Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:54:11,527] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 59%|█████▊    | 75/128 [00:13<00:10,  5.29it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.43it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.53it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.61it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.80it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.99it/s]
 63%|██████▎   | 81/128 [00:14<00:07,  6.08it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.69it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.40it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.53it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.78it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.43it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.68it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.40it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.25it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.44it/s]
 71%|███████   | 91/128 [00:16<00:07,  5.19it/s]
 72%|███████▏  | 92/128 [00:16<00:07,  5.06it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.28it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.15it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.36it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.53it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.78it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.76it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.39it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.06it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  5.22it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.34it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.20it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  4.80it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.04it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.23it/s]
 84%|████████▎ | 107/128 [00:19<00:04,  5.00it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.20it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.11it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  4.88it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  4.88it/s]
 88%|████████▊ | 112/128 [00:20<00:03,  4.84it/s]
 88%|████████▊ | 113/128 [00:20<00:03,  4.76it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  4.81it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.09it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.25it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.14it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.30it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.41it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.70it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.39it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.54it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.60it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.67it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.86it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.86it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.89it/s]
100%|██████████| 128/128 [00:23<00:00,  6.00it/s]
100%|██████████| 128/128 [00:23<00:00,  5.42it/s]
[2024-02-01 14:14:01,963] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3046875
F1:  0.13404732254047322

  0%|          | 0/128 [00:00<?, ?it/s]
  7%|▋         | 9/128 [00:00<00:01, 86.86it/s]
 16%|█▌        | 20/128 [00:00<00:01, 99.84it/s]
 24%|██▍       | 31/128 [00:00<00:00, 102.26it/s]
 33%|███▎      | 42/128 [00:00<00:00, 94.82it/s] 
 41%|████      | 52/128 [00:00<00:00, 92.96it/s]
 48%|████▊     | 62/128 [00:00<00:00, 92.13it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 93.93it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 91.62it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 92.33it/s]
 80%|████████  | 103/128 [00:01<00:00, 95.78it/s]
 89%|████████▉ | 114/128 [00:01<00:00, 98.28it/s]
 97%|█████████▋| 124/128 [00:01<00:00, 96.95it/s]
100%|██████████| 128/128 [00:01<00:00, 95.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.86it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.91it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.13it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.59it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.66it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.87it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.52it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.67it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.42it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.26it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.42it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.59it/s]
 10%|█         | 13/128 [00:02<00:20,  5.65it/s]
 11%|█         | 14/128 [00:02<00:21,  5.28it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.54it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.64it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.33it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.44it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.71it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.79it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.80it/s]
 17%|█▋        | 22/128 [00:03<00:19,  5.45it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.51it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.59it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.81it/s]
 20%|██        | 26/128 [00:04<00:19,  5.33it/s]
 21%|██        | 27/128 [00:04<00:17,  5.66it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.87it/s]
 23%|██▎       | 29/128 [00:05<00:16,  5.83it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.37it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.22it/s]
 25%|██▌       | 32/128 [00:05<00:18,  5.33it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.61it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.66it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.87it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.86it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.86it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.83it/s]
 30%|███       | 39/128 [00:06<00:14,  5.99it/s]
 31%|███▏      | 40/128 [00:07<00:14,  5.92it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.93it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.87it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.50it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.62it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.82it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.80it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.85it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.85it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.87it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.49it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.58it/s]
 41%|████      | 52/128 [00:09<00:14,  5.31it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.17it/s]
 42%|████▏     | 54/128 [00:09<00:14,  5.10it/s]
 43%|████▎     | 55/128 [00:09<00:14,  4.92it/s]
 44%|████▍     | 56/128 [00:10<00:14,  4.90it/s]
 45%|████▍     | 57/128 [00:10<00:14,  4.88it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.18it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.35it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.46it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.75it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.46it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.29it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.45it/s]
 51%|█████     | 65/128 [00:11<00:12,  5.16it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.49it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.62it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.39it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.55it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.68it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.43it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.71it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.91it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.51it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.57it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.68it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.43it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.69it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.71it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.73it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.71it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.30it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.56it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.32it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.19it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.51it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.62it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.37it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.18it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.38it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.48it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.31it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.02it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.39it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.24it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.55it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.61it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.25it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.01it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  4.85it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  5.12it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.29it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.46it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.70it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.45it/s]
 83%|████████▎ | 106/128 [00:19<00:03,  5.57it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.66it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.86it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.85it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.89it/s]
 87%|████████▋ | 111/128 [00:20<00:02,  6.20it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  6.05it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.98it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.94it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  6.06it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.65it/s]
 91%|█████████▏| 117/128 [00:21<00:01,  5.71it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.75it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.80it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.84it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.37it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.61it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.65it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.74it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  6.15it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.73it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.76it/s]
100%|██████████| 128/128 [00:23<00:00,  5.34it/s]
100%|██████████| 128/128 [00:23<00:00,  5.55it/s]
[2024-02-01 14:14:40,685] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3359375
F1:  0.15918367346938775

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 109.55it/s]
 19%|█▉        | 24/128 [00:00<00:00, 114.47it/s]
 28%|██▊       | 36/128 [00:00<00:00, 113.94it/s]
 38%|███▊      | 48/128 [00:00<00:00, 114.50it/s]
 47%|████▋     | 60/128 [00:00<00:00, 109.64it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 114.28it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 115.65it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 114.10it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 113.06it/s]
 95%|█████████▍| 121/128 [00:01<00:00, 114.83it/s]
100%|██████████| 128/128 [00:01<00:00, 114.37it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.93it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.20it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.04it/s]
  3%|▎         | 4/128 [00:00<00:24,  4.97it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.23it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.05it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.29it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.64it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.66it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.71it/s]
  9%|▊         | 11/128 [00:02<00:20,  5.74it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.75it/s]
 10%|█         | 13/128 [00:02<00:19,  5.75it/s]
 11%|█         | 14/128 [00:02<00:19,  5.73it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.70it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.75it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.79it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.44it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.28it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.56it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.61it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.41it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.53it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.58it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.36it/s]
 20%|██        | 26/128 [00:04<00:19,  5.15it/s]
 21%|██        | 27/128 [00:04<00:19,  5.06it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.88it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.14it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.32it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.46it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.69it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.38it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.07it/s]
 27%|██▋       | 35/128 [00:06<00:19,  4.89it/s]
 28%|██▊       | 36/128 [00:06<00:18,  4.91it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.17it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.08it/s]
 30%|███       | 39/128 [00:07<00:16,  5.42it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.52it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.58it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.63it/s]
 34%|███▎      | 43/128 [00:07<00:16,  5.26it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.46it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.69it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.73it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.75it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.72it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.41it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.55it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.29it/s]
 41%|████      | 52/128 [00:09<00:14,  5.17it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.37it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.53it/s]
 43%|████▎     | 55/128 [00:10<00:12,  5.74it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.46it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.56it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.65it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.43it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.50it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.32it/s]
 48%|████▊     | 62/128 [00:11<00:13,  5.06it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.02it/s]
 50%|█████     | 64/128 [00:11<00:13,  4.87it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.25it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.06it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.42it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.21it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.37it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.20it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.09it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.41it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.56it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.18it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.07it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.27it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.14it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.34it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.51it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.59it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.63it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.65it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  5.75it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.81it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.83it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.98it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.62it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.67it/s]
 70%|██████▉   | 89/128 [00:16<00:06,  5.92it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.92it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.50it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.74it/s]
 73%|███████▎  | 93/128 [00:17<00:05,  5.91it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.53it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  5.59it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.69it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.23it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.09it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.41it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.53it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.62it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.39it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.52it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.59it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.28it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.15it/s]
 84%|████████▎ | 107/128 [00:19<00:04,  5.05it/s]
 84%|████████▍ | 108/128 [00:19<00:04,  5.00it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.20it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.05it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  4.73it/s]
 88%|████████▊ | 112/128 [00:20<00:03,  5.01it/s]
 88%|████████▊ | 113/128 [00:20<00:03,  4.94it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  4.87it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  4.91it/s]
 91%|█████████ | 116/128 [00:21<00:02,  4.88it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  4.78it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.03it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  4.93it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.19it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.48it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.27it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.54it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.27it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.47it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.22it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.52it/s]
100%|██████████| 128/128 [00:23<00:00,  5.77it/s]
100%|██████████| 128/128 [00:23<00:00,  5.38it/s]
[2024-02-01 14:15:20,736] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 1, 3, 1, 1, 3, 3, 1, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5
F1:  0.25662285136501517

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 126.71it/s]
 21%|██        | 27/128 [00:00<00:00, 129.14it/s]
 31%|███▏      | 40/128 [00:00<00:00, 124.93it/s]
 41%|████▏     | 53/128 [00:00<00:00, 116.90it/s]
 51%|█████     | 65/128 [00:00<00:00, 116.52it/s]
 60%|██████    | 77/128 [00:00<00:00, 115.95it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 116.67it/s]
 80%|████████  | 103/128 [00:00<00:00, 121.59it/s]
 91%|█████████ | 116/128 [00:00<00:00, 119.98it/s]
100%|██████████| 128/128 [00:01<00:00, 119.90it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.02it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.94it/s]
