Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:25:35,452] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 39%|███▉      | 50/128 [00:15<00:26,  2.95it/s]
 40%|███▉      | 51/128 [00:15<00:26,  2.95it/s]
 41%|████      | 52/128 [00:16<00:24,  3.11it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.16it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.25it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.13it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.12it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.23it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.30it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.36it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.44it/s]
 48%|████▊     | 62/128 [00:19<00:18,  3.49it/s]
 49%|████▉     | 63/128 [00:19<00:18,  3.48it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.50it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.33it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.29it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.30it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.23it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.24it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.18it/s]
 55%|█████▌    | 71/128 [00:21<00:18,  3.09it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.07it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.09it/s]
 58%|█████▊    | 74/128 [00:22<00:17,  3.18it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.14it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.16it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.15it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.23it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.29it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.37it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.10it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.14it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.23it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.35it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.30it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.25it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.19it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.27it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.33it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.31it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.30it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.29it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.37it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.05it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.13it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.23it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.30it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.31it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.25it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.35it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.28it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.38it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.30it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.29it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.16it/s]
 83%|████████▎ | 106/128 [00:32<00:07,  3.12it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.24it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.12it/s]
 85%|████████▌ | 109/128 [00:33<00:07,  2.70it/s]
 86%|████████▌ | 110/128 [00:34<00:07,  2.41it/s]
 87%|████████▋ | 111/128 [00:34<00:06,  2.64it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  2.74it/s]
 88%|████████▊ | 113/128 [00:35<00:05,  2.96it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.11it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.25it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.35it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  2.81it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  2.90it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.02it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.06it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  2.85it/s]
 95%|█████████▌| 122/128 [00:38<00:02,  2.89it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.04it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.15it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.26it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.30it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.34it/s]
100%|██████████| 128/128 [00:40<00:00,  3.33it/s]
100%|██████████| 128/128 [00:40<00:00,  3.20it/s]
[2024-01-31 09:54:39,849] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5078125
F1:  0.26036348784970387

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 150.71it/s]
 25%|██▌       | 32/128 [00:00<00:00, 150.67it/s]
 38%|███▊      | 48/128 [00:00<00:00, 143.04it/s]
 49%|████▉     | 63/128 [00:00<00:00, 138.33it/s]
 60%|██████    | 77/128 [00:00<00:00, 136.92it/s]
 71%|███████   | 91/128 [00:00<00:00, 136.31it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 135.45it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 136.10it/s]
100%|██████████| 128/128 [00:00<00:00, 138.68it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.87it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.16it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.07it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.20it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.32it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.36it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.38it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.43it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.22it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.29it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.35it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.36it/s]
 10%|█         | 13/128 [00:03<00:34,  3.38it/s]
 11%|█         | 14/128 [00:04<00:34,  3.28it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.35it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.28it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.34it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.40it/s]
 15%|█▍        | 19/128 [00:05<00:31,  3.44it/s]
 16%|█▌        | 20/128 [00:05<00:31,  3.46it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.31it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.33it/s]
 18%|█▊        | 23/128 [00:06<00:30,  3.39it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.43it/s]
 20%|█▉        | 25/128 [00:07<00:29,  3.47it/s]
 20%|██        | 26/128 [00:07<00:29,  3.45it/s]
 21%|██        | 27/128 [00:08<00:29,  3.46it/s]
 22%|██▏       | 28/128 [00:08<00:28,  3.46it/s]
 23%|██▎       | 29/128 [00:08<00:33,  2.94it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.09it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.09it/s]
 25%|██▌       | 32/128 [00:09<00:30,  3.19it/s]
 26%|██▌       | 33/128 [00:09<00:29,  3.27it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.37it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.36it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.39it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.24it/s]
 30%|███       | 39/128 [00:11<00:27,  3.23it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.27it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.18it/s]
 33%|███▎      | 42/128 [00:12<00:27,  3.14it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.25it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.32it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.36it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.37it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.31it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.36it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.35it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.34it/s]
 41%|████      | 52/128 [00:15<00:25,  3.02it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.98it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.10it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.19it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.26it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.25it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.33it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.39it/s]
 47%|████▋     | 60/128 [00:18<00:19,  3.42it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.47it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.37it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.39it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.32it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.23it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.26it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.19it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.20it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.21it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.19it/s]
 55%|█████▌    | 71/128 [00:21<00:18,  3.13it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.01it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.11it/s]
 58%|█████▊    | 74/128 [00:22<00:17,  3.10it/s]
 59%|█████▊    | 75/128 [00:22<00:17,  3.08it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.16it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.29it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.39it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.40it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.42it/s]
 63%|██████▎   | 81/128 [00:24<00:15,  3.12it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.09it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.21it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.27it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.20it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.28it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.34it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.36it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.29it/s]
 70%|███████   | 90/128 [00:27<00:14,  2.66it/s]
 71%|███████   | 91/128 [00:28<00:12,  2.87it/s]
 72%|███████▏  | 92/128 [00:28<00:12,  2.98it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  3.07it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.19it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.24it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.25it/s]
 76%|███████▌  | 97/128 [00:29<00:10,  3.05it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.15it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.22it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.21it/s]
 79%|███████▉  | 101/128 [00:31<00:09,  2.78it/s]
 80%|███████▉  | 102/128 [00:31<00:09,  2.85it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.00it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.12it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.31it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.24it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.20it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.29it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.30it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.34it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.32it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.35it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.25it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.30it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.36it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.39it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.28it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.31it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.33it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.36it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.23it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.22it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.17it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.09it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.20it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.26it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.32it/s]
100%|██████████| 128/128 [00:39<00:00,  3.38it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-31 09:55:37,310] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3359375
F1:  0.1567915970398663

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 141.18it/s]
 23%|██▎       | 30/128 [00:00<00:00, 141.47it/s]
 35%|███▌      | 45/128 [00:00<00:00, 137.02it/s]
 46%|████▌     | 59/128 [00:00<00:00, 134.79it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 131.16it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 131.15it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 130.43it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 129.74it/s]
100%|██████████| 128/128 [00:00<00:00, 133.22it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.90it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.28it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.34it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.29it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.33it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.30it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.34it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.30it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.38it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.35it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.33it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.30it/s]
 10%|█         | 13/128 [00:03<00:34,  3.32it/s]
 11%|█         | 14/128 [00:04<00:35,  3.25it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.99it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.12it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.16it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.20it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.30it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.24it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.28it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.35it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.33it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.38it/s]
 20%|██        | 26/128 [00:07<00:30,  3.36it/s]
 21%|██        | 27/128 [00:08<00:30,  3.31it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.37it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.34it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.39it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.44it/s]
 25%|██▌       | 32/128 [00:09<00:27,  3.45it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.39it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.43it/s]
 28%|██▊       | 36/128 [00:10<00:26,  3.45it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.44it/s]
 30%|██▉       | 38/128 [00:11<00:25,  3.47it/s]
 30%|███       | 39/128 [00:11<00:26,  3.39it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.33it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.39it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.43it/s]
 34%|███▎      | 43/128 [00:12<00:24,  3.44it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.49it/s]
 35%|███▌      | 45/128 [00:13<00:23,  3.50it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.35it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.41it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.44it/s]
 38%|███▊      | 49/128 [00:14<00:22,  3.45it/s]
 39%|███▉      | 50/128 [00:14<00:22,  3.45it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.32it/s]
 41%|████      | 52/128 [00:15<00:22,  3.33it/s]
 41%|████▏     | 53/128 [00:15<00:23,  3.24it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.29it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.28it/s]
 44%|████▍     | 56/128 [00:16<00:21,  3.28it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.26it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.29it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.33it/s]
 47%|████▋     | 60/128 [00:18<00:24,  2.82it/s]
 48%|████▊     | 61/128 [00:18<00:22,  2.96it/s]
 48%|████▊     | 62/128 [00:18<00:21,  3.10it/s]
 49%|████▉     | 63/128 [00:19<00:21,  3.08it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.22it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.24it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.25it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.19it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.26it/s]
 54%|█████▍    | 69/128 [00:20<00:18,  3.26it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.35it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.40it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.43it/s]
 57%|█████▋    | 73/128 [00:22<00:15,  3.48it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.48it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.47it/s]
 59%|█████▉    | 76/128 [00:23<00:17,  2.90it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.04it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.17it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.27it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.18it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.17it/s]
 64%|██████▍   | 82/128 [00:24<00:14,  3.25it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.29it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.27it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.31it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.38it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.35it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.39it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.38it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.38it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.32it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.36it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.37it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.40it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.44it/s]
 76%|███████▌  | 97/128 [00:29<00:08,  3.47it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.41it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.45it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.40it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.43it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.44it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.32it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.36it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.39it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.35it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.30it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.23it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.32it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.34it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.39it/s]
 88%|████████▊ | 112/128 [00:33<00:05,  3.03it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.05it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.09it/s]
 90%|████████▉ | 115/128 [00:34<00:04,  3.19it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.27it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.10it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.21it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.33it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.25it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.11it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.12it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.21it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.29it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.27it/s]
100%|██████████| 128/128 [00:39<00:00,  2.70it/s]
