Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:05:14,367] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  3%|▎         | 4/128 [00:01<00:39,  3.10it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.24it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.31it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.36it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.40it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.35it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.40it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.35it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.27it/s]
 10%|█         | 13/128 [00:04<00:34,  3.33it/s]
 11%|█         | 14/128 [00:04<00:33,  3.37it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.39it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.21it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.29it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.38it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.23it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.32it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.32it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.34it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.31it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.19it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.22it/s]
 20%|██        | 26/128 [00:07<00:32,  3.18it/s]
 21%|██        | 27/128 [00:08<00:30,  3.26it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.30it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.27it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.34it/s]
 24%|██▍       | 31/128 [00:09<00:32,  3.03it/s]
 25%|██▌       | 32/128 [00:09<00:30,  3.13it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.19it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 35/128 [00:10<00:29,  3.15it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.13it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.17it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.25it/s]
 30%|███       | 39/128 [00:12<00:27,  3.29it/s]
 31%|███▏      | 40/128 [00:12<00:31,  2.81it/s]
 32%|███▏      | 41/128 [00:12<00:29,  2.99it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.01it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.12it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.16it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.20it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.32it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.38it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.41it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.18it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.15it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.17it/s]
 41%|████      | 52/128 [00:16<00:25,  2.99it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.16it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.27it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.32it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.26it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.30it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.34it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.25it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.21it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.19it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.17it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.10it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.16it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  2.95it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.09it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.22it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.30it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.08it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.14it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.19it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.28it/s]
 58%|█████▊    | 74/128 [00:23<00:18,  2.92it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.05it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.22it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.30it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.36it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.39it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.12it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.19it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.24it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.31it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.01it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  3.02it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.15it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.00it/s]
 69%|██████▉   | 88/128 [00:27<00:14,  2.68it/s]
 70%|██████▉   | 89/128 [00:28<00:13,  2.86it/s]
 70%|███████   | 90/128 [00:28<00:12,  2.97it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.03it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.13it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.15it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.16it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.21it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.09it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  2.97it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.01it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.11it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.06it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.18it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.23it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.19it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.24it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.17it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.23it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.15it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.20it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.16it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.11it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.20it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.26it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.15it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.23it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.21it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.17it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.06it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.07it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.04it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.15it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.22it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.23it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  2.98it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  2.97it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.07it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.11it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.18it/s]
100%|██████████| 128/128 [00:40<00:00,  3.23it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
[2024-01-31 10:26:40,556] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.28125
F1:  0.10480602200347425

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 113.87it/s]
 20%|█▉        | 25/128 [00:00<00:00, 118.64it/s]
 29%|██▉       | 37/128 [00:00<00:00, 114.87it/s]
 38%|███▊      | 49/128 [00:00<00:00, 110.29it/s]
 48%|████▊     | 61/128 [00:00<00:00, 110.16it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 112.17it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 107.96it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 107.94it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 109.95it/s]
 95%|█████████▍| 121/128 [00:01<00:00, 111.68it/s]
100%|██████████| 128/128 [00:01<00:00, 111.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.71it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.08it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.45it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.77it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.67it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.90it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.11it/s]
  7%|▋         | 9/128 [00:03<00:37,  3.20it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.30it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.20it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.34it/s]
 10%|█         | 13/128 [00:04<00:34,  3.36it/s]
 11%|█         | 14/128 [00:04<00:35,  3.24it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.26it/s]
 12%|█▎        | 16/128 [00:05<00:33,  3.37it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.39it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.26it/s]
 15%|█▍        | 19/128 [00:06<00:32,  3.34it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.37it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.18it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.27it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.26it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.32it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.38it/s]
 20%|██        | 26/128 [00:08<00:31,  3.29it/s]
 21%|██        | 27/128 [00:08<00:29,  3.37it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.41it/s]
 23%|██▎       | 29/128 [00:09<00:28,  3.45it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.43it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.39it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.25it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.20it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.28it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.22it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.31it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.36it/s]
 30%|███       | 39/128 [00:12<00:26,  3.39it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.33it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.23it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.34it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.30it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.35it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.29it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.36it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.26it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.36it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.33it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.37it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.42it/s]
 41%|████      | 52/128 [00:16<00:23,  3.21it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.23it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.31it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.28it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.35it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.25it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.24it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.29it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.20it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.28it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.33it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.28it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.29it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.20it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.25it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.09it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.06it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.15it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.23it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.23it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.30it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.27it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.26it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.30it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.32it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.36it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.33it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.24it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.25it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.16it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.14it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.18it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.23it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.30it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.27it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.36it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.22it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.15it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.24it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.31it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.23it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.33it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.41it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.04it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.00it/s]
 76%|███████▌  | 97/128 [00:29<00:10,  3.02it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.08it/s]
 78%|███████▊  | 100/128 [00:30<00:09,  2.98it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.06it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.10it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.14it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.17it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.14it/s]
 83%|████████▎ | 106/128 [00:33<00:08,  2.73it/s]
 84%|████████▎ | 107/128 [00:33<00:07,  2.83it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.01it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  3.02it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.15it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.16it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.28it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.13it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.20it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  2.91it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.03it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.11it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.26it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.31it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.31it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.25it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.34it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.38it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.38it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.42it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.43it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.50it/s]
100%|██████████| 128/128 [00:39<00:00,  3.49it/s]
100%|██████████| 128/128 [00:39<00:00,  3.23it/s]
[2024-01-31 10:27:39,756] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4296875
F1:  0.2185794542536116

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 117.94it/s]
 20%|█▉        | 25/128 [00:00<00:00, 124.97it/s]
 30%|██▉       | 38/128 [00:00<00:00, 124.83it/s]
 40%|███▉      | 51/128 [00:00<00:00, 120.14it/s]
 50%|█████     | 64/128 [00:00<00:00, 119.45it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 114.92it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 115.19it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 116.17it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 118.62it/s]
 98%|█████████▊| 126/128 [00:01<00:00, 121.71it/s]
100%|██████████| 128/128 [00:01<00:00, 119.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:55,  2.29it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.80it/s]
  2%|▏         | 3/128 [00:01<00:40,  3.09it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.21it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.31it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.24it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.19it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.37it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.33it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.33it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.36it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.40it/s]
 10%|█         | 13/128 [00:03<00:33,  3.45it/s]
 11%|█         | 14/128 [00:04<00:33,  3.37it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.33it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.24it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.23it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.15it/s]
 15%|█▍        | 19/128 [00:05<00:35,  3.10it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.10it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.06it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.16it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.06it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.11it/s]
 20%|██        | 26/128 [00:08<00:32,  3.18it/s]
 21%|██        | 27/128 [00:08<00:31,  3.18it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.06it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.11it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.24it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.15it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.20it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.13it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.21it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.24it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.17it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.23it/s]
 30%|███       | 39/128 [00:12<00:27,  3.25it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.25it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.28it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.32it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.33it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.34it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.36it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.36it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.30it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.12it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.07it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.07it/s]
 41%|████      | 52/128 [00:16<00:24,  3.10it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.18it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.24it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.28it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.37it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.32it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.38it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.42it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.30it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.23it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.19it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.16it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.14it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.17it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.19it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.26it/s]
 53%|█████▎    | 68/128 [00:21<00:21,  2.85it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  3.02it/s]
 55%|█████▍    | 70/128 [00:21<00:20,  2.87it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.06it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.18it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.25it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.31it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.03it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.16it/s]
 60%|██████    | 77/128 [00:24<00:19,  2.64it/s]
 61%|██████    | 78/128 [00:24<00:18,  2.71it/s]
 62%|██████▏   | 79/128 [00:25<00:17,  2.84it/s]
 62%|██████▎   | 80/128 [00:25<00:16,  2.98it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.09it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.19it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.21it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.21it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.19it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.26it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.27it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.32it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.28it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.20it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.22it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.30it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.33it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.15it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.10it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.19it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.29it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.32it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.18it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.22it/s]
