Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:51:40,447] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 89%|████████▉ | 114/128 [00:35<00:04,  3.33it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.38it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.40it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.31it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.37it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.18it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.19it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.18it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.26it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.26it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.27it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.18it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.13it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.23it/s]
100%|██████████| 128/128 [00:39<00:00,  3.31it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-01-31 10:13:10,170] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.359375
F1:  0.18042341220423413

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 156.28it/s]
 26%|██▌       | 33/128 [00:00<00:00, 160.13it/s]
 39%|███▉      | 50/128 [00:00<00:00, 148.71it/s]
 51%|█████     | 65/128 [00:00<00:00, 142.01it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 140.24it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 142.92it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 148.79it/s]
100%|██████████| 128/128 [00:00<00:00, 150.73it/s]
100%|██████████| 128/128 [00:00<00:00, 148.22it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.62it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.25it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.19it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.23it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.19it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.17it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.22it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.15it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.26it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.30it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.30it/s]
 10%|█         | 13/128 [00:04<00:34,  3.33it/s]
 11%|█         | 14/128 [00:04<00:34,  3.26it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.21it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.26it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.30it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.25it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.15it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.19it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.21it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.26it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.22it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.22it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.31it/s]
 20%|██        | 26/128 [00:08<00:30,  3.36it/s]
 21%|██        | 27/128 [00:08<00:29,  3.38it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.32it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.35it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.35it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.29it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.35it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.38it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.41it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.43it/s]
 28%|██▊       | 36/128 [00:10<00:26,  3.49it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.43it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.34it/s]
 30%|███       | 39/128 [00:11<00:26,  3.33it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.37it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.25it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.19it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.23it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.27it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.26it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.32it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.31it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.33it/s]
 38%|███▊      | 49/128 [00:14<00:24,  3.28it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.29it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.31it/s]
 41%|████      | 52/128 [00:15<00:22,  3.32it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.35it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.27it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.28it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.17it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.21it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.26it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.32it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.30it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.30it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.33it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.38it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.39it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.41it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.29it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.33it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.34it/s]
 54%|█████▍    | 69/128 [00:20<00:17,  3.36it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.30it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.24it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.19it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.15it/s]
 58%|█████▊    | 74/128 [00:22<00:17,  3.17it/s]
 59%|█████▊    | 75/128 [00:22<00:16,  3.20it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.21it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.27it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.31it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.34it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.29it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.33it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.38it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.41it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.42it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.42it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.44it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.41it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.34it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.27it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.29it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.24it/s]
 72%|███████▏  | 92/128 [00:27<00:11,  3.27it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.25it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.29it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.32it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.35it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.35it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.31it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.23it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.31it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.34it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.40it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.30it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.28it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.34it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.38it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.35it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.41it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.41it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.29it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.21it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.25it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.17it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.26it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.26it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.31it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.24it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.16it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.20it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.27it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.18it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.25it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.14it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.23it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.17it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.14it/s]
100%|██████████| 128/128 [00:39<00:00,  3.19it/s]
100%|██████████| 128/128 [00:39<00:00,  3.28it/s]
[2024-01-31 10:14:07,942] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 136.86it/s]
 22%|██▏       | 28/128 [00:00<00:00, 137.56it/s]
 33%|███▎      | 42/128 [00:00<00:00, 137.28it/s]
 45%|████▍     | 57/128 [00:00<00:00, 139.59it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 136.59it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 136.70it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 134.90it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 136.06it/s]
100%|██████████| 128/128 [00:00<00:00, 136.32it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.65it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.07it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.10it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.27it/s]
  4%|▍         | 5/128 [00:01<00:47,  2.62it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.82it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.00it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.14it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.19it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.27it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.33it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.91it/s]
 10%|█         | 13/128 [00:04<00:38,  3.02it/s]
 11%|█         | 14/128 [00:04<00:36,  3.14it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.22it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.29it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.01it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.03it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.16it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.23it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.24it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.30it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.36it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.39it/s]
 20%|██        | 26/128 [00:08<00:34,  2.94it/s]
 21%|██        | 27/128 [00:08<00:32,  3.09it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.14it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.23it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.25it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.24it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.33it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.39it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.42it/s]
 27%|██▋       | 35/128 [00:11<00:27,  3.36it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.39it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.34it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.30it/s]
 30%|███       | 39/128 [00:12<00:27,  3.27it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.14it/s]
 32%|███▏      | 41/128 [00:12<00:28,  3.10it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.19it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.28it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.19it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.24it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.30it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.37it/s]
 38%|███▊      | 48/128 [00:15<00:23,  3.40it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.18it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.25it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.24it/s]
 41%|████      | 52/128 [00:16<00:22,  3.31it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.27it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.28it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.35it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.33it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.30it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.29it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.36it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.36it/s]
 48%|████▊     | 61/128 [00:19<00:23,  2.86it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.98it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.13it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.11it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.16it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.21it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.23it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.18it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.26it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.19it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.17it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.20it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.38it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.07it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.09it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.10it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.23it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.32it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.36it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.29it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.36it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.32it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.35it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.27it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.36it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.33it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.32it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.23it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.25it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.30it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.31it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.08it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.19it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.22it/s]
 74%|███████▍  | 95/128 [00:29<00:11,  2.82it/s]
 75%|███████▌  | 96/128 [00:30<00:11,  2.91it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.02it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.02it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.13it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.21it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.21it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.30it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.36it/s]
 81%|████████▏ | 104/128 [00:32<00:06,  3.43it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.31it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.30it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.21it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.17it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.25it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.28it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.26it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.33it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.37it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.41it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  2.74it/s]
 91%|█████████ | 116/128 [00:36<00:04,  2.60it/s]
 91%|█████████▏| 117/128 [00:36<00:04,  2.72it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.88it/s]
 93%|█████████▎| 119/128 [00:37<00:03,  2.96it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.05it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.09it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.04it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.11it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.19it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.26it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.22it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.15it/s]
100%|██████████| 128/128 [00:40<00:00,  3.11it/s]
100%|██████████| 128/128 [00:40<00:00,  3.18it/s]
[2024-01-31 10:15:07,189] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 162.55it/s]
 28%|██▊       | 36/128 [00:00<00:00, 172.48it/s]
 42%|████▏     | 54/128 [00:00<00:00, 165.12it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 165.99it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 169.65it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 167.49it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 172.17it/s]
100%|██████████| 128/128 [00:00<00:00, 169.35it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.63it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.26it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.22it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.35it/s]
  5%|▍         | 6/128 [00:01<00:35,  3.42it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.44it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.42it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.28it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.20it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.34it/s]
  9%|▉         | 12/128 [00:03<00:41,  2.83it/s]
 10%|█         | 13/128 [00:04<00:37,  3.04it/s]
 11%|█         | 14/128 [00:04<00:41,  2.76it/s]
 12%|█▏        | 15/128 [00:04<00:40,  2.82it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.89it/s]
 13%|█▎        | 17/128 [00:05<00:37,  3.00it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.11it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.22it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.30it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.20it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.18it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.16it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.15it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.10it/s]
 20%|██        | 26/128 [00:08<00:33,  3.09it/s]
 21%|██        | 27/128 [00:08<00:32,  3.13it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.18it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.27it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.22it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.30it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.37it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.29it/s]
 27%|██▋       | 35/128 [00:11<00:27,  3.37it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.35it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.26it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.30it/s]
 30%|███       | 39/128 [00:12<00:26,  3.36it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.43it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.46it/s]
 33%|███▎      | 42/128 [00:13<00:24,  3.49it/s]
 34%|███▎      | 43/128 [00:13<00:24,  3.44it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.33it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.28it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.22it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.31it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.33it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.22it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.25it/s]
