Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 08:05:49,596] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 59%|█████▊    | 75/128 [00:00<00:00, 136.38it/s]
 70%|███████   | 90/128 [00:00<00:00, 140.39it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 137.66it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 137.46it/s]
100%|██████████| 128/128 [00:00<00:00, 139.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:51,  1.35s/it]
  2%|▏         | 2/128 [00:02<02:44,  1.30s/it]
  2%|▏         | 3/128 [00:03<02:38,  1.27s/it]
  3%|▎         | 4/128 [00:05<02:37,  1.27s/it]
  4%|▍         | 5/128 [00:06<02:35,  1.26s/it]
  5%|▍         | 6/128 [00:07<02:39,  1.31s/it]
  5%|▌         | 7/128 [00:09<02:35,  1.29s/it]
  6%|▋         | 8/128 [00:10<02:35,  1.30s/it]
  7%|▋         | 9/128 [00:11<02:35,  1.30s/it]
  8%|▊         | 10/128 [00:12<02:33,  1.30s/it]
  9%|▊         | 11/128 [00:14<02:29,  1.28s/it]
  9%|▉         | 12/128 [00:15<02:28,  1.28s/it]
 10%|█         | 13/128 [00:16<02:25,  1.27s/it]
 11%|█         | 14/128 [00:17<02:25,  1.28s/it]
 12%|█▏        | 15/128 [00:19<02:23,  1.27s/it]
 12%|█▎        | 16/128 [00:20<02:22,  1.27s/it]
 13%|█▎        | 17/128 [00:21<02:20,  1.27s/it]
 14%|█▍        | 18/128 [00:23<02:20,  1.27s/it]
 15%|█▍        | 19/128 [00:24<02:19,  1.28s/it]
 16%|█▌        | 20/128 [00:25<02:18,  1.28s/it]
 16%|█▋        | 21/128 [00:26<02:16,  1.28s/it]
 17%|█▋        | 22/128 [00:28<02:15,  1.28s/it]
 18%|█▊        | 23/128 [00:29<02:13,  1.27s/it]
 19%|█▉        | 24/128 [00:30<02:11,  1.26s/it]
 20%|█▉        | 25/128 [00:31<02:09,  1.26s/it]
 20%|██        | 26/128 [00:33<02:09,  1.27s/it]
 21%|██        | 27/128 [00:34<02:09,  1.29s/it]
 22%|██▏       | 28/128 [00:35<02:08,  1.29s/it]
 23%|██▎       | 29/128 [00:37<02:06,  1.28s/it]
 23%|██▎       | 30/128 [00:38<02:04,  1.27s/it]
 24%|██▍       | 31/128 [00:39<02:02,  1.26s/it]
 25%|██▌       | 32/128 [00:40<02:00,  1.26s/it]
 26%|██▌       | 33/128 [00:42<01:59,  1.25s/it]
 27%|██▋       | 34/128 [00:43<01:58,  1.26s/it]
 27%|██▋       | 35/128 [00:44<01:57,  1.26s/it]
 28%|██▊       | 36/128 [00:46<02:00,  1.31s/it]
 29%|██▉       | 37/128 [00:47<01:58,  1.30s/it]
 30%|██▉       | 38/128 [00:48<01:55,  1.29s/it]
 30%|███       | 39/128 [00:49<01:53,  1.27s/it]
 31%|███▏      | 40/128 [00:51<01:51,  1.27s/it]
 32%|███▏      | 41/128 [00:52<01:51,  1.28s/it]
 33%|███▎      | 42/128 [00:53<01:48,  1.27s/it]
 34%|███▎      | 43/128 [00:54<01:47,  1.27s/it]
 34%|███▍      | 44/128 [00:56<01:46,  1.27s/it]
 35%|███▌      | 45/128 [00:57<01:46,  1.28s/it]
 36%|███▌      | 46/128 [00:58<01:45,  1.28s/it]
 37%|███▋      | 47/128 [01:00<01:43,  1.28s/it]
 38%|███▊      | 48/128 [01:01<01:41,  1.27s/it]
 38%|███▊      | 49/128 [01:02<01:40,  1.27s/it]
 39%|███▉      | 50/128 [01:03<01:38,  1.26s/it]
 40%|███▉      | 51/128 [01:05<01:37,  1.26s/it]
 41%|████      | 52/128 [01:06<01:36,  1.26s/it]
 41%|████▏     | 53/128 [01:07<01:34,  1.26s/it]
 42%|████▏     | 54/128 [01:08<01:34,  1.28s/it]
 43%|████▎     | 55/128 [01:10<01:33,  1.28s/it]
 44%|████▍     | 56/128 [01:11<01:32,  1.28s/it]
 45%|████▍     | 57/128 [01:12<01:30,  1.28s/it]
 45%|████▌     | 58/128 [01:13<01:28,  1.27s/it]
 46%|████▌     | 59/128 [01:15<01:27,  1.26s/it]
 47%|████▋     | 60/128 [01:16<01:25,  1.26s/it]
 48%|████▊     | 61/128 [01:17<01:23,  1.25s/it]
 48%|████▊     | 62/128 [01:18<01:22,  1.25s/it]
 49%|████▉     | 63/128 [01:20<01:25,  1.32s/it]
 50%|█████     | 64/128 [01:21<01:25,  1.33s/it]
 51%|█████     | 65/128 [01:23<01:22,  1.32s/it]
 52%|█████▏    | 66/128 [01:24<01:20,  1.30s/it]
 52%|█████▏    | 67/128 [01:25<01:19,  1.30s/it]
 53%|█████▎    | 68/128 [01:26<01:17,  1.29s/it]
 54%|█████▍    | 69/128 [01:28<01:15,  1.28s/it]
 55%|█████▍    | 70/128 [01:29<01:14,  1.28s/it]
 55%|█████▌    | 71/128 [01:30<01:12,  1.28s/it]
 56%|█████▋    | 72/128 [01:32<01:12,  1.29s/it]
 57%|█████▋    | 73/128 [01:33<01:10,  1.28s/it]
 58%|█████▊    | 74/128 [01:34<01:08,  1.27s/it]
 59%|█████▊    | 75/128 [01:35<01:07,  1.27s/it]
 59%|█████▉    | 76/128 [01:37<01:05,  1.27s/it]
 60%|██████    | 77/128 [01:38<01:04,  1.27s/it]
 61%|██████    | 78/128 [01:39<01:03,  1.26s/it]
 62%|██████▏   | 79/128 [01:40<01:01,  1.25s/it]
 62%|██████▎   | 80/128 [01:42<00:59,  1.25s/it]
 63%|██████▎   | 81/128 [01:43<00:59,  1.26s/it]
 64%|██████▍   | 82/128 [01:44<00:59,  1.29s/it]
 65%|██████▍   | 83/128 [01:45<00:58,  1.29s/it]
 66%|██████▌   | 84/128 [01:47<00:56,  1.29s/it]
 66%|██████▋   | 85/128 [01:48<00:54,  1.28s/it]
 67%|██████▋   | 86/128 [01:49<00:53,  1.26s/it]
 68%|██████▊   | 87/128 [01:51<00:51,  1.26s/it]
 69%|██████▉   | 88/128 [01:52<00:50,  1.26s/it]
 70%|██████▉   | 89/128 [01:53<00:48,  1.26s/it]
 70%|███████   | 90/128 [01:54<00:47,  1.26s/it]
 71%|███████   | 91/128 [01:56<00:46,  1.25s/it]
 72%|███████▏  | 92/128 [01:57<00:46,  1.30s/it]
 73%|███████▎  | 93/128 [01:58<00:45,  1.30s/it]
 73%|███████▎  | 94/128 [02:00<00:44,  1.29s/it]
 74%|███████▍  | 95/128 [02:01<00:42,  1.29s/it]
 75%|███████▌  | 96/128 [02:02<00:40,  1.28s/it]
 76%|███████▌  | 97/128 [02:03<00:39,  1.28s/it]
 77%|███████▋  | 98/128 [02:05<00:38,  1.28s/it]
 77%|███████▋  | 99/128 [02:06<00:36,  1.27s/it]
 78%|███████▊  | 100/128 [02:07<00:35,  1.28s/it]
 79%|███████▉  | 101/128 [02:08<00:34,  1.29s/it]
 80%|███████▉  | 102/128 [02:10<00:33,  1.28s/it]
 80%|████████  | 103/128 [02:11<00:31,  1.27s/it]
 81%|████████▏ | 104/128 [02:12<00:30,  1.26s/it]
 82%|████████▏ | 105/128 [02:13<00:29,  1.27s/it]
 83%|████████▎ | 106/128 [02:15<00:27,  1.27s/it]
 84%|████████▎ | 107/128 [02:16<00:26,  1.26s/it]
 84%|████████▍ | 108/128 [02:17<00:25,  1.26s/it]
 85%|████████▌ | 109/128 [02:19<00:23,  1.26s/it]
 86%|████████▌ | 110/128 [02:20<00:22,  1.27s/it]
 87%|████████▋ | 111/128 [02:21<00:21,  1.26s/it]
 88%|████████▊ | 112/128 [02:22<00:20,  1.26s/it]
 88%|████████▊ | 113/128 [02:24<00:18,  1.25s/it]
 89%|████████▉ | 114/128 [02:25<00:17,  1.28s/it]
 90%|████████▉ | 115/128 [02:26<00:16,  1.27s/it]
 91%|█████████ | 116/128 [02:27<00:15,  1.26s/it]
 91%|█████████▏| 117/128 [02:29<00:13,  1.27s/it]
 92%|█████████▏| 118/128 [02:30<00:12,  1.27s/it]
 93%|█████████▎| 119/128 [02:31<00:11,  1.30s/it]
 94%|█████████▍| 120/128 [02:33<00:10,  1.29s/it]
 95%|█████████▍| 121/128 [02:34<00:09,  1.34s/it]
 95%|█████████▌| 122/128 [02:35<00:07,  1.32s/it]
 96%|█████████▌| 123/128 [02:37<00:06,  1.30s/it]
 97%|█████████▋| 124/128 [02:38<00:05,  1.29s/it]
 98%|█████████▊| 125/128 [02:39<00:03,  1.29s/it]
 98%|█████████▊| 126/128 [02:40<00:02,  1.28s/it]
 99%|█████████▉| 127/128 [02:42<00:01,  1.27s/it]
100%|██████████| 128/128 [02:43<00:00,  1.27s/it]
100%|██████████| 128/128 [02:43<00:00,  1.28s/it]
[2024-02-01 09:31:17,274] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2890625
F1:  0.11384615384615385

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 157.17it/s]
 26%|██▌       | 33/128 [00:00<00:00, 157.64it/s]
 38%|███▊      | 49/128 [00:00<00:00, 154.43it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 164.89it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 165.47it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 163.77it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 163.20it/s]
100%|██████████| 128/128 [00:00<00:00, 162.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:51,  1.35s/it]
  2%|▏         | 2/128 [00:02<02:45,  1.31s/it]
  2%|▏         | 3/128 [00:03<02:41,  1.29s/it]
  3%|▎         | 4/128 [00:05<02:39,  1.29s/it]
  4%|▍         | 5/128 [00:06<02:38,  1.29s/it]
  5%|▍         | 6/128 [00:07<02:35,  1.27s/it]
  5%|▌         | 7/128 [00:09<02:34,  1.28s/it]
  6%|▋         | 8/128 [00:10<02:33,  1.28s/it]
  7%|▋         | 9/128 [00:11<02:32,  1.28s/it]
  8%|▊         | 10/128 [00:12<02:29,  1.27s/it]
  9%|▊         | 11/128 [00:14<02:29,  1.27s/it]
  9%|▉         | 12/128 [00:15<02:28,  1.28s/it]
 10%|█         | 13/128 [00:16<02:28,  1.29s/it]
 11%|█         | 14/128 [00:18<02:27,  1.29s/it]
 12%|█▏        | 15/128 [00:19<02:26,  1.30s/it]
 12%|█▎        | 16/128 [00:20<02:23,  1.28s/it]
 13%|█▎        | 17/128 [00:21<02:20,  1.27s/it]
 14%|█▍        | 18/128 [00:23<02:18,  1.26s/it]
 15%|█▍        | 19/128 [00:24<02:18,  1.27s/it]
 16%|█▌        | 20/128 [00:25<02:22,  1.32s/it]
 16%|█▋        | 21/128 [00:27<02:20,  1.31s/it]
 17%|█▋        | 22/128 [00:28<02:17,  1.30s/it]
 18%|█▊        | 23/128 [00:29<02:15,  1.29s/it]
 19%|█▉        | 24/128 [00:30<02:14,  1.29s/it]
 20%|█▉        | 25/128 [00:32<02:12,  1.29s/it]
 20%|██        | 26/128 [00:33<02:10,  1.28s/it]
 21%|██        | 27/128 [00:34<02:08,  1.27s/it]
 22%|██▏       | 28/128 [00:35<02:07,  1.27s/it]
 23%|██▎       | 29/128 [00:37<02:06,  1.27s/it]
 23%|██▎       | 30/128 [00:38<02:05,  1.28s/it]
 24%|██▍       | 31/128 [00:39<02:05,  1.30s/it]
 25%|██▌       | 32/128 [00:41<02:03,  1.29s/it]
 26%|██▌       | 33/128 [00:42<02:01,  1.28s/it]
 27%|██▋       | 34/128 [00:43<02:00,  1.28s/it]
 27%|██▋       | 35/128 [00:44<01:59,  1.29s/it]
 28%|██▊       | 36/128 [00:46<01:57,  1.28s/it]
 29%|██▉       | 37/128 [00:47<01:55,  1.27s/it]
 30%|██▉       | 38/128 [00:48<01:54,  1.27s/it]
 30%|███       | 39/128 [00:49<01:52,  1.26s/it]
 31%|███▏      | 40/128 [00:51<01:50,  1.26s/it]
 32%|███▏      | 41/128 [00:52<01:49,  1.26s/it]
 33%|███▎      | 42/128 [00:53<01:49,  1.28s/it]
 34%|███▎      | 43/128 [00:55<01:49,  1.28s/it]
 34%|███▍      | 44/128 [00:56<01:47,  1.27s/it]
 35%|███▌      | 45/128 [00:57<01:45,  1.27s/it]
 36%|███▌      | 46/128 [00:58<01:43,  1.26s/it]
 37%|███▋      | 47/128 [01:00<01:44,  1.30s/it]
 38%|███▊      | 48/128 [01:01<01:43,  1.29s/it]
 38%|███▊      | 49/128 [01:02<01:43,  1.31s/it]
 39%|███▉      | 50/128 [01:04<01:41,  1.30s/it]
 40%|███▉      | 51/128 [01:05<01:39,  1.30s/it]
 41%|████      | 52/128 [01:06<01:38,  1.29s/it]
 41%|████▏     | 53/128 [01:08<01:36,  1.29s/it]
 42%|████▏     | 54/128 [01:09<01:35,  1.29s/it]
 43%|████▎     | 55/128 [01:10<01:33,  1.28s/it]
 44%|████▍     | 56/128 [01:11<01:31,  1.27s/it]
 45%|████▍     | 57/128 [01:13<01:30,  1.27s/it]
 45%|████▌     | 58/128 [01:14<01:28,  1.26s/it]
 46%|████▌     | 59/128 [01:15<01:26,  1.26s/it]
 47%|████▋     | 60/128 [01:16<01:26,  1.27s/it]
 48%|████▊     | 61/128 [01:18<01:25,  1.28s/it]
 48%|████▊     | 62/128 [01:19<01:25,  1.29s/it]
 49%|████▉     | 63/128 [01:20<01:23,  1.29s/it]
 50%|█████     | 64/128 [01:22<01:21,  1.28s/it]
 51%|█████     | 65/128 [01:23<01:19,  1.27s/it]
 52%|█████▏    | 66/128 [01:24<01:19,  1.28s/it]
 52%|█████▏    | 67/128 [01:25<01:18,  1.28s/it]
 53%|█████▎    | 68/128 [01:27<01:17,  1.29s/it]
 54%|█████▍    | 69/128 [01:28<01:17,  1.31s/it]
 55%|█████▍    | 70/128 [01:29<01:14,  1.29s/it]
 55%|█████▌    | 71/128 [01:31<01:12,  1.28s/it]
 56%|█████▋    | 72/128 [01:32<01:11,  1.28s/it]
 57%|█████▋    | 73/128 [01:33<01:09,  1.27s/it]
 58%|█████▊    | 74/128 [01:34<01:08,  1.27s/it]
 59%|█████▊    | 75/128 [01:36<01:07,  1.27s/it]
 59%|█████▉    | 76/128 [01:37<01:08,  1.32s/it]
 60%|██████    | 77/128 [01:38<01:06,  1.30s/it]
 61%|██████    | 78/128 [01:40<01:04,  1.29s/it]
 62%|██████▏   | 79/128 [01:41<01:03,  1.29s/it]
 62%|██████▎   | 80/128 [01:42<01:01,  1.29s/it]
 63%|██████▎   | 81/128 [01:43<01:00,  1.28s/it]
 64%|██████▍   | 82/128 [01:45<00:58,  1.27s/it]
 65%|██████▍   | 83/128 [01:46<00:56,  1.27s/it]
 66%|██████▌   | 84/128 [01:47<00:55,  1.26s/it]
 66%|██████▋   | 85/128 [01:48<00:54,  1.27s/it]
 67%|██████▋   | 86/128 [01:50<00:54,  1.29s/it]
 68%|██████▊   | 87/128 [01:51<00:52,  1.29s/it]
 69%|██████▉   | 88/128 [01:52<00:51,  1.28s/it]
 70%|██████▉   | 89/128 [01:54<00:49,  1.28s/it]
 70%|███████   | 90/128 [01:55<00:48,  1.27s/it]
 71%|███████   | 91/128 [01:56<00:47,  1.27s/it]
 72%|███████▏  | 92/128 [01:57<00:45,  1.27s/it]
 73%|███████▎  | 93/128 [01:59<00:44,  1.27s/it]
 73%|███████▎  | 94/128 [02:00<00:42,  1.26s/it]
 74%|███████▍  | 95/128 [02:01<00:42,  1.28s/it]
 75%|███████▌  | 96/128 [02:03<00:41,  1.28s/it]
 76%|███████▌  | 97/128 [02:04<00:39,  1.29s/it]
 77%|███████▋  | 98/128 [02:05<00:38,  1.28s/it]
 77%|███████▋  | 99/128 [02:06<00:37,  1.28s/it]
 78%|███████▊  | 100/128 [02:08<00:35,  1.28s/it]
 79%|███████▉  | 101/128 [02:09<00:34,  1.27s/it]
 80%|███████▉  | 102/128 [02:10<00:32,  1.26s/it]
 80%|████████  | 103/128 [02:11<00:31,  1.26s/it]
 81%|████████▏ | 104/128 [02:13<00:30,  1.28s/it]
 82%|████████▏ | 105/128 [02:14<00:30,  1.35s/it]
 83%|████████▎ | 106/128 [02:16<00:29,  1.33s/it]
 84%|████████▎ | 107/128 [02:17<00:27,  1.32s/it]
 84%|████████▍ | 108/128 [02:18<00:26,  1.31s/it]
 85%|████████▌ | 109/128 [02:19<00:24,  1.29s/it]
 86%|████████▌ | 110/128 [02:21<00:22,  1.27s/it]
 87%|████████▋ | 111/128 [02:22<00:21,  1.28s/it]
 88%|████████▊ | 112/128 [02:23<00:20,  1.28s/it]
 88%|████████▊ | 113/128 [02:24<00:19,  1.27s/it]
 89%|████████▉ | 114/128 [02:26<00:17,  1.27s/it]
 90%|████████▉ | 115/128 [02:27<00:16,  1.28s/it]
 91%|█████████ | 116/128 [02:28<00:15,  1.27s/it]
 91%|█████████▏| 117/128 [02:29<00:13,  1.27s/it]
 92%|█████████▏| 118/128 [02:31<00:12,  1.26s/it]
 93%|█████████▎| 119/128 [02:32<00:11,  1.26s/it]
 94%|█████████▍| 120/128 [02:33<00:10,  1.26s/it]
 95%|█████████▍| 121/128 [02:35<00:08,  1.27s/it]
 95%|█████████▌| 122/128 [02:36<00:07,  1.27s/it]
 96%|█████████▌| 123/128 [02:37<00:06,  1.29s/it]
 97%|█████████▋| 124/128 [02:38<00:05,  1.30s/it]
 98%|█████████▊| 125/128 [02:40<00:03,  1.29s/it]
 98%|█████████▊| 126/128 [02:41<00:02,  1.27s/it]
 99%|█████████▉| 127/128 [02:42<00:01,  1.26s/it]
100%|██████████| 128/128 [02:43<00:00,  1.26s/it]
100%|██████████| 128/128 [02:43<00:00,  1.28s/it]
[2024-02-01 09:34:20,088] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09475609756097561

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 142.90it/s]
 23%|██▎       | 30/128 [00:00<00:00, 142.32it/s]
 35%|███▌      | 45/128 [00:00<00:00, 138.94it/s]
 46%|████▌     | 59/128 [00:00<00:00, 136.44it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 135.78it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 135.68it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 137.35it/s]
 91%|█████████ | 116/128 [00:00<00:00, 135.00it/s]
100%|██████████| 128/128 [00:00<00:00, 136.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:53,  1.37s/it]
  2%|▏         | 2/128 [00:02<02:45,  1.31s/it]
  2%|▏         | 3/128 [00:03<02:39,  1.28s/it]
  3%|▎         | 4/128 [00:05<02:46,  1.34s/it]
  4%|▍         | 5/128 [00:06<02:40,  1.31s/it]
  5%|▍         | 6/128 [00:07<02:38,  1.30s/it]
  5%|▌         | 7/128 [00:09<02:36,  1.29s/it]
  6%|▋         | 8/128 [00:10<02:34,  1.29s/it]
  7%|▋         | 9/128 [00:11<02:34,  1.30s/it]
  8%|▊         | 10/128 [00:13<02:32,  1.29s/it]
  9%|▊         | 11/128 [00:14<02:31,  1.29s/it]
  9%|▉         | 12/128 [00:15<02:28,  1.28s/it]
 10%|█         | 13/128 [00:16<02:26,  1.27s/it]
 11%|█         | 14/128 [00:18<02:24,  1.27s/it]
 12%|█▏        | 15/128 [00:19<02:22,  1.27s/it]
 12%|█▎        | 16/128 [00:20<02:22,  1.27s/it]
 13%|█▎        | 17/128 [00:21<02:22,  1.28s/it]
 14%|█▍        | 18/128 [00:23<02:21,  1.29s/it]
 15%|█▍        | 19/128 [00:24<02:19,  1.28s/it]
 16%|█▌        | 20/128 [00:25<02:17,  1.27s/it]
 16%|█▋        | 21/128 [00:27<02:16,  1.28s/it]
 17%|█▋        | 22/128 [00:28<02:14,  1.27s/it]
 18%|█▊        | 23/128 [00:29<02:13,  1.27s/it]
 19%|█▉        | 24/128 [00:30<02:12,  1.28s/it]
 20%|█▉        | 25/128 [00:32<02:10,  1.27s/it]
 20%|██        | 26/128 [00:33<02:08,  1.26s/it]
 21%|██        | 27/128 [00:34<02:08,  1.27s/it]
 22%|██▏       | 28/128 [00:35<02:06,  1.26s/it]
 23%|██▎       | 29/128 [00:37<02:05,  1.27s/it]
 23%|██▎       | 30/128 [00:38<02:03,  1.26s/it]
 24%|██▍       | 31/128 [00:39<02:01,  1.26s/it]
 25%|██▌       | 32/128 [00:40<02:00,  1.26s/it]
 26%|██▌       | 33/128 [00:42<02:03,  1.30s/it]
 27%|██▋       | 34/128 [00:43<02:00,  1.28s/it]
 27%|██▋       | 35/128 [00:44<01:59,  1.29s/it]
 28%|██▊       | 36/128 [00:46<01:58,  1.29s/it]
 29%|██▉       | 37/128 [00:47<01:57,  1.29s/it]
 30%|██▉       | 38/128 [00:48<01:55,  1.29s/it]
 30%|███       | 39/128 [00:50<01:54,  1.29s/it]
 31%|███▏      | 40/128 [00:51<01:53,  1.29s/it]
 32%|███▏      | 41/128 [00:52<01:51,  1.29s/it]
 33%|███▎      | 42/128 [00:53<01:51,  1.29s/it]
 34%|███▎      | 43/128 [00:55<01:50,  1.29s/it]
 34%|███▍      | 44/128 [00:56<01:47,  1.28s/it]
 35%|███▌      | 45/128 [00:57<01:47,  1.29s/it]
 36%|███▌      | 46/128 [00:59<01:45,  1.29s/it]
 37%|███▋      | 47/128 [01:00<01:43,  1.28s/it]
 38%|███▊      | 48/128 [01:01<01:42,  1.28s/it]
 38%|███▊      | 49/128 [01:02<01:41,  1.28s/it]
 39%|███▉      | 50/128 [01:04<01:40,  1.29s/it]
 40%|███▉      | 51/128 [01:05<01:39,  1.29s/it]
 41%|████      | 52/128 [01:06<01:36,  1.27s/it]
 41%|████▏     | 53/128 [01:07<01:36,  1.28s/it]
 42%|████▏     | 54/128 [01:09<01:35,  1.29s/it]
 43%|████▎     | 55/128 [01:10<01:33,  1.28s/it]
 44%|████▍     | 56/128 [01:11<01:31,  1.28s/it]
 45%|████▍     | 57/128 [01:13<01:30,  1.28s/it]
 45%|████▌     | 58/128 [01:14<01:29,  1.28s/it]
 46%|████▌     | 59/128 [01:15<01:27,  1.27s/it]
 47%|████▋     | 60/128 [01:16<01:26,  1.27s/it]
 48%|████▊     | 61/128 [01:18<01:24,  1.26s/it]
 48%|████▊     | 62/128 [01:19<01:26,  1.31s/it]
 49%|████▉     | 63/128 [01:20<01:24,  1.30s/it]
 50%|█████     | 64/128 [01:22<01:22,  1.29s/it]
 51%|█████     | 65/128 [01:23<01:21,  1.29s/it]
 52%|█████▏    | 66/128 [01:24<01:19,  1.28s/it]
 52%|█████▏    | 67/128 [01:25<01:17,  1.28s/it]
 53%|█████▎    | 68/128 [01:27<01:16,  1.28s/it]
 54%|█████▍    | 69/128 [01:28<01:15,  1.28s/it]
 55%|█████▍    | 70/128 [01:29<01:14,  1.29s/it]
 55%|█████▌    | 71/128 [01:31<01:13,  1.29s/it]
 56%|█████▋    | 72/128 [01:32<01:12,  1.30s/it]
 57%|█████▋    | 73/128 [01:33<01:11,  1.31s/it]
 58%|█████▊    | 74/128 [01:34<01:09,  1.29s/it]
 59%|█████▊    | 75/128 [01:36<01:08,  1.29s/it]
 59%|█████▉    | 76/128 [01:37<01:06,  1.28s/it]
 60%|██████    | 77/128 [01:38<01:04,  1.27s/it]
 61%|██████    | 78/128 [01:40<01:03,  1.27s/it]
 62%|██████▏   | 79/128 [01:41<01:01,  1.26s/it]
 62%|██████▎   | 80/128 [01:42<01:00,  1.26s/it]
 63%|██████▎   | 81/128 [01:43<00:59,  1.26s/it]
 64%|██████▍   | 82/128 [01:45<00:58,  1.27s/it]
 65%|██████▍   | 83/128 [01:46<00:56,  1.26s/it]
 66%|██████▌   | 84/128 [01:47<00:55,  1.26s/it]
 66%|██████▋   | 85/128 [01:48<00:54,  1.26s/it]
 67%|██████▋   | 86/128 [01:50<00:53,  1.27s/it]
 68%|██████▊   | 87/128 [01:51<00:52,  1.27s/it]
 69%|██████▉   | 88/128 [01:52<00:50,  1.27s/it]
 70%|██████▉   | 89/128 [01:53<00:49,  1.26s/it]
 70%|███████   | 90/128 [01:55<00:48,  1.28s/it]
 71%|███████   | 91/128 [01:56<00:49,  1.34s/it]
 72%|███████▏  | 92/128 [01:58<00:47,  1.32s/it]
 73%|███████▎  | 93/128 [01:59<00:45,  1.30s/it]
 73%|███████▎  | 94/128 [02:00<00:44,  1.30s/it]
 74%|███████▍  | 95/128 [02:01<00:42,  1.29s/it]
 75%|███████▌  | 96/128 [02:03<00:40,  1.28s/it]
 76%|███████▌  | 97/128 [02:04<00:39,  1.27s/it]
