Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 14:01:44,210] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 19%|█▉        | 24/128 [00:08<00:35,  2.91it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.95it/s]
 20%|██        | 26/128 [00:08<00:33,  3.04it/s]
 21%|██        | 27/128 [00:09<00:33,  3.06it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.95it/s]
 23%|██▎       | 30/128 [00:10<00:32,  2.97it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.90it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.93it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.82it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.87it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.93it/s]
 28%|██▊       | 36/128 [00:12<00:35,  2.56it/s]
 29%|██▉       | 37/128 [00:12<00:33,  2.69it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.77it/s]
 30%|███       | 39/128 [00:13<00:31,  2.85it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.97it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.99it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.02it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.03it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.02it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.92it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.99it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.92it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.96it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.94it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.92it/s]
 41%|████      | 52/128 [00:17<00:26,  2.91it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.97it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.00it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.98it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.03it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.02it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.02it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.93it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.89it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.92it/s]
 48%|████▊     | 62/128 [00:21<00:21,  3.00it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.89it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.90it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.93it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.86it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.90it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.98it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.97it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.02it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.01it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.03it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.02it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.92it/s]
 59%|█████▉    | 76/128 [00:25<00:18,  2.85it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.88it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.92it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.89it/s]
 62%|██████▎   | 80/128 [00:27<00:17,  2.80it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.86it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.81it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.88it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.81it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.88it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.85it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.92it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.99it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  3.00it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.02it/s]
 71%|███████   | 91/128 [00:31<00:12,  3.00it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.92it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.93it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.96it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.96it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.00it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.91it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.85it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.83it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.87it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.92it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.95it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.98it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.01it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.03it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.93it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.88it/s]
 84%|████████▍ | 108/128 [00:36<00:07,  2.84it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.88it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.96it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.03it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.02it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.03it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.94it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.88it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.83it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.90it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.92it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.84it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.90it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.91it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.99it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.87it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.93it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.95it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.97it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.02it/s]
100%|██████████| 128/128 [00:43<00:00,  3.08it/s]
100%|██████████| 128/128 [00:43<00:00,  2.93it/s]
[2024-02-01 14:28:45,975] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 104.30it/s]
 19%|█▉        | 24/128 [00:00<00:00, 115.96it/s]
 28%|██▊       | 36/128 [00:00<00:00, 107.33it/s]
 37%|███▋      | 47/128 [00:00<00:00, 103.49it/s]
 45%|████▌     | 58/128 [00:00<00:00, 102.54it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 101.52it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 105.15it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 104.97it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 107.84it/s]
 91%|█████████▏| 117/128 [00:01<00:00, 112.69it/s]
100%|██████████| 128/128 [00:01<00:00, 107.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 3/128 [00:01<00:52,  2.39it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.64it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.77it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.78it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.91it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.99it/s]
  7%|▋         | 9/128 [00:03<00:39,  2.99it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.91it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.88it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.94it/s]
 10%|█         | 13/128 [00:04<00:38,  3.00it/s]
 11%|█         | 14/128 [00:04<00:38,  3.00it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.93it/s]
 12%|█▎        | 16/128 [00:05<00:44,  2.54it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.59it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.70it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.81it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.87it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.95it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.97it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.98it/s]
 19%|█▉        | 24/128 [00:08<00:34,  2.98it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.96it/s]
 20%|██        | 26/128 [00:09<00:35,  2.86it/s]
 21%|██        | 27/128 [00:09<00:33,  3.00it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 29/128 [00:10<00:31,  3.10it/s]
 23%|██▎       | 30/128 [00:10<00:32,  2.99it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.91it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.85it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.93it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.96it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.96it/s]
 28%|██▊       | 36/128 [00:12<00:30,  2.98it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.00it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.05it/s]
 30%|███       | 39/128 [00:13<00:29,  3.05it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.06it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.04it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.82it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.84it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.83it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.88it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.91it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.93it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.84it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.83it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.70it/s]
 40%|███▉      | 51/128 [00:17<00:28,  2.70it/s]
 41%|████      | 52/128 [00:18<00:27,  2.80it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.87it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.92it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.85it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.82it/s]
 45%|████▍     | 57/128 [00:19<00:25,  2.78it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.71it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.80it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.90it/s]
 48%|████▊     | 61/128 [00:21<00:26,  2.53it/s]
 48%|████▊     | 62/128 [00:21<00:24,  2.68it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.77it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.84it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.88it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.84it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.90it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.95it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.00it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.94it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.97it/s]
 56%|█████▋    | 72/128 [00:25<00:18,  2.98it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  3.00it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  3.00it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.93it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.03it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.93it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.94it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.97it/s]
 63%|██████▎   | 81/128 [00:28<00:15,  2.98it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  3.00it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.02it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  3.01it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.89it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.85it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.77it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.84it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.86it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.82it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.90it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.94it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  2.97it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.99it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.00it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.04it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.01it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.01it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.90it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.80it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.86it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.81it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.81it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.86it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.81it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.78it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.75it/s]
 84%|████████▍ | 108/128 [00:37<00:08,  2.48it/s]
 85%|████████▌ | 109/128 [00:37<00:07,  2.53it/s]
 86%|████████▌ | 110/128 [00:38<00:07,  2.32it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.48it/s]
 88%|████████▊ | 112/128 [00:39<00:06,  2.62it/s]
 88%|████████▊ | 113/128 [00:39<00:06,  2.46it/s]
 89%|████████▉ | 114/128 [00:39<00:05,  2.65it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.66it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.81it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.78it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.85it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.85it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.94it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.56it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.59it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.74it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.75it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.68it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.82it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.91it/s]
100%|██████████| 128/128 [00:44<00:00,  2.90it/s]
100%|██████████| 128/128 [00:44<00:00,  2.85it/s]
[2024-02-01 14:29:47,630] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 3, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 3, 1, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.453125
F1:  0.23034647550776582

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 102.44it/s]
 19%|█▉        | 24/128 [00:00<00:00, 115.70it/s]
 28%|██▊       | 36/128 [00:00<00:00, 113.42it/s]
 38%|███▊      | 48/128 [00:00<00:00, 109.88it/s]
 47%|████▋     | 60/128 [00:00<00:00, 109.01it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 106.66it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 106.26it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 106.99it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 105.37it/s]
 91%|█████████▏| 117/128 [00:01<00:00, 111.14it/s]
100%|██████████| 128/128 [00:01<00:00, 108.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.76it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.43it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.23it/s]
  5%|▍         | 6/128 [00:02<00:50,  2.39it/s]
  5%|▌         | 7/128 [00:02<00:46,  2.60it/s]
  6%|▋         | 8/128 [00:03<00:44,  2.72it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.74it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.73it/s]
  9%|▊         | 11/128 [00:04<00:41,  2.81it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.88it/s]
 10%|█         | 13/128 [00:04<00:40,  2.85it/s]
 11%|█         | 14/128 [00:05<00:40,  2.82it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.81it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.88it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.82it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.80it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.89it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.84it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.88it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.94it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.85it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.89it/s]
 20%|█▉        | 25/128 [00:09<00:35,  2.93it/s]
 20%|██        | 26/128 [00:09<00:34,  2.97it/s]
 21%|██        | 27/128 [00:09<00:35,  2.88it/s]
 22%|██▏       | 28/128 [00:10<00:33,  2.95it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.97it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.02it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.92it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.97it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.86it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.80it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.80it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.75it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.86it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.89it/s]
 30%|███       | 39/128 [00:13<00:30,  2.92it/s]
 31%|███▏      | 40/128 [00:14<00:29,  2.99it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.01it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.97it/s]
 34%|███▎      | 43/128 [00:15<00:28,  3.02it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.05it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.03it/s]
 36%|███▌      | 46/128 [00:16<00:27,  3.02it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.07it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.96it/s]
 38%|███▊      | 49/128 [00:17<00:26,  2.99it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.95it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.94it/s]
 41%|████      | 52/128 [00:18<00:25,  2.96it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.91it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.98it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.98it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.98it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.99it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.90it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.90it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.85it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.74it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.81it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.78it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.84it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.90it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.94it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.95it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.99it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.92it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.97it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.84it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.88it/s]
 57%|█████▋    | 73/128 [00:25<00:20,  2.73it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.81it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.86it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.89it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.95it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.89it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.77it/s]
 62%|██████▎   | 80/128 [00:28<00:18,  2.56it/s]
 63%|██████▎   | 81/128 [00:28<00:17,  2.65it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.71it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.71it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.79it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.84it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.65it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.74it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.83it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.79it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.74it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.77it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.88it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  2.93it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.95it/s]
 74%|███████▍  | 95/128 [00:33<00:10,  3.01it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.00it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.93it/s]
 77%|███████▋  | 98/128 [00:34<00:12,  2.50it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.64it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.75it/s]
 79%|███████▉  | 101/128 [00:35<00:10,  2.68it/s]
 80%|███████▉  | 102/128 [00:35<00:10,  2.58it/s]
 80%|████████  | 103/128 [00:36<00:09,  2.61it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.69it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.71it/s]
 83%|████████▎ | 106/128 [00:37<00:08,  2.69it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.68it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.69it/s]
 85%|████████▌ | 109/128 [00:38<00:07,  2.71it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.71it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.67it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.82it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.79it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.77it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.66it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.76it/s]
 91%|█████████▏| 117/128 [00:41<00:04,  2.74it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.81it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.81it/s]
