Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:22:12,122] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 95%|█████████▌| 122/128 [00:37<00:01,  3.01it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.09it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.20it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.31it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.38it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.35it/s]
100%|██████████| 128/128 [00:39<00:00,  3.37it/s]
100%|██████████| 128/128 [00:39<00:00,  3.26it/s]
[2024-01-31 09:48:28,638] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.328125
F1:  0.15281362932369644

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 115.94it/s]
 20%|█▉        | 25/128 [00:00<00:00, 121.42it/s]
 30%|██▉       | 38/128 [00:00<00:00, 118.04it/s]
 39%|███▉      | 50/128 [00:00<00:00, 118.60it/s]
 49%|████▉     | 63/128 [00:00<00:00, 121.34it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 120.52it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 119.44it/s]
 80%|████████  | 103/128 [00:00<00:00, 120.92it/s]
 91%|█████████ | 116/128 [00:00<00:00, 122.91it/s]
100%|██████████| 128/128 [00:01<00:00, 120.62it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.64it/s]
  2%|▏         | 2/128 [00:00<00:47,  2.65it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.00it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.19it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.30it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.28it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.23it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.32it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.31it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.36it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.40it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.40it/s]
 10%|█         | 13/128 [00:03<00:33,  3.46it/s]
 11%|█         | 14/128 [00:04<00:33,  3.43it/s]
 12%|█▏        | 15/128 [00:04<00:32,  3.45it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.39it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.42it/s]
 14%|█▍        | 18/128 [00:05<00:31,  3.46it/s]
 15%|█▍        | 19/128 [00:06<00:42,  2.57it/s]
 16%|█▌        | 20/128 [00:06<00:38,  2.79it/s]
 16%|█▋        | 21/128 [00:06<00:35,  2.97it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.13it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.25it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.26it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.32it/s]
 20%|██        | 26/128 [00:08<00:29,  3.41it/s]
 21%|██        | 27/128 [00:08<00:29,  3.46it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.41it/s]
 23%|██▎       | 29/128 [00:08<00:28,  3.47it/s]
 23%|██▎       | 30/128 [00:09<00:27,  3.51it/s]
 24%|██▍       | 31/128 [00:09<00:27,  3.53it/s]
 25%|██▌       | 32/128 [00:09<00:27,  3.52it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.47it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.36it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.40it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.31it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.30it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.40it/s]
 30%|███       | 39/128 [00:11<00:25,  3.43it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.46it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.40it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.37it/s]
 34%|███▎      | 43/128 [00:13<00:24,  3.42it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.39it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.36it/s]
 36%|███▌      | 46/128 [00:13<00:23,  3.42it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.34it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.39it/s]
 38%|███▊      | 49/128 [00:14<00:24,  3.26it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.96it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.00it/s]
 41%|████      | 52/128 [00:15<00:24,  3.12it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.21it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.31it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.34it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.38it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.46it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.50it/s]
 46%|████▌     | 59/128 [00:17<00:19,  3.50it/s]
 47%|████▋     | 60/128 [00:18<00:19,  3.44it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.45it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.40it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.30it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.36it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.33it/s]
 52%|█████▏    | 66/128 [00:19<00:18,  3.38it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.36it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.33it/s]
 54%|█████▍    | 69/128 [00:20<00:17,  3.40it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.43it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.32it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.37it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.41it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.40it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.35it/s]
 59%|█████▉    | 76/128 [00:22<00:15,  3.40it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.40it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.43it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.44it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.48it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.52it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.52it/s]
 65%|██████▍   | 83/128 [00:24<00:12,  3.55it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.55it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.54it/s]
 67%|██████▋   | 86/128 [00:25<00:11,  3.51it/s]
 68%|██████▊   | 87/128 [00:26<00:11,  3.51it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.43it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.44it/s]
 70%|███████   | 90/128 [00:26<00:10,  3.50it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.51it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.50it/s]
 73%|███████▎  | 93/128 [00:27<00:10,  3.44it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.51it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.52it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.54it/s]
 76%|███████▌  | 97/128 [00:28<00:08,  3.58it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.53it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.38it/s]
 78%|███████▊  | 100/128 [00:29<00:08,  3.41it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.49it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.50it/s]
 80%|████████  | 103/128 [00:30<00:07,  3.42it/s]
 81%|████████▏ | 104/128 [00:30<00:06,  3.46it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.47it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.46it/s]
 84%|████████▎ | 107/128 [00:31<00:06,  3.48it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.36it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.18it/s]
 86%|████████▌ | 110/128 [00:32<00:05,  3.28it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.36it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.39it/s]
 88%|████████▊ | 113/128 [00:33<00:04,  3.41it/s]
 89%|████████▉ | 114/128 [00:33<00:04,  3.41it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.47it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.48it/s]
 91%|█████████▏| 117/128 [00:34<00:03,  3.51it/s]
 92%|█████████▏| 118/128 [00:35<00:02,  3.47it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.36it/s]
 94%|█████████▍| 120/128 [00:35<00:02,  3.29it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.09it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.14it/s]
 96%|█████████▌| 123/128 [00:36<00:01,  3.26it/s]
 97%|█████████▋| 124/128 [00:36<00:01,  3.36it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.38it/s]
 98%|█████████▊| 126/128 [00:37<00:00,  3.46it/s]
 99%|█████████▉| 127/128 [00:37<00:00,  3.48it/s]
100%|██████████| 128/128 [00:38<00:00,  3.54it/s]
100%|██████████| 128/128 [00:38<00:00,  3.37it/s]
[2024-01-31 09:49:25,381] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.094472049689441

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 143.97it/s]
 24%|██▍       | 31/128 [00:00<00:00, 151.53it/s]
 37%|███▋      | 47/128 [00:00<00:00, 148.78it/s]
 48%|████▊     | 62/128 [00:00<00:00, 145.79it/s]
 60%|██████    | 77/128 [00:00<00:00, 143.20it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 140.61it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 142.72it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 146.36it/s]
100%|██████████| 128/128 [00:00<00:00, 145.09it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.64it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.95it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.10it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.24it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.92it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.04it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.14it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.23it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.31it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.37it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.42it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.46it/s]
 10%|█         | 13/128 [00:04<00:36,  3.13it/s]
 11%|█         | 14/128 [00:04<00:36,  3.12it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.23it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.19it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.31it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.24it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.18it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.27it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.33it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.41it/s]
 18%|█▊        | 23/128 [00:07<00:30,  3.39it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.28it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.35it/s]
 20%|██        | 26/128 [00:08<00:31,  3.28it/s]
 21%|██        | 27/128 [00:08<00:30,  3.33it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.26it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.35it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.35it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.41it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.38it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.32it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.25it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.22it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.32it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.41it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.42it/s]
 30%|███       | 39/128 [00:11<00:25,  3.46it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.34it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.26it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.28it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.19it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.28it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.34it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.32it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.39it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.12it/s]
 38%|███▊      | 49/128 [00:14<00:24,  3.20it/s]
 39%|███▉      | 50/128 [00:15<00:29,  2.62it/s]
 40%|███▉      | 51/128 [00:15<00:27,  2.84it/s]
 41%|████      | 52/128 [00:16<00:25,  2.95it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.05it/s]
 42%|████▏     | 54/128 [00:16<00:24,  3.07it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.21it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.20it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.17it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.26it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.17it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.15it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.19it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.16it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.16it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.22it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.18it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.28it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.32it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.17it/s]
 55%|█████▍    | 70/128 [00:21<00:19,  3.01it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.08it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.14it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.13it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.22it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.16it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.15it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.10it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.21it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.30it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.25it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.31it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.36it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.41it/s]
 66%|██████▌   | 84/128 [00:26<00:12,  3.40it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.46it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.35it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.33it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.37it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.25it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.32it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.37it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.30it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.37it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.35it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.29it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.20it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.18it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.14it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.24it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.19it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.29it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.34it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.33it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.25it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.28it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.24it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.30it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.22it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.30it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.31it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.35it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.35it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.37it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.34it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.32it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.36it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.40it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.25it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.21it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.28it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.26it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.28it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.27it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.32it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.36it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.36it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.41it/s]
100%|██████████| 128/128 [00:39<00:00,  3.32it/s]
100%|██████████| 128/128 [00:39<00:00,  3.25it/s]
[2024-01-31 09:50:23,379] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.359375
F1:  0.17259552042160736

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 92.06it/s]
 18%|█▊        | 23/128 [00:00<00:00, 110.51it/s]
 27%|██▋       | 35/128 [00:00<00:00, 112.84it/s]
 37%|███▋      | 47/128 [00:00<00:00, 114.39it/s]
 47%|████▋     | 60/128 [00:00<00:00, 116.48it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 116.74it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 114.99it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 116.93it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 119.30it/s]
 97%|█████████▋| 124/128 [00:01<00:00, 118.98it/s]
100%|██████████| 128/128 [00:01<00:00, 115.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.62it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.90it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.04it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.23it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.19it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.23it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.13it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.25it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.20it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.25it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.28it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.35it/s]
 10%|█         | 13/128 [00:04<00:40,  2.86it/s]
 11%|█         | 14/128 [00:04<00:38,  2.99it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.12it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.23it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.28it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.23it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.33it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.25it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.20it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.23it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.27it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.32it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.26it/s]
 20%|██        | 26/128 [00:08<00:31,  3.27it/s]
 21%|██        | 27/128 [00:08<00:30,  3.28it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.33it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.38it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.43it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.34it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.36it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.25it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.31it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.08it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.20it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.28it/s]
 30%|███       | 39/128 [00:12<00:26,  3.34it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.36it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.33it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.06it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.18it/s]
 34%|███▍      | 44/128 [00:13<00:29,  2.80it/s]
 35%|███▌      | 45/128 [00:14<00:27,  2.98it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.10it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.21it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.24it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.32it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.31it/s]
 41%|████      | 52/128 [00:16<00:22,  3.35it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.40it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.42it/s]
