[2024-02-03 13:01:31,585] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 39%|███▉      | 50/128 [00:42<01:04,  1.21it/s]
 40%|███▉      | 51/128 [00:42<01:02,  1.23it/s]
 41%|████      | 52/128 [00:43<01:03,  1.20it/s]
 41%|████▏     | 53/128 [00:44<01:03,  1.18it/s]
 42%|████▏     | 54/128 [00:45<01:01,  1.20it/s]
 43%|████▎     | 55/128 [00:46<01:00,  1.22it/s]
 44%|████▍     | 56/128 [00:47<00:58,  1.23it/s]
 45%|████▍     | 57/128 [00:48<01:02,  1.14it/s]
 45%|████▌     | 58/128 [00:48<01:01,  1.15it/s]
 46%|████▌     | 59/128 [00:49<01:00,  1.14it/s]
 47%|████▋     | 60/128 [00:50<00:59,  1.15it/s]
 48%|████▊     | 61/128 [00:51<00:58,  1.14it/s]
 48%|████▊     | 62/128 [00:52<00:57,  1.15it/s]
 49%|████▉     | 63/128 [00:53<00:55,  1.18it/s]
 50%|█████     | 64/128 [00:54<00:54,  1.18it/s]
 51%|█████     | 65/128 [00:54<00:53,  1.17it/s]
 52%|█████▏    | 66/128 [00:55<00:51,  1.19it/s]
 52%|█████▏    | 67/128 [00:56<00:50,  1.21it/s]
 53%|█████▎    | 68/128 [00:57<00:49,  1.22it/s]
 54%|█████▍    | 69/128 [00:58<00:48,  1.21it/s]
 55%|█████▍    | 70/128 [00:59<00:47,  1.21it/s]
 55%|█████▌    | 71/128 [00:59<00:47,  1.20it/s]
 56%|█████▋    | 72/128 [01:00<00:48,  1.14it/s]
 57%|█████▋    | 73/128 [01:01<00:46,  1.17it/s]
 58%|█████▊    | 74/128 [01:02<00:46,  1.15it/s]
 59%|█████▊    | 75/128 [01:03<00:43,  1.20it/s]
 59%|█████▉    | 76/128 [01:04<00:42,  1.22it/s]
 60%|██████    | 77/128 [01:04<00:41,  1.23it/s]
 61%|██████    | 78/128 [01:05<00:41,  1.21it/s]
 62%|██████▏   | 79/128 [01:06<00:42,  1.14it/s]
 62%|██████▎   | 80/128 [01:07<00:42,  1.14it/s]
 63%|██████▎   | 81/128 [01:08<00:39,  1.19it/s]
 64%|██████▍   | 82/128 [01:09<00:38,  1.21it/s]
 65%|██████▍   | 83/128 [01:10<00:38,  1.18it/s]
 66%|██████▌   | 84/128 [01:10<00:37,  1.18it/s]
 66%|██████▋   | 85/128 [01:11<00:35,  1.19it/s]
 67%|██████▋   | 86/128 [01:12<00:34,  1.21it/s]
 68%|██████▊   | 87/128 [01:13<00:35,  1.15it/s]
 69%|██████▉   | 88/128 [01:14<00:33,  1.18it/s]
 70%|██████▉   | 89/128 [01:15<00:33,  1.18it/s]
 70%|███████   | 90/128 [01:15<00:31,  1.20it/s]
 71%|███████   | 91/128 [01:16<00:31,  1.17it/s]
 72%|███████▏  | 92/128 [01:17<00:31,  1.16it/s]
 73%|███████▎  | 93/128 [01:18<00:30,  1.16it/s]
 73%|███████▎  | 94/128 [01:19<00:29,  1.14it/s]
 74%|███████▍  | 95/128 [01:20<00:29,  1.12it/s]
 75%|███████▌  | 96/128 [01:21<00:28,  1.14it/s]
 76%|███████▌  | 97/128 [01:22<00:26,  1.18it/s]
 77%|███████▋  | 98/128 [01:22<00:25,  1.17it/s]
 77%|███████▋  | 99/128 [01:23<00:24,  1.19it/s]
 78%|███████▊  | 100/128 [01:24<00:23,  1.20it/s]
 79%|███████▉  | 101/128 [01:25<00:22,  1.22it/s]
 80%|███████▉  | 102/128 [01:26<00:22,  1.18it/s]
 80%|████████  | 103/128 [01:27<00:20,  1.19it/s]
 81%|████████▏ | 104/128 [01:27<00:19,  1.21it/s]
 82%|████████▏ | 105/128 [01:28<00:19,  1.18it/s]
 83%|████████▎ | 106/128 [01:29<00:18,  1.20it/s]
 84%|████████▎ | 107/128 [01:30<00:17,  1.21it/s]
 84%|████████▍ | 108/128 [01:31<00:16,  1.25it/s]
 85%|████████▌ | 109/128 [01:31<00:15,  1.24it/s]
 86%|████████▌ | 110/128 [01:32<00:14,  1.22it/s]
 87%|████████▋ | 111/128 [01:33<00:14,  1.19it/s]
 88%|████████▊ | 112/128 [01:34<00:13,  1.20it/s]
 88%|████████▊ | 113/128 [01:35<00:12,  1.16it/s]
 89%|████████▉ | 114/128 [01:36<00:12,  1.16it/s]
 90%|████████▉ | 115/128 [01:37<00:10,  1.21it/s]
 91%|█████████ | 116/128 [01:37<00:10,  1.20it/s]
 91%|█████████▏| 117/128 [01:38<00:09,  1.16it/s]
 92%|█████████▏| 118/128 [01:39<00:08,  1.16it/s]
 93%|█████████▎| 119/128 [01:40<00:07,  1.18it/s]
 94%|█████████▍| 120/128 [01:41<00:06,  1.16it/s]
 95%|█████████▍| 121/128 [01:42<00:06,  1.17it/s]
 95%|█████████▌| 122/128 [01:43<00:05,  1.08it/s]
 96%|█████████▌| 123/128 [01:44<00:04,  1.15it/s]
 97%|█████████▋| 124/128 [01:44<00:03,  1.20it/s]
 98%|█████████▊| 125/128 [01:45<00:02,  1.19it/s]
 98%|█████████▊| 126/128 [01:46<00:01,  1.23it/s]
 99%|█████████▉| 127/128 [01:47<00:00,  1.26it/s]
100%|██████████| 128/128 [01:48<00:00,  1.23it/s]
100%|██████████| 128/128 [01:48<00:00,  1.19it/s]
[2024-02-03 13:04:12,703] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 2, 3, 4, 3, 3, 3, 4, 4, 3, 3, 2, 3, 4, 2, 3, 2, 3, 2, 3, 4, 2, 3, 4, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 2, 2, 3, 3, 2, 2, 4, 3, 4, 3, 4, 3, 4, 2, 3, 4, 3, 3, 3, 3, 2, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 2, 4, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 4, 2, 2, 2, 3, 3, 3, 4, 4, 2, 2, 2, 2, 2, 4, 3, 3, 3, 2, 4, 3, 4, 3, 2, 2, 3, 3, 3, 4, 4, 3, 2]
[2, 1, 1, 1, 3, 4, 3, 1, 4, 4, 4, 2, 4, 4, 2, 3, 1, 4, 3, 4, 1, 2, 1, 1, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 4, 2, 2, 3, 3, 2, 2, 1, 1, 4, 4, 4, 3, 4, 2, 3, 1, 1, 4, 1, 3, 2, 2, 4, 2, 3, 1, 3, 2, 3, 3, 4, 1, 4, 3, 3, 4, 3, 2, 1, 3, 1, 1, 1, 2, 4, 3, 3, 2, 2, 4, 3, 1, 1, 3, 4, 1, 1, 4, 3, 1, 3, 4, 2, 2, 2, 4, 3, 3, 1, 1, 2, 2, 1, 1, 2, 1, 1, 4, 3, 2, 1, 3, 4, 3, 2, 2, 3, 3, 3, 3, 4, 3, 2]
Acc:  0.59375
F1:  0.48646978021978016

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93077.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:43,  1.23it/s]
  2%|▏         | 2/128 [00:01<01:47,  1.17it/s]
  2%|▏         | 3/128 [00:02<01:49,  1.14it/s]
  3%|▎         | 4/128 [00:03<01:52,  1.11it/s]
  4%|▍         | 5/128 [00:04<01:48,  1.13it/s]
  5%|▍         | 6/128 [00:05<01:46,  1.15it/s]
  5%|▌         | 7/128 [00:06<01:41,  1.20it/s]
  6%|▋         | 8/128 [00:06<01:44,  1.15it/s]
  7%|▋         | 9/128 [00:07<01:41,  1.18it/s]
  8%|▊         | 10/128 [00:08<01:42,  1.15it/s]
  9%|▊         | 11/128 [00:09<01:42,  1.14it/s]
  9%|▉         | 12/128 [00:10<01:39,  1.17it/s]
 10%|█         | 13/128 [00:11<01:39,  1.16it/s]
 11%|█         | 14/128 [00:12<01:39,  1.14it/s]
 12%|█▏        | 15/128 [00:13<01:39,  1.14it/s]
 12%|█▎        | 16/128 [00:13<01:38,  1.14it/s]
 13%|█▎        | 17/128 [00:14<01:37,  1.14it/s]
 14%|█▍        | 18/128 [00:15<01:40,  1.10it/s]
 15%|█▍        | 19/128 [00:16<01:37,  1.12it/s]
 16%|█▌        | 20/128 [00:17<01:34,  1.14it/s]
 16%|█▋        | 21/128 [00:18<01:31,  1.17it/s]
 17%|█▋        | 22/128 [00:19<01:31,  1.16it/s]
 18%|█▊        | 23/128 [00:19<01:28,  1.19it/s]
 19%|█▉        | 24/128 [00:20<01:28,  1.17it/s]
 20%|█▉        | 25/128 [00:21<01:29,  1.15it/s]
 20%|██        | 26/128 [00:22<01:28,  1.16it/s]
 21%|██        | 27/128 [00:23<01:26,  1.16it/s]
 22%|██▏       | 28/128 [00:24<01:24,  1.19it/s]
 23%|██▎       | 29/128 [00:25<01:22,  1.21it/s]
 23%|██▎       | 30/128 [00:25<01:23,  1.17it/s]
 24%|██▍       | 31/128 [00:26<01:21,  1.19it/s]
 25%|██▌       | 32/128 [00:27<01:19,  1.21it/s]
 26%|██▌       | 33/128 [00:28<01:16,  1.24it/s]
 27%|██▋       | 34/128 [00:29<01:15,  1.24it/s]
 27%|██▋       | 35/128 [00:29<01:16,  1.22it/s]
 28%|██▊       | 36/128 [00:30<01:15,  1.22it/s]
 29%|██▉       | 37/128 [00:31<01:16,  1.19it/s]
 30%|██▉       | 38/128 [00:32<01:14,  1.21it/s]
 30%|███       | 39/128 [00:33<01:15,  1.18it/s]
 31%|███▏      | 40/128 [00:34<01:14,  1.17it/s]
 32%|███▏      | 41/128 [00:34<01:11,  1.22it/s]
 33%|███▎      | 42/128 [00:35<01:10,  1.23it/s]
 34%|███▎      | 43/128 [00:36<01:11,  1.20it/s]
 34%|███▍      | 44/128 [00:37<01:10,  1.19it/s]
 35%|███▌      | 45/128 [00:38<01:08,  1.20it/s]
 36%|███▌      | 46/128 [00:39<01:06,  1.24it/s]
 37%|███▋      | 47/128 [00:39<01:05,  1.24it/s]
 38%|███▊      | 48/128 [00:40<01:05,  1.22it/s]
 38%|███▊      | 49/128 [00:41<01:05,  1.20it/s]
 39%|███▉      | 50/128 [00:42<01:06,  1.18it/s]
 40%|███▉      | 51/128 [00:43<01:02,  1.22it/s]
 41%|████      | 52/128 [00:44<01:05,  1.17it/s]
 41%|████▏     | 53/128 [00:45<01:05,  1.15it/s]
 42%|████▏     | 54/128 [00:45<01:01,  1.20it/s]
 43%|████▎     | 55/128 [00:46<01:01,  1.18it/s]
 44%|████▍     | 56/128 [00:47<01:00,  1.20it/s]
 45%|████▍     | 57/128 [00:48<00:58,  1.21it/s]
 45%|████▌     | 58/128 [00:49<00:58,  1.20it/s]
 46%|████▌     | 59/128 [00:50<00:58,  1.19it/s]
 47%|████▋     | 60/128 [00:50<00:55,  1.23it/s]
 48%|████▊     | 61/128 [00:51<00:56,  1.20it/s]
 48%|████▊     | 62/128 [00:52<00:53,  1.23it/s]
 49%|████▉     | 63/128 [00:53<00:52,  1.23it/s]
 50%|█████     | 64/128 [00:54<00:52,  1.23it/s]
 51%|█████     | 65/128 [00:54<00:51,  1.23it/s]
 52%|█████▏    | 66/128 [00:55<00:51,  1.21it/s]
 52%|█████▏    | 67/128 [00:56<00:49,  1.22it/s]
 53%|█████▎    | 68/128 [00:57<00:49,  1.20it/s]
 54%|█████▍    | 69/128 [00:58<00:49,  1.18it/s]
 55%|█████▍    | 70/128 [00:59<00:48,  1.20it/s]
 55%|█████▌    | 71/128 [00:59<00:48,  1.17it/s]
 56%|█████▋    | 72/128 [01:00<00:47,  1.18it/s]
 57%|█████▋    | 73/128 [01:01<00:45,  1.20it/s]
 58%|█████▊    | 74/128 [01:02<00:48,  1.12it/s]
 59%|█████▊    | 75/128 [01:03<00:45,  1.17it/s]
 59%|█████▉    | 76/128 [01:04<00:45,  1.15it/s]
 60%|██████    | 77/128 [01:05<00:43,  1.18it/s]
 61%|██████    | 78/128 [01:05<00:41,  1.20it/s]
 62%|██████▏   | 79/128 [01:06<00:41,  1.19it/s]
 62%|██████▎   | 80/128 [01:07<00:39,  1.21it/s]
 63%|██████▎   | 81/128 [01:08<00:39,  1.20it/s]
 64%|██████▍   | 82/128 [01:09<00:38,  1.19it/s]
 65%|██████▍   | 83/128 [01:10<00:38,  1.17it/s]
 66%|██████▌   | 84/128 [01:10<00:36,  1.19it/s]
 66%|██████▋   | 85/128 [01:11<00:34,  1.23it/s]
 67%|██████▋   | 86/128 [01:12<00:36,  1.15it/s]
 68%|██████▊   | 87/128 [01:13<00:34,  1.18it/s]
 69%|██████▉   | 88/128 [01:14<00:33,  1.18it/s]
 70%|██████▉   | 89/128 [01:15<00:32,  1.20it/s]
 70%|███████   | 90/128 [01:16<00:32,  1.19it/s]
 71%|███████   | 91/128 [01:16<00:30,  1.20it/s]
 72%|███████▏  | 92/128 [01:17<00:29,  1.23it/s]
 73%|███████▎  | 93/128 [01:18<00:29,  1.17it/s]
 73%|███████▎  | 94/128 [01:19<00:28,  1.19it/s]
 74%|███████▍  | 95/128 [01:20<00:28,  1.16it/s]
 75%|███████▌  | 96/128 [01:21<00:27,  1.18it/s]
 76%|███████▌  | 97/128 [01:21<00:26,  1.19it/s]
 77%|███████▋  | 98/128 [01:22<00:24,  1.22it/s]
 77%|███████▋  | 99/128 [01:23<00:23,  1.23it/s]
 78%|███████▊  | 100/128 [01:24<00:22,  1.23it/s]
 79%|███████▉  | 101/128 [01:25<00:22,  1.20it/s]
 80%|███████▉  | 102/128 [01:25<00:21,  1.21it/s]
 80%|████████  | 103/128 [01:26<00:20,  1.24it/s]
 81%|████████▏ | 104/128 [01:27<00:19,  1.24it/s]
 82%|████████▏ | 105/128 [01:28<00:19,  1.19it/s]
 83%|████████▎ | 106/128 [01:29<00:18,  1.19it/s]
 84%|████████▎ | 107/128 [01:30<00:17,  1.23it/s]
 84%|████████▍ | 108/128 [01:31<00:17,  1.17it/s]
 85%|████████▌ | 109/128 [01:31<00:16,  1.16it/s]
 86%|████████▌ | 110/128 [01:32<00:15,  1.16it/s]
 87%|████████▋ | 111/128 [01:33<00:14,  1.18it/s]
 88%|████████▊ | 112/128 [01:34<00:13,  1.18it/s]
 88%|████████▊ | 113/128 [01:35<00:12,  1.20it/s]
 89%|████████▉ | 114/128 [01:36<00:11,  1.21it/s]
 90%|████████▉ | 115/128 [01:36<00:10,  1.20it/s]
 91%|█████████ | 116/128 [01:37<00:10,  1.16it/s]
 91%|█████████▏| 117/128 [01:38<00:09,  1.19it/s]
 92%|█████████▏| 118/128 [01:39<00:09,  1.11it/s]
 93%|█████████▎| 119/128 [01:40<00:07,  1.14it/s]
 94%|█████████▍| 120/128 [01:41<00:06,  1.17it/s]
 95%|█████████▍| 121/128 [01:42<00:05,  1.19it/s]
 95%|█████████▌| 122/128 [01:42<00:04,  1.20it/s]
 96%|█████████▌| 123/128 [01:43<00:04,  1.21it/s]
 97%|█████████▋| 124/128 [01:44<00:03,  1.25it/s]
 98%|█████████▊| 125/128 [01:45<00:02,  1.24it/s]
 98%|█████████▊| 126/128 [01:46<00:01,  1.24it/s]
 99%|█████████▉| 127/128 [01:46<00:00,  1.24it/s]
100%|██████████| 128/128 [01:47<00:00,  1.24it/s]
100%|██████████| 128/128 [01:47<00:00,  1.19it/s]
[2024-02-03 13:07:02,122] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 3, 4, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3, 4, 3, 2, 2, 3, 3, 2, 4, 3, 3, 2, 3, 2, 3, 3, 4, 3, 2, 2, 2, 3, 3, 3, 4, 4, 4, 2, 3, 4, 2, 4, 3, 3, 3, 4, 3, 3, 3, 2, 3, 2, 4, 3, 2, 2, 3, 2, 2, 3, 3, 4, 2, 4, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 4, 3, 2, 4, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 2, 3, 4, 3, 2, 3, 2, 2, 3, 3, 3, 4, 2, 2, 4, 2, 3, 2, 4, 2, 2, 4, 2, 3, 3, 2, 2, 3, 3]
[1, 2, 1, 4, 2, 4, 2, 1, 1, 1, 1, 2, 3, 4, 3, 4, 4, 2, 4, 3, 2, 1, 4, 3, 2, 4, 2, 4, 3, 4, 4, 2, 2, 2, 3, 1, 3, 4, 4, 1, 1, 4, 1, 1, 1, 3, 1, 1, 1, 4, 1, 4, 2, 3, 2, 4, 3, 4, 2, 3, 2, 2, 3, 4, 1, 2, 4, 3, 4, 3, 1, 3, 3, 4, 3, 4, 2, 1, 4, 1, 2, 4, 4, 3, 3, 1, 2, 4, 3, 1, 3, 1, 2, 3, 3, 2, 3, 4, 3, 4, 3, 1, 4, 2, 1, 2, 2, 3, 1, 3, 3, 3, 2, 1, 2, 3, 2, 1, 1, 1, 4, 2, 4, 4, 2, 1, 3, 3]
Acc:  0.5390625
F1:  0.4461160904822877

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93271.53it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:41,  1.25it/s]
  2%|▏         | 2/128 [00:01<01:48,  1.16it/s]
  2%|▏         | 3/128 [00:02<01:51,  1.12it/s]
  3%|▎         | 4/128 [00:03<01:46,  1.17it/s]
  4%|▍         | 5/128 [00:04<01:44,  1.17it/s]
  5%|▍         | 6/128 [00:05<01:41,  1.20it/s]
  5%|▌         | 7/128 [00:05<01:43,  1.17it/s]
  6%|▋         | 8/128 [00:06<01:45,  1.14it/s]
  7%|▋         | 9/128 [00:07<01:41,  1.17it/s]
  8%|▊         | 10/128 [00:08<01:38,  1.19it/s]
  9%|▊         | 11/128 [00:09<01:45,  1.10it/s]
  9%|▉         | 12/128 [00:10<01:46,  1.09it/s]
 10%|█         | 13/128 [00:11<01:45,  1.09it/s]
 11%|█         | 14/128 [00:12<01:43,  1.10it/s]
 12%|█▏        | 15/128 [00:13<01:40,  1.12it/s]
 12%|█▎        | 16/128 [00:14<01:38,  1.14it/s]
 13%|█▎        | 17/128 [00:14<01:36,  1.15it/s]
 14%|█▍        | 18/128 [00:15<01:31,  1.20it/s]
 15%|█▍        | 19/128 [00:16<01:28,  1.24it/s]
 16%|█▌        | 20/128 [00:17<01:28,  1.22it/s]
 16%|█▋        | 21/128 [00:18<01:27,  1.23it/s]
 17%|█▋        | 22/128 [00:18<01:27,  1.21it/s]
 18%|█▊        | 23/128 [00:19<01:24,  1.25it/s]
 19%|█▉        | 24/128 [00:20<01:23,  1.24it/s]
 20%|█▉        | 25/128 [00:21<01:22,  1.24it/s]
 20%|██        | 26/128 [00:21<01:20,  1.27it/s]
 21%|██        | 27/128 [00:22<01:22,  1.23it/s]
 22%|██▏       | 28/128 [00:23<01:22,  1.22it/s]
 23%|██▎       | 29/128 [00:24<01:20,  1.23it/s]
 23%|██▎       | 30/128 [00:25<01:19,  1.23it/s]
 24%|██▍       | 31/128 [00:26<01:19,  1.22it/s]
 25%|██▌       | 32/128 [00:27<01:21,  1.18it/s]
 26%|██▌       | 33/128 [00:27<01:19,  1.20it/s]
 27%|██▋       | 34/128 [00:28<01:20,  1.17it/s]
 27%|██▋       | 35/128 [00:29<01:18,  1.19it/s]
 28%|██▊       | 36/128 [00:30<01:19,  1.16it/s]
 29%|██▉       | 37/128 [00:31<01:18,  1.17it/s]
 30%|██▉       | 38/128 [00:32<01:14,  1.21it/s]
 30%|███       | 39/128 [00:32<01:14,  1.20it/s]
 31%|███▏      | 40/128 [00:33<01:14,  1.19it/s]
 32%|███▏      | 41/128 [00:34<01:13,  1.18it/s]
 33%|███▎      | 42/128 [00:35<01:11,  1.20it/s]
 34%|███▎      | 43/128 [00:36<01:10,  1.21it/s]
 34%|███▍      | 44/128 [00:37<01:10,  1.20it/s]
 35%|███▌      | 45/128 [00:37<01:08,  1.21it/s]
 36%|███▌      | 46/128 [00:38<01:07,  1.22it/s]
 37%|███▋      | 47/128 [00:39<01:06,  1.23it/s]
 38%|███▊      | 48/128 [00:40<01:05,  1.23it/s]
 38%|███▊      | 49/128 [00:41<01:02,  1.26it/s]
 39%|███▉      | 50/128 [00:41<01:00,  1.28it/s]
 40%|███▉      | 51/128 [00:42<01:02,  1.23it/s]
 41%|████      | 52/128 [00:43<01:01,  1.23it/s]
 41%|████▏     | 53/128 [00:44<01:00,  1.23it/s]
 42%|████▏     | 54/128 [00:45<01:02,  1.18it/s]
 43%|████▎     | 55/128 [00:46<01:02,  1.16it/s]
 44%|████▍     | 56/128 [00:47<01:02,  1.14it/s]
 45%|████▍     | 57/128 [00:47<01:01,  1.15it/s]
 45%|████▌     | 58/128 [00:48<01:00,  1.16it/s]
 46%|████▌     | 59/128 [00:49<00:59,  1.16it/s]
 47%|████▋     | 60/128 [00:50<00:58,  1.16it/s]
 48%|████▊     | 61/128 [00:51<00:58,  1.14it/s]
 48%|████▊     | 62/128 [00:52<00:56,  1.17it/s]
 49%|████▉     | 63/128 [00:53<00:56,  1.15it/s]
 50%|█████     | 64/128 [00:53<00:53,  1.20it/s]
 51%|█████     | 65/128 [00:54<00:54,  1.17it/s]
 52%|█████▏    | 66/128 [00:55<00:53,  1.15it/s]
 52%|█████▏    | 67/128 [00:56<00:52,  1.16it/s]
 53%|█████▎    | 68/128 [00:57<00:52,  1.15it/s]
 54%|█████▍    | 69/128 [00:58<00:51,  1.15it/s]
 55%|█████▍    | 70/128 [00:59<00:49,  1.17it/s]
 55%|█████▌    | 71/128 [00:59<00:49,  1.16it/s]
 56%|█████▋    | 72/128 [01:00<00:47,  1.18it/s]
 57%|█████▋    | 73/128 [01:01<00:46,  1.18it/s]
 58%|█████▊    | 74/128 [01:02<00:45,  1.19it/s]
 59%|█████▊    | 75/128 [01:03<00:45,  1.16it/s]
 59%|█████▉    | 76/128 [01:04<00:44,  1.18it/s]
 60%|██████    | 77/128 [01:05<00:44,  1.15it/s]
 61%|██████    | 78/128 [01:05<00:42,  1.18it/s]
 62%|██████▏   | 79/128 [01:06<00:41,  1.19it/s]
 62%|██████▎   | 80/128 [01:07<00:39,  1.23it/s]
 63%|██████▎   | 81/128 [01:08<00:39,  1.20it/s]
 64%|██████▍   | 82/128 [01:09<00:37,  1.21it/s]
 65%|██████▍   | 83/128 [01:09<00:36,  1.22it/s]
 66%|██████▌   | 84/128 [01:10<00:35,  1.25it/s]
 66%|██████▋   | 85/128 [01:11<00:34,  1.24it/s]
 67%|██████▋   | 86/128 [01:12<00:34,  1.21it/s]
 68%|██████▊   | 87/128 [01:13<00:35,  1.16it/s]
 69%|██████▉   | 88/128 [01:14<00:34,  1.16it/s]
 70%|██████▉   | 89/128 [01:15<00:32,  1.19it/s]
 70%|███████   | 90/128 [01:15<00:31,  1.21it/s]
 71%|███████   | 91/128 [01:16<00:31,  1.19it/s]
 72%|███████▏  | 92/128 [01:17<00:30,  1.20it/s]
 73%|███████▎  | 93/128 [01:18<00:29,  1.18it/s]
 73%|███████▎  | 94/128 [01:19<00:28,  1.19it/s]
 74%|███████▍  | 95/128 [01:20<00:27,  1.20it/s]
 75%|███████▌  | 96/128 [01:20<00:26,  1.21it/s]
 76%|███████▌  | 97/128 [01:21<00:25,  1.20it/s]
 77%|███████▋  | 98/128 [01:22<00:24,  1.23it/s]
 77%|███████▋  | 99/128 [01:23<00:24,  1.17it/s]
 78%|███████▊  | 100/128 [01:24<00:24,  1.15it/s]
 79%|███████▉  | 101/128 [01:25<00:23,  1.14it/s]
 80%|███████▉  | 102/128 [01:26<00:22,  1.15it/s]
 80%|████████  | 103/128 [01:26<00:21,  1.17it/s]
 81%|████████▏ | 104/128 [01:27<00:20,  1.15it/s]
 82%|████████▏ | 105/128 [01:28<00:20,  1.14it/s]
 83%|████████▎ | 106/128 [01:29<00:19,  1.13it/s]
 84%|████████▎ | 107/128 [01:30<00:18,  1.16it/s]
 84%|████████▍ | 108/128 [01:31<00:16,  1.18it/s]
 85%|████████▌ | 109/128 [01:32<00:16,  1.16it/s]
 86%|████████▌ | 110/128 [01:33<00:16,  1.12it/s]
 87%|████████▋ | 111/128 [01:33<00:15,  1.11it/s]
 88%|████████▊ | 112/128 [01:34<00:13,  1.14it/s]
 88%|████████▊ | 113/128 [01:35<00:13,  1.15it/s]
 89%|████████▉ | 114/128 [01:36<00:11,  1.18it/s]
 90%|████████▉ | 115/128 [01:37<00:10,  1.20it/s]
