Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:39:30,916] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:21<00:53,  1.76it/s]
 27%|██▋       | 34/128 [00:22<00:53,  1.77it/s]
 27%|██▋       | 35/128 [00:22<00:51,  1.82it/s]
 28%|██▊       | 36/128 [00:23<00:50,  1.83it/s]
 29%|██▉       | 37/128 [00:23<00:49,  1.84it/s]
 30%|██▉       | 38/128 [00:24<00:46,  1.92it/s]
 30%|███       | 39/128 [00:24<00:47,  1.88it/s]
 31%|███▏      | 40/128 [00:25<00:47,  1.85it/s]
 32%|███▏      | 41/128 [00:25<00:46,  1.88it/s]
 33%|███▎      | 42/128 [00:26<00:46,  1.85it/s]
 34%|███▎      | 43/128 [00:26<00:44,  1.93it/s]
 34%|███▍      | 44/128 [00:27<00:44,  1.90it/s]
 35%|███▌      | 45/128 [00:28<00:44,  1.87it/s]
 36%|███▌      | 46/128 [00:28<00:42,  1.94it/s]
 37%|███▋      | 47/128 [00:29<00:43,  1.88it/s]
 38%|███▊      | 48/128 [00:29<00:42,  1.87it/s]
 38%|███▊      | 49/128 [00:30<00:42,  1.87it/s]
 39%|███▉      | 50/128 [00:30<00:40,  1.93it/s]
 40%|███▉      | 51/128 [00:31<00:40,  1.90it/s]
 41%|████      | 52/128 [00:31<00:39,  1.91it/s]
 41%|████▏     | 53/128 [00:32<00:39,  1.88it/s]
 42%|████▏     | 54/128 [00:32<00:41,  1.78it/s]
 43%|████▎     | 55/128 [00:33<00:42,  1.72it/s]
 44%|████▍     | 56/128 [00:34<00:41,  1.73it/s]
 45%|████▍     | 57/128 [00:34<00:40,  1.73it/s]
 45%|████▌     | 58/128 [00:35<00:39,  1.77it/s]
 46%|████▌     | 59/128 [00:35<00:40,  1.71it/s]
 47%|████▋     | 60/128 [00:36<00:38,  1.75it/s]
 48%|████▊     | 61/128 [00:36<00:37,  1.78it/s]
 48%|████▊     | 62/128 [00:37<00:36,  1.80it/s]
 49%|████▉     | 63/128 [00:37<00:36,  1.79it/s]
 50%|█████     | 64/128 [00:38<00:35,  1.81it/s]
 51%|█████     | 65/128 [00:39<00:35,  1.79it/s]
 52%|█████▏    | 66/128 [00:39<00:34,  1.80it/s]
 52%|█████▏    | 67/128 [00:40<00:33,  1.81it/s]
 53%|█████▎    | 68/128 [00:40<00:32,  1.85it/s]
 54%|█████▍    | 69/128 [00:41<00:30,  1.94it/s]
 55%|█████▍    | 70/128 [00:41<00:29,  1.95it/s]
 55%|█████▌    | 71/128 [00:42<00:31,  1.82it/s]
 56%|█████▋    | 72/128 [00:42<00:32,  1.72it/s]
 57%|█████▋    | 73/128 [00:43<00:30,  1.78it/s]
 58%|█████▊    | 74/128 [00:44<00:30,  1.80it/s]
 59%|█████▊    | 75/128 [00:44<00:30,  1.71it/s]
 59%|█████▉    | 76/128 [00:45<00:29,  1.75it/s]
 60%|██████    | 77/128 [00:45<00:28,  1.76it/s]
 61%|██████    | 78/128 [00:46<00:27,  1.80it/s]
 62%|██████▏   | 79/128 [00:46<00:27,  1.80it/s]
 62%|██████▎   | 80/128 [00:47<00:26,  1.80it/s]
 63%|██████▎   | 81/128 [00:47<00:26,  1.77it/s]
 64%|██████▍   | 82/128 [00:48<00:26,  1.76it/s]
 65%|██████▍   | 83/128 [00:49<00:25,  1.76it/s]
 66%|██████▌   | 84/128 [00:49<00:24,  1.77it/s]
 66%|██████▋   | 85/128 [00:50<00:24,  1.76it/s]
 67%|██████▋   | 86/128 [00:50<00:25,  1.68it/s]
 68%|██████▊   | 87/128 [00:51<00:23,  1.73it/s]
 69%|██████▉   | 88/128 [00:52<00:22,  1.74it/s]
 70%|██████▉   | 89/128 [00:52<00:21,  1.80it/s]
 70%|███████   | 90/128 [00:53<00:21,  1.80it/s]
 71%|███████   | 91/128 [00:53<00:21,  1.74it/s]
 72%|███████▏  | 92/128 [00:54<00:20,  1.75it/s]
 73%|███████▎  | 93/128 [00:54<00:20,  1.74it/s]
 73%|███████▎  | 94/128 [00:55<00:19,  1.75it/s]
 74%|███████▍  | 95/128 [00:55<00:18,  1.76it/s]
 75%|███████▌  | 96/128 [00:56<00:17,  1.78it/s]
 76%|███████▌  | 97/128 [00:57<00:18,  1.72it/s]
 77%|███████▋  | 98/128 [00:57<00:17,  1.71it/s]
 77%|███████▋  | 99/128 [00:58<00:16,  1.77it/s]
 78%|███████▊  | 100/128 [00:58<00:15,  1.78it/s]
 79%|███████▉  | 101/128 [00:59<00:15,  1.79it/s]
 80%|███████▉  | 102/128 [00:59<00:14,  1.76it/s]
 80%|████████  | 103/128 [01:00<00:13,  1.85it/s]
 81%|████████▏ | 104/128 [01:01<00:13,  1.75it/s]
 82%|████████▏ | 105/128 [01:01<00:12,  1.79it/s]
 83%|████████▎ | 106/128 [01:02<00:12,  1.77it/s]
 84%|████████▎ | 107/128 [01:02<00:11,  1.82it/s]
 84%|████████▍ | 108/128 [01:03<00:10,  1.91it/s]
 85%|████████▌ | 109/128 [01:03<00:10,  1.89it/s]
 86%|████████▌ | 110/128 [01:04<00:09,  1.88it/s]
 87%|████████▋ | 111/128 [01:04<00:09,  1.82it/s]
 88%|████████▊ | 112/128 [01:05<00:08,  1.81it/s]
 88%|████████▊ | 113/128 [01:05<00:08,  1.80it/s]
 89%|████████▉ | 114/128 [01:06<00:07,  1.79it/s]
 90%|████████▉ | 115/128 [01:07<00:07,  1.74it/s]
 91%|█████████ | 116/128 [01:07<00:06,  1.73it/s]
 91%|█████████▏| 117/128 [01:08<00:06,  1.73it/s]
 92%|█████████▏| 118/128 [01:08<00:05,  1.73it/s]
 93%|█████████▎| 119/128 [01:09<00:04,  1.84it/s]
 94%|█████████▍| 120/128 [01:09<00:04,  1.84it/s]
 95%|█████████▍| 121/128 [01:10<00:03,  1.80it/s]
 95%|█████████▌| 122/128 [01:10<00:03,  1.84it/s]
 96%|█████████▌| 123/128 [01:11<00:02,  1.87it/s]
 97%|█████████▋| 124/128 [01:12<00:02,  1.82it/s]
 98%|█████████▊| 125/128 [01:12<00:01,  1.79it/s]
 98%|█████████▊| 126/128 [01:13<00:01,  1.83it/s]
 99%|█████████▉| 127/128 [01:13<00:00,  1.81it/s]
100%|██████████| 128/128 [01:14<00:00,  1.60it/s]
100%|██████████| 128/128 [01:14<00:00,  1.72it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:41:41,848] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]
[1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1]
Acc:  0.7421875
F1:  0.6365826378731825

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93336.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:14,  1.71it/s]
  2%|▏         | 2/128 [00:01<01:16,  1.64it/s]
  2%|▏         | 3/128 [00:01<01:12,  1.73it/s]
  3%|▎         | 4/128 [00:02<01:11,  1.73it/s]
  4%|▍         | 5/128 [00:02<01:08,  1.79it/s]
  5%|▍         | 6/128 [00:03<01:08,  1.78it/s]
  5%|▌         | 7/128 [00:03<01:07,  1.79it/s]
  6%|▋         | 8/128 [00:04<01:07,  1.78it/s]
  7%|▋         | 9/128 [00:05<01:07,  1.75it/s]
  8%|▊         | 10/128 [00:05<01:10,  1.68it/s]
  9%|▊         | 11/128 [00:06<01:09,  1.68it/s]
  9%|▉         | 12/128 [00:06<01:07,  1.71it/s]
 10%|█         | 13/128 [00:07<01:09,  1.66it/s]
 11%|█         | 14/128 [00:08<01:05,  1.73it/s]
 12%|█▏        | 15/128 [00:08<01:04,  1.74it/s]
 12%|█▎        | 16/128 [00:09<01:03,  1.76it/s]
 13%|█▎        | 17/128 [00:09<01:02,  1.77it/s]
 14%|█▍        | 18/128 [00:10<01:01,  1.80it/s]
 15%|█▍        | 19/128 [00:10<01:01,  1.77it/s]
 16%|█▌        | 20/128 [00:11<00:59,  1.81it/s]
 16%|█▋        | 21/128 [00:12<01:00,  1.78it/s]
 17%|█▋        | 22/128 [00:12<01:00,  1.76it/s]
 18%|█▊        | 23/128 [00:13<01:00,  1.73it/s]
 19%|█▉        | 24/128 [00:13<01:00,  1.71it/s]
 20%|█▉        | 25/128 [00:14<01:00,  1.71it/s]
 20%|██        | 26/128 [00:15<01:01,  1.67it/s]
 21%|██        | 27/128 [00:15<00:58,  1.72it/s]
 22%|██▏       | 28/128 [00:16<00:56,  1.78it/s]
 23%|██▎       | 29/128 [00:16<00:58,  1.70it/s]
 23%|██▎       | 30/128 [00:17<00:59,  1.64it/s]
 24%|██▍       | 31/128 [00:17<00:58,  1.65it/s]
 25%|██▌       | 32/128 [00:18<00:56,  1.70it/s]
 26%|██▌       | 33/128 [00:19<00:55,  1.71it/s]
 27%|██▋       | 34/128 [00:19<00:54,  1.72it/s]
 27%|██▋       | 35/128 [00:20<00:54,  1.71it/s]
 28%|██▊       | 36/128 [00:20<00:53,  1.73it/s]
 29%|██▉       | 37/128 [00:21<00:54,  1.66it/s]
 30%|██▉       | 38/128 [00:22<00:55,  1.63it/s]
 30%|███       | 39/128 [00:22<00:53,  1.67it/s]
 31%|███▏      | 40/128 [00:23<00:53,  1.65it/s]
 32%|███▏      | 41/128 [00:23<00:51,  1.70it/s]
 33%|███▎      | 42/128 [00:24<00:49,  1.72it/s]
 34%|███▎      | 43/128 [00:25<00:50,  1.67it/s]
 34%|███▍      | 44/128 [00:25<00:50,  1.68it/s]
 35%|███▌      | 45/128 [00:26<00:48,  1.70it/s]
 36%|███▌      | 46/128 [00:26<00:48,  1.70it/s]
 37%|███▋      | 47/128 [00:27<00:47,  1.69it/s]
 38%|███▊      | 48/128 [00:27<00:45,  1.76it/s]
 38%|███▊      | 49/128 [00:28<00:46,  1.70it/s]
 39%|███▉      | 50/128 [00:29<00:47,  1.64it/s]
 40%|███▉      | 51/128 [00:29<00:47,  1.62it/s]
 41%|████      | 52/128 [00:30<00:47,  1.60it/s]
 41%|████▏     | 53/128 [00:31<00:46,  1.61it/s]
 42%|████▏     | 54/128 [00:31<00:46,  1.59it/s]
 43%|████▎     | 55/128 [00:32<00:43,  1.68it/s]
 44%|████▍     | 56/128 [00:32<00:43,  1.65it/s]
 45%|████▍     | 57/128 [00:33<00:41,  1.69it/s]
 45%|████▌     | 58/128 [00:34<00:42,  1.66it/s]
 46%|████▌     | 59/128 [00:34<00:42,  1.62it/s]
 47%|████▋     | 60/128 [00:35<00:40,  1.66it/s]
 48%|████▊     | 61/128 [00:35<00:40,  1.67it/s]
 48%|████▊     | 62/128 [00:36<00:38,  1.72it/s]
 49%|████▉     | 63/128 [00:37<00:38,  1.70it/s]
 50%|█████     | 64/128 [00:37<00:37,  1.72it/s]
 51%|█████     | 65/128 [00:38<00:36,  1.73it/s]
 52%|█████▏    | 66/128 [00:38<00:36,  1.68it/s]
 52%|█████▏    | 67/128 [00:39<00:38,  1.56it/s]
 53%|█████▎    | 68/128 [00:40<00:37,  1.60it/s]
 54%|█████▍    | 69/128 [00:40<00:35,  1.68it/s]
 55%|█████▍    | 70/128 [00:41<00:35,  1.65it/s]
 55%|█████▌    | 71/128 [00:41<00:33,  1.70it/s]
 56%|█████▋    | 72/128 [00:42<00:35,  1.59it/s]
 57%|█████▋    | 73/128 [00:43<00:34,  1.57it/s]
 58%|█████▊    | 74/128 [00:43<00:32,  1.64it/s]
 59%|█████▊    | 75/128 [00:44<00:32,  1.65it/s]
 59%|█████▉    | 76/128 [00:44<00:31,  1.63it/s]
 60%|██████    | 77/128 [00:45<00:30,  1.65it/s]
 61%|██████    | 78/128 [00:46<00:29,  1.72it/s]
 62%|██████▏   | 79/128 [00:46<00:28,  1.75it/s]
 62%|██████▎   | 80/128 [00:47<00:27,  1.76it/s]
 63%|██████▎   | 81/128 [00:47<00:26,  1.77it/s]
 64%|██████▍   | 82/128 [00:48<00:27,  1.70it/s]
 65%|██████▍   | 83/128 [00:49<00:26,  1.70it/s]
 66%|██████▌   | 84/128 [00:49<00:26,  1.65it/s]
 66%|██████▋   | 85/128 [00:50<00:25,  1.67it/s]
 67%|██████▋   | 86/128 [00:50<00:24,  1.74it/s]
 68%|██████▊   | 87/128 [00:51<00:23,  1.76it/s]
 69%|██████▉   | 88/128 [00:51<00:22,  1.80it/s]
 70%|██████▉   | 89/128 [00:52<00:21,  1.80it/s]
 70%|███████   | 90/128 [00:52<00:21,  1.79it/s]
 71%|███████   | 91/128 [00:53<00:21,  1.72it/s]
 72%|███████▏  | 92/128 [00:54<00:21,  1.67it/s]
 73%|███████▎  | 93/128 [00:54<00:20,  1.68it/s]
 73%|███████▎  | 94/128 [00:55<00:19,  1.72it/s]
 74%|███████▍  | 95/128 [00:55<00:19,  1.67it/s]
 75%|███████▌  | 96/128 [00:56<00:18,  1.71it/s]
 76%|███████▌  | 97/128 [00:57<00:17,  1.74it/s]
 77%|███████▋  | 98/128 [00:57<00:16,  1.79it/s]
 77%|███████▋  | 99/128 [00:58<00:16,  1.78it/s]
 78%|███████▊  | 100/128 [00:58<00:15,  1.76it/s]
 79%|███████▉  | 101/128 [00:59<00:15,  1.78it/s]
 80%|███████▉  | 102/128 [00:59<00:14,  1.82it/s]
 80%|████████  | 103/128 [01:00<00:16,  1.52it/s]
 81%|████████▏ | 104/128 [01:01<00:14,  1.60it/s]
 82%|████████▏ | 105/128 [01:01<00:14,  1.60it/s]
 83%|████████▎ | 106/128 [01:02<00:13,  1.65it/s]
 84%|████████▎ | 107/128 [01:03<00:12,  1.67it/s]
 84%|████████▍ | 108/128 [01:03<00:11,  1.67it/s]
 85%|████████▌ | 109/128 [01:04<00:11,  1.71it/s]
 86%|████████▌ | 110/128 [01:04<00:10,  1.66it/s]
 87%|████████▋ | 111/128 [01:05<00:10,  1.57it/s]
 88%|████████▊ | 112/128 [01:06<00:09,  1.61it/s]
 88%|████████▊ | 113/128 [01:06<00:09,  1.59it/s]
 89%|████████▉ | 114/128 [01:07<00:08,  1.59it/s]
 90%|████████▉ | 115/128 [01:07<00:07,  1.65it/s]
 91%|█████████ | 116/128 [01:08<00:07,  1.66it/s]
 91%|█████████▏| 117/128 [01:09<00:06,  1.65it/s]
 92%|█████████▏| 118/128 [01:09<00:05,  1.68it/s]
 93%|█████████▎| 119/128 [01:10<00:05,  1.72it/s]
 94%|█████████▍| 120/128 [01:10<00:04,  1.71it/s]
 95%|█████████▍| 121/128 [01:11<00:04,  1.67it/s]
 95%|█████████▌| 122/128 [01:12<00:03,  1.67it/s]
 96%|█████████▌| 123/128 [01:12<00:02,  1.70it/s]
 97%|█████████▋| 124/128 [01:13<00:02,  1.70it/s]
 98%|█████████▊| 125/128 [01:13<00:01,  1.72it/s]
 98%|█████████▊| 126/128 [01:14<00:01,  1.68it/s]
 99%|█████████▉| 127/128 [01:15<00:00,  1.72it/s]
100%|██████████| 128/128 [01:15<00:00,  1.52it/s]
100%|██████████| 128/128 [01:15<00:00,  1.69it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:43:53,151] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0]
Acc:  0.7734375
F1:  0.706862512832662

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90412.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:08,  1.84it/s]
  2%|▏         | 2/128 [00:01<01:30,  1.39it/s]
  2%|▏         | 3/128 [00:01<01:22,  1.52it/s]
  3%|▎         | 4/128 [00:02<01:15,  1.63it/s]
  4%|▍         | 5/128 [00:03<01:12,  1.70it/s]
  5%|▍         | 6/128 [00:03<01:08,  1.78it/s]
  5%|▌         | 7/128 [00:04<01:07,  1.78it/s]
  6%|▋         | 8/128 [00:04<01:06,  1.80it/s]
  7%|▋         | 9/128 [00:05<01:04,  1.84it/s]
  8%|▊         | 10/128 [00:05<01:05,  1.80it/s]
  9%|▊         | 11/128 [00:06<01:03,  1.84it/s]
  9%|▉         | 12/128 [00:06<01:01,  1.87it/s]
 10%|█         | 13/128 [00:07<01:03,  1.82it/s]
 11%|█         | 14/128 [00:07<01:03,  1.81it/s]
 12%|█▏        | 15/128 [00:08<01:02,  1.81it/s]
 12%|█▎        | 16/128 [00:09<01:02,  1.80it/s]
 13%|█▎        | 17/128 [00:09<01:01,  1.80it/s]
 14%|█▍        | 18/128 [00:10<01:02,  1.75it/s]
 15%|█▍        | 19/128 [00:10<01:01,  1.78it/s]
 16%|█▌        | 20/128 [00:11<00:57,  1.87it/s]
 16%|█▋        | 21/128 [00:11<00:56,  1.90it/s]
 17%|█▋        | 22/128 [00:12<00:56,  1.87it/s]
 18%|█▊        | 23/128 [00:12<00:54,  1.94it/s]
 19%|█▉        | 24/128 [00:13<00:53,  1.94it/s]
 20%|█▉        | 25/128 [00:13<00:55,  1.87it/s]
 20%|██        | 26/128 [00:14<00:55,  1.83it/s]
 21%|██        | 27/128 [00:14<00:55,  1.83it/s]
 22%|██▏       | 28/128 [00:15<00:55,  1.81it/s]
 23%|██▎       | 29/128 [00:16<00:56,  1.74it/s]
 23%|██▎       | 30/128 [00:16<00:57,  1.69it/s]
 24%|██▍       | 31/128 [00:17<00:57,  1.70it/s]
 25%|██▌       | 32/128 [00:17<00:55,  1.74it/s]
 26%|██▌       | 33/128 [00:18<00:54,  1.76it/s]
 27%|██▋       | 34/128 [00:19<00:52,  1.78it/s]
 27%|██▋       | 35/128 [00:19<00:51,  1.80it/s]
 28%|██▊       | 36/128 [00:20<00:50,  1.80it/s]
 29%|██▉       | 37/128 [00:20<00:48,  1.88it/s]
 30%|██▉       | 38/128 [00:21<00:46,  1.95it/s]
 30%|███       | 39/128 [00:21<00:46,  1.89it/s]
 31%|███▏      | 40/128 [00:22<00:46,  1.89it/s]
 32%|███▏      | 41/128 [00:22<00:46,  1.87it/s]
 33%|███▎      | 42/128 [00:23<00:45,  1.89it/s]
 34%|███▎      | 43/128 [00:23<00:43,  1.96it/s]
 34%|███▍      | 44/128 [00:24<00:43,  1.92it/s]
 35%|███▌      | 45/128 [00:24<00:44,  1.85it/s]
 36%|███▌      | 46/128 [00:25<00:44,  1.84it/s]
 37%|███▋      | 47/128 [00:25<00:42,  1.91it/s]
 38%|███▊      | 48/128 [00:26<00:42,  1.89it/s]
 38%|███▊      | 49/128 [00:26<00:42,  1.87it/s]
 39%|███▉      | 50/128 [00:27<00:44,  1.76it/s]
 40%|███▉      | 51/128 [00:28<00:43,  1.78it/s]
 41%|████      | 52/128 [00:28<00:42,  1.79it/s]
 41%|████▏     | 53/128 [00:29<00:41,  1.79it/s]
 42%|████▏     | 54/128 [00:29<00:41,  1.78it/s]
 43%|████▎     | 55/128 [00:30<00:40,  1.80it/s]
 44%|████▍     | 56/128 [00:30<00:39,  1.82it/s]
 45%|████▍     | 57/128 [00:31<00:40,  1.76it/s]
 45%|████▌     | 58/128 [00:32<00:38,  1.82it/s]
 46%|████▌     | 59/128 [00:32<00:39,  1.77it/s]
 47%|████▋     | 60/128 [00:33<00:36,  1.85it/s]
 48%|████▊     | 61/128 [00:33<00:35,  1.86it/s]
 48%|████▊     | 62/128 [00:34<00:36,  1.83it/s]
 49%|████▉     | 63/128 [00:34<00:35,  1.85it/s]
 50%|█████     | 64/128 [00:35<00:35,  1.82it/s]
 51%|█████     | 65/128 [00:35<00:35,  1.79it/s]
 52%|█████▏    | 66/128 [00:36<00:34,  1.80it/s]
 52%|█████▏    | 67/128 [00:37<00:34,  1.78it/s]
 53%|█████▎    | 68/128 [00:37<00:33,  1.79it/s]
 54%|█████▍    | 69/128 [00:38<00:32,  1.83it/s]
 55%|█████▍    | 70/128 [00:38<00:31,  1.85it/s]
 55%|█████▌    | 71/128 [00:39<00:31,  1.80it/s]
 56%|█████▋    | 72/128 [00:39<00:30,  1.81it/s]
 57%|█████▋    | 73/128 [00:40<00:29,  1.85it/s]
 58%|█████▊    | 74/128 [00:40<00:29,  1.81it/s]
 59%|█████▊    | 75/128 [00:41<00:29,  1.82it/s]
 59%|█████▉    | 76/128 [00:41<00:28,  1.86it/s]
 60%|██████    | 77/128 [00:42<00:27,  1.85it/s]
 61%|██████    | 78/128 [00:43<00:27,  1.81it/s]
 62%|██████▏   | 79/128 [00:43<00:26,  1.84it/s]
 62%|██████▎   | 80/128 [00:44<00:25,  1.87it/s]
 63%|██████▎   | 81/128 [00:44<00:25,  1.88it/s]
 64%|██████▍   | 82/128 [00:45<00:24,  1.89it/s]
 65%|██████▍   | 83/128 [00:45<00:24,  1.84it/s]
 66%|██████▌   | 84/128 [00:46<00:25,  1.75it/s]
 66%|██████▋   | 85/128 [00:46<00:23,  1.81it/s]
 67%|██████▋   | 86/128 [00:47<00:23,  1.80it/s]
 68%|██████▊   | 87/128 [00:48<00:25,  1.62it/s]
 69%|██████▉   | 88/128 [00:48<00:23,  1.70it/s]
 70%|██████▉   | 89/128 [00:49<00:21,  1.80it/s]
 70%|███████   | 90/128 [00:49<00:20,  1.83it/s]
 71%|███████   | 91/128 [00:50<00:20,  1.80it/s]
 72%|███████▏  | 92/128 [00:50<00:19,  1.80it/s]
 73%|███████▎  | 93/128 [00:51<00:19,  1.79it/s]
 73%|███████▎  | 94/128 [00:51<00:19,  1.78it/s]
 74%|███████▍  | 95/128 [00:52<00:18,  1.83it/s]
 75%|███████▌  | 96/128 [00:52<00:16,  1.92it/s]
 76%|███████▌  | 97/128 [00:53<00:16,  1.92it/s]
 77%|███████▋  | 98/128 [00:53<00:15,  1.88it/s]
 77%|███████▋  | 99/128 [00:54<00:15,  1.89it/s]
 78%|███████▊  | 100/128 [00:55<00:15,  1.85it/s]
 79%|███████▉  | 101/128 [00:55<00:14,  1.84it/s]
 80%|███████▉  | 102/128 [00:56<00:14,  1.81it/s]
 80%|████████  | 103/128 [00:56<00:13,  1.89it/s]
 81%|████████▏ | 104/128 [00:57<00:12,  1.90it/s]
 82%|████████▏ | 105/128 [00:57<00:12,  1.87it/s]
 83%|████████▎ | 106/128 [00:58<00:11,  1.87it/s]
 84%|████████▎ | 107/128 [00:58<00:11,  1.84it/s]
 84%|████████▍ | 108/128 [00:59<00:10,  1.92it/s]
 85%|████████▌ | 109/128 [00:59<00:09,  1.92it/s]
 86%|████████▌ | 110/128 [01:00<00:09,  1.97it/s]
 87%|████████▋ | 111/128 [01:00<00:08,  1.92it/s]
