Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:39:29,973] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  4%|▍         | 5/128 [00:02<00:49,  2.50it/s]
  5%|▍         | 6/128 [00:02<00:47,  2.60it/s]
  5%|▌         | 7/128 [00:02<00:47,  2.55it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.55it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.62it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.53it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.61it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.66it/s]
 10%|█         | 13/128 [00:05<00:43,  2.63it/s]
 11%|█         | 14/128 [00:05<00:43,  2.61it/s]
 12%|█▏        | 15/128 [00:05<00:43,  2.60it/s]
 12%|█▎        | 16/128 [00:06<00:43,  2.58it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.64it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.62it/s]
 15%|█▍        | 19/128 [00:07<00:40,  2.67it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.80it/s]
 16%|█▋        | 21/128 [00:08<00:38,  2.80it/s]
 17%|█▋        | 22/128 [00:08<00:38,  2.73it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.85it/s]
 19%|█▉        | 24/128 [00:09<00:36,  2.84it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.67it/s]
 20%|██        | 26/128 [00:09<00:39,  2.57it/s]
 21%|██        | 27/128 [00:10<00:39,  2.57it/s]
 22%|██▏       | 28/128 [00:10<00:39,  2.54it/s]
 23%|██▎       | 29/128 [00:11<00:41,  2.40it/s]
 23%|██▎       | 30/128 [00:11<00:39,  2.51it/s]
 24%|██▍       | 31/128 [00:11<00:39,  2.45it/s]
 25%|██▌       | 32/128 [00:12<00:38,  2.48it/s]
 26%|██▌       | 33/128 [00:12<00:38,  2.48it/s]
 27%|██▋       | 34/128 [00:13<00:37,  2.50it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.52it/s]
 28%|██▊       | 36/128 [00:13<00:36,  2.53it/s]
 29%|██▉       | 37/128 [00:14<00:33,  2.70it/s]
 30%|██▉       | 38/128 [00:14<00:31,  2.83it/s]
 30%|███       | 39/128 [00:14<00:32,  2.74it/s]
 31%|███▏      | 40/128 [00:15<00:31,  2.76it/s]
 32%|███▏      | 41/128 [00:15<00:32,  2.69it/s]
 33%|███▎      | 42/128 [00:16<00:31,  2.71it/s]
 34%|███▎      | 43/128 [00:16<00:29,  2.86it/s]
 34%|███▍      | 44/128 [00:16<00:30,  2.77it/s]
 35%|███▌      | 45/128 [00:17<00:31,  2.63it/s]
 36%|███▌      | 46/128 [00:17<00:31,  2.61it/s]
 37%|███▋      | 47/128 [00:17<00:29,  2.78it/s]
 38%|███▊      | 48/128 [00:18<00:29,  2.71it/s]
 38%|███▊      | 49/128 [00:18<00:29,  2.66it/s]
 39%|███▉      | 50/128 [00:19<00:29,  2.63it/s]
 40%|███▉      | 51/128 [00:19<00:29,  2.61it/s]
 41%|████      | 52/128 [00:19<00:29,  2.59it/s]
 41%|████▏     | 53/128 [00:20<00:29,  2.58it/s]
 42%|████▏     | 54/128 [00:20<00:28,  2.57it/s]
 43%|████▎     | 55/128 [00:20<00:27,  2.63it/s]
 44%|████▍     | 56/128 [00:21<00:26,  2.67it/s]
 45%|████▍     | 57/128 [00:21<00:26,  2.63it/s]
 45%|████▌     | 58/128 [00:22<00:25,  2.77it/s]
 46%|████▌     | 59/128 [00:22<00:26,  2.63it/s]
 47%|████▋     | 60/128 [00:22<00:24,  2.78it/s]
 48%|████▊     | 61/128 [00:23<00:24,  2.78it/s]
 48%|████▊     | 62/128 [00:23<00:24,  2.67it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.70it/s]
 50%|█████     | 64/128 [00:24<00:24,  2.65it/s]
 51%|█████     | 65/128 [00:24<00:24,  2.55it/s]
 52%|█████▏    | 66/128 [00:25<00:24,  2.55it/s]
 52%|█████▏    | 67/128 [00:25<00:24,  2.49it/s]
 53%|█████▎    | 68/128 [00:25<00:23,  2.51it/s]
 54%|█████▍    | 69/128 [00:26<00:22,  2.58it/s]
 55%|█████▍    | 70/128 [00:26<00:22,  2.63it/s]
 55%|█████▌    | 71/128 [00:27<00:22,  2.53it/s]
 56%|█████▋    | 72/128 [00:27<00:22,  2.54it/s]
 57%|█████▋    | 73/128 [00:27<00:21,  2.60it/s]
 58%|█████▊    | 74/128 [00:28<00:21,  2.52it/s]
 59%|█████▊    | 75/128 [00:28<00:20,  2.59it/s]
 59%|█████▉    | 76/128 [00:28<00:19,  2.64it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.67it/s]
 61%|██████    | 78/128 [00:29<00:18,  2.63it/s]
 62%|██████▏   | 79/128 [00:30<00:18,  2.67it/s]
 62%|██████▎   | 80/128 [00:30<00:17,  2.70it/s]
 63%|██████▎   | 81/128 [00:30<00:17,  2.72it/s]
 64%|██████▍   | 82/128 [00:31<00:16,  2.73it/s]
 65%|██████▍   | 83/128 [00:31<00:17,  2.60it/s]
 66%|██████▌   | 84/128 [00:32<00:18,  2.43it/s]
 66%|██████▋   | 85/128 [00:32<00:17,  2.52it/s]
 67%|██████▋   | 86/128 [00:32<00:16,  2.53it/s]
 68%|██████▊   | 87/128 [00:33<00:16,  2.47it/s]
 69%|██████▉   | 88/128 [00:33<00:15,  2.55it/s]
 70%|██████▉   | 89/128 [00:33<00:14,  2.70it/s]
 70%|███████   | 90/128 [00:34<00:13,  2.72it/s]
 71%|███████   | 91/128 [00:34<00:14,  2.59it/s]
 72%|███████▏  | 92/128 [00:35<00:13,  2.58it/s]
 73%|███████▎  | 93/128 [00:35<00:13,  2.63it/s]
 73%|███████▎  | 94/128 [00:35<00:13,  2.58it/s]
 74%|███████▍  | 95/128 [00:36<00:12,  2.63it/s]
 75%|███████▌  | 96/128 [00:36<00:11,  2.77it/s]
 76%|███████▌  | 97/128 [00:36<00:11,  2.77it/s]
 77%|███████▋  | 98/128 [00:37<00:11,  2.66it/s]
 77%|███████▋  | 99/128 [00:37<00:10,  2.69it/s]
 78%|███████▊  | 100/128 [00:38<00:10,  2.61it/s]
 79%|███████▉  | 101/128 [00:38<00:10,  2.59it/s]
 80%|███████▉  | 102/128 [00:38<00:10,  2.54it/s]
 80%|████████  | 103/128 [00:39<00:09,  2.70it/s]
 81%|████████▏ | 104/128 [00:39<00:08,  2.72it/s]
 82%|████████▏ | 105/128 [00:40<00:08,  2.67it/s]
 83%|████████▎ | 106/128 [00:40<00:08,  2.69it/s]
 84%|████████▎ | 107/128 [00:40<00:08,  2.61it/s]
 84%|████████▍ | 108/128 [00:41<00:07,  2.78it/s]
 85%|████████▌ | 109/128 [00:41<00:06,  2.78it/s]
 86%|████████▌ | 110/128 [00:41<00:06,  2.88it/s]
 87%|████████▋ | 111/128 [00:42<00:06,  2.77it/s]
 88%|████████▊ | 112/128 [00:42<00:05,  2.77it/s]
 88%|████████▊ | 113/128 [00:42<00:05,  2.70it/s]
 89%|████████▉ | 114/128 [00:43<00:05,  2.62it/s]
 90%|████████▉ | 115/128 [00:43<00:04,  2.76it/s]
 91%|█████████ | 116/128 [00:44<00:04,  2.69it/s]
 91%|█████████▏| 117/128 [00:44<00:03,  2.83it/s]
 92%|█████████▏| 118/128 [00:44<00:03,  2.66it/s]
