[2024-01-17 03:29:46,998] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 23%|██▎       | 29/128 [00:17<00:55,  1.77it/s]
 23%|██▎       | 30/128 [00:17<00:55,  1.77it/s]
 24%|██▍       | 31/128 [00:18<00:54,  1.79it/s]
 25%|██▌       | 32/128 [00:18<00:55,  1.73it/s]
 26%|██▌       | 33/128 [00:19<00:54,  1.74it/s]
 27%|██▋       | 34/128 [00:19<00:53,  1.77it/s]
 27%|██▋       | 35/128 [00:20<00:51,  1.79it/s]
 28%|██▊       | 36/128 [00:21<00:53,  1.71it/s]
 29%|██▉       | 37/128 [00:21<00:52,  1.72it/s]
 30%|██▉       | 38/128 [00:22<00:52,  1.72it/s]
 30%|███       | 39/128 [00:22<00:51,  1.72it/s]
 31%|███▏      | 40/128 [00:23<00:51,  1.69it/s]
 32%|███▏      | 41/128 [00:24<00:53,  1.62it/s]
 33%|███▎      | 42/128 [00:24<00:50,  1.71it/s]
 34%|███▎      | 43/128 [00:25<00:48,  1.74it/s]
 34%|███▍      | 44/128 [00:25<00:49,  1.70it/s]
 35%|███▌      | 45/128 [00:26<00:49,  1.68it/s]
 36%|███▌      | 46/128 [00:27<00:48,  1.69it/s]
 37%|███▋      | 47/128 [00:27<00:47,  1.71it/s]
 38%|███▊      | 48/128 [00:28<00:45,  1.76it/s]
 38%|███▊      | 49/128 [00:28<00:44,  1.77it/s]
 39%|███▉      | 50/128 [00:29<00:42,  1.82it/s]
 40%|███▉      | 51/128 [00:29<00:42,  1.82it/s]
 41%|████      | 52/128 [00:30<00:42,  1.80it/s]
 41%|████▏     | 53/128 [00:30<00:43,  1.74it/s]
 42%|████▏     | 54/128 [00:31<00:42,  1.76it/s]
 43%|████▎     | 55/128 [00:32<00:41,  1.77it/s]
 44%|████▍     | 56/128 [00:32<00:41,  1.73it/s]
 45%|████▍     | 57/128 [00:33<00:40,  1.76it/s]
 45%|████▌     | 58/128 [00:33<00:39,  1.79it/s]
 46%|████▌     | 59/128 [00:34<00:38,  1.78it/s]
 47%|████▋     | 60/128 [00:34<00:38,  1.79it/s]
 48%|████▊     | 61/128 [00:35<00:39,  1.70it/s]
 48%|████▊     | 62/128 [00:36<00:39,  1.68it/s]
 49%|████▉     | 63/128 [00:36<00:37,  1.73it/s]
 50%|█████     | 64/128 [00:37<00:36,  1.75it/s]
 51%|█████     | 65/128 [00:37<00:35,  1.77it/s]
 52%|█████▏    | 66/128 [00:38<00:34,  1.79it/s]
 52%|█████▏    | 67/128 [00:38<00:34,  1.77it/s]
 53%|█████▎    | 68/128 [00:39<00:34,  1.73it/s]
 54%|█████▍    | 69/128 [00:40<00:33,  1.74it/s]
 55%|█████▍    | 70/128 [00:40<00:33,  1.71it/s]
 55%|█████▌    | 71/128 [00:41<00:33,  1.72it/s]
 56%|█████▋    | 72/128 [00:41<00:31,  1.75it/s]
 57%|█████▋    | 73/128 [00:42<00:30,  1.82it/s]
 58%|█████▊    | 74/128 [00:42<00:30,  1.76it/s]
 59%|█████▊    | 75/128 [00:43<00:31,  1.70it/s]
 59%|█████▉    | 76/128 [00:44<00:31,  1.67it/s]
 60%|██████    | 77/128 [00:44<00:29,  1.70it/s]
 61%|██████    | 78/128 [00:45<00:29,  1.72it/s]
 62%|██████▏   | 79/128 [00:45<00:28,  1.73it/s]
 62%|██████▎   | 80/128 [00:46<00:27,  1.76it/s]
 63%|██████▎   | 81/128 [00:47<00:26,  1.76it/s]
 64%|██████▍   | 82/128 [00:47<00:25,  1.78it/s]
 65%|██████▍   | 83/128 [00:48<00:25,  1.78it/s]
 66%|██████▌   | 84/128 [00:48<00:24,  1.78it/s]
 66%|██████▋   | 85/128 [00:49<00:24,  1.79it/s]
 67%|██████▋   | 86/128 [00:49<00:23,  1.79it/s]
 68%|██████▊   | 87/128 [00:50<00:22,  1.85it/s]
 69%|██████▉   | 88/128 [00:50<00:22,  1.75it/s]
 70%|██████▉   | 89/128 [00:51<00:22,  1.72it/s]
 70%|███████   | 90/128 [00:52<00:22,  1.68it/s]
 71%|███████   | 91/128 [00:52<00:21,  1.70it/s]
 72%|███████▏  | 92/128 [00:53<00:21,  1.68it/s]
 73%|███████▎  | 93/128 [00:53<00:20,  1.70it/s]
 73%|███████▎  | 94/128 [00:54<00:19,  1.74it/s]
 74%|███████▍  | 95/128 [00:55<00:19,  1.70it/s]
 75%|███████▌  | 96/128 [00:55<00:18,  1.75it/s]
 76%|███████▌  | 97/128 [00:56<00:16,  1.86it/s]
 77%|███████▋  | 98/128 [00:56<00:16,  1.87it/s]
 77%|███████▋  | 99/128 [00:57<00:16,  1.80it/s]
 78%|███████▊  | 100/128 [00:57<00:15,  1.83it/s]
 79%|███████▉  | 101/128 [00:58<00:14,  1.81it/s]
 80%|███████▉  | 102/128 [00:58<00:14,  1.79it/s]
 80%|████████  | 103/128 [00:59<00:14,  1.73it/s]
 81%|████████▏ | 104/128 [01:00<00:14,  1.70it/s]
 82%|████████▏ | 105/128 [01:00<00:13,  1.71it/s]
 83%|████████▎ | 106/128 [01:01<00:12,  1.77it/s]
 84%|████████▎ | 107/128 [01:01<00:11,  1.81it/s]
 84%|████████▍ | 108/128 [01:02<00:11,  1.78it/s]
 85%|████████▌ | 109/128 [01:02<00:10,  1.81it/s]
 86%|████████▌ | 110/128 [01:03<00:09,  1.85it/s]
 87%|████████▋ | 111/128 [01:03<00:09,  1.82it/s]
 88%|████████▊ | 112/128 [01:04<00:08,  1.83it/s]
 88%|████████▊ | 113/128 [01:05<00:08,  1.81it/s]
 89%|████████▉ | 114/128 [01:05<00:07,  1.83it/s]
 90%|████████▉ | 115/128 [01:06<00:07,  1.80it/s]
 91%|█████████ | 116/128 [01:06<00:06,  1.80it/s]
 91%|█████████▏| 117/128 [01:07<00:06,  1.81it/s]
 92%|█████████▏| 118/128 [01:07<00:05,  1.80it/s]
 93%|█████████▎| 119/128 [01:08<00:05,  1.79it/s]
 94%|█████████▍| 120/128 [01:08<00:04,  1.80it/s]
 95%|█████████▍| 121/128 [01:09<00:03,  1.82it/s]
 95%|█████████▌| 122/128 [01:09<00:03,  1.82it/s]
 96%|█████████▌| 123/128 [01:10<00:02,  1.83it/s]
 97%|█████████▋| 124/128 [01:11<00:02,  1.83it/s]
 98%|█████████▊| 125/128 [01:11<00:01,  1.82it/s]
 98%|█████████▊| 126/128 [01:12<00:01,  1.82it/s]
 99%|█████████▉| 127/128 [01:12<00:00,  1.76it/s]
100%|██████████| 128/128 [01:13<00:00,  1.74it/s]
100%|██████████| 128/128 [01:13<00:00,  1.74it/s]
[2024-01-17 03:31:00,800] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:09,  1.82it/s]
  2%|▏         | 2/128 [00:01<01:10,  1.79it/s]
  2%|▏         | 3/128 [00:01<01:09,  1.80it/s]
  3%|▎         | 4/128 [00:02<01:09,  1.77it/s]
  4%|▍         | 5/128 [00:02<01:09,  1.76it/s]
  5%|▍         | 6/128 [00:03<01:11,  1.70it/s]
  5%|▌         | 7/128 [00:04<01:12,  1.67it/s]
  6%|▋         | 8/128 [00:04<01:06,  1.81it/s]
  7%|▋         | 9/128 [00:05<01:05,  1.82it/s]
  8%|▊         | 10/128 [00:05<01:05,  1.81it/s]
  9%|▊         | 11/128 [00:06<01:02,  1.87it/s]
  9%|▉         | 12/128 [00:06<01:02,  1.85it/s]
 10%|█         | 13/128 [00:07<01:04,  1.78it/s]
 11%|█         | 14/128 [00:07<01:06,  1.72it/s]
 12%|█▏        | 15/128 [00:08<01:06,  1.69it/s]
 12%|█▎        | 16/128 [00:09<01:05,  1.71it/s]
 13%|█▎        | 17/128 [00:09<01:05,  1.69it/s]
 14%|█▍        | 18/128 [00:10<01:04,  1.71it/s]
 15%|█▍        | 19/128 [00:10<01:02,  1.74it/s]
 16%|█▌        | 20/128 [00:11<01:00,  1.77it/s]
 16%|█▋        | 21/128 [00:11<00:59,  1.80it/s]
 17%|█▋        | 22/128 [00:12<00:58,  1.80it/s]
 18%|█▊        | 23/128 [00:13<00:59,  1.78it/s]
 19%|█▉        | 24/128 [00:13<00:56,  1.83it/s]
 20%|█▉        | 25/128 [00:14<00:58,  1.75it/s]
 20%|██        | 26/128 [00:14<00:57,  1.79it/s]
 21%|██        | 27/128 [00:15<00:55,  1.81it/s]
 22%|██▏       | 28/128 [00:15<00:57,  1.74it/s]
 23%|██▎       | 29/128 [00:16<00:54,  1.81it/s]
 23%|██▎       | 30/128 [00:16<00:55,  1.78it/s]
 24%|██▍       | 31/128 [00:17<00:54,  1.79it/s]
 25%|██▌       | 32/128 [00:18<00:55,  1.73it/s]
 26%|██▌       | 33/128 [00:18<00:54,  1.74it/s]
 27%|██▋       | 34/128 [00:19<00:53,  1.77it/s]
 27%|██▋       | 35/128 [00:19<00:52,  1.78it/s]
 28%|██▊       | 36/128 [00:20<00:53,  1.73it/s]
 29%|██▉       | 37/128 [00:20<00:52,  1.74it/s]
 30%|██▉       | 38/128 [00:21<00:51,  1.76it/s]
 30%|███       | 39/128 [00:22<00:50,  1.76it/s]
 31%|███▏      | 40/128 [00:22<00:49,  1.77it/s]
 32%|███▏      | 41/128 [00:23<00:50,  1.72it/s]
 33%|███▎      | 42/128 [00:23<00:47,  1.79it/s]
 34%|███▎      | 43/128 [00:24<00:48,  1.77it/s]
 34%|███▍      | 44/128 [00:24<00:47,  1.77it/s]
 35%|███▌      | 45/128 [00:25<00:48,  1.72it/s]
 36%|███▌      | 46/128 [00:26<00:48,  1.68it/s]
 37%|███▋      | 47/128 [00:26<00:47,  1.69it/s]
 38%|███▊      | 48/128 [00:27<00:45,  1.75it/s]
 38%|███▊      | 49/128 [00:27<00:44,  1.76it/s]
 39%|███▉      | 50/128 [00:28<00:42,  1.82it/s]
 40%|███▉      | 51/128 [00:28<00:42,  1.82it/s]
 41%|████      | 52/128 [00:29<00:42,  1.80it/s]
 41%|████▏     | 53/128 [00:30<00:43,  1.74it/s]
 42%|████▏     | 54/128 [00:30<00:42,  1.76it/s]
 43%|████▎     | 55/128 [00:31<00:41,  1.77it/s]
 44%|████▍     | 56/128 [00:31<00:41,  1.72it/s]
 45%|████▍     | 57/128 [00:32<00:40,  1.74it/s]
 45%|████▌     | 58/128 [00:32<00:39,  1.78it/s]
 46%|████▌     | 59/128 [00:33<00:39,  1.77it/s]
 47%|████▋     | 60/128 [00:34<00:38,  1.78it/s]
 48%|████▊     | 61/128 [00:34<00:38,  1.73it/s]
 48%|████▊     | 62/128 [00:35<00:38,  1.69it/s]
 49%|████▉     | 63/128 [00:35<00:37,  1.74it/s]
 50%|█████     | 64/128 [00:37<00:57,  1.11it/s]
 51%|█████     | 65/128 [00:38<00:50,  1.26it/s]
 52%|█████▏    | 66/128 [00:38<00:44,  1.39it/s]
 52%|█████▏    | 67/128 [00:39<00:40,  1.52it/s]
 53%|█████▎    | 68/128 [00:39<00:39,  1.53it/s]
 54%|█████▍    | 69/128 [00:40<00:36,  1.60it/s]
 55%|█████▍    | 70/128 [00:40<00:36,  1.59it/s]
 55%|█████▌    | 71/128 [00:41<00:34,  1.63it/s]
 56%|█████▋    | 72/128 [00:42<00:33,  1.68it/s]
 57%|█████▋    | 73/128 [00:42<00:31,  1.76it/s]
 58%|█████▊    | 74/128 [00:43<00:31,  1.72it/s]
 59%|█████▊    | 75/128 [00:43<00:31,  1.67it/s]
 59%|█████▉    | 76/128 [00:44<00:31,  1.65it/s]
 60%|██████    | 77/128 [00:44<00:30,  1.68it/s]
 61%|██████    | 78/128 [00:45<00:29,  1.70it/s]
 62%|██████▏   | 79/128 [00:46<00:28,  1.72it/s]
 62%|██████▎   | 80/128 [00:46<00:27,  1.74it/s]
 63%|██████▎   | 81/128 [00:47<00:26,  1.74it/s]
 64%|██████▍   | 82/128 [00:47<00:25,  1.78it/s]
 65%|██████▍   | 83/128 [00:48<00:25,  1.77it/s]
 66%|██████▌   | 84/128 [00:48<00:24,  1.78it/s]
 66%|██████▋   | 85/128 [00:49<00:24,  1.79it/s]
 67%|██████▋   | 86/128 [00:50<00:23,  1.80it/s]
 68%|██████▊   | 87/128 [00:50<00:23,  1.77it/s]
 69%|██████▉   | 88/128 [00:51<00:22,  1.79it/s]
 70%|██████▉   | 89/128 [00:51<00:22,  1.72it/s]
 70%|███████   | 90/128 [00:52<00:22,  1.68it/s]
 71%|███████   | 91/128 [00:52<00:21,  1.70it/s]
 72%|███████▏  | 92/128 [00:53<00:21,  1.67it/s]
 73%|███████▎  | 93/128 [00:54<00:20,  1.69it/s]
 73%|███████▎  | 94/128 [00:54<00:19,  1.72it/s]
 74%|███████▍  | 95/128 [00:55<00:19,  1.69it/s]
 75%|███████▌  | 96/128 [00:55<00:18,  1.74it/s]
 76%|███████▌  | 97/128 [00:56<00:16,  1.85it/s]
 77%|███████▋  | 98/128 [00:56<00:16,  1.85it/s]
 77%|███████▋  | 99/128 [00:57<00:15,  1.84it/s]
 78%|███████▊  | 100/128 [00:57<00:15,  1.85it/s]
 79%|███████▉  | 101/128 [00:58<00:14,  1.81it/s]
 80%|███████▉  | 102/128 [00:59<00:14,  1.79it/s]
 80%|████████  | 103/128 [00:59<00:14,  1.74it/s]
 81%|████████▏ | 104/128 [01:00<00:14,  1.70it/s]
 82%|████████▏ | 105/128 [01:00<00:13,  1.71it/s]
 83%|████████▎ | 106/128 [01:01<00:12,  1.78it/s]
 84%|████████▎ | 107/128 [01:01<00:11,  1.81it/s]
 84%|████████▍ | 108/128 [01:02<00:11,  1.79it/s]
 85%|████████▌ | 109/128 [01:03<00:10,  1.81it/s]
 86%|████████▌ | 110/128 [01:03<00:09,  1.86it/s]
 87%|████████▋ | 111/128 [01:04<00:09,  1.82it/s]
 88%|████████▊ | 112/128 [01:04<00:08,  1.82it/s]
 88%|████████▊ | 113/128 [01:05<00:08,  1.80it/s]
 89%|████████▉ | 114/128 [01:05<00:08,  1.73it/s]
 90%|████████▉ | 115/128 [01:06<00:07,  1.73it/s]
 91%|█████████ | 116/128 [01:07<00:06,  1.75it/s]
 91%|█████████▏| 117/128 [01:07<00:06,  1.77it/s]
 92%|█████████▏| 118/128 [01:08<00:05,  1.76it/s]
 93%|█████████▎| 119/128 [01:08<00:05,  1.75it/s]
 94%|█████████▍| 120/128 [01:09<00:04,  1.76it/s]
 95%|█████████▍| 121/128 [01:09<00:03,  1.79it/s]
 95%|█████████▌| 122/128 [01:10<00:03,  1.68it/s]
 96%|█████████▌| 123/128 [01:11<00:02,  1.73it/s]
 97%|█████████▋| 124/128 [01:11<00:02,  1.76it/s]
 98%|█████████▊| 125/128 [01:12<00:01,  1.78it/s]
 98%|█████████▊| 126/128 [01:12<00:01,  1.79it/s]
 99%|█████████▉| 127/128 [01:13<00:00,  1.73it/s]
100%|██████████| 128/128 [01:13<00:00,  1.73it/s]
100%|██████████| 128/128 [01:13<00:00,  1.73it/s]
[2024-01-17 03:33:06,979] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 38%|███▊      | 49/128 [00:00<00:00, 487.34it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 497.81it/s]
100%|██████████| 128/128 [00:00<00:00, 503.03it/s]
[2024-01-17 03:33:07,387] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:07,  1.87it/s]
  2%|▏         | 2/128 [00:01<01:13,  1.72it/s]
  2%|▏         | 3/128 [00:01<01:05,  1.90it/s]
  3%|▎         | 4/128 [00:02<01:05,  1.89it/s]
  4%|▍         | 5/128 [00:02<01:08,  1.78it/s]
  5%|▍         | 6/128 [00:03<01:06,  1.85it/s]
  5%|▌         | 7/128 [00:03<01:06,  1.82it/s]
  6%|▋         | 8/128 [00:04<01:08,  1.76it/s]
  7%|▋         | 9/128 [00:04<01:05,  1.82it/s]
  8%|▊         | 10/128 [00:05<01:03,  1.87it/s]
  9%|▊         | 11/128 [00:05<01:01,  1.91it/s]
  9%|▉         | 12/128 [00:06<01:00,  1.93it/s]
 10%|█         | 13/128 [00:06<00:59,  1.94it/s]
 11%|█         | 14/128 [00:07<01:00,  1.88it/s]
 12%|█▏        | 15/128 [00:08<00:59,  1.91it/s]
 12%|█▎        | 16/128 [00:08<00:58,  1.93it/s]
 13%|█▎        | 17/128 [00:09<00:59,  1.88it/s]
 14%|█▍        | 18/128 [00:09<00:58,  1.87it/s]
 15%|█▍        | 19/128 [00:10<00:58,  1.86it/s]
 16%|█▌        | 20/128 [00:10<00:58,  1.84it/s]
 16%|█▋        | 21/128 [00:11<00:57,  1.85it/s]
 17%|█▋        | 22/128 [00:11<00:55,  1.89it/s]
 18%|█▊        | 23/128 [00:12<00:56,  1.87it/s]
 19%|█▉        | 24/128 [00:12<00:55,  1.87it/s]
 20%|█▉        | 25/128 [00:13<00:55,  1.85it/s]
 20%|██        | 26/128 [00:13<00:52,  1.94it/s]
 21%|██        | 27/128 [00:14<00:53,  1.88it/s]
 22%|██▏       | 28/128 [00:15<00:55,  1.79it/s]
 23%|██▎       | 29/128 [00:15<00:57,  1.73it/s]
 23%|██▎       | 30/128 [00:16<00:55,  1.77it/s]
 24%|██▍       | 31/128 [00:16<00:54,  1.79it/s]
 25%|██▌       | 32/128 [00:17<00:53,  1.81it/s]
 26%|██▌       | 33/128 [00:17<00:52,  1.83it/s]
 27%|██▋       | 34/128 [00:18<00:52,  1.80it/s]
 27%|██▋       | 35/128 [00:19<00:53,  1.74it/s]
 28%|██▊       | 36/128 [00:19<00:51,  1.78it/s]
 29%|██▉       | 37/128 [00:20<00:50,  1.80it/s]
 30%|██▉       | 38/128 [00:20<00:49,  1.80it/s]
 30%|███       | 39/128 [00:21<00:47,  1.86it/s]
 31%|███▏      | 40/128 [00:21<00:47,  1.85it/s]
 32%|███▏      | 41/128 [00:22<00:48,  1.80it/s]
 33%|███▎      | 42/128 [00:22<00:47,  1.81it/s]
 34%|███▎      | 43/128 [00:23<00:47,  1.79it/s]
 34%|███▍      | 44/128 [00:23<00:46,  1.80it/s]
 35%|███▌      | 45/128 [00:24<00:47,  1.74it/s]
 36%|███▌      | 46/128 [00:25<00:44,  1.86it/s]
 37%|███▋      | 47/128 [00:25<00:43,  1.87it/s]
 38%|███▊      | 48/128 [00:26<00:43,  1.83it/s]
 38%|███▊      | 49/128 [00:26<00:44,  1.76it/s]
 39%|███▉      | 50/128 [00:27<00:44,  1.75it/s]
 40%|███▉      | 51/128 [00:27<00:43,  1.79it/s]
 41%|████      | 52/128 [00:28<00:41,  1.84it/s]
 41%|████▏     | 53/128 [00:28<00:39,  1.88it/s]
 42%|████▏     | 54/128 [00:29<00:38,  1.91it/s]
 43%|████▎     | 55/128 [00:29<00:39,  1.86it/s]
 44%|████▍     | 56/128 [00:30<00:38,  1.85it/s]
 45%|████▍     | 57/128 [00:31<00:37,  1.89it/s]
 45%|████▌     | 58/128 [00:31<00:37,  1.88it/s]
 46%|████▌     | 59/128 [00:32<00:38,  1.79it/s]
 47%|████▋     | 60/128 [00:32<00:38,  1.77it/s]
 48%|████▊     | 61/128 [00:33<00:36,  1.83it/s]
 48%|████▊     | 62/128 [00:33<00:36,  1.82it/s]
 49%|████▉     | 63/128 [00:34<00:35,  1.82it/s]
 50%|█████     | 64/128 [00:34<00:36,  1.75it/s]
 51%|█████     | 65/128 [00:35<00:35,  1.77it/s]
 52%|█████▏    | 66/128 [00:36<00:35,  1.76it/s]
 52%|█████▏    | 67/128 [00:36<00:32,  1.87it/s]
 53%|█████▎    | 68/128 [00:37<00:32,  1.87it/s]
 54%|█████▍    | 69/128 [00:37<00:31,  1.87it/s]
 55%|█████▍    | 70/128 [00:38<00:31,  1.84it/s]
 55%|█████▌    | 71/128 [00:38<00:29,  1.93it/s]
 56%|█████▋    | 72/128 [00:39<00:30,  1.82it/s]
 57%|█████▋    | 73/128 [00:39<00:31,  1.73it/s]
 58%|█████▊    | 74/128 [00:40<00:31,  1.74it/s]
 59%|█████▊    | 75/128 [00:41<00:30,  1.76it/s]
 59%|█████▉    | 76/128 [00:41<00:29,  1.78it/s]
 60%|██████    | 77/128 [00:42<00:28,  1.79it/s]
 61%|██████    | 78/128 [00:42<00:28,  1.74it/s]
 62%|██████▏   | 79/128 [00:43<00:27,  1.78it/s]
 62%|██████▎   | 80/128 [00:43<00:27,  1.72it/s]
 63%|██████▎   | 81/128 [00:44<00:26,  1.75it/s]
 64%|██████▍   | 82/128 [00:44<00:25,  1.78it/s]
 65%|██████▍   | 83/128 [00:45<00:25,  1.79it/s]
 66%|██████▌   | 84/128 [00:46<00:23,  1.84it/s]
 66%|██████▋   | 85/128 [00:46<00:23,  1.84it/s]
 67%|██████▋   | 86/128 [00:47<00:22,  1.83it/s]
 68%|██████▊   | 87/128 [00:47<00:22,  1.83it/s]
 69%|██████▉   | 88/128 [00:48<00:22,  1.75it/s]
 70%|██████▉   | 89/128 [00:48<00:21,  1.81it/s]
 70%|███████   | 90/128 [00:49<00:21,  1.75it/s]
 71%|███████   | 91/128 [00:49<00:20,  1.81it/s]
 72%|███████▏  | 92/128 [00:50<00:20,  1.79it/s]
 73%|███████▎  | 93/128 [00:51<00:19,  1.81it/s]
 73%|███████▎  | 94/128 [00:51<00:18,  1.82it/s]
 74%|███████▍  | 95/128 [00:52<00:18,  1.75it/s]
 75%|███████▌  | 96/128 [00:52<00:18,  1.77it/s]
 76%|███████▌  | 97/128 [00:53<00:17,  1.77it/s]
 77%|███████▋  | 98/128 [00:53<00:16,  1.78it/s]
 77%|███████▋  | 99/128 [00:54<00:16,  1.73it/s]
 78%|███████▊  | 100/128 [00:55<00:15,  1.77it/s]
 79%|███████▉  | 101/128 [00:55<00:15,  1.79it/s]
 80%|███████▉  | 102/128 [00:56<00:13,  1.89it/s]
 80%|████████  | 103/128 [00:56<00:12,  1.98it/s]
 81%|████████▏ | 104/128 [00:57<00:12,  1.94it/s]
 82%|████████▏ | 105/128 [00:57<00:11,  1.92it/s]
 83%|████████▎ | 106/128 [00:58<00:11,  1.86it/s]
 84%|████████▎ | 107/128 [00:58<00:11,  1.85it/s]
 84%|████████▍ | 108/128 [00:59<00:10,  1.88it/s]
 85%|████████▌ | 109/128 [00:59<00:10,  1.79it/s]
 86%|████████▌ | 110/128 [01:00<00:10,  1.79it/s]
 87%|████████▋ | 111/128 [01:00<00:09,  1.83it/s]
 88%|████████▊ | 112/128 [01:01<00:08,  1.84it/s]
 88%|████████▊ | 113/128 [01:01<00:07,  1.88it/s]
 89%|████████▉ | 114/128 [01:02<00:08,  1.69it/s]
 90%|████████▉ | 115/128 [01:03<00:07,  1.72it/s]
 91%|█████████ | 116/128 [01:03<00:06,  1.73it/s]
 91%|█████████▏| 117/128 [01:04<00:06,  1.77it/s]
 92%|█████████▏| 118/128 [01:04<00:05,  1.83it/s]
 93%|█████████▎| 119/128 [01:05<00:04,  1.87it/s]
 94%|█████████▍| 120/128 [01:05<00:04,  1.87it/s]
 95%|█████████▍| 121/128 [01:06<00:03,  1.88it/s]
 95%|█████████▌| 122/128 [01:06<00:03,  1.88it/s]
 96%|█████████▌| 123/128 [01:07<00:02,  1.88it/s]
 97%|█████████▋| 124/128 [01:08<00:02,  1.90it/s]
 98%|█████████▊| 125/128 [01:08<00:01,  1.86it/s]
 98%|█████████▊| 126/128 [01:09<00:01,  1.82it/s]
 99%|█████████▉| 127/128 [01:09<00:00,  1.75it/s]
100%|██████████| 128/128 [01:10<00:00,  1.78it/s]
100%|██████████| 128/128 [01:10<00:00,  1.82it/s]
[2024-01-17 03:34:17,695] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:07,  1.89it/s]
  2%|▏         | 2/128 [00:01<01:13,  1.71it/s]
  2%|▏         | 3/128 [00:01<01:05,  1.90it/s]
  3%|▎         | 4/128 [00:02<01:05,  1.89it/s]
  4%|▍         | 5/128 [00:02<01:06,  1.84it/s]
  5%|▍         | 6/128 [00:03<01:04,  1.89it/s]
  5%|▌         | 7/128 [00:03<01:05,  1.85it/s]
  6%|▋         | 8/128 [00:04<01:08,  1.76it/s]
  7%|▋         | 9/128 [00:04<01:05,  1.83it/s]
  8%|▊         | 10/128 [00:05<01:03,  1.87it/s]
  9%|▊         | 11/128 [00:05<01:01,  1.90it/s]
  9%|▉         | 12/128 [00:06<01:00,  1.91it/s]
 10%|█         | 13/128 [00:06<00:59,  1.94it/s]
 11%|█         | 14/128 [00:07<01:01,  1.86it/s]
 12%|█▏        | 15/128 [00:08<00:59,  1.90it/s]
 12%|█▎        | 16/128 [00:08<00:58,  1.93it/s]
 13%|█▎        | 17/128 [00:09<01:05,  1.69it/s]
 14%|█▍        | 18/128 [00:09<01:05,  1.69it/s]
 15%|█▍        | 19/128 [00:10<01:02,  1.73it/s]
 16%|█▌        | 20/128 [00:10<01:01,  1.76it/s]
 16%|█▋        | 21/128 [00:11<00:59,  1.78it/s]
 17%|█▋        | 22/128 [00:12<00:57,  1.84it/s]
 18%|█▊        | 23/128 [00:12<00:57,  1.81it/s]
 19%|█▉        | 24/128 [00:13<00:56,  1.83it/s]
 20%|█▉        | 25/128 [00:13<00:56,  1.81it/s]
 20%|██        | 26/128 [00:14<00:53,  1.89it/s]
