[2024-01-17 02:59:48,679] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  8%|▊         | 10/128 [00:05<01:05,  1.79it/s]
  9%|▊         | 11/128 [00:06<01:03,  1.84it/s]
  9%|▉         | 12/128 [00:06<01:04,  1.81it/s]
 10%|█         | 13/128 [00:07<01:03,  1.81it/s]
 11%|█         | 14/128 [00:07<01:04,  1.78it/s]
 12%|█▏        | 15/128 [00:08<01:03,  1.79it/s]
 12%|█▎        | 16/128 [00:08<01:02,  1.79it/s]
 13%|█▎        | 17/128 [00:09<01:02,  1.78it/s]
 14%|█▍        | 18/128 [00:10<01:04,  1.72it/s]
 15%|█▍        | 19/128 [00:10<01:02,  1.74it/s]
 16%|█▌        | 20/128 [00:11<01:01,  1.76it/s]
 16%|█▋        | 21/128 [00:11<01:00,  1.77it/s]
 17%|█▋        | 22/128 [00:12<00:59,  1.79it/s]
 18%|█▊        | 23/128 [00:12<00:58,  1.78it/s]
 19%|█▉        | 24/128 [00:13<00:56,  1.84it/s]
 20%|█▉        | 25/128 [00:13<00:57,  1.81it/s]
 20%|██        | 26/128 [00:14<00:56,  1.80it/s]
 21%|██        | 27/128 [00:15<00:55,  1.81it/s]
 22%|██▏       | 28/128 [00:15<00:57,  1.74it/s]
 23%|██▎       | 29/128 [00:16<00:56,  1.76it/s]
 23%|██▎       | 30/128 [00:16<00:54,  1.79it/s]
 24%|██▍       | 31/128 [00:17<00:54,  1.78it/s]
 25%|██▌       | 32/128 [00:17<00:53,  1.78it/s]
 26%|██▌       | 33/128 [00:18<00:55,  1.72it/s]
 27%|██▋       | 34/128 [00:19<00:55,  1.68it/s]
 27%|██▋       | 35/128 [00:19<00:54,  1.70it/s]
 28%|██▊       | 36/128 [00:20<00:52,  1.74it/s]
 29%|██▉       | 37/128 [00:20<00:51,  1.77it/s]
 30%|██▉       | 38/128 [00:21<00:53,  1.70it/s]
 30%|███       | 39/128 [00:22<00:51,  1.72it/s]
 31%|███▏      | 40/128 [00:22<00:49,  1.79it/s]
 32%|███▏      | 41/128 [00:23<00:49,  1.77it/s]
 33%|███▎      | 42/128 [00:23<00:50,  1.70it/s]
 34%|███▎      | 43/128 [00:24<00:49,  1.73it/s]
 34%|███▍      | 44/128 [00:24<00:48,  1.73it/s]
 35%|███▌      | 45/128 [00:25<00:47,  1.73it/s]
 36%|███▌      | 46/128 [00:26<00:54,  1.50it/s]
 37%|███▋      | 47/128 [00:26<00:53,  1.51it/s]
 38%|███▊      | 48/128 [00:27<00:50,  1.58it/s]
 38%|███▊      | 49/128 [00:28<00:47,  1.65it/s]
 39%|███▉      | 50/128 [00:28<00:45,  1.73it/s]
 40%|███▉      | 51/128 [00:29<00:42,  1.79it/s]
 41%|████      | 52/128 [00:29<00:42,  1.79it/s]
 41%|████▏     | 53/128 [00:30<00:43,  1.72it/s]
 42%|████▏     | 54/128 [00:30<00:43,  1.71it/s]
 43%|████▎     | 55/128 [00:31<00:41,  1.74it/s]
 44%|████▍     | 56/128 [00:31<00:40,  1.76it/s]
 45%|████▍     | 57/128 [00:32<00:40,  1.77it/s]
 45%|████▌     | 58/128 [00:33<00:39,  1.79it/s]
 46%|████▌     | 59/128 [00:33<00:38,  1.79it/s]
 47%|████▋     | 60/128 [00:34<00:37,  1.80it/s]
 48%|████▊     | 61/128 [00:34<00:37,  1.80it/s]
 48%|████▊     | 62/128 [00:35<00:36,  1.80it/s]
 49%|████▉     | 63/128 [00:35<00:37,  1.73it/s]
 50%|█████     | 64/128 [00:36<00:37,  1.69it/s]
 51%|█████     | 65/128 [00:37<00:37,  1.70it/s]
 52%|█████▏    | 66/128 [00:37<00:35,  1.74it/s]
 52%|█████▏    | 67/128 [00:38<00:34,  1.77it/s]
 53%|█████▎    | 68/128 [00:38<00:33,  1.79it/s]
 54%|█████▍    | 69/128 [00:39<00:32,  1.83it/s]
 55%|█████▍    | 70/128 [00:39<00:33,  1.76it/s]
 55%|█████▌    | 71/128 [00:40<00:32,  1.75it/s]
 56%|█████▋    | 72/128 [00:41<00:32,  1.70it/s]
 57%|█████▋    | 73/128 [00:41<00:31,  1.73it/s]
 58%|█████▊    | 74/128 [00:42<00:30,  1.76it/s]
 59%|█████▊    | 75/128 [00:42<00:30,  1.74it/s]
 59%|█████▉    | 76/128 [00:43<00:30,  1.68it/s]
 60%|██████    | 77/128 [00:44<00:29,  1.71it/s]
 61%|██████    | 78/128 [00:44<00:29,  1.71it/s]
 62%|██████▏   | 79/128 [00:45<00:28,  1.74it/s]
 62%|██████▎   | 80/128 [00:45<00:28,  1.69it/s]
 63%|██████▎   | 81/128 [00:46<00:27,  1.71it/s]
 64%|██████▍   | 82/128 [00:46<00:26,  1.74it/s]
 65%|██████▍   | 83/128 [00:47<00:25,  1.77it/s]
 66%|██████▌   | 84/128 [00:47<00:24,  1.78it/s]
 66%|██████▋   | 85/128 [00:48<00:24,  1.79it/s]
 67%|██████▋   | 86/128 [00:49<00:22,  1.84it/s]
 68%|██████▊   | 87/128 [00:49<00:22,  1.82it/s]
 69%|██████▉   | 88/128 [00:50<00:22,  1.78it/s]
 70%|██████▉   | 89/128 [00:50<00:21,  1.78it/s]
 70%|███████   | 90/128 [00:51<00:21,  1.80it/s]
 71%|███████   | 91/128 [00:51<00:20,  1.84it/s]
 72%|███████▏  | 92/128 [00:52<00:19,  1.85it/s]
 73%|███████▎  | 93/128 [00:52<00:19,  1.80it/s]
 73%|███████▎  | 94/128 [00:53<00:18,  1.84it/s]
 74%|███████▍  | 95/128 [00:54<00:18,  1.81it/s]
 75%|███████▌  | 96/128 [00:54<00:17,  1.78it/s]
 76%|███████▌  | 97/128 [00:55<00:17,  1.76it/s]
 77%|███████▋  | 98/128 [00:55<00:17,  1.75it/s]
 77%|███████▋  | 99/128 [00:56<00:16,  1.77it/s]
 78%|███████▊  | 100/128 [00:56<00:14,  1.88it/s]
 79%|███████▉  | 101/128 [00:57<00:14,  1.90it/s]
 80%|███████▉  | 102/128 [00:57<00:13,  1.88it/s]
 80%|████████  | 103/128 [00:58<00:13,  1.86it/s]
 81%|████████▏ | 104/128 [00:58<00:13,  1.84it/s]
 82%|████████▏ | 105/128 [00:59<00:12,  1.82it/s]
 83%|████████▎ | 106/128 [01:00<00:12,  1.75it/s]
 84%|████████▎ | 107/128 [01:00<00:11,  1.76it/s]
 84%|████████▍ | 108/128 [01:01<00:11,  1.77it/s]
 85%|████████▌ | 109/128 [01:01<00:10,  1.79it/s]
 86%|████████▌ | 110/128 [01:02<00:10,  1.79it/s]
 87%|████████▋ | 111/128 [01:02<00:09,  1.80it/s]
 88%|████████▊ | 112/128 [01:03<00:09,  1.78it/s]
 88%|████████▊ | 113/128 [01:04<00:08,  1.71it/s]
 89%|████████▉ | 114/128 [01:04<00:07,  1.75it/s]
 90%|████████▉ | 115/128 [01:05<00:07,  1.76it/s]
 91%|█████████ | 116/128 [01:05<00:06,  1.78it/s]
 91%|█████████▏| 117/128 [01:06<00:06,  1.76it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.75it/s]
 93%|█████████▎| 119/128 [01:07<00:05,  1.69it/s]
 94%|█████████▍| 120/128 [01:08<00:04,  1.74it/s]
 95%|█████████▍| 121/128 [01:08<00:03,  1.77it/s]
 95%|█████████▌| 122/128 [01:09<00:03,  1.79it/s]
 96%|█████████▌| 123/128 [01:09<00:02,  1.83it/s]
 97%|█████████▋| 124/128 [01:10<00:02,  1.80it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.80it/s]
 98%|█████████▊| 126/128 [01:11<00:01,  1.85it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.85it/s]
100%|██████████| 128/128 [01:12<00:00,  1.85it/s]
100%|██████████| 128/128 [01:12<00:00,  1.77it/s]
[2024-01-17 03:03:14,119] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 391.67it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 470.69it/s]
100%|██████████| 128/128 [00:00<00:00, 470.30it/s]
[2024-01-17 03:03:14,550] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:09,  1.83it/s]
  2%|▏         | 2/128 [00:01<01:14,  1.69it/s]
  2%|▏         | 3/128 [00:01<01:11,  1.74it/s]
  3%|▎         | 4/128 [00:02<01:10,  1.77it/s]
  4%|▍         | 5/128 [00:02<01:08,  1.80it/s]
  5%|▍         | 6/128 [00:03<01:08,  1.78it/s]
  5%|▌         | 7/128 [00:04<01:17,  1.55it/s]
  6%|▋         | 8/128 [00:04<01:13,  1.63it/s]
  7%|▋         | 9/128 [00:05<01:10,  1.70it/s]
  8%|▊         | 10/128 [00:05<01:06,  1.77it/s]
  9%|▊         | 11/128 [00:06<01:02,  1.87it/s]
  9%|▉         | 12/128 [00:06<01:02,  1.87it/s]
 10%|█         | 13/128 [00:07<01:01,  1.86it/s]
 11%|█         | 14/128 [00:07<01:02,  1.84it/s]
 12%|█▏        | 15/128 [00:08<01:01,  1.84it/s]
 12%|█▎        | 16/128 [00:08<00:59,  1.87it/s]
 13%|█▎        | 17/128 [00:09<00:59,  1.87it/s]
 14%|█▍        | 18/128 [00:10<00:59,  1.86it/s]
 15%|█▍        | 19/128 [00:10<01:01,  1.77it/s]
 16%|█▌        | 20/128 [00:11<00:59,  1.82it/s]
 16%|█▋        | 21/128 [00:11<00:59,  1.81it/s]
 17%|█▋        | 22/128 [00:12<00:58,  1.82it/s]
 18%|█▊        | 23/128 [00:12<00:57,  1.83it/s]
 19%|█▉        | 24/128 [00:13<00:56,  1.84it/s]
 20%|█▉        | 25/128 [00:13<00:56,  1.84it/s]
 20%|██        | 26/128 [00:14<00:53,  1.92it/s]
 21%|██        | 27/128 [00:14<00:54,  1.85it/s]
 22%|██▏       | 28/128 [00:15<00:56,  1.77it/s]
 23%|██▎       | 29/128 [00:16<00:55,  1.77it/s]
 23%|██▎       | 30/128 [00:16<00:55,  1.78it/s]
 24%|██▍       | 31/128 [00:17<00:53,  1.82it/s]
 25%|██▌       | 32/128 [00:17<00:53,  1.79it/s]
 26%|██▌       | 33/128 [00:18<00:52,  1.81it/s]
 27%|██▋       | 34/128 [00:18<00:52,  1.78it/s]
 27%|██▋       | 35/128 [00:19<00:54,  1.72it/s]
 28%|██▊       | 36/128 [00:20<00:52,  1.75it/s]
 29%|██▉       | 37/128 [00:20<00:49,  1.84it/s]
 30%|██▉       | 38/128 [00:21<00:49,  1.82it/s]
 30%|███       | 39/128 [00:21<00:49,  1.80it/s]
 31%|███▏      | 40/128 [00:22<00:48,  1.81it/s]
 32%|███▏      | 41/128 [00:22<00:49,  1.74it/s]
 33%|███▎      | 42/128 [00:23<00:51,  1.68it/s]
 34%|███▎      | 43/128 [00:24<00:49,  1.72it/s]
 34%|███▍      | 44/128 [00:24<00:47,  1.76it/s]
 35%|███▌      | 45/128 [00:25<00:48,  1.72it/s]
 36%|███▌      | 46/128 [00:25<00:47,  1.74it/s]
 37%|███▋      | 47/128 [00:26<00:46,  1.76it/s]
 38%|███▊      | 48/128 [00:26<00:45,  1.77it/s]
 38%|███▊      | 49/128 [00:27<00:44,  1.76it/s]
 39%|███▉      | 50/128 [00:27<00:41,  1.86it/s]
 40%|███▉      | 51/128 [00:28<00:41,  1.86it/s]
 41%|████      | 52/128 [00:29<00:41,  1.85it/s]
 41%|████▏     | 53/128 [00:29<00:40,  1.85it/s]
 42%|████▏     | 54/128 [00:30<00:42,  1.76it/s]
 43%|████▎     | 55/128 [00:30<00:40,  1.81it/s]
 44%|████▍     | 56/128 [00:31<00:39,  1.80it/s]
 45%|████▍     | 57/128 [00:31<00:38,  1.85it/s]
 45%|████▌     | 58/128 [00:32<00:38,  1.81it/s]
 46%|████▌     | 59/128 [00:32<00:38,  1.78it/s]
 47%|████▋     | 60/128 [00:33<00:38,  1.79it/s]
 48%|████▊     | 61/128 [00:34<00:37,  1.81it/s]
 48%|████▊     | 62/128 [00:34<00:37,  1.74it/s]
 49%|████▉     | 63/128 [00:35<00:36,  1.77it/s]
 50%|█████     | 64/128 [00:35<00:37,  1.71it/s]
 51%|█████     | 65/128 [00:36<00:36,  1.72it/s]
 52%|█████▏    | 66/128 [00:36<00:35,  1.74it/s]
 52%|█████▏    | 67/128 [00:37<00:34,  1.74it/s]
 53%|█████▎    | 68/128 [00:38<00:33,  1.77it/s]
 54%|█████▍    | 69/128 [00:38<00:33,  1.78it/s]
 55%|█████▍    | 70/128 [00:39<00:31,  1.83it/s]
 55%|█████▌    | 71/128 [00:39<00:31,  1.82it/s]
 56%|█████▋    | 72/128 [00:40<00:30,  1.81it/s]
 57%|█████▋    | 73/128 [00:40<00:31,  1.74it/s]
 58%|█████▊    | 74/128 [00:41<00:31,  1.69it/s]
 59%|█████▊    | 75/128 [00:42<00:30,  1.73it/s]
 59%|█████▉    | 76/128 [00:42<00:29,  1.75it/s]
 60%|██████    | 77/128 [00:43<00:31,  1.60it/s]
 61%|██████    | 78/128 [00:43<00:31,  1.60it/s]
 62%|██████▏   | 79/128 [00:44<00:29,  1.64it/s]
 62%|██████▎   | 80/128 [00:45<00:29,  1.61it/s]
 63%|██████▎   | 81/128 [00:45<00:28,  1.68it/s]
 64%|██████▍   | 82/128 [00:46<00:27,  1.70it/s]
 65%|██████▍   | 83/128 [00:46<00:25,  1.74it/s]
 66%|██████▌   | 84/128 [00:47<00:25,  1.75it/s]
 66%|██████▋   | 85/128 [00:47<00:24,  1.76it/s]
 67%|██████▋   | 86/128 [00:48<00:23,  1.78it/s]
 68%|██████▊   | 87/128 [00:49<00:23,  1.78it/s]
 69%|██████▉   | 88/128 [00:49<00:21,  1.82it/s]
 70%|██████▉   | 89/128 [00:50<00:20,  1.86it/s]
 70%|███████   | 90/128 [00:50<00:20,  1.82it/s]
 71%|███████   | 91/128 [00:51<00:20,  1.83it/s]
 72%|███████▏  | 92/128 [00:51<00:19,  1.86it/s]
 73%|███████▎  | 93/128 [00:52<00:20,  1.71it/s]
 73%|███████▎  | 94/128 [00:53<00:19,  1.73it/s]
 74%|███████▍  | 95/128 [00:53<00:18,  1.76it/s]
 75%|███████▌  | 96/128 [00:54<00:18,  1.76it/s]
 76%|███████▌  | 97/128 [00:54<00:19,  1.61it/s]
 77%|███████▋  | 98/128 [00:55<00:18,  1.66it/s]
 77%|███████▋  | 99/128 [00:55<00:16,  1.71it/s]
 78%|███████▊  | 100/128 [00:56<00:16,  1.68it/s]
 79%|███████▉  | 101/128 [00:57<00:15,  1.71it/s]
 80%|███████▉  | 102/128 [00:57<00:14,  1.74it/s]
 80%|████████  | 103/128 [00:58<00:14,  1.76it/s]
 81%|████████▏ | 104/128 [00:58<00:12,  1.91it/s]
 82%|████████▏ | 105/128 [00:59<00:12,  1.85it/s]
 83%|████████▎ | 106/128 [00:59<00:11,  1.83it/s]
 84%|████████▎ | 107/128 [01:00<00:11,  1.79it/s]
 84%|████████▍ | 108/128 [01:00<00:11,  1.80it/s]
 85%|████████▌ | 109/128 [01:01<00:10,  1.82it/s]
 86%|████████▌ | 110/128 [01:02<00:10,  1.79it/s]
 87%|████████▋ | 111/128 [01:02<00:09,  1.80it/s]
 88%|████████▊ | 112/128 [01:03<00:08,  1.81it/s]
 88%|████████▊ | 113/128 [01:03<00:08,  1.80it/s]
 89%|████████▉ | 114/128 [01:04<00:07,  1.80it/s]
 90%|████████▉ | 115/128 [01:04<00:07,  1.81it/s]
 91%|█████████ | 116/128 [01:05<00:06,  1.81it/s]
 91%|█████████▏| 117/128 [01:05<00:06,  1.80it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.80it/s]
 93%|█████████▎| 119/128 [01:07<00:04,  1.84it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.85it/s]
 95%|█████████▍| 121/128 [01:08<00:03,  1.83it/s]
 95%|█████████▌| 122/128 [01:08<00:03,  1.82it/s]
 96%|█████████▌| 123/128 [01:09<00:02,  1.85it/s]
 97%|█████████▋| 124/128 [01:09<00:02,  1.84it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.86it/s]
 98%|█████████▊| 126/128 [01:10<00:01,  1.84it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.83it/s]
100%|██████████| 128/128 [01:11<00:00,  1.82it/s]
100%|██████████| 128/128 [01:11<00:00,  1.78it/s]
[2024-01-17 03:04:26,482] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:08,  1.86it/s]
  2%|▏         | 2/128 [00:01<01:16,  1.64it/s]
  2%|▏         | 3/128 [00:01<01:13,  1.71it/s]
  3%|▎         | 4/128 [00:02<01:11,  1.74it/s]
  4%|▍         | 5/128 [00:02<01:09,  1.77it/s]
  5%|▍         | 6/128 [00:03<01:09,  1.76it/s]
  5%|▌         | 7/128 [00:04<01:09,  1.75it/s]
  6%|▋         | 8/128 [00:04<01:07,  1.77it/s]
  7%|▋         | 9/128 [00:05<01:06,  1.79it/s]
  8%|▊         | 10/128 [00:05<01:04,  1.84it/s]
  9%|▊         | 11/128 [00:06<01:00,  1.93it/s]
  9%|▉         | 12/128 [00:06<01:01,  1.89it/s]
 10%|█         | 13/128 [00:07<01:01,  1.88it/s]
 11%|█         | 14/128 [00:07<01:01,  1.85it/s]
 12%|█▏        | 15/128 [00:08<01:01,  1.85it/s]
 12%|█▎        | 16/128 [00:08<00:59,  1.88it/s]
 13%|█▎        | 17/128 [00:09<01:00,  1.85it/s]
 14%|█▍        | 18/128 [00:10<01:06,  1.66it/s]
 15%|█▍        | 19/128 [00:10<01:06,  1.64it/s]
 16%|█▌        | 20/128 [00:11<01:02,  1.72it/s]
 16%|█▋        | 21/128 [00:11<01:01,  1.75it/s]
 17%|█▋        | 22/128 [00:12<00:59,  1.77it/s]
 18%|█▊        | 23/128 [00:12<00:58,  1.79it/s]
 19%|█▉        | 24/128 [00:13<00:57,  1.80it/s]
 20%|█▉        | 25/128 [00:13<00:56,  1.82it/s]
 20%|██        | 26/128 [00:14<00:53,  1.91it/s]
 21%|██        | 27/128 [00:15<00:54,  1.84it/s]
 22%|██▏       | 28/128 [00:15<00:56,  1.76it/s]
 23%|██▎       | 29/128 [00:16<00:55,  1.77it/s]
 23%|██▎       | 30/128 [00:16<00:55,  1.77it/s]
