[2024-01-17 02:53:32,686] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 22%|██▏       | 28/128 [00:15<00:54,  1.82it/s]
 23%|██▎       | 29/128 [00:15<00:52,  1.87it/s]
 23%|██▎       | 30/128 [00:16<00:52,  1.86it/s]
 24%|██▍       | 31/128 [00:17<00:52,  1.85it/s]
 25%|██▌       | 32/128 [00:17<00:50,  1.89it/s]
 26%|██▌       | 33/128 [00:18<00:52,  1.80it/s]
 27%|██▋       | 34/128 [00:18<00:52,  1.79it/s]
 27%|██▋       | 35/128 [00:19<00:51,  1.81it/s]
 28%|██▊       | 36/128 [00:19<00:50,  1.83it/s]
 29%|██▉       | 37/128 [00:20<00:49,  1.84it/s]
 30%|██▉       | 38/128 [00:20<00:48,  1.86it/s]
 30%|███       | 39/128 [00:21<00:48,  1.85it/s]
 31%|███▏      | 40/128 [00:21<00:46,  1.89it/s]
 32%|███▏      | 41/128 [00:22<00:46,  1.88it/s]
 33%|███▎      | 42/128 [00:23<00:46,  1.84it/s]
 34%|███▎      | 43/128 [00:23<00:46,  1.82it/s]
 34%|███▍      | 44/128 [00:24<00:46,  1.80it/s]
 35%|███▌      | 45/128 [00:24<00:47,  1.73it/s]
 36%|███▌      | 46/128 [00:25<00:45,  1.80it/s]
 37%|███▋      | 47/128 [00:25<00:45,  1.79it/s]
 38%|███▊      | 48/128 [00:26<00:44,  1.80it/s]
 38%|███▊      | 49/128 [00:27<00:45,  1.74it/s]
 39%|███▉      | 50/128 [00:27<00:44,  1.75it/s]
 40%|███▉      | 51/128 [00:28<00:42,  1.82it/s]
 41%|████      | 52/128 [00:28<00:41,  1.82it/s]
 41%|████▏     | 53/128 [00:29<00:41,  1.82it/s]
 42%|████▏     | 54/128 [00:29<00:40,  1.81it/s]
 43%|████▎     | 55/128 [00:30<00:40,  1.82it/s]
 44%|████▍     | 56/128 [00:30<00:39,  1.82it/s]
 45%|████▍     | 57/128 [00:31<00:37,  1.90it/s]
 45%|████▌     | 58/128 [00:31<00:37,  1.89it/s]
 46%|████▌     | 59/128 [00:32<00:38,  1.81it/s]
 47%|████▋     | 60/128 [00:33<00:37,  1.79it/s]
 48%|████▊     | 61/128 [00:33<00:37,  1.80it/s]
 48%|████▊     | 62/128 [00:34<00:36,  1.82it/s]
 49%|████▉     | 63/128 [00:34<00:35,  1.82it/s]
 50%|█████     | 64/128 [00:35<00:34,  1.83it/s]
 51%|█████     | 65/128 [00:35<00:34,  1.80it/s]
 52%|█████▏    | 66/128 [00:36<00:34,  1.82it/s]
 52%|█████▏    | 67/128 [00:37<00:36,  1.67it/s]
 53%|█████▎    | 68/128 [00:37<00:34,  1.72it/s]
 54%|█████▍    | 69/128 [00:38<00:34,  1.73it/s]
 55%|█████▍    | 70/128 [00:38<00:32,  1.77it/s]
 55%|█████▌    | 71/128 [00:39<00:30,  1.89it/s]
 56%|█████▋    | 72/128 [00:39<00:30,  1.85it/s]
 57%|█████▋    | 73/128 [00:40<00:34,  1.61it/s]
 58%|█████▊    | 74/128 [00:41<00:32,  1.65it/s]
 59%|█████▊    | 75/128 [00:41<00:30,  1.72it/s]
 59%|█████▉    | 76/128 [00:42<00:29,  1.75it/s]
 60%|██████    | 77/128 [00:42<00:28,  1.77it/s]
 61%|██████    | 78/128 [00:43<00:29,  1.68it/s]
 62%|██████▏   | 79/128 [00:43<00:28,  1.71it/s]
 62%|██████▎   | 80/128 [00:44<00:27,  1.74it/s]
 63%|██████▎   | 81/128 [00:45<00:26,  1.78it/s]
 64%|██████▍   | 82/128 [00:45<00:25,  1.81it/s]
 65%|██████▍   | 83/128 [00:46<00:25,  1.76it/s]
 66%|██████▌   | 84/128 [00:46<00:24,  1.79it/s]
 66%|██████▋   | 85/128 [00:47<00:23,  1.80it/s]
 67%|██████▋   | 86/128 [00:47<00:23,  1.81it/s]
 68%|██████▊   | 87/128 [00:48<00:22,  1.81it/s]
 69%|██████▉   | 88/128 [00:48<00:20,  1.91it/s]
 70%|██████▉   | 89/128 [00:49<00:20,  1.86it/s]
 70%|███████   | 90/128 [00:49<00:20,  1.85it/s]
 71%|███████   | 91/128 [00:50<00:19,  1.88it/s]
 72%|███████▏  | 92/128 [00:50<00:19,  1.84it/s]
 73%|███████▎  | 93/128 [00:51<00:18,  1.85it/s]
 73%|███████▎  | 94/128 [00:52<00:18,  1.88it/s]
 74%|███████▍  | 95/128 [00:52<00:17,  1.84it/s]
 75%|███████▌  | 96/128 [00:53<00:17,  1.82it/s]
 76%|███████▌  | 97/128 [00:53<00:17,  1.79it/s]
 77%|███████▋  | 98/128 [00:54<00:16,  1.77it/s]
 77%|███████▋  | 99/128 [00:54<00:16,  1.77it/s]
 78%|███████▊  | 100/128 [00:55<00:15,  1.76it/s]
 79%|███████▉  | 101/128 [00:56<00:15,  1.78it/s]
 80%|███████▉  | 102/128 [00:56<00:14,  1.84it/s]
 80%|████████  | 103/128 [00:56<00:12,  1.93it/s]
 81%|████████▏ | 104/128 [00:57<00:12,  1.96it/s]
 82%|████████▏ | 105/128 [00:58<00:12,  1.91it/s]
 83%|████████▎ | 106/128 [00:58<00:11,  1.90it/s]
 84%|████████▎ | 107/128 [00:59<00:10,  1.98it/s]
 84%|████████▍ | 108/128 [00:59<00:10,  1.95it/s]
 85%|████████▌ | 109/128 [01:00<00:10,  1.84it/s]
 86%|████████▌ | 110/128 [01:00<00:09,  1.83it/s]
 87%|████████▋ | 111/128 [01:01<00:09,  1.83it/s]
 88%|████████▊ | 112/128 [01:01<00:08,  1.85it/s]
 88%|████████▊ | 113/128 [01:02<00:08,  1.82it/s]
 89%|████████▉ | 114/128 [01:02<00:07,  1.91it/s]
 90%|████████▉ | 115/128 [01:03<00:06,  1.86it/s]
 91%|█████████ | 116/128 [01:04<00:07,  1.62it/s]
 91%|█████████▏| 117/128 [01:04<00:06,  1.76it/s]
 92%|█████████▏| 118/128 [01:05<00:05,  1.79it/s]
 93%|█████████▎| 119/128 [01:05<00:05,  1.80it/s]
 94%|█████████▍| 120/128 [01:06<00:04,  1.82it/s]
 95%|█████████▍| 121/128 [01:06<00:03,  1.93it/s]
 95%|█████████▌| 122/128 [01:07<00:03,  1.87it/s]
 96%|█████████▌| 123/128 [01:07<00:02,  1.87it/s]
 97%|█████████▋| 124/128 [01:08<00:02,  1.82it/s]
 98%|█████████▊| 125/128 [01:08<00:01,  1.82it/s]
 98%|█████████▊| 126/128 [01:09<00:01,  1.75it/s]
 99%|█████████▉| 127/128 [01:10<00:00,  1.81it/s]
100%|██████████| 128/128 [01:10<00:00,  1.80it/s]
100%|██████████| 128/128 [01:10<00:00,  1.81it/s]
[2024-01-17 02:54:43,753] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.81it/s]
  2%|▏         | 2/128 [00:01<01:07,  1.86it/s]
  2%|▏         | 3/128 [00:01<01:07,  1.86it/s]
  3%|▎         | 4/128 [00:02<01:07,  1.85it/s]
  4%|▍         | 5/128 [00:02<01:08,  1.81it/s]
  5%|▍         | 6/128 [00:03<01:07,  1.82it/s]
  5%|▌         | 7/128 [00:03<01:05,  1.84it/s]
  6%|▋         | 8/128 [00:04<01:01,  1.94it/s]
  7%|▋         | 9/128 [00:04<01:01,  1.95it/s]
  8%|▊         | 10/128 [00:05<01:00,  1.96it/s]
  9%|▊         | 11/128 [00:05<00:59,  1.97it/s]
  9%|▉         | 12/128 [00:06<00:59,  1.94it/s]
 10%|█         | 13/128 [00:06<00:59,  1.95it/s]
 11%|█         | 14/128 [00:07<01:01,  1.87it/s]
 12%|█▏        | 15/128 [00:07<00:57,  1.95it/s]
 12%|█▎        | 16/128 [00:08<00:58,  1.91it/s]
 13%|█▎        | 17/128 [00:08<00:59,  1.88it/s]
 14%|█▍        | 18/128 [00:09<00:58,  1.87it/s]
 15%|█▍        | 19/128 [00:10<00:58,  1.86it/s]
 16%|█▌        | 20/128 [00:10<00:55,  1.94it/s]
 16%|█▋        | 21/128 [00:11<00:56,  1.90it/s]
 17%|█▋        | 22/128 [00:11<00:56,  1.89it/s]
 18%|█▊        | 23/128 [00:12<00:55,  1.88it/s]
 19%|█▉        | 24/128 [00:12<00:54,  1.90it/s]
 20%|█▉        | 25/128 [00:13<00:52,  1.98it/s]
 20%|██        | 26/128 [00:13<00:53,  1.92it/s]
 21%|██        | 27/128 [00:14<00:54,  1.86it/s]
 22%|██▏       | 28/128 [00:14<00:56,  1.78it/s]
 23%|██▎       | 29/128 [00:15<00:54,  1.83it/s]
 23%|██▎       | 30/128 [00:15<00:53,  1.82it/s]
 24%|██▍       | 31/128 [00:16<00:53,  1.82it/s]
 25%|██▌       | 32/128 [00:16<00:51,  1.86it/s]
 26%|██▌       | 33/128 [00:17<00:53,  1.77it/s]
 27%|██▋       | 34/128 [00:18<00:53,  1.76it/s]
 27%|██▋       | 35/128 [00:18<00:52,  1.79it/s]
 28%|██▊       | 36/128 [00:19<00:50,  1.81it/s]
 29%|██▉       | 37/128 [00:19<00:49,  1.82it/s]
 30%|██▉       | 38/128 [00:20<00:49,  1.83it/s]
 30%|███       | 39/128 [00:20<00:48,  1.82it/s]
 31%|███▏      | 40/128 [00:21<00:47,  1.86it/s]
 32%|███▏      | 41/128 [00:21<00:46,  1.86it/s]
 33%|███▎      | 42/128 [00:22<00:46,  1.83it/s]
 34%|███▎      | 43/128 [00:23<00:46,  1.81it/s]
 34%|███▍      | 44/128 [00:23<00:47,  1.78it/s]
 35%|███▌      | 45/128 [00:24<00:46,  1.78it/s]
 36%|███▌      | 46/128 [00:24<00:44,  1.84it/s]
 37%|███▋      | 47/128 [00:25<00:44,  1.81it/s]
 38%|███▊      | 48/128 [00:25<00:44,  1.81it/s]
 38%|███▊      | 49/128 [00:26<00:45,  1.73it/s]
 39%|███▉      | 50/128 [00:27<00:44,  1.74it/s]
 40%|███▉      | 51/128 [00:27<00:42,  1.80it/s]
 41%|████      | 52/128 [00:28<00:42,  1.80it/s]
 41%|████▏     | 53/128 [00:28<00:41,  1.80it/s]
 42%|████▏     | 54/128 [00:29<00:41,  1.78it/s]
 43%|████▎     | 55/128 [00:29<00:40,  1.80it/s]
 44%|████▍     | 56/128 [00:30<00:39,  1.81it/s]
 45%|████▍     | 57/128 [00:30<00:37,  1.91it/s]
 45%|████▌     | 58/128 [00:31<00:36,  1.90it/s]
 46%|████▌     | 59/128 [00:31<00:36,  1.87it/s]
 47%|████▋     | 60/128 [00:32<00:37,  1.84it/s]
 48%|████▊     | 61/128 [00:33<00:36,  1.83it/s]
 48%|████▊     | 62/128 [00:33<00:35,  1.84it/s]
 49%|████▉     | 63/128 [00:34<00:35,  1.84it/s]
 50%|█████     | 64/128 [00:34<00:34,  1.83it/s]
 51%|█████     | 65/128 [00:35<00:35,  1.77it/s]
 52%|█████▏    | 66/128 [00:35<00:34,  1.80it/s]
 52%|█████▏    | 67/128 [00:36<00:33,  1.82it/s]
 53%|█████▎    | 68/128 [00:36<00:32,  1.83it/s]
 54%|█████▍    | 69/128 [00:37<00:32,  1.81it/s]
 55%|█████▍    | 70/128 [00:37<00:31,  1.83it/s]
 55%|█████▌    | 71/128 [00:38<00:29,  1.93it/s]
 56%|█████▋    | 72/128 [00:38<00:29,  1.87it/s]
 57%|█████▋    | 73/128 [00:39<00:30,  1.78it/s]
 58%|█████▊    | 74/128 [00:40<00:30,  1.77it/s]
 59%|█████▊    | 75/128 [00:40<00:29,  1.80it/s]
 59%|█████▉    | 76/128 [00:41<00:28,  1.80it/s]
 60%|██████    | 77/128 [00:41<00:28,  1.80it/s]
 61%|██████    | 78/128 [00:42<00:29,  1.72it/s]
 62%|██████▏   | 79/128 [00:43<00:28,  1.73it/s]
 62%|██████▎   | 80/128 [00:43<00:27,  1.74it/s]
 63%|██████▎   | 81/128 [00:44<00:26,  1.78it/s]
 64%|██████▍   | 82/128 [00:44<00:25,  1.80it/s]
 65%|██████▍   | 83/128 [00:45<00:24,  1.82it/s]
 66%|██████▌   | 84/128 [00:45<00:24,  1.82it/s]
 66%|██████▋   | 85/128 [00:46<00:23,  1.81it/s]
 67%|██████▋   | 86/128 [00:46<00:23,  1.81it/s]
 68%|██████▊   | 87/128 [00:47<00:22,  1.81it/s]
 69%|██████▉   | 88/128 [00:47<00:21,  1.87it/s]
 70%|██████▉   | 89/128 [00:48<00:22,  1.73it/s]
 70%|███████   | 90/128 [00:49<00:21,  1.75it/s]
 71%|███████   | 91/128 [00:49<00:20,  1.81it/s]
 72%|███████▏  | 92/128 [00:50<00:20,  1.79it/s]
 73%|███████▎  | 93/128 [00:50<00:19,  1.81it/s]
 73%|███████▎  | 94/128 [00:51<00:18,  1.87it/s]
 74%|███████▍  | 95/128 [00:51<00:18,  1.83it/s]
 75%|███████▌  | 96/128 [00:52<00:17,  1.81it/s]
 76%|███████▌  | 97/128 [00:52<00:17,  1.79it/s]
 77%|███████▋  | 98/128 [00:53<00:17,  1.69it/s]
 77%|███████▋  | 99/128 [00:54<00:16,  1.71it/s]
 78%|███████▊  | 100/128 [00:54<00:16,  1.72it/s]
 79%|███████▉  | 101/128 [00:55<00:15,  1.75it/s]
 80%|███████▉  | 102/128 [00:55<00:14,  1.81it/s]
 80%|████████  | 103/128 [00:56<00:13,  1.90it/s]
 81%|████████▏ | 104/128 [00:56<00:12,  1.92it/s]
 82%|████████▏ | 105/128 [00:57<00:12,  1.88it/s]
 83%|████████▎ | 106/128 [00:57<00:11,  1.87it/s]
 84%|████████▎ | 107/128 [00:58<00:10,  1.96it/s]
 84%|████████▍ | 108/128 [00:58<00:10,  1.93it/s]
 85%|████████▌ | 109/128 [00:59<00:10,  1.82it/s]
 86%|████████▌ | 110/128 [01:00<00:09,  1.82it/s]
 87%|████████▋ | 111/128 [01:00<00:09,  1.81it/s]
 88%|████████▊ | 112/128 [01:01<00:08,  1.82it/s]
 88%|████████▊ | 113/128 [01:01<00:08,  1.80it/s]
 89%|████████▉ | 114/128 [01:02<00:07,  1.89it/s]
 90%|████████▉ | 115/128 [01:02<00:07,  1.84it/s]
 91%|█████████ | 116/128 [01:03<00:06,  1.83it/s]
 91%|█████████▏| 117/128 [01:03<00:05,  1.92it/s]
 92%|█████████▏| 118/128 [01:04<00:05,  1.91it/s]
 93%|█████████▎| 119/128 [01:04<00:04,  1.88it/s]
 94%|█████████▍| 120/128 [01:05<00:04,  1.87it/s]
 95%|█████████▍| 121/128 [01:05<00:03,  1.97it/s]
 95%|█████████▌| 122/128 [01:06<00:03,  1.90it/s]
 96%|█████████▌| 123/128 [01:06<00:02,  1.89it/s]
 97%|█████████▋| 124/128 [01:07<00:02,  1.85it/s]
 98%|█████████▊| 125/128 [01:08<00:01,  1.84it/s]
 98%|█████████▊| 126/128 [01:08<00:01,  1.76it/s]
 99%|█████████▉| 127/128 [01:09<00:00,  1.82it/s]
100%|██████████| 128/128 [01:09<00:00,  1.78it/s]
100%|██████████| 128/128 [01:09<00:00,  1.83it/s]
[2024-01-17 02:56:43,320] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 36%|███▌      | 46/128 [00:00<00:00, 459.96it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 470.27it/s]
100%|██████████| 128/128 [00:00<00:00, 463.34it/s]
[2024-01-17 02:56:43,757] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.79it/s]
  2%|▏         | 2/128 [00:01<01:11,  1.77it/s]
  2%|▏         | 3/128 [00:01<01:10,  1.78it/s]
  3%|▎         | 4/128 [00:02<01:22,  1.51it/s]
  4%|▍         | 5/128 [00:03<01:15,  1.62it/s]
  5%|▍         | 6/128 [00:03<01:15,  1.62it/s]
  5%|▌         | 7/128 [00:04<01:12,  1.67it/s]
  6%|▋         | 8/128 [00:04<01:09,  1.74it/s]
  7%|▋         | 9/128 [00:05<01:06,  1.78it/s]
  8%|▊         | 10/128 [00:05<01:05,  1.81it/s]
  9%|▊         | 11/128 [00:06<01:04,  1.81it/s]
  9%|▉         | 12/128 [00:06<01:03,  1.83it/s]
 10%|█         | 13/128 [00:07<01:03,  1.81it/s]
 11%|█         | 14/128 [00:08<01:05,  1.75it/s]
 12%|█▏        | 15/128 [00:08<01:02,  1.82it/s]
 12%|█▎        | 16/128 [00:09<01:03,  1.76it/s]
 13%|█▎        | 17/128 [00:09<01:05,  1.70it/s]
 14%|█▍        | 18/128 [00:10<01:02,  1.75it/s]
 15%|█▍        | 19/128 [00:10<01:00,  1.82it/s]
 16%|█▌        | 20/128 [00:11<00:57,  1.86it/s]
 16%|█▋        | 21/128 [00:11<00:58,  1.84it/s]
 17%|█▋        | 22/128 [00:12<00:58,  1.83it/s]
 18%|█▊        | 23/128 [00:13<00:57,  1.82it/s]
 19%|█▉        | 24/128 [00:13<00:57,  1.82it/s]
 20%|█▉        | 25/128 [00:14<00:56,  1.83it/s]
 20%|██        | 26/128 [00:14<00:57,  1.76it/s]
 21%|██        | 27/128 [00:15<00:57,  1.76it/s]
 22%|██▏       | 28/128 [00:15<00:56,  1.76it/s]
 23%|██▎       | 29/128 [00:16<00:55,  1.79it/s]
 23%|██▎       | 30/128 [00:16<00:53,  1.84it/s]
 24%|██▍       | 31/128 [00:17<00:52,  1.84it/s]
 25%|██▌       | 32/128 [00:18<00:54,  1.77it/s]
 26%|██▌       | 33/128 [00:18<00:53,  1.78it/s]
 27%|██▋       | 34/128 [00:19<00:52,  1.79it/s]
 27%|██▋       | 35/128 [00:19<00:51,  1.80it/s]
 28%|██▊       | 36/128 [00:20<00:51,  1.80it/s]
 29%|██▉       | 37/128 [00:20<00:51,  1.78it/s]
 30%|██▉       | 38/128 [00:21<00:51,  1.75it/s]
 30%|███       | 39/128 [00:22<00:50,  1.77it/s]
 31%|███▏      | 40/128 [00:22<00:49,  1.78it/s]
 32%|███▏      | 41/128 [00:23<00:50,  1.73it/s]
 33%|███▎      | 42/128 [00:23<00:47,  1.80it/s]
 34%|███▎      | 43/128 [00:24<00:48,  1.76it/s]
 34%|███▍      | 44/128 [00:24<00:47,  1.76it/s]
 35%|███▌      | 45/128 [00:25<00:47,  1.76it/s]
 36%|███▌      | 46/128 [00:25<00:46,  1.78it/s]
 37%|███▋      | 47/128 [00:26<00:45,  1.79it/s]
 38%|███▊      | 48/128 [00:27<00:44,  1.79it/s]
 38%|███▊      | 49/128 [00:27<00:43,  1.80it/s]
 39%|███▉      | 50/128 [00:28<00:42,  1.85it/s]
 40%|███▉      | 51/128 [00:28<00:40,  1.89it/s]
 41%|████      | 52/128 [00:29<00:42,  1.80it/s]
 41%|████▏     | 53/128 [00:29<00:41,  1.82it/s]
 42%|████▏     | 54/128 [00:30<00:40,  1.82it/s]
 43%|████▎     | 55/128 [00:30<00:40,  1.81it/s]
 44%|████▍     | 56/128 [00:31<00:41,  1.74it/s]
 45%|████▍     | 57/128 [00:32<00:40,  1.74it/s]
 45%|████▌     | 58/128 [00:32<00:39,  1.77it/s]
 46%|████▌     | 59/128 [00:33<00:37,  1.83it/s]
 47%|████▋     | 60/128 [00:33<00:37,  1.81it/s]
 48%|████▊     | 61/128 [00:34<00:38,  1.74it/s]
 48%|████▊     | 62/128 [00:34<00:38,  1.71it/s]
 49%|████▉     | 63/128 [00:35<00:36,  1.78it/s]
 50%|█████     | 64/128 [00:36<00:37,  1.73it/s]
 51%|█████     | 65/128 [00:36<00:35,  1.80it/s]
 52%|█████▏    | 66/128 [00:37<00:34,  1.79it/s]
 52%|█████▏    | 67/128 [00:37<00:33,  1.84it/s]
 53%|█████▎    | 68/128 [00:38<00:33,  1.77it/s]
 54%|█████▍    | 69/128 [00:38<00:33,  1.77it/s]
 55%|█████▍    | 70/128 [00:39<00:33,  1.72it/s]
 55%|█████▌    | 71/128 [00:40<00:32,  1.73it/s]
 56%|█████▋    | 72/128 [00:40<00:31,  1.76it/s]
 57%|█████▋    | 73/128 [00:41<00:30,  1.79it/s]
 58%|█████▊    | 74/128 [00:41<00:31,  1.71it/s]
 59%|█████▊    | 75/128 [00:42<00:31,  1.66it/s]
 59%|█████▉    | 76/128 [00:42<00:30,  1.68it/s]
 60%|██████    | 77/128 [00:43<00:30,  1.65it/s]
 61%|██████    | 78/128 [00:44<00:29,  1.70it/s]
 62%|██████▏   | 79/128 [00:44<00:29,  1.68it/s]
 62%|██████▎   | 80/128 [00:45<00:28,  1.69it/s]
 63%|██████▎   | 81/128 [00:45<00:27,  1.73it/s]
 64%|██████▍   | 82/128 [00:46<00:26,  1.76it/s]
 65%|██████▍   | 83/128 [00:47<00:26,  1.68it/s]
 66%|██████▌   | 84/128 [00:47<00:25,  1.72it/s]
 66%|██████▋   | 85/128 [00:48<00:24,  1.76it/s]
 67%|██████▋   | 86/128 [00:48<00:24,  1.71it/s]
 68%|██████▊   | 87/128 [00:49<00:23,  1.75it/s]
 69%|██████▉   | 88/128 [00:49<00:22,  1.79it/s]
 70%|██████▉   | 89/128 [00:50<00:21,  1.84it/s]
 70%|███████   | 90/128 [00:50<00:20,  1.84it/s]
 71%|███████   | 91/128 [00:51<00:20,  1.83it/s]
 72%|███████▏  | 92/128 [00:52<00:19,  1.83it/s]
 73%|███████▎  | 93/128 [00:52<00:19,  1.76it/s]
 73%|███████▎  | 94/128 [00:53<00:19,  1.76it/s]
 74%|███████▍  | 95/128 [00:53<00:20,  1.64it/s]
 75%|███████▌  | 96/128 [00:54<00:18,  1.68it/s]
 76%|███████▌  | 97/128 [00:54<00:17,  1.73it/s]
 77%|███████▋  | 98/128 [00:55<00:16,  1.80it/s]
 77%|███████▋  | 99/128 [00:56<00:16,  1.81it/s]
 78%|███████▊  | 100/128 [00:56<00:15,  1.81it/s]
 79%|███████▉  | 101/128 [00:57<00:14,  1.82it/s]
 80%|███████▉  | 102/128 [00:57<00:14,  1.80it/s]
 80%|████████  | 103/128 [00:58<00:13,  1.80it/s]
 81%|████████▏ | 104/128 [00:58<00:13,  1.72it/s]
 82%|████████▏ | 105/128 [00:59<00:13,  1.73it/s]
 83%|████████▎ | 106/128 [01:00<00:12,  1.69it/s]
 84%|████████▎ | 107/128 [01:00<00:11,  1.77it/s]
 84%|████████▍ | 108/128 [01:01<00:10,  1.83it/s]
 85%|████████▌ | 109/128 [01:01<00:10,  1.84it/s]
 86%|████████▌ | 110/128 [01:02<00:09,  1.81it/s]
 87%|████████▋ | 111/128 [01:02<00:09,  1.81it/s]
 88%|████████▊ | 112/128 [01:03<00:08,  1.83it/s]
 88%|████████▊ | 113/128 [01:03<00:08,  1.87it/s]
 89%|████████▉ | 114/128 [01:04<00:07,  1.85it/s]
 90%|████████▉ | 115/128 [01:04<00:07,  1.84it/s]
 91%|█████████ | 116/128 [01:05<00:06,  1.82it/s]
 91%|█████████▏| 117/128 [01:05<00:05,  1.87it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.83it/s]
 93%|█████████▎| 119/128 [01:07<00:05,  1.76it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.72it/s]
 95%|█████████▍| 121/128 [01:08<00:03,  1.76it/s]
 95%|█████████▌| 122/128 [01:08<00:03,  1.78it/s]
 96%|█████████▌| 123/128 [01:09<00:02,  1.73it/s]
 97%|█████████▋| 124/128 [01:10<00:02,  1.77it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.83it/s]
 98%|█████████▊| 126/128 [01:11<00:01,  1.82it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.80it/s]
100%|██████████| 128/128 [01:12<00:00,  1.79it/s]
100%|██████████| 128/128 [01:12<00:00,  1.77it/s]
[2024-01-17 02:57:55,981] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.81it/s]
  2%|▏         | 2/128 [00:01<01:10,  1.78it/s]
  2%|▏         | 3/128 [00:01<01:09,  1.80it/s]
  3%|▎         | 4/128 [00:02<01:11,  1.73it/s]
  4%|▍         | 5/128 [00:02<01:09,  1.77it/s]
  5%|▍         | 6/128 [00:03<01:10,  1.72it/s]
  5%|▌         | 7/128 [00:04<01:09,  1.73it/s]
  6%|▋         | 8/128 [00:04<01:07,  1.78it/s]
  7%|▋         | 9/128 [00:05<01:05,  1.81it/s]
  8%|▊         | 10/128 [00:05<01:04,  1.83it/s]
  9%|▊         | 11/128 [00:06<01:04,  1.82it/s]
  9%|▉         | 12/128 [00:06<01:03,  1.83it/s]
 10%|█         | 13/128 [00:07<01:02,  1.83it/s]
 11%|█         | 14/128 [00:07<01:04,  1.76it/s]
 12%|█▏        | 15/128 [00:08<01:03,  1.79it/s]
 12%|█▎        | 16/128 [00:09<01:04,  1.74it/s]
 13%|█▎        | 17/128 [00:09<01:05,  1.70it/s]
 14%|█▍        | 18/128 [00:10<01:03,  1.74it/s]
 15%|█▍        | 19/128 [00:10<01:00,  1.80it/s]
 16%|█▌        | 20/128 [00:11<00:58,  1.86it/s]
 16%|█▋        | 21/128 [00:11<00:58,  1.84it/s]
 17%|█▋        | 22/128 [00:12<00:57,  1.83it/s]
 18%|█▊        | 23/128 [00:12<00:57,  1.83it/s]
 19%|█▉        | 24/128 [00:13<00:57,  1.82it/s]
 20%|█▉        | 25/128 [00:13<00:56,  1.82it/s]
 20%|██        | 26/128 [00:14<01:04,  1.58it/s]
