[2024-02-03 19:05:44,678] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

100%|██████████| 128/128 [00:55<00:00,  2.31it/s]
[2024-02-03 19:26:39,832] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0]
Acc:  0.90625
F1:  0.9062271062271062

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91460.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.48it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.27it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.22it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.29it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.37it/s]
  5%|▍         | 6/128 [00:02<00:50,  2.41it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.32it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.25it/s]
  7%|▋         | 9/128 [00:03<00:50,  2.33it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.38it/s]
  9%|▊         | 11/128 [00:04<00:48,  2.42it/s]
  9%|▉         | 12/128 [00:05<00:47,  2.45it/s]
 10%|█         | 13/128 [00:05<00:49,  2.35it/s]
 11%|█         | 14/128 [00:05<00:47,  2.42it/s]
 12%|█▏        | 15/128 [00:06<00:48,  2.33it/s]
 12%|█▎        | 16/128 [00:06<00:49,  2.28it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.32it/s]
 14%|█▍        | 18/128 [00:07<00:45,  2.39it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.32it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.34it/s]
 16%|█▋        | 21/128 [00:08<00:44,  2.38it/s]
 17%|█▋        | 22/128 [00:09<00:43,  2.42it/s]
 18%|█▊        | 23/128 [00:09<00:42,  2.44it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.34it/s]
 20%|█▉        | 25/128 [00:10<00:43,  2.39it/s]
 20%|██        | 26/128 [00:11<00:44,  2.31it/s]
 21%|██        | 27/128 [00:11<00:44,  2.26it/s]
 22%|██▏       | 28/128 [00:11<00:43,  2.30it/s]
 23%|██▎       | 29/128 [00:12<00:44,  2.25it/s]
 23%|██▎       | 30/128 [00:12<00:42,  2.29it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.31it/s]
 25%|██▌       | 32/128 [00:13<00:40,  2.36it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.29it/s]
 27%|██▋       | 34/128 [00:14<00:41,  2.24it/s]
 27%|██▋       | 35/128 [00:14<00:39,  2.34it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.38it/s]
 29%|██▉       | 37/128 [00:15<00:39,  2.30it/s]
 30%|██▉       | 38/128 [00:16<00:37,  2.38it/s]
 30%|███       | 39/128 [00:16<00:37,  2.38it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.27it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.30it/s]
 33%|███▎      | 42/128 [00:17<00:35,  2.43it/s]
 34%|███▎      | 43/128 [00:18<00:34,  2.45it/s]
 34%|███▍      | 44/128 [00:18<00:35,  2.35it/s]
 35%|███▌      | 45/128 [00:19<00:33,  2.47it/s]
 36%|███▌      | 46/128 [00:19<00:33,  2.48it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.37it/s]
 38%|███▊      | 48/128 [00:20<00:32,  2.43it/s]
 38%|███▊      | 49/128 [00:20<00:33,  2.34it/s]
 39%|███▉      | 50/128 [00:21<00:32,  2.38it/s]
 40%|███▉      | 51/128 [00:21<00:31,  2.44it/s]
 41%|████      | 52/128 [00:22<00:32,  2.34it/s]
 41%|████▏     | 53/128 [00:22<00:31,  2.35it/s]
 42%|████▏     | 54/128 [00:22<00:30,  2.42it/s]
 43%|████▎     | 55/128 [00:23<00:31,  2.32it/s]
 44%|████▍     | 56/128 [00:23<00:30,  2.34it/s]
 45%|████▍     | 57/128 [00:24<00:31,  2.28it/s]
 45%|████▌     | 58/128 [00:24<00:30,  2.30it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.36it/s]
 47%|████▋     | 60/128 [00:25<00:28,  2.36it/s]
 48%|████▊     | 61/128 [00:25<00:27,  2.40it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.31it/s]
 49%|████▉     | 63/128 [00:26<00:27,  2.32it/s]
 50%|█████     | 64/128 [00:27<00:28,  2.27it/s]
 51%|█████     | 65/128 [00:27<00:28,  2.21it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.27it/s]
 52%|█████▏    | 67/128 [00:28<00:27,  2.21it/s]
 53%|█████▎    | 68/128 [00:29<00:27,  2.18it/s]
 54%|█████▍    | 69/128 [00:29<00:26,  2.22it/s]
 55%|█████▍    | 70/128 [00:30<00:26,  2.19it/s]
 55%|█████▌    | 71/128 [00:30<00:26,  2.16it/s]
 56%|█████▋    | 72/128 [00:30<00:25,  2.23it/s]
 57%|█████▋    | 73/128 [00:31<00:25,  2.16it/s]
 58%|█████▊    | 74/128 [00:31<00:23,  2.26it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.27it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.34it/s]
 60%|██████    | 77/128 [00:33<00:21,  2.34it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.33it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.35it/s]
 62%|██████▎   | 80/128 [00:34<00:20,  2.34it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.37it/s]
 64%|██████▍   | 82/128 [00:35<00:19,  2.35it/s]
 65%|██████▍   | 83/128 [00:35<00:19,  2.35it/s]
 66%|██████▌   | 84/128 [00:36<00:19,  2.28it/s]
 66%|██████▋   | 85/128 [00:36<00:18,  2.30it/s]
 67%|██████▋   | 86/128 [00:36<00:17,  2.40it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.36it/s]
 69%|██████▉   | 88/128 [00:37<00:16,  2.40it/s]
 70%|██████▉   | 89/128 [00:38<00:16,  2.42it/s]
 70%|███████   | 90/128 [00:38<00:16,  2.37it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.39it/s]
 72%|███████▏  | 92/128 [00:39<00:14,  2.41it/s]
 73%|███████▎  | 93/128 [00:39<00:14,  2.39it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.42it/s]
 74%|███████▍  | 95/128 [00:40<00:13,  2.46it/s]
 75%|███████▌  | 96/128 [00:41<00:12,  2.49it/s]
 76%|███████▌  | 97/128 [00:41<00:12,  2.49it/s]
 77%|███████▋  | 98/128 [00:41<00:11,  2.51it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.38it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.41it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.42it/s]
 80%|███████▉  | 102/128 [00:43<00:10,  2.46it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.49it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.36it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.39it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.41it/s]
 84%|████████▎ | 107/128 [00:45<00:08,  2.40it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.41it/s]
 85%|████████▌ | 109/128 [00:46<00:08,  2.31it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.25it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.34it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.37it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.26it/s]
 89%|████████▉ | 114/128 [00:48<00:06,  2.32it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.33it/s]
 91%|█████████ | 116/128 [00:49<00:05,  2.34it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.41it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.42it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.46it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.43it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.40it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.39it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.38it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.43it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.33it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.23it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.18it/s]
100%|██████████| 128/128 [00:54<00:00,  2.25it/s]
100%|██████████| 128/128 [00:54<00:00,  2.34it/s]
[2024-02-03 19:28:33,861] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1]
Acc:  0.9296875
F1:  0.92895467160037

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92261.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.79it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.54it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.35it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.26it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.21it/s]
  5%|▍         | 6/128 [00:02<00:55,  2.18it/s]
  5%|▌         | 7/128 [00:03<00:53,  2.25it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.21it/s]
  7%|▋         | 9/128 [00:03<00:54,  2.19it/s]
  8%|▊         | 10/128 [00:04<00:54,  2.15it/s]
  9%|▊         | 11/128 [00:04<00:54,  2.15it/s]
  9%|▉         | 12/128 [00:05<00:54,  2.14it/s]
 10%|█         | 13/128 [00:05<00:53,  2.14it/s]
 11%|█         | 14/128 [00:06<00:54,  2.11it/s]
 12%|█▏        | 15/128 [00:06<00:53,  2.12it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.13it/s]
 13%|█▎        | 17/128 [00:07<00:50,  2.20it/s]
 14%|█▍        | 18/128 [00:08<00:50,  2.18it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.24it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.34it/s]
 16%|█▋        | 21/128 [00:09<00:44,  2.38it/s]
 17%|█▋        | 22/128 [00:09<00:43,  2.41it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.32it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.26it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.21it/s]
 20%|██        | 26/128 [00:11<00:45,  2.26it/s]
 21%|██        | 27/128 [00:12<00:44,  2.29it/s]
 22%|██▏       | 28/128 [00:12<00:45,  2.21it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.26it/s]
 23%|██▎       | 30/128 [00:13<00:44,  2.23it/s]
 24%|██▍       | 31/128 [00:13<00:44,  2.20it/s]
 25%|██▌       | 32/128 [00:14<00:42,  2.25it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.22it/s]
 27%|██▋       | 34/128 [00:15<00:41,  2.27it/s]
 27%|██▋       | 35/128 [00:15<00:39,  2.36it/s]
 28%|██▊       | 36/128 [00:15<00:37,  2.48it/s]
 29%|██▉       | 37/128 [00:16<00:37,  2.45it/s]
 30%|██▉       | 38/128 [00:16<00:38,  2.32it/s]
 30%|███       | 39/128 [00:17<00:37,  2.36it/s]
 31%|███▏      | 40/128 [00:17<00:37,  2.36it/s]
 32%|███▏      | 41/128 [00:18<00:36,  2.37it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.29it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.38it/s]
 34%|███▍      | 44/128 [00:19<00:35,  2.37it/s]
 35%|███▌      | 45/128 [00:19<00:34,  2.41it/s]
 36%|███▌      | 46/128 [00:20<00:33,  2.43it/s]
 37%|███▋      | 47/128 [00:20<00:33,  2.41it/s]
 38%|███▊      | 48/128 [00:21<00:34,  2.32it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.26it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.30it/s]
 40%|███▉      | 51/128 [00:22<00:32,  2.35it/s]
 41%|████      | 52/128 [00:22<00:32,  2.36it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.28it/s]
 42%|████▏     | 54/128 [00:23<00:31,  2.31it/s]
 43%|████▎     | 55/128 [00:24<00:30,  2.39it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.30it/s]
 45%|████▍     | 57/128 [00:24<00:31,  2.26it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.29it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.31it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.26it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.29it/s]
 48%|████▊     | 62/128 [00:27<00:29,  2.25it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.28it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.23it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.27it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.30it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.25it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.31it/s]
 54%|█████▍    | 69/128 [00:30<00:25,  2.32it/s]
 55%|█████▍    | 70/128 [00:30<00:24,  2.33it/s]
 55%|█████▌    | 71/128 [00:31<00:24,  2.34it/s]
 56%|█████▋    | 72/128 [00:31<00:23,  2.35it/s]
 57%|█████▋    | 73/128 [00:31<00:23,  2.38it/s]
 58%|█████▊    | 74/128 [00:32<00:22,  2.43it/s]
 59%|█████▊    | 75/128 [00:32<00:21,  2.44it/s]
 59%|█████▉    | 76/128 [00:33<00:21,  2.42it/s]
 60%|██████    | 77/128 [00:33<00:20,  2.43it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.33it/s]
 62%|██████▏   | 79/128 [00:34<00:20,  2.39it/s]
 62%|██████▎   | 80/128 [00:34<00:19,  2.41it/s]
 63%|██████▎   | 81/128 [00:35<00:19,  2.45it/s]
 64%|██████▍   | 82/128 [00:35<00:18,  2.42it/s]
 65%|██████▍   | 83/128 [00:36<00:18,  2.41it/s]
 66%|██████▌   | 84/128 [00:36<00:19,  2.31it/s]
 66%|██████▋   | 85/128 [00:36<00:18,  2.32it/s]
 67%|██████▋   | 86/128 [00:37<00:17,  2.39it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.41it/s]
 69%|██████▉   | 88/128 [00:38<00:16,  2.42it/s]
 70%|██████▉   | 89/128 [00:38<00:16,  2.40it/s]
 70%|███████   | 90/128 [00:38<00:15,  2.45it/s]
 71%|███████   | 91/128 [00:39<00:15,  2.42it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.40it/s]
 73%|███████▎  | 93/128 [00:40<00:15,  2.31it/s]
 73%|███████▎  | 94/128 [00:40<00:15,  2.26it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.22it/s]
 75%|███████▌  | 96/128 [00:41<00:14,  2.26it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.28it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.24it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.28it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.30it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.35it/s]
 80%|███████▉  | 102/128 [00:44<00:10,  2.38it/s]
 80%|████████  | 103/128 [00:44<00:10,  2.38it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.30it/s]
 82%|████████▏ | 105/128 [00:45<00:10,  2.24it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.33it/s]
 84%|████████▎ | 107/128 [00:46<00:08,  2.37it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.37it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.37it/s]
 86%|████████▌ | 110/128 [00:47<00:07,  2.40it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.32it/s]
 88%|████████▊ | 112/128 [00:48<00:06,  2.36it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.36it/s]
 89%|████████▉ | 114/128 [00:49<00:05,  2.41it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.43it/s]
 91%|█████████ | 116/128 [00:50<00:04,  2.47it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.36it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.28it/s]
 93%|█████████▎| 119/128 [00:51<00:04,  2.24it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.30it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.31it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.32it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.27it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.29it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.37it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.29it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.31it/s]
100%|██████████| 128/128 [00:55<00:00,  2.38it/s]
100%|██████████| 128/128 [00:55<00:00,  2.31it/s]
[2024-02-03 19:30:25,096] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0]
Acc:  0.9140625
F1:  0.9136355272035821

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91304.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.14it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.15it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.15it/s]
  3%|▎         | 4/128 [00:01<00:57,  2.16it/s]
  4%|▍         | 5/128 [00:02<00:56,  2.16it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.16it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.16it/s]
  6%|▋         | 8/128 [00:03<00:55,  2.16it/s]
  7%|▋         | 9/128 [00:04<00:52,  2.25it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.33it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.35it/s]
  9%|▉         | 12/128 [00:05<00:47,  2.42it/s]
 10%|█         | 13/128 [00:05<00:50,  2.29it/s]
 11%|█         | 14/128 [00:06<00:50,  2.25it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.22it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.21it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.29it/s]
 14%|█▍        | 18/128 [00:08<00:49,  2.24it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.21it/s]
 16%|█▌        | 20/128 [00:08<00:49,  2.18it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.24it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.29it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.24it/s]
 19%|█▉        | 24/128 [00:10<00:47,  2.18it/s]
 20%|█▉        | 25/128 [00:11<00:45,  2.27it/s]
 20%|██        | 26/128 [00:11<00:44,  2.28it/s]
 21%|██        | 27/128 [00:12<00:45,  2.23it/s]
 22%|██▏       | 28/128 [00:12<00:46,  2.17it/s]
 23%|██▎       | 29/128 [00:13<00:46,  2.15it/s]
 23%|██▎       | 30/128 [00:13<00:44,  2.20it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.29it/s]
 25%|██▌       | 32/128 [00:14<00:40,  2.36it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.27it/s]
 27%|██▋       | 34/128 [00:15<00:42,  2.22it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.25it/s]
 28%|██▊       | 36/128 [00:16<00:40,  2.28it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.22it/s]
 30%|██▉       | 38/128 [00:17<00:41,  2.19it/s]
 30%|███       | 39/128 [00:17<00:40,  2.17it/s]
 31%|███▏      | 40/128 [00:17<00:40,  2.15it/s]
 32%|███▏      | 41/128 [00:18<00:39,  2.21it/s]
 33%|███▎      | 42/128 [00:18<00:39,  2.18it/s]
 34%|███▎      | 43/128 [00:19<00:38,  2.23it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.27it/s]
 35%|███▌      | 45/128 [00:20<00:36,  2.28it/s]
 36%|███▌      | 46/128 [00:20<00:37,  2.22it/s]
 37%|███▋      | 47/128 [00:21<00:37,  2.18it/s]
 38%|███▊      | 48/128 [00:21<00:37,  2.16it/s]
 38%|███▊      | 49/128 [00:22<00:36,  2.15it/s]
 39%|███▉      | 50/128 [00:22<00:34,  2.25it/s]
 40%|███▉      | 51/128 [00:22<00:32,  2.38it/s]
 41%|████      | 52/128 [00:23<00:33,  2.30it/s]
 41%|████▏     | 53/128 [00:23<00:31,  2.38it/s]
 42%|████▏     | 54/128 [00:24<00:30,  2.41it/s]
 43%|████▎     | 55/128 [00:24<00:30,  2.40it/s]
 44%|████▍     | 56/128 [00:24<00:30,  2.39it/s]
 45%|████▍     | 57/128 [00:25<00:29,  2.42it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.33it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.27it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.22it/s]
 48%|████▊     | 61/128 [00:27<00:30,  2.20it/s]
 48%|████▊     | 62/128 [00:27<00:30,  2.17it/s]
 49%|████▉     | 63/128 [00:28<00:30,  2.15it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.23it/s]
 51%|█████     | 65/128 [00:29<00:28,  2.19it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.24it/s]
 52%|█████▏    | 67/128 [00:29<00:26,  2.28it/s]
 53%|█████▎    | 68/128 [00:30<00:26,  2.23it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.20it/s]
 55%|█████▍    | 70/128 [00:31<00:26,  2.18it/s]
 55%|█████▌    | 71/128 [00:31<00:26,  2.16it/s]
 56%|█████▋    | 72/128 [00:32<00:26,  2.12it/s]
 57%|█████▋    | 73/128 [00:32<00:26,  2.09it/s]
 58%|█████▊    | 74/128 [00:33<00:24,  2.17it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.25it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.28it/s]
 60%|██████    | 77/128 [00:34<00:21,  2.36it/s]
 61%|██████    | 78/128 [00:34<00:20,  2.41it/s]
 62%|██████▏   | 79/128 [00:35<00:20,  2.40it/s]
 62%|██████▎   | 80/128 [00:35<00:20,  2.38it/s]
 63%|██████▎   | 81/128 [00:36<00:20,  2.30it/s]
 64%|██████▍   | 82/128 [00:36<00:18,  2.43it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.33it/s]
 66%|██████▌   | 84/128 [00:37<00:18,  2.37it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.36it/s]
 67%|██████▋   | 86/128 [00:38<00:17,  2.36it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.36it/s]
 69%|██████▉   | 88/128 [00:39<00:16,  2.36it/s]
 70%|██████▉   | 89/128 [00:39<00:16,  2.42it/s]
