[2024-02-03 00:50:40,006] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

100%|██████████| 128/128 [00:00<00:00, 89568.05it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:30,  2.13s/it]
  2%|▏         | 2/128 [00:04<04:26,  2.11s/it]
  2%|▏         | 3/128 [00:06<04:31,  2.17s/it]
  3%|▎         | 4/128 [00:08<04:26,  2.15s/it]
  4%|▍         | 5/128 [00:10<04:05,  2.00s/it]
  5%|▍         | 6/128 [00:12<04:01,  1.98s/it]
  5%|▌         | 7/128 [00:14<04:02,  2.00s/it]
  6%|▋         | 8/128 [00:16<04:08,  2.07s/it]
  7%|▋         | 9/128 [00:18<04:00,  2.02s/it]
  8%|▊         | 10/128 [00:20<04:06,  2.09s/it]
  9%|▊         | 11/128 [00:23<04:12,  2.16s/it]
  9%|▉         | 12/128 [00:25<04:09,  2.15s/it]
 10%|█         | 13/128 [00:27<04:10,  2.18s/it]
 11%|█         | 14/128 [00:29<03:58,  2.09s/it]
 12%|█▏        | 15/128 [00:31<03:56,  2.09s/it]
 12%|█▎        | 16/128 [00:33<03:48,  2.04s/it]
 13%|█▎        | 17/128 [00:35<03:53,  2.10s/it]
 14%|█▍        | 18/128 [00:37<03:53,  2.12s/it]
 15%|█▍        | 19/128 [00:39<03:47,  2.09s/it]
 16%|█▌        | 20/128 [00:41<03:44,  2.08s/it]
 16%|█▋        | 21/128 [00:43<03:42,  2.08s/it]
 17%|█▋        | 22/128 [00:46<03:45,  2.13s/it]
 18%|█▊        | 23/128 [00:48<03:46,  2.15s/it]
 19%|█▉        | 24/128 [00:50<03:34,  2.06s/it]
 20%|█▉        | 25/128 [00:52<03:37,  2.11s/it]
 20%|██        | 26/128 [00:54<03:33,  2.09s/it]
 21%|██        | 27/128 [00:56<03:27,  2.06s/it]
 22%|██▏       | 28/128 [00:58<03:24,  2.04s/it]
 23%|██▎       | 29/128 [01:00<03:24,  2.07s/it]
 23%|██▎       | 30/128 [01:02<03:22,  2.07s/it]
 24%|██▍       | 31/128 [01:04<03:18,  2.04s/it]
 25%|██▌       | 32/128 [01:06<03:18,  2.06s/it]
 26%|██▌       | 33/128 [01:08<03:15,  2.05s/it]
 27%|██▋       | 34/128 [01:10<03:08,  2.01s/it]
 27%|██▋       | 35/128 [01:12<03:07,  2.01s/it]
 28%|██▊       | 36/128 [01:14<03:09,  2.05s/it]
 29%|██▉       | 37/128 [01:16<03:08,  2.07s/it]
 30%|██▉       | 38/128 [01:18<03:05,  2.06s/it]
 30%|███       | 39/128 [01:21<03:04,  2.07s/it]
 31%|███▏      | 40/128 [01:22<02:57,  2.02s/it]
 32%|███▏      | 41/128 [01:25<03:00,  2.07s/it]
 33%|███▎      | 42/128 [01:27<02:57,  2.07s/it]
 34%|███▎      | 43/128 [01:29<02:54,  2.05s/it]
 34%|███▍      | 44/128 [01:31<02:53,  2.06s/it]
 35%|███▌      | 45/128 [01:33<02:57,  2.14s/it]
 36%|███▌      | 46/128 [01:35<02:50,  2.07s/it]
 37%|███▋      | 47/128 [01:37<02:42,  2.01s/it]
 38%|███▊      | 48/128 [01:39<02:42,  2.03s/it]
 38%|███▊      | 49/128 [01:41<02:40,  2.03s/it]
 39%|███▉      | 50/128 [01:43<02:35,  1.99s/it]
 40%|███▉      | 51/128 [01:45<02:35,  2.02s/it]
 41%|████      | 52/128 [01:47<02:32,  2.00s/it]
 41%|████▏     | 53/128 [01:49<02:27,  1.97s/it]
 42%|████▏     | 54/128 [01:51<02:28,  2.00s/it]
 43%|████▎     | 55/128 [01:53<02:24,  1.98s/it]
 44%|████▍     | 56/128 [01:55<02:28,  2.06s/it]
 45%|████▍     | 57/128 [01:57<02:31,  2.13s/it]
 45%|████▌     | 58/128 [02:00<02:29,  2.14s/it]
 46%|████▌     | 59/128 [02:02<02:27,  2.14s/it]
 47%|████▋     | 60/128 [02:04<02:22,  2.09s/it]
 48%|████▊     | 61/128 [02:06<02:20,  2.10s/it]
 48%|████▊     | 62/128 [02:08<02:18,  2.11s/it]
 49%|████▉     | 63/128 [02:10<02:16,  2.10s/it]
 50%|█████     | 64/128 [02:12<02:14,  2.10s/it]
 51%|█████     | 65/128 [02:14<02:14,  2.13s/it]
 52%|█████▏    | 66/128 [02:16<02:10,  2.11s/it]
 52%|█████▏    | 67/128 [02:18<02:08,  2.10s/it]
 53%|█████▎    | 68/128 [02:20<02:04,  2.07s/it]
 54%|█████▍    | 69/128 [02:23<02:01,  2.06s/it]
 55%|█████▍    | 70/128 [02:24<01:57,  2.02s/it]
 55%|█████▌    | 71/128 [02:26<01:55,  2.03s/it]
 56%|█████▋    | 72/128 [02:29<01:54,  2.05s/it]
 57%|█████▋    | 73/128 [02:30<01:50,  2.00s/it]
 58%|█████▊    | 74/128 [02:32<01:48,  2.01s/it]
 59%|█████▊    | 75/128 [02:34<01:44,  1.98s/it]
 59%|█████▉    | 76/128 [02:36<01:41,  1.96s/it]
 60%|██████    | 77/128 [02:38<01:38,  1.94s/it]
 61%|██████    | 78/128 [02:40<01:36,  1.93s/it]
 62%|██████▏   | 79/128 [02:42<01:34,  1.93s/it]
 62%|██████▎   | 80/128 [02:44<01:34,  1.96s/it]
 63%|██████▎   | 81/128 [02:46<01:29,  1.90s/it]
 64%|██████▍   | 82/128 [02:48<01:32,  2.00s/it]
 65%|██████▍   | 83/128 [02:50<01:28,  1.96s/it]
 66%|██████▌   | 84/128 [02:52<01:25,  1.94s/it]
 66%|██████▋   | 85/128 [02:54<01:28,  2.05s/it]
 67%|██████▋   | 86/128 [02:56<01:26,  2.07s/it]
 68%|██████▊   | 87/128 [02:58<01:24,  2.05s/it]
 69%|██████▉   | 88/128 [03:01<01:24,  2.11s/it]
 70%|██████▉   | 89/128 [03:03<01:21,  2.09s/it]
 70%|███████   | 90/128 [03:05<01:22,  2.16s/it]
 71%|███████   | 91/128 [03:07<01:19,  2.14s/it]
 72%|███████▏  | 92/128 [03:09<01:14,  2.08s/it]
 73%|███████▎  | 93/128 [03:11<01:12,  2.07s/it]
 73%|███████▎  | 94/128 [03:13<01:08,  2.00s/it]
 74%|███████▍  | 95/128 [03:15<01:06,  2.03s/it]
 75%|███████▌  | 96/128 [03:17<01:05,  2.05s/it]
 76%|███████▌  | 97/128 [03:19<01:03,  2.04s/it]
 77%|███████▋  | 98/128 [03:21<01:00,  2.01s/it]
 77%|███████▋  | 99/128 [03:23<00:59,  2.05s/it]
 78%|███████▊  | 100/128 [03:25<00:57,  2.07s/it]
 79%|███████▉  | 101/128 [03:27<00:55,  2.07s/it]
 80%|███████▉  | 102/128 [03:29<00:53,  2.07s/it]
 80%|████████  | 103/128 [03:31<00:51,  2.06s/it]
 81%|████████▏ | 104/128 [03:33<00:48,  2.01s/it]
 82%|████████▏ | 105/128 [03:36<00:47,  2.08s/it]
 83%|████████▎ | 106/128 [03:38<00:46,  2.11s/it]
 84%|████████▎ | 107/128 [03:40<00:43,  2.09s/it]
 84%|████████▍ | 108/128 [03:42<00:41,  2.06s/it]
 85%|████████▌ | 109/128 [03:44<00:40,  2.12s/it]
 86%|████████▌ | 110/128 [03:46<00:37,  2.06s/it]
 87%|████████▋ | 111/128 [03:48<00:33,  2.00s/it]
 88%|████████▊ | 112/128 [03:50<00:33,  2.07s/it]
 88%|████████▊ | 113/128 [03:52<00:30,  2.06s/it]
 89%|████████▉ | 114/128 [03:54<00:29,  2.07s/it]
 90%|████████▉ | 115/128 [03:56<00:26,  2.04s/it]
 91%|█████████ | 116/128 [03:58<00:24,  2.04s/it]
 91%|█████████▏| 117/128 [04:00<00:21,  1.99s/it]
 92%|█████████▏| 118/128 [04:02<00:20,  2.02s/it]
 93%|█████████▎| 119/128 [04:04<00:18,  2.06s/it]
 94%|█████████▍| 120/128 [04:06<00:16,  2.11s/it]
 95%|█████████▍| 121/128 [04:09<00:14,  2.11s/it]
 95%|█████████▌| 122/128 [04:10<00:12,  2.03s/it]
 96%|█████████▌| 123/128 [04:13<00:10,  2.10s/it]
 97%|█████████▋| 124/128 [04:15<00:08,  2.10s/it]
 98%|█████████▊| 125/128 [04:17<00:06,  2.11s/it]
 98%|█████████▊| 126/128 [04:19<00:04,  2.05s/it]
 99%|█████████▉| 127/128 [04:21<00:01,  1.98s/it]
100%|██████████| 128/128 [04:22<00:00,  1.91s/it]
100%|██████████| 128/128 [04:22<00:00,  2.05s/it]
[2024-02-03 01:56:15,986] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[11, 9, 13, 11, 1, 8, 12, 10, 10, 6, 3, 8, 6, 12, 1, 0, 10, 8, 8, 12, 10, 0, 3, 4, 13, 12, 7, 7, 9, 3, 12, 12, 10, 11, 10, 9, 5, 7, 12, 7, 5, 9, 9, 1, 13, 11, 10, 8, 7, 6, 1, 6, 1, 11, 1, 8, 8, 4, 4, 12, 6, 7, 3, 2, 6, 3, 1, 13, 4, 13, 10, 2, 5, 8, 1, 5, 7, 4, 2, 7, 11, 11, 3, 1, 4, 1, 6, 5, 1, 10, 13, 1, 6, 13, 1, 10, 5, 2, 13, 13, 8, 6, 10, 5, 5, 12, 11, 9, 11, 6, 5, 13, 2, 11, 1, 7, 6, 13, 9, 5, 6, 9, 8, 2, 2, 8, 1, 4]
[11, 9, 13, 11, 1, 8, 12, 9, 10, 6, 3, 8, 5, 0, 1, 0, 10, 8, 8, 12, 10, 0, 3, 4, 2, 12, 7, 7, 9, 3, 12, 12, 10, 11, 10, 9, 5, 7, 13, 7, 0, 9, 3, 1, 13, 11, 10, 8, 7, 6, 1, 0, 1, 11, 1, 8, 8, 4, 4, 12, 6, 7, 3, 2, 6, 3, 1, 13, 5, 13, 10, 2, 5, 8, 1, 5, 7, 4, 0, 7, 11, 11, 3, 1, 4, 1, 5, 5, 1, 10, 13, 1, 6, 13, 1, 10, 5, 3, 13, 13, 8, 6, 9, 5, 0, 12, 11, 9, 11, 0, 5, 13, 2, 11, 1, 7, 0, 11, 9, 5, 6, 9, 8, 2, 2, 8, 1, 4]
Acc:  0.8671875
F1:  0.8442776429673822

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89538.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:31,  2.14s/it]
  2%|▏         | 2/128 [00:04<04:10,  1.98s/it]
  2%|▏         | 3/128 [00:05<04:03,  1.95s/it]
  3%|▎         | 4/128 [00:08<04:09,  2.01s/it]
  4%|▍         | 5/128 [00:10<04:07,  2.01s/it]
  5%|▍         | 6/128 [00:12<04:07,  2.03s/it]
  5%|▌         | 7/128 [00:13<03:59,  1.98s/it]
  6%|▋         | 8/128 [00:15<03:54,  1.95s/it]
  7%|▋         | 9/128 [00:17<03:50,  1.94s/it]
  8%|▊         | 10/128 [00:20<04:00,  2.04s/it]
  9%|▊         | 11/128 [00:22<04:02,  2.08s/it]
  9%|▉         | 12/128 [00:24<03:59,  2.07s/it]
 10%|█         | 13/128 [00:26<03:56,  2.05s/it]
 11%|█         | 14/128 [00:28<03:51,  2.03s/it]
 12%|█▏        | 15/128 [00:30<03:40,  1.95s/it]
 12%|█▎        | 16/128 [00:31<03:36,  1.94s/it]
 13%|█▎        | 17/128 [00:33<03:32,  1.92s/it]
 14%|█▍        | 18/128 [00:36<03:41,  2.01s/it]
 15%|█▍        | 19/128 [00:37<03:36,  1.99s/it]
 16%|█▌        | 20/128 [00:39<03:33,  1.97s/it]
 16%|█▋        | 21/128 [00:41<03:26,  1.93s/it]
 17%|█▋        | 22/128 [00:43<03:22,  1.91s/it]
 18%|█▊        | 23/128 [00:45<03:21,  1.92s/it]
 19%|█▉        | 24/128 [00:47<03:20,  1.92s/it]
 20%|█▉        | 25/128 [00:49<03:24,  1.98s/it]
 20%|██        | 26/128 [00:51<03:24,  2.00s/it]
 21%|██        | 27/128 [00:53<03:24,  2.03s/it]
 22%|██▏       | 28/128 [00:55<03:18,  1.99s/it]
 23%|██▎       | 29/128 [00:57<03:18,  2.01s/it]
 23%|██▎       | 30/128 [00:59<03:14,  1.98s/it]
 24%|██▍       | 31/128 [01:01<03:04,  1.90s/it]
 25%|██▌       | 32/128 [01:03<03:06,  1.94s/it]
 26%|██▌       | 33/128 [01:05<03:01,  1.92s/it]
 27%|██▋       | 34/128 [01:07<02:58,  1.90s/it]
 27%|██▋       | 35/128 [01:08<02:55,  1.88s/it]
 28%|██▊       | 36/128 [01:10<02:53,  1.89s/it]
 29%|██▉       | 37/128 [01:12<02:57,  1.95s/it]
 30%|██▉       | 38/128 [01:14<02:53,  1.93s/it]
 30%|███       | 39/128 [01:16<02:50,  1.91s/it]
 31%|███▏      | 40/128 [01:18<02:48,  1.91s/it]
 32%|███▏      | 41/128 [01:20<02:49,  1.94s/it]
 33%|███▎      | 42/128 [01:22<02:47,  1.95s/it]
 34%|███▎      | 43/128 [01:24<02:39,  1.87s/it]
 34%|███▍      | 44/128 [01:26<02:39,  1.90s/it]
 35%|███▌      | 45/128 [01:28<02:46,  2.01s/it]
 36%|███▌      | 46/128 [01:30<02:45,  2.02s/it]
 37%|███▋      | 47/128 [01:32<02:46,  2.06s/it]
 38%|███▊      | 48/128 [01:34<02:48,  2.11s/it]
 38%|███▊      | 49/128 [01:36<02:41,  2.04s/it]
 39%|███▉      | 50/128 [01:38<02:35,  2.00s/it]
 40%|███▉      | 51/128 [01:40<02:31,  1.96s/it]
 41%|████      | 52/128 [01:42<02:27,  1.95s/it]
 41%|████▏     | 53/128 [01:44<02:26,  1.95s/it]
 42%|████▏     | 54/128 [01:46<02:23,  1.94s/it]
 43%|████▎     | 55/128 [01:48<02:22,  1.95s/it]
 44%|████▍     | 56/128 [01:50<02:19,  1.94s/it]
 45%|████▍     | 57/128 [01:52<02:19,  1.96s/it]
 45%|████▌     | 58/128 [01:54<02:15,  1.93s/it]
 46%|████▌     | 59/128 [01:56<02:15,  1.96s/it]
 47%|████▋     | 60/128 [01:58<02:12,  1.95s/it]
 48%|████▊     | 61/128 [01:59<02:09,  1.94s/it]
 48%|████▊     | 62/128 [02:02<02:11,  2.00s/it]
 49%|████▉     | 63/128 [02:03<02:07,  1.97s/it]
 50%|█████     | 64/128 [02:05<02:04,  1.95s/it]
 51%|█████     | 65/128 [02:07<02:02,  1.95s/it]
 52%|█████▏    | 66/128 [02:09<02:01,  1.97s/it]
 52%|█████▏    | 67/128 [02:11<02:00,  1.98s/it]
 53%|█████▎    | 68/128 [02:13<01:55,  1.92s/it]
 54%|█████▍    | 69/128 [02:15<01:55,  1.95s/it]
 55%|█████▍    | 70/128 [02:17<01:58,  2.05s/it]
 55%|█████▌    | 71/128 [02:19<01:56,  2.05s/it]
 56%|█████▋    | 72/128 [02:21<01:52,  2.01s/it]
 57%|█████▋    | 73/128 [02:23<01:49,  1.98s/it]
 58%|█████▊    | 74/128 [02:25<01:47,  1.99s/it]
 59%|█████▊    | 75/128 [02:27<01:43,  1.95s/it]
 59%|█████▉    | 76/128 [02:29<01:41,  1.94s/it]
 60%|██████    | 77/128 [02:31<01:44,  2.04s/it]
 61%|██████    | 78/128 [02:33<01:40,  2.01s/it]
 62%|██████▏   | 79/128 [02:35<01:39,  2.03s/it]
 62%|██████▎   | 80/128 [02:37<01:35,  2.00s/it]
 63%|██████▎   | 81/128 [02:39<01:33,  1.98s/it]
 64%|██████▍   | 82/128 [02:41<01:33,  2.02s/it]
 65%|██████▍   | 83/128 [02:43<01:29,  1.98s/it]
 66%|██████▌   | 84/128 [02:45<01:25,  1.95s/it]
 66%|██████▋   | 85/128 [02:47<01:27,  2.04s/it]
 67%|██████▋   | 86/128 [02:49<01:24,  2.00s/it]
 68%|██████▊   | 87/128 [02:51<01:21,  1.98s/it]
 69%|██████▉   | 88/128 [02:53<01:20,  2.01s/it]
 70%|██████▉   | 89/128 [02:55<01:17,  1.99s/it]
 70%|███████   | 90/128 [02:57<01:13,  1.95s/it]
 71%|███████   | 91/128 [02:59<01:11,  1.92s/it]
 72%|███████▏  | 92/128 [03:01<01:09,  1.92s/it]
 73%|███████▎  | 93/128 [03:03<01:07,  1.93s/it]
 73%|███████▎  | 94/128 [03:05<01:04,  1.90s/it]
 74%|███████▍  | 95/128 [03:07<01:03,  1.92s/it]
 75%|███████▌  | 96/128 [03:09<01:01,  1.93s/it]
 76%|███████▌  | 97/128 [03:10<00:59,  1.92s/it]
 77%|███████▋  | 98/128 [03:12<00:58,  1.94s/it]
 77%|███████▋  | 99/128 [03:15<00:57,  1.97s/it]
 78%|███████▊  | 100/128 [03:17<00:56,  2.00s/it]
 79%|███████▉  | 101/128 [03:19<00:53,  1.99s/it]
 80%|███████▉  | 102/128 [03:21<00:52,  2.01s/it]
 80%|████████  | 103/128 [03:23<00:50,  2.03s/it]
 81%|████████▏ | 104/128 [03:25<00:48,  2.00s/it]
 82%|████████▏ | 105/128 [03:27<00:46,  2.03s/it]
 83%|████████▎ | 106/128 [03:29<00:43,  1.98s/it]
 84%|████████▎ | 107/128 [03:30<00:41,  1.96s/it]
 84%|████████▍ | 108/128 [03:32<00:37,  1.90s/it]
 85%|████████▌ | 109/128 [03:34<00:36,  1.91s/it]
 86%|████████▌ | 110/128 [03:36<00:34,  1.92s/it]
 87%|████████▋ | 111/128 [03:38<00:33,  1.96s/it]
 88%|████████▊ | 112/128 [03:40<00:32,  2.00s/it]
 88%|████████▊ | 113/128 [03:42<00:29,  1.99s/it]
 89%|████████▉ | 114/128 [03:44<00:27,  1.96s/it]
 90%|████████▉ | 115/128 [03:46<00:25,  1.99s/it]
 91%|█████████ | 116/128 [03:48<00:23,  1.98s/it]
 91%|█████████▏| 117/128 [03:50<00:21,  1.94s/it]
 92%|█████████▏| 118/128 [03:52<00:19,  1.98s/it]
 93%|█████████▎| 119/128 [03:54<00:17,  1.94s/it]
 94%|█████████▍| 120/128 [03:56<00:15,  1.92s/it]
 95%|█████████▍| 121/128 [03:58<00:13,  1.94s/it]
 95%|█████████▌| 122/128 [04:00<00:12,  2.02s/it]
 96%|█████████▌| 123/128 [04:02<00:10,  2.01s/it]
 97%|█████████▋| 124/128 [04:04<00:07,  1.98s/it]
 98%|█████████▊| 125/128 [04:06<00:06,  2.04s/it]
 98%|█████████▊| 126/128 [04:08<00:04,  2.01s/it]
 99%|█████████▉| 127/128 [04:10<00:02,  2.03s/it]
100%|██████████| 128/128 [04:12<00:00,  1.97s/it]
100%|██████████| 128/128 [04:12<00:00,  1.97s/it]
[2024-02-03 02:01:47,995] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 9, 4, 10, 6, 4, 13, 6, 13, 2, 6, 4, 7, 8, 9, 6, 6, 5, 4, 10, 1, 8, 10, 11, 2, 1, 7, 9, 6, 10, 10, 6, 13, 11, 13, 10, 2, 12, 3, 6, 9, 6, 12, 10, 7, 6, 8, 2, 12, 12, 11, 13, 2, 6, 1, 5, 4, 7, 10, 4, 1, 8, 5, 6, 11, 9, 1, 2, 12, 10, 12, 1, 6, 2, 4, 10, 6, 1, 8, 1, 8, 11, 4, 8, 10, 4, 5, 6, 6, 12, 5, 4, 5, 1, 1, 8, 13, 9, 11, 3, 8, 9, 4, 7, 6, 8, 4, 9, 10, 6, 5, 8, 11, 11, 6, 4, 0, 10, 12, 3, 7, 9, 0, 4, 3, 3, 5, 11]
[0, 9, 4, 9, 6, 4, 13, 6, 13, 2, 2, 4, 7, 8, 9, 6, 6, 5, 4, 10, 1, 7, 10, 11, 0, 1, 7, 9, 6, 10, 10, 6, 2, 11, 13, 10, 2, 2, 0, 5, 9, 6, 2, 10, 7, 6, 8, 3, 12, 12, 0, 13, 0, 5, 1, 5, 4, 7, 10, 4, 1, 8, 5, 6, 11, 9, 1, 2, 12, 10, 0, 1, 6, 2, 4, 10, 6, 1, 8, 1, 8, 11, 4, 8, 9, 4, 5, 6, 6, 12, 0, 4, 5, 1, 1, 8, 13, 9, 11, 7, 8, 9, 13, 7, 6, 8, 3, 9, 10, 0, 5, 7, 11, 11, 6, 4, 0, 10, 12, 3, 7, 9, 0, 2, 0, 2, 0, 11]
Acc:  0.8046875
F1:  0.7638106011635425

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89508.32it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:05,  1.93s/it]
  2%|▏         | 2/128 [00:03<04:01,  1.91s/it]
  2%|▏         | 3/128 [00:05<04:12,  2.02s/it]
  3%|▎         | 4/128 [00:07<04:03,  1.96s/it]
  4%|▍         | 5/128 [00:09<03:58,  1.94s/it]
  5%|▍         | 6/128 [00:11<03:56,  1.94s/it]
  5%|▌         | 7/128 [00:13<04:01,  2.00s/it]
  6%|▋         | 8/128 [00:15<03:59,  1.99s/it]
  7%|▋         | 9/128 [00:17<03:56,  1.99s/it]
  8%|▊         | 10/128 [00:19<03:50,  1.95s/it]
  9%|▊         | 11/128 [00:21<03:53,  2.00s/it]
  9%|▉         | 12/128 [00:23<03:49,  1.98s/it]
 10%|█         | 13/128 [00:25<03:47,  1.98s/it]
 11%|█         | 14/128 [00:27<03:50,  2.02s/it]
 12%|█▏        | 15/128 [00:29<03:49,  2.03s/it]
 12%|█▎        | 16/128 [00:31<03:48,  2.04s/it]
 13%|█▎        | 17/128 [00:33<03:45,  2.03s/it]
 14%|█▍        | 18/128 [00:35<03:44,  2.04s/it]
 15%|█▍        | 19/128 [00:38<03:43,  2.05s/it]
 16%|█▌        | 20/128 [00:39<03:36,  2.00s/it]
 16%|█▋        | 21/128 [00:41<03:36,  2.02s/it]
 17%|█▋        | 22/128 [00:43<03:28,  1.97s/it]
 18%|█▊        | 23/128 [00:45<03:25,  1.96s/it]
 19%|█▉        | 24/128 [00:47<03:29,  2.01s/it]
 20%|█▉        | 25/128 [00:49<03:24,  1.98s/it]
 20%|██        | 26/128 [00:51<03:18,  1.95s/it]
 21%|██        | 27/128 [00:53<03:15,  1.93s/it]
 22%|██▏       | 28/128 [00:55<03:19,  1.99s/it]
 23%|██▎       | 29/128 [00:57<03:12,  1.95s/it]
 23%|██▎       | 30/128 [00:59<03:15,  2.00s/it]
 24%|██▍       | 31/128 [01:01<03:09,  1.95s/it]
 25%|██▌       | 32/128 [01:03<03:10,  1.98s/it]
 26%|██▌       | 33/128 [01:05<03:09,  1.99s/it]
 27%|██▋       | 34/128 [01:07<03:10,  2.03s/it]
 27%|██▋       | 35/128 [01:09<03:08,  2.02s/it]
 28%|██▊       | 36/128 [01:11<03:03,  2.00s/it]
 29%|██▉       | 37/128 [01:13<02:58,  1.96s/it]
 30%|██▉       | 38/128 [01:15<02:58,  1.98s/it]
 30%|███       | 39/128 [01:17<02:54,  1.96s/it]
 31%|███▏      | 40/128 [01:19<02:51,  1.95s/it]
 32%|███▏      | 41/128 [01:21<02:51,  1.98s/it]
 33%|███▎      | 42/128 [01:23<02:48,  1.96s/it]
 34%|███▎      | 43/128 [01:25<02:45,  1.94s/it]
 34%|███▍      | 44/128 [01:27<02:43,  1.95s/it]
 35%|███▌      | 45/128 [01:29<02:40,  1.94s/it]
 36%|███▌      | 46/128 [01:31<02:38,  1.94s/it]
 37%|███▋      | 47/128 [01:32<02:34,  1.91s/it]
 38%|███▊      | 48/128 [01:34<02:32,  1.90s/it]
 38%|███▊      | 49/128 [01:36<02:30,  1.91s/it]
 39%|███▉      | 50/128 [01:38<02:28,  1.90s/it]
 40%|███▉      | 51/128 [01:40<02:26,  1.90s/it]
 41%|████      | 52/128 [01:42<02:23,  1.89s/it]
 41%|████▏     | 53/128 [01:44<02:22,  1.90s/it]
 42%|████▏     | 54/128 [01:46<02:21,  1.91s/it]
 43%|████▎     | 55/128 [01:48<02:21,  1.95s/it]
 44%|████▍     | 56/128 [01:50<02:23,  2.00s/it]
 45%|████▍     | 57/128 [01:52<02:20,  1.97s/it]
 45%|████▌     | 58/128 [01:54<02:15,  1.94s/it]
 46%|████▌     | 59/128 [01:56<02:19,  2.02s/it]
 47%|████▋     | 60/128 [01:58<02:18,  2.03s/it]
 48%|████▊     | 61/128 [02:00<02:17,  2.06s/it]
 48%|████▊     | 62/128 [02:02<02:15,  2.05s/it]
 49%|████▉     | 63/128 [02:04<02:11,  2.02s/it]
 50%|█████     | 64/128 [02:06<02:06,  1.97s/it]
 51%|█████     | 65/128 [02:08<02:05,  1.99s/it]
 52%|█████▏    | 66/128 [02:10<02:05,  2.03s/it]
 52%|█████▏    | 67/128 [02:12<02:08,  2.11s/it]
 53%|█████▎    | 68/128 [02:14<02:06,  2.11s/it]
 54%|█████▍    | 69/128 [02:17<02:04,  2.11s/it]
 55%|█████▍    | 70/128 [02:19<01:59,  2.06s/it]
 55%|█████▌    | 71/128 [02:21<01:57,  2.06s/it]
 56%|█████▋    | 72/128 [02:23<01:55,  2.06s/it]
 57%|█████▋    | 73/128 [02:25<01:50,  2.01s/it]
 58%|█████▊    | 74/128 [02:26<01:45,  1.96s/it]
 59%|█████▊    | 75/128 [02:28<01:45,  1.99s/it]
 59%|█████▉    | 76/128 [02:30<01:41,  1.95s/it]
 60%|██████    | 77/128 [02:32<01:40,  1.98s/it]
 61%|██████    | 78/128 [02:34<01:39,  1.99s/it]
 62%|██████▏   | 79/128 [02:36<01:35,  1.96s/it]
 62%|██████▎   | 80/128 [02:38<01:32,  1.92s/it]
 63%|██████▎   | 81/128 [02:40<01:30,  1.92s/it]
 64%|██████▍   | 82/128 [02:42<01:30,  1.96s/it]
 65%|██████▍   | 83/128 [02:44<01:27,  1.95s/it]
 66%|██████▌   | 84/128 [02:46<01:29,  2.03s/it]
 66%|██████▋   | 85/128 [02:48<01:25,  1.98s/it]
 67%|██████▋   | 86/128 [02:50<01:21,  1.94s/it]
 68%|██████▊   | 87/128 [02:52<01:20,  1.97s/it]
 69%|██████▉   | 88/128 [02:54<01:19,  1.99s/it]
 70%|██████▉   | 89/128 [02:56<01:16,  1.95s/it]
 70%|███████   | 90/128 [02:58<01:14,  1.95s/it]
 71%|███████   | 91/128 [03:00<01:10,  1.92s/it]
 72%|███████▏  | 92/128 [03:02<01:09,  1.94s/it]
 73%|███████▎  | 93/128 [03:04<01:09,  1.99s/it]
 73%|███████▎  | 94/128 [03:06<01:06,  1.95s/it]
 74%|███████▍  | 95/128 [03:08<01:06,  2.01s/it]
 75%|███████▌  | 96/128 [03:10<01:03,  1.98s/it]
 76%|███████▌  | 97/128 [03:12<01:02,  2.02s/it]
 77%|███████▋  | 98/128 [03:14<01:00,  2.02s/it]
 77%|███████▋  | 99/128 [03:16<00:58,  2.00s/it]
 78%|███████▊  | 100/128 [03:18<00:56,  2.01s/it]
 79%|███████▉  | 101/128 [03:20<00:53,  1.97s/it]
 80%|███████▉  | 102/128 [03:22<00:52,  2.00s/it]
 80%|████████  | 103/128 [03:24<00:50,  2.03s/it]
 81%|████████▏ | 104/128 [03:26<00:47,  1.98s/it]
 82%|████████▏ | 105/128 [03:28<00:44,  1.94s/it]
 83%|████████▎ | 106/128 [03:29<00:41,  1.88s/it]
 84%|████████▎ | 107/128 [03:31<00:40,  1.94s/it]
 84%|████████▍ | 108/128 [03:33<00:38,  1.91s/it]
 85%|████████▌ | 109/128 [03:35<00:36,  1.92s/it]
 86%|████████▌ | 110/128 [03:37<00:33,  1.86s/it]
 87%|████████▋ | 111/128 [03:39<00:32,  1.90s/it]
 88%|████████▊ | 112/128 [03:41<00:30,  1.93s/it]
 88%|████████▊ | 113/128 [03:43<00:28,  1.93s/it]
 89%|████████▉ | 114/128 [03:45<00:26,  1.88s/it]
 90%|████████▉ | 115/128 [03:47<00:24,  1.92s/it]
 91%|█████████ | 116/128 [03:49<00:23,  1.97s/it]
