[2024-02-03 13:42:32,435] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 29%|██▉       | 37/128 [00:43<01:37,  1.07s/it]
 30%|██▉       | 38/128 [00:44<01:35,  1.07s/it]
 30%|███       | 39/128 [00:45<01:39,  1.12s/it]
 31%|███▏      | 40/128 [00:46<01:36,  1.09s/it]
 32%|███▏      | 41/128 [00:47<01:35,  1.10s/it]
 33%|███▎      | 42/128 [00:48<01:33,  1.09s/it]
 34%|███▎      | 43/128 [00:49<01:35,  1.13s/it]
 34%|███▍      | 44/128 [00:50<01:33,  1.11s/it]
 35%|███▌      | 45/128 [00:51<01:30,  1.10s/it]
 36%|███▌      | 46/128 [00:53<01:30,  1.11s/it]
 37%|███▋      | 47/128 [00:54<01:34,  1.17s/it]
 38%|███▊      | 48/128 [00:55<01:31,  1.15s/it]
 38%|███▊      | 49/128 [00:56<01:34,  1.20s/it]
 39%|███▉      | 50/128 [00:58<01:37,  1.26s/it]
 40%|███▉      | 51/128 [00:59<01:33,  1.22s/it]
 41%|████      | 52/128 [01:00<01:30,  1.19s/it]
 41%|████▏     | 53/128 [01:01<01:34,  1.26s/it]
 42%|████▏     | 54/128 [01:03<01:32,  1.25s/it]
 43%|████▎     | 55/128 [01:04<01:27,  1.20s/it]
 44%|████▍     | 56/128 [01:05<01:23,  1.16s/it]
 45%|████▍     | 57/128 [01:06<01:23,  1.18s/it]
 45%|████▌     | 58/128 [01:07<01:21,  1.16s/it]
 46%|████▌     | 59/128 [01:08<01:19,  1.15s/it]
 47%|████▋     | 60/128 [01:09<01:17,  1.15s/it]
 48%|████▊     | 61/128 [01:11<01:19,  1.19s/it]
 48%|████▊     | 62/128 [01:12<01:13,  1.12s/it]
 49%|████▉     | 63/128 [01:13<01:14,  1.15s/it]
 50%|█████     | 64/128 [01:14<01:15,  1.18s/it]
 51%|█████     | 65/128 [01:15<01:17,  1.23s/it]
 52%|█████▏    | 66/128 [01:17<01:13,  1.19s/it]
 52%|█████▏    | 67/128 [01:18<01:14,  1.22s/it]
 53%|█████▎    | 68/128 [01:19<01:10,  1.17s/it]
 54%|█████▍    | 69/128 [01:20<01:07,  1.15s/it]
 55%|█████▍    | 70/128 [01:21<01:05,  1.12s/it]
 55%|█████▌    | 71/128 [01:22<01:04,  1.13s/it]
 56%|█████▋    | 72/128 [01:23<01:03,  1.13s/it]
 57%|█████▋    | 73/128 [01:25<01:04,  1.18s/it]
 58%|█████▊    | 74/128 [01:26<01:02,  1.16s/it]
 59%|█████▊    | 75/128 [01:27<01:04,  1.21s/it]
 59%|█████▉    | 76/128 [01:28<01:01,  1.19s/it]
 60%|██████    | 77/128 [01:29<00:59,  1.16s/it]
 61%|██████    | 78/128 [01:30<00:56,  1.13s/it]
 62%|██████▏   | 79/128 [01:32<00:57,  1.17s/it]
 62%|██████▎   | 80/128 [01:33<00:59,  1.25s/it]
 63%|██████▎   | 81/128 [01:34<00:56,  1.21s/it]
 64%|██████▍   | 82/128 [01:35<00:54,  1.18s/it]
 65%|██████▍   | 83/128 [01:37<00:53,  1.20s/it]
 66%|██████▌   | 84/128 [01:38<00:51,  1.18s/it]
 66%|██████▋   | 85/128 [01:39<00:50,  1.17s/it]
 67%|██████▋   | 86/128 [01:40<00:48,  1.15s/it]
 68%|██████▊   | 87/128 [01:41<00:48,  1.19s/it]
 69%|██████▉   | 88/128 [01:42<00:48,  1.22s/it]
 70%|██████▉   | 89/128 [01:44<00:48,  1.23s/it]
 70%|███████   | 90/128 [01:45<00:45,  1.20s/it]
 71%|███████   | 91/128 [01:46<00:44,  1.21s/it]
 72%|███████▏  | 92/128 [01:47<00:42,  1.19s/it]
 73%|███████▎  | 93/128 [01:48<00:41,  1.17s/it]
 73%|███████▎  | 94/128 [01:50<00:39,  1.17s/it]
 74%|███████▍  | 95/128 [01:51<00:39,  1.19s/it]
 75%|███████▌  | 96/128 [01:52<00:38,  1.21s/it]
 76%|███████▌  | 97/128 [01:53<00:38,  1.23s/it]
 77%|███████▋  | 98/128 [01:54<00:34,  1.14s/it]
 77%|███████▋  | 99/128 [01:55<00:32,  1.12s/it]
 78%|███████▊  | 100/128 [01:56<00:31,  1.13s/it]
 79%|███████▉  | 101/128 [01:58<00:30,  1.13s/it]
 80%|███████▉  | 102/128 [01:59<00:29,  1.13s/it]
 80%|████████  | 103/128 [02:00<00:29,  1.18s/it]
 81%|████████▏ | 104/128 [02:01<00:27,  1.15s/it]
 82%|████████▏ | 105/128 [02:02<00:26,  1.14s/it]
 83%|████████▎ | 106/128 [02:03<00:25,  1.17s/it]
 84%|████████▎ | 107/128 [02:05<00:24,  1.16s/it]
 84%|████████▍ | 108/128 [02:06<00:24,  1.23s/it]
 85%|████████▌ | 109/128 [02:07<00:22,  1.20s/it]
 86%|████████▌ | 110/128 [02:08<00:20,  1.16s/it]
 87%|████████▋ | 111/128 [02:09<00:19,  1.16s/it]
 88%|████████▊ | 112/128 [02:11<00:18,  1.18s/it]
 88%|████████▊ | 113/128 [02:12<00:17,  1.17s/it]
 89%|████████▉ | 114/128 [02:13<00:16,  1.17s/it]
 90%|████████▉ | 115/128 [02:14<00:15,  1.19s/it]
 91%|█████████ | 116/128 [02:15<00:14,  1.23s/it]
 91%|█████████▏| 117/128 [02:17<00:13,  1.20s/it]
 92%|█████████▏| 118/128 [02:18<00:11,  1.17s/it]
 93%|█████████▎| 119/128 [02:19<00:10,  1.14s/it]
 94%|█████████▍| 120/128 [02:20<00:09,  1.24s/it]
 95%|█████████▍| 121/128 [02:21<00:08,  1.19s/it]
 95%|█████████▌| 122/128 [02:23<00:07,  1.21s/it]
 96%|█████████▌| 123/128 [02:24<00:06,  1.23s/it]
 97%|█████████▋| 124/128 [02:25<00:04,  1.18s/it]
 98%|█████████▊| 125/128 [02:26<00:03,  1.17s/it]
 98%|█████████▊| 126/128 [02:27<00:02,  1.16s/it]
 99%|█████████▉| 127/128 [02:28<00:01,  1.20s/it]
100%|██████████| 128/128 [02:30<00:00,  1.24s/it]
100%|██████████| 128/128 [02:30<00:00,  1.17s/it]
[2024-02-03 13:46:05,492] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[5, 9, 8, 11, 11, 12, 3, 13, 12, 12, 9, 13, 4, 13, 7, 3, 8, 11, 13, 3, 11, 12, 3, 4, 11, 8, 13, 13, 8, 6, 12, 5, 13, 12, 13, 2, 6, 3, 6, 9, 11, 0, 1, 9, 4, 7, 9, 4, 3, 13, 5, 2, 4, 4, 11, 7, 6, 13, 9, 3, 10, 7, 13, 0, 3, 9, 8, 8, 13, 8, 13, 8, 10, 4, 10, 10, 6, 11, 3, 10, 0, 5, 6, 13, 9, 7, 12, 7, 3, 8, 6, 4, 1, 13, 13, 3, 10, 12, 9, 5, 10, 5, 3, 5, 6, 13, 3, 1, 4, 3, 2, 10, 3, 7, 6, 5, 7, 6, 13, 9, 3, 1, 10, 4, 11, 6, 10, 10]
[5, 9, 8, 11, 11, 12, 3, 13, 12, 12, 9, 13, 4, 13, 7, 3, 8, 11, 2, 3, 11, 12, 3, 4, 11, 8, 0, 2, 8, 6, 12, 0, 4, 12, 13, 2, 5, 2, 5, 9, 11, 0, 1, 9, 13, 7, 9, 4, 3, 0, 5, 13, 4, 4, 11, 7, 0, 13, 9, 3, 10, 7, 4, 0, 4, 9, 8, 8, 13, 8, 13, 8, 10, 4, 10, 10, 6, 11, 3, 10, 0, 5, 6, 13, 9, 7, 12, 7, 0, 8, 7, 4, 1, 13, 0, 3, 9, 13, 9, 5, 10, 5, 3, 0, 0, 13, 3, 1, 4, 3, 2, 10, 2, 9, 5, 5, 9, 6, 13, 9, 0, 1, 9, 4, 11, 0, 10, 10]
Acc:  0.78125
F1:  0.7747016735987324

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 86078.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:48,  1.32s/it]
  2%|▏         | 2/128 [00:02<02:43,  1.30s/it]
  2%|▏         | 3/128 [00:03<02:38,  1.27s/it]
  3%|▎         | 4/128 [00:05<02:34,  1.25s/it]
  4%|▍         | 5/128 [00:06<02:40,  1.31s/it]
  5%|▍         | 6/128 [00:07<02:35,  1.28s/it]
  5%|▌         | 7/128 [00:08<02:28,  1.23s/it]
  6%|▋         | 8/128 [00:09<02:23,  1.20s/it]
  7%|▋         | 9/128 [00:11<02:19,  1.17s/it]
  8%|▊         | 10/128 [00:12<02:22,  1.21s/it]
  9%|▊         | 11/128 [00:13<02:18,  1.18s/it]
  9%|▉         | 12/128 [00:14<02:15,  1.17s/it]
 10%|█         | 13/128 [00:15<02:17,  1.19s/it]
 11%|█         | 14/128 [00:17<02:15,  1.19s/it]
 12%|█▏        | 15/128 [00:17<02:06,  1.12s/it]
 12%|█▎        | 16/128 [00:19<02:04,  1.11s/it]
 13%|█▎        | 17/128 [00:20<01:57,  1.06s/it]
 14%|█▍        | 18/128 [00:21<01:58,  1.08s/it]
 15%|█▍        | 19/128 [00:22<01:58,  1.09s/it]
 16%|█▌        | 20/128 [00:23<02:00,  1.12s/it]
 16%|█▋        | 21/128 [00:24<02:04,  1.17s/it]
 17%|█▋        | 22/128 [00:25<02:02,  1.16s/it]
 18%|█▊        | 23/128 [00:27<02:03,  1.18s/it]
 19%|█▉        | 24/128 [00:28<02:00,  1.16s/it]
 20%|█▉        | 25/128 [00:29<01:56,  1.13s/it]
 20%|██        | 26/128 [00:30<01:55,  1.13s/it]
 21%|██        | 27/128 [00:31<01:54,  1.13s/it]
 22%|██▏       | 28/128 [00:32<01:56,  1.16s/it]
 23%|██▎       | 29/128 [00:33<01:54,  1.16s/it]
 23%|██▎       | 30/128 [00:35<01:52,  1.14s/it]
 24%|██▍       | 31/128 [00:36<01:50,  1.14s/it]
 25%|██▌       | 32/128 [00:37<01:57,  1.22s/it]
 26%|██▌       | 33/128 [00:38<01:52,  1.19s/it]
 27%|██▋       | 34/128 [00:39<01:54,  1.21s/it]
 27%|██▋       | 35/128 [00:41<01:55,  1.25s/it]
 28%|██▊       | 36/128 [00:42<01:51,  1.21s/it]
 29%|██▉       | 37/128 [00:43<01:53,  1.24s/it]
 30%|██▉       | 38/128 [00:44<01:48,  1.21s/it]
 30%|███       | 39/128 [00:45<01:45,  1.19s/it]
 31%|███▏      | 40/128 [00:47<01:47,  1.22s/it]
 32%|███▏      | 41/128 [00:48<01:52,  1.29s/it]
 33%|███▎      | 42/128 [00:49<01:45,  1.22s/it]
 34%|███▎      | 43/128 [00:51<01:45,  1.24s/it]
 34%|███▍      | 44/128 [00:52<01:41,  1.21s/it]
 35%|███▌      | 45/128 [00:53<01:36,  1.17s/it]
 36%|███▌      | 46/128 [00:54<01:34,  1.15s/it]
 37%|███▋      | 47/128 [00:55<01:35,  1.18s/it]
 38%|███▊      | 48/128 [00:56<01:31,  1.14s/it]
 38%|███▊      | 49/128 [00:57<01:30,  1.14s/it]
 39%|███▉      | 50/128 [00:58<01:28,  1.14s/it]
 40%|███▉      | 51/128 [01:00<01:30,  1.18s/it]
 41%|████      | 52/128 [01:01<01:32,  1.22s/it]
 41%|████▏     | 53/128 [01:02<01:25,  1.15s/it]
 42%|████▏     | 54/128 [01:03<01:23,  1.12s/it]
 43%|████▎     | 55/128 [01:04<01:26,  1.18s/it]
 44%|████▍     | 56/128 [01:06<01:27,  1.22s/it]
 45%|████▍     | 57/128 [01:07<01:25,  1.20s/it]
 45%|████▌     | 58/128 [01:08<01:21,  1.17s/it]
 46%|████▌     | 59/128 [01:09<01:19,  1.16s/it]
 47%|████▋     | 60/128 [01:10<01:18,  1.15s/it]
 48%|████▊     | 61/128 [01:11<01:17,  1.15s/it]
 48%|████▊     | 62/128 [01:13<01:18,  1.19s/it]
 49%|████▉     | 63/128 [01:14<01:18,  1.20s/it]
 50%|█████     | 64/128 [01:15<01:15,  1.17s/it]
 51%|█████     | 65/128 [01:16<01:11,  1.14s/it]
 52%|█████▏    | 66/128 [01:17<01:09,  1.13s/it]
 52%|█████▏    | 67/128 [01:18<01:08,  1.12s/it]
 53%|█████▎    | 68/128 [01:19<01:09,  1.15s/it]
 54%|█████▍    | 69/128 [01:21<01:09,  1.18s/it]
 55%|█████▍    | 70/128 [01:22<01:07,  1.17s/it]
 55%|█████▌    | 71/128 [01:23<01:07,  1.19s/it]
 56%|█████▋    | 72/128 [01:24<01:05,  1.17s/it]
 57%|█████▋    | 73/128 [01:25<01:03,  1.16s/it]
 58%|█████▊    | 74/128 [01:27<01:04,  1.19s/it]
 59%|█████▊    | 75/128 [01:28<01:05,  1.23s/it]
 59%|█████▉    | 76/128 [01:29<01:01,  1.18s/it]
 60%|██████    | 77/128 [01:30<01:03,  1.25s/it]
 61%|██████    | 78/128 [01:32<01:01,  1.22s/it]
 62%|██████▏   | 79/128 [01:33<00:57,  1.18s/it]
 62%|██████▎   | 80/128 [01:34<00:57,  1.20s/it]
 63%|██████▎   | 81/128 [01:35<00:55,  1.19s/it]
 64%|██████▍   | 82/128 [01:36<00:55,  1.20s/it]
 65%|██████▍   | 83/128 [01:37<00:53,  1.19s/it]
 66%|██████▌   | 84/128 [01:39<00:51,  1.17s/it]
 66%|██████▋   | 85/128 [01:40<00:50,  1.16s/it]
 67%|██████▋   | 86/128 [01:41<00:48,  1.15s/it]
 68%|██████▊   | 87/128 [01:42<00:46,  1.12s/it]
 69%|██████▉   | 88/128 [01:43<00:44,  1.11s/it]
 70%|██████▉   | 89/128 [01:44<00:43,  1.11s/it]
 70%|███████   | 90/128 [01:45<00:40,  1.06s/it]
 71%|███████   | 91/128 [01:46<00:40,  1.09s/it]
 72%|███████▏  | 92/128 [01:48<00:41,  1.16s/it]
 73%|███████▎  | 93/128 [01:49<00:41,  1.19s/it]
 73%|███████▎  | 94/128 [01:50<00:40,  1.20s/it]
 74%|███████▍  | 95/128 [01:51<00:39,  1.18s/it]
 75%|███████▌  | 96/128 [01:52<00:38,  1.21s/it]
 76%|███████▌  | 97/128 [01:54<00:38,  1.24s/it]
 77%|███████▋  | 98/128 [01:55<00:35,  1.20s/it]
 77%|███████▋  | 99/128 [01:56<00:35,  1.21s/it]
 78%|███████▊  | 100/128 [01:57<00:33,  1.19s/it]
 79%|███████▉  | 101/128 [01:58<00:31,  1.18s/it]
 80%|███████▉  | 102/128 [02:00<00:30,  1.16s/it]
 80%|████████  | 103/128 [02:01<00:29,  1.20s/it]
 81%|████████▏ | 104/128 [02:02<00:29,  1.23s/it]
 82%|████████▏ | 105/128 [02:03<00:27,  1.19s/it]
 83%|████████▎ | 106/128 [02:04<00:25,  1.17s/it]
 84%|████████▎ | 107/128 [02:05<00:24,  1.15s/it]
 84%|████████▍ | 108/128 [02:06<00:22,  1.13s/it]
 85%|████████▌ | 109/128 [02:08<00:22,  1.17s/it]
 86%|████████▌ | 110/128 [02:09<00:20,  1.14s/it]
 87%|████████▋ | 111/128 [02:10<00:19,  1.17s/it]
 88%|████████▊ | 112/128 [02:11<00:18,  1.14s/it]
 88%|████████▊ | 113/128 [02:12<00:17,  1.20s/it]
 89%|████████▉ | 114/128 [02:14<00:17,  1.26s/it]
 90%|████████▉ | 115/128 [02:15<00:16,  1.25s/it]
 91%|█████████ | 116/128 [02:16<00:14,  1.22s/it]
 91%|█████████▏| 117/128 [02:17<00:13,  1.23s/it]
 92%|█████████▏| 118/128 [02:19<00:12,  1.20s/it]
 93%|█████████▎| 119/128 [02:20<00:10,  1.17s/it]
 94%|█████████▍| 120/128 [02:21<00:09,  1.15s/it]
 95%|█████████▍| 121/128 [02:22<00:07,  1.13s/it]
 95%|█████████▌| 122/128 [02:23<00:07,  1.18s/it]
 96%|█████████▌| 123/128 [02:25<00:06,  1.23s/it]
 97%|█████████▋| 124/128 [02:26<00:05,  1.26s/it]
 98%|█████████▊| 125/128 [02:27<00:03,  1.22s/it]
 98%|█████████▊| 126/128 [02:28<00:02,  1.18s/it]
 99%|█████████▉| 127/128 [02:29<00:01,  1.14s/it]
100%|██████████| 128/128 [02:30<00:00,  1.14s/it]
100%|██████████| 128/128 [02:30<00:00,  1.18s/it]
[2024-02-03 13:49:43,404] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 4, 7, 3, 10, 13, 3, 1, 2, 9, 13, 7, 12, 9, 11, 4, 5, 4, 3, 13, 8, 11, 13, 5, 11, 4, 12, 13, 7, 6, 4, 8, 11, 10, 11, 12, 1, 6, 9, 10, 11, 6, 4, 11, 3, 11, 10, 13, 3, 12, 6, 5, 3, 1, 5, 3, 10, 0, 7, 9, 2, 2, 10, 5, 6, 6, 2, 10, 9, 6, 3, 5, 7, 11, 0, 10, 8, 9, 11, 9, 13, 11, 13, 12, 0, 6, 8, 11, 5, 4, 6, 7, 12, 8, 10, 7, 7, 12, 9, 5, 4, 1, 6, 3, 6, 10, 3, 6, 10, 3, 8, 1, 5, 10, 6, 4, 4, 11, 10, 2, 12, 8, 8, 4, 13, 2, 3, 4]
[1, 4, 7, 3, 10, 13, 3, 1, 2, 9, 13, 7, 12, 9, 11, 4, 5, 4, 2, 13, 8, 11, 13, 5, 11, 4, 12, 0, 7, 6, 4, 8, 11, 10, 11, 12, 1, 6, 9, 10, 11, 6, 4, 11, 3, 11, 10, 13, 3, 12, 6, 0, 2, 1, 5, 3, 10, 0, 7, 9, 2, 2, 10, 5, 6, 6, 2, 10, 9, 6, 3, 7, 7, 11, 0, 10, 8, 6, 11, 9, 13, 11, 13, 2, 0, 5, 8, 11, 0, 4, 7, 7, 12, 8, 10, 7, 7, 12, 9, 5, 3, 1, 5, 2, 6, 10, 3, 6, 7, 3, 8, 1, 5, 10, 0, 4, 4, 11, 10, 2, 12, 8, 8, 4, 2, 2, 3, 4]
Acc:  0.875
F1:  0.865203492047953

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93368.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:18,  1.09s/it]
  2%|▏         | 2/128 [00:02<02:20,  1.11s/it]
  2%|▏         | 3/128 [00:03<02:15,  1.08s/it]
  3%|▎         | 4/128 [00:04<02:12,  1.07s/it]
  4%|▍         | 5/128 [00:05<02:10,  1.06s/it]
  5%|▍         | 6/128 [00:07<02:34,  1.26s/it]
  5%|▌         | 7/128 [00:08<02:31,  1.25s/it]
  6%|▋         | 8/128 [00:09<02:25,  1.21s/it]
  7%|▋         | 9/128 [00:10<02:24,  1.21s/it]
  8%|▊         | 10/128 [00:11<02:20,  1.19s/it]
  9%|▊         | 11/128 [00:12<02:16,  1.17s/it]
  9%|▉         | 12/128 [00:13<02:14,  1.16s/it]
 10%|█         | 13/128 [00:15<02:09,  1.13s/it]
 11%|█         | 14/128 [00:16<02:08,  1.13s/it]
 12%|█▏        | 15/128 [00:17<02:06,  1.12s/it]
 12%|█▎        | 16/128 [00:18<02:02,  1.10s/it]
 13%|█▎        | 17/128 [00:19<02:00,  1.08s/it]
 14%|█▍        | 18/128 [00:20<02:06,  1.15s/it]
 15%|█▍        | 19/128 [00:21<02:05,  1.15s/it]
 16%|█▌        | 20/128 [00:23<02:09,  1.19s/it]
 16%|█▋        | 21/128 [00:24<02:11,  1.23s/it]
 17%|█▋        | 22/128 [00:25<02:10,  1.23s/it]
 18%|█▊        | 23/128 [00:26<02:10,  1.24s/it]
 19%|█▉        | 24/128 [00:28<02:10,  1.26s/it]
 20%|█▉        | 25/128 [00:29<02:03,  1.20s/it]
 20%|██        | 26/128 [00:30<02:00,  1.18s/it]
 21%|██        | 27/128 [00:31<02:03,  1.22s/it]
 22%|██▏       | 28/128 [00:32<01:59,  1.20s/it]
 23%|██▎       | 29/128 [00:33<01:54,  1.16s/it]
 23%|██▎       | 30/128 [00:35<01:55,  1.18s/it]
 24%|██▍       | 31/128 [00:36<01:51,  1.15s/it]
 25%|██▌       | 32/128 [00:37<01:50,  1.15s/it]
 26%|██▌       | 33/128 [00:38<01:51,  1.17s/it]
 27%|██▋       | 34/128 [00:39<01:47,  1.14s/it]
 27%|██▋       | 35/128 [00:40<01:46,  1.14s/it]
 28%|██▊       | 36/128 [00:42<01:50,  1.20s/it]
 29%|██▉       | 37/128 [00:43<01:45,  1.16s/it]
 30%|██▉       | 38/128 [00:44<01:47,  1.20s/it]
 30%|███       | 39/128 [00:45<01:44,  1.18s/it]
 31%|███▏      | 40/128 [00:46<01:46,  1.21s/it]
 32%|███▏      | 41/128 [00:48<01:43,  1.19s/it]
 33%|███▎      | 42/128 [00:49<01:39,  1.15s/it]
 34%|███▎      | 43/128 [00:50<01:40,  1.19s/it]
 34%|███▍      | 44/128 [00:51<01:38,  1.17s/it]
 35%|███▌      | 45/128 [00:52<01:36,  1.16s/it]
 36%|███▌      | 46/128 [00:53<01:34,  1.15s/it]
 37%|███▋      | 47/128 [00:54<01:33,  1.15s/it]
 38%|███▊      | 48/128 [00:56<01:31,  1.15s/it]
 38%|███▊      | 49/128 [00:57<01:34,  1.19s/it]
 39%|███▉      | 50/128 [00:58<01:31,  1.17s/it]
 40%|███▉      | 51/128 [00:59<01:33,  1.22s/it]
 41%|████      | 52/128 [01:01<01:32,  1.22s/it]
 41%|████▏     | 53/128 [01:02<01:34,  1.25s/it]
 42%|████▏     | 54/128 [01:03<01:34,  1.27s/it]
 43%|████▎     | 55/128 [01:05<01:32,  1.27s/it]
 44%|████▍     | 56/128 [01:06<01:27,  1.21s/it]
 45%|████▍     | 57/128 [01:07<01:24,  1.19s/it]
 45%|████▌     | 58/128 [01:08<01:24,  1.20s/it]
 46%|████▌     | 59/128 [01:09<01:20,  1.17s/it]
 47%|████▋     | 60/128 [01:10<01:19,  1.17s/it]
 48%|████▊     | 61/128 [01:11<01:17,  1.16s/it]
 48%|████▊     | 62/128 [01:12<01:15,  1.15s/it]
 49%|████▉     | 63/128 [01:14<01:14,  1.15s/it]
 50%|█████     | 64/128 [01:15<01:15,  1.18s/it]
 51%|█████     | 65/128 [01:16<01:15,  1.20s/it]
 52%|█████▏    | 66/128 [01:17<01:16,  1.23s/it]
 52%|█████▏    | 67/128 [01:19<01:12,  1.19s/it]
 53%|█████▎    | 68/128 [01:20<01:10,  1.17s/it]
 54%|█████▍    | 69/128 [01:21<01:14,  1.26s/it]
 55%|█████▍    | 70/128 [01:22<01:11,  1.23s/it]
 55%|█████▌    | 71/128 [01:23<01:09,  1.22s/it]
 56%|█████▋    | 72/128 [01:25<01:06,  1.19s/it]
 57%|█████▋    | 73/128 [01:26<01:04,  1.16s/it]
 58%|█████▊    | 74/128 [01:27<01:00,  1.12s/it]
 59%|█████▊    | 75/128 [01:28<00:58,  1.11s/it]
 59%|█████▉    | 76/128 [01:29<00:58,  1.12s/it]
 60%|██████    | 77/128 [01:30<00:56,  1.11s/it]
 61%|██████    | 78/128 [01:31<00:54,  1.09s/it]
 62%|██████▏   | 79/128 [01:32<00:54,  1.11s/it]
 62%|██████▎   | 80/128 [01:34<00:56,  1.17s/it]
 63%|██████▎   | 81/128 [01:35<00:53,  1.14s/it]
 64%|██████▍   | 82/128 [01:36<00:52,  1.14s/it]
 65%|██████▍   | 83/128 [01:37<00:53,  1.18s/it]
 66%|██████▌   | 84/128 [01:38<00:53,  1.21s/it]
 66%|██████▋   | 85/128 [01:39<00:51,  1.19s/it]
 67%|██████▋   | 86/128 [01:41<00:49,  1.18s/it]
 68%|██████▊   | 87/128 [01:42<00:47,  1.16s/it]
 69%|██████▉   | 88/128 [01:43<00:46,  1.15s/it]
 70%|██████▉   | 89/128 [01:44<00:44,  1.15s/it]
 70%|███████   | 90/128 [01:45<00:42,  1.13s/it]
 71%|███████   | 91/128 [01:46<00:43,  1.17s/it]
 72%|███████▏  | 92/128 [01:48<00:42,  1.19s/it]
 73%|███████▎  | 93/128 [01:49<00:42,  1.23s/it]
 73%|███████▎  | 94/128 [01:50<00:40,  1.19s/it]
 74%|███████▍  | 95/128 [01:51<00:38,  1.15s/it]
 75%|███████▌  | 96/128 [01:52<00:35,  1.10s/it]
 76%|███████▌  | 97/128 [01:53<00:35,  1.14s/it]
 77%|███████▋  | 98/128 [01:54<00:34,  1.14s/it]
 77%|███████▋  | 99/128 [01:56<00:32,  1.12s/it]
 78%|███████▊  | 100/128 [01:57<00:31,  1.13s/it]
 79%|███████▉  | 101/128 [01:58<00:29,  1.07s/it]
 80%|███████▉  | 102/128 [01:59<00:27,  1.05s/it]
 80%|████████  | 103/128 [02:00<00:27,  1.10s/it]
 81%|████████▏ | 104/128 [02:01<00:26,  1.11s/it]
 82%|████████▏ | 105/128 [02:02<00:25,  1.11s/it]
 83%|████████▎ | 106/128 [02:03<00:25,  1.15s/it]
 84%|████████▎ | 107/128 [02:04<00:23,  1.14s/it]
 84%|████████▍ | 108/128 [02:06<00:23,  1.19s/it]
 85%|████████▌ | 109/128 [02:07<00:23,  1.22s/it]
 86%|████████▌ | 110/128 [02:08<00:22,  1.23s/it]
 87%|████████▋ | 111/128 [02:10<00:21,  1.24s/it]
 88%|████████▊ | 112/128 [02:11<00:19,  1.21s/it]
 88%|████████▊ | 113/128 [02:12<00:17,  1.18s/it]
 89%|████████▉ | 114/128 [02:13<00:16,  1.20s/it]
 90%|████████▉ | 115/128 [02:14<00:15,  1.16s/it]
