[2024-02-03 00:50:41,979] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 69%|██████▉   | 88/128 [01:44<00:43,  1.09s/it]
 70%|██████▉   | 89/128 [01:45<00:42,  1.08s/it]
 70%|███████   | 90/128 [01:47<00:42,  1.12s/it]
 71%|███████   | 91/128 [01:48<00:40,  1.10s/it]
 72%|███████▏  | 92/128 [01:49<00:38,  1.08s/it]
 73%|███████▎  | 93/128 [01:50<00:39,  1.12s/it]
 73%|███████▎  | 94/128 [01:51<00:38,  1.12s/it]
 74%|███████▍  | 95/128 [01:52<00:36,  1.12s/it]
 75%|███████▌  | 96/128 [01:53<00:35,  1.10s/it]
 76%|███████▌  | 97/128 [01:54<00:35,  1.16s/it]
 77%|███████▋  | 98/128 [01:56<00:34,  1.14s/it]
 77%|███████▋  | 99/128 [01:57<00:34,  1.19s/it]
 78%|███████▊  | 100/128 [01:58<00:32,  1.16s/it]
 79%|███████▉  | 101/128 [01:59<00:31,  1.18s/it]
 80%|███████▉  | 102/128 [02:00<00:32,  1.24s/it]
 80%|████████  | 103/128 [02:02<00:30,  1.20s/it]
 81%|████████▏ | 104/128 [02:03<00:29,  1.23s/it]
 82%|████████▏ | 105/128 [02:04<00:27,  1.19s/it]
 83%|████████▎ | 106/128 [02:05<00:25,  1.15s/it]
 84%|████████▎ | 107/128 [02:06<00:23,  1.14s/it]
 84%|████████▍ | 108/128 [02:07<00:22,  1.14s/it]
 85%|████████▌ | 109/128 [02:09<00:22,  1.17s/it]
 86%|████████▌ | 110/128 [02:10<00:20,  1.15s/it]
 87%|████████▋ | 111/128 [02:11<00:19,  1.14s/it]
 88%|████████▊ | 112/128 [02:12<00:18,  1.13s/it]
 88%|████████▊ | 113/128 [02:13<00:16,  1.13s/it]
 89%|████████▉ | 114/128 [02:14<00:15,  1.11s/it]
 90%|████████▉ | 115/128 [02:15<00:14,  1.10s/it]
 91%|█████████ | 116/128 [02:16<00:13,  1.10s/it]
 91%|█████████▏| 117/128 [02:17<00:12,  1.10s/it]
 92%|█████████▏| 118/128 [02:19<00:11,  1.14s/it]
 93%|█████████▎| 119/128 [02:20<00:10,  1.17s/it]
 94%|█████████▍| 120/128 [02:21<00:09,  1.17s/it]
 95%|█████████▍| 121/128 [02:22<00:07,  1.14s/it]
 95%|█████████▌| 122/128 [02:23<00:06,  1.11s/it]
 96%|█████████▌| 123/128 [02:24<00:05,  1.14s/it]
 97%|█████████▋| 124/128 [02:25<00:04,  1.11s/it]
 98%|█████████▊| 125/128 [02:26<00:03,  1.10s/it]
 98%|█████████▊| 126/128 [02:28<00:02,  1.11s/it]
 99%|█████████▉| 127/128 [02:29<00:01,  1.16s/it]
100%|██████████| 128/128 [02:30<00:00,  1.15s/it]
100%|██████████| 128/128 [02:30<00:00,  1.18s/it]
[2024-02-03 00:54:19,522] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[8, 13, 11, 4, 6, 12, 8, 6, 5, 9, 13, 8, 12, 11, 10, 11, 6, 12, 3, 4, 12, 8, 13, 4, 7, 9, 13, 13, 5, 13, 12, 5, 4, 10, 2, 6, 3, 9, 8, 7, 3, 1, 12, 9, 11, 7, 5, 12, 9, 9, 13, 4, 10, 1, 4, 6, 6, 5, 3, 7, 7, 10, 4, 6, 7, 12, 0, 2, 13, 11, 10, 3, 12, 13, 4, 12, 13, 8, 5, 9, 13, 5, 10, 5, 6, 8, 9, 13, 6, 11, 4, 8, 9, 12, 7, 12, 7, 12, 6, 9, 0, 3, 13, 1, 1, 1, 8, 11, 7, 2, 8, 13, 4, 3, 3, 10, 0, 1, 12, 9, 10, 7, 8, 5, 8, 2, 11, 9]
[8, 13, 11, 4, 7, 0, 8, 6, 5, 9, 13, 8, 12, 11, 10, 11, 5, 12, 5, 4, 12, 8, 13, 4, 7, 9, 13, 12, 0, 2, 0, 7, 4, 0, 2, 6, 3, 9, 8, 7, 2, 1, 13, 9, 11, 7, 5, 12, 9, 9, 13, 0, 10, 1, 4, 4, 6, 0, 3, 7, 7, 10, 5, 0, 7, 0, 0, 2, 13, 11, 10, 0, 12, 13, 8, 12, 13, 8, 5, 9, 13, 0, 10, 5, 5, 8, 9, 13, 6, 11, 4, 8, 9, 12, 7, 12, 7, 12, 6, 9, 0, 5, 13, 1, 1, 1, 8, 11, 7, 3, 7, 2, 2, 3, 3, 5, 0, 0, 12, 9, 10, 7, 8, 5, 8, 0, 11, 9]
Acc:  0.765625
F1:  0.7442776046265269

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95681.86it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:41,  1.27s/it]
  2%|▏         | 2/128 [00:02<02:36,  1.24s/it]
  2%|▏         | 3/128 [00:03<02:28,  1.19s/it]
  3%|▎         | 4/128 [00:04<02:31,  1.22s/it]
  4%|▍         | 5/128 [00:05<02:17,  1.12s/it]
  5%|▍         | 6/128 [00:07<02:23,  1.17s/it]
  5%|▌         | 7/128 [00:08<02:25,  1.20s/it]
  6%|▋         | 8/128 [00:09<02:27,  1.23s/it]
  7%|▋         | 9/128 [00:10<02:27,  1.24s/it]
  8%|▊         | 10/128 [00:11<02:15,  1.15s/it]
  9%|▊         | 11/128 [00:12<02:13,  1.14s/it]
  9%|▉         | 12/128 [00:14<02:10,  1.12s/it]
 10%|█         | 13/128 [00:15<02:18,  1.20s/it]
 11%|█         | 14/128 [00:16<02:17,  1.21s/it]
 12%|█▏        | 15/128 [00:17<02:12,  1.17s/it]
 12%|█▎        | 16/128 [00:18<02:12,  1.19s/it]
 13%|█▎        | 17/128 [00:20<02:08,  1.16s/it]
 14%|█▍        | 18/128 [00:21<02:09,  1.18s/it]
 15%|█▍        | 19/128 [00:22<02:11,  1.21s/it]
 16%|█▌        | 20/128 [00:23<02:07,  1.18s/it]
 16%|█▋        | 21/128 [00:24<02:04,  1.16s/it]
 17%|█▋        | 22/128 [00:25<01:56,  1.10s/it]
 18%|█▊        | 23/128 [00:26<01:49,  1.04s/it]
 19%|█▉        | 24/128 [00:27<01:53,  1.09s/it]
 20%|█▉        | 25/128 [00:28<01:51,  1.08s/it]
 20%|██        | 26/128 [00:30<01:50,  1.08s/it]
 21%|██        | 27/128 [00:31<01:58,  1.17s/it]
 22%|██▏       | 28/128 [00:32<01:55,  1.16s/it]
 23%|██▎       | 29/128 [00:33<01:53,  1.15s/it]
 23%|██▎       | 30/128 [00:34<01:55,  1.18s/it]
 24%|██▍       | 31/128 [00:35<01:50,  1.14s/it]
 25%|██▌       | 32/128 [00:37<01:52,  1.17s/it]
 26%|██▌       | 33/128 [00:38<01:47,  1.14s/it]
 27%|██▋       | 34/128 [00:39<01:50,  1.18s/it]
 27%|██▋       | 35/128 [00:40<01:50,  1.19s/it]
 28%|██▊       | 36/128 [00:41<01:50,  1.20s/it]
 29%|██▉       | 37/128 [00:43<01:49,  1.20s/it]
 30%|██▉       | 38/128 [00:44<01:49,  1.22s/it]
 30%|███       | 39/128 [00:45<01:50,  1.24s/it]
 31%|███▏      | 40/128 [00:46<01:48,  1.24s/it]
 32%|███▏      | 41/128 [00:48<01:43,  1.19s/it]
 33%|███▎      | 42/128 [00:49<01:44,  1.21s/it]
 34%|███▎      | 43/128 [00:50<01:43,  1.22s/it]
 34%|███▍      | 44/128 [00:51<01:44,  1.24s/it]
 35%|███▌      | 45/128 [00:53<01:42,  1.24s/it]
 36%|███▌      | 46/128 [00:54<01:36,  1.18s/it]
 37%|███▋      | 47/128 [00:55<01:38,  1.22s/it]
 38%|███▊      | 48/128 [00:56<01:37,  1.22s/it]
 38%|███▊      | 49/128 [00:57<01:38,  1.25s/it]
 39%|███▉      | 50/128 [00:59<01:34,  1.22s/it]
 40%|███▉      | 51/128 [01:00<01:34,  1.22s/it]
 41%|████      | 52/128 [01:01<01:25,  1.13s/it]
 41%|████▏     | 53/128 [01:02<01:24,  1.13s/it]
 42%|████▏     | 54/128 [01:03<01:23,  1.13s/it]
 43%|████▎     | 55/128 [01:04<01:22,  1.13s/it]
 44%|████▍     | 56/128 [01:05<01:19,  1.11s/it]
 45%|████▍     | 57/128 [01:06<01:22,  1.16s/it]
 45%|████▌     | 58/128 [01:08<01:22,  1.18s/it]
 46%|████▌     | 59/128 [01:09<01:23,  1.21s/it]
 47%|████▋     | 60/128 [01:10<01:20,  1.19s/it]
 48%|████▊     | 61/128 [01:11<01:18,  1.17s/it]
 48%|████▊     | 62/128 [01:12<01:18,  1.19s/it]
 49%|████▉     | 63/128 [01:14<01:19,  1.23s/it]
 50%|█████     | 64/128 [01:15<01:24,  1.32s/it]
 51%|█████     | 65/128 [01:16<01:18,  1.25s/it]
 52%|█████▏    | 66/128 [01:18<01:17,  1.25s/it]
 52%|█████▏    | 67/128 [01:19<01:12,  1.19s/it]
 53%|█████▎    | 68/128 [01:20<01:10,  1.17s/it]
 54%|█████▍    | 69/128 [01:21<01:11,  1.21s/it]
 55%|█████▍    | 70/128 [01:22<01:10,  1.22s/it]
 55%|█████▌    | 71/128 [01:24<01:08,  1.19s/it]
 56%|█████▋    | 72/128 [01:25<01:04,  1.15s/it]
 57%|█████▋    | 73/128 [01:26<01:02,  1.14s/it]
 58%|█████▊    | 74/128 [01:27<01:02,  1.16s/it]
 59%|█████▊    | 75/128 [01:28<01:02,  1.18s/it]
 59%|█████▉    | 76/128 [01:30<01:05,  1.25s/it]
 60%|██████    | 77/128 [01:31<01:03,  1.25s/it]
 61%|██████    | 78/128 [01:32<00:59,  1.20s/it]
 62%|██████▏   | 79/128 [01:33<00:59,  1.22s/it]
 62%|██████▎   | 80/128 [01:34<00:56,  1.17s/it]
 63%|██████▎   | 81/128 [01:35<00:53,  1.14s/it]
 64%|██████▍   | 82/128 [01:36<00:53,  1.17s/it]
 65%|██████▍   | 83/128 [01:38<00:55,  1.23s/it]
 66%|██████▌   | 84/128 [01:39<00:54,  1.23s/it]
 66%|██████▋   | 85/128 [01:40<00:50,  1.18s/it]
 67%|██████▋   | 86/128 [01:41<00:51,  1.22s/it]
 68%|██████▊   | 87/128 [01:43<00:48,  1.19s/it]
 69%|██████▉   | 88/128 [01:44<00:46,  1.17s/it]
 70%|██████▉   | 89/128 [01:45<00:44,  1.14s/it]
 70%|███████   | 90/128 [01:46<00:44,  1.16s/it]
 71%|███████   | 91/128 [01:47<00:42,  1.14s/it]
 72%|███████▏  | 92/128 [01:48<00:42,  1.18s/it]
 73%|███████▎  | 93/128 [01:49<00:40,  1.17s/it]
 73%|███████▎  | 94/128 [01:51<00:38,  1.14s/it]
 74%|███████▍  | 95/128 [01:52<00:39,  1.19s/it]
 75%|███████▌  | 96/128 [01:53<00:37,  1.17s/it]
 76%|███████▌  | 97/128 [01:54<00:35,  1.15s/it]
 77%|███████▋  | 98/128 [01:55<00:35,  1.17s/it]
 77%|███████▋  | 99/128 [01:56<00:31,  1.09s/it]
 78%|███████▊  | 100/128 [01:57<00:30,  1.10s/it]
 79%|███████▉  | 101/128 [01:58<00:29,  1.11s/it]
 80%|███████▉  | 102/128 [02:00<00:30,  1.16s/it]
 80%|████████  | 103/128 [02:01<00:30,  1.20s/it]
 81%|████████▏ | 104/128 [02:02<00:28,  1.17s/it]
 82%|████████▏ | 105/128 [02:03<00:26,  1.16s/it]
 83%|████████▎ | 106/128 [02:04<00:25,  1.14s/it]
 84%|████████▎ | 107/128 [02:06<00:24,  1.18s/it]
 84%|████████▍ | 108/128 [02:07<00:24,  1.22s/it]
 85%|████████▌ | 109/128 [02:08<00:23,  1.22s/it]
 86%|████████▌ | 110/128 [02:09<00:21,  1.17s/it]
 87%|████████▋ | 111/128 [02:10<00:20,  1.19s/it]
 88%|████████▊ | 112/128 [02:12<00:19,  1.20s/it]
 88%|████████▊ | 113/128 [02:13<00:18,  1.21s/it]
 89%|████████▉ | 114/128 [02:14<00:17,  1.24s/it]
 90%|████████▉ | 115/128 [02:16<00:16,  1.27s/it]
 91%|█████████ | 116/128 [02:17<00:15,  1.27s/it]
 91%|█████████▏| 117/128 [02:18<00:13,  1.21s/it]
 92%|█████████▏| 118/128 [02:19<00:12,  1.23s/it]
 93%|█████████▎| 119/128 [02:20<00:11,  1.23s/it]
 94%|█████████▍| 120/128 [02:22<00:09,  1.24s/it]
 95%|█████████▍| 121/128 [02:23<00:08,  1.18s/it]
 95%|█████████▌| 122/128 [02:24<00:06,  1.14s/it]
 96%|█████████▌| 123/128 [02:25<00:05,  1.12s/it]
 97%|█████████▋| 124/128 [02:26<00:04,  1.17s/it]
 98%|█████████▊| 125/128 [02:27<00:03,  1.19s/it]
 98%|█████████▊| 126/128 [02:28<00:02,  1.17s/it]
 99%|█████████▉| 127/128 [02:30<00:01,  1.16s/it]
100%|██████████| 128/128 [02:31<00:00,  1.12s/it]
100%|██████████| 128/128 [02:31<00:00,  1.18s/it]
[2024-02-03 00:57:59,647] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[7, 6, 11, 6, 3, 6, 2, 10, 4, 10, 7, 10, 11, 1, 5, 13, 13, 4, 10, 1, 9, 2, 9, 6, 3, 4, 6, 12, 5, 11, 4, 2, 7, 3, 5, 5, 12, 9, 1, 5, 2, 1, 9, 10, 3, 1, 3, 1, 3, 13, 8, 7, 11, 2, 2, 7, 4, 1, 2, 4, 11, 8, 6, 7, 11, 2, 10, 12, 7, 7, 1, 8, 3, 6, 10, 4, 3, 4, 5, 9, 9, 6, 3, 1, 3, 13, 0, 7, 12, 13, 4, 7, 12, 2, 4, 3, 2, 7, 5, 4, 1, 13, 5, 3, 5, 3, 3, 13, 8, 12, 12, 3, 9, 4, 6, 2, 11, 2, 3, 6, 10, 12, 2, 1, 13, 10, 4, 7]
[7, 6, 11, 6, 3, 7, 2, 10, 4, 10, 7, 10, 11, 1, 0, 13, 13, 4, 10, 1, 9, 2, 9, 6, 2, 4, 6, 12, 5, 11, 4, 2, 7, 3, 0, 5, 12, 9, 1, 5, 2, 1, 9, 9, 3, 1, 3, 1, 3, 11, 8, 7, 11, 2, 0, 7, 4, 1, 2, 4, 11, 8, 6, 7, 11, 2, 10, 12, 7, 7, 1, 8, 3, 0, 10, 4, 2, 4, 5, 9, 9, 1, 3, 1, 2, 13, 0, 7, 12, 13, 13, 7, 12, 2, 4, 3, 2, 7, 0, 4, 1, 13, 5, 2, 7, 3, 3, 13, 8, 12, 12, 3, 9, 4, 6, 2, 11, 3, 3, 6, 10, 12, 2, 1, 13, 10, 4, 9]
Acc:  0.8671875
F1:  0.846990103387682

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95223.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:28,  1.17s/it]
  2%|▏         | 2/128 [00:02<02:32,  1.21s/it]
  2%|▏         | 3/128 [00:03<02:20,  1.13s/it]
  3%|▎         | 4/128 [00:04<02:18,  1.12s/it]
  4%|▍         | 5/128 [00:05<02:16,  1.11s/it]
  5%|▍         | 6/128 [00:06<02:07,  1.05s/it]
  5%|▌         | 7/128 [00:07<02:17,  1.14s/it]
  6%|▋         | 8/128 [00:09<02:21,  1.18s/it]
  7%|▋         | 9/128 [00:10<02:22,  1.20s/it]
  8%|▊         | 10/128 [00:11<02:18,  1.18s/it]
  9%|▊         | 11/128 [00:12<02:14,  1.15s/it]
  9%|▉         | 12/128 [00:13<02:11,  1.14s/it]
 10%|█         | 13/128 [00:14<02:03,  1.08s/it]
 11%|█         | 14/128 [00:15<02:02,  1.07s/it]
 12%|█▏        | 15/128 [00:16<02:00,  1.06s/it]
 12%|█▎        | 16/128 [00:17<02:01,  1.08s/it]
 13%|█▎        | 17/128 [00:19<02:01,  1.10s/it]
 14%|█▍        | 18/128 [00:20<02:01,  1.10s/it]
 15%|█▍        | 19/128 [00:21<02:02,  1.12s/it]
 16%|█▌        | 20/128 [00:22<02:01,  1.12s/it]
 16%|█▋        | 21/128 [00:23<02:02,  1.15s/it]
 17%|█▋        | 22/128 [00:24<01:55,  1.09s/it]
 18%|█▊        | 23/128 [00:25<01:54,  1.09s/it]
 19%|█▉        | 24/128 [00:26<01:54,  1.10s/it]
 20%|█▉        | 25/128 [00:27<01:53,  1.10s/it]
 20%|██        | 26/128 [00:28<01:51,  1.09s/it]
 21%|██        | 27/128 [00:30<01:49,  1.08s/it]
 22%|██▏       | 28/128 [00:30<01:42,  1.03s/it]
 23%|██▎       | 29/128 [00:32<01:47,  1.08s/it]
 23%|██▎       | 30/128 [00:33<01:54,  1.17s/it]
 24%|██▍       | 31/128 [00:34<01:50,  1.14s/it]
 25%|██▌       | 32/128 [00:35<01:47,  1.11s/it]
 26%|██▌       | 33/128 [00:36<01:46,  1.12s/it]
 27%|██▋       | 34/128 [00:37<01:45,  1.12s/it]
 27%|██▋       | 35/128 [00:38<01:39,  1.07s/it]
 28%|██▊       | 36/128 [00:39<01:40,  1.09s/it]
 29%|██▉       | 37/128 [00:41<01:46,  1.17s/it]
 30%|██▉       | 38/128 [00:42<01:43,  1.15s/it]
 30%|███       | 39/128 [00:43<01:44,  1.18s/it]
 31%|███▏      | 40/128 [00:44<01:40,  1.14s/it]
 32%|███▏      | 41/128 [00:46<01:42,  1.18s/it]
 33%|███▎      | 42/128 [00:47<01:40,  1.16s/it]
 34%|███▎      | 43/128 [00:48<01:36,  1.13s/it]
 34%|███▍      | 44/128 [00:49<01:39,  1.18s/it]
 35%|███▌      | 45/128 [00:50<01:31,  1.10s/it]
 36%|███▌      | 46/128 [00:51<01:28,  1.08s/it]
 37%|███▋      | 47/128 [00:52<01:28,  1.09s/it]
 38%|███▊      | 48/128 [00:53<01:26,  1.08s/it]
 38%|███▊      | 49/128 [00:54<01:24,  1.07s/it]
 39%|███▉      | 50/128 [00:55<01:23,  1.07s/it]
 40%|███▉      | 51/128 [00:56<01:25,  1.12s/it]
 41%|████      | 52/128 [00:57<01:23,  1.10s/it]
 41%|████▏     | 53/128 [00:59<01:25,  1.13s/it]
 42%|████▏     | 54/128 [01:00<01:24,  1.14s/it]
 43%|████▎     | 55/128 [01:01<01:25,  1.17s/it]
 44%|████▍     | 56/128 [01:02<01:25,  1.19s/it]
 45%|████▍     | 57/128 [01:03<01:22,  1.16s/it]
 45%|████▌     | 58/128 [01:04<01:19,  1.13s/it]
 46%|████▌     | 59/128 [01:06<01:17,  1.12s/it]
 47%|████▋     | 60/128 [01:07<01:20,  1.19s/it]
 48%|████▊     | 61/128 [01:08<01:17,  1.16s/it]
 48%|████▊     | 62/128 [01:09<01:18,  1.18s/it]
 49%|████▉     | 63/128 [01:10<01:17,  1.19s/it]
 50%|█████     | 64/128 [01:12<01:13,  1.15s/it]
 51%|█████     | 65/128 [01:13<01:13,  1.17s/it]
 52%|█████▏    | 66/128 [01:14<01:14,  1.20s/it]
 52%|█████▏    | 67/128 [01:15<01:08,  1.12s/it]
 53%|█████▎    | 68/128 [01:16<01:05,  1.10s/it]
 54%|█████▍    | 69/128 [01:17<01:08,  1.16s/it]
 55%|█████▍    | 70/128 [01:18<01:05,  1.13s/it]
 55%|█████▌    | 71/128 [01:20<01:07,  1.18s/it]
 56%|█████▋    | 72/128 [01:21<01:06,  1.19s/it]
 57%|█████▋    | 73/128 [01:22<01:04,  1.17s/it]
 58%|█████▊    | 74/128 [01:23<01:05,  1.20s/it]
 59%|█████▊    | 75/128 [01:24<01:02,  1.17s/it]
 59%|█████▉    | 76/128 [01:25<00:59,  1.14s/it]
 60%|██████    | 77/128 [01:26<00:56,  1.11s/it]
 61%|██████    | 78/128 [01:28<00:56,  1.14s/it]
 62%|██████▏   | 79/128 [01:29<00:55,  1.13s/it]
 62%|██████▎   | 80/128 [01:30<00:54,  1.13s/it]
 63%|██████▎   | 81/128 [01:31<00:52,  1.11s/it]
 64%|██████▍   | 82/128 [01:32<00:51,  1.12s/it]
 65%|██████▍   | 83/128 [01:33<00:49,  1.09s/it]
 66%|██████▌   | 84/128 [01:34<00:51,  1.16s/it]
 66%|██████▋   | 85/128 [01:36<00:50,  1.18s/it]
 67%|██████▋   | 86/128 [01:37<00:50,  1.21s/it]
 68%|██████▊   | 87/128 [01:38<00:48,  1.18s/it]
 69%|██████▉   | 88/128 [01:39<00:48,  1.21s/it]
 70%|██████▉   | 89/128 [01:41<00:47,  1.22s/it]
 70%|███████   | 90/128 [01:42<00:45,  1.18s/it]
 71%|███████   | 91/128 [01:43<00:44,  1.20s/it]
 72%|███████▏  | 92/128 [01:44<00:42,  1.18s/it]
 73%|███████▎  | 93/128 [01:45<00:38,  1.11s/it]
 73%|███████▎  | 94/128 [01:46<00:37,  1.11s/it]
 74%|███████▍  | 95/128 [01:47<00:34,  1.05s/it]
 75%|███████▌  | 96/128 [01:48<00:33,  1.05s/it]
 76%|███████▌  | 97/128 [01:49<00:33,  1.07s/it]
 77%|███████▋  | 98/128 [01:50<00:32,  1.07s/it]
 77%|███████▋  | 99/128 [01:52<00:33,  1.17s/it]
 78%|███████▊  | 100/128 [01:53<00:31,  1.14s/it]
 79%|███████▉  | 101/128 [01:54<00:30,  1.12s/it]
 80%|███████▉  | 102/128 [01:55<00:28,  1.10s/it]
 80%|████████  | 103/128 [01:56<00:27,  1.10s/it]
 81%|████████▏ | 104/128 [01:57<00:26,  1.11s/it]
 82%|████████▏ | 105/128 [01:58<00:26,  1.16s/it]
 83%|████████▎ | 106/128 [02:00<00:25,  1.15s/it]
 84%|████████▎ | 107/128 [02:01<00:23,  1.14s/it]
 84%|████████▍ | 108/128 [02:02<00:23,  1.17s/it]
 85%|████████▌ | 109/128 [02:03<00:21,  1.15s/it]
 86%|████████▌ | 110/128 [02:04<00:20,  1.12s/it]
 87%|████████▋ | 111/128 [02:05<00:19,  1.17s/it]
 88%|████████▊ | 112/128 [02:07<00:19,  1.21s/it]
 88%|████████▊ | 113/128 [02:08<00:18,  1.22s/it]
 89%|████████▉ | 114/128 [02:09<00:16,  1.18s/it]
 90%|████████▉ | 115/128 [02:10<00:15,  1.20s/it]
 91%|█████████ | 116/128 [02:11<00:13,  1.16s/it]
