[2024-02-03 13:39:01,778] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  1%|          | 1/128 [00:00<01:56,  1.09it/s]
  2%|▏         | 2/128 [00:01<02:07,  1.01s/it]
  2%|▏         | 3/128 [00:02<02:03,  1.01it/s]
  3%|▎         | 4/128 [00:03<01:59,  1.04it/s]
  4%|▍         | 5/128 [00:04<01:56,  1.06it/s]
  5%|▍         | 6/128 [00:05<02:02,  1.00s/it]
  5%|▌         | 7/128 [00:07<02:06,  1.04s/it]
  6%|▋         | 8/128 [00:08<02:08,  1.07s/it]
  7%|▋         | 9/128 [00:09<02:04,  1.05s/it]
  8%|▊         | 10/128 [00:10<02:01,  1.03s/it]
  9%|▊         | 11/128 [00:11<01:56,  1.01it/s]
  9%|▉         | 12/128 [00:12<01:58,  1.02s/it]
 10%|█         | 13/128 [00:13<01:56,  1.01s/it]
 11%|█         | 14/128 [00:14<01:52,  1.02it/s]
 12%|█▏        | 15/128 [00:15<01:50,  1.02it/s]
 12%|█▎        | 16/128 [00:15<01:49,  1.02it/s]
 13%|█▎        | 17/128 [00:16<01:46,  1.04it/s]
 14%|█▍        | 18/128 [00:17<01:46,  1.04it/s]
 15%|█▍        | 19/128 [00:18<01:44,  1.04it/s]
 16%|█▌        | 20/128 [00:20<01:53,  1.05s/it]
 16%|█▋        | 21/128 [00:21<01:56,  1.08s/it]
 17%|█▋        | 22/128 [00:22<01:49,  1.03s/it]
 18%|█▊        | 23/128 [00:23<01:50,  1.05s/it]
 19%|█▉        | 24/128 [00:24<01:45,  1.01s/it]
 20%|█▉        | 25/128 [00:25<01:43,  1.00s/it]
 20%|██        | 26/128 [00:26<01:41,  1.00it/s]
 21%|██        | 27/128 [00:27<01:40,  1.01it/s]
 22%|██▏       | 28/128 [00:28<01:38,  1.02it/s]
 23%|██▎       | 29/128 [00:29<01:37,  1.02it/s]
 23%|██▎       | 30/128 [00:30<01:36,  1.02it/s]
 24%|██▍       | 31/128 [00:31<01:38,  1.01s/it]
 25%|██▌       | 32/128 [00:32<01:39,  1.04s/it]
 26%|██▌       | 33/128 [00:33<01:30,  1.05it/s]
 27%|██▋       | 34/128 [00:33<01:29,  1.05it/s]
 27%|██▋       | 35/128 [00:34<01:23,  1.11it/s]
 28%|██▊       | 36/128 [00:35<01:27,  1.05it/s]
 29%|██▉       | 37/128 [00:36<01:27,  1.04it/s]
 30%|██▉       | 38/128 [00:37<01:30,  1.00s/it]
 30%|███       | 39/128 [00:39<01:32,  1.04s/it]
 31%|███▏      | 40/128 [00:39<01:28,  1.01s/it]
 32%|███▏      | 41/128 [00:40<01:24,  1.03it/s]
 33%|███▎      | 42/128 [00:41<01:26,  1.01s/it]
 34%|███▎      | 43/128 [00:42<01:24,  1.00it/s]
 34%|███▍      | 44/128 [00:43<01:21,  1.03it/s]
 35%|███▌      | 45/128 [00:44<01:20,  1.03it/s]
 36%|███▌      | 46/128 [00:45<01:22,  1.01s/it]
 37%|███▋      | 47/128 [00:46<01:20,  1.00it/s]
 38%|███▊      | 48/128 [00:48<01:23,  1.05s/it]
 38%|███▊      | 49/128 [00:49<01:25,  1.08s/it]
 39%|███▉      | 50/128 [00:50<01:22,  1.05s/it]
 40%|███▉      | 51/128 [00:51<01:19,  1.03s/it]
 41%|████      | 52/128 [00:52<01:15,  1.01it/s]
 41%|████▏     | 53/128 [00:53<01:14,  1.01it/s]
 42%|████▏     | 54/128 [00:54<01:13,  1.01it/s]
 43%|████▎     | 55/128 [00:55<01:12,  1.01it/s]
 44%|████▍     | 56/128 [00:55<01:10,  1.02it/s]
 45%|████▍     | 57/128 [00:56<01:09,  1.02it/s]
 45%|████▌     | 58/128 [00:58<01:12,  1.04s/it]
 46%|████▌     | 59/128 [00:59<01:12,  1.05s/it]
 47%|████▋     | 60/128 [01:00<01:08,  1.01s/it]
 48%|████▊     | 61/128 [01:01<01:06,  1.01it/s]
 48%|████▊     | 62/128 [01:02<01:07,  1.02s/it]
 49%|████▉     | 63/128 [01:03<01:07,  1.04s/it]
 50%|█████     | 64/128 [01:04<01:07,  1.06s/it]
 51%|█████     | 65/128 [01:05<01:05,  1.04s/it]
 52%|█████▏    | 66/128 [01:06<01:05,  1.05s/it]
 52%|█████▏    | 67/128 [01:07<01:04,  1.06s/it]
 53%|█████▎    | 68/128 [01:08<01:05,  1.09s/it]
 54%|█████▍    | 69/128 [01:09<01:01,  1.04s/it]
 55%|█████▍    | 70/128 [01:10<00:59,  1.02s/it]
 55%|█████▌    | 71/128 [01:11<01:00,  1.06s/it]
 56%|█████▋    | 72/128 [01:12<00:56,  1.02s/it]
 57%|█████▋    | 73/128 [01:13<00:56,  1.04s/it]
 58%|█████▊    | 74/128 [01:14<00:56,  1.05s/it]
 59%|█████▊    | 75/128 [01:15<00:53,  1.01s/it]
 59%|█████▉    | 76/128 [01:16<00:52,  1.00s/it]
 60%|██████    | 77/128 [01:17<00:50,  1.00it/s]
 61%|██████    | 78/128 [01:18<00:52,  1.04s/it]
 62%|██████▏   | 79/128 [01:19<00:52,  1.06s/it]
 62%|██████▎   | 80/128 [01:21<00:51,  1.08s/it]
 63%|██████▎   | 81/128 [01:22<00:50,  1.08s/it]
 64%|██████▍   | 82/128 [01:23<00:50,  1.10s/it]
 65%|██████▍   | 83/128 [01:24<00:46,  1.04s/it]
 66%|██████▌   | 84/128 [01:25<00:45,  1.03s/it]
 66%|██████▋   | 85/128 [01:26<00:43,  1.01s/it]
 67%|██████▋   | 86/128 [01:27<00:42,  1.00s/it]
 68%|██████▊   | 87/128 [01:28<00:40,  1.01it/s]
 69%|██████▉   | 88/128 [01:29<00:38,  1.03it/s]
 70%|██████▉   | 89/128 [01:30<00:38,  1.02it/s]
 70%|███████   | 90/128 [01:31<00:38,  1.01s/it]
 71%|███████   | 91/128 [01:32<00:38,  1.04s/it]
 72%|███████▏  | 92/128 [01:33<00:36,  1.02s/it]
 73%|███████▎  | 93/128 [01:34<00:34,  1.01it/s]
 73%|███████▎  | 94/128 [01:35<00:34,  1.02s/it]
 74%|███████▍  | 95/128 [01:36<00:34,  1.04s/it]
 75%|███████▌  | 96/128 [01:37<00:32,  1.00s/it]
 76%|███████▌  | 97/128 [01:38<00:31,  1.03s/it]
 77%|███████▋  | 98/128 [01:39<00:32,  1.07s/it]
 77%|███████▋  | 99/128 [01:40<00:30,  1.05s/it]
 78%|███████▊  | 100/128 [01:41<00:28,  1.02s/it]
 79%|███████▉  | 101/128 [01:42<00:28,  1.07s/it]
 80%|███████▉  | 102/128 [01:43<00:26,  1.02s/it]
 80%|████████  | 103/128 [01:44<00:26,  1.06s/it]
 81%|████████▏ | 104/128 [01:45<00:25,  1.07s/it]
 82%|████████▏ | 105/128 [01:46<00:24,  1.05s/it]
 83%|████████▎ | 106/128 [01:47<00:22,  1.03s/it]
 84%|████████▎ | 107/128 [01:48<00:21,  1.01s/it]
 84%|████████▍ | 108/128 [01:49<00:20,  1.03s/it]
 85%|████████▌ | 109/128 [01:50<00:19,  1.02s/it]
 86%|████████▌ | 110/128 [01:51<00:19,  1.06s/it]
 87%|████████▋ | 111/128 [01:53<00:18,  1.08s/it]
 88%|████████▊ | 112/128 [01:53<00:16,  1.03s/it]
 88%|████████▊ | 113/128 [01:54<00:15,  1.02s/it]
 89%|████████▉ | 114/128 [01:55<00:14,  1.01s/it]
 90%|████████▉ | 115/128 [01:56<00:12,  1.01it/s]
 91%|█████████ | 116/128 [01:57<00:11,  1.02it/s]
 91%|█████████▏| 117/128 [01:58<00:11,  1.02s/it]
 92%|█████████▏| 118/128 [01:59<00:09,  1.02it/s]
 93%|█████████▎| 119/128 [02:00<00:09,  1.02s/it]
 94%|█████████▍| 120/128 [02:02<00:08,  1.07s/it]
 95%|█████████▍| 121/128 [02:03<00:07,  1.02s/it]
 95%|█████████▌| 122/128 [02:04<00:06,  1.04s/it]
 96%|█████████▌| 123/128 [02:05<00:05,  1.02s/it]
 97%|█████████▋| 124/128 [02:06<00:04,  1.01s/it]
 98%|█████████▊| 125/128 [02:07<00:03,  1.05s/it]
 98%|█████████▊| 126/128 [02:08<00:02,  1.03s/it]
 99%|█████████▉| 127/128 [02:09<00:00,  1.03it/s]
100%|██████████| 128/128 [02:10<00:00,  1.01s/it]
100%|██████████| 128/128 [02:10<00:00,  1.02s/it]
[2024-02-03 14:18:04,341] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[13, 11, 13, 13, 3, 6, 4, 8, 2, 12, 0, 2, 5, 6, 3, 1, 12, 9, 1, 4, 11, 9, 13, 1, 3, 4, 11, 8, 6, 10, 12, 10, 8, 13, 12, 12, 8, 10, 2, 4, 13, 12, 3, 9, 7, 12, 5, 5, 12, 1, 5, 3, 11, 2, 3, 4, 6, 2, 2, 10, 9, 5, 10, 3, 11, 2, 5, 11, 1, 5, 6, 1, 13, 4, 4, 13, 5, 8, 8, 6, 3, 6, 10, 13, 10, 12, 12, 12, 2, 3, 5, 2, 13, 7, 12, 12, 5, 10, 4, 7, 13, 10, 8, 1, 4, 13, 10, 10, 5, 3, 2, 12, 9, 7, 13, 2, 1, 3, 5, 7, 12, 2, 13, 6, 9, 8, 12, 5]
[2, 11, 13, 13, 0, 7, 4, 8, 2, 6, 0, 2, 5, 6, 3, 1, 12, 9, 1, 4, 11, 9, 13, 1, 3, 4, 11, 8, 6, 10, 12, 10, 8, 13, 12, 12, 8, 10, 2, 4, 13, 12, 3, 9, 7, 12, 5, 0, 12, 1, 5, 3, 0, 2, 3, 4, 5, 2, 2, 9, 9, 5, 10, 3, 11, 2, 0, 11, 1, 5, 6, 1, 13, 4, 1, 13, 5, 8, 8, 6, 3, 5, 9, 13, 10, 12, 12, 2, 2, 3, 5, 2, 13, 7, 12, 12, 5, 10, 4, 7, 13, 10, 8, 1, 4, 13, 10, 10, 7, 3, 2, 12, 9, 7, 13, 2, 1, 3, 5, 7, 12, 0, 13, 6, 9, 8, 13, 0]
Acc:  0.8671875
F1:  0.8395507042942568

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 88768.34it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:16,  1.08s/it]
  2%|▏         | 2/128 [00:02<02:15,  1.07s/it]
  2%|▏         | 3/128 [00:02<01:58,  1.06it/s]
  3%|▎         | 4/128 [00:03<01:58,  1.04it/s]
  4%|▍         | 5/128 [00:04<01:58,  1.04it/s]
  5%|▍         | 6/128 [00:06<02:09,  1.06s/it]
  5%|▌         | 7/128 [00:07<02:03,  1.02s/it]
  6%|▋         | 8/128 [00:08<01:59,  1.00it/s]
  7%|▋         | 9/128 [00:09<01:58,  1.01it/s]
  8%|▊         | 10/128 [00:10<02:00,  1.02s/it]
  9%|▊         | 11/128 [00:10<01:51,  1.05it/s]
  9%|▉         | 12/128 [00:11<01:50,  1.05it/s]
 10%|█         | 13/128 [00:12<01:48,  1.06it/s]
 11%|█         | 14/128 [00:13<01:42,  1.11it/s]
 12%|█▏        | 15/128 [00:14<01:50,  1.02it/s]
 12%|█▎        | 16/128 [00:15<01:47,  1.04it/s]
 13%|█▎        | 17/128 [00:16<01:52,  1.01s/it]
 14%|█▍        | 18/128 [00:17<01:49,  1.01it/s]
 15%|█▍        | 19/128 [00:18<01:45,  1.03it/s]
 16%|█▌        | 20/128 [00:19<01:44,  1.03it/s]
 16%|█▋        | 21/128 [00:20<01:48,  1.01s/it]
 17%|█▋        | 22/128 [00:21<01:49,  1.03s/it]
 18%|█▊        | 23/128 [00:22<01:50,  1.05s/it]
 19%|█▉        | 24/128 [00:23<01:50,  1.06s/it]
 20%|█▉        | 25/128 [00:24<01:44,  1.01s/it]
 20%|██        | 26/128 [00:25<01:42,  1.01s/it]
 21%|██        | 27/128 [00:26<01:40,  1.00it/s]
 22%|██▏       | 28/128 [00:27<01:37,  1.03it/s]
 23%|██▎       | 29/128 [00:28<01:34,  1.05it/s]
 23%|██▎       | 30/128 [00:29<01:34,  1.04it/s]
 24%|██▍       | 31/128 [00:30<01:39,  1.02s/it]
 25%|██▌       | 32/128 [00:31<01:41,  1.06s/it]
 26%|██▌       | 33/128 [00:32<01:38,  1.03s/it]
 27%|██▋       | 34/128 [00:34<01:38,  1.05s/it]
 27%|██▋       | 35/128 [00:34<01:34,  1.01s/it]
 28%|██▊       | 36/128 [00:35<01:32,  1.00s/it]
 29%|██▉       | 37/128 [00:37<01:34,  1.04s/it]
 30%|██▉       | 38/128 [00:38<01:32,  1.02s/it]
 30%|███       | 39/128 [00:39<01:32,  1.04s/it]
 31%|███▏      | 40/128 [00:40<01:28,  1.00s/it]
 32%|███▏      | 41/128 [00:41<01:27,  1.00s/it]
 33%|███▎      | 42/128 [00:42<01:28,  1.03s/it]
 34%|███▎      | 43/128 [00:43<01:28,  1.05s/it]
 34%|███▍      | 44/128 [00:44<01:24,  1.01s/it]
 35%|███▌      | 45/128 [00:45<01:26,  1.04s/it]
 36%|███▌      | 46/128 [00:46<01:23,  1.02s/it]
 37%|███▋      | 47/128 [00:47<01:20,  1.00it/s]
 38%|███▊      | 48/128 [00:48<01:23,  1.04s/it]
 38%|███▊      | 49/128 [00:49<01:15,  1.04it/s]
 39%|███▉      | 50/128 [00:50<01:19,  1.02s/it]
 40%|███▉      | 51/128 [00:51<01:16,  1.01it/s]
 41%|████      | 52/128 [00:52<01:18,  1.03s/it]
 41%|████▏     | 53/128 [00:53<01:14,  1.00it/s]
 42%|████▏     | 54/128 [00:54<01:12,  1.03it/s]
 43%|████▎     | 55/128 [00:55<01:13,  1.01s/it]
 44%|████▍     | 56/128 [00:56<01:12,  1.01s/it]
 45%|████▍     | 57/128 [00:57<01:09,  1.03it/s]
 45%|████▌     | 58/128 [00:58<01:07,  1.04it/s]
 46%|████▌     | 59/128 [00:58<01:05,  1.05it/s]
 47%|████▋     | 60/128 [01:00<01:09,  1.02s/it]
 48%|████▊     | 61/128 [01:01<01:05,  1.02it/s]
 48%|████▊     | 62/128 [01:02<01:10,  1.07s/it]
 49%|████▉     | 63/128 [01:03<01:10,  1.09s/it]
 50%|█████     | 64/128 [01:04<01:10,  1.11s/it]
 51%|█████     | 65/128 [01:05<01:06,  1.05s/it]
 52%|█████▏    | 66/128 [01:06<01:02,  1.02s/it]
 52%|█████▏    | 67/128 [01:07<01:03,  1.04s/it]
 53%|█████▎    | 68/128 [01:08<01:03,  1.06s/it]
 54%|█████▍    | 69/128 [01:09<01:03,  1.07s/it]
 55%|█████▍    | 70/128 [01:10<00:59,  1.02s/it]
 55%|█████▌    | 71/128 [01:11<00:57,  1.01s/it]
 56%|█████▋    | 72/128 [01:12<00:58,  1.04s/it]
 57%|█████▋    | 73/128 [01:13<00:56,  1.02s/it]
 58%|█████▊    | 74/128 [01:14<00:56,  1.04s/it]
 59%|█████▊    | 75/128 [01:16<00:57,  1.08s/it]
 59%|█████▉    | 76/128 [01:17<00:56,  1.09s/it]
 60%|██████    | 77/128 [01:18<00:56,  1.11s/it]
 61%|██████    | 78/128 [01:19<00:55,  1.11s/it]
 62%|██████▏   | 79/128 [01:20<00:54,  1.10s/it]
 62%|██████▎   | 80/128 [01:21<00:50,  1.05s/it]
 63%|██████▎   | 81/128 [01:22<00:48,  1.04s/it]
 64%|██████▍   | 82/128 [01:23<00:46,  1.02s/it]
 65%|██████▍   | 83/128 [01:24<00:45,  1.01s/it]
 66%|██████▌   | 84/128 [01:25<00:45,  1.03s/it]
 66%|██████▋   | 85/128 [01:26<00:46,  1.08s/it]
 67%|██████▋   | 86/128 [01:27<00:43,  1.03s/it]
 68%|██████▊   | 87/128 [01:28<00:41,  1.02s/it]
 69%|██████▉   | 88/128 [01:29<00:41,  1.04s/it]
 70%|██████▉   | 89/128 [01:30<00:39,  1.01s/it]
 70%|███████   | 90/128 [01:31<00:36,  1.05it/s]
 71%|███████   | 91/128 [01:32<00:35,  1.04it/s]
 72%|███████▏  | 92/128 [01:33<00:34,  1.06it/s]
 73%|███████▎  | 93/128 [01:34<00:31,  1.10it/s]
 73%|███████▎  | 94/128 [01:35<00:31,  1.09it/s]
 74%|███████▍  | 95/128 [01:35<00:30,  1.09it/s]
 75%|███████▌  | 96/128 [01:36<00:30,  1.06it/s]
 76%|███████▌  | 97/128 [01:37<00:29,  1.06it/s]
 77%|███████▋  | 98/128 [01:38<00:28,  1.07it/s]
 77%|███████▋  | 99/128 [01:39<00:27,  1.05it/s]
 78%|███████▊  | 100/128 [01:40<00:26,  1.06it/s]
 79%|███████▉  | 101/128 [01:41<00:25,  1.06it/s]
 80%|███████▉  | 102/128 [01:42<00:24,  1.05it/s]
 80%|████████  | 103/128 [01:43<00:23,  1.06it/s]
 81%|████████▏ | 104/128 [01:44<00:23,  1.04it/s]
 82%|████████▏ | 105/128 [01:45<00:22,  1.04it/s]
 83%|████████▎ | 106/128 [01:46<00:20,  1.05it/s]
 84%|████████▎ | 107/128 [01:47<00:20,  1.04it/s]
 84%|████████▍ | 108/128 [01:48<00:20,  1.00s/it]
 85%|████████▌ | 109/128 [01:49<00:19,  1.03s/it]
 86%|████████▌ | 110/128 [01:50<00:18,  1.01s/it]
 87%|████████▋ | 111/128 [01:51<00:16,  1.01it/s]
 88%|████████▊ | 112/128 [01:52<00:16,  1.04s/it]
 88%|████████▊ | 113/128 [01:53<00:15,  1.02s/it]
 89%|████████▉ | 114/128 [01:54<00:13,  1.00it/s]
 90%|████████▉ | 115/128 [01:55<00:12,  1.00it/s]
 91%|█████████ | 116/128 [01:56<00:12,  1.03s/it]
 91%|█████████▏| 117/128 [01:57<00:11,  1.01s/it]
 92%|█████████▏| 118/128 [01:58<00:10,  1.04s/it]
 93%|█████████▎| 119/128 [01:59<00:09,  1.05s/it]
 94%|█████████▍| 120/128 [02:00<00:08,  1.03s/it]
 95%|█████████▍| 121/128 [02:02<00:07,  1.11s/it]
 95%|█████████▌| 122/128 [02:03<00:06,  1.08s/it]
 96%|█████████▌| 123/128 [02:04<00:05,  1.09s/it]
 97%|█████████▋| 124/128 [02:05<00:04,  1.00s/it]
 98%|█████████▊| 125/128 [02:06<00:03,  1.03s/it]
 98%|█████████▊| 126/128 [02:07<00:02,  1.06s/it]
 99%|█████████▉| 127/128 [02:08<00:01,  1.03s/it]
100%|██████████| 128/128 [02:09<00:00,  1.02s/it]
100%|██████████| 128/128 [02:09<00:00,  1.01s/it]
[2024-02-03 14:21:19,179] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 10, 2, 5, 1, 4, 3, 13, 1, 6, 2, 8, 10, 8, 12, 12, 12, 9, 6, 8, 1, 12, 6, 7, 13, 10, 5, 8, 2, 5, 10, 5, 10, 12, 10, 12, 1, 13, 5, 7, 1, 11, 4, 4, 10, 7, 6, 5, 9, 10, 2, 4, 1, 2, 6, 8, 2, 8, 12, 2, 5, 8, 9, 1, 3, 13, 8, 3, 11, 1, 13, 5, 10, 12, 5, 13, 4, 9, 5, 3, 12, 3, 9, 9, 8, 8, 8, 5, 6, 3, 2, 2, 3, 13, 13, 4, 7, 2, 11, 6, 7, 3, 3, 7, 12, 13, 4, 12, 13, 7, 9, 3, 6, 3, 12, 12, 2, 8, 7, 10, 7, 13, 1, 8, 11, 4, 2, 9]
[4, 10, 2, 0, 1, 4, 3, 13, 4, 6, 2, 8, 10, 8, 12, 12, 12, 9, 6, 8, 6, 12, 6, 7, 13, 10, 5, 8, 3, 5, 10, 0, 10, 12, 0, 12, 1, 13, 5, 7, 1, 11, 4, 4, 10, 7, 5, 5, 9, 0, 2, 4, 1, 2, 6, 8, 2, 8, 12, 2, 5, 8, 9, 1, 3, 13, 8, 0, 11, 1, 13, 5, 10, 0, 5, 13, 4, 9, 5, 0, 13, 3, 9, 9, 8, 8, 8, 5, 6, 3, 2, 2, 3, 13, 13, 4, 0, 2, 11, 6, 7, 3, 3, 7, 12, 2, 4, 12, 13, 7, 9, 3, 6, 0, 0, 12, 0, 8, 9, 10, 7, 13, 1, 8, 11, 4, 2, 9]
Acc:  0.859375
F1:  0.8362712843961522

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97701.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:04,  1.02it/s]
  2%|▏         | 2/128 [00:01<02:01,  1.03it/s]
  2%|▏         | 3/128 [00:02<02:00,  1.04it/s]
  3%|▎         | 4/128 [00:04<02:08,  1.04s/it]
  4%|▍         | 5/128 [00:05<02:09,  1.05s/it]
  5%|▍         | 6/128 [00:06<02:12,  1.09s/it]
  5%|▌         | 7/128 [00:07<02:13,  1.10s/it]
  6%|▋         | 8/128 [00:08<02:07,  1.06s/it]
  7%|▋         | 9/128 [00:09<02:02,  1.03s/it]
  8%|▊         | 10/128 [00:10<01:57,  1.01it/s]
  9%|▊         | 11/128 [00:11<01:52,  1.04it/s]
  9%|▉         | 12/128 [00:12<01:49,  1.06it/s]
 10%|█         | 13/128 [00:13<01:53,  1.02it/s]
 11%|█         | 14/128 [00:14<01:50,  1.03it/s]
 12%|█▏        | 15/128 [00:15<01:49,  1.03it/s]
 12%|█▎        | 16/128 [00:15<01:47,  1.04it/s]
 13%|█▎        | 17/128 [00:16<01:45,  1.05it/s]
 14%|█▍        | 18/128 [00:18<01:50,  1.01s/it]
 15%|█▍        | 19/128 [00:19<01:52,  1.03s/it]
 16%|█▌        | 20/128 [00:20<01:49,  1.02s/it]
 16%|█▋        | 21/128 [00:21<01:44,  1.02it/s]
 17%|█▋        | 22/128 [00:21<01:41,  1.05it/s]
 18%|█▊        | 23/128 [00:22<01:41,  1.04it/s]
 19%|█▉        | 24/128 [00:24<01:44,  1.01s/it]
 20%|█▉        | 25/128 [00:24<01:42,  1.01it/s]
 20%|██        | 26/128 [00:26<01:46,  1.04s/it]
 21%|██        | 27/128 [00:27<01:41,  1.01s/it]
 22%|██▏       | 28/128 [00:28<01:39,  1.00it/s]
 23%|██▎       | 29/128 [00:29<01:38,  1.01it/s]
 23%|██▎       | 30/128 [00:30<01:39,  1.02s/it]
 24%|██▍       | 31/128 [00:31<01:37,  1.01s/it]
 25%|██▌       | 32/128 [00:32<01:34,  1.02it/s]
 26%|██▌       | 33/128 [00:33<01:36,  1.02s/it]
 27%|██▋       | 34/128 [00:34<01:34,  1.01s/it]
 27%|██▋       | 35/128 [00:35<01:33,  1.00s/it]
 28%|██▊       | 36/128 [00:36<01:31,  1.01it/s]
 29%|██▉       | 37/128 [00:37<01:33,  1.03s/it]
 30%|██▉       | 38/128 [00:38<01:31,  1.02s/it]
 30%|███       | 39/128 [00:39<01:29,  1.01s/it]
 31%|███▏      | 40/128 [00:40<01:35,  1.09s/it]
 32%|███▏      | 41/128 [00:41<01:32,  1.06s/it]
 33%|███▎      | 42/128 [00:42<01:27,  1.02s/it]
 34%|███▎      | 43/128 [00:43<01:25,  1.01s/it]
 34%|███▍      | 44/128 [00:44<01:28,  1.05s/it]
 35%|███▌      | 45/128 [00:45<01:23,  1.01s/it]
 36%|███▌      | 46/128 [00:46<01:20,  1.02it/s]
 37%|███▋      | 47/128 [00:47<01:19,  1.02it/s]
 38%|███▊      | 48/128 [00:48<01:16,  1.04it/s]
 38%|███▊      | 49/128 [00:49<01:16,  1.03it/s]
 39%|███▉      | 50/128 [00:50<01:15,  1.03it/s]
 40%|███▉      | 51/128 [00:50<01:11,  1.08it/s]
 41%|████      | 52/128 [00:51<01:11,  1.06it/s]
 41%|████▏     | 53/128 [00:53<01:14,  1.01it/s]
 42%|████▏     | 54/128 [00:54<01:13,  1.01it/s]
 43%|████▎     | 55/128 [00:54<01:11,  1.03it/s]
 44%|████▍     | 56/128 [00:55<01:10,  1.02it/s]
 45%|████▍     | 57/128 [00:57<01:16,  1.07s/it]
 45%|████▌     | 58/128 [00:58<01:13,  1.04s/it]
 46%|████▌     | 59/128 [00:59<01:11,  1.03s/it]
 47%|████▋     | 60/128 [01:00<01:09,  1.02s/it]
 48%|████▊     | 61/128 [01:01<01:05,  1.02it/s]
 48%|████▊     | 62/128 [01:02<01:07,  1.03s/it]
 49%|████▉     | 63/128 [01:03<01:06,  1.02s/it]
 50%|█████     | 64/128 [01:04<01:01,  1.05it/s]
 51%|█████     | 65/128 [01:05<01:02,  1.00it/s]
 52%|█████▏    | 66/128 [01:06<01:04,  1.04s/it]
 52%|█████▏    | 67/128 [01:07<01:02,  1.02s/it]
 53%|█████▎    | 68/128 [01:08<00:59,  1.00it/s]
 54%|█████▍    | 69/128 [01:09<01:03,  1.08s/it]
 55%|█████▍    | 70/128 [01:10<01:00,  1.04s/it]
 55%|█████▌    | 71/128 [01:11<00:58,  1.02s/it]
 56%|█████▋    | 72/128 [01:12<00:58,  1.05s/it]
 57%|█████▋    | 73/128 [01:13<00:59,  1.08s/it]
 58%|█████▊    | 74/128 [01:14<00:59,  1.10s/it]
 59%|█████▊    | 75/128 [01:15<00:58,  1.11s/it]
 59%|█████▉    | 76/128 [01:16<00:56,  1.08s/it]
 60%|██████    | 77/128 [01:17<00:53,  1.05s/it]
 61%|██████    | 78/128 [01:18<00:50,  1.02s/it]
 62%|██████▏   | 79/128 [01:19<00:48,  1.01it/s]
 62%|██████▎   | 80/128 [01:20<00:47,  1.01it/s]
 63%|██████▎   | 81/128 [01:21<00:46,  1.01it/s]
 64%|██████▍   | 82/128 [01:22<00:44,  1.03it/s]
 65%|██████▍   | 83/128 [01:23<00:43,  1.02it/s]
 66%|██████▌   | 84/128 [01:24<00:43,  1.02it/s]
 66%|██████▋   | 85/128 [01:25<00:44,  1.03s/it]
 67%|██████▋   | 86/128 [01:26<00:44,  1.05s/it]
 68%|██████▊   | 87/128 [01:27<00:41,  1.02s/it]
 69%|██████▉   | 88/128 [01:28<00:39,  1.01it/s]
 70%|██████▉   | 89/128 [01:29<00:36,  1.07it/s]
 70%|███████   | 90/128 [01:30<00:35,  1.07it/s]
 71%|███████   | 91/128 [01:31<00:34,  1.06it/s]
 72%|███████▏  | 92/128 [01:32<00:35,  1.01it/s]
 73%|███████▎  | 93/128 [01:33<00:33,  1.03it/s]
 73%|███████▎  | 94/128 [01:34<00:33,  1.02it/s]
 74%|███████▍  | 95/128 [01:35<00:33,  1.01s/it]
 75%|███████▌  | 96/128 [01:36<00:33,  1.04s/it]
 76%|███████▌  | 97/128 [01:37<00:31,  1.00s/it]
 77%|███████▋  | 98/128 [01:38<00:30,  1.03s/it]
 77%|███████▋  | 99/128 [01:39<00:28,  1.01it/s]
 78%|███████▊  | 100/128 [01:40<00:27,  1.01it/s]
 79%|███████▉  | 101/128 [01:41<00:26,  1.02it/s]
 80%|███████▉  | 102/128 [01:42<00:25,  1.02it/s]
 80%|████████  | 103/128 [01:43<00:24,  1.02it/s]
 81%|████████▏ | 104/128 [01:44<00:23,  1.03it/s]
 82%|████████▏ | 105/128 [01:45<00:21,  1.08it/s]
 83%|████████▎ | 106/128 [01:46<00:20,  1.06it/s]
 84%|████████▎ | 107/128 [01:47<00:20,  1.05it/s]
 84%|████████▍ | 108/128 [01:48<00:19,  1.00it/s]
 85%|████████▌ | 109/128 [01:49<00:18,  1.03it/s]
 86%|████████▌ | 110/128 [01:50<00:16,  1.10it/s]
 87%|████████▋ | 111/128 [01:51<00:15,  1.07it/s]
 88%|████████▊ | 112/128 [01:52<00:15,  1.01it/s]
 88%|████████▊ | 113/128 [01:53<00:14,  1.00it/s]
 89%|████████▉ | 114/128 [01:54<00:14,  1.02s/it]
 90%|████████▉ | 115/128 [01:55<00:12,  1.00it/s]
 91%|█████████ | 116/128 [01:56<00:12,  1.03s/it]
 91%|█████████▏| 117/128 [01:57<00:12,  1.11s/it]
 92%|█████████▏| 118/128 [01:58<00:11,  1.11s/it]
