Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:19:36,127] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.50it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.31it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.62it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.67it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.41it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.23it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.10it/s]
 59%|█████▉    | 76/128 [00:13<00:10,  4.95it/s]
 60%|██████    | 77/128 [00:13<00:10,  4.91it/s]
 61%|██████    | 78/128 [00:14<00:10,  4.94it/s]
 62%|██████▏   | 79/128 [00:14<00:10,  4.86it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.14it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.37it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.50it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  5.76it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.82it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.82it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.39it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.56it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.70it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.33it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.52it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.63it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.35it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.48it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.27it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.19it/s]
 75%|███████▌  | 96/128 [00:17<00:06,  5.09it/s]
 76%|███████▌  | 97/128 [00:17<00:06,  4.99it/s]
 77%|███████▋  | 98/128 [00:17<00:06,  4.96it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  4.87it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.11it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.47it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.63it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.29it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.20it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.38it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.23it/s]
 84%|████████▎ | 107/128 [00:19<00:04,  5.12it/s]
 84%|████████▍ | 108/128 [00:19<00:04,  4.96it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.24it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.17it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.36it/s]
 88%|████████▊ | 112/128 [00:20<00:03,  5.11it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.05it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.26it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.18it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.41it/s]
 91%|█████████▏| 117/128 [00:21<00:01,  5.55it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.65it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.43it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.27it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.61it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.27it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.18it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.42it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.53it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.65it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.87it/s]
100%|██████████| 128/128 [00:23<00:00,  5.58it/s]
100%|██████████| 128/128 [00:23<00:00,  5.46it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:23:35,884] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2, 1, 0, 3, 4, 1, 4, 3, 1, 0, 3, 1, 0, 3, 2, 3, 3, 1, 1, 4, 1, 2, 0, 3, 4, 1, 2, 0, 1, 1, 1, 0, 2, 0, 0, 3, 1, 1, 0, 2, 3, 0, 4, 2, 0, 4, 1, 2, 4, 3, 0, 2, 2, 4, 2, 1, 1, 2, 3, 2, 1, 0, 2, 1, 3, 2, 3, 0, 2, 3, 1, 4, 1, 3, 4, 3, 1, 2, 1, 1, 1, 4, 2, 0, 2, 4, 3, 0, 4, 1, 1, 1, 4, 3, 0, 0, 1, 1, 3, 3, 1, 3, 3, 3, 2, 2, 1, 2, 3, 3, 3, 2, 3, 2, 1, 1, 1, 0, 4, 1, 1, 0, 1, 4, 1, 1, 3, 3]
Acc:  0.34375
F1:  0.15216726160122387

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78697.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.89it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.92it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.35it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.23it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.48it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.16it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.07it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.06it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.94it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.90it/s]
  9%|▊         | 11/128 [00:02<00:23,  4.91it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.19it/s]
 10%|█         | 13/128 [00:02<00:22,  5.12it/s]
 11%|█         | 14/128 [00:02<00:21,  5.31it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.08it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.94it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.84it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.84it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.08it/s]
 16%|█▌        | 20/128 [00:03<00:22,  4.90it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.93it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.96it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.90it/s]
 19%|█▉        | 24/128 [00:04<00:21,  4.77it/s]
 20%|█▉        | 25/128 [00:05<00:21,  4.80it/s]
 20%|██        | 26/128 [00:05<00:19,  5.21it/s]
 21%|██        | 27/128 [00:05<00:19,  5.11it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.32it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.18it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.14it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.33it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.18it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.01it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.29it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.45it/s]
 28%|██▊       | 36/128 [00:07<00:18,  5.10it/s]
 29%|██▉       | 37/128 [00:07<00:18,  5.03it/s]
 30%|██▉       | 38/128 [00:07<00:18,  4.97it/s]
 30%|███       | 39/128 [00:07<00:18,  4.71it/s]
 31%|███▏      | 40/128 [00:07<00:18,  4.73it/s]
 32%|███▏      | 41/128 [00:08<00:17,  5.02it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.22it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.14it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.08it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.99it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.92it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.18it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.12it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.30it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.46it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.32it/s]
 41%|████      | 52/128 [00:10<00:13,  5.47it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.17it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.37it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.53it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.33it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.10it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.07it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.30it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.14it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.05it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.31it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.21it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.36it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.95it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.18it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.00it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.89it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.88it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.91it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.94it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.83it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.88it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.16it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.05it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.01it/s]
 60%|██████    | 77/128 [00:15<00:09,  5.27it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.42it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.08it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.04it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.01it/s]
 64%|██████▍   | 82/128 [00:16<00:08,  5.27it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.14it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.93it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.22it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.02it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.87it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.28it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.14it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.34it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.51it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.59it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.68it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.12it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.07it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.87it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.88it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.81it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.76it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.79it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.82it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.87it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.87it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.14it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.09it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.06it/s]
 84%|████████▎ | 107/128 [00:21<00:03,  5.26it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.18it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.36it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.53it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.30it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.19it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.42it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.57it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.69it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.39it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.08it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.06it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.87it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.89it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.77it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.84it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.75it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.80it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.84it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.84it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.07it/s]
100%|██████████| 128/128 [00:25<00:00,  5.29it/s]
100%|██████████| 128/128 [00:25<00:00,  5.10it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:24:17,187] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 3, 2, 1, 0, 0, 1, 0, 1, 1, 1, 3, 4, 4, 4, 3, 1, 3, 1, 2, 2, 4, 4, 2, 2, 3, 4, 1, 4, 0, 1, 1, 2, 1, 2, 3, 2, 1, 3, 4, 0, 3, 3, 4, 3, 3, 3, 4, 3, 3, 4, 2, 1, 2, 1, 4, 4, 1, 3, 1, 0, 4, 3, 2, 1, 1, 3, 1, 4, 1, 1, 3, 2, 2, 4, 1, 0, 4, 4, 4, 3, 2, 2, 1, 4, 3, 0, 3, 4, 2, 4, 3, 0, 3, 3, 2, 1, 2, 1, 3, 3, 4, 2, 1, 4, 4, 1, 4, 3, 1, 3, 3, 1, 2, 2, 1, 1, 1, 2, 1, 0, 1, 2, 1, 3, 1, 4, 1]
Acc:  0.296875
F1:  0.10329754601226995

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 77954.25it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.84it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.69it/s]
  2%|▏         | 3/128 [00:00<00:27,  4.59it/s]
  3%|▎         | 4/128 [00:00<00:27,  4.58it/s]
  4%|▍         | 5/128 [00:01<00:26,  4.70it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.78it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.12it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.36it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.48it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.24it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.43it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.59it/s]
 10%|█         | 13/128 [00:02<00:20,  5.65it/s]
 11%|█         | 14/128 [00:02<00:21,  5.30it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.45it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.27it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.40it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.51it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.63it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.69it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.31it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.44it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.24it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.09it/s]
 20%|█▉        | 25/128 [00:04<00:20,  5.08it/s]
 20%|██        | 26/128 [00:05<00:20,  4.88it/s]
 21%|██        | 27/128 [00:05<00:20,  4.88it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.91it/s]
 23%|██▎       | 29/128 [00:05<00:20,  4.88it/s]
 23%|██▎       | 30/128 [00:05<00:20,  4.90it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.29it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.44it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.59it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.38it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.20it/s]
 28%|██▊       | 36/128 [00:06<00:18,  5.07it/s]
 29%|██▉       | 37/128 [00:07<00:18,  5.00it/s]
 30%|██▉       | 38/128 [00:07<00:18,  4.94it/s]
 30%|███       | 39/128 [00:07<00:17,  5.18it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.52it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.28it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.46it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.27it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.44it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.22it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.17it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.33it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.10it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.30it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.47it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.31it/s]
 41%|████      | 52/128 [00:09<00:14,  5.15it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.46it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.31it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.23it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.17it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.08it/s]
 45%|████▌     | 58/128 [00:11<00:14,  5.00it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.86it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.16it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.96it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.23it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.03it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.89it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.86it/s]
 52%|█████▏    | 66/128 [00:12<00:13,  4.74it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.83it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.72it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.99it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.97it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.93it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.30it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.17it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.05it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.00it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.00it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.98it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.33it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.02it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.86it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.75it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.04it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.28it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.45it/s]
 66%|██████▋   | 85/128 [00:16<00:07,  5.55it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.66it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.71it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.44it/s]
 70%|██████▉   | 89/128 [00:17<00:06,  5.62it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.24it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.12it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.33it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.07it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.86it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.89it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.76it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.07it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.93it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.91it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.95it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.22it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.02it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.94it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.85it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.12it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.94it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.29it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.04it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.99it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.86it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.90it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.91it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.15it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.35it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.47it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.57it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.69it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.74it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.76it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.45it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.63it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.36it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.26it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.41it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.52it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.29it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.12it/s]
100%|██████████| 128/128 [00:24<00:00,  4.93it/s]
100%|██████████| 128/128 [00:24<00:00,  5.16it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:24:58,619] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2, 3, 1, 4, 3, 4, 2, 3, 0, 4, 3, 0, 2, 1, 2, 2, 3, 3, 4, 1, 1, 3, 0, 4, 2, 1, 2, 3, 2, 1, 3, 1, 0, 1, 1, 3, 1, 4, 4, 4, 4, 3, 2, 3, 3, 2, 1, 4, 0, 1, 3, 1, 3, 4, 0, 1, 4, 3, 2, 3, 1, 1, 3, 0, 4, 3, 0, 1, 1, 3, 3, 2, 2, 2, 2, 2, 1, 4, 4, 3, 3, 3, 0, 0, 4, 3, 4, 1, 4, 3, 1, 4, 3, 1, 1, 1, 3, 0, 3, 0, 3, 1, 0, 4, 1, 1, 1, 0, 0, 2, 0, 0, 2, 4, 3, 1, 4, 0, 4, 0, 3, 0, 1, 0, 3, 4, 4, 1]
Acc:  0.2421875
F1:  0.08

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78398.21it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.85it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.27it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.57it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.17it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.38it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.59it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.83it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.85it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.56it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.37it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.21it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.38it/s]
 10%|█         | 13/128 [00:02<00:20,  5.49it/s]
 11%|█         | 14/128 [00:02<00:20,  5.61it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.66it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.72it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.74it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.76it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.81it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.82it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.02it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.67it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.75it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.48it/s]
