Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:19:36,505] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:12<00:38,  2.46it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.54it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.61it/s]
 29%|██▉       | 37/128 [00:13<00:36,  2.52it/s]
 30%|██▉       | 38/128 [00:14<00:33,  2.69it/s]
 30%|███       | 39/128 [00:14<00:33,  2.62it/s]
 31%|███▏      | 40/128 [00:15<00:32,  2.74it/s]
 32%|███▏      | 41/128 [00:15<00:30,  2.87it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.79it/s]
 34%|███▎      | 43/128 [00:16<00:29,  2.86it/s]
 34%|███▍      | 44/128 [00:16<00:29,  2.82it/s]
 35%|███▌      | 45/128 [00:16<00:29,  2.84it/s]
 36%|███▌      | 46/128 [00:17<00:29,  2.82it/s]
 37%|███▋      | 47/128 [00:17<00:28,  2.87it/s]
 38%|███▊      | 48/128 [00:17<00:28,  2.82it/s]
 38%|███▊      | 49/128 [00:18<00:28,  2.81it/s]
 39%|███▉      | 50/128 [00:18<00:27,  2.87it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.83it/s]
 41%|████      | 52/128 [00:19<00:28,  2.71it/s]
 41%|████▏     | 53/128 [00:19<00:27,  2.71it/s]
 42%|████▏     | 54/128 [00:20<00:27,  2.73it/s]
 43%|████▎     | 55/128 [00:20<00:25,  2.82it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.78it/s]
 45%|████▍     | 57/128 [00:21<00:24,  2.86it/s]
 45%|████▌     | 58/128 [00:21<00:24,  2.88it/s]
 46%|████▌     | 59/128 [00:21<00:24,  2.83it/s]
 47%|████▋     | 60/128 [00:22<00:24,  2.79it/s]
 48%|████▊     | 61/128 [00:22<00:23,  2.86it/s]
 48%|████▊     | 62/128 [00:22<00:24,  2.69it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.68it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.75it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.77it/s]
 52%|█████▏    | 66/128 [00:24<00:22,  2.72it/s]
 52%|█████▏    | 67/128 [00:24<00:23,  2.62it/s]
 53%|█████▎    | 68/128 [00:25<00:22,  2.67it/s]
 54%|█████▍    | 69/128 [00:25<00:23,  2.54it/s]
 55%|█████▍    | 70/128 [00:25<00:22,  2.52it/s]
 55%|█████▌    | 71/128 [00:26<00:24,  2.35it/s]
 56%|█████▋    | 72/128 [00:26<00:22,  2.46it/s]
 57%|█████▋    | 73/128 [00:27<00:21,  2.50it/s]
 58%|█████▊    | 74/128 [00:27<00:20,  2.58it/s]
 59%|█████▊    | 75/128 [00:27<00:19,  2.69it/s]
 59%|█████▉    | 76/128 [00:28<00:19,  2.70it/s]
 60%|██████    | 77/128 [00:28<00:19,  2.62it/s]
 61%|██████    | 78/128 [00:29<00:19,  2.56it/s]
 62%|██████▏   | 79/128 [00:29<00:19,  2.49it/s]
 62%|██████▎   | 80/128 [00:29<00:18,  2.57it/s]
 63%|██████▎   | 81/128 [00:30<00:17,  2.63it/s]
 64%|██████▍   | 82/128 [00:30<00:17,  2.69it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.76it/s]
 66%|██████▌   | 84/128 [00:31<00:16,  2.71it/s]
 66%|██████▋   | 85/128 [00:31<00:15,  2.80it/s]
 67%|██████▋   | 86/128 [00:31<00:14,  2.84it/s]
 68%|██████▊   | 87/128 [00:32<00:14,  2.86it/s]
 69%|██████▉   | 88/128 [00:32<00:13,  2.93it/s]
 70%|██████▉   | 89/128 [00:33<00:13,  2.88it/s]
 70%|███████   | 90/128 [00:33<00:13,  2.85it/s]
 71%|███████   | 91/128 [00:33<00:12,  2.90it/s]
 72%|███████▏  | 92/128 [00:34<00:13,  2.73it/s]
 73%|███████▎  | 93/128 [00:34<00:12,  2.75it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.77it/s]
 74%|███████▍  | 95/128 [00:35<00:11,  2.76it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.76it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.71it/s]
 77%|███████▋  | 98/128 [00:36<00:10,  2.79it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.78it/s]
 78%|███████▊  | 100/128 [00:37<00:10,  2.73it/s]
 79%|███████▉  | 101/128 [00:37<00:09,  2.74it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.68it/s]
 80%|████████  | 103/128 [00:38<00:09,  2.77it/s]
 81%|████████▏ | 104/128 [00:38<00:09,  2.64it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.71it/s]
 83%|████████▎ | 106/128 [00:39<00:08,  2.68it/s]
 84%|████████▎ | 107/128 [00:39<00:07,  2.77it/s]
 84%|████████▍ | 108/128 [00:40<00:07,  2.63it/s]
 85%|████████▌ | 109/128 [00:40<00:07,  2.62it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.75it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.81it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  2.81it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.86it/s]
 89%|████████▉ | 114/128 [00:42<00:04,  2.83it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  2.82it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.72it/s]
 91%|█████████▏| 117/128 [00:43<00:04,  2.73it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.73it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.68it/s]
 94%|█████████▍| 120/128 [00:44<00:03,  2.53it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.59it/s]
 95%|█████████▌| 122/128 [00:45<00:02,  2.63it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.67it/s]
 97%|█████████▋| 124/128 [00:46<00:01,  2.35it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  2.39it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.44it/s]
 99%|█████████▉| 127/128 [00:47<00:00,  2.52it/s]
100%|██████████| 128/128 [00:47<00:00,  2.63it/s]
100%|██████████| 128/128 [00:47<00:00,  2.69it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:20:41,929] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[3, 3, 2, 4, 1, 0, 0, 0, 0, 4, 4, 2, 1, 1, 2, 3, 2, 3, 0, 1, 1, 4, 2, 1, 1, 2, 4, 2, 1, 0, 3, 2, 0, 0, 2, 1, 1, 4, 2, 4, 1, 0, 3, 2, 1, 1, 1, 1, 3, 0, 1, 1, 4, 3, 0, 1, 2, 2, 1, 2, 2, 4, 1, 1, 1, 0, 2, 4, 1, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 1, 4, 3, 4, 2, 4, 1, 4, 0, 1, 0, 3, 1, 0, 2, 1, 3, 0, 3, 1, 1, 3, 3, 0, 3, 2, 3, 1, 4, 3, 3, 1, 4, 2, 0, 3, 1, 1, 4, 2, 4, 0, 0, 3, 0, 4, 4, 3]
Acc:  0.3125
F1:  0.11178861788617886

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 76346.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.03it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.91it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.87it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:02<00:47,  2.57it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.72it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.79it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.86it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.92it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.87it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.97it/s]
 10%|█         | 13/128 [00:04<00:38,  3.00it/s]
 11%|█         | 14/128 [00:04<00:37,  3.07it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.08it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.07it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.13it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.71it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.80it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.85it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.94it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.98it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.02it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.09it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.11it/s]
 20%|██        | 26/128 [00:08<00:33,  3.09it/s]
 21%|██        | 27/128 [00:09<00:32,  3.12it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.16it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.16it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.19it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.16it/s]
 26%|██▌       | 33/128 [00:11<00:29,  3.17it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.05it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.09it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.90it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.97it/s]
 30%|██▉       | 38/128 [00:12<00:32,  2.77it/s]
 30%|███       | 39/128 [00:13<00:31,  2.86it/s]
 31%|███▏      | 40/128 [00:13<00:31,  2.83it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.93it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.01it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.01it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.94it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.03it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.07it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.12it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.12it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.02it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.90it/s]
 41%|████      | 52/128 [00:17<00:25,  2.99it/s]
 41%|████▏     | 53/128 [00:17<00:26,  2.83it/s]
 42%|████▏     | 54/128 [00:18<00:26,  2.79it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.88it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.94it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.98it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.88it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.88it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.95it/s]
 48%|████▊     | 62/128 [00:20<00:23,  2.84it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.73it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.84it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.92it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.03it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.98it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.92it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.88it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.97it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.89it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.91it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.95it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.87it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.90it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.94it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.97it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.01it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.01it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.03it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.02it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.04it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.07it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.04it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.10it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  3.00it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.05it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.06it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.94it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.90it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.91it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.95it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.92it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.99it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.87it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.94it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.94it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.87it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.97it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.00it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.00it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.98it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.98it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.04it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.06it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.07it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.09it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.10it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.03it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.04it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.95it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.97it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.03it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.08it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.05it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.94it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.02it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.04it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.03it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.04it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.90it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.84it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.93it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.93it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.99it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.97it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.92it/s]
100%|██████████| 128/128 [00:43<00:00,  3.01it/s]
100%|██████████| 128/128 [00:43<00:00,  2.97it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:21:42,330] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[4, 2, 0, 2, 1, 3, 0, 0, 4, 1, 2, 1, 4, 1, 1, 0, 1, 0, 1, 4, 1, 2, 2, 2, 2, 4, 0, 3, 2, 3, 1, 0, 1, 4, 2, 4, 3, 4, 2, 4, 1, 4, 0, 3, 1, 3, 4, 4, 1, 1, 4, 3, 3, 2, 4, 3, 1, 3, 4, 4, 1, 1, 1, 2, 2, 1, 1, 3, 3, 3, 4, 2, 3, 1, 2, 4, 0, 4, 3, 3, 2, 4, 4, 2, 0, 4, 0, 1, 4, 0, 4, 4, 3, 1, 3, 2, 2, 1, 4, 4, 1, 1, 4, 3, 3, 3, 2, 2, 4, 4, 1, 1, 1, 1, 3, 3, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 0, 4]
Acc:  0.2890625
F1:  0.10421974522292991

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79172.82it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.10it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.95it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.97it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:48,  2.51it/s]
  6%|▋         | 8/128 [00:02<00:45,  2.65it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.76it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.86it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.86it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.80it/s]
 10%|█         | 13/128 [00:04<00:41,  2.77it/s]
 11%|█         | 14/128 [00:04<00:40,  2.85it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.75it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.82it/s]
 13%|█▎        | 17/128 [00:06<00:38,  2.87it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.83it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.88it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.92it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.88it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.92it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.95it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.02it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.91it/s]
 20%|██        | 26/128 [00:09<00:36,  2.79it/s]
 21%|██        | 27/128 [00:09<00:35,  2.86it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.79it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.80it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.86it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.90it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.95it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.88it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.95it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.90it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.75it/s]
 29%|██▉       | 37/128 [00:12<00:33,  2.75it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.72it/s]
 30%|███       | 39/128 [00:13<00:33,  2.62it/s]
 31%|███▏      | 40/128 [00:14<00:32,  2.67it/s]
 32%|███▏      | 41/128 [00:14<00:33,  2.58it/s]
 33%|███▎      | 42/128 [00:14<00:31,  2.71it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.80it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.89it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.92it/s]
 36%|███▌      | 46/128 [00:16<00:27,  2.96it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.98it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.85it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.92it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.83it/s]
 40%|███▉      | 51/128 [00:18<00:30,  2.56it/s]
 41%|████      | 52/128 [00:18<00:29,  2.61it/s]
 41%|████▏     | 53/128 [00:18<00:28,  2.64it/s]
 42%|████▏     | 54/128 [00:19<00:28,  2.64it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.73it/s]
 44%|████▍     | 56/128 [00:19<00:27,  2.64it/s]
 45%|████▍     | 57/128 [00:20<00:26,  2.73it/s]
 45%|████▌     | 58/128 [00:20<00:28,  2.43it/s]
 46%|████▌     | 59/128 [00:21<00:27,  2.53it/s]
 47%|████▋     | 60/128 [00:21<00:26,  2.58it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.71it/s]
 48%|████▊     | 62/128 [00:22<00:23,  2.83it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.92it/s]
 50%|█████     | 64/128 [00:22<00:21,  2.95it/s]
 51%|█████     | 65/128 [00:23<00:21,  2.89it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.91it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.88it/s]
 53%|█████▎    | 68/128 [00:24<00:20,  2.92it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.84it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.81it/s]
 55%|█████▌    | 71/128 [00:25<00:19,  2.92it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.87it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.80it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.87it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  2.96it/s]
 59%|█████▉    | 76/128 [00:27<00:20,  2.60it/s]
 60%|██████    | 77/128 [00:27<00:19,  2.59it/s]
 61%|██████    | 78/128 [00:27<00:18,  2.65it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.74it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.75it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.81it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.71it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.79it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.70it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.78it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.74it/s]
 68%|██████▊   | 87/128 [00:31<00:15,  2.70it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.72it/s]
 70%|██████▉   | 89/128 [00:31<00:14,  2.73it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.73it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.73it/s]
 72%|███████▏  | 92/128 [00:32<00:13,  2.68it/s]
 73%|███████▎  | 93/128 [00:33<00:13,  2.67it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.74it/s]
 74%|███████▍  | 95/128 [00:34<00:12,  2.75it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.82it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.88it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.80it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.87it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.93it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.85it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.84it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.81it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.90it/s]
 82%|████████▏ | 105/128 [00:37<00:07,  2.88it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.83it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.90it/s]
 84%|████████▍ | 108/128 [00:38<00:06,  2.92it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.96it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.98it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  2.92it/s]
