[2024-02-01 00:54:44,721] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 27%|██▋       | 34/128 [00:11<00:31,  2.94it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.97it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.04it/s]
 29%|██▉       | 37/128 [00:13<00:36,  2.52it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.65it/s]
 30%|███       | 39/128 [00:13<00:33,  2.67it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.79it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.79it/s]
 33%|███▎      | 42/128 [00:14<00:31,  2.76it/s]
 34%|███▎      | 43/128 [00:15<00:32,  2.65it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.77it/s]
 35%|███▌      | 45/128 [00:15<00:30,  2.75it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.75it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.73it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.75it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.71it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.80it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.86it/s]
 41%|████      | 52/128 [00:18<00:26,  2.91it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.86it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.90it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.86it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.91it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.85it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.82it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.88it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.80it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.78it/s]
 49%|████▉     | 63/128 [00:22<00:26,  2.41it/s]
 50%|█████     | 64/128 [00:22<00:24,  2.56it/s]
 51%|█████     | 65/128 [00:23<00:24,  2.62it/s]
 52%|█████▏    | 66/128 [00:23<00:23,  2.64it/s]
 52%|█████▏    | 67/128 [00:23<00:23,  2.64it/s]
 53%|█████▎    | 68/128 [00:24<00:23,  2.57it/s]
 54%|█████▍    | 69/128 [00:24<00:22,  2.61it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.65it/s]
 55%|█████▌    | 71/128 [00:25<00:21,  2.68it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.71it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.80it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.78it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.82it/s]
 59%|█████▉    | 76/128 [00:27<00:21,  2.43it/s]
 60%|██████    | 77/128 [00:27<00:20,  2.50it/s]
 61%|██████    | 78/128 [00:28<00:18,  2.63it/s]
 62%|██████▏   | 79/128 [00:28<00:19,  2.51it/s]
 62%|██████▎   | 80/128 [00:28<00:18,  2.60it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.61it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.74it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.72it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.72it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.81it/s]
 67%|██████▋   | 86/128 [00:31<00:14,  2.87it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.84it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.91it/s]
 70%|██████▉   | 89/128 [00:32<00:13,  2.95it/s]
 70%|███████   | 90/128 [00:32<00:12,  2.96it/s]
 71%|███████   | 91/128 [00:32<00:12,  2.98it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.90it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.83it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.80it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.87it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.78it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.84it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.83it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.81it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.74it/s]
 79%|███████▉  | 101/128 [00:36<00:10,  2.54it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.67it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.75it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.74it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.81it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.76it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.76it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.77it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.86it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.81it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.53it/s]
 88%|████████▊ | 112/128 [00:40<00:06,  2.66it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.70it/s]
 89%|████████▉ | 114/128 [00:41<00:04,  2.82it/s]
 90%|████████▉ | 115/128 [00:41<00:05,  2.40it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.56it/s]
 91%|█████████▏| 117/128 [00:42<00:04,  2.69it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.68it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.65it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.75it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.70it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.71it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.81it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.85it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.79it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.76it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.82it/s]
100%|██████████| 128/128 [00:46<00:00,  2.77it/s]
100%|██████████| 128/128 [00:46<00:00,  2.77it/s]
[2024-02-01 01:36:11,661] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6875
F1:  0.6666666666666666

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|██        | 26/128 [00:00<00:00, 258.97it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 344.50it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 383.89it/s]
100%|██████████| 128/128 [00:00<00:00, 370.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.90it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.81it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.92it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.37it/s]
  4%|▍         | 5/128 [00:01<00:49,  2.49it/s]
  5%|▍         | 6/128 [00:02<00:47,  2.57it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.64it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.76it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.75it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.71it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.64it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.63it/s]
 10%|█         | 13/128 [00:04<00:41,  2.75it/s]
 11%|█         | 14/128 [00:05<00:41,  2.75it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.83it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.80it/s]
 13%|█▎        | 17/128 [00:06<00:38,  2.86it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.82it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.78it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.87it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.76it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.50it/s]
 18%|█▊        | 23/128 [00:08<00:39,  2.64it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.77it/s]
 20%|█▉        | 25/128 [00:09<00:37,  2.76it/s]
 20%|██        | 26/128 [00:09<00:37,  2.72it/s]
 21%|██        | 27/128 [00:10<00:42,  2.40it/s]
 22%|██▏       | 28/128 [00:10<00:40,  2.50it/s]
 23%|██▎       | 29/128 [00:10<00:38,  2.57it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.69it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.79it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.75it/s]
 26%|██▌       | 33/128 [00:12<00:34,  2.74it/s]
 27%|██▋       | 34/128 [00:12<00:34,  2.74it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.82it/s]
 28%|██▊       | 36/128 [00:13<00:31,  2.92it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.83it/s]
 30%|██▉       | 38/128 [00:14<00:32,  2.77it/s]
 30%|███       | 39/128 [00:14<00:31,  2.83it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.90it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:15<00:29,  2.91it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.87it/s]
 34%|███▍      | 44/128 [00:16<00:28,  2.93it/s]
 35%|███▌      | 45/128 [00:16<00:29,  2.84it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.81it/s]
 37%|███▋      | 47/128 [00:17<00:28,  2.80it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.75it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.71it/s]
 39%|███▉      | 50/128 [00:18<00:27,  2.81it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.81it/s]
 41%|████      | 52/128 [00:18<00:26,  2.92it/s]
 41%|████▏     | 53/128 [00:19<00:26,  2.87it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.82it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.88it/s]
 44%|████▍     | 56/128 [00:20<00:24,  2.92it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.88it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.83it/s]
 46%|████▌     | 59/128 [00:21<00:24,  2.81it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.81it/s]
 48%|████▊     | 61/128 [00:22<00:23,  2.87it/s]
 48%|████▊     | 62/128 [00:22<00:23,  2.82it/s]
 49%|████▉     | 63/128 [00:22<00:24,  2.69it/s]
 50%|█████     | 64/128 [00:23<00:24,  2.58it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.70it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.79it/s]
 52%|█████▏    | 67/128 [00:24<00:21,  2.77it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.76it/s]
 54%|█████▍    | 69/128 [00:25<00:22,  2.58it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.64it/s]
 55%|█████▌    | 71/128 [00:25<00:21,  2.66it/s]
 56%|█████▋    | 72/128 [00:26<00:20,  2.68it/s]
 57%|█████▋    | 73/128 [00:26<00:20,  2.75it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.75it/s]
 59%|█████▊    | 75/128 [00:27<00:18,  2.84it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.89it/s]
 60%|██████    | 77/128 [00:28<00:21,  2.36it/s]
 61%|██████    | 78/128 [00:28<00:20,  2.42it/s]
 62%|██████▏   | 79/128 [00:28<00:19,  2.48it/s]
 62%|██████▎   | 80/128 [00:29<00:18,  2.54it/s]
 63%|██████▎   | 81/128 [00:29<00:19,  2.39it/s]
 64%|██████▍   | 82/128 [00:30<00:18,  2.48it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.66it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.65it/s]
 66%|██████▋   | 85/128 [00:31<00:15,  2.75it/s]
 67%|██████▋   | 86/128 [00:31<00:15,  2.75it/s]
 68%|██████▊   | 87/128 [00:31<00:15,  2.69it/s]
 69%|██████▉   | 88/128 [00:32<00:14,  2.77it/s]
 70%|██████▉   | 89/128 [00:32<00:14,  2.77it/s]
 70%|███████   | 90/128 [00:33<00:15,  2.42it/s]
 71%|███████   | 91/128 [00:33<00:14,  2.57it/s]
 72%|███████▏  | 92/128 [00:33<00:13,  2.60it/s]
 73%|███████▎  | 93/128 [00:34<00:13,  2.65it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.77it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.77it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.81it/s]
 76%|███████▌  | 97/128 [00:35<00:10,  2.88it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.84it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.73it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.75it/s]
 79%|███████▉  | 101/128 [00:37<00:09,  2.84it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.82it/s]
 80%|████████  | 103/128 [00:37<00:08,  2.87it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.84it/s]
 82%|████████▏ | 105/128 [00:38<00:07,  2.89it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.81it/s]
 84%|████████▎ | 107/128 [00:39<00:07,  2.81it/s]
 84%|████████▍ | 108/128 [00:39<00:06,  2.88it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.83it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.87it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.81it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.88it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.80it/s]
 89%|████████▉ | 114/128 [00:41<00:05,  2.79it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.86it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.84it/s]
 91%|█████████▏| 117/128 [00:42<00:03,  2.91it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.83it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.91it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.94it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.96it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.99it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  3.01it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  3.01it/s]
 98%|█████████▊| 125/128 [00:45<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  3.03it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.95it/s]
100%|██████████| 128/128 [00:46<00:00,  2.95it/s]
100%|██████████| 128/128 [00:46<00:00,  2.76it/s]
[2024-02-01 01:37:13,727] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5703125
F1:  0.48922585794094176

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 369.80it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 362.61it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 374.32it/s]
100%|██████████| 128/128 [00:00<00:00, 372.21it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.01it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.82it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.91it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.95it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.84it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.89it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.87it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.86it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.73it/s]
  9%|▊         | 11/128 [00:03<00:43,  2.67it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.67it/s]
 10%|█         | 13/128 [00:04<00:42,  2.71it/s]
 11%|█         | 14/128 [00:05<00:41,  2.73it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.83it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.88it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.83it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.80it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.81it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.70it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.67it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.79it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.84it/s]
 19%|█▉        | 24/128 [00:08<00:38,  2.70it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.79it/s]
 20%|██        | 26/128 [00:09<00:35,  2.87it/s]
 21%|██        | 27/128 [00:09<00:35,  2.84it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.82it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.79it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.87it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.93it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.89it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.85it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.90it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.97it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.03it/s]
 29%|██▉       | 37/128 [00:13<00:29,  3.05it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.04it/s]
 30%|███       | 39/128 [00:13<00:30,  2.95it/s]
 31%|███▏      | 40/128 [00:14<00:29,  3.01it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.92it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.82it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.90it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.84it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.78it/s]
 36%|███▌      | 46/128 [00:16<00:31,  2.59it/s]
 37%|███▋      | 47/128 [00:16<00:31,  2.58it/s]
 38%|███▊      | 48/128 [00:17<00:30,  2.64it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.64it/s]
 39%|███▉      | 50/128 [00:17<00:29,  2.69it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.80it/s]
 41%|████      | 52/128 [00:18<00:27,  2.78it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.83it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.83it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.89it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.94it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.89it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.85it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.91it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.86it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.91it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.84it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.89it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.85it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.83it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.81it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.75it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.84it/s]
 54%|█████▍    | 69/128 [00:24<00:22,  2.63it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.65it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.76it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.77it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.78it/s]
 58%|█████▊    | 74/128 [00:26<00:20,  2.68it/s]
 59%|█████▊    | 75/128 [00:26<00:19,  2.66it/s]
 59%|█████▉    | 76/128 [00:27<00:19,  2.66it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.78it/s]
 61%|██████    | 78/128 [00:27<00:18,  2.76it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.77it/s]
 62%|██████▎   | 80/128 [00:28<00:18,  2.64it/s]
 63%|██████▎   | 81/128 [00:28<00:17,  2.65it/s]
 64%|██████▍   | 82/128 [00:29<00:17,  2.66it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.75it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.76it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.77it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.84it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.80it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.90it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.83it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.88it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.83it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.82it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.79it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.78it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.83it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.82it/s]
 76%|███████▌  | 97/128 [00:34<00:11,  2.80it/s]
 77%|███████▋  | 98/128 [00:34<00:11,  2.72it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.72it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.75it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.76it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.85it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.78it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.90it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.80it/s]
 83%|████████▎ | 106/128 [00:37<00:08,  2.74it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.74it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.84it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.80it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.78it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  2.87it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.91it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.94it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.97it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.90it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.94it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.88it/s]
 92%|█████████▏| 118/128 [00:42<00:04,  2.50it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.59it/s]
 94%|█████████▍| 120/128 [00:42<00:03,  2.63it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.68it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.70it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.68it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.77it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.78it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.75it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.84it/s]
100%|██████████| 128/128 [00:45<00:00,  2.89it/s]
