[2024-02-01 00:54:21,469] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 374.10it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 350.72it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 328.68it/s]
100%|██████████| 128/128 [00:00<00:00, 323.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.92it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.75it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.81it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.16it/s]
  4%|▍         | 5/128 [00:01<00:24,  4.99it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.88it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.88it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.82it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.69it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.50it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.47it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.61it/s]
 10%|█         | 13/128 [00:02<00:22,  5.01it/s]
 11%|█         | 14/128 [00:02<00:22,  4.97it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.18it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.32it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.47it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.23it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.11it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.34it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.18it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.06it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.28it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.46it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.53it/s]
 20%|██        | 26/128 [00:05<00:18,  5.63it/s]
 21%|██        | 27/128 [00:05<00:17,  5.80it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.49it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.22it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.42it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.18it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.34it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.46it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.25it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.13it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.31it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.41it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.55it/s]
 30%|███       | 39/128 [00:07<00:16,  5.35it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.20it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.05it/s]
 33%|███▎      | 42/128 [00:08<00:17,  5.00it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.98it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.19it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.10it/s]
 36%|███▌      | 46/128 [00:08<00:16,  4.99it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.34it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.20it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.05it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.86it/s]
 40%|███▉      | 51/128 [00:09<00:16,  4.76it/s]
 41%|████      | 52/128 [00:10<00:15,  4.79it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.03it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.23it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.14it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.30it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.11it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.31it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.11it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.45it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.14it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.09it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.23it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.39it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.20it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.95it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.92it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.17it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.34it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.47it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.57it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.29it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.03it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.19it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.98it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.18it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.05it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.88it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.82it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.18it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.31it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.15it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.95it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.90it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.12it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.97it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.16it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.29it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.11it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.27it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.39it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.48it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.27it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.14it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.30it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.42it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.19it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.32it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.15it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.32it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.03it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.96it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.16it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.95it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.93it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.28it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.08it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.97it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.19it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.34it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.58it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.22it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.35it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.06it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.88it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.14it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.02it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.23it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.06it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.97it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.94it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.18it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.37it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.51it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.28it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.39it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.22it/s]
100%|██████████| 128/128 [00:24<00:00,  5.33it/s]
100%|██████████| 128/128 [00:24<00:00,  5.16it/s]
[2024-02-01 01:01:18,496] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.71875
F1:  0.7024024799793336

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 342.58it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 315.02it/s]
 80%|████████  | 103/128 [00:00<00:00, 319.97it/s]
100%|██████████| 128/128 [00:00<00:00, 316.43it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:28,  4.39it/s]
  2%|▏         | 2/128 [00:00<00:28,  4.45it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.94it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.24it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.39it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.07it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.28it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.14it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.00it/s]
  8%|▊         | 10/128 [00:02<00:24,  4.79it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.70it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.73it/s]
 10%|█         | 13/128 [00:02<00:22,  5.02it/s]
 11%|█         | 14/128 [00:02<00:22,  4.96it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.15it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.08it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.28it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.40it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.20it/s]
 16%|█▌        | 20/128 [00:03<00:21,  4.94it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.90it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.86it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.11it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.27it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.54it/s]
 20%|██        | 26/128 [00:05<00:19,  5.28it/s]
 21%|██        | 27/128 [00:05<00:18,  5.40it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.18it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.30it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.40it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.49it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.15it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.09it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.45it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.57it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.61it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.66it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.70it/s]
 30%|███       | 39/128 [00:07<00:15,  5.75it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.25it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.01it/s]
 33%|███▎      | 42/128 [00:08<00:17,  5.00it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.85it/s]
 34%|███▍      | 44/128 [00:08<00:17,  4.86it/s]
 35%|███▌      | 45/128 [00:08<00:17,  4.77it/s]
 36%|███▌      | 46/128 [00:08<00:17,  4.74it/s]
 37%|███▋      | 47/128 [00:09<00:17,  4.73it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.01it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.20it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.34it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.21it/s]
 41%|████      | 52/128 [00:10<00:14,  5.35it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.48it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.62it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.35it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.18it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.31it/s]
 45%|████▌     | 58/128 [00:11<00:14,  5.00it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.82it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.05it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.24it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.13it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.00it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.21it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.96it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.16it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.92it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.75it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.03it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.23it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.36it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.15it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.93it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.73it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.01it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.22it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.99it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.17it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.01it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.91it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.11it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.26it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.38it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.23it/s]
 66%|██████▋   | 85/128 [00:16<00:07,  5.40it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.18it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  5.07it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.28it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.02it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.20it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.99it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.21it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.04it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.99it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.84it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.80it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.70it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.76it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.01it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.84it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.06it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.95it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.81it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.82it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.78it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.78it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.77it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.16it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.36it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.22it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.40it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.21it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.08it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.00it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.24it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.96it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.19it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.09it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.98it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.92it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.91it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.79it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.78it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.78it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.02it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.95it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.17it/s]
100%|██████████| 128/128 [00:25<00:00,  5.45it/s]
100%|██████████| 128/128 [00:25<00:00,  5.09it/s]
[2024-02-01 01:01:58,878] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.8125
F1:  0.8123167155425219

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 358.97it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 355.55it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 373.26it/s]
100%|██████████| 128/128 [00:00<00:00, 367.74it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:23,  5.48it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.79it/s]
  2%|▏         | 3/128 [00:00<00:27,  4.54it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.89it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.77it/s]
  5%|▍         | 6/128 [00:01<00:26,  4.69it/s]
  5%|▌         | 7/128 [00:01<00:25,  4.76it/s]
  6%|▋         | 8/128 [00:01<00:25,  4.74it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.44it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.44it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.52it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.86it/s]
 10%|█         | 13/128 [00:02<00:23,  4.90it/s]
 11%|█         | 14/128 [00:02<00:23,  4.89it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.12it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.04it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.23it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.10it/s]
 15%|█▍        | 19/128 [00:03<00:21,  4.98it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.19it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.32it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.20it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.47it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.69it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.26it/s]
 20%|██        | 26/128 [00:05<00:18,  5.42it/s]
 21%|██        | 27/128 [00:05<00:19,  5.07it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.29it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.47it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.30it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.42it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.20it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.33it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.76it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.45it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.25it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.14it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.45it/s]
 30%|███       | 39/128 [00:07<00:16,  5.25it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.00it/s]
 32%|███▏      | 41/128 [00:08<00:17,  4.96it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.17it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.05it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.20it/s]
 35%|███▌      | 45/128 [00:08<00:17,  4.82it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.80it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.81it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.80it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.08it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.29it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.43it/s]
 41%|████      | 52/128 [00:10<00:14,  5.21it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.53it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.58it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.37it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.47it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.19it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.98it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.90it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.14it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.07it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.90it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.13it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.89it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.86it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.87it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.84it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.86it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.14it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.01it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.18it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.78it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.77it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.75it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.12it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.99it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.84it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.75it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.78it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.77it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.82it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.09it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.01it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.92it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.14it/s]
 67%|██████▋   | 86/128 [00:17<00:07,  5.27it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.16it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.08it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.00it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.86it/s]
 71%|███████   | 91/128 [00:18<00:07,  4.80it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.09it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.89it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.87it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.86it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.81it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.81it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.72it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.95it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.82it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  5.06it/s]
 80%|███████▉  | 102/128 [00:20<00:04,  5.23it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.12it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.28it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.11it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.28it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.03it/s]
