[2024-02-01 02:02:28,446] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 98%|█████████▊| 125/128 [00:24<00:00,  5.21it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.35it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.18it/s]
100%|██████████| 128/128 [00:25<00:00,  5.02it/s]
100%|██████████| 128/128 [00:25<00:00,  5.05it/s]
[2024-02-01 02:09:56,422] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.8046875
F1:  0.8032343356084364

  0%|          | 0/128 [00:00<?, ?it/s]
 34%|███▎      | 43/128 [00:00<00:00, 426.09it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 422.68it/s]
100%|██████████| 128/128 [00:00<00:00, 421.29it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.74it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.11it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.36it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.13it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.45it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.22it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.10it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.02it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.80it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.66it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.47it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.77it/s]
 10%|█         | 13/128 [00:02<00:22,  5.01it/s]
 11%|█         | 14/128 [00:02<00:21,  5.19it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.05it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.24it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.39it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.23it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.07it/s]
 16%|█▌        | 20/128 [00:03<00:21,  4.99it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.81it/s]
 17%|█▋        | 22/128 [00:04<00:21,  5.04it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.97it/s]
 19%|█▉        | 24/128 [00:04<00:21,  4.92it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.23it/s]
 20%|██        | 26/128 [00:05<00:19,  5.34it/s]
 21%|██        | 27/128 [00:05<00:18,  5.41it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.48it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.53it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.27it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.14it/s]
 25%|██▌       | 32/128 [00:06<00:19,  4.99it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.96it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.19it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.03it/s]
 28%|██▊       | 36/128 [00:07<00:18,  4.97it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.13it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.02it/s]
 30%|███       | 39/128 [00:07<00:17,  4.97it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.19it/s]
 32%|███▏      | 41/128 [00:08<00:17,  5.06it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.25it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.07it/s]
 34%|███▍      | 44/128 [00:08<00:16,  4.99it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.94it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.17it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.33it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.44it/s]
 38%|███▊      | 49/128 [00:09<00:13,  5.65it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.32it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.05it/s]
 41%|████      | 52/128 [00:10<00:14,  5.21it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.04it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.94it/s]
 43%|████▎     | 55/128 [00:10<00:15,  4.77it/s]
 44%|████▍     | 56/128 [00:11<00:15,  4.78it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.76it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.75it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.96it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.17it/s]
 48%|████▊     | 61/128 [00:12<00:13,  5.03it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.91it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.14it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.94it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.88it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  5.12it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.05it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.80it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.03it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.18it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.34it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.16it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.92it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.87it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.87it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.84it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.71it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.76it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.01it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.18it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.31it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.04it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.36it/s]
 66%|██████▌   | 84/128 [00:16<00:07,  5.59it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.18it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.03it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.95it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.17it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.02it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.20it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.04it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.21it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.34it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.42it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.24it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.35it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.19it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.32it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.11it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.99it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.20it/s]
 80%|███████▉  | 102/128 [00:20<00:04,  5.32it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.18it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.01it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.17it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.44it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.20it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.32it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.43it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.20it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.05it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.92it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.25it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.40it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.22it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.95it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.16it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.05it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.24it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.36it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.15it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.01it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.79it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.81it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.03it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.27it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.37it/s]
100%|██████████| 128/128 [00:25<00:00,  5.46it/s]
100%|██████████| 128/128 [00:25<00:00,  5.11it/s]
[2024-02-01 02:10:36,521] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.4921875
F1:  0.34296770117665637

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 385.55it/s]
 61%|██████    | 78/128 [00:00<00:00, 381.90it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 381.73it/s]
100%|██████████| 128/128 [00:00<00:00, 379.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.90it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.81it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.63it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.02it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.19it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.91it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.18it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.04it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.82it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.65it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.53it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.61it/s]
 10%|█         | 13/128 [00:02<00:24,  4.67it/s]
 11%|█         | 14/128 [00:02<00:22,  4.97it/s]
 12%|█▏        | 15/128 [00:03<00:22,  4.95it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.88it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.10it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.98it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.14it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.02it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.98it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.93it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.90it/s]
 19%|█▉        | 24/128 [00:04<00:21,  4.90it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.15it/s]
 20%|██        | 26/128 [00:05<00:19,  5.35it/s]
 21%|██        | 27/128 [00:05<00:20,  5.01it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.94it/s]
 23%|██▎       | 29/128 [00:05<00:20,  4.92it/s]
 23%|██▎       | 30/128 [00:06<00:19,  5.10it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.04it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.23it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.04it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.21it/s]
 27%|██▋       | 35/128 [00:07<00:18,  5.10it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.42it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.21it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.08it/s]
 30%|███       | 39/128 [00:07<00:17,  4.99it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.32it/s]
 32%|███▏      | 41/128 [00:08<00:17,  5.11it/s]
 33%|███▎      | 42/128 [00:08<00:17,  4.98it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.95it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.18it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.05it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.96it/s]
 37%|███▋      | 47/128 [00:09<00:17,  4.76it/s]
 38%|███▊      | 48/128 [00:09<00:16,  5.00it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.91it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.14it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.31it/s]
 41%|████      | 52/128 [00:10<00:14,  5.12it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.31it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.14it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.93it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.16it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.36it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.43it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.19it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.36it/s]
 48%|████▊     | 61/128 [00:12<00:13,  5.15it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.93it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.87it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.84it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.85it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.79it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.77it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.03it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.89it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.89it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.89it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.80it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.05it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.99it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.94it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.85it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.68it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.61it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.65it/s]
 62%|██████▎   | 80/128 [00:16<00:10,  4.71it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.74it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.64it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.68it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.63it/s]
 66%|██████▋   | 85/128 [00:17<00:09,  4.69it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  4.96it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.13it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.02it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.22it/s]
 70%|███████   | 90/128 [00:18<00:07,  5.34it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.13it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.26it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.06it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.83it/s]
 74%|███████▍  | 95/128 [00:19<00:06,  4.81it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.07it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.95it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.89it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.75it/s]
 78%|███████▊  | 100/128 [00:20<00:05,  4.75it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.73it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.98it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.92it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.82it/s]
 82%|████████▏ | 105/128 [00:21<00:04,  5.04it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.93it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.11it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.88it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.87it/s]
 86%|████████▌ | 110/128 [00:22<00:03,  4.82it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.66it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.92it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.10it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.32it/s]
 90%|████████▉ | 115/128 [00:23<00:02,  5.43it/s]
 91%|█████████ | 116/128 [00:23<00:02,  5.19it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.31it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.42it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.22it/s]
 94%|█████████▍| 120/128 [00:24<00:01,  5.35it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  5.04it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.98it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.19it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.31it/s]
 98%|█████████▊| 125/128 [00:25<00:00,  5.02it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.93it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.90it/s]
100%|██████████| 128/128 [00:25<00:00,  4.86it/s]
100%|██████████| 128/128 [00:25<00:00,  4.98it/s]
[2024-02-01 02:11:17,463] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.78125
F1:  0.7777777777777778

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 375.43it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 354.84it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 368.61it/s]
100%|██████████| 128/128 [00:00<00:00, 366.21it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.72it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.07it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.96it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.25it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.05it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.83it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.05it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.98it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.81it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.50it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.50it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.56it/s]
 10%|█         | 13/128 [00:02<00:23,  4.87it/s]
 11%|█         | 14/128 [00:02<00:22,  5.10it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.22it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.07it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.25it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.12it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.25it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.15it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.04it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.22it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.35it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.46it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.54it/s]
 20%|██        | 26/128 [00:05<00:19,  5.11it/s]
 21%|██        | 27/128 [00:05<00:20,  4.93it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.14it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.33it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.12it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.30it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.11it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.05it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.22it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.38it/s]
 28%|██▊       | 36/128 [00:07<00:18,  5.05it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.35it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.15it/s]
 30%|███       | 39/128 [00:07<00:16,  5.46it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.55it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.20it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.30it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.39it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.22it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.96it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.87it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.84it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.06it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.28it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.15it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.35it/s]
 41%|████      | 52/128 [00:10<00:14,  5.12it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.27it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.55it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.25it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.41it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.23it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.03it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.95it/s]
 47%|████▋     | 60/128 [00:11<00:14,  4.85it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.06it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.96it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.91it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.76it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.72it/s]
 52%|█████▏    | 66/128 [00:12<00:13,  4.73it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.71it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.01it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.18it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.06it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.86it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.73it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.71it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.10it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.96it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.87it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.82it/s]
