[2024-02-01 02:02:22,875] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 69%|██████▉   | 88/128 [00:16<00:07,  5.38it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.22it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.38it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.55it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.63it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.36it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.07it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.30it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.01it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.95it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.16it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.04it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.01it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.93it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.20it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.09it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.27it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.40it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.26it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.12it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.04it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.29it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.18it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.80it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.09it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.31it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.19it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.36it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.25it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.11it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.30it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.20it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.38it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.24it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.37it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.21it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.12it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.03it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.21it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.37it/s]
100%|██████████| 128/128 [00:24<00:00,  5.23it/s]
100%|██████████| 128/128 [00:24<00:00,  5.20it/s]
[2024-02-01 02:10:27,118] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5703125
F1:  0.48922585794094176

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 403.99it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 409.07it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 413.66it/s]
100%|██████████| 128/128 [00:00<00:00, 412.34it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.80it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.17it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.03it/s]
  3%|▎         | 4/128 [00:00<00:24,  4.99it/s]
  4%|▍         | 5/128 [00:00<00:24,  4.98it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.83it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.11it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.06it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.00it/s]
  8%|▊         | 10/128 [00:02<00:24,  4.80it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.56it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.66it/s]
 10%|█         | 13/128 [00:02<00:22,  5.07it/s]
 11%|█         | 14/128 [00:02<00:21,  5.30it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.44it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.56it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.39it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.21it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.09it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.06it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.97it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.19it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.41it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.29it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.49it/s]
 20%|██        | 26/128 [00:05<00:19,  5.31it/s]
 21%|██        | 27/128 [00:05<00:19,  5.21it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.02it/s]
 23%|██▎       | 29/128 [00:05<00:19,  4.99it/s]
 23%|██▎       | 30/128 [00:05<00:19,  4.93it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.95it/s]
 25%|██▌       | 32/128 [00:06<00:19,  4.96it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.97it/s]
 27%|██▋       | 34/128 [00:06<00:18,  4.96it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.24it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.38it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.68it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.45it/s]
 30%|███       | 39/128 [00:07<00:16,  5.30it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.15it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.08it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.32it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.20it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.42it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.54it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.19it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.08it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.04it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.26it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.16it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.39it/s]
 41%|████      | 52/128 [00:10<00:13,  5.55it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.35it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.09it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.05it/s]
 44%|████▍     | 56/128 [00:10<00:14,  4.96it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.95it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.96it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.98it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.27it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.17it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.10it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.00it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.89it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.15it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.36it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.08it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.29it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.20it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.38it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.19it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.08it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.00it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.00it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.98it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.21it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.38it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.11it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.91it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.82it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.14it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.96it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.99it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.97it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.94it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.20it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.37it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.52it/s]
 70%|██████▉   | 89/128 [00:17<00:06,  5.60it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.63it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.73it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.49it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.34it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.51it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.29it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.06it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.97it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.98it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.92it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.17it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.08it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.99it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.88it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.80it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.06it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.31it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.16it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.35it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.09it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.01it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.93it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.84it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.23it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.03it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.99it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.20it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.50it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.29it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.46it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.32it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.45it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.53it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.60it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.72it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.31it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.12it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.31it/s]
100%|██████████| 128/128 [00:24<00:00,  5.14it/s]
100%|██████████| 128/128 [00:24<00:00,  5.16it/s]
[2024-02-01 02:11:07,462] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7890625
F1:  0.783227748855297

  0%|          | 0/128 [00:00<?, ?it/s]
 34%|███▎      | 43/128 [00:00<00:00, 424.66it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 426.85it/s]
100%|██████████| 128/128 [00:00<00:00, 431.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.90it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.09it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.01it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.32it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.15it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.03it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.00it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.93it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.84it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.45it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.46it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.54it/s]
 10%|█         | 13/128 [00:02<00:23,  4.89it/s]
 11%|█         | 14/128 [00:02<00:22,  5.14it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.32it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.51it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.60it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.38it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.25it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.46it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.25it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.11it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.36it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.64it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.72it/s]
 20%|██        | 26/128 [00:04<00:17,  5.77it/s]
 21%|██        | 27/128 [00:05<00:17,  5.80it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.84it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.82it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.35it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.18it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.10it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.29it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.20it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.49it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.20it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.13it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.51it/s]
 30%|███       | 39/128 [00:07<00:17,  5.22it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.38it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.50it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.27it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.57it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.66it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.28it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.48it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.55it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.34it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.04it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.23it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.04it/s]
 41%|████      | 52/128 [00:09<00:14,  5.26it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.10it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.95it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.21it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.36it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.13it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.31it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.06it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.25it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.17it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.35it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.46it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.55it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.66it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.39it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.21it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.41it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.28it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.44it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.23it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.15it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.10it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.05it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.92it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.19it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.06it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.24it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.03it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.98it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.23it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.39it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.07it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.77it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.80it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.22it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  5.11it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.35it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.18it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.35it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.48it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.62it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.41it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.27it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.14it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.47it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.64it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.37it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.50it/s]
 78%|███████▊  | 100/128 [00:18<00:04,  5.63it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.37it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.13it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.06it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.41it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.15it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.08it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.27it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.41it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.28it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.43it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.55it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.29it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.49it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.25it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.16it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.95it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.93it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.15it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.07it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.29it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.07it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.05it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.32it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.49it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.59it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.67it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.69it/s]
100%|██████████| 128/128 [00:24<00:00,  5.80it/s]
100%|██████████| 128/128 [00:24<00:00,  5.27it/s]
[2024-02-01 02:11:47,287] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.65625
F1:  0.6190476190476191

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 397.46it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 388.54it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 404.42it/s]
100%|██████████| 128/128 [00:00<00:00, 402.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.92it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.25it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.05it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.36it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.50it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.26it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.44it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.23it/s]
  7%|▋         | 9/128 [00:01<00:23,  4.99it/s]
  8%|▊         | 10/128 [00:01<00:25,  4.69it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.63it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.93it/s]
 10%|█         | 13/128 [00:02<00:22,  5.16it/s]
 11%|█         | 14/128 [00:02<00:21,  5.34it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.49it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.20it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.35it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.22it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.15it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.32it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.08it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.42it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.69it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.80it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.82it/s]
 20%|██        | 26/128 [00:04<00:17,  5.88it/s]
 21%|██        | 27/128 [00:05<00:18,  5.57it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.63it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.37it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.52it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.33it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.22it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.16it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.08it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.32it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.48it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.80it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.37it/s]
 30%|███       | 39/128 [00:07<00:16,  5.48it/s]
