[2024-02-01 02:25:42,163] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 73%|███████▎  | 94/128 [00:18<00:06,  5.02it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.94it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.14it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.97it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.92it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.88it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.89it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.12it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.97it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.13it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.90it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.90it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.90it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.77it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.02it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.85it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.73it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  5.01it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.21it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.34it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.50it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.28it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.12it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.30it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.12it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.28it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.08it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.95it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.86it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.80it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.76it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.76it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.04it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.92it/s]
100%|██████████| 128/128 [00:25<00:00,  4.89it/s]
100%|██████████| 128/128 [00:25<00:00,  5.04it/s]
[2024-02-01 02:35:17,661] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5703125
F1:  0.48922585794094176

  0%|          | 0/128 [00:00<?, ?it/s]
 34%|███▍      | 44/128 [00:00<00:00, 429.60it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 432.32it/s]
100%|██████████| 128/128 [00:00<00:00, 420.86it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.76it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.97it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.23it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.11it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.34it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.65it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.30it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.12it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.90it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.73it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.49it/s]
  9%|▉         | 12/128 [00:02<00:26,  4.45it/s]
 10%|█         | 13/128 [00:02<00:24,  4.73it/s]
 11%|█         | 14/128 [00:02<00:22,  5.09it/s]
 12%|█▏        | 15/128 [00:03<00:22,  4.97it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.91it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.25it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.11it/s]
 15%|█▍        | 19/128 [00:03<00:21,  4.99it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.88it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.76it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.73it/s]
 18%|█▊        | 23/128 [00:04<00:22,  4.62it/s]
 19%|█▉        | 24/128 [00:04<00:22,  4.66it/s]
 20%|█▉        | 25/128 [00:05<00:20,  5.05it/s]
 20%|██        | 26/128 [00:05<00:19,  5.25it/s]
 21%|██        | 27/128 [00:05<00:18,  5.37it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.47it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.26it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.15it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.99it/s]
 25%|██▌       | 32/128 [00:06<00:19,  4.89it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.12it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.29it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.46it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.19it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.32it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.40it/s]
 30%|███       | 39/128 [00:07<00:17,  5.15it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.35it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.19it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.32it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.06it/s]
 34%|███▍      | 44/128 [00:08<00:16,  4.99it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.22it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.10it/s]
 37%|███▋      | 47/128 [00:09<00:14,  5.44it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.06it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.23it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.33it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.44it/s]
 41%|████      | 52/128 [00:10<00:14,  5.18it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.06it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.95it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.93it/s]
 44%|████▍     | 56/128 [00:11<00:15,  4.79it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.78it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.05it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.97it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.20it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.33it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.14it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.90it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.85it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.73it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  5.00it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.90it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.14it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.28it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.12it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.98it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.20it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.09it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.27it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.37it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.47it/s]
 60%|██████    | 77/128 [00:15<00:09,  5.28it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.10it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.96it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.77it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.00it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.90it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.87it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.10it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.26it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.41it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.18it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.91it/s]
 70%|██████▉   | 89/128 [00:17<00:08,  4.85it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.82it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.77it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.00it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.91it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.15it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.05it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.22it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.35it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.10it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.01it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.20it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.08it/s]
 80%|███████▉  | 102/128 [00:20<00:04,  5.36it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.46it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.52it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.56it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.14it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.03it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.18it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.31it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.18it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.08it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.01it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.88it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.84it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.19it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.34it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.49it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.58it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.18it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.00it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.93it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.88it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.14it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.91it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.88it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.81it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.05it/s]
100%|██████████| 128/128 [00:25<00:00,  5.23it/s]
100%|██████████| 128/128 [00:25<00:00,  5.09it/s]
[2024-02-01 02:35:58,117] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6640625
F1:  0.6334332334332333

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 394.38it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 384.23it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 394.86it/s]
100%|██████████| 128/128 [00:00<00:00, 391.74it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.67it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.95it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.83it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.20it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.92it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.85it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.09it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.97it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.80it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.50it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.54it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.79it/s]
 10%|█         | 13/128 [00:02<00:23,  4.99it/s]
 11%|█         | 14/128 [00:02<00:22,  5.13it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.34it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.11it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.02it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.96it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.86it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.06it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.95it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.08it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.24it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.12it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.33it/s]
 20%|██        | 26/128 [00:05<00:19,  5.11it/s]
 21%|██        | 27/128 [00:05<00:19,  5.29it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.42it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.18it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.32it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.13it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.05it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.26it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.40it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.23it/s]
 28%|██▊       | 36/128 [00:07<00:18,  5.10it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.29it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.13it/s]
 30%|███       | 39/128 [00:07<00:17,  5.02it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.19it/s]
 32%|███▏      | 41/128 [00:08<00:17,  5.06it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.26it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.37it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.19it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.33it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.45it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.21it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.03it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.82it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.00it/s]
 40%|███▉      | 51/128 [00:10<00:15,  4.87it/s]
 41%|████      | 52/128 [00:10<00:15,  4.83it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.09it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.24it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.10it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.24it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.96it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.07it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.23it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.10it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.41it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.25it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.11it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.90it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.85it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.10it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.01it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.92it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.91it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.85it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.80it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.77it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.74it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.00it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.97it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.19it/s]
 60%|██████    | 77/128 [00:15<00:09,  5.11it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.91it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.86it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.88it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  5.12it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.92it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.12it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.99it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.90it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.15it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.29it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.43it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.19it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.06it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.96it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.15it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.03it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.25it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.07it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.95it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.91it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.13it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.99it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.95it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.14it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.03it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.92it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.12it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.28it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.42it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.12it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.30it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.98it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.97it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.15it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.94it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.16it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.98it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.88it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.85it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.23it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.13it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.32it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.16it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.00it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.16it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.04it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.21it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.05it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.95it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.92it/s]
100%|██████████| 128/128 [00:25<00:00,  4.85it/s]
100%|██████████| 128/128 [00:25<00:00,  5.06it/s]
[2024-02-01 02:36:38,514] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.78125
F1:  0.7799066568410711

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 381.37it/s]
 61%|██████    | 78/128 [00:00<00:00, 377.43it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 384.80it/s]
100%|██████████| 128/128 [00:00<00:00, 381.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.92it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.82it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.23it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.06it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.30it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.10it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.01it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.92it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.18it/s]
  8%|▊         | 10/128 [00:02<00:24,  4.76it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.65it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.70it/s]
 10%|█         | 13/128 [00:02<00:23,  4.97it/s]
 11%|█         | 14/128 [00:02<00:23,  4.90it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.07it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.24it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.02it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.17it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.03it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.93it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.74it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.05it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.99it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.14it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.31it/s]
 20%|██        | 26/128 [00:05<00:18,  5.42it/s]
 21%|██        | 27/128 [00:05<00:19,  5.17it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.05it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.24it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.35it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.20it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.10it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.00it/s]
 27%|██▋       | 34/128 [00:06<00:18,  4.97it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.34it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.43it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.51it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.58it/s]
 30%|███       | 39/128 [00:07<00:15,  5.66it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.69it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.26it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.08it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.24it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.37it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.06it/s]
