[2024-02-01 00:54:21,503] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 92%|█████████▏| 118/128 [00:23<00:02,  4.94it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.74it/s]
 94%|█████████▍| 120/128 [00:24<00:01,  4.75it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.73it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.95it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.12it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.26it/s]
 98%|█████████▊| 125/128 [00:25<00:00,  5.08it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.97it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.87it/s]
100%|██████████| 128/128 [00:25<00:00,  4.79it/s]
100%|██████████| 128/128 [00:25<00:00,  4.97it/s]
[2024-02-01 01:00:40,232] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.59375
F1:  0.5272727272727273

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 385.38it/s]
 61%|██████    | 78/128 [00:00<00:00, 374.35it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 387.78it/s]
100%|██████████| 128/128 [00:00<00:00, 383.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.93it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.84it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.82it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.12it/s]
  4%|▍         | 5/128 [00:01<00:24,  4.99it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.92it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.91it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.86it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.54it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.36it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.52it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.81it/s]
 10%|█         | 13/128 [00:02<00:22,  5.18it/s]
 11%|█         | 14/128 [00:02<00:21,  5.30it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.16it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.05it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.96it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.92it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.25it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.06it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.99it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.19it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.36it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.19it/s]
 20%|█▉        | 25/128 [00:05<00:20,  5.11it/s]
 20%|██        | 26/128 [00:05<00:20,  5.03it/s]
 21%|██        | 27/128 [00:05<00:20,  4.99it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.16it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.05it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.22it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.35it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.45it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.52it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.30it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.18it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.46it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.12it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.03it/s]
 30%|███       | 39/128 [00:07<00:17,  4.99it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.22it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.35it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.43it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.52it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.57it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.28it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.09it/s]
 37%|███▋      | 47/128 [00:09<00:16,  5.03it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.93it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.11it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.02it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.21it/s]
 41%|████      | 52/128 [00:10<00:14,  5.37it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.22it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.94it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.91it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.23it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.09it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.98it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.94it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.92it/s]
 48%|████▊     | 61/128 [00:12<00:14,  4.78it/s]
 48%|████▊     | 62/128 [00:12<00:13,  5.01it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.94it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.15it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.94it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.19it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.04it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.93it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.87it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.86it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  5.07it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.97it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.91it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.90it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.86it/s]
 59%|█████▉    | 76/128 [00:15<00:11,  4.73it/s]
 60%|██████    | 77/128 [00:15<00:11,  4.61it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.92it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.77it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.03it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.88it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.83it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.18it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.03it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.20it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.06it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.26it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.39it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.20it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.05it/s]
 71%|███████   | 91/128 [00:18<00:07,  4.98it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.14it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.89it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.85it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.23it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.05it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.20it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.02it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.91it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.88it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.83it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.05it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.99it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.93it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.13it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.93it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.89it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.12it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.97it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.14it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.86it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.74it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.98it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.32it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.09it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.39it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.49it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.50it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.51it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.53it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.10it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.87it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.03it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.11it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.96it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.10it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.20it/s]
100%|██████████| 128/128 [00:25<00:00,  5.05it/s]
100%|██████████| 128/128 [00:25<00:00,  5.06it/s]
[2024-02-01 01:01:20,956] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6953125
F1:  0.6706906788046705

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 383.53it/s]
 61%|██████    | 78/128 [00:00<00:00, 375.83it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 388.81it/s]
100%|██████████| 128/128 [00:00<00:00, 385.69it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.88it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.99it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.89it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.27it/s]
  4%|▍         | 5/128 [00:00<00:24,  4.96it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.94it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.17it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.94it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.74it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.49it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.60it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.93it/s]
 10%|█         | 13/128 [00:02<00:23,  4.90it/s]
 11%|█         | 14/128 [00:02<00:22,  5.14it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.02it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.94it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.91it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.87it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.21it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.98it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.17it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.31it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.42it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.47it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.30it/s]
 20%|██        | 26/128 [00:05<00:18,  5.40it/s]
 21%|██        | 27/128 [00:05<00:19,  5.10it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.25it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.36it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.50it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.28it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.43it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.16it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.34it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.63it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.32it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.41it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.53it/s]
 30%|███       | 39/128 [00:07<00:17,  5.16it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.35it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.16it/s]
 33%|███▎      | 42/128 [00:08<00:17,  4.91it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.16it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.06it/s]
 35%|███▌      | 45/128 [00:08<00:17,  4.85it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.79it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.77it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.76it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.73it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.73it/s]
 40%|███▉      | 51/128 [00:10<00:15,  4.99it/s]
 41%|████      | 52/128 [00:10<00:14,  5.23it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.08it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.01it/s]
 43%|████▎     | 55/128 [00:10<00:15,  4.85it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.22it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.39it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.46it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.28it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.40it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.15it/s]
 48%|████▊     | 62/128 [00:12<00:13,  5.02it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.23it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.34it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.13it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.29it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.10it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.86it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.80it/s]
 55%|█████▍    | 70/128 [00:13<00:12,  4.77it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.02it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.92it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.90it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.09it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.74it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.74it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.64it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.03it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.81it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.83it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.73it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.73it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.78it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.01it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.17it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.07it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.94it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.13it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.43it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.19it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.33it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.16it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  5.00it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.90it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.87it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.85it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.70it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.69it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.68it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.75it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.98it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.95it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.13it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.01it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.34it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.00it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.17it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.33it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.05it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.99it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.82it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.72it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.97it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.30it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.40it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.21it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.31it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.40it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.16it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.99it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.93it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.76it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.75it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.93it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.82it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.80it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.74it/s]
100%|██████████| 128/128 [00:25<00:00,  4.98it/s]
100%|██████████| 128/128 [00:25<00:00,  5.04it/s]
[2024-02-01 01:02:01,769] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6875
F1:  0.6666666666666666

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 355.40it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 355.73it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 360.87it/s]
100%|██████████| 128/128 [00:00<00:00, 357.43it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.80it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.73it/s]
  2%|▏         | 3/128 [00:00<00:27,  4.59it/s]
  3%|▎         | 4/128 [00:00<00:26,  4.71it/s]
  4%|▍         | 5/128 [00:01<00:24,  5.01it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.93it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.87it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.08it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.52it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.46it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.58it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.88it/s]
 10%|█         | 13/128 [00:02<00:23,  4.90it/s]
 11%|█         | 14/128 [00:02<00:22,  5.11it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.00it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.19it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.37it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.17it/s]
 15%|█▍        | 19/128 [00:03<00:21,  4.96it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.89it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.83it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.08it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.25it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.56it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.32it/s]
 20%|██        | 26/128 [00:05<00:18,  5.39it/s]
 21%|██        | 27/128 [00:05<00:19,  5.14it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.44it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.50it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.57it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.60it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.55it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.61it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.21it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.12it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.27it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.60it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.63it/s]
 30%|███       | 39/128 [00:07<00:17,  5.19it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.05it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.21it/s]
 33%|███▎      | 42/128 [00:08<00:17,  5.03it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.21it/s]
 34%|███▍      | 44/128 [00:08<00:16,  4.96it/s]
 35%|███▌      | 45/128 [00:08<00:17,  4.83it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.82it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.79it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.03it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.23it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.40it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.15it/s]
 41%|████      | 52/128 [00:10<00:14,  5.32it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.60it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.29it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.38it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.18it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.96it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.81it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.83it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.06it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.99it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.91it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.10it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.75it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.00it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.84it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.79it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.04it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.96it/s]
