[2024-02-01 02:25:42,521] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  4%|▍         | 5/128 [00:00<00:23,  5.14it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.06it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.28it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.13it/s]
  7%|▋         | 9/128 [00:01<00:23,  4.96it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.65it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.71it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.76it/s]
 10%|█         | 13/128 [00:02<00:22,  5.07it/s]
 11%|█         | 14/128 [00:02<00:21,  5.29it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.46it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.24it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.47it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.30it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.48it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.27it/s]
 16%|█▋        | 21/128 [00:04<00:19,  5.42it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.55it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.67it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.76it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.45it/s]
 20%|██        | 26/128 [00:04<00:17,  5.70it/s]
 21%|██        | 27/128 [00:05<00:18,  5.42it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.27it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.44it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.26it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.43it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.28it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.43it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.57it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.62it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.43it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.69it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.42it/s]
 30%|███       | 39/128 [00:07<00:16,  5.29it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.17it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.55it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.35it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.50it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.35it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.51it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.33it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.18it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.12it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.04it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.01it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.98it/s]
 41%|████      | 52/128 [00:09<00:14,  5.24it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.45it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.55it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.35it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.18it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.37it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.56it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.37it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.53it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.56it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.30it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.05it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.25it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.19it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.39it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.22it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.42it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.12it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.06it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.01it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.95it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.18it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.12it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.32it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.49it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.20it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.09it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.91it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.29it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.14it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.07it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.01it/s]
 66%|██████▌   | 84/128 [00:15<00:09,  4.86it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.14it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.31it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.50it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.62it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.37it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.47it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.29it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.17it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.12it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.02it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.25it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.00it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.01it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.24it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.09it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.04it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.39it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.21it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.03it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.24it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.44it/s]
 83%|████████▎ | 106/128 [00:20<00:03,  5.53it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.31it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.46it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.18it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.06it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.92it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.92it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.18it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.08it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  4.98it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.26it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.58it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.35it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.53it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.63it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.34it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.24it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.10it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.30it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.03it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.99it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.19it/s]
100%|██████████| 128/128 [00:24<00:00,  4.99it/s]
100%|██████████| 128/128 [00:24<00:00,  5.24it/s]
[2024-02-01 02:29:54,743] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5
F1:  0.3591989987484355

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 384.30it/s]
 61%|██████    | 78/128 [00:00<00:00, 373.45it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 382.26it/s]
100%|██████████| 128/128 [00:00<00:00, 379.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:28,  4.49it/s]
  2%|▏         | 2/128 [00:00<00:28,  4.36it/s]
  2%|▏         | 3/128 [00:00<00:28,  4.32it/s]
  3%|▎         | 4/128 [00:00<00:26,  4.63it/s]
  4%|▍         | 5/128 [00:01<00:26,  4.61it/s]
  5%|▍         | 6/128 [00:01<00:26,  4.67it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.93it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.91it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.62it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.45it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.56it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.90it/s]
 10%|█         | 13/128 [00:02<00:22,  5.18it/s]
 11%|█         | 14/128 [00:02<00:22,  5.11it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.32it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.21it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.13it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.98it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.23it/s]
 16%|█▌        | 20/128 [00:04<00:19,  5.41it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.24it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.43it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.54it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.63it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.68it/s]
 20%|██        | 26/128 [00:05<00:17,  5.73it/s]
 21%|██        | 27/128 [00:05<00:18,  5.41it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.29it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.16it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.32it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.21it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.16it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.35it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.18it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.35it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.68it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.70it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.44it/s]
 30%|███       | 39/128 [00:07<00:15,  5.57it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.36it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.51it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.32it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.46it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.60it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.67it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.47it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.28it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.05it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.99it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.21it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.42it/s]
 41%|████      | 52/128 [00:10<00:14,  5.26it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.06it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.26it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.10it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.29it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.46it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.56it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.64it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.38it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.26it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.12it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.04it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.23it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.16it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.04it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.30it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.16it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.95it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.17it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.36it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.23it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.14it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.38it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.50it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.31it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.10it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.96it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.20it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.07it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.03it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.97it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.91it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.16it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.11it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.30it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.45it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.58it/s]
 70%|██████▉   | 89/128 [00:17<00:06,  5.67it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.44it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.57it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.63it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.27it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.11it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.09it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.35it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.21it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.10it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.34it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.15it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.10it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.29it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.45it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.54it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.34it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.08it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.04it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.25it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.16it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.11it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.95it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.84it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.14it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.46it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.56it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.64it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.69it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.77it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.78it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.80it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.48it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.20it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.98it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.19it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.10it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.96it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.98it/s]
100%|██████████| 128/128 [00:24<00:00,  5.22it/s]
100%|██████████| 128/128 [00:24<00:00,  5.23it/s]
[2024-02-01 02:30:34,959] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.8203125
F1:  0.8189755887597614

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 368.61it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 358.26it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 373.24it/s]
100%|██████████| 128/128 [00:00<00:00, 370.29it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.86it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.78it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.83it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.91it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.16it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.05it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.16it/s]
  6%|▋         | 8/128 [00:01<00:24,  5.00it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.89it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.63it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.62it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.71it/s]
 10%|█         | 13/128 [00:02<00:22,  5.04it/s]
 11%|█         | 14/128 [00:02<00:21,  5.39it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.25it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.60it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.41it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.22it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.10it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.30it/s]
 16%|█▋        | 21/128 [00:04<00:19,  5.44it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.28it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.45it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.59it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.72it/s]
 20%|██        | 26/128 [00:04<00:17,  5.76it/s]
 21%|██        | 27/128 [00:05<00:17,  5.81it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.79it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.51it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.34it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.18it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.12it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.10it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.27it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.50it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.34it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.48it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.78it/s]
 30%|███       | 39/128 [00:07<00:16,  5.45it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.33it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.25it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.16it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.35it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.25it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.18it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.40it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.52it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.30it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.06it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.04it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.05it/s]
 41%|████      | 52/128 [00:09<00:15,  4.98it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.97it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.21it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.38it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.27it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.15it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.11it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.03it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.30it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.14it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.29it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.15it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.05it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.98it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.84it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.07it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.06it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.03it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.26it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.18it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.10it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.03it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.98it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.97it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.22it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.17it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.13it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.06it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.31it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.51it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.00it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.95it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.84it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.08it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.99it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  4.98it/s]
 69%|██████▉   | 88/128 [00:16<00:08,  4.97it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.19it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.11it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.31it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.60it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.42it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.28it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.17it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.37it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.50it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.34it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.47it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.58it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.25it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.13it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.07it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.01it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.99it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.97it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.35it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.10it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.01it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.22it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.41it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.67it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.43it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.53it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.23it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.13it/s]
