[2024-02-01 00:54:31,020] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 43%|████▎     | 55/128 [00:10<00:14,  5.14it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.09it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.30it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.17it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.31it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.46it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.56it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.32it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.18it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.35it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.20it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.10it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.29it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.13it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.02it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.96it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.93it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.96it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.20it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.37it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.49it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.26it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.14it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.02it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.27it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.10it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.99it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.20it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.01it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.99it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.24it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.43it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.25it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.40it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.54it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.36it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.55it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.33it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.10it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.01it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.34it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.12it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.07it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.27it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.11it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.00it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.20it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.38it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.51it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.28it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.45it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.19it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.10it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.29it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.13it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.30it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.06it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.91it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.15it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.49it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.29it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.47it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.57it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.36it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.48it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.59it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.37it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.13it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.02it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.01it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  4.98it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.84it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.85it/s]
100%|██████████| 128/128 [00:24<00:00,  5.09it/s]
100%|██████████| 128/128 [00:24<00:00,  5.22it/s]
[2024-02-01 01:03:56,709] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6953125
F1:  0.6811242414564037

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 384.27it/s]
 61%|██████    | 78/128 [00:00<00:00, 374.38it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 384.59it/s]
100%|██████████| 128/128 [00:00<00:00, 383.06it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.99it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.96it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.77it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.31it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.15it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.08it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.05it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.99it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.64it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.46it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.55it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.68it/s]
 10%|█         | 13/128 [00:02<00:22,  5.01it/s]
 11%|█         | 14/128 [00:02<00:21,  5.25it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.15it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.05it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.05it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.24it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.17it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.03it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.25it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.41it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.56it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.35it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.48it/s]
 20%|██        | 26/128 [00:05<00:18,  5.57it/s]
 21%|██        | 27/128 [00:05<00:19,  5.31it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.20it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.16it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.07it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.25it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.13it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.29it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.46it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.32it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.68it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.38it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.19it/s]
 30%|███       | 39/128 [00:07<00:16,  5.28it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.07it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.24it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.10it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.06it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.31it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.45it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.25it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.14it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.94it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.92it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.92it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.95it/s]
 41%|████      | 52/128 [00:10<00:14,  5.23it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.44it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.24it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.10it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.32it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.44it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.30it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.15it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.35it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.21it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.13it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.08it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.06it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.00it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.95it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.19it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.06it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.00it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.94it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.91it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.94it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.98it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.99it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.20it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.13it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.92it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.89it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.16it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.13it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.07it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.92it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.14it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.33it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.21it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.44it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.54it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.24it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.41it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.54it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.34it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.63it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.34it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.22it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.07it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.59it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.25it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.14it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.35it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.17it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.00it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.99it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.21it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.39it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.14it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.31it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.14it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.11it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.06it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.01it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.22it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.95it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.93it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.20it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.51it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.30it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.46it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.28it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.17it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.10it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.06it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.99it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.94it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.95it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.92it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.89it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.81it/s]
100%|██████████| 128/128 [00:24<00:00,  4.85it/s]
100%|██████████| 128/128 [00:24<00:00,  5.14it/s]
[2024-02-01 01:04:36,974] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5390625
F1:  0.4346882251665543

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 394.97it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 368.46it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 382.56it/s]
100%|██████████| 128/128 [00:00<00:00, 380.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.78it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.18it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.91it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.27it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.43it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.26it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.13it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.09it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.59it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.42it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.57it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.89it/s]
 10%|█         | 13/128 [00:02<00:22,  5.18it/s]
 11%|█         | 14/128 [00:02<00:21,  5.40it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.52it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.37it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.52it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.31it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.20it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.39it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.21it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.43it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.54it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.60it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.40it/s]
 20%|██        | 26/128 [00:05<00:19,  5.25it/s]
 21%|██        | 27/128 [00:05<00:18,  5.44it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.23it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.41it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.29it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.18it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.38it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.55it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.30it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.45it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.57it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.85it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.51it/s]
 30%|███       | 39/128 [00:07<00:15,  5.61it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.35it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.65it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.59it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.35it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.52it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.38it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.22it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.11it/s]
 38%|███▊      | 48/128 [00:09<00:16,  5.00it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.22it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.11it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.08it/s]
 41%|████      | 52/128 [00:09<00:14,  5.34it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.49it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.33it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.51it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.29it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.58it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.63it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.69it/s]
 47%|████▋     | 60/128 [00:11<00:11,  5.73it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.46it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.26it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.14it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.07it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.06it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.00it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.95it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.21it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.95it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.96it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.97it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.97it/s]
 57%|█████▋    | 73/128 [00:13<00:11,  4.93it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.91it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.17it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.12it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.98it/s]
 61%|██████    | 78/128 [00:14<00:10,  4.86it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.14it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.07it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.25it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.09it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.97it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.19it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.32it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.43it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.51it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.59it/s]
 70%|██████▉   | 89/128 [00:16<00:06,  5.66it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.41it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.26it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.37it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.14it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  4.96it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.97it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.22it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.08it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.01it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.20it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.06it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.97it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.97it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.19it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.42it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.20it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.07it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.91it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.18it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.37it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.12it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.10it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.87it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.11it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.27it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.58it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.25it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.43it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.55it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.31it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.19it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.12it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.31it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.03it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.95it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  4.97it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.97it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.87it/s]
100%|██████████| 128/128 [00:24<00:00,  4.87it/s]
100%|██████████| 128/128 [00:24<00:00,  5.21it/s]
[2024-02-01 01:05:17,015] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5390625
F1:  0.4346882251665543

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 334.70it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 337.82it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 360.66it/s]
100%|██████████| 128/128 [00:00<00:00, 357.17it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.02it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.90it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.77it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.17it/s]
