[2024-02-01 02:25:42,558] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 70%|██████▉   | 89/128 [00:32<00:14,  2.78it/s]
 70%|███████   | 90/128 [00:33<00:13,  2.73it/s]
 71%|███████   | 91/128 [00:33<00:13,  2.66it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.79it/s]
 73%|███████▎  | 93/128 [00:34<00:12,  2.73it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.69it/s]
 74%|███████▍  | 95/128 [00:34<00:12,  2.70it/s]
 75%|███████▌  | 96/128 [00:35<00:13,  2.44it/s]
 76%|███████▌  | 97/128 [00:35<00:12,  2.48it/s]
 77%|███████▋  | 98/128 [00:36<00:11,  2.54it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.65it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.74it/s]
 79%|███████▉  | 101/128 [00:37<00:10,  2.68it/s]
 80%|███████▉  | 102/128 [00:37<00:10,  2.46it/s]
 80%|████████  | 103/128 [00:38<00:10,  2.49it/s]
 81%|████████▏ | 104/128 [00:38<00:09,  2.56it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.67it/s]
 83%|████████▎ | 106/128 [00:39<00:08,  2.74it/s]
 84%|████████▎ | 107/128 [00:39<00:08,  2.34it/s]
 84%|████████▍ | 108/128 [00:40<00:08,  2.44it/s]
 85%|████████▌ | 109/128 [00:40<00:07,  2.61it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.72it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.81it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  2.79it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.76it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.75it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  2.75it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.76it/s]
 91%|█████████▏| 117/128 [00:43<00:04,  2.23it/s]
 92%|█████████▏| 118/128 [00:43<00:04,  2.33it/s]
 93%|█████████▎| 119/128 [00:44<00:03,  2.43it/s]
 94%|█████████▍| 120/128 [00:44<00:03,  2.51it/s]
 95%|█████████▍| 121/128 [00:45<00:02,  2.57it/s]
 95%|█████████▌| 122/128 [00:45<00:02,  2.58it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.58it/s]
 97%|█████████▋| 124/128 [00:46<00:01,  2.60it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  2.63it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.66it/s]
 99%|█████████▉| 127/128 [00:47<00:00,  2.65it/s]
100%|██████████| 128/128 [00:47<00:00,  2.74it/s]
100%|██████████| 128/128 [00:47<00:00,  2.69it/s]
[2024-02-01 02:53:06,751] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.4921875
F1:  0.34296770117665637

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 396.68it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 397.41it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 414.32it/s]
100%|██████████| 128/128 [00:00<00:00, 407.93it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.35it/s]
  2%|▏         | 2/128 [00:00<00:50,  2.48it/s]
  2%|▏         | 3/128 [00:01<00:48,  2.57it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.63it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.66it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.67it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.71it/s]
  6%|▋         | 8/128 [00:03<00:44,  2.71it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.70it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.66it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.61it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.62it/s]
 10%|█         | 13/128 [00:04<00:44,  2.56it/s]
 11%|█         | 14/128 [00:05<00:42,  2.68it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.70it/s]
 12%|█▎        | 16/128 [00:06<00:42,  2.65it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.66it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.64it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.74it/s]
 16%|█▌        | 20/128 [00:07<00:45,  2.37it/s]
 16%|█▋        | 21/128 [00:08<00:43,  2.44it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.51it/s]
 18%|█▊        | 23/128 [00:08<00:39,  2.64it/s]
 19%|█▉        | 24/128 [00:09<00:37,  2.75it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.82it/s]
 20%|██        | 26/128 [00:09<00:36,  2.77it/s]
 21%|██        | 27/128 [00:10<00:35,  2.85it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.79it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.77it/s]
 23%|██▎       | 30/128 [00:11<00:35,  2.75it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.73it/s]
 25%|██▌       | 32/128 [00:12<00:35,  2.74it/s]
 26%|██▌       | 33/128 [00:12<00:34,  2.78it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.81it/s]
 27%|██▋       | 35/128 [00:13<00:33,  2.74it/s]
 28%|██▊       | 36/128 [00:13<00:33,  2.73it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.88it/s]
 30%|██▉       | 38/128 [00:14<00:32,  2.81it/s]
 30%|███       | 39/128 [00:14<00:32,  2.72it/s]
 31%|███▏      | 40/128 [00:14<00:32,  2.71it/s]
 32%|███▏      | 41/128 [00:15<00:31,  2.79it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.86it/s]
 34%|███▎      | 43/128 [00:16<00:34,  2.46it/s]
 34%|███▍      | 44/128 [00:16<00:34,  2.46it/s]
 35%|███▌      | 45/128 [00:16<00:31,  2.60it/s]
 36%|███▌      | 46/128 [00:17<00:30,  2.70it/s]
 37%|███▋      | 47/128 [00:17<00:29,  2.71it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.73it/s]
 38%|███▊      | 49/128 [00:18<00:29,  2.72it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.72it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.79it/s]
 41%|████      | 52/128 [00:19<00:29,  2.56it/s]
 41%|████▏     | 53/128 [00:19<00:30,  2.49it/s]
 42%|████▏     | 54/128 [00:20<00:28,  2.62it/s]
 43%|████▎     | 55/128 [00:20<00:27,  2.66it/s]
 44%|████▍     | 56/128 [00:20<00:26,  2.68it/s]
 45%|████▍     | 57/128 [00:21<00:25,  2.78it/s]
 45%|████▌     | 58/128 [00:21<00:24,  2.84it/s]
 46%|████▌     | 59/128 [00:21<00:24,  2.82it/s]
 47%|████▋     | 60/128 [00:22<00:24,  2.82it/s]
 48%|████▊     | 61/128 [00:22<00:24,  2.77it/s]
 48%|████▊     | 62/128 [00:23<00:24,  2.73it/s]
 49%|████▉     | 63/128 [00:23<00:23,  2.73it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.71it/s]
 51%|█████     | 65/128 [00:24<00:23,  2.71it/s]
 52%|█████▏    | 66/128 [00:24<00:22,  2.78it/s]
 52%|█████▏    | 67/128 [00:24<00:22,  2.75it/s]
 53%|█████▎    | 68/128 [00:25<00:21,  2.82it/s]
 54%|█████▍    | 69/128 [00:25<00:21,  2.79it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.84it/s]
 55%|█████▌    | 71/128 [00:26<00:20,  2.80it/s]
 56%|█████▋    | 72/128 [00:26<00:20,  2.74it/s]
 57%|█████▋    | 73/128 [00:27<00:20,  2.74it/s]
 58%|█████▊    | 74/128 [00:27<00:19,  2.75it/s]
 59%|█████▊    | 75/128 [00:27<00:19,  2.70it/s]
 59%|█████▉    | 76/128 [00:28<00:18,  2.76it/s]
 60%|██████    | 77/128 [00:28<00:18,  2.83it/s]
 61%|██████    | 78/128 [00:28<00:17,  2.88it/s]
 62%|██████▏   | 79/128 [00:29<00:18,  2.69it/s]
 62%|██████▎   | 80/128 [00:29<00:18,  2.64it/s]
 63%|██████▎   | 81/128 [00:30<00:17,  2.62it/s]
 64%|██████▍   | 82/128 [00:30<00:17,  2.66it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.74it/s]
 66%|██████▌   | 84/128 [00:31<00:16,  2.71it/s]
 66%|██████▋   | 85/128 [00:31<00:17,  2.45it/s]
 67%|██████▋   | 86/128 [00:32<00:17,  2.40it/s]
 68%|██████▊   | 87/128 [00:32<00:16,  2.48it/s]
 69%|██████▉   | 88/128 [00:32<00:15,  2.62it/s]
 70%|██████▉   | 89/128 [00:33<00:14,  2.70it/s]
 70%|███████   | 90/128 [00:33<00:13,  2.78it/s]
 71%|███████   | 91/128 [00:33<00:13,  2.74it/s]
 72%|███████▏  | 92/128 [00:34<00:13,  2.74it/s]
 73%|███████▎  | 93/128 [00:34<00:12,  2.73it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.81it/s]
 74%|███████▍  | 95/128 [00:35<00:11,  2.78it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.84it/s]
 76%|███████▌  | 97/128 [00:35<00:10,  2.87it/s]
 77%|███████▋  | 98/128 [00:36<00:10,  2.82it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.76it/s]
 78%|███████▊  | 100/128 [00:37<00:10,  2.71it/s]
 79%|███████▉  | 101/128 [00:37<00:09,  2.78it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.83it/s]
 80%|████████  | 103/128 [00:38<00:09,  2.69it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.70it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.79it/s]
 83%|████████▎ | 106/128 [00:39<00:08,  2.75it/s]
 84%|████████▎ | 107/128 [00:39<00:07,  2.74it/s]
 84%|████████▍ | 108/128 [00:39<00:07,  2.83it/s]
 85%|████████▌ | 109/128 [00:40<00:06,  2.81it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.80it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.76it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  2.72it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.72it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.67it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  2.67it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.68it/s]
 91%|█████████▏| 117/128 [00:43<00:04,  2.68it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.68it/s]
 93%|█████████▎| 119/128 [00:44<00:03,  2.65it/s]
 94%|█████████▍| 120/128 [00:44<00:02,  2.72it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.73it/s]
 95%|█████████▌| 122/128 [00:45<00:02,  2.84it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.82it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.86it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  2.86it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.91it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.94it/s]
100%|██████████| 128/128 [00:47<00:00,  2.97it/s]
100%|██████████| 128/128 [00:47<00:00,  2.72it/s]
[2024-02-01 02:54:09,218] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6953125
F1:  0.6706906788046705

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 385.44it/s]
 61%|██████    | 78/128 [00:00<00:00, 383.71it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 389.20it/s]
100%|██████████| 128/128 [00:00<00:00, 386.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.67it/s]
  2%|▏         | 2/128 [00:00<00:47,  2.66it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.73it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.81it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.76it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.74it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.82it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.80it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.74it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.69it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.65it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.66it/s]
 10%|█         | 13/128 [00:04<00:41,  2.79it/s]
 11%|█         | 14/128 [00:05<00:40,  2.80it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.85it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.82it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.79it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.76it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.83it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.82it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.74it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.69it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.78it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.85it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.89it/s]
 20%|██        | 26/128 [00:09<00:36,  2.82it/s]
 21%|██        | 27/128 [00:09<00:35,  2.87it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.80it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.84it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.77it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.77it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.87it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.91it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.86it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.91it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.85it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.94it/s]
 30%|██▉       | 38/128 [00:13<00:34,  2.63it/s]
 30%|███       | 39/128 [00:14<00:33,  2.63it/s]
 31%|███▏      | 40/128 [00:14<00:32,  2.73it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.73it/s]
 33%|███▎      | 42/128 [00:15<00:31,  2.73it/s]
 34%|███▎      | 43/128 [00:15<00:31,  2.72it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.71it/s]
 35%|███▌      | 45/128 [00:16<00:31,  2.64it/s]
 36%|███▌      | 46/128 [00:16<00:30,  2.65it/s]
 37%|███▋      | 47/128 [00:16<00:30,  2.67it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.68it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.69it/s]
 39%|███▉      | 50/128 [00:18<00:33,  2.35it/s]
 40%|███▉      | 51/128 [00:18<00:31,  2.43it/s]
 41%|████      | 52/128 [00:19<00:29,  2.57it/s]
 41%|████▏     | 53/128 [00:19<00:28,  2.67it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.75it/s]
 43%|████▎     | 55/128 [00:20<00:26,  2.73it/s]
 44%|████▍     | 56/128 [00:20<00:26,  2.73it/s]
 45%|████▍     | 57/128 [00:20<00:26,  2.71it/s]
 45%|████▌     | 58/128 [00:21<00:25,  2.72it/s]
 46%|████▌     | 59/128 [00:21<00:25,  2.68it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.76it/s]
 48%|████▊     | 61/128 [00:22<00:24,  2.75it/s]
 48%|████▊     | 62/128 [00:22<00:24,  2.71it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.67it/s]
 50%|█████     | 64/128 [00:23<00:24,  2.59it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.64it/s]
 52%|█████▏    | 66/128 [00:24<00:23,  2.62it/s]
 52%|█████▏    | 67/128 [00:24<00:23,  2.64it/s]
 53%|█████▎    | 68/128 [00:24<00:22,  2.67it/s]
 54%|█████▍    | 69/128 [00:25<00:21,  2.70it/s]
 55%|█████▍    | 70/128 [00:25<00:22,  2.62it/s]
 55%|█████▌    | 71/128 [00:26<00:21,  2.65it/s]
 56%|█████▋    | 72/128 [00:26<00:21,  2.62it/s]
 57%|█████▋    | 73/128 [00:26<00:21,  2.59it/s]
 58%|█████▊    | 74/128 [00:27<00:20,  2.62it/s]
 59%|█████▊    | 75/128 [00:27<00:20,  2.56it/s]
 59%|█████▉    | 76/128 [00:27<00:19,  2.61it/s]
 60%|██████    | 77/128 [00:28<00:19,  2.62it/s]
 61%|██████    | 78/128 [00:28<00:19,  2.60it/s]
 62%|██████▏   | 79/128 [00:29<00:18,  2.60it/s]
 62%|██████▎   | 80/128 [00:29<00:18,  2.62it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.69it/s]
 64%|██████▍   | 82/128 [00:30<00:17,  2.69it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.76it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.70it/s]
 66%|██████▋   | 85/128 [00:31<00:16,  2.66it/s]
 67%|██████▋   | 86/128 [00:31<00:15,  2.73it/s]
 68%|██████▊   | 87/128 [00:32<00:15,  2.72it/s]
 69%|██████▉   | 88/128 [00:32<00:14,  2.73it/s]
 70%|██████▉   | 89/128 [00:32<00:14,  2.64it/s]
 70%|███████   | 90/128 [00:33<00:14,  2.65it/s]
 71%|███████   | 91/128 [00:33<00:14,  2.57it/s]
 72%|███████▏  | 92/128 [00:34<00:13,  2.59it/s]
 73%|███████▎  | 93/128 [00:34<00:13,  2.64it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.72it/s]
 74%|███████▍  | 95/128 [00:35<00:12,  2.71it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.67it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.69it/s]
 77%|███████▋  | 98/128 [00:36<00:11,  2.67it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.66it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.67it/s]
 79%|███████▉  | 101/128 [00:37<00:09,  2.79it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.75it/s]
 80%|████████  | 103/128 [00:38<00:09,  2.71it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.72it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.80it/s]
 83%|████████▎ | 106/128 [00:39<00:07,  2.86it/s]
 84%|████████▎ | 107/128 [00:39<00:07,  2.81it/s]
 84%|████████▍ | 108/128 [00:39<00:07,  2.83it/s]
 85%|████████▌ | 109/128 [00:40<00:06,  2.74it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.70it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.70it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  2.72it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.62it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.60it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  2.68it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.75it/s]
 91%|█████████▏| 117/128 [00:43<00:03,  2.83it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.88it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.91it/s]
 94%|█████████▍| 120/128 [00:44<00:02,  2.94it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.86it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.82it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.80it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.74it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.70it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.78it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.77it/s]
100%|██████████| 128/128 [00:47<00:00,  2.73it/s]
100%|██████████| 128/128 [00:47<00:00,  2.72it/s]
[2024-02-01 02:55:12,277] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.484375
F1:  0.3263157894736842

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 394.33it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 386.19it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 387.38it/s]
100%|██████████| 128/128 [00:00<00:00, 388.69it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.96it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.82it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.92it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.69it/s]
  4%|▍         | 5/128 [00:01<00:50,  2.45it/s]
  5%|▍         | 6/128 [00:02<00:47,  2.54it/s]
  5%|▌         | 7/128 [00:02<00:46,  2.59it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.63it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.63it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.61it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.54it/s]
  9%|▉         | 12/128 [00:04<00:48,  2.38it/s]
 10%|█         | 13/128 [00:05<00:48,  2.39it/s]
 11%|█         | 14/128 [00:05<00:44,  2.53it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.63it/s]
 12%|█▎        | 16/128 [00:06<00:41,  2.72it/s]
 13%|█▎        | 17/128 [00:06<00:47,  2.33it/s]
 14%|█▍        | 18/128 [00:07<00:45,  2.42it/s]
 15%|█▍        | 19/128 [00:07<00:42,  2.56it/s]
 16%|█▌        | 20/128 [00:07<00:42,  2.57it/s]
 16%|█▋        | 21/128 [00:08<00:41,  2.59it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.55it/s]
 18%|█▊        | 23/128 [00:08<00:39,  2.67it/s]
 19%|█▉        | 24/128 [00:09<00:37,  2.75it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.81it/s]
 20%|██        | 26/128 [00:09<00:37,  2.73it/s]
 21%|██        | 27/128 [00:10<00:36,  2.81it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.78it/s]
 23%|██▎       | 29/128 [00:11<00:36,  2.73it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.71it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.72it/s]
 25%|██▌       | 32/128 [00:12<00:39,  2.44it/s]
 26%|██▌       | 33/128 [00:12<00:38,  2.49it/s]
 27%|██▋       | 34/128 [00:13<00:35,  2.63it/s]
 27%|██▋       | 35/128 [00:13<00:35,  2.65it/s]
 28%|██▊       | 36/128 [00:13<00:33,  2.75it/s]
 29%|██▉       | 37/128 [00:14<00:32,  2.82it/s]
 30%|██▉       | 38/128 [00:14<00:32,  2.79it/s]
 30%|███       | 39/128 [00:14<00:31,  2.85it/s]
