[2024-02-01 02:25:42,413] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 33%|███▎      | 42/128 [00:08<00:16,  5.21it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.11it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.44it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.16it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.52it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.16it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.32it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.22it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.14it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.08it/s]
 41%|████      | 52/128 [00:10<00:15,  5.03it/s]
 41%|████▏     | 53/128 [00:10<00:15,  5.00it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.97it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.90it/s]
 44%|████▍     | 56/128 [00:10<00:14,  4.90it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.12it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.10it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.31it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.21it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.37it/s]
 48%|████▊     | 62/128 [00:12<00:13,  5.06it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.02it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.94it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.84it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.09it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.99it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.25it/s]
 54%|█████▍    | 69/128 [00:13<00:10,  5.39it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.22it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.34it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.23it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.38it/s]
 58%|█████▊    | 74/128 [00:14<00:09,  5.49it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.55it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.61it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.30it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.14it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.90it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.91it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.90it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.12it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.04it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.00it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.34it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.17it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  4.98it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.91it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  4.91it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.88it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.84it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.08it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.02it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.01it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.23it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.38it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.21it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.09it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.03it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.20it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.36it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.63it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.37it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.46it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.16it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.03it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.21it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.36it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.47it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.53it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.58it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.23it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.12it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.43it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.59it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.67it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.71it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.31it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.13it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.06it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.04it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.22it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.00it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.99it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.92it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.17it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.08it/s]
100%|██████████| 128/128 [00:24<00:00,  5.06it/s]
100%|██████████| 128/128 [00:24<00:00,  5.16it/s]
[2024-02-01 02:40:41,500] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.578125
F1:  0.502160760587727

  0%|          | 0/128 [00:00<?, ?it/s]
 34%|███▎      | 43/128 [00:00<00:00, 425.55it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 429.82it/s]
100%|██████████| 128/128 [00:00<00:00, 418.21it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.45it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.49it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.70it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.37it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.66it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.70it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.35it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.18it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.90it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.76it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.57it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.63it/s]
 10%|█         | 13/128 [00:02<00:23,  4.95it/s]
 11%|█         | 14/128 [00:02<00:21,  5.20it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.10it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.28it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.14it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.28it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.17it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.07it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.89it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.88it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.79it/s]
 19%|█▉        | 24/128 [00:04<00:21,  4.83it/s]
 20%|█▉        | 25/128 [00:04<00:20,  5.15it/s]
 20%|██        | 26/128 [00:05<00:19,  5.34it/s]
 21%|██        | 27/128 [00:05<00:18,  5.48it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.32it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.51it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.30it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.15it/s]
 25%|██▌       | 32/128 [00:06<00:19,  4.96it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.22it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.43it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.24it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.39it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.52it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.33it/s]
 30%|███       | 39/128 [00:07<00:17,  5.18it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.10it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.30it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.47it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.19it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.13it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.29it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.44it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.69it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.29it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.43it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.30it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.18it/s]
 41%|████      | 52/128 [00:10<00:15,  5.06it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.25it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.13it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.06it/s]
 44%|████▍     | 56/128 [00:10<00:14,  4.91it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.14it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.34it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.19it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.36it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.49it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.28it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.01it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.99it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.91it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.94it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.91it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.28it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.20it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.06it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.02it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.99it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.20it/s]
 58%|█████▊    | 74/128 [00:14<00:09,  5.42it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.53it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.34it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.23it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.12it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.92it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.88it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.90it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.88it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.91it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.89it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.17it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.48it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  5.11it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.94it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  4.90it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.90it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.82it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.09it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.99it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.24it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.39it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.51it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.31it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.07it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.01it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.21it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.36it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.62it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.39it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.48it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.26it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.04it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.00it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.23it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.11it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.30it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.49it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.13it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.06it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.26it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.46it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.57it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.65it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.69it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.29it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.14it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.33it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.14it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.07it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.97it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.96it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.98it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.19it/s]
100%|██████████| 128/128 [00:24<00:00,  5.10it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
[2024-02-01 02:41:21,675] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6484375
F1:  0.6082432156702714

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 388.65it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 390.28it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 394.69it/s]
100%|██████████| 128/128 [00:00<00:00, 392.84it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.74it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.15it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.84it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.40it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.21it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.34it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.20it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.96it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.91it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.46it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.44it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.59it/s]
 10%|█         | 13/128 [00:02<00:22,  5.02it/s]
 11%|█         | 14/128 [00:02<00:21,  5.24it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.36it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.16it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.07it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.01it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.25it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.14it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.98it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.20it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.34it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.51it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.66it/s]
 20%|██        | 26/128 [00:05<00:17,  5.67it/s]
 21%|██        | 27/128 [00:05<00:17,  5.70it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.31it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.46it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.17it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.07it/s]
 25%|██▌       | 32/128 [00:06<00:19,  5.03it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.29it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.13it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.38it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.51it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.67it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.68it/s]
 30%|███       | 39/128 [00:07<00:16,  5.43it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.23it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.43it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.26it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.17it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.37it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.25it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.10it/s]
 37%|███▋      | 47/128 [00:09<00:16,  5.00it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.86it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.86it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.88it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.92it/s]
 41%|████      | 52/128 [00:10<00:15,  4.94it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.95it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.95it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.12it/s]
 44%|████▍     | 56/128 [00:10<00:14,  4.91it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.90it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.17it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.09it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.30it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.47it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.55it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.24it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.12it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.07it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.40it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.14it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.38it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.20it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.10it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.29it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.13it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.03it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.02it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.24it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.41it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.28it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.18it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.76it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.78it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.17it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.97it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.19it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.07it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.26it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.38it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.48it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.61it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.39it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.54it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.60it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.63it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.65it/s]
 73%|███████▎  | 94/128 [00:18<00:05,  5.72it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.40it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.20it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.00it/s]
 77%|███████▋  | 98/128 [00:18<00:06,  4.97it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.17it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.96it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.88it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.87it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.09it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.28it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.42it/s]
 83%|████████▎ | 106/128 [00:20<00:03,  5.57it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.30it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.44it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.15it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.11it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.29it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.05it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.25it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.03it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.83it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.14it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.37it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.51it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.60it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.67it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.44it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.22it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.35it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.54it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.31it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.17it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.12it/s]
100%|██████████| 128/128 [00:24<00:00,  5.03it/s]
