[2024-02-01 02:25:42,606] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 62%|██████▎   | 80/128 [00:15<00:09,  4.85it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.82it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.67it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.93it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.85it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.09it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.28it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.44it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.20it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.34it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.13it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.98it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.21it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.95it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.88it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.81it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.08it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.88it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.80it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.78it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.68it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.70it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.71it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.75it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.97it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.87it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.08it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.00it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.17it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.03it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.21it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.88it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.74it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.01it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.33it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.13it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.40it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.13it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.29it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.11it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.96it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.85it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.77it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.99it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.92it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.73it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.75it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.74it/s]
100%|██████████| 128/128 [00:25<00:00,  4.97it/s]
100%|██████████| 128/128 [00:25<00:00,  5.03it/s]
[2024-02-01 02:34:41,337] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5078125
F1:  0.37502906300860267

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 372.59it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 364.94it/s]
 91%|█████████ | 116/128 [00:00<00:00, 377.31it/s]
100%|██████████| 128/128 [00:00<00:00, 376.62it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.89it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.83it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.65it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.06it/s]
  4%|▍         | 5/128 [00:01<00:24,  5.00it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.21it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.06it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.93it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.57it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.60it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.64it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.91it/s]
 10%|█         | 13/128 [00:02<00:22,  5.15it/s]
 11%|█         | 14/128 [00:02<00:21,  5.30it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.02it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.22it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.34it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.45it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.20it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.97it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.18it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.37it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.43it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.54it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.64it/s]
 20%|██        | 26/128 [00:05<00:19,  5.19it/s]
 21%|██        | 27/128 [00:05<00:19,  5.30it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.40it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.24it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.36it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.46it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.14it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.06it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.00it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.47it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.14it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.29it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.10it/s]
 30%|███       | 39/128 [00:07<00:16,  5.28it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.10it/s]
 32%|███▏      | 41/128 [00:07<00:17,  4.99it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.18it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.06it/s]
 34%|███▍      | 44/128 [00:08<00:16,  4.98it/s]
 35%|███▌      | 45/128 [00:08<00:17,  4.80it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.69it/s]
 37%|███▋      | 47/128 [00:09<00:17,  4.70it/s]
 38%|███▊      | 48/128 [00:09<00:17,  4.67it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.95it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.16it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.00it/s]
 41%|████      | 52/128 [00:10<00:14,  5.19it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.93it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.14it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.27it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.36it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.45it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.20it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.94it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.12it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.26it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.40it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.13it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.99it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.88it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.78it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.77it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.75it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.94it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.16it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.90it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.13it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.91it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.75it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.71it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.99it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.79it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.77it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.74it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.72it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.96it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.88it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.84it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.82it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.79it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.05it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.95it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.16it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.33it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.10it/s]
 71%|███████   | 91/128 [00:18<00:07,  4.94it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.11it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.96it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.12it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.98it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.18it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.04it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.92it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.84it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.21it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  5.03it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.18it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.78it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.02it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.21it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.03it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.92it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.81it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.79it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.99it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  5.21it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.31it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.39it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.42it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.17it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.26it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.38it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.50it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.06it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.95it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.11it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.94it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.72it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.93it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.83it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.03it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.85it/s]
100%|██████████| 128/128 [00:25<00:00,  5.04it/s]
100%|██████████| 128/128 [00:25<00:00,  5.05it/s]
[2024-02-01 02:35:22,609] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.4921875
F1:  0.34296770117665637

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 376.26it/s]
 60%|██████    | 77/128 [00:00<00:00, 369.75it/s]
 91%|█████████ | 116/128 [00:00<00:00, 377.32it/s]
100%|██████████| 128/128 [00:00<00:00, 376.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.96it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.17it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.82it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.13it/s]
  4%|▍         | 5/128 [00:00<00:24,  4.99it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.87it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.10it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.95it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.57it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.50it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.56it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.64it/s]
 10%|█         | 13/128 [00:02<00:23,  4.91it/s]
 11%|█         | 14/128 [00:02<00:22,  5.12it/s]
 12%|█▏        | 15/128 [00:03<00:22,  4.99it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.90it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.83it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.06it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.95it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.81it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.76it/s]
 17%|█▋        | 22/128 [00:04<00:21,  5.01it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.98it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.17it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.34it/s]
 20%|██        | 26/128 [00:05<00:18,  5.47it/s]
 21%|██        | 27/128 [00:05<00:19,  5.06it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.35it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.05it/s]
 23%|██▎       | 30/128 [00:06<00:19,  4.99it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.17it/s]
 25%|██▌       | 32/128 [00:06<00:19,  5.00it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.19it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.10it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.28it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.45it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.55it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.30it/s]
 30%|███       | 39/128 [00:07<00:17,  5.17it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.00it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.33it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.42it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.20it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.33it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.41it/s]
 36%|███▌      | 46/128 [00:09<00:14,  5.53it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.26it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.07it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.98it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.90it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.10it/s]
 41%|████      | 52/128 [00:10<00:14,  5.28it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.14it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.04it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.20it/s]
 44%|████▍     | 56/128 [00:11<00:14,  5.04it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.21it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.37it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.08it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.26it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.38it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.17it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.00it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.85it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.85it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.84it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.83it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.02it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.83it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.04it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.95it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.87it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.14it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.04it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.99it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.90it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.81it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.77it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.99it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.89it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  5.08it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.89it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.83it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.06it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.19it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.33it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.14it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.29it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.42it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.50it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.24it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.49it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.11it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.90it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.84it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.23it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.03it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.97it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.16it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.99it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.94it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.88it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.83it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.08it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.22it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.30it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.99it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.87it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.06it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.90it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.12it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.89it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.82it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.07it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.28it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.13it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.02it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.16it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.04it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.96it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.78it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.79it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.69it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.73it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.98it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.81it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.82it/s]
100%|██████████| 128/128 [00:25<00:00,  4.78it/s]
100%|██████████| 128/128 [00:25<00:00,  5.04it/s]
[2024-02-01 02:36:03,249] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.484375
F1:  0.3263157894736842

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 363.49it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 362.15it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 377.49it/s]
100%|██████████| 128/128 [00:00<00:00, 374.86it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.01it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.63it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.68it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.06it/s]
  4%|▍         | 5/128 [00:01<00:24,  4.93it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.89it/s]
  5%|▌         | 7/128 [00:01<00:25,  4.83it/s]
  6%|▋         | 8/128 [00:01<00:25,  4.72it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.48it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.42it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.50it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.81it/s]
 10%|█         | 13/128 [00:02<00:22,  5.04it/s]
 11%|█         | 14/128 [00:02<00:21,  5.19it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.07it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.22it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.05it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.24it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.06it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.21it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.04it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.15it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.01it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.16it/s]
 20%|█▉        | 25/128 [00:05<00:20,  5.00it/s]
 20%|██        | 26/128 [00:05<00:21,  4.84it/s]
 21%|██        | 27/128 [00:05<00:21,  4.72it/s]
 22%|██▏       | 28/128 [00:05<00:21,  4.74it/s]
 23%|██▎       | 29/128 [00:05<00:19,  4.98it/s]
 23%|██▎       | 30/128 [00:06<00:20,  4.87it/s]
