[2024-02-01 00:54:25,317] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 30%|██▉       | 38/128 [00:00<00:00, 374.42it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 370.24it/s]
 91%|█████████ | 116/128 [00:00<00:00, 379.07it/s]
100%|██████████| 128/128 [00:00<00:00, 374.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.59it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.67it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.11it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.35it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.46it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.19it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.11it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.29it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.12it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.77it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.75it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.78it/s]
 10%|█         | 13/128 [00:02<00:22,  5.03it/s]
 11%|█         | 14/128 [00:02<00:22,  5.01it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.20it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.04it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.36it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.17it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.08it/s]
 16%|█▌        | 20/128 [00:03<00:22,  4.88it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.88it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.86it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.11it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.03it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.40it/s]
 20%|██        | 26/128 [00:05<00:19,  5.20it/s]
 21%|██        | 27/128 [00:05<00:18,  5.39it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.12it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.30it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.46it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.24it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.11it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.29it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.16it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.47it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.54it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.63it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.38it/s]
 30%|███       | 39/128 [00:07<00:15,  5.63it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.68it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.26it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.10it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.30it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.42it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.13it/s]
 36%|███▌      | 46/128 [00:08<00:16,  4.91it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.12it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.03it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.23it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.10it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.41it/s]
 41%|████      | 52/128 [00:10<00:13,  5.55it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.59it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.30it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.49it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.27it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.11it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.31it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.19it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.97it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.92it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.16it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.38it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.18it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.07it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.26it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.95it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.17it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.94it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.93it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.12it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.04it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.29it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.03it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.84it/s]
 59%|█████▉    | 76/128 [00:14<00:11,  4.68it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.97it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.94it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.89it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.89it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.88it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.76it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.80it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.83it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.07it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.97it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.35it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.06it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.22it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.37it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.15it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.29it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.11it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.42it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.18it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.05it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.22it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.00it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.92it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.90it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.88it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.12it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.04it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.23it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.05it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.02it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.93it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.17it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.05it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.88it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.14it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.31it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.18it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.07it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.01it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.19it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.34it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.17it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.46it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.14it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.44it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.13it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.04it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.01it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.22it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.97it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.35it/s]
100%|██████████| 128/128 [00:24<00:00,  5.49it/s]
100%|██████████| 128/128 [00:24<00:00,  5.14it/s]
[2024-02-01 01:05:24,820] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.546875
F1:  0.44876744876744884

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 380.46it/s]
 61%|██████    | 78/128 [00:00<00:00, 373.52it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 383.16it/s]
100%|██████████| 128/128 [00:00<00:00, 381.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.79it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.79it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.80it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.16it/s]
  4%|▍         | 5/128 [00:01<00:24,  4.98it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.96it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.16it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.05it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.70it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.49it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.48it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.61it/s]
 10%|█         | 13/128 [00:02<00:23,  4.93it/s]
 11%|█         | 14/128 [00:02<00:22,  5.18it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.09it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.01it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.99it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.91it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.16it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.05it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.02it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.97it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.21it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.36it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.19it/s]
 20%|██        | 26/128 [00:05<00:18,  5.41it/s]
 21%|██        | 27/128 [00:05<00:19,  5.13it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.02it/s]
 23%|██▎       | 29/128 [00:05<00:19,  4.96it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.18it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.33it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.19it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.35it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.51it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.34it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.66it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.37it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.17it/s]
 30%|███       | 39/128 [00:07<00:16,  5.34it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.18it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.34it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.23it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.07it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.30it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.43it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.27it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.11it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.93it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.90it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.90it/s]
 40%|███▉      | 51/128 [00:10<00:15,  4.87it/s]
 41%|████      | 52/128 [00:10<00:14,  5.22it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.39it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.09it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.26it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.13it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.32it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.17it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.03it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.23it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.12it/s]
 48%|████▊     | 62/128 [00:12<00:13,  5.07it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.01it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.98it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.91it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.90it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.91it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.88it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.76it/s]
 55%|█████▍    | 70/128 [00:13<00:12,  4.79it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.83it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.84it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.83it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.07it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.25it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.37it/s]
 60%|██████    | 77/128 [00:15<00:10,  5.03it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.85it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.13it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.28it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.13it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.91it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.13it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.29it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.14it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.34it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.50it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.26it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.16it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.33it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.17it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.51it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.15it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.05it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.95it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.36it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.17it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.07it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.23it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.08it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.88it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.07it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.25it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.41it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.17it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.37it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.05it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.01it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.98it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.93it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.92it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.76it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.78it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.04it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.36it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.16it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.37it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.24it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.09it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.26it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.15it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.04it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.94it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.92it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.93it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.90it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.75it/s]
100%|██████████| 128/128 [00:25<00:00,  4.75it/s]
100%|██████████| 128/128 [00:25<00:00,  5.08it/s]
[2024-02-01 01:06:05,766] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7265625
F1:  0.7095247357842184

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 373.73it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 366.72it/s]
 91%|█████████ | 116/128 [00:00<00:00, 380.72it/s]
100%|██████████| 128/128 [00:00<00:00, 379.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.86it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.79it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.70it/s]
  3%|▎         | 4/128 [00:00<00:26,  4.76it/s]
  4%|▍         | 5/128 [00:01<00:24,  5.10it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.97it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.25it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.11it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.01it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.70it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.60it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.60it/s]
 10%|█         | 13/128 [00:02<00:23,  4.90it/s]
 11%|█         | 14/128 [00:02<00:23,  4.89it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.14it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.07it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.90it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.84it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.08it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.90it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.75it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.99it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.21it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.34it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.66it/s]
 20%|██        | 26/128 [00:05<00:18,  5.40it/s]
 21%|██        | 27/128 [00:05<00:18,  5.56it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.21it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.36it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.46it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.31it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.06it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.25it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.12it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.47it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.28it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.45it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.22it/s]
 30%|███       | 39/128 [00:07<00:16,  5.43it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.50it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.55it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.21it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.12it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.29it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.16it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.95it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.88it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.87it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.84it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.10it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.03it/s]
 41%|████      | 52/128 [00:10<00:15,  4.94it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.93it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.14it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.34it/s]
 44%|████▍     | 56/128 [00:11<00:14,  4.92it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.17it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.06it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.99it/s]
 47%|████▋     | 60/128 [00:11<00:14,  4.79it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.09it/s]
 48%|████▊     | 62/128 [00:12<00:13,  5.01it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.95it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.95it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.95it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.84it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.82it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.72it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.72it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.04it/s]
 55%|█████▌    | 71/128 [00:14<00:10,  5.23it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.01it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.93it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.78it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.71it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.98it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.95it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.80it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.78it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.82it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.74it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.98it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.94it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.89it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.86it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.09it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.30it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.05it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  4.99it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.17it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.02it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.87it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.90it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.91it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.80it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.83it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.12it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.01it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.79it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.81it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  5.08it/s]
 80%|███████▉  | 102/128 [00:20<00:04,  5.27it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.11it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.26it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.14it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.05it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.95it/s]
