[2024-02-01 00:54:21,508] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 62%|██████▏   | 79/128 [00:15<00:10,  4.71it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.96it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.17it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.06it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.01it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.25it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.37it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.45it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.27it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.17it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  4.95it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.92it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.85it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.86it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.81it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.81it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.04it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.21it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.40it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.27it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.13it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.05it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.96it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.89it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.78it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.03it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.66it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.72it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.00it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.24it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.14it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.44it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.23it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.06it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.01it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.22it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.07it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.96it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.94it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.81it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.08it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.01it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.87it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.12it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.99it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.22it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.11it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.33it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.61it/s]
100%|██████████| 128/128 [00:25<00:00,  5.32it/s]
100%|██████████| 128/128 [00:25<00:00,  5.08it/s]
[2024-02-01 01:03:21,944] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7265625
F1:  0.7157180024113206

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 392.77it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 376.44it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 335.87it/s]
100%|██████████| 128/128 [00:00<00:00, 341.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.67it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.61it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.74it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.18it/s]
  4%|▍         | 5/128 [00:01<00:24,  5.05it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.99it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.22it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.06it/s]
  7%|▋         | 9/128 [00:01<00:23,  4.97it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.64it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.57it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.57it/s]
 10%|█         | 13/128 [00:02<00:23,  4.99it/s]
 11%|█         | 14/128 [00:02<00:22,  4.97it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.18it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.96it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.19it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.00it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.87it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.11it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.89it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.85it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.86it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.12it/s]
 20%|█▉        | 25/128 [00:05<00:20,  5.05it/s]
 20%|██        | 26/128 [00:05<00:19,  5.25it/s]
 21%|██        | 27/128 [00:05<00:18,  5.39it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.12it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.01it/s]
 23%|██▎       | 30/128 [00:06<00:19,  4.97it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.94it/s]
 25%|██▌       | 32/128 [00:06<00:19,  4.88it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.76it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.01it/s]
 27%|██▋       | 35/128 [00:07<00:17,  5.27it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.16it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.47it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.28it/s]
 30%|███       | 39/128 [00:07<00:16,  5.44it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.54it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.60it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.67it/s]
 34%|███▎      | 43/128 [00:08<00:14,  5.72it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.42it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.49it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.55it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.30it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.42it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.12it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.05it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.21it/s]
 41%|████      | 52/128 [00:10<00:14,  5.12it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.30it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.48it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.25it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.44it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.28it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.55it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.60it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.65it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.66it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.41it/s]
 49%|████▉     | 63/128 [00:12<00:11,  5.50it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.16it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.08it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.25it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.00it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.20it/s]
 54%|█████▍    | 69/128 [00:13<00:10,  5.38it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.16it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.31it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.05it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.99it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.16it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.06it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.00it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.24it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.10it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.92it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.80it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.06it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.02it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.84it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.86it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.06it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.90it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.15it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.33it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.44it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.20it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.34it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.52it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.59it/s]
 73%|███████▎  | 94/128 [00:18<00:05,  5.70it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.41it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.24it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.02it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.00it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.96it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.95it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.89it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.17it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.04it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.85it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.07it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.28it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.41it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.24it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.37it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.19it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.05it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.01it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.22it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.09it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.97it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.34it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.20it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.40it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.24it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.37it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.21it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.10it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.00it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.25it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.07it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.03it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.94it/s]
100%|██████████| 128/128 [00:24<00:00,  4.91it/s]
100%|██████████| 128/128 [00:24<00:00,  5.15it/s]
[2024-02-01 01:04:02,551] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7890625
F1:  0.7852749301025164

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 349.80it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 330.76it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 329.25it/s]
100%|██████████| 128/128 [00:00<00:00, 334.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.70it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.98it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.92it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.21it/s]
  4%|▍         | 5/128 [00:00<00:24,  4.93it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.89it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.89it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.85it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.74it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.52it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.50it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.59it/s]
 10%|█         | 13/128 [00:02<00:23,  4.92it/s]
 11%|█         | 14/128 [00:02<00:23,  4.93it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.14it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.36it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.20it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.05it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.03it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.23it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.09it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.97it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.33it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.45it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.55it/s]
 20%|██        | 26/128 [00:05<00:19,  5.29it/s]
 21%|██        | 27/128 [00:05<00:18,  5.57it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.27it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.11it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.29it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.12it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.06it/s]
 26%|██▌       | 33/128 [00:06<00:19,  5.00it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.23it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.10it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.28it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.17it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.48it/s]
 30%|███       | 39/128 [00:07<00:17,  5.12it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.28it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.14it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.44it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.24it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.36it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.17it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.38it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.21it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.09it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.01it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.86it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.09it/s]
 41%|████      | 52/128 [00:10<00:15,  4.97it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.91it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.15it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.33it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.18it/s]
 45%|████▍     | 57/128 [00:11<00:14,  5.07it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.88it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.13it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.32it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.15it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.35it/s]
 49%|████▉     | 63/128 [00:12<00:11,  5.47it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.29it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.03it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.97it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.17it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.35it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.15it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.31it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.05it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.98it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.83it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.09it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.05it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.26it/s]
 60%|██████    | 77/128 [00:15<00:10,  5.09it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.26it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.85it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.83it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.82it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.07it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.85it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.80it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.07it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.99it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.97it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.17it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.32it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.14it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.32it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.64it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.33it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.43it/s]
 74%|███████▍  | 95/128 [00:18<00:05,  5.58it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.28it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.15it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.07it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.01it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.93it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.89it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.14it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.99it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.95it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.13it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.43it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.53it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.28it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.13it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.03it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.97it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.92it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.79it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.83it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.75it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.75it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.99it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.37it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.45it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.53it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.58it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.33it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.17it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.37it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.07it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.89it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.13it/s]
100%|██████████| 128/128 [00:24<00:00,  5.30it/s]
100%|██████████| 128/128 [00:24<00:00,  5.12it/s]
[2024-02-01 01:04:43,850] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6171875
F1:  0.5632007799986071

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 376.04it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 369.30it/s]
 91%|█████████ | 116/128 [00:00<00:00, 380.92it/s]
100%|██████████| 128/128 [00:00<00:00, 379.32it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.88it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.82it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.82it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.18it/s]
  4%|▍         | 5/128 [00:01<00:24,  5.03it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.95it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.91it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.89it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.78it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.50it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.58it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.92it/s]
 10%|█         | 13/128 [00:02<00:23,  4.94it/s]
 11%|█         | 14/128 [00:02<00:23,  4.90it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.11it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.04it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.02it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.95it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.95it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.15it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.06it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.27it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.39it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.52it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.61it/s]
 20%|██        | 26/128 [00:05<00:19,  5.35it/s]
 21%|██        | 27/128 [00:05<00:19,  5.13it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.02it/s]
 23%|██▎       | 29/128 [00:05<00:19,  4.99it/s]
