[2024-02-01 02:02:16,964] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 34%|███▎      | 43/128 [00:08<00:15,  5.50it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.60it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.30it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.50it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.55it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.35it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.15it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.32it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.16it/s]
 41%|████      | 52/128 [00:09<00:15,  5.04it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.95it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.96it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.24it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.13it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.34it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.05it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.26it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.11it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.33it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.45it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.28it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.04it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.89it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.90it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.15it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.34it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.16it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.09it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.33it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.16it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.02it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.97it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.92it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.15it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.95it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.17it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.09it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.32it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.02it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.72it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.66it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.75it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.99it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.24it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  5.11it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.30it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.18it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.37it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.24it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.13it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.06it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.00it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.21it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.38it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.51it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.28it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.05it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.97it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.19it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.08it/s]
 80%|████████  | 103/128 [00:19<00:05,  5.00it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.19it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.49it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.16it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.93it/s]
 84%|████████▍ | 108/128 [00:20<00:04,  4.94it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.22it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.52it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.34it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.22it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.14it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.05it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.03it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.93it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.19it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.04it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.89it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.14it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.35it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.18it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.40it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.20it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.38it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.53it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.34it/s]
100%|██████████| 128/128 [00:24<00:00,  5.45it/s]
100%|██████████| 128/128 [00:24<00:00,  5.19it/s]
[2024-02-01 02:10:56,373] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.640625
F1:  0.5972640218878249

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 362.40it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 358.84it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 371.78it/s]
100%|██████████| 128/128 [00:00<00:00, 365.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.99it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.78it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.83it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.21it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.03it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.02it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.96it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.92it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.48it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.33it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.50it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.61it/s]
 10%|█         | 13/128 [00:02<00:23,  4.93it/s]
 11%|█         | 14/128 [00:02<00:23,  4.94it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.78it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.06it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.28it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.45it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.17it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.10it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.03it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.98it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.96it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.36it/s]
 20%|█▉        | 25/128 [00:05<00:18,  5.45it/s]
 20%|██        | 26/128 [00:05<00:19,  5.27it/s]
 21%|██        | 27/128 [00:05<00:19,  5.18it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.11it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.32it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.45it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.22it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.15it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.10it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.48it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.30it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.46it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.29it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.13it/s]
 30%|███       | 39/128 [00:07<00:16,  5.36it/s]
 31%|███▏      | 40/128 [00:07<00:17,  4.93it/s]
 32%|███▏      | 41/128 [00:08<00:17,  4.94it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.18it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.97it/s]
 34%|███▍      | 44/128 [00:08<00:16,  4.96it/s]
 35%|███▌      | 45/128 [00:08<00:17,  4.66it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.74it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.77it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.77it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.18it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.11it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.30it/s]
 41%|████      | 52/128 [00:10<00:14,  5.15it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.47it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.27it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.14it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.33it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.10it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.01it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.95it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.94it/s]
 48%|████▊     | 61/128 [00:12<00:13,  4.82it/s]
 48%|████▊     | 62/128 [00:12<00:13,  5.06it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.28it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.96it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.96it/s]
 52%|█████▏    | 66/128 [00:13<00:11,  5.17it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.98it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.35it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.08it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.30it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  5.12it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.89it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.78it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.05it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.28it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  5.05it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.96it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.92it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.80it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.11it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  5.02it/s]
 64%|██████▍   | 82/128 [00:16<00:08,  5.26it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.15it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.07it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.27it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.03it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.96it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.94it/s]
 70%|██████▉   | 89/128 [00:17<00:08,  4.83it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.75it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.02it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.82it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.79it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.05it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.96it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.91it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.90it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.12it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.00it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.23it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  5.01it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.87it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.87it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.85it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.11it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.75it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.78it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.20it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.37it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.23it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.37it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.19it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.35it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.21it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.07it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.01it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.93it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.92it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.92it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.83it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.75it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.05it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.86it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.86it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.13it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.31it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.45it/s]
100%|██████████| 128/128 [00:25<00:00,  5.59it/s]
100%|██████████| 128/128 [00:25<00:00,  5.05it/s]
[2024-02-01 02:11:36,361] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.8046875
F1:  0.7992849526437935

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 382.37it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 390.88it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 396.36it/s]
100%|██████████| 128/128 [00:00<00:00, 393.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.90it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.86it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.94it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.89it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.85it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.88it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.87it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.82it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.42it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.32it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.51it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.82it/s]
 10%|█         | 13/128 [00:02<00:22,  5.10it/s]
 11%|█         | 14/128 [00:02<00:21,  5.33it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.14it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.05it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.28it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.42it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.55it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.30it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.02it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.38it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.56it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.64it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.68it/s]
 20%|██        | 26/128 [00:05<00:17,  5.70it/s]
 21%|██        | 27/128 [00:05<00:18,  5.41it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.51it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.56it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.77it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.76it/s]
 25%|██▌       | 32/128 [00:06<00:16,  5.77it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.43it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.56it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.37it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.65it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.23it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.42it/s]
 30%|███       | 39/128 [00:07<00:16,  5.51it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.58it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.37it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.23it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.37it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.50it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.31it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.07it/s]
 37%|███▋      | 47/128 [00:08<00:16,  5.04it/s]
 38%|███▊      | 48/128 [00:09<00:16,  5.00it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.20it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.36it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.22it/s]
 41%|████      | 52/128 [00:09<00:14,  5.42it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.26it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.46it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.17it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.34it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.21it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.09it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.30it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.18it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.05it/s]
 48%|████▊     | 62/128 [00:11<00:13,  4.96it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.81it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.07it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.97it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.19it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.12it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.32it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.08it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.02it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.21it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.05it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.98it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.22it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.38it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.20it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.11it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.94it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.79it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.05it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.02it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.95it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.90it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.13it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.03it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.37it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.49it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.29it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.18it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.39it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.24it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.13it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.30it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.16it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.81it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.85it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.09it/s]
 77%|███████▋  | 98/128 [00:18<00:06,  4.94it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.94it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.92it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.90it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.12it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.90it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.90it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.14it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.31it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.20it/s]
 84%|████████▍ | 108/128 [00:20<00:04,  4.96it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.92it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.86it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.88it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.90it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.86it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.75it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.82it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.06it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.29it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.44it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.25it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.10it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.03it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.01it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.24it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.12it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.99it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.22it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.13it/s]
100%|██████████| 128/128 [00:24<00:00,  4.96it/s]
