Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 17:31:02,780] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 58%|█████▊    | 74/128 [00:18<00:13,  3.98it/s]
 59%|█████▊    | 75/128 [00:18<00:12,  4.15it/s]
 59%|█████▉    | 76/128 [00:19<00:12,  4.12it/s]
 60%|██████    | 77/128 [00:19<00:12,  4.07it/s]
 61%|██████    | 78/128 [00:19<00:11,  4.21it/s]
 62%|██████▏   | 79/128 [00:19<00:11,  4.17it/s]
 62%|██████▎   | 80/128 [00:20<00:11,  4.18it/s]
 63%|██████▎   | 81/128 [00:20<00:11,  4.27it/s]
 64%|██████▍   | 82/128 [00:20<00:11,  4.10it/s]
 65%|██████▍   | 83/128 [00:20<00:10,  4.10it/s]
 66%|██████▌   | 84/128 [00:21<00:10,  4.07it/s]
 66%|██████▋   | 85/128 [00:21<00:10,  4.12it/s]
 67%|██████▋   | 86/128 [00:21<00:09,  4.21it/s]
 68%|██████▊   | 87/128 [00:21<00:10,  4.04it/s]
 69%|██████▉   | 88/128 [00:22<00:09,  4.10it/s]
 70%|██████▉   | 89/128 [00:22<00:11,  3.35it/s]
 70%|███████   | 90/128 [00:22<00:10,  3.53it/s]
 71%|███████   | 91/128 [00:23<00:10,  3.63it/s]
 72%|███████▏  | 92/128 [00:23<00:09,  3.70it/s]
 73%|███████▎  | 93/128 [00:23<00:09,  3.81it/s]
 73%|███████▎  | 94/128 [00:23<00:08,  3.91it/s]
 74%|███████▍  | 95/128 [00:24<00:08,  3.96it/s]
 75%|███████▌  | 96/128 [00:24<00:07,  4.03it/s]
 76%|███████▌  | 97/128 [00:24<00:07,  3.95it/s]
 77%|███████▋  | 98/128 [00:24<00:07,  3.99it/s]
 77%|███████▋  | 99/128 [00:25<00:07,  4.01it/s]
 78%|███████▊  | 100/128 [00:25<00:06,  4.06it/s]
 79%|███████▉  | 101/128 [00:25<00:06,  3.96it/s]
 80%|███████▉  | 102/128 [00:25<00:06,  3.98it/s]
 80%|████████  | 103/128 [00:26<00:06,  3.94it/s]
 81%|████████▏ | 104/128 [00:26<00:06,  3.93it/s]
 82%|████████▏ | 105/128 [00:26<00:05,  3.95it/s]
 83%|████████▎ | 106/128 [00:26<00:05,  3.94it/s]
 84%|████████▎ | 107/128 [00:27<00:05,  3.95it/s]
 84%|████████▍ | 108/128 [00:27<00:04,  4.03it/s]
 85%|████████▌ | 109/128 [00:27<00:04,  4.05it/s]
 86%|████████▌ | 110/128 [00:27<00:04,  4.17it/s]
 87%|████████▋ | 111/128 [00:28<00:05,  3.37it/s]
 88%|████████▊ | 112/128 [00:28<00:04,  3.52it/s]
 88%|████████▊ | 113/128 [00:28<00:04,  3.62it/s]
 89%|████████▉ | 114/128 [00:28<00:03,  3.87it/s]
 90%|████████▉ | 115/128 [00:29<00:03,  3.83it/s]
 91%|█████████ | 116/128 [00:29<00:03,  3.91it/s]
 91%|█████████▏| 117/128 [00:29<00:03,  3.48it/s]
 92%|█████████▏| 118/128 [00:30<00:02,  3.68it/s]
 93%|█████████▎| 119/128 [00:30<00:02,  3.67it/s]
 94%|█████████▍| 120/128 [00:30<00:02,  3.80it/s]
 95%|█████████▍| 121/128 [00:30<00:01,  3.98it/s]
 95%|█████████▌| 122/128 [00:30<00:01,  4.14it/s]
 96%|█████████▌| 123/128 [00:31<00:01,  4.03it/s]
 97%|█████████▋| 124/128 [00:31<00:01,  3.98it/s]
 98%|█████████▊| 125/128 [00:31<00:00,  4.14it/s]
 98%|█████████▊| 126/128 [00:31<00:00,  4.05it/s]
 99%|█████████▉| 127/128 [00:32<00:00,  4.15it/s]
100%|██████████| 128/128 [00:32<00:00,  4.16it/s]
100%|██████████| 128/128 [00:32<00:00,  3.94it/s]
[2024-01-19 17:38:19,269] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:33,  3.84it/s]
  2%|▏         | 2/128 [00:00<00:32,  3.92it/s]
  2%|▏         | 3/128 [00:00<00:31,  3.97it/s]
  3%|▎         | 4/128 [00:00<00:30,  4.09it/s]
  4%|▍         | 5/128 [00:01<00:30,  4.07it/s]
  5%|▍         | 6/128 [00:01<00:29,  4.08it/s]
  5%|▌         | 7/128 [00:01<00:29,  4.13it/s]
  6%|▋         | 8/128 [00:01<00:29,  4.13it/s]
  7%|▋         | 9/128 [00:02<00:27,  4.25it/s]
  8%|▊         | 10/128 [00:02<00:28,  4.19it/s]
  9%|▊         | 11/128 [00:02<00:28,  4.11it/s]
  9%|▉         | 12/128 [00:02<00:28,  4.10it/s]
 10%|█         | 13/128 [00:03<00:29,  3.88it/s]
 11%|█         | 14/128 [00:03<00:29,  3.86it/s]
 12%|█▏        | 15/128 [00:03<00:29,  3.81it/s]
 12%|█▎        | 16/128 [00:04<00:29,  3.78it/s]
 13%|█▎        | 17/128 [00:04<00:28,  3.85it/s]
 14%|█▍        | 18/128 [00:04<00:34,  3.22it/s]
 15%|█▍        | 19/128 [00:04<00:30,  3.52it/s]
 16%|█▌        | 20/128 [00:05<00:29,  3.63it/s]
 16%|█▋        | 21/128 [00:05<00:28,  3.75it/s]
 17%|█▋        | 22/128 [00:05<00:27,  3.92it/s]
 18%|█▊        | 23/128 [00:05<00:25,  4.10it/s]
 19%|█▉        | 24/128 [00:06<00:25,  4.01it/s]
 20%|█▉        | 25/128 [00:06<00:25,  4.09it/s]
 20%|██        | 26/128 [00:06<00:24,  4.08it/s]
 21%|██        | 27/128 [00:06<00:25,  4.01it/s]
 22%|██▏       | 28/128 [00:07<00:24,  4.15it/s]
 23%|██▎       | 29/128 [00:07<00:24,  4.07it/s]
 23%|██▎       | 30/128 [00:07<00:24,  3.97it/s]
 24%|██▍       | 31/128 [00:07<00:23,  4.12it/s]
 25%|██▌       | 32/128 [00:08<00:23,  4.10it/s]
 26%|██▌       | 33/128 [00:08<00:23,  4.08it/s]
 27%|██▋       | 34/128 [00:08<00:23,  4.06it/s]
 27%|██▋       | 35/128 [00:08<00:25,  3.63it/s]
 28%|██▊       | 36/128 [00:09<00:24,  3.73it/s]
 29%|██▉       | 37/128 [00:09<00:23,  3.84it/s]
 30%|██▉       | 38/128 [00:09<00:22,  4.04it/s]
 30%|███       | 39/128 [00:09<00:22,  3.94it/s]
 31%|███▏      | 40/128 [00:10<00:22,  3.97it/s]
 32%|███▏      | 41/128 [00:10<00:22,  3.86it/s]
 33%|███▎      | 42/128 [00:10<00:21,  3.93it/s]
 34%|███▎      | 43/128 [00:10<00:21,  4.00it/s]
 34%|███▍      | 44/128 [00:11<00:20,  4.01it/s]
 35%|███▌      | 45/128 [00:11<00:20,  4.04it/s]
 36%|███▌      | 46/128 [00:11<00:20,  3.95it/s]
 37%|███▋      | 47/128 [00:11<00:20,  4.04it/s]
 38%|███▊      | 48/128 [00:12<00:20,  3.97it/s]
 38%|███▊      | 49/128 [00:12<00:19,  3.99it/s]
 39%|███▉      | 50/128 [00:12<00:19,  4.05it/s]
 40%|███▉      | 51/128 [00:12<00:19,  3.96it/s]
 41%|████      | 52/128 [00:13<00:18,  4.05it/s]
 41%|████▏     | 53/128 [00:13<00:18,  4.08it/s]
 42%|████▏     | 54/128 [00:13<00:18,  4.02it/s]
 43%|████▎     | 55/128 [00:14<00:33,  2.15it/s]
 44%|████▍     | 56/128 [00:14<00:28,  2.49it/s]
 45%|████▍     | 57/128 [00:15<00:25,  2.82it/s]
 45%|████▌     | 58/128 [00:15<00:22,  3.05it/s]
 46%|████▌     | 59/128 [00:15<00:20,  3.31it/s]
 47%|████▋     | 60/128 [00:15<00:19,  3.43it/s]
 48%|████▊     | 61/128 [00:16<00:18,  3.70it/s]
 48%|████▊     | 62/128 [00:16<00:17,  3.86it/s]
 49%|████▉     | 63/128 [00:16<00:16,  4.03it/s]
 50%|█████     | 64/128 [00:16<00:15,  4.16it/s]
 51%|█████     | 65/128 [00:17<00:15,  3.98it/s]
 52%|█████▏    | 66/128 [00:17<00:15,  4.03it/s]
 52%|█████▏    | 67/128 [00:17<00:15,  3.93it/s]
 53%|█████▎    | 68/128 [00:17<00:15,  3.98it/s]
 54%|█████▍    | 69/128 [00:18<00:14,  4.03it/s]
 55%|█████▍    | 70/128 [00:18<00:14,  3.96it/s]
 55%|█████▌    | 71/128 [00:18<00:14,  3.97it/s]
 56%|█████▋    | 72/128 [00:18<00:14,  3.94it/s]
 57%|█████▋    | 73/128 [00:19<00:13,  4.11it/s]
 58%|█████▊    | 74/128 [00:19<00:13,  4.00it/s]
 59%|█████▊    | 75/128 [00:19<00:13,  4.07it/s]
 59%|█████▉    | 76/128 [00:19<00:12,  4.12it/s]
 60%|██████    | 77/128 [00:20<00:12,  4.09it/s]
 61%|██████    | 78/128 [00:20<00:11,  4.22it/s]
 62%|██████▏   | 79/128 [00:20<00:11,  4.22it/s]
 62%|██████▎   | 80/128 [00:20<00:12,  3.88it/s]
 63%|██████▎   | 81/128 [00:21<00:11,  4.02it/s]
 64%|██████▍   | 82/128 [00:21<00:11,  4.05it/s]
 65%|██████▍   | 83/128 [00:21<00:11,  3.92it/s]
 66%|██████▌   | 84/128 [00:21<00:11,  3.88it/s]
 66%|██████▋   | 85/128 [00:22<00:10,  3.98it/s]
 67%|██████▋   | 86/128 [00:22<00:10,  4.07it/s]
 68%|██████▊   | 87/128 [00:22<00:10,  4.01it/s]
 69%|██████▉   | 88/128 [00:22<00:09,  4.07it/s]
 70%|██████▉   | 89/128 [00:23<00:09,  3.91it/s]
 70%|███████   | 90/128 [00:23<00:09,  3.99it/s]
 71%|███████   | 91/128 [00:23<00:09,  4.03it/s]
 72%|███████▏  | 92/128 [00:23<00:08,  4.17it/s]
 73%|███████▎  | 93/128 [00:23<00:08,  4.17it/s]
 73%|███████▎  | 94/128 [00:24<00:08,  4.00it/s]
 74%|███████▍  | 95/128 [00:24<00:08,  4.06it/s]
 75%|███████▌  | 96/128 [00:24<00:07,  4.05it/s]
 76%|███████▌  | 97/128 [00:25<00:07,  3.98it/s]
 77%|███████▋  | 98/128 [00:25<00:07,  4.14it/s]
 77%|███████▋  | 99/128 [00:25<00:09,  2.91it/s]
 78%|███████▊  | 100/128 [00:26<00:08,  3.17it/s]
 79%|███████▉  | 101/128 [00:26<00:07,  3.38it/s]
 80%|███████▉  | 102/128 [00:26<00:07,  3.53it/s]
 80%|████████  | 103/128 [00:26<00:06,  3.68it/s]
 81%|████████▏ | 104/128 [00:27<00:06,  3.67it/s]
 82%|████████▏ | 105/128 [00:27<00:06,  3.78it/s]
 83%|████████▎ | 106/128 [00:27<00:05,  3.90it/s]
 84%|████████▎ | 107/128 [00:27<00:05,  3.86it/s]
 84%|████████▍ | 108/128 [00:28<00:05,  4.00it/s]
 85%|████████▌ | 109/128 [00:28<00:04,  3.96it/s]
 86%|████████▌ | 110/128 [00:28<00:04,  4.13it/s]
 87%|████████▋ | 111/128 [00:28<00:04,  4.11it/s]
 88%|████████▊ | 112/128 [00:29<00:04,  3.92it/s]
 88%|████████▊ | 113/128 [00:29<00:03,  3.92it/s]
 89%|████████▉ | 114/128 [00:29<00:03,  4.03it/s]
 90%|████████▉ | 115/128 [00:29<00:03,  3.98it/s]
 91%|█████████ | 116/128 [00:30<00:02,  4.00it/s]
 91%|█████████▏| 117/128 [00:30<00:02,  3.88it/s]
 92%|█████████▏| 118/128 [00:30<00:02,  3.87it/s]
 93%|█████████▎| 119/128 [00:30<00:02,  3.84it/s]
 94%|█████████▍| 120/128 [00:31<00:02,  3.78it/s]
 95%|█████████▍| 121/128 [00:31<00:01,  3.91it/s]
 95%|█████████▌| 122/128 [00:31<00:01,  4.07it/s]
 96%|█████████▌| 123/128 [00:31<00:01,  3.84it/s]
 97%|█████████▋| 124/128 [00:32<00:01,  3.92it/s]
 98%|█████████▊| 125/128 [00:32<00:00,  4.02it/s]
 98%|█████████▊| 126/128 [00:32<00:00,  3.94it/s]
 99%|█████████▉| 127/128 [00:32<00:00,  3.93it/s]
100%|██████████| 128/128 [00:33<00:00,  3.94it/s]
100%|██████████| 128/128 [00:33<00:00,  3.86it/s]
[2024-01-19 17:39:08,265] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 720.57it/s]
100%|██████████| 128/128 [00:00<00:00, 761.12it/s]
[2024-01-19 17:39:08,559] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.41it/s]
  2%|▏         | 2/128 [00:00<00:33,  3.79it/s]
  2%|▏         | 3/128 [00:00<00:31,  3.91it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.49it/s]
  4%|▍         | 5/128 [00:01<00:33,  3.72it/s]
  5%|▍         | 6/128 [00:01<00:31,  3.82it/s]
  5%|▌         | 7/128 [00:01<00:31,  3.81it/s]
  6%|▋         | 8/128 [00:02<00:30,  3.88it/s]
  7%|▋         | 9/128 [00:02<00:29,  3.97it/s]
  8%|▊         | 10/128 [00:02<00:29,  3.98it/s]
  9%|▊         | 11/128 [00:02<00:28,  4.12it/s]
  9%|▉         | 12/128 [00:03<00:29,  3.98it/s]
 10%|█         | 13/128 [00:03<00:28,  4.03it/s]
 11%|█         | 14/128 [00:03<00:29,  3.86it/s]
 12%|█▏        | 15/128 [00:03<00:29,  3.85it/s]
 12%|█▎        | 16/128 [00:04<00:28,  3.94it/s]
 13%|█▎        | 17/128 [00:04<00:28,  3.91it/s]
 14%|█▍        | 18/128 [00:04<00:27,  3.95it/s]
 15%|█▍        | 19/128 [00:04<00:27,  4.01it/s]
 16%|█▌        | 20/128 [00:05<00:26,  4.01it/s]
 16%|█▋        | 21/128 [00:05<00:26,  4.03it/s]
 17%|█▋        | 22/128 [00:05<00:26,  3.96it/s]
 18%|█▊        | 23/128 [00:05<00:29,  3.58it/s]
 19%|█▉        | 24/128 [00:06<00:28,  3.62it/s]
 20%|█▉        | 25/128 [00:06<00:27,  3.76it/s]
 20%|██        | 26/128 [00:06<00:25,  3.95it/s]
 21%|██        | 27/128 [00:07<00:30,  3.30it/s]
 22%|██▏       | 28/128 [00:07<00:28,  3.46it/s]
 23%|██▎       | 29/128 [00:07<00:27,  3.60it/s]
 23%|██▎       | 30/128 [00:07<00:27,  3.61it/s]
 24%|██▍       | 31/128 [00:08<00:31,  3.08it/s]
 25%|██▌       | 32/128 [00:08<00:28,  3.43it/s]
 26%|██▌       | 33/128 [00:08<00:30,  3.09it/s]
 27%|██▋       | 34/128 [00:09<00:28,  3.28it/s]
 27%|██▋       | 35/128 [00:09<00:26,  3.51it/s]
 28%|██▊       | 36/128 [00:09<00:24,  3.68it/s]
 29%|██▉       | 37/128 [00:09<00:23,  3.84it/s]
 30%|██▉       | 38/128 [00:10<00:23,  3.86it/s]
 30%|███       | 39/128 [00:10<00:22,  3.88it/s]
 31%|███▏      | 40/128 [00:10<00:22,  3.89it/s]
 32%|███▏      | 41/128 [00:11<00:23,  3.64it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.74it/s]
 34%|███▎      | 43/128 [00:11<00:22,  3.84it/s]
 34%|███▍      | 44/128 [00:11<00:22,  3.81it/s]
 35%|███▌      | 45/128 [00:11<00:20,  4.01it/s]
 36%|███▌      | 46/128 [00:12<00:21,  3.74it/s]
 37%|███▋      | 47/128 [00:12<00:20,  3.88it/s]
 38%|███▊      | 48/128 [00:12<00:20,  3.92it/s]
 38%|███▊      | 49/128 [00:13<00:19,  3.98it/s]
 39%|███▉      | 50/128 [00:13<00:19,  4.05it/s]
 40%|███▉      | 51/128 [00:13<00:19,  4.01it/s]
 41%|████      | 52/128 [00:13<00:18,  4.06it/s]
 41%|████▏     | 53/128 [00:14<00:18,  3.95it/s]
 42%|████▏     | 54/128 [00:14<00:17,  4.22it/s]
 43%|████▎     | 55/128 [00:14<00:17,  4.29it/s]
 44%|████▍     | 56/128 [00:14<00:17,  4.05it/s]
 45%|████▍     | 57/128 [00:14<00:17,  4.11it/s]
 45%|████▌     | 58/128 [00:15<00:17,  4.10it/s]
 46%|████▌     | 59/128 [00:15<00:17,  4.03it/s]
 47%|████▋     | 60/128 [00:15<00:16,  4.05it/s]
 48%|████▊     | 61/128 [00:15<00:17,  3.90it/s]
 48%|████▊     | 62/128 [00:16<00:17,  3.88it/s]
 49%|████▉     | 63/128 [00:16<00:16,  3.85it/s]
 50%|█████     | 64/128 [00:16<00:16,  3.92it/s]
 51%|█████     | 65/128 [00:16<00:15,  4.01it/s]
 52%|█████▏    | 66/128 [00:17<00:19,  3.23it/s]
 52%|█████▏    | 67/128 [00:17<00:17,  3.44it/s]
 53%|█████▎    | 68/128 [00:17<00:17,  3.45it/s]
 54%|█████▍    | 69/128 [00:18<00:16,  3.66it/s]
 55%|█████▍    | 70/128 [00:18<00:15,  3.66it/s]
 55%|█████▌    | 71/128 [00:18<00:15,  3.79it/s]
 56%|█████▋    | 72/128 [00:18<00:14,  3.93it/s]
 57%|█████▋    | 73/128 [00:19<00:14,  3.88it/s]
 58%|█████▊    | 74/128 [00:19<00:13,  3.98it/s]
 59%|█████▊    | 75/128 [00:19<00:13,  3.93it/s]
 59%|█████▉    | 76/128 [00:19<00:12,  4.00it/s]
 60%|██████    | 77/128 [00:20<00:13,  3.91it/s]
 61%|██████    | 78/128 [00:20<00:12,  3.88it/s]
 62%|██████▏   | 79/128 [00:20<00:12,  3.95it/s]
 62%|██████▎   | 80/128 [00:20<00:11,  4.01it/s]
 63%|██████▎   | 81/128 [00:21<00:11,  3.96it/s]
 64%|██████▍   | 82/128 [00:21<00:11,  3.87it/s]
 65%|██████▍   | 83/128 [00:21<00:12,  3.53it/s]
 66%|██████▌   | 84/128 [00:22<00:12,  3.66it/s]
 66%|██████▋   | 85/128 [00:22<00:11,  3.76it/s]
 67%|██████▋   | 86/128 [00:22<00:10,  3.83it/s]
 68%|██████▊   | 87/128 [00:22<00:10,  3.87it/s]
 69%|██████▉   | 88/128 [00:23<00:09,  4.01it/s]
 70%|██████▉   | 89/128 [00:23<00:09,  4.03it/s]
 70%|███████   | 90/128 [00:23<00:09,  4.13it/s]
 71%|███████   | 91/128 [00:23<00:09,  4.00it/s]
 72%|███████▏  | 92/128 [00:24<00:09,  3.99it/s]
 73%|███████▎  | 93/128 [00:24<00:08,  4.09it/s]
 73%|███████▎  | 94/128 [00:24<00:08,  4.21it/s]
 74%|███████▍  | 95/128 [00:24<00:08,  4.07it/s]
 75%|███████▌  | 96/128 [00:25<00:07,  4.07it/s]
 76%|███████▌  | 97/128 [00:25<00:07,  4.14it/s]
 77%|███████▋  | 98/128 [00:25<00:07,  4.17it/s]
 77%|███████▋  | 99/128 [00:25<00:06,  4.16it/s]
 78%|███████▊  | 100/128 [00:25<00:06,  4.27it/s]
 79%|███████▉  | 101/128 [00:26<00:06,  4.36it/s]
 80%|███████▉  | 102/128 [00:26<00:06,  4.28it/s]
 80%|████████  | 103/128 [00:26<00:05,  4.34it/s]
 81%|████████▏ | 104/128 [00:26<00:05,  4.27it/s]
 82%|████████▏ | 105/128 [00:27<00:05,  4.16it/s]
 83%|████████▎ | 106/128 [00:27<00:05,  4.27it/s]
 84%|████████▎ | 107/128 [00:27<00:05,  4.15it/s]
 84%|████████▍ | 108/128 [00:27<00:04,  4.04it/s]
 85%|████████▌ | 109/128 [00:28<00:04,  4.08it/s]
 86%|████████▌ | 110/128 [00:28<00:04,  4.11it/s]
 87%|████████▋ | 111/128 [00:28<00:04,  3.98it/s]
 88%|████████▊ | 112/128 [00:28<00:03,  4.05it/s]
 88%|████████▊ | 113/128 [00:29<00:03,  4.07it/s]
 89%|████████▉ | 114/128 [00:29<00:03,  4.07it/s]
 90%|████████▉ | 115/128 [00:29<00:03,  4.18it/s]
 91%|█████████ | 116/128 [00:29<00:02,  4.06it/s]
 91%|█████████▏| 117/128 [00:30<00:02,  4.10it/s]
 92%|█████████▏| 118/128 [00:30<00:02,  4.10it/s]
 93%|█████████▎| 119/128 [00:30<00:02,  3.96it/s]
 94%|█████████▍| 120/128 [00:30<00:02,  3.99it/s]
 95%|█████████▍| 121/128 [00:31<00:01,  4.03it/s]
 95%|█████████▌| 122/128 [00:31<00:02,  2.94it/s]
 96%|█████████▌| 123/128 [00:31<00:01,  3.23it/s]
 97%|█████████▋| 124/128 [00:32<00:01,  3.45it/s]
 98%|█████████▊| 125/128 [00:32<00:00,  3.63it/s]
 98%|█████████▊| 126/128 [00:32<00:00,  3.77it/s]
 99%|█████████▉| 127/128 [00:32<00:00,  3.84it/s]
100%|██████████| 128/128 [00:33<00:00,  3.92it/s]
100%|██████████| 128/128 [00:33<00:00,  3.87it/s]
[2024-01-19 17:39:41,674] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:30,  4.12it/s]
  2%|▏         | 2/128 [00:00<00:30,  4.12it/s]
  2%|▏         | 3/128 [00:00<00:31,  3.98it/s]
  3%|▎         | 4/128 [00:00<00:29,  4.23it/s]
  4%|▍         | 5/128 [00:01<00:29,  4.24it/s]
  5%|▍         | 6/128 [00:01<00:28,  4.22it/s]
  5%|▌         | 7/128 [00:01<00:29,  4.09it/s]
  6%|▋         | 8/128 [00:01<00:29,  4.09it/s]
  7%|▋         | 9/128 [00:02<00:29,  4.07it/s]
  8%|▊         | 10/128 [00:02<00:28,  4.09it/s]
  9%|▊         | 11/128 [00:02<00:28,  4.13it/s]
  9%|▉         | 12/128 [00:02<00:29,  3.92it/s]
 10%|█         | 13/128 [00:03<00:30,  3.74it/s]
 11%|█         | 14/128 [00:03<00:33,  3.43it/s]
 12%|█▏        | 15/128 [00:03<00:32,  3.53it/s]
 12%|█▎        | 16/128 [00:04<00:30,  3.69it/s]
 13%|█▎        | 17/128 [00:04<00:29,  3.81it/s]
 14%|█▍        | 18/128 [00:04<00:28,  3.92it/s]
 15%|█▍        | 19/128 [00:04<00:28,  3.87it/s]
 16%|█▌        | 20/128 [00:05<00:27,  3.87it/s]
 16%|█▋        | 21/128 [00:05<00:28,  3.77it/s]
 17%|█▋        | 22/128 [00:05<00:28,  3.70it/s]
 18%|█▊        | 23/128 [00:05<00:28,  3.69it/s]
 19%|█▉        | 24/128 [00:06<00:27,  3.83it/s]
 20%|█▉        | 25/128 [00:06<00:26,  3.92it/s]
 20%|██        | 26/128 [00:06<00:24,  4.09it/s]
 21%|██        | 27/128 [00:06<00:25,  4.03it/s]
 22%|██▏       | 28/128 [00:07<00:25,  3.97it/s]
 23%|██▎       | 29/128 [00:07<00:25,  3.93it/s]
 23%|██▎       | 30/128 [00:07<00:25,  3.86it/s]
 24%|██▍       | 31/128 [00:07<00:24,  3.94it/s]
 25%|██▌       | 32/128 [00:08<00:23,  4.13it/s]
 26%|██▌       | 33/128 [00:08<00:22,  4.16it/s]
 27%|██▋       | 34/128 [00:08<00:22,  4.19it/s]
 27%|██▋       | 35/128 [00:08<00:22,  4.11it/s]
 28%|██▊       | 36/128 [00:09<00:23,  3.98it/s]
 29%|██▉       | 37/128 [00:09<00:22,  4.11it/s]
 30%|██▉       | 38/128 [00:09<00:22,  4.04it/s]
 30%|███       | 39/128 [00:09<00:23,  3.74it/s]
 31%|███▏      | 40/128 [00:10<00:26,  3.33it/s]
 32%|███▏      | 41/128 [00:10<00:25,  3.45it/s]
 33%|███▎      | 42/128 [00:10<00:23,  3.63it/s]
 34%|███▎      | 43/128 [00:11<00:22,  3.72it/s]
 34%|███▍      | 44/128 [00:11<00:22,  3.77it/s]
 35%|███▌      | 45/128 [00:11<00:21,  3.79it/s]
 36%|███▌      | 46/128 [00:11<00:22,  3.63it/s]
 37%|███▋      | 47/128 [00:12<00:21,  3.80it/s]
 38%|███▊      | 48/128 [00:12<00:20,  3.89it/s]
 38%|███▊      | 49/128 [00:12<00:19,  3.98it/s]
 39%|███▉      | 50/128 [00:12<00:20,  3.88it/s]
 40%|███▉      | 51/128 [00:13<00:19,  3.97it/s]
 41%|████      | 52/128 [00:13<00:19,  3.96it/s]
 41%|████▏     | 53/128 [00:13<00:19,  3.95it/s]
 42%|████▏     | 54/128 [00:13<00:17,  4.22it/s]
 43%|████▎     | 55/128 [00:14<00:17,  4.18it/s]
 44%|████▍     | 56/128 [00:14<00:17,  4.17it/s]
 45%|████▍     | 57/128 [00:14<00:17,  4.10it/s]
 45%|████▌     | 58/128 [00:14<00:16,  4.14it/s]
 46%|████▌     | 59/128 [00:15<00:16,  4.07it/s]
 47%|████▋     | 60/128 [00:15<00:16,  4.02it/s]
 48%|████▊     | 61/128 [00:15<00:16,  4.08it/s]
 48%|████▊     | 62/128 [00:15<00:16,  3.99it/s]
 49%|████▉     | 63/128 [00:16<00:16,  4.04it/s]
 50%|█████     | 64/128 [00:16<00:16,  3.80it/s]
 51%|█████     | 65/128 [00:16<00:16,  3.91it/s]
 52%|█████▏    | 66/128 [00:16<00:16,  3.84it/s]
 52%|█████▏    | 67/128 [00:17<00:15,  3.88it/s]
 53%|█████▎    | 68/128 [00:17<00:16,  3.70it/s]
 54%|█████▍    | 69/128 [00:17<00:15,  3.83it/s]
 55%|█████▍    | 70/128 [00:17<00:14,  3.89it/s]
 55%|█████▌    | 71/128 [00:18<00:14,  3.94it/s]
 56%|█████▋    | 72/128 [00:18<00:13,  4.10it/s]
 57%|█████▋    | 73/128 [00:18<00:13,  3.95it/s]
 58%|█████▊    | 74/128 [00:18<00:14,  3.84it/s]
 59%|█████▊    | 75/128 [00:19<00:13,  3.85it/s]
 59%|█████▉    | 76/128 [00:19<00:13,  3.93it/s]
 60%|██████    | 77/128 [00:19<00:13,  3.76it/s]
 61%|██████    | 78/128 [00:19<00:12,  3.87it/s]
 62%|██████▏   | 79/128 [00:20<00:12,  3.88it/s]
 62%|██████▎   | 80/128 [00:20<00:11,  4.05it/s]
 63%|██████▎   | 81/128 [00:20<00:11,  3.93it/s]
 64%|██████▍   | 82/128 [00:20<00:11,  3.85it/s]
 65%|██████▍   | 83/128 [00:21<00:11,  3.96it/s]
 66%|██████▌   | 84/128 [00:21<00:11,  3.95it/s]
 66%|██████▋   | 85/128 [00:21<00:10,  3.98it/s]
 67%|██████▋   | 86/128 [00:21<00:10,  3.99it/s]
 68%|██████▊   | 87/128 [00:22<00:10,  4.06it/s]
 69%|██████▉   | 88/128 [00:22<00:09,  4.19it/s]
 70%|██████▉   | 89/128 [00:22<00:09,  4.15it/s]
 70%|███████   | 90/128 [00:22<00:08,  4.28it/s]
 71%|███████   | 91/128 [00:23<00:09,  4.08it/s]
 72%|███████▏  | 92/128 [00:23<00:08,  4.10it/s]
 73%|███████▎  | 93/128 [00:23<00:08,  4.08it/s]
 73%|███████▎  | 94/128 [00:23<00:08,  4.14it/s]
 74%|███████▍  | 95/128 [00:24<00:08,  4.04it/s]
 75%|███████▌  | 96/128 [00:24<00:08,  3.96it/s]
 76%|███████▌  | 97/128 [00:24<00:07,  4.04it/s]
 77%|███████▋  | 98/128 [00:24<00:07,  4.01it/s]
 77%|███████▋  | 99/128 [00:25<00:07,  4.06it/s]
 78%|███████▊  | 100/128 [00:25<00:06,  4.16it/s]
 79%|███████▉  | 101/128 [00:25<00:06,  4.12it/s]
 80%|███████▉  | 102/128 [00:25<00:06,  4.16it/s]
 80%|████████  | 103/128 [00:26<00:06,  4.09it/s]
 81%|████████▏ | 104/128 [00:26<00:08,  2.78it/s]
 82%|████████▏ | 105/128 [00:26<00:07,  3.04it/s]
