Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:12:05,383] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.54it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.64it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.69it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.31it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.40it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.57it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.29it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.42it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.68it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.75it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.71it/s]
 63%|██████▎   | 81/128 [00:14<00:07,  5.92it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  6.06it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.61it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.73it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.79it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.81it/s]
 68%|██████▊   | 87/128 [00:15<00:06,  6.02it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.97it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.91it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.47it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.32it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.57it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.76it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.41it/s]
 74%|███████▍  | 95/128 [00:16<00:06,  5.25it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.37it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.46it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.58it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.34it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.52it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.77it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.77it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.79it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.82it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.03it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.86it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.55it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.66it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.86it/s]
 86%|████████▌ | 110/128 [00:19<00:02,  6.17it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.07it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.99it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  6.08it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.15it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.66it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.86it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.00it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.00it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.09it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.64it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.69it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.39it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.69it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.68it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.88it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.53it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.58it/s]
100%|██████████| 128/128 [00:22<00:00,  5.84it/s]
100%|██████████| 128/128 [00:22<00:00,  5.72it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:16:00,405] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1]
[1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1]
Acc:  0.765625
F1:  0.6807449285001663

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78341.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.46it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.55it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.60it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.66it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.87it/s]
  5%|▍         | 6/128 [00:01<00:20,  6.09it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.23it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.28it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.15it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.09it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.07it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.16it/s]
 10%|█         | 13/128 [00:02<00:18,  6.07it/s]
 11%|█         | 14/128 [00:02<00:18,  6.05it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.36it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.41it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.19it/s]
 14%|█▍        | 18/128 [00:02<00:18,  6.10it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.67it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.37it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.22it/s]
 17%|█▋        | 22/128 [00:03<00:20,  5.15it/s]
 18%|█▊        | 23/128 [00:03<00:19,  5.35it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.65it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.73it/s]
 20%|██        | 26/128 [00:04<00:17,  5.89it/s]
 21%|██        | 27/128 [00:04<00:17,  5.90it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.87it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.83it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.81it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.97it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.94it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.92it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.07it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.97it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.89it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.02it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.99it/s]
 30%|███       | 39/128 [00:06<00:15,  5.65it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.72it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.09it/s]
 33%|███▎      | 42/128 [00:07<00:13,  6.41it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.26it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.06it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.17it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.73it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.90it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.07it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.01it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.96it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.59it/s]
 41%|████      | 52/128 [00:08<00:14,  5.36it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.50it/s]
 42%|████▏     | 54/128 [00:09<00:14,  5.13it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.45it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.76it/s]
 45%|████▍     | 57/128 [00:09<00:11,  5.95it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.61it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.64it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.32it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.47it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.58it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.86it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.81it/s]
 51%|█████     | 65/128 [00:11<00:10,  6.15it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  6.10it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.69it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.42it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.58it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.78it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  6.11it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.99it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.97it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.08it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.98it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.16it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.21it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.06it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.51it/s]
 62%|██████▎   | 80/128 [00:13<00:09,  5.27it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.43it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.79it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.31it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.06it/s]
 66%|██████▋   | 85/128 [00:14<00:08,  5.26it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.42it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.58it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.85it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.85it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.81it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.81it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.83it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.81it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.79it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.76it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.91it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.84it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.03it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.62it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.84it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.87it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.52it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.79it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.82it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.53it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.56it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.68it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.29it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.17it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.34it/s]
 87%|████████▋ | 111/128 [00:19<00:03,  5.50it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.75it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.75it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.96it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.94it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.57it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.66it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.66it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.34it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.09it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.32it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.42it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.68it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.44it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.27it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.41it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.68it/s]
100%|██████████| 128/128 [00:22<00:00,  5.87it/s]
100%|██████████| 128/128 [00:22<00:00,  5.75it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:16:38,957] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1]
Acc:  0.7421875
F1:  0.6726342710997442

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 77392.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.10it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.69it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.37it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.36it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.13it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.20it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.21it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.12it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.01it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.98it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.12it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.19it/s]
 10%|█         | 13/128 [00:02<00:18,  6.22it/s]
 11%|█         | 14/128 [00:02<00:18,  6.06it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.45it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.89it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.02it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.34it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.33it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.20it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.18it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.24it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.15it/s]
 19%|█▉        | 24/128 [00:03<00:17,  6.06it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.34it/s]
 20%|██        | 26/128 [00:04<00:15,  6.43it/s]
 21%|██        | 27/128 [00:04<00:15,  6.65it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.39it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.67it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.66it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.60it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.79it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.63it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.62it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.72it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.47it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.46it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.43it/s]
 30%|███       | 39/128 [00:06<00:13,  6.46it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.30it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.37it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.33it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.38it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.26it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.27it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.09it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.99it/s]
 38%|███▊      | 48/128 [00:07<00:13,  5.93it/s]
 38%|███▊      | 49/128 [00:07<00:13,  5.89it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.04it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.13it/s]
 41%|████      | 52/128 [00:08<00:12,  6.19it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.31it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.21it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.34it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.30it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.35it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.39it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.20it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.22it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.30it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.31it/s]
 49%|████▉     | 63/128 [00:10<00:09,  6.52it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.54it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.53it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.27it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.26it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.36it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.82it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.83it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.99it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.93it/s]
 57%|█████▋    | 73/128 [00:11<00:09,  6.10it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.22it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.15it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.73it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.84it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.82it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  6.03it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.12it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.20it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.09it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.67it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  5.60it/s]
 66%|██████▋   | 85/128 [00:13<00:07,  5.77it/s]
 67%|██████▋   | 86/128 [00:13<00:07,  5.94it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.87it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.04it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.12it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.19it/s]
 71%|███████   | 91/128 [00:14<00:06,  5.95it/s]
 72%|███████▏  | 92/128 [00:14<00:06,  5.84it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.96it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.90it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.85it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.89it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.04it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.19it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.48it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.71it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.63it/s]
 80%|███████▉  | 102/128 [00:16<00:03,  6.52it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.34it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.39it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.43it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.66it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.83it/s]
 84%|████████▍ | 108/128 [00:17<00:02,  6.91it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.71it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.47it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.42it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.41it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.41it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.44it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.23it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.43it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.21it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.06it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.18it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  5.73it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  5.90it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.26it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.35it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.35it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.33it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.35it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.31it/s]
100%|██████████| 128/128 [00:20<00:00,  6.38it/s]
100%|██████████| 128/128 [00:20<00:00,  6.23it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:17:16,046] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0]
[1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0]
Acc:  0.7734375
F1:  0.7173962695089455

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80756.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.09it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.44it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.61it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.01it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.17it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.22it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.09it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.20it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.25it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.25it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.12it/s]
  9%|▉         | 12/128 [00:01<00:19,  6.00it/s]
 10%|█         | 13/128 [00:02<00:18,  6.16it/s]
 11%|█         | 14/128 [00:02<00:19,  5.73it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.11it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.19it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.24it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.27it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.15it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.22it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.47it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.42it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.49it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.41it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.39it/s]
