Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:12:12,387] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:15<00:30,  3.08it/s]
 28%|██▊       | 36/128 [00:16<00:30,  3.00it/s]
 29%|██▉       | 37/128 [00:16<00:30,  3.03it/s]
 30%|██▉       | 38/128 [00:16<00:29,  3.06it/s]
 30%|███       | 39/128 [00:17<00:30,  2.92it/s]
 31%|███▏      | 40/128 [00:17<00:29,  3.01it/s]
 32%|███▏      | 41/128 [00:17<00:28,  3.05it/s]
 33%|███▎      | 42/128 [00:18<00:29,  2.91it/s]
 34%|███▎      | 43/128 [00:18<00:29,  2.88it/s]
 34%|███▍      | 44/128 [00:18<00:28,  2.99it/s]
 35%|███▌      | 45/128 [00:19<00:28,  2.89it/s]
 36%|███▌      | 46/128 [00:19<00:27,  2.98it/s]
 37%|███▋      | 47/128 [00:19<00:28,  2.89it/s]
 38%|███▊      | 48/128 [00:20<00:27,  2.94it/s]
 38%|███▊      | 49/128 [00:20<00:25,  3.05it/s]
 39%|███▉      | 50/128 [00:20<00:29,  2.63it/s]
 40%|███▉      | 51/128 [00:21<00:28,  2.75it/s]
 41%|████      | 52/128 [00:21<00:26,  2.88it/s]
 41%|████▏     | 53/128 [00:21<00:26,  2.87it/s]
 42%|████▏     | 54/128 [00:22<00:24,  2.99it/s]
 43%|████▎     | 55/128 [00:22<00:25,  2.92it/s]
 44%|████▍     | 56/128 [00:22<00:24,  2.97it/s]
 45%|████▍     | 57/128 [00:23<00:23,  3.06it/s]
 45%|████▌     | 58/128 [00:23<00:24,  2.89it/s]
 46%|████▌     | 59/128 [00:23<00:23,  2.96it/s]
 47%|████▋     | 60/128 [00:24<00:22,  3.02it/s]
 48%|████▊     | 61/128 [00:24<00:22,  3.04it/s]
 48%|████▊     | 62/128 [00:24<00:21,  3.04it/s]
 49%|████▉     | 63/128 [00:25<00:21,  3.06it/s]
 50%|█████     | 64/128 [00:25<00:20,  3.05it/s]
 51%|█████     | 65/128 [00:25<00:20,  3.07it/s]
 52%|█████▏    | 66/128 [00:26<00:20,  2.95it/s]
 52%|█████▏    | 67/128 [00:26<00:25,  2.40it/s]
 53%|█████▎    | 68/128 [00:27<00:23,  2.58it/s]
 54%|█████▍    | 69/128 [00:27<00:21,  2.70it/s]
 55%|█████▍    | 70/128 [00:27<00:20,  2.82it/s]
 55%|█████▌    | 71/128 [00:28<00:20,  2.78it/s]
 56%|█████▋    | 72/128 [00:28<00:19,  2.85it/s]
 57%|█████▋    | 73/128 [00:28<00:18,  2.91it/s]
 58%|█████▊    | 74/128 [00:29<00:18,  2.87it/s]
 59%|█████▊    | 75/128 [00:29<00:17,  2.96it/s]
 59%|█████▉    | 76/128 [00:29<00:17,  2.99it/s]
 60%|██████    | 77/128 [00:30<00:17,  2.92it/s]
 61%|██████    | 78/128 [00:30<00:17,  2.86it/s]
 62%|██████▏   | 79/128 [00:30<00:16,  2.94it/s]
 62%|██████▎   | 80/128 [00:31<00:16,  2.97it/s]
 63%|██████▎   | 81/128 [00:31<00:15,  3.04it/s]
 64%|██████▍   | 82/128 [00:31<00:14,  3.11it/s]
 65%|██████▍   | 83/128 [00:32<00:14,  3.08it/s]
 66%|██████▌   | 84/128 [00:32<00:13,  3.14it/s]
 66%|██████▋   | 85/128 [00:32<00:13,  3.10it/s]
 67%|██████▋   | 86/128 [00:33<00:13,  3.12it/s]
 68%|██████▊   | 87/128 [00:33<00:12,  3.15it/s]
 69%|██████▉   | 88/128 [00:33<00:12,  3.13it/s]
 70%|██████▉   | 89/128 [00:34<00:12,  3.13it/s]
 70%|███████   | 90/128 [00:34<00:11,  3.17it/s]
 71%|███████   | 91/128 [00:34<00:11,  3.24it/s]
 72%|███████▏  | 92/128 [00:34<00:11,  3.20it/s]
 73%|███████▎  | 93/128 [00:35<00:11,  3.15it/s]
 73%|███████▎  | 94/128 [00:35<00:10,  3.13it/s]
 74%|███████▍  | 95/128 [00:35<00:10,  3.13it/s]
 75%|███████▌  | 96/128 [00:36<00:10,  3.14it/s]
 76%|███████▌  | 97/128 [00:36<00:10,  3.09it/s]
 77%|███████▋  | 98/128 [00:36<00:09,  3.09it/s]
 77%|███████▋  | 99/128 [00:37<00:09,  3.08it/s]
 78%|███████▊  | 100/128 [00:37<00:09,  3.09it/s]
 79%|███████▉  | 101/128 [00:37<00:08,  3.15it/s]
 80%|███████▉  | 102/128 [00:38<00:08,  3.13it/s]
 80%|████████  | 103/128 [00:38<00:07,  3.17it/s]
 81%|████████▏ | 104/128 [00:38<00:07,  3.11it/s]
 82%|████████▏ | 105/128 [00:39<00:07,  3.10it/s]
 83%|████████▎ | 106/128 [00:39<00:07,  3.09it/s]
 84%|████████▎ | 107/128 [00:39<00:06,  3.08it/s]
 84%|████████▍ | 108/128 [00:40<00:06,  2.98it/s]
 85%|████████▌ | 109/128 [00:40<00:06,  3.03it/s]
 86%|████████▌ | 110/128 [00:40<00:05,  3.04it/s]
 87%|████████▋ | 111/128 [00:41<00:05,  2.99it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  3.03it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.97it/s]
 89%|████████▉ | 114/128 [00:42<00:04,  3.04it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  3.09it/s]
 91%|█████████ | 116/128 [00:42<00:03,  3.13it/s]
 91%|█████████▏| 117/128 [00:43<00:03,  3.13it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  3.13it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.96it/s]
 94%|█████████▍| 120/128 [00:44<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.94it/s]
 95%|█████████▌| 122/128 [00:44<00:01,  3.02it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.94it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  3.03it/s]
 98%|█████████▊| 125/128 [00:45<00:00,  3.05it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.96it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  3.00it/s]
100%|██████████| 128/128 [00:46<00:00,  3.01it/s]
100%|██████████| 128/128 [00:46<00:00,  2.73it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:13:16,479] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]
[1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1]
Acc:  0.765625
F1:  0.6807449285001663

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81356.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.67it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.89it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.96it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.01it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.92it/s]
  5%|▍         | 6/128 [00:02<00:48,  2.53it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.73it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.85it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.72it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.87it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.93it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.01it/s]
 10%|█         | 13/128 [00:04<00:37,  3.03it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.12it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.10it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.08it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.12it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.01it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.03it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.14it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.09it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.06it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.06it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.09it/s]
 20%|██        | 26/128 [00:08<00:32,  3.10it/s]
 21%|██        | 27/128 [00:09<00:32,  3.12it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.12it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.19it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.06it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.09it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.09it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.13it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.22it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.23it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.21it/s]
 30%|███       | 39/128 [00:12<00:27,  3.27it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.11it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.11it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.14it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.12it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.13it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.08it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.13it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.15it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.01it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.03it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.06it/s]
 40%|███▉      | 51/128 [00:16<00:25,  2.99it/s]
 41%|████      | 52/128 [00:17<00:25,  3.01it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.04it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.06it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.05it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.10it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.08it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.08it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.11it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.10it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.10it/s]
 48%|████▊     | 62/128 [00:20<00:24,  2.68it/s]
 49%|████▉     | 63/128 [00:20<00:23,  2.81it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.86it/s]
 51%|█████     | 65/128 [00:21<00:22,  2.82it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.92it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.97it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.94it/s]
 54%|█████▍    | 69/128 [00:22<00:20,  2.90it/s]
 55%|█████▍    | 70/128 [00:23<00:23,  2.47it/s]
 55%|█████▌    | 71/128 [00:23<00:21,  2.63it/s]
 56%|█████▋    | 72/128 [00:24<00:20,  2.75it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.90it/s]
 58%|█████▊    | 74/128 [00:24<00:21,  2.53it/s]
 59%|█████▊    | 75/128 [00:25<00:20,  2.58it/s]
 59%|█████▉    | 76/128 [00:25<00:19,  2.63it/s]
 60%|██████    | 77/128 [00:25<00:18,  2.74it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.86it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.95it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.99it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.01it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.93it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.97it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.01it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.04it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.10it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.00it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.00it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.83it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.90it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.96it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.91it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.96it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.03it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.87it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.91it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.00it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.02it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.96it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.98it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.02it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.07it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.11it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.14it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.16it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.08it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  3.00it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.06it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.06it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.08it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.06it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.10it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.11it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.15it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.12it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.16it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.77it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.93it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.02it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.05it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.39it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.57it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.69it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.81it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.81it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.88it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.82it/s]
100%|██████████| 128/128 [00:43<00:00,  2.88it/s]
100%|██████████| 128/128 [00:43<00:00,  2.97it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:14:16,070] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1]
[0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.71875
F1:  0.6168939142001995

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80683.94it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.37it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.53it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.71it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.86it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.73it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.88it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.94it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.94it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.99it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.01it/s]
  9%|▉         | 12/128 [00:04<00:37,  3.12it/s]
 10%|█         | 13/128 [00:04<00:38,  3.01it/s]
 11%|█         | 14/128 [00:04<00:37,  3.02it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.04it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.11it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.09it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.12it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.15it/s]
 16%|█▋        | 21/128 [00:07<00:33,  3.17it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.15it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.18it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.25it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.06it/s]
 20%|██        | 26/128 [00:08<00:32,  3.11it/s]
 21%|██        | 27/128 [00:09<00:34,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.92it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.88it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.84it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.81it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.94it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.96it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.04it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.92it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.82it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.77it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.85it/s]
 30%|███       | 39/128 [00:13<00:30,  2.97it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.99it/s]
 32%|███▏      | 41/128 [00:14<00:34,  2.50it/s]
 33%|███▎      | 42/128 [00:14<00:34,  2.50it/s]
 34%|███▎      | 43/128 [00:14<00:31,  2.68it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.79it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.87it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.94it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.07it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.98it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.00it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.00it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.04it/s]
 41%|████      | 52/128 [00:17<00:24,  3.09it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.97it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.01it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.04it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.04it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.94it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.02it/s]
 47%|████▋     | 60/128 [00:20<00:22,  2.96it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.02it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.94it/s]
 49%|████▉     | 63/128 [00:21<00:21,  2.96it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.97it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.98it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.92it/s]
 52%|█████▏    | 67/128 [00:22<00:22,  2.77it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.79it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.88it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.85it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.91it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.02it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.12it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.10it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.10it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.10it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.70it/s]
 61%|██████    | 78/128 [00:26<00:18,  2.74it/s]
 62%|██████▏   | 79/128 [00:26<00:17,  2.82it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.94it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.02it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.06it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.04it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.03it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.98it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.01it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.92it/s]
 69%|██████▉   | 88/128 [00:29<00:14,  2.84it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.83it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.90it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.97it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.00it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.10it/s]
 73%|███████▎  | 94/128 [00:31<00:10,  3.09it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.08it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.07it/s]
 76%|███████▌  | 97/128 [00:32<00:09,  3.12it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.00it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.85it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.91it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.77it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.84it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.83it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.93it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.97it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.99it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.01it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.04it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.05it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.18it/s]
 87%|████████▋ | 111/128 [00:37<00:06,  2.59it/s]
