[2024-01-17 11:45:14,873] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 63%|██████▎   | 81/128 [00:31<00:18,  2.56it/s]
 64%|██████▍   | 82/128 [00:32<00:18,  2.51it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.48it/s]
 66%|██████▌   | 84/128 [00:33<00:17,  2.48it/s]
 66%|██████▋   | 85/128 [00:33<00:16,  2.54it/s]
 67%|██████▋   | 86/128 [00:33<00:16,  2.59it/s]
 68%|██████▊   | 87/128 [00:34<00:16,  2.55it/s]
 69%|██████▉   | 88/128 [00:34<00:17,  2.33it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.44it/s]
 70%|███████   | 90/128 [00:35<00:15,  2.53it/s]
 71%|███████   | 91/128 [00:35<00:13,  2.68it/s]
 72%|███████▏  | 92/128 [00:36<00:13,  2.62it/s]
 73%|███████▎  | 93/128 [00:36<00:13,  2.67it/s]
 73%|███████▎  | 94/128 [00:36<00:12,  2.69it/s]
 74%|███████▍  | 95/128 [00:37<00:12,  2.72it/s]
 75%|███████▌  | 96/128 [00:37<00:12,  2.54it/s]
 76%|███████▌  | 97/128 [00:38<00:12,  2.51it/s]
 77%|███████▋  | 98/128 [00:38<00:12,  2.44it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.45it/s]
 78%|███████▊  | 100/128 [00:39<00:11,  2.43it/s]
 79%|███████▉  | 101/128 [00:39<00:11,  2.45it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.53it/s]
 80%|████████  | 103/128 [00:40<00:09,  2.50it/s]
 81%|████████▏ | 104/128 [00:40<00:09,  2.58it/s]
 82%|████████▏ | 105/128 [00:41<00:09,  2.55it/s]
 83%|████████▎ | 106/128 [00:41<00:08,  2.52it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.58it/s]
 84%|████████▍ | 108/128 [00:42<00:07,  2.63it/s]
 85%|████████▌ | 109/128 [00:42<00:07,  2.59it/s]
 86%|████████▌ | 110/128 [00:43<00:06,  2.65it/s]
 87%|████████▋ | 111/128 [00:43<00:06,  2.69it/s]
 88%|████████▊ | 112/128 [00:44<00:06,  2.61it/s]
 88%|████████▊ | 113/128 [00:44<00:05,  2.57it/s]
 89%|████████▉ | 114/128 [00:44<00:05,  2.53it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.52it/s]
 91%|█████████ | 116/128 [00:45<00:04,  2.43it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.44it/s]
 92%|█████████▏| 118/128 [00:46<00:03,  2.52it/s]
 93%|█████████▎| 119/128 [00:47<00:04,  2.24it/s]
 94%|█████████▍| 120/128 [00:47<00:03,  2.28it/s]
 95%|█████████▍| 121/128 [00:47<00:02,  2.42it/s]
 95%|█████████▌| 122/128 [00:48<00:02,  2.50it/s]
 96%|█████████▌| 123/128 [00:48<00:01,  2.58it/s]
 97%|█████████▋| 124/128 [00:48<00:01,  2.63it/s]
 98%|█████████▊| 125/128 [00:49<00:01,  2.66it/s]
 98%|█████████▊| 126/128 [00:49<00:00,  2.60it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.55it/s]
100%|██████████| 128/128 [00:50<00:00,  2.60it/s]
100%|██████████| 128/128 [00:50<00:00,  2.54it/s]
[2024-01-17 11:46:05,525] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.39it/s]
  2%|▏         | 2/128 [00:00<00:50,  2.52it/s]
  2%|▏         | 3/128 [00:01<00:47,  2.63it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.68it/s]
  4%|▍         | 5/128 [00:01<00:47,  2.60it/s]
  5%|▍         | 6/128 [00:02<00:47,  2.57it/s]
  5%|▌         | 7/128 [00:02<00:52,  2.32it/s]
  6%|▋         | 8/128 [00:03<00:49,  2.42it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.43it/s]
  8%|▊         | 10/128 [00:03<00:47,  2.51it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.57it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.61it/s]
 10%|█         | 13/128 [00:05<00:44,  2.56it/s]
 11%|█         | 14/128 [00:05<00:43,  2.64it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.67it/s]
 12%|█▎        | 16/128 [00:06<00:39,  2.81it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.69it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.71it/s]
 15%|█▍        | 19/128 [00:07<00:44,  2.44it/s]
 16%|█▌        | 20/128 [00:07<00:42,  2.54it/s]
 16%|█▋        | 21/128 [00:08<00:41,  2.59it/s]
 17%|█▋        | 22/128 [00:08<00:40,  2.63it/s]
 18%|█▊        | 23/128 [00:08<00:39,  2.67it/s]
 19%|█▉        | 24/128 [00:09<00:40,  2.59it/s]
 20%|█▉        | 25/128 [00:09<00:40,  2.55it/s]
 20%|██        | 26/128 [00:10<00:39,  2.61it/s]
 21%|██        | 27/128 [00:10<00:37,  2.66it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.59it/s]
 23%|██▎       | 29/128 [00:11<00:41,  2.41it/s]
 23%|██▎       | 30/128 [00:11<00:38,  2.52it/s]
 24%|██▍       | 31/128 [00:12<01:02,  1.55it/s]
 25%|██▌       | 32/128 [00:13<00:55,  1.74it/s]
 26%|██▌       | 33/128 [00:13<00:48,  1.96it/s]
 27%|██▋       | 34/128 [00:14<00:59,  1.57it/s]
 27%|██▋       | 35/128 [00:14<00:51,  1.81it/s]
 28%|██▊       | 36/128 [00:15<00:45,  2.02it/s]
 29%|██▉       | 37/128 [00:15<00:40,  2.27it/s]
 30%|██▉       | 38/128 [00:16<00:38,  2.32it/s]
 30%|███       | 39/128 [00:16<00:35,  2.51it/s]
 31%|███▏      | 40/128 [00:16<00:34,  2.58it/s]
 32%|███▏      | 41/128 [00:17<00:33,  2.62it/s]
 33%|███▎      | 42/128 [00:17<00:32,  2.68it/s]
 34%|███▎      | 43/128 [00:17<00:32,  2.61it/s]
 34%|███▍      | 44/128 [00:18<00:32,  2.55it/s]
 35%|███▌      | 45/128 [00:18<00:33,  2.51it/s]
 36%|███▌      | 46/128 [00:19<00:31,  2.58it/s]
 37%|███▋      | 47/128 [00:19<00:30,  2.64it/s]
 38%|███▊      | 48/128 [00:19<00:30,  2.59it/s]
 38%|███▊      | 49/128 [00:20<00:29,  2.64it/s]
 39%|███▉      | 50/128 [00:20<00:30,  2.59it/s]
 40%|███▉      | 51/128 [00:20<00:30,  2.53it/s]
 41%|████      | 52/128 [00:21<00:30,  2.49it/s]
 41%|████▏     | 53/128 [00:21<00:29,  2.56it/s]
 42%|████▏     | 54/128 [00:22<00:29,  2.54it/s]
 43%|████▎     | 55/128 [00:22<00:28,  2.60it/s]
 44%|████▍     | 56/128 [00:22<00:27,  2.64it/s]
 45%|████▍     | 57/128 [00:23<00:26,  2.70it/s]
 45%|████▌     | 58/128 [00:23<00:26,  2.63it/s]
 46%|████▌     | 59/128 [00:24<00:26,  2.61it/s]
 47%|████▋     | 60/128 [00:24<00:26,  2.56it/s]
 48%|████▊     | 61/128 [00:24<00:26,  2.52it/s]
 48%|████▊     | 62/128 [00:25<00:26,  2.51it/s]
 49%|████▉     | 63/128 [00:25<00:26,  2.50it/s]
 50%|█████     | 64/128 [00:26<00:25,  2.49it/s]
 51%|█████     | 65/128 [00:26<00:24,  2.58it/s]
 52%|█████▏    | 66/128 [00:26<00:24,  2.54it/s]
 52%|█████▏    | 67/128 [00:27<00:22,  2.69it/s]
 53%|█████▎    | 68/128 [00:27<00:22,  2.72it/s]
 54%|█████▍    | 69/128 [00:27<00:22,  2.64it/s]
 55%|█████▍    | 70/128 [00:28<00:22,  2.56it/s]
 55%|█████▌    | 71/128 [00:28<00:22,  2.52it/s]
 56%|█████▋    | 72/128 [00:29<00:21,  2.59it/s]
 57%|█████▋    | 73/128 [00:29<00:20,  2.63it/s]
 58%|█████▊    | 74/128 [00:29<00:20,  2.69it/s]
 59%|█████▊    | 75/128 [00:30<00:27,  1.91it/s]
 59%|█████▉    | 76/128 [00:31<00:24,  2.10it/s]
 60%|██████    | 77/128 [00:31<00:23,  2.18it/s]
 61%|██████    | 78/128 [00:31<00:22,  2.25it/s]
 62%|██████▏   | 79/128 [00:32<00:20,  2.39it/s]
 62%|██████▎   | 80/128 [00:32<00:20,  2.40it/s]
 63%|██████▎   | 81/128 [00:33<00:19,  2.38it/s]
 64%|██████▍   | 82/128 [00:33<00:19,  2.40it/s]
 65%|██████▍   | 83/128 [00:33<00:18,  2.40it/s]
 66%|██████▌   | 84/128 [00:34<00:18,  2.42it/s]
 66%|██████▋   | 85/128 [00:34<00:17,  2.51it/s]
 67%|██████▋   | 86/128 [00:35<00:16,  2.57it/s]
 68%|██████▊   | 87/128 [00:35<00:16,  2.52it/s]
 69%|██████▉   | 88/128 [00:35<00:16,  2.48it/s]
 70%|██████▉   | 89/128 [00:36<00:15,  2.54it/s]
 70%|███████   | 90/128 [00:36<00:14,  2.57it/s]
 71%|███████   | 91/128 [00:36<00:13,  2.72it/s]
 72%|███████▏  | 92/128 [00:37<00:13,  2.61it/s]
 73%|███████▎  | 93/128 [00:37<00:13,  2.64it/s]
 73%|███████▎  | 94/128 [00:38<00:12,  2.67it/s]
 74%|███████▍  | 95/128 [00:38<00:12,  2.70it/s]
 75%|███████▌  | 96/128 [00:38<00:12,  2.63it/s]
 76%|███████▌  | 97/128 [00:39<00:12,  2.57it/s]
 77%|███████▋  | 98/128 [00:39<00:11,  2.54it/s]
 77%|███████▋  | 99/128 [00:40<00:11,  2.52it/s]
 78%|███████▊  | 100/128 [00:40<00:11,  2.49it/s]
 79%|███████▉  | 101/128 [00:40<00:10,  2.49it/s]
 80%|███████▉  | 102/128 [00:41<00:10,  2.58it/s]
 80%|████████  | 103/128 [00:42<00:15,  1.66it/s]
 81%|████████▏ | 104/128 [00:42<00:12,  1.90it/s]
 82%|████████▏ | 105/128 [00:43<00:11,  2.02it/s]
 83%|████████▎ | 106/128 [00:43<00:10,  2.14it/s]
 84%|████████▎ | 107/128 [00:43<00:09,  2.30it/s]
 84%|████████▍ | 108/128 [00:44<00:08,  2.42it/s]
 85%|████████▌ | 109/128 [00:44<00:07,  2.44it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.55it/s]
 87%|████████▋ | 111/128 [00:45<00:06,  2.62it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.57it/s]
 88%|████████▊ | 113/128 [00:46<00:05,  2.53it/s]
 89%|████████▉ | 114/128 [00:46<00:05,  2.50it/s]
 90%|████████▉ | 115/128 [00:47<00:05,  2.49it/s]
 91%|█████████ | 116/128 [00:47<00:04,  2.42it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.44it/s]
 92%|█████████▏| 118/128 [00:48<00:03,  2.54it/s]
 93%|█████████▎| 119/128 [00:48<00:03,  2.52it/s]
 94%|█████████▍| 120/128 [00:49<00:03,  2.49it/s]
 95%|█████████▍| 121/128 [00:49<00:02,  2.59it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.62it/s]
 96%|█████████▌| 123/128 [00:50<00:01,  2.65it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.68it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.70it/s]
 98%|█████████▊| 126/128 [00:52<00:01,  1.62it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  1.81it/s]
100%|██████████| 128/128 [00:52<00:00,  2.01it/s]
100%|██████████| 128/128 [00:52<00:00,  2.42it/s]
[2024-01-17 11:47:46,215] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 887.75it/s]
100%|██████████| 128/128 [00:00<00:00, 910.86it/s]
[2024-01-17 11:47:46,439] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:52,  2.41it/s]
  2%|▏         | 2/128 [00:00<00:48,  2.58it/s]
  2%|▏         | 3/128 [00:01<00:47,  2.61it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.66it/s]
  4%|▍         | 5/128 [00:01<00:47,  2.59it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.64it/s]
  5%|▌         | 7/128 [00:02<00:49,  2.47it/s]
  6%|▋         | 8/128 [00:03<00:46,  2.56it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.52it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.36it/s]
  9%|▊         | 11/128 [00:04<00:47,  2.44it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.53it/s]
 10%|█         | 13/128 [00:05<00:46,  2.50it/s]
 11%|█         | 14/128 [00:05<00:44,  2.59it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.64it/s]
 12%|█▎        | 16/128 [00:06<00:40,  2.77it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.68it/s]
 14%|█▍        | 18/128 [00:07<00:59,  1.85it/s]
 15%|█▍        | 19/128 [00:07<00:51,  2.11it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.27it/s]
 16%|█▋        | 21/128 [00:08<00:44,  2.39it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.49it/s]
 18%|█▊        | 23/128 [00:09<00:46,  2.25it/s]
 19%|█▉        | 24/128 [00:09<00:45,  2.31it/s]
 20%|█▉        | 25/128 [00:10<00:43,  2.35it/s]
 20%|██        | 26/128 [00:10<00:41,  2.45it/s]
 21%|██        | 27/128 [00:11<00:39,  2.55it/s]
 22%|██▏       | 28/128 [00:11<00:39,  2.52it/s]
 23%|██▎       | 29/128 [00:11<00:39,  2.50it/s]
 23%|██▎       | 30/128 [00:12<00:37,  2.59it/s]
 24%|██▍       | 31/128 [00:12<00:39,  2.44it/s]
 25%|██▌       | 32/128 [00:13<00:39,  2.43it/s]
 26%|██▌       | 33/128 [00:13<00:43,  2.19it/s]
 27%|██▋       | 34/128 [00:13<00:39,  2.35it/s]
 27%|██▋       | 35/128 [00:14<00:37,  2.47it/s]
 28%|██▊       | 36/128 [00:14<00:35,  2.57it/s]
 29%|██▉       | 37/128 [00:15<00:38,  2.34it/s]
 30%|██▉       | 38/128 [00:15<00:37,  2.37it/s]
 30%|███       | 39/128 [00:15<00:35,  2.48it/s]
 31%|███▏      | 40/128 [00:16<00:34,  2.54it/s]
 32%|███▏      | 41/128 [00:16<00:33,  2.61it/s]
 33%|███▎      | 42/128 [00:17<00:36,  2.37it/s]
 34%|███▎      | 43/128 [00:17<00:36,  2.32it/s]
 34%|███▍      | 44/128 [00:18<00:35,  2.36it/s]
 35%|███▌      | 45/128 [00:18<00:34,  2.38it/s]
 36%|███▌      | 46/128 [00:18<00:32,  2.56it/s]
 37%|███▋      | 47/128 [00:19<00:30,  2.63it/s]
 38%|███▊      | 48/128 [00:19<00:31,  2.56it/s]
 38%|███▊      | 49/128 [00:19<00:30,  2.60it/s]
 39%|███▉      | 50/128 [00:20<00:30,  2.55it/s]
 40%|███▉      | 51/128 [00:20<00:30,  2.53it/s]
 41%|████      | 52/128 [00:21<00:30,  2.49it/s]
 41%|████▏     | 53/128 [00:21<00:29,  2.55it/s]
 42%|████▏     | 54/128 [00:21<00:30,  2.46it/s]
 43%|████▎     | 55/128 [00:22<00:29,  2.51it/s]
 44%|████▍     | 56/128 [00:23<00:35,  2.01it/s]
 45%|████▍     | 57/128 [00:23<00:33,  2.10it/s]
 45%|████▌     | 58/128 [00:23<00:31,  2.20it/s]
 46%|████▌     | 59/128 [00:24<00:29,  2.35it/s]
 47%|████▋     | 60/128 [00:24<00:28,  2.38it/s]
 48%|████▊     | 61/128 [00:25<00:27,  2.42it/s]
 48%|████▊     | 62/128 [00:25<00:27,  2.44it/s]
 49%|████▉     | 63/128 [00:25<00:26,  2.45it/s]
 50%|█████     | 64/128 [00:26<00:26,  2.45it/s]
 51%|█████     | 65/128 [00:26<00:24,  2.56it/s]
 52%|█████▏    | 66/128 [00:27<00:24,  2.52it/s]
 52%|█████▏    | 67/128 [00:27<00:22,  2.69it/s]
 53%|█████▎    | 68/128 [00:27<00:22,  2.72it/s]
 54%|█████▍    | 69/128 [00:28<00:22,  2.64it/s]
 55%|█████▍    | 70/128 [00:28<00:22,  2.56it/s]
 55%|█████▌    | 71/128 [00:29<00:23,  2.47it/s]
 56%|█████▋    | 72/128 [00:29<00:22,  2.54it/s]
 57%|█████▋    | 73/128 [00:29<00:21,  2.61it/s]
 58%|█████▊    | 74/128 [00:30<00:20,  2.65it/s]
 59%|█████▊    | 75/128 [00:30<00:19,  2.69it/s]
 59%|█████▉    | 76/128 [00:30<00:19,  2.70it/s]
 60%|██████    | 77/128 [00:31<00:19,  2.63it/s]
 61%|██████    | 78/128 [00:31<00:19,  2.59it/s]
 62%|██████▏   | 79/128 [00:31<00:18,  2.64it/s]
 62%|██████▎   | 80/128 [00:32<00:18,  2.58it/s]
 63%|██████▎   | 81/128 [00:32<00:18,  2.53it/s]
 64%|██████▍   | 82/128 [00:33<00:18,  2.50it/s]
 65%|██████▍   | 83/128 [00:33<00:18,  2.49it/s]
 66%|██████▌   | 84/128 [00:34<00:17,  2.45it/s]
 66%|██████▋   | 85/128 [00:34<00:16,  2.53it/s]
 67%|██████▋   | 86/128 [00:34<00:16,  2.58it/s]
 68%|██████▊   | 87/128 [00:35<00:16,  2.55it/s]
 69%|██████▉   | 88/128 [00:35<00:15,  2.52it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.59it/s]
 70%|███████   | 90/128 [00:36<00:14,  2.64it/s]
 71%|███████   | 91/128 [00:36<00:13,  2.77it/s]
 72%|███████▏  | 92/128 [00:37<00:13,  2.67it/s]
 73%|███████▎  | 93/128 [00:37<00:12,  2.70it/s]
 73%|███████▎  | 94/128 [00:37<00:12,  2.72it/s]
 74%|███████▍  | 95/128 [00:38<00:11,  2.75it/s]
 75%|███████▌  | 96/128 [00:38<00:12,  2.66it/s]
 76%|███████▌  | 97/128 [00:38<00:11,  2.59it/s]
 77%|███████▋  | 98/128 [00:39<00:11,  2.55it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.52it/s]
 78%|███████▊  | 100/128 [00:40<00:11,  2.50it/s]
 79%|███████▉  | 101/128 [00:40<00:10,  2.48it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.55it/s]
 80%|████████  | 103/128 [00:41<00:09,  2.53it/s]
 81%|████████▏ | 104/128 [00:41<00:09,  2.53it/s]
 82%|████████▏ | 105/128 [00:42<00:14,  1.59it/s]
 83%|████████▎ | 106/128 [00:43<00:13,  1.64it/s]
 84%|████████▎ | 107/128 [00:43<00:11,  1.86it/s]
 84%|████████▍ | 108/128 [00:44<00:09,  2.06it/s]
 85%|████████▌ | 109/128 [00:44<00:08,  2.17it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.33it/s]
 87%|████████▋ | 111/128 [00:45<00:06,  2.46it/s]
 88%|████████▊ | 112/128 [00:46<00:09,  1.62it/s]
 88%|████████▊ | 113/128 [00:46<00:08,  1.79it/s]
 89%|████████▉ | 114/128 [00:47<00:07,  1.95it/s]
 90%|████████▉ | 115/128 [00:47<00:06,  2.08it/s]
 91%|█████████ | 116/128 [00:48<00:05,  2.12it/s]
 91%|█████████▏| 117/128 [00:48<00:04,  2.22it/s]
 92%|█████████▏| 118/128 [00:48<00:04,  2.35it/s]
 93%|█████████▎| 119/128 [00:49<00:03,  2.36it/s]
 94%|█████████▍| 120/128 [00:49<00:03,  2.38it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.49it/s]
 95%|█████████▌| 122/128 [00:50<00:02,  2.56it/s]
 96%|█████████▌| 123/128 [00:50<00:01,  2.60it/s]
 97%|█████████▋| 124/128 [00:51<00:01,  2.66it/s]
 98%|█████████▊| 125/128 [00:51<00:01,  2.67it/s]
 98%|█████████▊| 126/128 [00:51<00:00,  2.61it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  2.57it/s]
100%|██████████| 128/128 [00:52<00:00,  2.62it/s]
100%|██████████| 128/128 [00:52<00:00,  2.43it/s]
[2024-01-17 11:48:39,135] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.50it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.26it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.46it/s]
  3%|▎         | 4/128 [00:01<00:48,  2.58it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.34it/s]
  5%|▍         | 6/128 [00:02<00:49,  2.47it/s]
  5%|▌         | 7/128 [00:02<00:49,  2.46it/s]
  6%|▋         | 8/128 [00:03<00:46,  2.56it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.52it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.59it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.62it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.63it/s]
 10%|█         | 13/128 [00:05<00:45,  2.51it/s]
 11%|█         | 14/128 [00:05<00:43,  2.60it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.64it/s]
 12%|█▎        | 16/128 [00:06<00:40,  2.77it/s]
 13%|█▎        | 17/128 [00:06<00:48,  2.28it/s]
 14%|█▍        | 18/128 [00:07<00:45,  2.39it/s]
 15%|█▍        | 19/128 [00:07<00:42,  2.57it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.61it/s]
 16%|█▋        | 21/128 [00:08<00:40,  2.62it/s]
 17%|█▋        | 22/128 [00:08<00:39,  2.65it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.70it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.62it/s]
 20%|█▉        | 25/128 [00:09<00:40,  2.56it/s]
 20%|██        | 26/128 [00:10<00:38,  2.62it/s]
 21%|██        | 27/128 [00:10<00:37,  2.67it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.58it/s]
 23%|██▎       | 29/128 [00:11<00:38,  2.56it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.63it/s]
