[2024-02-02 17:41:37,177] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

100%|██████████| 128/128 [01:01<00:00,  2.08it/s]
[2024-02-02 17:56:28,745] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 4, 3, 3, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 3, 3, 2, 4, 4, 2, 4, 2, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 3, 4, 2, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 2, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 3, 4, 4, 4, 2, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 3, 3, 2, 2, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 3, 3, 3, 2, 2, 4, 4, 4, 2, 4, 4, 4, 2, 4, 2, 2, 4, 4]
[1, 2, 3, 3, 1, 3, 4, 4, 2, 2, 4, 3, 4, 4, 4, 3, 4, 1, 2, 2, 3, 2, 1, 2, 4, 3, 1, 1, 4, 3, 3, 4, 4, 4, 2, 3, 3, 1, 2, 3, 3, 1, 1, 4, 2, 4, 2, 3, 2, 3, 3, 4, 2, 2, 1, 2, 4, 1, 2, 1, 1, 4, 1, 2, 1, 4, 3, 2, 4, 4, 4, 3, 4, 2, 3, 2, 2, 4, 3, 3, 4, 1, 1, 3, 2, 4, 1, 3, 4, 1, 2, 2, 4, 4, 3, 1, 3, 2, 2, 3, 3, 2, 4, 4, 1, 2, 3, 1, 1, 4, 3, 3, 3, 2, 2, 4, 4, 1, 2, 2, 4, 3, 2, 4, 2, 1, 4, 3]
Acc:  0.4765625
F1:  0.39821744347606414

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78444.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:11,  1.78it/s]
  2%|▏         | 2/128 [00:01<01:07,  1.88it/s]
  2%|▏         | 3/128 [00:01<01:09,  1.80it/s]
  3%|▎         | 4/128 [00:02<01:04,  1.92it/s]
  4%|▍         | 5/128 [00:02<01:01,  2.01it/s]
  5%|▍         | 6/128 [00:03<01:00,  2.02it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.08it/s]
  6%|▋         | 8/128 [00:03<00:55,  2.14it/s]
  7%|▋         | 9/128 [00:04<00:54,  2.18it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.23it/s]
  9%|▊         | 11/128 [00:05<00:55,  2.12it/s]
  9%|▉         | 12/128 [00:05<00:52,  2.20it/s]
 10%|█         | 13/128 [00:06<00:52,  2.21it/s]
 11%|█         | 14/128 [00:06<00:50,  2.25it/s]
 12%|█▏        | 15/128 [00:07<00:51,  2.20it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.12it/s]
 13%|█▎        | 17/128 [00:08<00:55,  1.99it/s]
 14%|█▍        | 18/128 [00:08<00:54,  2.03it/s]
 15%|█▍        | 19/128 [00:09<00:54,  2.01it/s]
 16%|█▌        | 20/128 [00:09<00:59,  1.82it/s]
 16%|█▋        | 21/128 [00:10<00:54,  1.96it/s]
 17%|█▋        | 22/128 [00:10<00:52,  2.04it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.08it/s]
 19%|█▉        | 24/128 [00:11<01:00,  1.73it/s]
 20%|█▉        | 25/128 [00:12<00:56,  1.83it/s]
 20%|██        | 26/128 [00:12<00:55,  1.84it/s]
 21%|██        | 27/128 [00:13<00:54,  1.85it/s]
 22%|██▏       | 28/128 [00:14<00:52,  1.89it/s]
 23%|██▎       | 29/128 [00:14<00:50,  1.97it/s]
 23%|██▎       | 30/128 [00:14<00:49,  1.97it/s]
 24%|██▍       | 31/128 [00:15<00:50,  1.93it/s]
 25%|██▌       | 32/128 [00:15<00:48,  1.98it/s]
 26%|██▌       | 33/128 [00:16<00:46,  2.04it/s]
 27%|██▋       | 34/128 [00:16<00:44,  2.10it/s]
 27%|██▋       | 35/128 [00:17<00:43,  2.14it/s]
 28%|██▊       | 36/128 [00:17<00:43,  2.09it/s]
 29%|██▉       | 37/128 [00:18<00:41,  2.17it/s]
 30%|██▉       | 38/128 [00:18<00:41,  2.19it/s]
 30%|███       | 39/128 [00:19<00:41,  2.14it/s]
 31%|███▏      | 40/128 [00:19<00:40,  2.17it/s]
 32%|███▏      | 41/128 [00:20<00:41,  2.12it/s]
 33%|███▎      | 42/128 [00:20<00:40,  2.14it/s]
 34%|███▎      | 43/128 [00:21<00:42,  2.01it/s]
 34%|███▍      | 44/128 [00:21<00:43,  1.94it/s]
 35%|███▌      | 45/128 [00:22<00:41,  2.02it/s]
 36%|███▌      | 46/128 [00:22<00:39,  2.08it/s]
 37%|███▋      | 47/128 [00:23<00:40,  2.00it/s]
 38%|███▊      | 48/128 [00:23<00:38,  2.07it/s]
 38%|███▊      | 49/128 [00:24<00:37,  2.12it/s]
 39%|███▉      | 50/128 [00:24<00:38,  2.03it/s]
 40%|███▉      | 51/128 [00:25<00:36,  2.13it/s]
 41%|████      | 52/128 [00:25<00:34,  2.19it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.14it/s]
 42%|████▏     | 54/128 [00:26<00:33,  2.18it/s]
 43%|████▎     | 55/128 [00:26<00:33,  2.20it/s]
 44%|████▍     | 56/128 [00:27<00:35,  2.05it/s]
 45%|████▍     | 57/128 [00:27<00:36,  1.96it/s]
 45%|████▌     | 58/128 [00:28<00:35,  1.97it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.04it/s]
 47%|████▋     | 60/128 [00:29<00:33,  2.06it/s]
 48%|████▊     | 61/128 [00:29<00:32,  2.04it/s]
 48%|████▊     | 62/128 [00:30<00:32,  2.04it/s]
 49%|████▉     | 63/128 [00:30<00:31,  2.05it/s]
 50%|█████     | 64/128 [00:31<00:30,  2.10it/s]
 51%|█████     | 65/128 [00:31<00:28,  2.19it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.03it/s]
 52%|█████▏    | 67/128 [00:32<00:30,  2.03it/s]
 53%|█████▎    | 68/128 [00:33<00:29,  2.05it/s]
 54%|█████▍    | 69/128 [00:33<00:29,  1.98it/s]
 55%|█████▍    | 70/128 [00:34<00:30,  1.90it/s]
 55%|█████▌    | 71/128 [00:34<00:28,  2.00it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.06it/s]
 57%|█████▋    | 73/128 [00:35<00:27,  1.99it/s]
 58%|█████▊    | 74/128 [00:36<00:26,  2.02it/s]
 59%|█████▊    | 75/128 [00:36<00:27,  1.96it/s]
 59%|█████▉    | 76/128 [00:37<00:26,  1.96it/s]
 60%|██████    | 77/128 [00:37<00:25,  1.98it/s]
 61%|██████    | 78/128 [00:38<00:24,  2.04it/s]
 62%|██████▏   | 79/128 [00:38<00:24,  2.01it/s]
 62%|██████▎   | 80/128 [00:39<00:24,  1.96it/s]
 63%|██████▎   | 81/128 [00:39<00:23,  2.04it/s]
 64%|██████▍   | 82/128 [00:40<00:23,  1.96it/s]
 65%|██████▍   | 83/128 [00:40<00:22,  2.04it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.02it/s]
 66%|██████▋   | 85/128 [00:41<00:22,  1.90it/s]
 67%|██████▋   | 86/128 [00:42<00:21,  1.95it/s]
 68%|██████▊   | 87/128 [00:42<00:20,  1.96it/s]
 69%|██████▉   | 88/128 [00:43<00:19,  2.00it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.07it/s]
 70%|███████   | 90/128 [00:44<00:18,  2.03it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.10it/s]
 72%|███████▏  | 92/128 [00:45<00:16,  2.19it/s]
 73%|███████▎  | 93/128 [00:45<00:17,  2.03it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.03it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  2.05it/s]
 75%|███████▌  | 96/128 [00:47<00:14,  2.15it/s]
 76%|███████▌  | 97/128 [00:47<00:14,  2.08it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.02it/s]
 77%|███████▋  | 99/128 [00:48<00:14,  2.03it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.09it/s]
 79%|███████▉  | 101/128 [00:49<00:12,  2.14it/s]
 80%|███████▉  | 102/128 [00:50<00:12,  2.13it/s]
 80%|████████  | 103/128 [00:50<00:11,  2.15it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.13it/s]
 82%|████████▏ | 105/128 [00:51<00:10,  2.16it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.13it/s]
 84%|████████▎ | 107/128 [00:52<00:09,  2.20it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.22it/s]
 85%|████████▌ | 109/128 [00:53<00:08,  2.23it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.25it/s]
 87%|████████▋ | 111/128 [00:54<00:07,  2.25it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.09it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.13it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.16it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.10it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.14it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.09it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.13it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.17it/s]
 94%|█████████▍| 120/128 [00:58<00:03,  2.20it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.19it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.23it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.13it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.17it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.15it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.10it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.13it/s]
100%|██████████| 128/128 [01:02<00:00,  1.99it/s]
100%|██████████| 128/128 [01:02<00:00,  2.06it/s]
[2024-02-02 17:57:48,639] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 3, 4, 2, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 3, 4, 4, 2, 3, 4, 4, 4, 4, 3, 2, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 3, 4, 2, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 4, 3, 2, 4, 4, 3, 2, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 2, 4, 2, 2, 2, 4, 4, 4, 4, 3, 3, 3, 4, 4, 3, 2, 4, 4, 2, 4]
[3, 4, 3, 4, 4, 4, 2, 4, 1, 4, 1, 2, 3, 3, 2, 2, 1, 3, 4, 1, 1, 4, 4, 1, 2, 2, 3, 1, 3, 1, 1, 1, 1, 1, 2, 4, 4, 4, 2, 1, 3, 1, 1, 2, 3, 4, 1, 3, 2, 3, 2, 4, 1, 2, 2, 1, 3, 4, 1, 1, 3, 4, 3, 1, 2, 3, 2, 2, 3, 3, 3, 4, 2, 4, 2, 3, 3, 4, 2, 2, 1, 2, 3, 1, 2, 2, 1, 4, 3, 2, 3, 3, 4, 2, 3, 4, 4, 3, 1, 1, 2, 1, 4, 2, 4, 2, 4, 2, 2, 4, 2, 2, 2, 1, 4, 4, 4, 4, 3, 4, 1, 3, 4, 2, 2, 1, 2, 4]
Acc:  0.5
F1:  0.438870016091543

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79454.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:05,  1.93it/s]
  2%|▏         | 2/128 [00:01<01:08,  1.85it/s]
  2%|▏         | 3/128 [00:01<01:04,  1.94it/s]
  3%|▎         | 4/128 [00:02<01:05,  1.89it/s]
  4%|▍         | 5/128 [00:02<01:04,  1.91it/s]
  5%|▍         | 6/128 [00:03<01:02,  1.94it/s]
  5%|▌         | 7/128 [00:03<01:02,  1.92it/s]
  6%|▋         | 8/128 [00:04<01:00,  1.98it/s]
  7%|▋         | 9/128 [00:04<01:00,  1.98it/s]
  8%|▊         | 10/128 [00:05<00:59,  1.98it/s]
  9%|▊         | 11/128 [00:05<00:57,  2.03it/s]
  9%|▉         | 12/128 [00:06<00:58,  1.98it/s]
 10%|█         | 13/128 [00:06<00:58,  1.98it/s]
 11%|█         | 14/128 [00:07<00:59,  1.93it/s]
 12%|█▏        | 15/128 [00:07<00:57,  1.95it/s]
 12%|█▎        | 16/128 [00:08<00:56,  1.98it/s]
 13%|█▎        | 17/128 [00:08<00:56,  1.98it/s]
 14%|█▍        | 18/128 [00:09<00:56,  1.94it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.98it/s]
 16%|█▌        | 20/128 [00:10<00:54,  1.99it/s]
 16%|█▋        | 21/128 [00:10<00:53,  2.00it/s]
 17%|█▋        | 22/128 [00:11<00:52,  2.03it/s]
 18%|█▊        | 23/128 [00:11<00:55,  1.88it/s]
 19%|█▉        | 24/128 [00:12<00:53,  1.94it/s]
 20%|█▉        | 25/128 [00:12<00:52,  1.98it/s]
 20%|██        | 26/128 [00:13<00:51,  1.98it/s]
 21%|██        | 27/128 [00:13<00:50,  1.99it/s]
 22%|██▏       | 28/128 [00:14<00:50,  1.97it/s]
 23%|██▎       | 29/128 [00:14<00:49,  1.99it/s]
 23%|██▎       | 30/128 [00:15<00:50,  1.93it/s]
 24%|██▍       | 31/128 [00:15<00:51,  1.88it/s]
 25%|██▌       | 32/128 [00:16<00:50,  1.91it/s]
 26%|██▌       | 33/128 [00:16<00:48,  1.96it/s]
 27%|██▋       | 34/128 [00:17<00:47,  2.00it/s]
 27%|██▋       | 35/128 [00:17<00:46,  2.00it/s]
 28%|██▊       | 36/128 [00:18<00:45,  2.03it/s]
 29%|██▉       | 37/128 [00:18<00:43,  2.08it/s]
 30%|██▉       | 38/128 [00:19<00:43,  2.05it/s]
 30%|███       | 39/128 [00:19<00:43,  2.05it/s]
 31%|███▏      | 40/128 [00:20<00:43,  2.03it/s]
 32%|███▏      | 41/128 [00:20<00:43,  2.01it/s]
 33%|███▎      | 42/128 [00:21<00:42,  2.04it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.05it/s]
 34%|███▍      | 44/128 [00:22<00:41,  2.02it/s]
 35%|███▌      | 45/128 [00:22<00:41,  2.00it/s]
 36%|███▌      | 46/128 [00:23<00:41,  1.98it/s]
 37%|███▋      | 47/128 [00:23<00:40,  1.98it/s]
 38%|███▊      | 48/128 [00:24<00:40,  1.98it/s]
 38%|███▊      | 49/128 [00:24<00:40,  1.94it/s]
 39%|███▉      | 50/128 [00:25<00:38,  2.01it/s]
 40%|███▉      | 51/128 [00:25<00:37,  2.05it/s]
 41%|████      | 52/128 [00:26<00:36,  2.07it/s]
 41%|████▏     | 53/128 [00:26<00:36,  2.03it/s]
 42%|████▏     | 54/128 [00:27<00:36,  2.04it/s]
 43%|████▎     | 55/128 [00:27<00:35,  2.06it/s]
 44%|████▍     | 56/128 [00:28<00:34,  2.08it/s]
 45%|████▍     | 57/128 [00:28<00:33,  2.09it/s]
 45%|████▌     | 58/128 [00:29<00:34,  2.02it/s]
 46%|████▌     | 59/128 [00:29<00:36,  1.90it/s]
 47%|████▋     | 60/128 [00:30<00:35,  1.93it/s]
 48%|████▊     | 61/128 [00:30<00:34,  1.95it/s]
 48%|████▊     | 62/128 [00:31<00:34,  1.94it/s]
 49%|████▉     | 63/128 [00:31<00:33,  1.94it/s]
 50%|█████     | 64/128 [00:32<00:32,  1.99it/s]
 51%|█████     | 65/128 [00:32<00:31,  1.98it/s]
 52%|█████▏    | 66/128 [00:33<00:31,  1.98it/s]
 52%|█████▏    | 67/128 [00:33<00:31,  1.95it/s]
 53%|█████▎    | 68/128 [00:34<00:30,  1.97it/s]
 54%|█████▍    | 69/128 [00:34<00:29,  2.01it/s]
 55%|█████▍    | 70/128 [00:35<00:29,  1.98it/s]
 55%|█████▌    | 71/128 [00:35<00:28,  2.01it/s]
 56%|█████▋    | 72/128 [00:36<00:27,  2.04it/s]
 57%|█████▋    | 73/128 [00:36<00:27,  2.02it/s]
 58%|█████▊    | 74/128 [00:37<00:26,  2.04it/s]
 59%|█████▊    | 75/128 [00:37<00:25,  2.05it/s]
 59%|█████▉    | 76/128 [00:38<00:25,  2.03it/s]
 60%|██████    | 77/128 [00:38<00:25,  1.97it/s]
 61%|██████    | 78/128 [00:39<00:25,  1.97it/s]
 62%|██████▏   | 79/128 [00:39<00:24,  2.00it/s]
 62%|██████▎   | 80/128 [00:40<00:25,  1.87it/s]
 63%|██████▎   | 81/128 [00:40<00:24,  1.90it/s]
 64%|██████▍   | 82/128 [00:41<00:23,  1.93it/s]
 65%|██████▍   | 83/128 [00:41<00:22,  1.98it/s]
 66%|██████▌   | 84/128 [00:42<00:22,  1.96it/s]
 66%|██████▋   | 85/128 [00:42<00:21,  1.96it/s]
 67%|██████▋   | 86/128 [00:43<00:21,  1.96it/s]
 68%|██████▊   | 87/128 [00:43<00:20,  1.97it/s]
 69%|██████▉   | 88/128 [00:44<00:20,  1.97it/s]
 70%|██████▉   | 89/128 [00:44<00:19,  2.00it/s]
 70%|███████   | 90/128 [00:45<00:18,  2.02it/s]
 71%|███████   | 91/128 [00:45<00:18,  2.02it/s]
 72%|███████▏  | 92/128 [00:46<00:17,  2.01it/s]
 73%|███████▎  | 93/128 [00:46<00:17,  1.98it/s]
 73%|███████▎  | 94/128 [00:47<00:17,  1.97it/s]
 74%|███████▍  | 95/128 [00:47<00:16,  1.98it/s]
 75%|███████▌  | 96/128 [00:48<00:16,  1.98it/s]
 76%|███████▌  | 97/128 [00:49<00:17,  1.80it/s]
 77%|███████▋  | 98/128 [00:49<00:16,  1.87it/s]
 77%|███████▋  | 99/128 [00:50<00:15,  1.85it/s]
 78%|███████▊  | 100/128 [00:50<00:14,  1.89it/s]
 79%|███████▉  | 101/128 [00:51<00:13,  1.94it/s]
 80%|███████▉  | 102/128 [00:51<00:13,  1.95it/s]
 80%|████████  | 103/128 [00:52<00:12,  1.97it/s]
 81%|████████▏ | 104/128 [00:52<00:12,  2.00it/s]
 82%|████████▏ | 105/128 [00:53<00:11,  1.98it/s]
 83%|████████▎ | 106/128 [00:53<00:11,  1.98it/s]
 84%|████████▎ | 107/128 [00:54<00:10,  1.96it/s]
 84%|████████▍ | 108/128 [00:54<00:10,  1.95it/s]
 85%|████████▌ | 109/128 [00:55<00:09,  2.00it/s]
 86%|████████▌ | 110/128 [00:55<00:08,  2.02it/s]
 87%|████████▋ | 111/128 [00:56<00:08,  2.01it/s]
 88%|████████▊ | 112/128 [00:56<00:07,  2.04it/s]
 88%|████████▊ | 113/128 [00:57<00:07,  2.05it/s]
 89%|████████▉ | 114/128 [00:57<00:06,  2.03it/s]
 90%|████████▉ | 115/128 [00:58<00:06,  2.01it/s]
 91%|█████████ | 116/128 [00:58<00:06,  1.95it/s]
 91%|█████████▏| 117/128 [00:59<00:05,  1.86it/s]
 92%|█████████▏| 118/128 [00:59<00:05,  1.90it/s]
 93%|█████████▎| 119/128 [01:00<00:04,  1.95it/s]
 94%|█████████▍| 120/128 [01:00<00:04,  1.97it/s]
 95%|█████████▍| 121/128 [01:01<00:03,  1.95it/s]
 95%|█████████▌| 122/128 [01:01<00:03,  1.95it/s]
 96%|█████████▌| 123/128 [01:02<00:02,  1.97it/s]
 97%|█████████▋| 124/128 [01:02<00:02,  1.96it/s]
 98%|█████████▊| 125/128 [01:03<00:01,  1.93it/s]
 98%|█████████▊| 126/128 [01:03<00:01,  1.93it/s]
 99%|█████████▉| 127/128 [01:04<00:00,  1.98it/s]
100%|██████████| 128/128 [01:04<00:00,  2.01it/s]
100%|██████████| 128/128 [01:04<00:00,  1.98it/s]
[2024-02-02 17:59:10,734] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 4, 2, 2, 3, 2, 4, 2, 4, 3, 4, 2, 4, 4, 4, 3, 2, 4, 2, 3, 4, 4, 2, 3, 4, 3, 4, 3, 4, 3, 2, 2, 2, 2, 4, 4, 4, 3, 2, 3, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 3, 4, 2, 2, 4, 4, 4, 3, 4, 2, 2, 2, 4, 2, 3, 4, 4, 4, 2, 4, 4, 2, 3, 3, 4, 3, 4, 4, 2, 4, 3, 4, 3, 4, 4, 3, 4, 4, 3, 2, 3, 3, 4, 4, 3, 3, 2, 3, 2, 3, 4, 2, 3, 3, 2, 4, 4, 4, 3, 3, 2, 4, 4, 3, 4, 4, 3, 4, 4, 2]
[4, 2, 4, 2, 1, 1, 2, 1, 2, 1, 4, 4, 2, 4, 3, 3, 4, 2, 2, 2, 3, 3, 1, 2, 3, 4, 1, 1, 3, 4, 3, 2, 2, 2, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 3, 1, 2, 4, 4, 1, 3, 4, 2, 2, 3, 2, 3, 4, 1, 4, 2, 2, 3, 3, 1, 2, 2, 1, 2, 2, 1, 2, 1, 4, 4, 4, 2, 3, 4, 2, 3, 3, 2, 4, 2, 3, 3, 4, 3, 3, 3, 1, 4, 3, 1, 4, 4, 2, 4, 3, 3, 1, 4, 4, 2, 3, 3, 3, 4, 2, 3, 3, 2, 1, 3, 1, 3, 1, 2, 4, 3, 3, 1, 3, 1, 4, 1, 4]
Acc:  0.515625
F1:  0.43496675146159686

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80189.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.80it/s]
  2%|▏         | 2/128 [00:01<01:06,  1.90it/s]
  2%|▏         | 3/128 [00:01<01:04,  1.92it/s]
  3%|▎         | 4/128 [00:02<01:03,  1.96it/s]
  4%|▍         | 5/128 [00:02<00:59,  2.06it/s]
  5%|▍         | 6/128 [00:03<01:02,  1.95it/s]
  5%|▌         | 7/128 [00:03<01:02,  1.94it/s]
  6%|▋         | 8/128 [00:04<01:02,  1.92it/s]
  7%|▋         | 9/128 [00:04<01:09,  1.72it/s]
  8%|▊         | 10/128 [00:05<01:04,  1.84it/s]
  9%|▊         | 11/128 [00:05<01:02,  1.88it/s]
  9%|▉         | 12/128 [00:06<00:58,  1.98it/s]
 10%|█         | 13/128 [00:06<00:57,  2.01it/s]
 11%|█         | 14/128 [00:07<00:56,  2.01it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.02it/s]
 12%|█▎        | 16/128 [00:08<00:55,  2.03it/s]
 13%|█▎        | 17/128 [00:08<00:54,  2.03it/s]
 14%|█▍        | 18/128 [00:09<00:52,  2.08it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.04it/s]
 16%|█▌        | 20/128 [00:10<00:53,  2.03it/s]
 16%|█▋        | 21/128 [00:10<00:52,  2.03it/s]
 17%|█▋        | 22/128 [00:11<00:51,  2.05it/s]
 18%|█▊        | 23/128 [00:11<00:54,  1.92it/s]
 19%|█▉        | 24/128 [00:12<00:52,  1.97it/s]
 20%|█▉        | 25/128 [00:12<00:51,  2.00it/s]
 20%|██        | 26/128 [00:13<00:50,  2.02it/s]
 21%|██        | 27/128 [00:13<00:49,  2.05it/s]
 22%|██▏       | 28/128 [00:14<00:49,  2.03it/s]
 23%|██▎       | 29/128 [00:14<00:49,  2.00it/s]
 23%|██▎       | 30/128 [00:15<00:49,  1.97it/s]
 24%|██▍       | 31/128 [00:15<00:48,  1.99it/s]
 25%|██▌       | 32/128 [00:16<00:47,  2.02it/s]
 26%|██▌       | 33/128 [00:16<00:47,  2.01it/s]
 27%|██▋       | 34/128 [00:17<00:47,  1.99it/s]
 27%|██▋       | 35/128 [00:17<00:46,  2.00it/s]
 28%|██▊       | 36/128 [00:18<00:46,  1.98it/s]
 29%|██▉       | 37/128 [00:18<00:46,  1.98it/s]
 30%|██▉       | 38/128 [00:19<00:45,  1.99it/s]
 30%|███       | 39/128 [00:19<00:45,  1.95it/s]
 31%|███▏      | 40/128 [00:20<00:44,  1.98it/s]
 32%|███▏      | 41/128 [00:20<00:43,  2.01it/s]
 33%|███▎      | 42/128 [00:21<00:42,  2.01it/s]
 34%|███▎      | 43/128 [00:21<00:42,  2.00it/s]
 34%|███▍      | 44/128 [00:22<00:42,  1.99it/s]
 35%|███▌      | 45/128 [00:22<00:42,  1.94it/s]
 36%|███▌      | 46/128 [00:23<00:41,  1.99it/s]
 37%|███▋      | 47/128 [00:23<00:44,  1.83it/s]
 38%|███▊      | 48/128 [00:24<00:44,  1.81it/s]
 38%|███▊      | 49/128 [00:24<00:41,  1.88it/s]
 39%|███▉      | 50/128 [00:25<00:40,  1.90it/s]
 40%|███▉      | 51/128 [00:25<00:39,  1.96it/s]
 41%|████      | 52/128 [00:26<00:38,  1.97it/s]
 41%|████▏     | 53/128 [00:26<00:36,  2.04it/s]
 42%|████▏     | 54/128 [00:27<00:36,  2.04it/s]
 43%|████▎     | 55/128 [00:27<00:36,  2.00it/s]
 44%|████▍     | 56/128 [00:28<00:35,  2.02it/s]
 45%|████▍     | 57/128 [00:28<00:35,  2.03it/s]
 45%|████▌     | 58/128 [00:29<00:34,  2.02it/s]
 46%|████▌     | 59/128 [00:29<00:35,  1.96it/s]
 47%|████▋     | 60/128 [00:30<00:35,  1.90it/s]
 48%|████▊     | 61/128 [00:30<00:34,  1.95it/s]
 48%|████▊     | 62/128 [00:31<00:34,  1.92it/s]
 49%|████▉     | 63/128 [00:31<00:33,  1.96it/s]
 50%|█████     | 64/128 [00:32<00:32,  1.96it/s]
 51%|█████     | 65/128 [00:32<00:30,  2.04it/s]
 52%|█████▏    | 66/128 [00:33<00:30,  2.01it/s]
 52%|█████▏    | 67/128 [00:33<00:30,  2.03it/s]
 53%|█████▎    | 68/128 [00:34<00:29,  2.04it/s]
 54%|█████▍    | 69/128 [00:34<00:28,  2.05it/s]
 55%|█████▍    | 70/128 [00:35<00:28,  2.03it/s]
 55%|█████▌    | 71/128 [00:35<00:28,  2.00it/s]
 56%|█████▋    | 72/128 [00:36<00:28,  1.97it/s]
 57%|█████▋    | 73/128 [00:36<00:28,  1.96it/s]
 58%|█████▊    | 74/128 [00:37<00:28,  1.90it/s]
 59%|█████▊    | 75/128 [00:38<00:27,  1.92it/s]
 59%|█████▉    | 76/128 [00:38<00:27,  1.92it/s]
 60%|██████    | 77/128 [00:39<00:27,  1.87it/s]
 61%|██████    | 78/128 [00:39<00:26,  1.90it/s]
 62%|██████▏   | 79/128 [00:40<00:25,  1.90it/s]
 62%|██████▎   | 80/128 [00:40<00:24,  1.96it/s]
 63%|██████▎   | 81/128 [00:41<00:23,  1.99it/s]
 64%|██████▍   | 82/128 [00:41<00:23,  1.99it/s]
 65%|██████▍   | 83/128 [00:42<00:23,  1.93it/s]
 66%|██████▌   | 84/128 [00:42<00:24,  1.79it/s]
 66%|██████▋   | 85/128 [00:43<00:23,  1.84it/s]
 67%|██████▋   | 86/128 [00:43<00:22,  1.90it/s]
 68%|██████▊   | 87/128 [00:44<00:21,  1.95it/s]
 69%|██████▉   | 88/128 [00:44<00:20,  1.99it/s]
 70%|██████▉   | 89/128 [00:45<00:21,  1.82it/s]
