[2024-02-02 17:41:36,186] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

100%|██████████| 128/128 [00:38<00:00,  3.31it/s]
[2024-02-02 17:52:04,162] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 4, 3, 4, 3, 3, 4, 4, 4, 2, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 3, 4, 3, 4, 3, 4, 3, 2, 4, 3, 4, 2, 4, 4, 3, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 2, 2, 4, 2, 4, 2, 2, 4, 4, 4, 4, 3, 4, 4, 3, 2, 4, 3, 4, 4, 4, 2, 4, 2, 4, 4, 4, 3, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 2, 2, 4, 4, 3, 3, 4, 2, 2, 4, 3, 2, 4, 4, 2, 2, 4, 4, 3, 4, 3, 3, 3, 2, 2, 4, 4, 2, 2, 4, 4, 4, 2, 4, 2, 2, 4, 4]
[1, 2, 3, 3, 1, 3, 4, 4, 2, 2, 4, 3, 4, 4, 4, 3, 4, 1, 2, 2, 3, 2, 1, 2, 4, 3, 1, 1, 4, 3, 3, 4, 4, 4, 2, 3, 3, 1, 2, 3, 3, 1, 1, 4, 2, 4, 2, 3, 2, 3, 3, 4, 2, 2, 1, 2, 4, 1, 2, 1, 1, 4, 1, 2, 1, 4, 3, 2, 4, 4, 4, 3, 4, 2, 3, 2, 2, 4, 3, 3, 4, 1, 1, 3, 2, 4, 1, 3, 4, 1, 2, 2, 4, 4, 3, 1, 3, 2, 2, 3, 3, 2, 4, 4, 1, 2, 3, 1, 1, 4, 3, 3, 3, 2, 2, 4, 4, 1, 2, 2, 4, 3, 2, 4, 2, 1, 4, 3]
Acc:  0.5234375
F1:  0.4300653594771242

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79915.29it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.61it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.83it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.70it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.01it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.20it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.24it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.34it/s]
  6%|▋         | 8/128 [00:02<00:34,  3.43it/s]
  7%|▋         | 9/128 [00:02<00:33,  3.51it/s]
  8%|▊         | 10/128 [00:03<00:32,  3.67it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.41it/s]
  9%|▉         | 12/128 [00:03<00:32,  3.58it/s]
 10%|█         | 13/128 [00:03<00:31,  3.60it/s]
 11%|█         | 14/128 [00:04<00:30,  3.71it/s]
 12%|█▏        | 15/128 [00:04<00:31,  3.57it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.38it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.07it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.14it/s]
 15%|█▍        | 19/128 [00:05<00:35,  3.09it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.15it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.35it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.44it/s]
 18%|█▊        | 23/128 [00:06<00:30,  3.48it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.15it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.20it/s]
 20%|██        | 26/128 [00:07<00:31,  3.23it/s]
 21%|██        | 27/128 [00:08<00:32,  3.07it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.07it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.21it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.25it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.24it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.26it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.44it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.48it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.33it/s]
 29%|██▉       | 37/128 [00:11<00:25,  3.50it/s]
 30%|██▉       | 38/128 [00:11<00:25,  3.53it/s]
 30%|███       | 39/128 [00:11<00:26,  3.37it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.43it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.31it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.39it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.08it/s]
 34%|███▍      | 44/128 [00:13<00:28,  2.91it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.09it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.24it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.24it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.36it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.43it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.18it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.37it/s]
 41%|████      | 52/128 [00:15<00:21,  3.53it/s]
 41%|████▏     | 53/128 [00:16<00:21,  3.46it/s]
 42%|████▏     | 54/128 [00:16<00:20,  3.62it/s]
 43%|████▎     | 55/128 [00:16<00:20,  3.60it/s]
 44%|████▍     | 56/128 [00:16<00:22,  3.20it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.14it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.17it/s]
 46%|████▌     | 59/128 [00:17<00:21,  3.27it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.26it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.25it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.25it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.24it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.35it/s]
 51%|█████     | 65/128 [00:19<00:17,  3.53it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.17it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.19it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.22it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  3.06it/s]
 55%|█████▍    | 70/128 [00:21<00:20,  2.88it/s]
 55%|█████▌    | 71/128 [00:21<00:18,  3.08it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.23it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.06it/s]
 58%|█████▊    | 74/128 [00:22<00:17,  3.12it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  2.98it/s]
 59%|█████▉    | 76/128 [00:23<00:17,  2.97it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.04it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.19it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.10it/s]
 62%|██████▎   | 80/128 [00:24<00:16,  2.99it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.16it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.28it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.37it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.23it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  3.00it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.06it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.12it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.26it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.19it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.32it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.50it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  3.13it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.17it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.21it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.43it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.29it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.20it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.22it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.31it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.48it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.43it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.48it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.41it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.45it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.40it/s]
 84%|████████▎ | 107/128 [00:32<00:05,  3.56it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.57it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.60it/s]
 86%|████████▌ | 110/128 [00:33<00:04,  3.62it/s]
 87%|████████▋ | 111/128 [00:33<00:04,  3.61it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.20it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.32it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.39it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.25it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.34it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.24it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.35it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.43it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.47it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.49it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.63it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.39it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.47it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.42it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.27it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.34it/s]
100%|██████████| 128/128 [00:39<00:00,  3.06it/s]
100%|██████████| 128/128 [00:39<00:00,  3.28it/s]
[2024-02-02 17:52:59,860] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 3, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 3, 4, 2, 4, 4, 4, 4, 2, 4, 2, 3, 4, 2, 2, 3, 4, 4, 2, 4, 4, 3, 2, 4, 4, 4, 3, 4, 3, 2, 4, 4, 4, 4, 2, 4, 4, 2, 4, 2, 2, 2, 4, 4, 4, 4, 3, 3, 3, 4, 4, 3, 4, 4, 4, 2, 4]
[3, 4, 3, 4, 4, 4, 2, 4, 1, 4, 1, 2, 3, 3, 2, 2, 1, 3, 4, 1, 1, 4, 4, 1, 2, 2, 3, 1, 3, 1, 1, 1, 1, 1, 2, 4, 4, 4, 2, 1, 3, 1, 1, 2, 3, 4, 1, 3, 2, 3, 2, 4, 1, 2, 2, 1, 3, 4, 1, 1, 3, 4, 3, 1, 2, 3, 2, 2, 3, 3, 3, 4, 2, 4, 2, 3, 3, 4, 2, 2, 1, 2, 3, 1, 2, 2, 1, 4, 3, 2, 3, 3, 4, 2, 3, 4, 4, 3, 1, 1, 2, 1, 4, 2, 4, 2, 4, 2, 2, 4, 2, 2, 2, 1, 4, 4, 4, 4, 3, 4, 1, 3, 4, 2, 2, 1, 2, 4]
Acc:  0.46875
F1:  0.40517826825127334

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81516.99it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.83it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.01it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.94it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.95it/s]
  5%|▍         | 6/128 [00:02<00:40,  2.98it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.91it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.01it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.00it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.00it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.08it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.05it/s]
 10%|█         | 13/128 [00:04<00:37,  3.10it/s]
 11%|█         | 14/128 [00:04<00:36,  3.15it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.12it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.15it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.00it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.08it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.12it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.10it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.14it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.10it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.16it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.17it/s]
 20%|██        | 26/128 [00:08<00:32,  3.14it/s]
 21%|██        | 27/128 [00:08<00:31,  3.19it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.12it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.17it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.14it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.94it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.97it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.12it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.09it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.14it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.25it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.23it/s]
 30%|███       | 39/128 [00:12<00:27,  3.22it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.15it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.09it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.15it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.12it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.08it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.04it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.04it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.01it/s]
 38%|███▊      | 49/128 [00:15<00:27,  2.91it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.09it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.21it/s]
 41%|████      | 52/128 [00:16<00:23,  3.23it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.13it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.18it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.28it/s]
 44%|████▍     | 56/128 [00:18<00:21,  3.30it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.28it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.09it/s]
 46%|████▌     | 59/128 [00:19<00:23,  3.00it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.01it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.03it/s]
 48%|████▊     | 62/128 [00:20<00:22,  3.00it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.98it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.04it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.02it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.03it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  2.94it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.97it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.05it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.02it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.08it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.13it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.08it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.13it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.15it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.09it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.13it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.07it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.13it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.16it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.10it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.16it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.18it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.11it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.06it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.06it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.04it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.02it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.07it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.13it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.10it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.08it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.06it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.03it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.03it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.02it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.09it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.12it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  2.93it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  2.96it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.05it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.01it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.08it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.13it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.08it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.03it/s]
 84%|████████▎ | 107/128 [00:34<00:07,  3.00it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  2.99it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.06it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.10it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.08it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.14it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.17it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.12it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.08it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.97it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.04it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.03it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.07it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.06it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.03it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.02it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.06it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.04it/s]
 98%|█████████▊| 125/128 [00:40<00:01,  2.96it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  2.97it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.05it/s]
100%|██████████| 128/128 [00:41<00:00,  3.09it/s]
100%|██████████| 128/128 [00:41<00:00,  3.08it/s]
[2024-02-02 17:53:58,365] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 4, 2, 4, 3, 2, 4, 2, 4, 3, 4, 2, 4, 4, 4, 3, 2, 4, 2, 3, 4, 4, 2, 3, 4, 3, 4, 3, 4, 3, 2, 2, 2, 2, 4, 4, 4, 4, 2, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 3, 4, 4, 2, 2, 4, 4, 3, 2, 4, 2, 2, 2, 4, 4, 3, 4, 4, 4, 2, 4, 4, 2, 4, 3, 4, 4, 4, 4, 2, 4, 3, 4, 3, 4, 4, 3, 4, 4, 3, 2, 3, 3, 3, 4, 3, 4, 4, 3, 2, 3, 4, 2, 3, 4, 2, 4, 4, 4, 3, 3, 2, 4, 3, 3, 4, 4, 2, 4, 3, 2]
[4, 2, 4, 2, 1, 1, 2, 1, 2, 1, 4, 4, 2, 4, 3, 3, 4, 2, 2, 2, 3, 3, 1, 2, 3, 4, 1, 1, 3, 4, 3, 2, 2, 2, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 3, 1, 2, 4, 4, 1, 3, 4, 2, 2, 3, 2, 3, 4, 1, 4, 2, 2, 3, 3, 1, 2, 2, 1, 2, 2, 1, 2, 1, 4, 4, 4, 2, 3, 4, 2, 3, 3, 2, 4, 2, 3, 3, 4, 3, 3, 3, 1, 4, 3, 1, 4, 4, 2, 4, 3, 3, 1, 4, 4, 2, 3, 3, 3, 4, 2, 3, 3, 2, 1, 3, 1, 3, 1, 2, 4, 3, 3, 1, 3, 1, 4, 1, 4]
Acc:  0.5234375
F1:  0.43925592625109744

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 71793.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.60it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.94it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.95it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.99it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.19it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.95it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.96it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.89it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.00it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.17it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.13it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.25it/s]
 10%|█         | 13/128 [00:04<00:35,  3.27it/s]
 11%|█         | 14/128 [00:04<00:34,  3.28it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.27it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.27it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.28it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.37it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.23it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.18it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.19it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.22it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.16it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.20it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.20it/s]
 20%|██        | 26/128 [00:08<00:31,  3.23it/s]
 21%|██        | 27/128 [00:08<00:31,  3.24it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.16it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.10it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.00it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.09it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.15it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.11it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.06it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.06it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.02it/s]
 29%|██▉       | 37/128 [00:11<00:30,  3.00it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.03it/s]
 30%|███       | 39/128 [00:12<00:30,  2.92it/s]
 31%|███▏      | 40/128 [00:12<00:29,  2.99it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.07it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.06it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.06it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.05it/s]
 35%|███▌      | 45/128 [00:14<00:27,  2.97it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:15<00:28,  2.87it/s]
 38%|███▊      | 48/128 [00:15<00:28,  2.77it/s]
 38%|███▊      | 49/128 [00:15<00:27,  2.89it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.94it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.02it/s]
 41%|████      | 52/128 [00:16<00:24,  3.09it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.22it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.22it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.16it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.20it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.19it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.14it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.01it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.90it/s]
 48%|████▊     | 61/128 [00:19<00:22,  2.99it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.08it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.11it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.07it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.22it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.16it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.20it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.21it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.21it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.14it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.07it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.04it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.05it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.02it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.02it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  3.00it/s]
 60%|██████    | 77/128 [00:24<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.00it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  3.05it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.12it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.15it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.10it/s]
 65%|██████▍   | 83/128 [00:26<00:15,  2.99it/s]
 66%|██████▌   | 84/128 [00:27<00:15,  2.93it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  2.95it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.02it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.08it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.13it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.16it/s]
