Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:52:12,918] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 97%|█████████▋| 124/128 [00:54<00:01,  2.26it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.32it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.25it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.22it/s]
100%|██████████| 128/128 [00:56<00:00,  2.26it/s]
100%|██████████| 128/128 [00:56<00:00,  2.26it/s]
[2024-01-31 11:14:29,148] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.53125
F1:  0.2708091908091908

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 160.08it/s]
 27%|██▋       | 34/128 [00:00<00:00, 158.15it/s]
 40%|███▉      | 51/128 [00:00<00:00, 161.15it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 167.11it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 161.40it/s]
 80%|████████  | 103/128 [00:00<00:00, 164.18it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 160.81it/s]
100%|██████████| 128/128 [00:00<00:00, 160.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:02,  2.03it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.34it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.24it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.29it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.23it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.16it/s]
  5%|▌         | 7/128 [00:03<00:53,  2.26it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.23it/s]
  7%|▋         | 9/128 [00:04<00:54,  2.20it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.30it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.33it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.26it/s]
 10%|█         | 13/128 [00:05<00:51,  2.22it/s]
 11%|█         | 14/128 [00:06<00:52,  2.19it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.18it/s]
 12%|█▎        | 16/128 [00:07<00:49,  2.26it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.29it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.35it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.25it/s]
 16%|█▌        | 20/128 [00:08<00:48,  2.21it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.29it/s]
 17%|█▋        | 22/128 [00:09<00:45,  2.35it/s]
 18%|█▊        | 23/128 [00:10<00:44,  2.35it/s]
 19%|█▉        | 24/128 [00:10<00:45,  2.28it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.24it/s]
 20%|██        | 26/128 [00:11<00:44,  2.31it/s]
 21%|██        | 27/128 [00:11<00:44,  2.25it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.29it/s]
 23%|██▎       | 29/128 [00:12<00:44,  2.21it/s]
 23%|██▎       | 30/128 [00:13<00:44,  2.19it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.29it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.32it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.26it/s]
 27%|██▋       | 34/128 [00:15<00:41,  2.29it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.24it/s]
 28%|██▊       | 36/128 [00:15<00:39,  2.31it/s]
 29%|██▉       | 37/128 [00:16<00:38,  2.36it/s]
 30%|██▉       | 38/128 [00:16<00:37,  2.39it/s]
 30%|███       | 39/128 [00:17<00:39,  2.27it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.23it/s]
 32%|███▏      | 41/128 [00:18<00:39,  2.20it/s]
 33%|███▎      | 42/128 [00:18<00:39,  2.18it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.28it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.23it/s]
 35%|███▌      | 45/128 [00:19<00:38,  2.18it/s]
 36%|███▌      | 46/128 [00:20<00:36,  2.26it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.32it/s]
 38%|███▊      | 48/128 [00:21<00:34,  2.34it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.38it/s]
 39%|███▉      | 50/128 [00:21<00:32,  2.41it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.28it/s]
 41%|████      | 52/128 [00:22<00:33,  2.24it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.27it/s]
 42%|████▏     | 54/128 [00:23<00:31,  2.33it/s]
 43%|████▎     | 55/128 [00:24<00:32,  2.27it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.30it/s]
 45%|████▍     | 57/128 [00:25<00:31,  2.25it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.31it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.25it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.22it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.25it/s]
 48%|████▊     | 62/128 [00:27<00:30,  2.18it/s]
 49%|████▉     | 63/128 [00:27<00:30,  2.14it/s]
 50%|█████     | 64/128 [00:28<00:30,  2.13it/s]
 51%|█████     | 65/128 [00:28<00:28,  2.23it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.29it/s]
 52%|█████▏    | 67/128 [00:29<00:26,  2.32it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.34it/s]
 54%|█████▍    | 69/128 [00:30<00:24,  2.45it/s]
 55%|█████▍    | 70/128 [00:30<00:23,  2.43it/s]
 55%|█████▌    | 71/128 [00:31<00:24,  2.34it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.27it/s]
 57%|█████▋    | 73/128 [00:32<00:23,  2.33it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.34it/s]
 59%|█████▊    | 75/128 [00:32<00:22,  2.38it/s]
 59%|█████▉    | 76/128 [00:33<00:21,  2.37it/s]
 60%|██████    | 77/128 [00:33<00:21,  2.37it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.29it/s]
 62%|██████▏   | 79/128 [00:34<00:22,  2.21it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.19it/s]
 63%|██████▎   | 81/128 [00:35<00:21,  2.23it/s]
 64%|██████▍   | 82/128 [00:36<00:19,  2.30it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.25it/s]
 66%|██████▌   | 84/128 [00:36<00:19,  2.28it/s]
 66%|██████▋   | 85/128 [00:37<00:19,  2.23it/s]
 67%|██████▋   | 86/128 [00:37<00:19,  2.20it/s]
 68%|██████▊   | 87/128 [00:38<00:18,  2.24it/s]
 69%|██████▉   | 88/128 [00:38<00:16,  2.38it/s]
 70%|██████▉   | 89/128 [00:39<00:16,  2.41it/s]
 70%|███████   | 90/128 [00:39<00:15,  2.39it/s]
 71%|███████   | 91/128 [00:39<00:15,  2.39it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.31it/s]
 73%|███████▎  | 93/128 [00:40<00:15,  2.26it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.34it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.35it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.27it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.30it/s]
 77%|███████▋  | 98/128 [00:42<00:12,  2.38it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.31it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.32it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.26it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.22it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.29it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.24it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.28it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.24it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.27it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.33it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.37it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.40it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.39it/s]
 88%|████████▊ | 112/128 [00:49<00:06,  2.38it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.38it/s]
 89%|████████▉ | 114/128 [00:49<00:05,  2.40it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.39it/s]
 91%|█████████ | 116/128 [00:50<00:04,  2.41it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.43it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.47it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.33it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.34it/s]
 95%|█████████▍| 121/128 [00:52<00:02,  2.35it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.38it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.37it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.29it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.31it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.35it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.28it/s]
100%|██████████| 128/128 [00:55<00:00,  2.23it/s]
100%|██████████| 128/128 [00:55<00:00,  2.29it/s]
[2024-01-31 11:16:17,870] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5546875
F1:  0.28267622461170844

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 126.68it/s]
 21%|██        | 27/128 [00:00<00:00, 133.60it/s]
 32%|███▏      | 41/128 [00:00<00:00, 132.53it/s]
 44%|████▍     | 56/128 [00:00<00:00, 133.84it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 134.33it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 135.02it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 130.23it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 134.44it/s]
100%|██████████| 128/128 [00:00<00:00, 136.44it/s]
100%|██████████| 128/128 [00:00<00:00, 134.26it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.14it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.09it/s]
  2%|▏         | 3/128 [00:01<01:00,  2.08it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.23it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.20it/s]
  5%|▍         | 6/128 [00:02<00:55,  2.19it/s]
  5%|▌         | 7/128 [00:03<00:53,  2.25it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.32it/s]
  7%|▋         | 9/128 [00:04<00:52,  2.26it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.30it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.35it/s]
  9%|▉         | 12/128 [00:05<00:49,  2.36it/s]
 10%|█         | 13/128 [00:05<00:48,  2.36it/s]
 11%|█         | 14/128 [00:06<00:49,  2.29it/s]
 12%|█▏        | 15/128 [00:06<00:48,  2.32it/s]
 12%|█▎        | 16/128 [00:07<00:47,  2.33it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.27it/s]
 14%|█▍        | 18/128 [00:07<00:49,  2.22it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.27it/s]
 16%|█▌        | 20/128 [00:08<00:48,  2.22it/s]
 16%|█▋        | 21/128 [00:09<00:45,  2.37it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.30it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.32it/s]
 19%|█▉        | 24/128 [00:10<00:43,  2.37it/s]
 20%|█▉        | 25/128 [00:10<00:44,  2.29it/s]
 20%|██        | 26/128 [00:11<00:43,  2.32it/s]
 21%|██        | 27/128 [00:11<00:44,  2.26it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.22it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.33it/s]
 23%|██▎       | 30/128 [00:13<00:41,  2.38it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.30it/s]
 25%|██▌       | 32/128 [00:13<00:40,  2.36it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.29it/s]
 27%|██▋       | 34/128 [00:14<00:40,  2.31it/s]
 27%|██▋       | 35/128 [00:15<00:39,  2.36it/s]
 28%|██▊       | 36/128 [00:15<00:37,  2.42it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.33it/s]
 30%|██▉       | 38/128 [00:16<00:37,  2.37it/s]
 30%|███       | 39/128 [00:16<00:35,  2.48it/s]
 31%|███▏      | 40/128 [00:17<00:37,  2.37it/s]
 32%|███▏      | 41/128 [00:17<00:36,  2.37it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.37it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.29it/s]
 34%|███▍      | 44/128 [00:19<00:34,  2.43it/s]
 35%|███▌      | 45/128 [00:19<00:34,  2.41it/s]
 36%|███▌      | 46/128 [00:19<00:33,  2.43it/s]
 37%|███▋      | 47/128 [00:20<00:36,  2.19it/s]
 38%|███▊      | 48/128 [00:20<00:36,  2.17it/s]
 38%|███▊      | 49/128 [00:21<00:36,  2.16it/s]
 39%|███▉      | 50/128 [00:21<00:35,  2.22it/s]
 40%|███▉      | 51/128 [00:22<00:35,  2.19it/s]
 41%|████      | 52/128 [00:22<00:33,  2.24it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.34it/s]
 42%|████▏     | 54/128 [00:23<00:30,  2.46it/s]
 43%|████▎     | 55/128 [00:23<00:29,  2.46it/s]
 44%|████▍     | 56/128 [00:24<00:29,  2.46it/s]
 45%|████▍     | 57/128 [00:24<00:30,  2.35it/s]
 45%|████▌     | 58/128 [00:25<00:29,  2.41it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.32it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.27it/s]
 48%|████▊     | 61/128 [00:26<00:30,  2.23it/s]
 48%|████▊     | 62/128 [00:26<00:30,  2.20it/s]
 49%|████▉     | 63/128 [00:27<00:30,  2.14it/s]
 50%|█████     | 64/128 [00:27<00:29,  2.14it/s]
 51%|█████     | 65/128 [00:28<00:29,  2.13it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.23it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.19it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.27it/s]
 54%|█████▍    | 69/128 [00:30<00:24,  2.40it/s]
 55%|█████▍    | 70/128 [00:30<00:23,  2.45it/s]
 55%|█████▌    | 71/128 [00:30<00:23,  2.46it/s]
 56%|█████▋    | 72/128 [00:31<00:23,  2.35it/s]
 57%|█████▋    | 73/128 [00:31<00:23,  2.39it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.30it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.24it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.30it/s]
 60%|██████    | 77/128 [00:33<00:21,  2.35it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.28it/s]
 62%|██████▏   | 79/128 [00:34<00:21,  2.30it/s]
 62%|██████▎   | 80/128 [00:34<00:20,  2.32it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.26it/s]
 64%|██████▍   | 82/128 [00:35<00:20,  2.29it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.37it/s]
 66%|██████▌   | 84/128 [00:36<00:18,  2.40it/s]
 66%|██████▋   | 85/128 [00:36<00:18,  2.30it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.24it/s]
 68%|██████▊   | 87/128 [00:37<00:18,  2.21it/s]
 69%|██████▉   | 88/128 [00:38<00:18,  2.18it/s]
 70%|██████▉   | 89/128 [00:38<00:17,  2.25it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.29it/s]
 71%|███████   | 91/128 [00:39<00:16,  2.31it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.35it/s]
 73%|███████▎  | 93/128 [00:40<00:14,  2.39it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.27it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.33it/s]
 75%|███████▌  | 96/128 [00:41<00:12,  2.53it/s]
 76%|███████▌  | 97/128 [00:42<00:12,  2.39it/s]
 77%|███████▋  | 98/128 [00:42<00:12,  2.31it/s]
 77%|███████▋  | 99/128 [00:42<00:11,  2.43it/s]
 78%|███████▊  | 100/128 [00:43<00:11,  2.47it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.32it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.22it/s]
 80%|████████  | 103/128 [00:44<00:11,  2.19it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.23it/s]
 82%|████████▏ | 105/128 [00:45<00:10,  2.20it/s]
 83%|████████▎ | 106/128 [00:46<00:10,  2.14it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.20it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.27it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.22it/s]
 86%|████████▌ | 110/128 [00:47<00:08,  2.19it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.17it/s]
 88%|████████▊ | 112/128 [00:48<00:07,  2.25it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.17it/s]
 89%|████████▉ | 114/128 [00:49<00:06,  2.15it/s]
 90%|████████▉ | 115/128 [00:50<00:06,  2.14it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.14it/s]
 91%|█████████▏| 117/128 [00:51<00:05,  2.13it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.22it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.32it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.33it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.26it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.32it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.22it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.31it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.33it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.27it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.34it/s]
100%|██████████| 128/128 [00:55<00:00,  2.35it/s]
100%|██████████| 128/128 [00:55<00:00,  2.29it/s]
[2024-01-31 11:18:09,204] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.53125
F1:  0.2708091908091908

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 116.51it/s]
 20%|█▉        | 25/128 [00:00<00:00, 121.82it/s]
 30%|██▉       | 38/128 [00:00<00:00, 117.46it/s]
 39%|███▉      | 50/128 [00:00<00:00, 116.81it/s]
 48%|████▊     | 62/128 [00:00<00:00, 113.69it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 115.35it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 117.30it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 116.84it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 119.07it/s]
 98%|█████████▊| 125/128 [00:01<00:00, 120.71it/s]
100%|██████████| 128/128 [00:01<00:00, 117.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.37it/s]
  2%|▏         | 2/128 [00:00<00:52,  2.38it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.23it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.44it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.32it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.25it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.22it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.33it/s]
  7%|▋         | 9/128 [00:03<00:50,  2.34it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.38it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.30it/s]
  9%|▉         | 12/128 [00:05<00:49,  2.36it/s]
 10%|█         | 13/128 [00:05<00:47,  2.43it/s]
 11%|█         | 14/128 [00:06<00:49,  2.30it/s]
 12%|█▏        | 15/128 [00:06<00:47,  2.38it/s]
 12%|█▎        | 16/128 [00:06<00:47,  2.38it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.30it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.36it/s]
 15%|█▍        | 19/128 [00:08<00:45,  2.40it/s]
 16%|█▌        | 20/128 [00:08<00:45,  2.39it/s]
 16%|█▋        | 21/128 [00:08<00:44,  2.42it/s]
 17%|█▋        | 22/128 [00:09<00:43,  2.44it/s]
 18%|█▊        | 23/128 [00:09<00:42,  2.46it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.46it/s]
 20%|█▉        | 25/128 [00:10<00:41,  2.50it/s]
 20%|██        | 26/128 [00:10<00:42,  2.38it/s]
 21%|██        | 27/128 [00:11<00:41,  2.44it/s]
 22%|██▏       | 28/128 [00:11<00:40,  2.48it/s]
 23%|██▎       | 29/128 [00:12<00:40,  2.45it/s]
 23%|██▎       | 30/128 [00:12<00:42,  2.31it/s]
 24%|██▍       | 31/128 [00:13<00:43,  2.25it/s]
 25%|██▌       | 32/128 [00:13<00:43,  2.22it/s]
 26%|██▌       | 33/128 [00:13<00:40,  2.32it/s]
 27%|██▋       | 34/128 [00:14<00:40,  2.33it/s]
 27%|██▋       | 35/128 [00:14<00:39,  2.37it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.41it/s]
 29%|██▉       | 37/128 [00:15<00:36,  2.51it/s]
 30%|██▉       | 38/128 [00:15<00:35,  2.53it/s]
 30%|███       | 39/128 [00:16<00:35,  2.48it/s]
 31%|███▏      | 40/128 [00:16<00:35,  2.45it/s]
 32%|███▏      | 41/128 [00:17<00:35,  2.43it/s]
 33%|███▎      | 42/128 [00:17<00:35,  2.41it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.40it/s]
 34%|███▍      | 44/128 [00:18<00:35,  2.39it/s]
 35%|███▌      | 45/128 [00:18<00:34,  2.42it/s]
 36%|███▌      | 46/128 [00:19<00:34,  2.40it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.43it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.41it/s]
 38%|███▊      | 49/128 [00:20<00:32,  2.39it/s]
 39%|███▉      | 50/128 [00:20<00:31,  2.45it/s]
 40%|███▉      | 51/128 [00:21<00:31,  2.45it/s]
 41%|████      | 52/128 [00:21<00:32,  2.35it/s]
 41%|████▏     | 53/128 [00:22<00:31,  2.42it/s]
 42%|████▏     | 54/128 [00:22<00:30,  2.40it/s]
 43%|████▎     | 55/128 [00:23<00:31,  2.32it/s]
 44%|████▍     | 56/128 [00:23<00:30,  2.33it/s]
 45%|████▍     | 57/128 [00:23<00:31,  2.26it/s]
