Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:01:37,582] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 141.88it/s]
 24%|██▍       | 31/128 [00:00<00:00, 150.46it/s]
 37%|███▋      | 47/128 [00:00<00:00, 140.64it/s]
 48%|████▊     | 62/128 [00:00<00:00, 134.73it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 128.14it/s]
 70%|███████   | 90/128 [00:00<00:00, 129.38it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 128.43it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 134.63it/s]
100%|██████████| 128/128 [00:00<00:00, 133.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:37,  1.31it/s]
  2%|▏         | 2/128 [00:01<01:31,  1.37it/s]
  2%|▏         | 3/128 [00:02<01:32,  1.35it/s]
  3%|▎         | 4/128 [00:02<01:26,  1.44it/s]
  4%|▍         | 5/128 [00:03<01:27,  1.41it/s]
  5%|▍         | 6/128 [00:04<01:26,  1.40it/s]
  5%|▌         | 7/128 [00:05<01:29,  1.34it/s]
  6%|▋         | 8/128 [00:05<01:31,  1.31it/s]
  7%|▋         | 9/128 [00:06<01:28,  1.35it/s]
  8%|▊         | 10/128 [00:07<01:25,  1.39it/s]
  9%|▊         | 11/128 [00:07<01:22,  1.42it/s]
  9%|▉         | 12/128 [00:08<01:22,  1.40it/s]
 10%|█         | 13/128 [00:09<01:21,  1.41it/s]
 11%|█         | 14/128 [00:10<01:21,  1.40it/s]
 12%|█▏        | 15/128 [00:10<01:21,  1.38it/s]
 12%|█▎        | 16/128 [00:11<01:21,  1.37it/s]
 13%|█▎        | 17/128 [00:12<01:17,  1.43it/s]
 14%|█▍        | 18/128 [00:13<01:19,  1.38it/s]
 15%|█▍        | 19/128 [00:13<01:20,  1.36it/s]
 16%|█▌        | 20/128 [00:14<01:19,  1.35it/s]
 16%|█▋        | 21/128 [00:15<01:20,  1.32it/s]
 17%|█▋        | 22/128 [00:16<01:18,  1.35it/s]
 18%|█▊        | 23/128 [00:16<01:17,  1.36it/s]
 19%|█▉        | 24/128 [00:17<01:20,  1.29it/s]
 20%|█▉        | 25/128 [00:18<01:19,  1.30it/s]
 20%|██        | 26/128 [00:19<01:15,  1.35it/s]
 21%|██        | 27/128 [00:19<01:14,  1.35it/s]
 22%|██▏       | 28/128 [00:20<01:12,  1.37it/s]
 23%|██▎       | 29/128 [00:21<01:10,  1.40it/s]
 23%|██▎       | 30/128 [00:21<01:13,  1.34it/s]
 24%|██▍       | 31/128 [00:22<01:10,  1.37it/s]
 25%|██▌       | 32/128 [00:23<01:05,  1.47it/s]
 26%|██▌       | 33/128 [00:23<01:04,  1.47it/s]
 27%|██▋       | 34/128 [00:24<01:05,  1.43it/s]
 27%|██▋       | 35/128 [00:25<01:06,  1.40it/s]
 28%|██▊       | 36/128 [00:26<01:07,  1.37it/s]
 29%|██▉       | 37/128 [00:26<01:07,  1.36it/s]
 30%|██▉       | 38/128 [00:27<01:08,  1.31it/s]
 30%|███       | 39/128 [00:28<01:07,  1.32it/s]
 31%|███▏      | 40/128 [00:29<01:07,  1.31it/s]
 32%|███▏      | 41/128 [00:29<01:04,  1.34it/s]
 33%|███▎      | 42/128 [00:30<01:09,  1.23it/s]
 34%|███▎      | 43/128 [00:31<01:05,  1.30it/s]
 34%|███▍      | 44/128 [00:32<01:04,  1.30it/s]
 35%|███▌      | 45/128 [00:33<01:04,  1.28it/s]
 36%|███▌      | 46/128 [00:33<01:02,  1.30it/s]
 37%|███▋      | 47/128 [00:34<00:57,  1.41it/s]
 38%|███▊      | 48/128 [00:35<00:56,  1.42it/s]
 38%|███▊      | 49/128 [00:36<00:59,  1.33it/s]
 39%|███▉      | 50/128 [00:36<01:00,  1.29it/s]
 40%|███▉      | 51/128 [00:37<01:00,  1.28it/s]
 41%|████      | 52/128 [00:38<00:59,  1.28it/s]
 41%|████▏     | 53/128 [00:39<00:58,  1.29it/s]
 42%|████▏     | 54/128 [00:39<00:56,  1.32it/s]
 43%|████▎     | 55/128 [00:40<00:54,  1.33it/s]
 44%|████▍     | 56/128 [00:41<00:49,  1.44it/s]
 45%|████▍     | 57/128 [00:41<00:47,  1.50it/s]
 45%|████▌     | 58/128 [00:42<00:44,  1.57it/s]
 46%|████▌     | 59/128 [00:43<00:44,  1.56it/s]
 47%|████▋     | 60/128 [00:43<00:42,  1.61it/s]
 48%|████▊     | 61/128 [00:44<00:41,  1.60it/s]
 48%|████▊     | 62/128 [00:45<00:43,  1.51it/s]
 49%|████▉     | 63/128 [00:45<00:42,  1.52it/s]
 50%|█████     | 64/128 [00:46<00:43,  1.45it/s]
 51%|█████     | 65/128 [00:47<00:41,  1.52it/s]
 52%|█████▏    | 66/128 [00:47<00:39,  1.55it/s]
 52%|█████▏    | 67/128 [00:48<00:39,  1.56it/s]
 53%|█████▎    | 68/128 [00:48<00:37,  1.60it/s]
 54%|█████▍    | 69/128 [00:49<00:35,  1.64it/s]
 55%|█████▍    | 70/128 [00:50<00:34,  1.66it/s]
 55%|█████▌    | 71/128 [00:50<00:34,  1.68it/s]
 56%|█████▋    | 72/128 [00:51<00:34,  1.64it/s]
 57%|█████▋    | 73/128 [00:51<00:33,  1.63it/s]
 58%|█████▊    | 74/128 [00:52<00:32,  1.66it/s]
 59%|█████▊    | 75/128 [00:53<00:32,  1.64it/s]
 59%|█████▉    | 76/128 [00:53<00:31,  1.67it/s]
 60%|██████    | 77/128 [00:54<00:29,  1.70it/s]
 61%|██████    | 78/128 [00:54<00:28,  1.73it/s]
 62%|██████▏   | 79/128 [00:55<00:28,  1.73it/s]
 62%|██████▎   | 80/128 [00:55<00:28,  1.69it/s]
 63%|██████▎   | 81/128 [00:56<00:27,  1.70it/s]
 64%|██████▍   | 82/128 [00:57<00:26,  1.72it/s]
 65%|██████▍   | 83/128 [00:57<00:26,  1.69it/s]
 66%|██████▌   | 84/128 [00:58<00:25,  1.73it/s]
 66%|██████▋   | 85/128 [00:58<00:24,  1.78it/s]
 67%|██████▋   | 86/128 [00:59<00:24,  1.71it/s]
 68%|██████▊   | 87/128 [01:00<00:26,  1.54it/s]
 69%|██████▉   | 88/128 [01:00<00:25,  1.60it/s]
 70%|██████▉   | 89/128 [01:01<00:23,  1.63it/s]
 70%|███████   | 90/128 [01:02<00:23,  1.62it/s]
 71%|███████   | 91/128 [01:02<00:22,  1.63it/s]
 72%|███████▏  | 92/128 [01:03<00:21,  1.66it/s]
 73%|███████▎  | 93/128 [01:03<00:20,  1.71it/s]
 73%|███████▎  | 94/128 [01:04<00:20,  1.67it/s]
 74%|███████▍  | 95/128 [01:04<00:19,  1.69it/s]
 75%|███████▌  | 96/128 [01:05<00:19,  1.64it/s]
 76%|███████▌  | 97/128 [01:06<00:19,  1.62it/s]
 77%|███████▋  | 98/128 [01:06<00:18,  1.66it/s]
 77%|███████▋  | 99/128 [01:07<00:17,  1.65it/s]
 78%|███████▊  | 100/128 [01:08<00:17,  1.56it/s]
 79%|███████▉  | 101/128 [01:08<00:17,  1.59it/s]
 80%|███████▉  | 102/128 [01:09<00:16,  1.61it/s]
 80%|████████  | 103/128 [01:09<00:15,  1.62it/s]
 81%|████████▏ | 104/128 [01:10<00:15,  1.59it/s]
 82%|████████▏ | 105/128 [01:11<00:14,  1.55it/s]
 83%|████████▎ | 106/128 [01:11<00:14,  1.53it/s]
 84%|████████▎ | 107/128 [01:12<00:13,  1.54it/s]
 84%|████████▍ | 108/128 [01:13<00:12,  1.58it/s]
 85%|████████▌ | 109/128 [01:14<00:13,  1.38it/s]
 86%|████████▌ | 110/128 [01:14<00:12,  1.43it/s]
 87%|████████▋ | 111/128 [01:15<00:11,  1.48it/s]
 88%|████████▊ | 112/128 [01:15<00:10,  1.55it/s]
 88%|████████▊ | 113/128 [01:16<00:09,  1.58it/s]
 89%|████████▉ | 114/128 [01:17<00:08,  1.64it/s]
 90%|████████▉ | 115/128 [01:17<00:08,  1.62it/s]
 91%|█████████ | 116/128 [01:18<00:07,  1.52it/s]
 91%|█████████▏| 117/128 [01:19<00:07,  1.53it/s]
 92%|█████████▏| 118/128 [01:19<00:06,  1.57it/s]
 93%|█████████▎| 119/128 [01:20<00:05,  1.58it/s]
 94%|█████████▍| 120/128 [01:20<00:04,  1.64it/s]
 95%|█████████▍| 121/128 [01:21<00:04,  1.62it/s]
 95%|█████████▌| 122/128 [01:22<00:03,  1.64it/s]
 96%|█████████▌| 123/128 [01:22<00:03,  1.62it/s]
 97%|█████████▋| 124/128 [01:23<00:02,  1.66it/s]
 98%|█████████▊| 125/128 [01:23<00:01,  1.69it/s]
 98%|█████████▊| 126/128 [01:24<00:01,  1.65it/s]
 99%|█████████▉| 127/128 [01:25<00:00,  1.70it/s]
100%|██████████| 128/128 [01:25<00:00,  1.73it/s]
100%|██████████| 128/128 [01:25<00:00,  1.49it/s]
[2024-02-01 13:58:03,179] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.53125
F1:  0.27058589870903677

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 129.79it/s]
 23%|██▎       | 30/128 [00:00<00:00, 141.21it/s]
 35%|███▌      | 45/128 [00:00<00:00, 134.55it/s]
 46%|████▌     | 59/128 [00:00<00:00, 129.38it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 131.64it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 132.95it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 133.79it/s]
 91%|█████████ | 116/128 [00:00<00:00, 134.35it/s]
100%|██████████| 128/128 [00:00<00:00, 134.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:19,  1.60it/s]
  2%|▏         | 2/128 [00:01<01:19,  1.59it/s]
  2%|▏         | 3/128 [00:01<01:19,  1.58it/s]
  3%|▎         | 4/128 [00:02<01:19,  1.56it/s]
  4%|▍         | 5/128 [00:03<01:21,  1.50it/s]
  5%|▍         | 6/128 [00:03<01:20,  1.52it/s]
  5%|▌         | 7/128 [00:04<01:15,  1.61it/s]
  6%|▋         | 8/128 [00:04<01:10,  1.70it/s]
  7%|▋         | 9/128 [00:05<01:10,  1.70it/s]
  8%|▊         | 10/128 [00:06<01:08,  1.72it/s]
  9%|▊         | 11/128 [00:06<01:07,  1.74it/s]
  9%|▉         | 12/128 [00:07<01:06,  1.75it/s]
 10%|█         | 13/128 [00:07<01:04,  1.77it/s]
 11%|█         | 14/128 [00:08<01:05,  1.75it/s]
 12%|█▏        | 15/128 [00:09<01:07,  1.68it/s]
 12%|█▎        | 16/128 [00:09<01:11,  1.57it/s]
 13%|█▎        | 17/128 [00:10<01:08,  1.63it/s]
 14%|█▍        | 18/128 [00:10<01:07,  1.62it/s]
 15%|█▍        | 19/128 [00:11<01:07,  1.61it/s]
 16%|█▌        | 20/128 [00:12<01:04,  1.67it/s]
 16%|█▋        | 21/128 [00:12<01:02,  1.71it/s]
 17%|█▋        | 22/128 [00:13<01:01,  1.71it/s]
 18%|█▊        | 23/128 [00:13<01:00,  1.72it/s]
 19%|█▉        | 24/128 [00:14<01:00,  1.72it/s]
 20%|█▉        | 25/128 [00:14<00:59,  1.72it/s]
 20%|██        | 26/128 [00:15<00:59,  1.72it/s]
 21%|██        | 27/128 [00:16<01:00,  1.67it/s]
 22%|██▏       | 28/128 [00:16<01:02,  1.60it/s]
 23%|██▎       | 29/128 [00:17<01:02,  1.59it/s]
 23%|██▎       | 30/128 [00:18<00:56,  1.73it/s]
 24%|██▍       | 31/128 [00:18<00:55,  1.74it/s]
 25%|██▌       | 32/128 [00:19<00:57,  1.67it/s]
 26%|██▌       | 33/128 [00:19<00:57,  1.64it/s]
 27%|██▋       | 34/128 [00:20<00:57,  1.63it/s]
 27%|██▋       | 35/128 [00:21<00:59,  1.56it/s]
 28%|██▊       | 36/128 [00:21<00:57,  1.60it/s]
 29%|██▉       | 37/128 [00:22<00:54,  1.67it/s]
 30%|██▉       | 38/128 [00:22<00:53,  1.69it/s]
 30%|███       | 39/128 [00:23<00:53,  1.65it/s]
 31%|███▏      | 40/128 [00:24<00:51,  1.70it/s]
 32%|███▏      | 41/128 [00:24<00:51,  1.70it/s]
 33%|███▎      | 42/128 [00:25<00:49,  1.73it/s]
 34%|███▎      | 43/128 [00:25<00:50,  1.68it/s]
 34%|███▍      | 44/128 [00:26<00:49,  1.70it/s]
 35%|███▌      | 45/128 [00:27<00:49,  1.67it/s]
 36%|███▌      | 46/128 [00:27<00:49,  1.65it/s]
 37%|███▋      | 47/128 [00:28<00:50,  1.62it/s]
 38%|███▊      | 48/128 [00:28<00:50,  1.59it/s]
 38%|███▊      | 49/128 [00:29<00:48,  1.63it/s]
 39%|███▉      | 50/128 [00:30<00:47,  1.65it/s]
 40%|███▉      | 51/128 [00:30<00:47,  1.62it/s]
 41%|████      | 52/128 [00:31<00:48,  1.58it/s]
 41%|████▏     | 53/128 [00:32<00:49,  1.51it/s]
 42%|████▏     | 54/128 [00:32<00:47,  1.57it/s]
 43%|████▎     | 55/128 [00:33<00:45,  1.60it/s]
 44%|████▍     | 56/128 [00:33<00:43,  1.65it/s]
 45%|████▍     | 57/128 [00:34<00:42,  1.67it/s]
 45%|████▌     | 58/128 [00:35<00:42,  1.64it/s]
 46%|████▌     | 59/128 [00:35<00:42,  1.62it/s]
 47%|████▋     | 60/128 [00:36<00:43,  1.58it/s]
 48%|████▊     | 61/128 [00:37<00:42,  1.56it/s]
 48%|████▊     | 62/128 [00:37<00:42,  1.56it/s]
 49%|████▉     | 63/128 [00:38<00:42,  1.52it/s]
 50%|█████     | 64/128 [00:39<00:42,  1.52it/s]
 51%|█████     | 65/128 [00:39<00:39,  1.59it/s]
 52%|█████▏    | 66/128 [00:40<00:37,  1.64it/s]
 52%|█████▏    | 67/128 [00:40<00:36,  1.66it/s]
 53%|█████▎    | 68/128 [00:41<00:35,  1.70it/s]
 54%|█████▍    | 69/128 [00:41<00:34,  1.70it/s]
 55%|█████▍    | 70/128 [00:42<00:33,  1.72it/s]
 55%|█████▌    | 71/128 [00:43<00:32,  1.73it/s]
 56%|█████▋    | 72/128 [00:43<00:33,  1.68it/s]
 57%|█████▋    | 73/128 [00:44<00:33,  1.65it/s]
 58%|█████▊    | 74/128 [00:44<00:33,  1.61it/s]
 59%|█████▊    | 75/128 [00:45<00:33,  1.58it/s]
 59%|█████▉    | 76/128 [00:46<00:32,  1.62it/s]
 60%|██████    | 77/128 [00:46<00:31,  1.64it/s]
 61%|██████    | 78/128 [00:47<00:30,  1.62it/s]
 62%|██████▏   | 79/128 [00:48<00:29,  1.66it/s]
 62%|██████▎   | 80/128 [00:48<00:27,  1.74it/s]
 63%|██████▎   | 81/128 [00:49<00:27,  1.68it/s]
 64%|██████▍   | 82/128 [00:49<00:27,  1.70it/s]
 65%|██████▍   | 83/128 [00:50<00:26,  1.71it/s]
 66%|██████▌   | 84/128 [00:50<00:26,  1.68it/s]
 66%|██████▋   | 85/128 [00:51<00:26,  1.65it/s]
 67%|██████▋   | 86/128 [00:52<00:24,  1.69it/s]
 68%|██████▊   | 87/128 [00:52<00:24,  1.65it/s]
 69%|██████▉   | 88/128 [00:53<00:23,  1.68it/s]
 70%|██████▉   | 89/128 [00:53<00:22,  1.73it/s]
 70%|███████   | 90/128 [00:54<00:21,  1.76it/s]
 71%|███████   | 91/128 [00:54<00:20,  1.77it/s]
 72%|███████▏  | 92/128 [00:55<00:21,  1.71it/s]
 73%|███████▎  | 93/128 [00:56<00:20,  1.71it/s]
 73%|███████▎  | 94/128 [00:56<00:20,  1.63it/s]
 74%|███████▍  | 95/128 [00:57<00:19,  1.66it/s]
 75%|███████▌  | 96/128 [00:57<00:18,  1.72it/s]
 76%|███████▌  | 97/128 [00:58<00:17,  1.72it/s]
 77%|███████▋  | 98/128 [00:59<00:17,  1.68it/s]
 77%|███████▋  | 99/128 [00:59<00:16,  1.71it/s]
 78%|███████▊  | 100/128 [01:00<00:16,  1.73it/s]
 79%|███████▉  | 101/128 [01:00<00:15,  1.75it/s]
 80%|███████▉  | 102/128 [01:01<00:15,  1.67it/s]
 80%|████████  | 103/128 [01:02<00:15,  1.64it/s]
 81%|████████▏ | 104/128 [01:02<00:14,  1.63it/s]
 82%|████████▏ | 105/128 [01:03<00:13,  1.66it/s]
 83%|████████▎ | 106/128 [01:04<00:13,  1.64it/s]
 84%|████████▎ | 107/128 [01:04<00:13,  1.59it/s]
 84%|████████▍ | 108/128 [01:05<00:12,  1.63it/s]
 85%|████████▌ | 109/128 [01:05<00:11,  1.61it/s]
 86%|████████▌ | 110/128 [01:06<00:10,  1.65it/s]
 87%|████████▋ | 111/128 [01:07<00:10,  1.66it/s]
 88%|████████▊ | 112/128 [01:07<00:09,  1.63it/s]
 88%|████████▊ | 113/128 [01:08<00:09,  1.61it/s]
 89%|████████▉ | 114/128 [01:08<00:08,  1.61it/s]
 90%|████████▉ | 115/128 [01:09<00:07,  1.64it/s]
 91%|█████████ | 116/128 [01:10<00:07,  1.62it/s]
 91%|█████████▏| 117/128 [01:10<00:06,  1.67it/s]
 92%|█████████▏| 118/128 [01:11<00:05,  1.68it/s]
 93%|█████████▎| 119/128 [01:11<00:05,  1.71it/s]
 94%|█████████▍| 120/128 [01:12<00:04,  1.73it/s]
 95%|█████████▍| 121/128 [01:12<00:03,  1.77it/s]
 95%|█████████▌| 122/128 [01:13<00:03,  1.71it/s]
 96%|█████████▌| 123/128 [01:14<00:02,  1.72it/s]
 97%|█████████▋| 124/128 [01:14<00:02,  1.71it/s]
 98%|█████████▊| 125/128 [01:15<00:01,  1.72it/s]
 98%|█████████▊| 126/128 [01:15<00:01,  1.68it/s]
 99%|█████████▉| 127/128 [01:16<00:00,  1.69it/s]
100%|██████████| 128/128 [01:17<00:00,  1.65it/s]
100%|██████████| 128/128 [01:17<00:00,  1.66it/s]
[2024-02-01 14:00:22,837] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.53125
F1:  0.2704693998811646

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 133.82it/s]
 22%|██▏       | 28/128 [00:00<00:00, 136.88it/s]
 33%|███▎      | 42/128 [00:00<00:00, 130.99it/s]
 44%|████▍     | 56/128 [00:00<00:00, 126.01it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 131.12it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 132.27it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 130.83it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 127.30it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 128.03it/s]
100%|██████████| 128/128 [00:00<00:00, 129.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:14,  1.71it/s]
  2%|▏         | 2/128 [00:01<01:16,  1.66it/s]
  2%|▏         | 3/128 [00:01<01:12,  1.72it/s]
  3%|▎         | 4/128 [00:02<01:11,  1.73it/s]
  4%|▍         | 5/128 [00:02<01:11,  1.71it/s]
  5%|▍         | 6/128 [00:03<01:08,  1.78it/s]
  5%|▌         | 7/128 [00:04<01:10,  1.71it/s]
  6%|▋         | 8/128 [00:04<01:05,  1.83it/s]
  7%|▋         | 9/128 [00:05<01:06,  1.79it/s]
  8%|▊         | 10/128 [00:05<01:07,  1.74it/s]
  9%|▊         | 11/128 [00:06<01:06,  1.76it/s]
  9%|▉         | 12/128 [00:06<01:08,  1.71it/s]
 10%|█         | 13/128 [00:07<01:10,  1.63it/s]
 11%|█         | 14/128 [00:08<01:12,  1.58it/s]
 12%|█▏        | 15/128 [00:08<01:11,  1.58it/s]
 12%|█▎        | 16/128 [00:09<01:08,  1.63it/s]
 13%|█▎        | 17/128 [00:10<01:06,  1.67it/s]
 14%|█▍        | 18/128 [00:10<01:07,  1.64it/s]
 15%|█▍        | 19/128 [00:11<01:07,  1.63it/s]
 16%|█▌        | 20/128 [00:11<01:03,  1.71it/s]
 16%|█▋        | 21/128 [00:12<01:10,  1.51it/s]
 17%|█▋        | 22/128 [00:13<01:09,  1.53it/s]
 18%|█▊        | 23/128 [00:13<01:07,  1.55it/s]
 19%|█▉        | 24/128 [00:14<01:06,  1.56it/s]
 20%|█▉        | 25/128 [00:15<01:05,  1.57it/s]
 20%|██        | 26/128 [00:15<01:02,  1.63it/s]
 21%|██        | 27/128 [00:16<01:01,  1.64it/s]
 22%|██▏       | 28/128 [00:16<00:57,  1.72it/s]
 23%|██▎       | 29/128 [00:17<00:54,  1.83it/s]
 23%|██▎       | 30/128 [00:17<00:54,  1.79it/s]
 24%|██▍       | 31/128 [00:18<00:55,  1.74it/s]
 25%|██▌       | 32/128 [00:19<00:55,  1.73it/s]
 26%|██▌       | 33/128 [00:19<00:56,  1.69it/s]
 27%|██▋       | 34/128 [00:20<00:56,  1.66it/s]
 27%|██▋       | 35/128 [00:20<00:55,  1.67it/s]
 28%|██▊       | 36/128 [00:21<00:59,  1.54it/s]
 29%|██▉       | 37/128 [00:22<00:55,  1.64it/s]
 30%|██▉       | 38/128 [00:22<00:54,  1.66it/s]
 30%|███       | 39/128 [00:23<00:51,  1.74it/s]
 31%|███▏      | 40/128 [00:23<00:51,  1.70it/s]
 32%|███▏      | 41/128 [00:24<00:51,  1.71it/s]
 33%|███▎      | 42/128 [00:25<00:50,  1.71it/s]
 34%|███▎      | 43/128 [00:25<00:48,  1.74it/s]
 34%|███▍      | 44/128 [00:26<00:47,  1.76it/s]
 35%|███▌      | 45/128 [00:26<00:46,  1.77it/s]
 36%|███▌      | 46/128 [00:27<00:48,  1.69it/s]
 37%|███▋      | 47/128 [00:27<00:46,  1.73it/s]
 38%|███▊      | 48/128 [00:28<00:45,  1.75it/s]
 38%|███▊      | 49/128 [00:29<00:46,  1.70it/s]
 39%|███▉      | 50/128 [00:29<00:45,  1.73it/s]
 40%|███▉      | 51/128 [00:30<00:44,  1.73it/s]
 41%|████      | 52/128 [00:30<00:43,  1.76it/s]
 41%|████▏     | 53/128 [00:31<00:41,  1.81it/s]
 42%|████▏     | 54/128 [00:31<00:41,  1.80it/s]
 43%|████▎     | 55/128 [00:32<00:40,  1.80it/s]
 44%|████▍     | 56/128 [00:32<00:39,  1.82it/s]
 45%|████▍     | 57/128 [00:33<00:40,  1.75it/s]
 45%|████▌     | 58/128 [00:34<00:39,  1.76it/s]
 46%|████▌     | 59/128 [00:34<00:40,  1.69it/s]
 47%|████▋     | 60/128 [00:35<00:41,  1.63it/s]
 48%|████▊     | 61/128 [00:36<00:40,  1.65it/s]
 48%|████▊     | 62/128 [00:36<00:39,  1.69it/s]
 49%|████▉     | 63/128 [00:37<00:37,  1.72it/s]
 50%|█████     | 64/128 [00:37<00:36,  1.76it/s]
 51%|█████     | 65/128 [00:38<00:34,  1.81it/s]
 52%|█████▏    | 66/128 [00:38<00:35,  1.73it/s]
 52%|█████▏    | 67/128 [00:39<00:35,  1.74it/s]
 53%|█████▎    | 68/128 [00:40<00:34,  1.76it/s]
 54%|█████▍    | 69/128 [00:40<00:33,  1.77it/s]
 55%|█████▍    | 70/128 [00:41<00:33,  1.75it/s]
 55%|█████▌    | 71/128 [00:41<00:33,  1.72it/s]
 56%|█████▋    | 72/128 [00:42<00:33,  1.68it/s]
 57%|█████▋    | 73/128 [00:42<00:32,  1.69it/s]
 58%|█████▊    | 74/128 [00:43<00:31,  1.70it/s]
 59%|█████▊    | 75/128 [00:44<00:31,  1.66it/s]
 59%|█████▉    | 76/128 [00:44<00:30,  1.69it/s]
 60%|██████    | 77/128 [00:45<00:30,  1.66it/s]
 61%|██████    | 78/128 [00:45<00:28,  1.78it/s]
 62%|██████▏   | 79/128 [00:46<00:28,  1.73it/s]
 62%|██████▎   | 80/128 [00:47<00:27,  1.76it/s]
 63%|██████▎   | 81/128 [00:47<00:26,  1.77it/s]
 64%|██████▍   | 82/128 [00:48<00:24,  1.87it/s]
 65%|██████▍   | 83/128 [00:48<00:25,  1.78it/s]
 66%|██████▌   | 84/128 [00:49<00:25,  1.73it/s]
 66%|██████▋   | 85/128 [00:49<00:24,  1.73it/s]
 67%|██████▋   | 86/128 [00:50<00:24,  1.73it/s]
 68%|██████▊   | 87/128 [00:51<00:24,  1.69it/s]
 69%|██████▉   | 88/128 [00:51<00:23,  1.73it/s]
 70%|██████▉   | 89/128 [00:52<00:23,  1.69it/s]
 70%|███████   | 90/128 [00:52<00:22,  1.66it/s]
