Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:08:10,033] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 94%|█████████▍| 120/128 [01:10<00:04,  1.78it/s]
 95%|█████████▍| 121/128 [01:11<00:04,  1.66it/s]
 95%|█████████▌| 122/128 [01:12<00:03,  1.73it/s]
 96%|█████████▌| 123/128 [01:12<00:02,  1.75it/s]
 97%|█████████▋| 124/128 [01:13<00:02,  1.74it/s]
 98%|█████████▊| 125/128 [01:13<00:01,  1.86it/s]
 98%|█████████▊| 126/128 [01:14<00:01,  1.83it/s]
 99%|█████████▉| 127/128 [01:14<00:00,  1.76it/s]
100%|██████████| 128/128 [01:15<00:00,  1.74it/s]
100%|██████████| 128/128 [01:15<00:00,  1.70it/s]
[2024-02-01 14:02:39,089] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.515625
F1:  0.26459096459096465

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 145.58it/s]
 24%|██▍       | 31/128 [00:00<00:00, 147.63it/s]
 36%|███▌      | 46/128 [00:00<00:00, 148.15it/s]
 48%|████▊     | 61/128 [00:00<00:00, 139.62it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 141.26it/s]
 71%|███████   | 91/128 [00:00<00:00, 140.60it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 139.63it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 142.22it/s]
100%|██████████| 128/128 [00:00<00:00, 142.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:18,  1.61it/s]
  2%|▏         | 2/128 [00:01<01:13,  1.71it/s]
  2%|▏         | 3/128 [00:01<01:15,  1.66it/s]
  3%|▎         | 4/128 [00:02<01:12,  1.71it/s]
  4%|▍         | 5/128 [00:02<01:11,  1.73it/s]
  5%|▍         | 6/128 [00:03<01:12,  1.68it/s]
  5%|▌         | 7/128 [00:04<01:13,  1.64it/s]
  6%|▋         | 8/128 [00:04<01:09,  1.73it/s]
  7%|▋         | 9/128 [00:05<01:11,  1.67it/s]
  8%|▊         | 10/128 [00:05<01:11,  1.64it/s]
  9%|▊         | 11/128 [00:06<01:10,  1.67it/s]
  9%|▉         | 12/128 [00:07<01:10,  1.65it/s]
 10%|█         | 13/128 [00:07<01:10,  1.64it/s]
 11%|█         | 14/128 [00:08<01:07,  1.70it/s]
 12%|█▏        | 15/128 [00:08<01:08,  1.65it/s]
 12%|█▎        | 16/128 [00:09<01:08,  1.64it/s]
 13%|█▎        | 17/128 [00:10<01:08,  1.63it/s]
 14%|█▍        | 18/128 [00:10<01:06,  1.66it/s]
 15%|█▍        | 19/128 [00:11<01:06,  1.64it/s]
 16%|█▌        | 20/128 [00:12<01:06,  1.61it/s]
 16%|█▋        | 21/128 [00:12<01:04,  1.66it/s]
 17%|█▋        | 22/128 [00:13<01:04,  1.64it/s]
 18%|█▊        | 23/128 [00:13<01:02,  1.68it/s]
 19%|█▉        | 24/128 [00:14<01:02,  1.66it/s]
 20%|█▉        | 25/128 [00:15<01:02,  1.64it/s]
 20%|██        | 26/128 [00:15<01:01,  1.65it/s]
 21%|██        | 27/128 [00:16<01:02,  1.62it/s]
 22%|██▏       | 28/128 [00:16<01:02,  1.60it/s]
 23%|██▎       | 29/128 [00:17<01:00,  1.63it/s]
 23%|██▎       | 30/128 [00:18<01:00,  1.62it/s]
 24%|██▍       | 31/128 [00:18<00:58,  1.66it/s]
 25%|██▌       | 32/128 [00:19<00:54,  1.76it/s]
 26%|██▌       | 33/128 [00:19<00:53,  1.78it/s]
 27%|██▋       | 34/128 [00:20<00:53,  1.77it/s]
 27%|██▋       | 35/128 [00:20<00:54,  1.70it/s]
 28%|██▊       | 36/128 [00:21<01:01,  1.50it/s]
 29%|██▉       | 37/128 [00:22<00:59,  1.52it/s]
 30%|██▉       | 38/128 [00:23<00:57,  1.57it/s]
 30%|███       | 39/128 [00:23<00:56,  1.56it/s]
 31%|███▏      | 40/128 [00:24<00:56,  1.57it/s]
 32%|███▏      | 41/128 [00:26<01:45,  1.21s/it]
 33%|███▎      | 42/128 [00:27<01:29,  1.04s/it]
 34%|███▎      | 43/128 [00:28<01:15,  1.13it/s]
 34%|███▍      | 44/128 [00:28<01:07,  1.25it/s]
 35%|███▌      | 45/128 [00:29<01:02,  1.34it/s]
 36%|███▌      | 46/128 [00:29<00:58,  1.40it/s]
 37%|███▋      | 47/128 [00:30<00:54,  1.48it/s]
 38%|███▊      | 48/128 [00:31<00:51,  1.56it/s]
 38%|███▊      | 49/128 [00:31<00:48,  1.62it/s]
 39%|███▉      | 50/128 [00:32<00:47,  1.65it/s]
 40%|███▉      | 51/128 [00:32<00:47,  1.63it/s]
 41%|████      | 52/128 [00:33<00:45,  1.67it/s]
 41%|████▏     | 53/128 [00:34<00:45,  1.65it/s]
 42%|████▏     | 54/128 [00:34<00:44,  1.66it/s]
 43%|████▎     | 55/128 [00:35<00:44,  1.64it/s]
 44%|████▍     | 56/128 [00:35<00:43,  1.67it/s]
 45%|████▍     | 57/128 [00:36<00:43,  1.65it/s]
 45%|████▌     | 58/128 [00:36<00:41,  1.69it/s]
 46%|████▌     | 59/128 [00:37<00:39,  1.74it/s]
 47%|████▋     | 60/128 [00:38<00:40,  1.69it/s]
 48%|████▊     | 61/128 [00:38<00:39,  1.70it/s]
 48%|████▊     | 62/128 [00:39<00:38,  1.73it/s]
 49%|████▉     | 63/128 [00:40<00:40,  1.62it/s]
 50%|█████     | 64/128 [00:40<00:40,  1.58it/s]
 51%|█████     | 65/128 [00:41<00:39,  1.58it/s]
 52%|█████▏    | 66/128 [00:41<00:39,  1.58it/s]
 52%|█████▏    | 67/128 [00:42<00:38,  1.59it/s]
 53%|█████▎    | 68/128 [00:43<00:37,  1.59it/s]
 54%|█████▍    | 69/128 [00:43<00:37,  1.57it/s]
 55%|█████▍    | 70/128 [00:44<00:35,  1.62it/s]
 55%|█████▌    | 71/128 [00:45<00:35,  1.61it/s]
 56%|█████▋    | 72/128 [00:45<00:34,  1.64it/s]
 57%|█████▋    | 73/128 [00:46<00:33,  1.64it/s]
 58%|█████▊    | 74/128 [00:46<00:33,  1.60it/s]
 59%|█████▊    | 75/128 [00:47<00:32,  1.65it/s]
 59%|█████▉    | 76/128 [00:48<00:30,  1.69it/s]
 60%|██████    | 77/128 [00:48<00:30,  1.66it/s]
 61%|██████    | 78/128 [00:49<00:29,  1.70it/s]
 62%|██████▏   | 79/128 [00:49<00:29,  1.66it/s]
 62%|██████▎   | 80/128 [00:50<00:29,  1.64it/s]
 63%|██████▎   | 81/128 [00:51<00:29,  1.61it/s]
 64%|██████▍   | 82/128 [00:51<00:27,  1.68it/s]
 65%|██████▍   | 83/128 [00:52<00:27,  1.62it/s]
 66%|██████▌   | 84/128 [00:53<00:28,  1.52it/s]
 66%|██████▋   | 85/128 [00:53<00:27,  1.54it/s]
 67%|██████▋   | 86/128 [00:54<00:26,  1.59it/s]
 68%|██████▊   | 87/128 [00:54<00:24,  1.64it/s]
 69%|██████▉   | 88/128 [00:55<00:23,  1.69it/s]
 70%|██████▉   | 89/128 [00:55<00:23,  1.69it/s]
 70%|███████   | 90/128 [00:56<00:22,  1.65it/s]
 71%|███████   | 91/128 [00:57<00:22,  1.68it/s]
 72%|███████▏  | 92/128 [00:57<00:21,  1.69it/s]
 73%|███████▎  | 93/128 [00:58<00:21,  1.66it/s]
 73%|███████▎  | 94/128 [00:58<00:20,  1.67it/s]
 74%|███████▍  | 95/128 [00:59<00:19,  1.70it/s]
 75%|███████▌  | 96/128 [01:00<00:18,  1.73it/s]
 76%|███████▌  | 97/128 [01:00<00:18,  1.67it/s]
 77%|███████▋  | 98/128 [01:01<00:17,  1.70it/s]
 77%|███████▋  | 99/128 [01:02<00:19,  1.46it/s]
 78%|███████▊  | 100/128 [01:02<00:18,  1.50it/s]
 79%|███████▉  | 101/128 [01:03<00:19,  1.41it/s]
 80%|███████▉  | 102/128 [01:04<00:17,  1.49it/s]
 80%|████████  | 103/128 [01:04<00:16,  1.51it/s]
 81%|████████▏ | 104/128 [01:05<00:15,  1.57it/s]
 82%|████████▏ | 105/128 [01:06<00:14,  1.63it/s]
 83%|████████▎ | 106/128 [01:06<00:13,  1.65it/s]
 84%|████████▎ | 107/128 [01:07<00:12,  1.63it/s]
 84%|████████▍ | 108/128 [01:07<00:12,  1.62it/s]
 85%|████████▌ | 109/128 [01:08<00:11,  1.65it/s]
 86%|████████▌ | 110/128 [01:09<00:10,  1.66it/s]
 87%|████████▋ | 111/128 [01:09<00:10,  1.64it/s]
 88%|████████▊ | 112/128 [01:10<00:09,  1.60it/s]
 88%|████████▊ | 113/128 [01:10<00:09,  1.60it/s]
 89%|████████▉ | 114/128 [01:11<00:08,  1.62it/s]
 90%|████████▉ | 115/128 [01:12<00:07,  1.67it/s]
 91%|█████████ | 116/128 [01:12<00:07,  1.64it/s]
 91%|█████████▏| 117/128 [01:13<00:06,  1.69it/s]
 92%|█████████▏| 118/128 [01:13<00:06,  1.66it/s]
 93%|█████████▎| 119/128 [01:14<00:05,  1.65it/s]
 94%|█████████▍| 120/128 [01:15<00:04,  1.63it/s]
 95%|█████████▍| 121/128 [01:15<00:04,  1.61it/s]
 95%|█████████▌| 122/128 [01:16<00:03,  1.60it/s]
 96%|█████████▌| 123/128 [01:17<00:03,  1.59it/s]
 97%|█████████▋| 124/128 [01:17<00:02,  1.64it/s]
 98%|█████████▊| 125/128 [01:18<00:01,  1.69it/s]
 98%|█████████▊| 126/128 [01:18<00:01,  1.69it/s]
 99%|█████████▉| 127/128 [01:19<00:00,  1.66it/s]
100%|██████████| 128/128 [01:19<00:00,  1.70it/s]
100%|██████████| 128/128 [01:19<00:00,  1.60it/s]
[2024-02-01 14:04:51,573] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5390625
F1:  0.27486631016042784

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 133.20it/s]
 23%|██▎       | 30/128 [00:00<00:00, 143.68it/s]
 35%|███▌      | 45/128 [00:00<00:00, 139.98it/s]
 47%|████▋     | 60/128 [00:00<00:00, 132.46it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 140.98it/s]
 71%|███████   | 91/128 [00:00<00:00, 141.14it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 139.85it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 143.20it/s]
100%|██████████| 128/128 [00:00<00:00, 140.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:09,  1.82it/s]
  2%|▏         | 2/128 [00:01<01:14,  1.68it/s]
  2%|▏         | 3/128 [00:01<01:26,  1.44it/s]
  3%|▎         | 4/128 [00:02<01:16,  1.61it/s]
  4%|▍         | 5/128 [00:03<01:14,  1.66it/s]
  5%|▍         | 6/128 [00:03<01:12,  1.67it/s]
  5%|▌         | 7/128 [00:04<01:10,  1.71it/s]
  6%|▋         | 8/128 [00:04<01:09,  1.74it/s]
  7%|▋         | 9/128 [00:05<01:07,  1.77it/s]
  8%|▊         | 10/128 [00:05<01:05,  1.79it/s]
  9%|▊         | 11/128 [00:06<01:04,  1.81it/s]
  9%|▉         | 12/128 [00:07<01:07,  1.73it/s]
 10%|█         | 13/128 [00:07<01:05,  1.75it/s]
 11%|█         | 14/128 [00:08<01:07,  1.70it/s]
 12%|█▏        | 15/128 [00:09<01:13,  1.53it/s]
 12%|█▎        | 16/128 [00:09<01:12,  1.54it/s]
 13%|█▎        | 17/128 [00:10<01:11,  1.56it/s]
 14%|█▍        | 18/128 [00:10<01:07,  1.62it/s]
 15%|█▍        | 19/128 [00:11<01:05,  1.65it/s]
 16%|█▌        | 20/128 [00:12<01:06,  1.63it/s]
 16%|█▋        | 21/128 [00:12<01:03,  1.68it/s]
 17%|█▋        | 22/128 [00:13<01:01,  1.72it/s]
 18%|█▊        | 23/128 [00:13<01:00,  1.74it/s]
 19%|█▉        | 24/128 [00:14<01:01,  1.69it/s]
 20%|█▉        | 25/128 [00:14<01:02,  1.65it/s]
 20%|██        | 26/128 [00:15<01:03,  1.62it/s]
 21%|██        | 27/128 [00:16<01:01,  1.65it/s]
 22%|██▏       | 28/128 [00:16<01:01,  1.63it/s]
 23%|██▎       | 29/128 [00:17<00:59,  1.65it/s]
 23%|██▎       | 30/128 [00:18<01:00,  1.62it/s]
 24%|██▍       | 31/128 [00:18<00:57,  1.68it/s]
 25%|██▌       | 32/128 [00:19<00:53,  1.80it/s]
 26%|██▌       | 33/128 [00:19<00:54,  1.73it/s]
 27%|██▋       | 34/128 [00:20<00:55,  1.70it/s]
 27%|██▋       | 35/128 [00:20<00:54,  1.71it/s]
 28%|██▊       | 36/128 [00:21<00:54,  1.68it/s]
 29%|██▉       | 37/128 [00:22<00:55,  1.65it/s]
 30%|██▉       | 38/128 [00:22<00:53,  1.69it/s]
 30%|███       | 39/128 [00:23<00:54,  1.64it/s]
 31%|███▏      | 40/128 [00:23<00:52,  1.68it/s]
 32%|███▏      | 41/128 [00:24<00:53,  1.62it/s]
 33%|███▎      | 42/128 [00:25<00:53,  1.61it/s]
 34%|███▎      | 43/128 [00:25<00:50,  1.68it/s]
 34%|███▍      | 44/128 [00:26<00:49,  1.69it/s]
 35%|███▌      | 45/128 [00:26<00:48,  1.72it/s]
 36%|███▌      | 46/128 [00:27<00:47,  1.72it/s]
 37%|███▋      | 47/128 [00:28<00:46,  1.74it/s]
 38%|███▊      | 48/128 [00:28<00:46,  1.74it/s]
 38%|███▊      | 49/128 [00:29<00:46,  1.69it/s]
 39%|███▉      | 50/128 [00:29<00:44,  1.74it/s]
 40%|███▉      | 51/128 [00:30<00:44,  1.73it/s]
 41%|████      | 52/128 [00:30<00:43,  1.74it/s]
 41%|████▏     | 53/128 [00:31<00:43,  1.74it/s]
 42%|████▏     | 54/128 [00:32<00:41,  1.77it/s]
 43%|████▎     | 55/128 [00:32<00:41,  1.78it/s]
 44%|████▍     | 56/128 [00:33<00:39,  1.82it/s]
 45%|████▍     | 57/128 [00:33<00:39,  1.81it/s]
 45%|████▌     | 58/128 [00:34<00:40,  1.74it/s]
 46%|████▌     | 59/128 [00:34<00:41,  1.67it/s]
 47%|████▋     | 60/128 [00:35<00:39,  1.72it/s]
 48%|████▊     | 61/128 [00:36<00:40,  1.65it/s]
 48%|████▊     | 62/128 [00:36<00:43,  1.52it/s]
 49%|████▉     | 63/128 [00:37<00:42,  1.52it/s]
 50%|█████     | 64/128 [00:38<00:41,  1.53it/s]
 51%|█████     | 65/128 [00:38<00:39,  1.58it/s]
 52%|█████▏    | 66/128 [00:39<00:39,  1.58it/s]
 52%|█████▏    | 67/128 [00:40<00:37,  1.62it/s]
 53%|█████▎    | 68/128 [00:40<00:40,  1.49it/s]
 54%|█████▍    | 69/128 [00:41<00:37,  1.57it/s]
 55%|█████▍    | 70/128 [00:41<00:35,  1.63it/s]
 55%|█████▌    | 71/128 [00:42<00:35,  1.60it/s]
 56%|█████▋    | 72/128 [00:43<00:35,  1.60it/s]
 57%|█████▋    | 73/128 [00:43<00:33,  1.66it/s]
 58%|█████▊    | 74/128 [00:44<00:32,  1.67it/s]
 59%|█████▊    | 75/128 [00:45<00:34,  1.53it/s]
 59%|█████▉    | 76/128 [00:45<00:32,  1.60it/s]
 60%|██████    | 77/128 [00:46<00:32,  1.58it/s]
 61%|██████    | 78/128 [00:46<00:31,  1.61it/s]
 62%|██████▏   | 79/128 [00:47<00:29,  1.67it/s]
 62%|██████▎   | 80/128 [00:48<00:29,  1.64it/s]
 63%|██████▎   | 81/128 [00:48<00:28,  1.65it/s]
 64%|██████▍   | 82/128 [00:49<00:28,  1.63it/s]
 65%|██████▍   | 83/128 [00:49<00:26,  1.67it/s]
 66%|██████▌   | 84/128 [00:50<00:26,  1.64it/s]
 66%|██████▋   | 85/128 [00:51<00:26,  1.61it/s]
 67%|██████▋   | 86/128 [00:51<00:25,  1.64it/s]
 68%|██████▊   | 87/128 [00:52<00:26,  1.54it/s]
 69%|██████▉   | 88/128 [00:53<00:24,  1.61it/s]
 70%|██████▉   | 89/128 [00:53<00:24,  1.60it/s]
 70%|███████   | 90/128 [00:54<00:23,  1.63it/s]
 71%|███████   | 91/128 [00:54<00:23,  1.60it/s]
 72%|███████▏  | 92/128 [00:55<00:22,  1.59it/s]
 73%|███████▎  | 93/128 [00:56<00:22,  1.59it/s]
 73%|███████▎  | 94/128 [00:56<00:21,  1.59it/s]
 74%|███████▍  | 95/128 [00:57<00:20,  1.65it/s]
 75%|███████▌  | 96/128 [00:58<00:19,  1.66it/s]
 76%|███████▌  | 97/128 [00:58<00:19,  1.61it/s]
 77%|███████▋  | 98/128 [00:59<00:18,  1.62it/s]
 77%|███████▋  | 99/128 [00:59<00:18,  1.56it/s]
 78%|███████▊  | 100/128 [01:00<00:17,  1.62it/s]
 79%|███████▉  | 101/128 [01:01<00:16,  1.65it/s]
 80%|███████▉  | 102/128 [01:01<00:15,  1.69it/s]
 80%|████████  | 103/128 [01:02<00:15,  1.64it/s]
 81%|████████▏ | 104/128 [01:02<00:14,  1.67it/s]
 82%|████████▏ | 105/128 [01:03<00:13,  1.71it/s]
 83%|████████▎ | 106/128 [01:04<00:14,  1.52it/s]
 84%|████████▎ | 107/128 [01:04<00:13,  1.59it/s]
 84%|████████▍ | 108/128 [01:05<00:12,  1.57it/s]
 85%|████████▌ | 109/128 [01:06<00:12,  1.58it/s]
 86%|████████▌ | 110/128 [01:06<00:11,  1.62it/s]
 87%|████████▋ | 111/128 [01:07<00:10,  1.60it/s]
 88%|████████▊ | 112/128 [01:07<00:10,  1.59it/s]
 88%|████████▊ | 113/128 [01:08<00:09,  1.57it/s]
 89%|████████▉ | 114/128 [01:09<00:08,  1.62it/s]
 90%|████████▉ | 115/128 [01:09<00:07,  1.66it/s]
 91%|█████████ | 116/128 [01:10<00:07,  1.62it/s]
 91%|█████████▏| 117/128 [01:11<00:06,  1.65it/s]
 92%|█████████▏| 118/128 [01:11<00:06,  1.63it/s]
 93%|█████████▎| 119/128 [01:12<00:05,  1.61it/s]
 94%|█████████▍| 120/128 [01:12<00:04,  1.60it/s]
 95%|█████████▍| 121/128 [01:13<00:04,  1.65it/s]
 95%|█████████▌| 122/128 [01:14<00:03,  1.64it/s]
 96%|█████████▌| 123/128 [01:14<00:03,  1.60it/s]
 97%|█████████▋| 124/128 [01:15<00:02,  1.65it/s]
 98%|█████████▊| 125/128 [01:15<00:01,  1.68it/s]
 98%|█████████▊| 126/128 [01:16<00:01,  1.71it/s]
 99%|█████████▉| 127/128 [01:17<00:00,  1.73it/s]
100%|██████████| 128/128 [01:17<00:00,  1.72it/s]
100%|██████████| 128/128 [01:17<00:00,  1.65it/s]
[2024-02-01 14:07:01,991] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.53125
F1:  0.2708143451555379

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 165.13it/s]
 27%|██▋       | 35/128 [00:00<00:00, 169.60it/s]
 43%|████▎     | 55/128 [00:00<00:00, 178.48it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 184.19it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 181.87it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 184.38it/s]
100%|██████████| 128/128 [00:00<00:00, 181.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:20,  1.59it/s]
  2%|▏         | 2/128 [00:01<01:18,  1.60it/s]
  2%|▏         | 3/128 [00:01<01:14,  1.68it/s]
  3%|▎         | 4/128 [00:02<01:15,  1.64it/s]
  4%|▍         | 5/128 [00:03<01:13,  1.68it/s]
  5%|▍         | 6/128 [00:03<01:13,  1.65it/s]
  5%|▌         | 7/128 [00:04<01:12,  1.67it/s]
  6%|▋         | 8/128 [00:04<01:11,  1.69it/s]
  7%|▋         | 9/128 [00:05<01:11,  1.66it/s]
  8%|▊         | 10/128 [00:05<01:09,  1.70it/s]
  9%|▊         | 11/128 [00:06<01:10,  1.65it/s]
  9%|▉         | 12/128 [00:07<01:06,  1.74it/s]
 10%|█         | 13/128 [00:07<01:08,  1.67it/s]
 11%|█         | 14/128 [00:08<01:07,  1.68it/s]
 12%|█▏        | 15/128 [00:08<01:07,  1.66it/s]
 12%|█▎        | 16/128 [00:09<01:08,  1.64it/s]
 13%|█▎        | 17/128 [00:10<01:06,  1.68it/s]
 14%|█▍        | 18/128 [00:10<01:06,  1.66it/s]
 15%|█▍        | 19/128 [00:11<01:07,  1.62it/s]
 16%|█▌        | 20/128 [00:12<01:07,  1.60it/s]
 16%|█▋        | 21/128 [00:12<01:04,  1.65it/s]
 17%|█▋        | 22/128 [00:13<01:03,  1.67it/s]
 18%|█▊        | 23/128 [00:13<01:02,  1.68it/s]
 19%|█▉        | 24/128 [00:14<01:03,  1.65it/s]
 20%|█▉        | 25/128 [00:15<01:01,  1.67it/s]
 20%|██        | 26/128 [00:15<00:59,  1.71it/s]
 21%|██        | 27/128 [00:16<01:00,  1.67it/s]
 22%|██▏       | 28/128 [00:16<01:00,  1.65it/s]
 23%|██▎       | 29/128 [00:17<00:59,  1.68it/s]
 23%|██▎       | 30/128 [00:18<00:59,  1.65it/s]
 24%|██▍       | 31/128 [00:18<00:59,  1.63it/s]
 25%|██▌       | 32/128 [00:19<00:59,  1.61it/s]
 26%|██▌       | 33/128 [00:19<00:57,  1.66it/s]
 27%|██▋       | 34/128 [00:20<00:57,  1.63it/s]
 27%|██▋       | 35/128 [00:21<00:57,  1.62it/s]
 28%|██▊       | 36/128 [00:21<00:57,  1.61it/s]
 29%|██▉       | 37/128 [00:22<00:55,  1.64it/s]
 30%|██▉       | 38/128 [00:22<00:54,  1.66it/s]
 30%|███       | 39/128 [00:23<00:54,  1.63it/s]
 31%|███▏      | 40/128 [00:24<00:54,  1.62it/s]
 32%|███▏      | 41/128 [00:24<00:52,  1.65it/s]
 33%|███▎      | 42/128 [00:25<00:49,  1.73it/s]
 34%|███▎      | 43/128 [00:25<00:49,  1.73it/s]
 34%|███▍      | 44/128 [00:26<00:48,  1.73it/s]
 35%|███▌      | 45/128 [00:27<00:49,  1.68it/s]
 36%|███▌      | 46/128 [00:27<00:49,  1.65it/s]
 37%|███▋      | 47/128 [00:28<00:49,  1.63it/s]
 38%|███▊      | 48/128 [00:29<00:49,  1.61it/s]
 38%|███▊      | 49/128 [00:29<00:48,  1.62it/s]
 39%|███▉      | 50/128 [00:30<00:48,  1.61it/s]
 40%|███▉      | 51/128 [00:30<00:46,  1.65it/s]
 41%|████      | 52/128 [00:31<00:50,  1.50it/s]
 41%|████▏     | 53/128 [00:32<00:47,  1.56it/s]
 42%|████▏     | 54/128 [00:32<00:46,  1.60it/s]
 43%|████▎     | 55/128 [00:33<00:47,  1.53it/s]
 44%|████▍     | 56/128 [00:34<00:45,  1.58it/s]
 45%|████▍     | 57/128 [00:34<00:44,  1.58it/s]
