Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:26:08,318] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 91%|█████████▏| 117/128 [00:51<00:05,  2.19it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.25it/s]
 93%|█████████▎| 119/128 [00:52<00:03,  2.26it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.20it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.16it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.14it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.12it/s]
 97%|█████████▋| 124/128 [00:55<00:02,  1.95it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  1.99it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.01it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.12it/s]
100%|██████████| 128/128 [00:57<00:00,  2.10it/s]
100%|██████████| 128/128 [00:57<00:00,  2.24it/s]
[2024-01-31 10:13:03,438] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.53125
F1:  0.27146869983948635

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 191.77it/s]
 33%|███▎      | 42/128 [00:00<00:00, 205.77it/s]
 49%|████▉     | 63/128 [00:00<00:00, 202.53it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 203.36it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 205.94it/s]
100%|██████████| 128/128 [00:00<00:00, 209.69it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.10it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.10it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.09it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.10it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.21it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.17it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.28it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.22it/s]
  7%|▋         | 9/128 [00:04<00:54,  2.18it/s]
  8%|▊         | 10/128 [00:04<00:54,  2.16it/s]
  9%|▊         | 11/128 [00:05<00:53,  2.20it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.27it/s]
 10%|█         | 13/128 [00:05<00:50,  2.29it/s]
 11%|█         | 14/128 [00:06<00:51,  2.22it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.19it/s]
 12%|█▎        | 16/128 [00:07<00:49,  2.25it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.33it/s]
 14%|█▍        | 18/128 [00:08<00:48,  2.26it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.21it/s]
 16%|█▌        | 20/128 [00:09<00:47,  2.27it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.28it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.30it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.31it/s]
 19%|█▉        | 24/128 [00:10<00:47,  2.21it/s]
 20%|█▉        | 25/128 [00:11<00:45,  2.27it/s]
 20%|██        | 26/128 [00:11<00:44,  2.31it/s]
 21%|██        | 27/128 [00:12<00:43,  2.35it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.27it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.31it/s]
 23%|██▎       | 30/128 [00:13<00:42,  2.33it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.35it/s]
 25%|██▌       | 32/128 [00:14<00:40,  2.37it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.35it/s]
 27%|██▋       | 34/128 [00:15<00:41,  2.27it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.22it/s]
 28%|██▊       | 36/128 [00:16<00:42,  2.14it/s]
 29%|██▉       | 37/128 [00:16<00:41,  2.19it/s]
 30%|██▉       | 38/128 [00:16<00:40,  2.23it/s]
 30%|███       | 39/128 [00:17<00:40,  2.19it/s]
 31%|███▏      | 40/128 [00:17<00:40,  2.16it/s]
 32%|███▏      | 41/128 [00:18<00:38,  2.23it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.28it/s]
 34%|███▎      | 43/128 [00:19<00:36,  2.32it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.32it/s]
 35%|███▌      | 45/128 [00:20<00:36,  2.25it/s]
 36%|███▌      | 46/128 [00:20<00:37,  2.19it/s]
 37%|███▋      | 47/128 [00:20<00:35,  2.28it/s]
 38%|███▊      | 48/128 [00:21<00:34,  2.29it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.33it/s]
 39%|███▉      | 50/128 [00:22<00:35,  2.21it/s]
 40%|███▉      | 51/128 [00:22<00:35,  2.17it/s]
 41%|████      | 52/128 [00:23<00:35,  2.12it/s]
 41%|████▏     | 53/128 [00:23<00:34,  2.17it/s]
 42%|████▏     | 54/128 [00:24<00:34,  2.14it/s]
 43%|████▎     | 55/128 [00:24<00:33,  2.19it/s]
 44%|████▍     | 56/128 [00:25<00:33,  2.15it/s]
 45%|████▍     | 57/128 [00:25<00:31,  2.23it/s]
 45%|████▌     | 58/128 [00:25<00:31,  2.25it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.27it/s]
 47%|████▋     | 60/128 [00:26<00:31,  2.18it/s]
 48%|████▊     | 61/128 [00:27<00:30,  2.21it/s]
 48%|████▊     | 62/128 [00:27<00:30,  2.17it/s]
 49%|████▉     | 63/128 [00:28<00:30,  2.14it/s]
 50%|█████     | 64/128 [00:28<00:29,  2.19it/s]
 51%|█████     | 65/128 [00:29<00:29,  2.16it/s]
 52%|█████▏    | 66/128 [00:29<00:29,  2.10it/s]
 52%|█████▏    | 67/128 [00:30<00:29,  2.10it/s]
 53%|█████▎    | 68/128 [00:30<00:27,  2.18it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.24it/s]
 55%|█████▍    | 70/128 [00:31<00:26,  2.19it/s]
 55%|█████▌    | 71/128 [00:31<00:25,  2.28it/s]
 56%|█████▋    | 72/128 [00:32<00:23,  2.39it/s]
 57%|█████▋    | 73/128 [00:32<00:22,  2.43it/s]
 58%|█████▊    | 74/128 [00:33<00:22,  2.42it/s]
 59%|█████▊    | 75/128 [00:33<00:22,  2.31it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.33it/s]
 60%|██████    | 77/128 [00:34<00:21,  2.32it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.31it/s]
 62%|██████▏   | 79/128 [00:35<00:20,  2.37it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.23it/s]
 63%|██████▎   | 81/128 [00:36<00:20,  2.25it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.27it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.31it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.30it/s]
 66%|██████▋   | 85/128 [00:37<00:19,  2.23it/s]
 67%|██████▋   | 86/128 [00:38<00:19,  2.18it/s]
 68%|██████▊   | 87/128 [00:38<00:19,  2.15it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.25it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.19it/s]
 70%|███████   | 90/128 [00:40<00:17,  2.22it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.30it/s]
 72%|███████▏  | 92/128 [00:41<00:16,  2.22it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.30it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.33it/s]
 74%|███████▍  | 95/128 [00:42<00:13,  2.38it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.28it/s]
 76%|███████▌  | 97/128 [00:43<00:13,  2.28it/s]
 77%|███████▋  | 98/128 [00:43<00:12,  2.31it/s]
 77%|███████▋  | 99/128 [00:44<00:12,  2.23it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.31it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.42it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.27it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.28it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.28it/s]
 82%|████████▏ | 105/128 [00:46<00:09,  2.31it/s]
 83%|████████▎ | 106/128 [00:47<00:10,  2.20it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.26it/s]
 84%|████████▍ | 108/128 [00:48<00:08,  2.27it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.21it/s]
 86%|████████▌ | 110/128 [00:48<00:08,  2.17it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.14it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.09it/s]
 88%|████████▊ | 113/128 [00:50<00:07,  2.06it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.03it/s]
 90%|████████▉ | 115/128 [00:51<00:06,  2.04it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.16it/s]
 91%|█████████▏| 117/128 [00:52<00:05,  2.10it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.10it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.15it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.13it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.18it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.15it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.12it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.17it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.11it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.10it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.18it/s]
100%|██████████| 128/128 [00:57<00:00,  2.14it/s]
100%|██████████| 128/128 [00:57<00:00,  2.23it/s]
[2024-01-31 10:14:56,682] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5234375
F1:  0.2667327125024767

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 209.93it/s]
 34%|███▍      | 44/128 [00:00<00:00, 219.26it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 230.71it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 229.90it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 235.12it/s]
100%|██████████| 128/128 [00:00<00:00, 231.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.32it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.19it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.09it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.18it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.23it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.27it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.18it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.25it/s]
  7%|▋         | 9/128 [00:04<00:51,  2.33it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.33it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.33it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.26it/s]
 10%|█         | 13/128 [00:05<00:49,  2.31it/s]
 11%|█         | 14/128 [00:06<00:49,  2.31it/s]
 12%|█▏        | 15/128 [00:06<00:48,  2.34it/s]
 12%|█▎        | 16/128 [00:06<00:46,  2.39it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.29it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.33it/s]
 15%|█▍        | 19/128 [00:08<00:46,  2.33it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.26it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.21it/s]
 17%|█▋        | 22/128 [00:09<00:48,  2.17it/s]
 18%|█▊        | 23/128 [00:10<00:48,  2.16it/s]
 19%|█▉        | 24/128 [00:10<00:49,  2.11it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.22it/s]
 20%|██        | 26/128 [00:11<00:44,  2.30it/s]
 21%|██        | 27/128 [00:11<00:43,  2.31it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.24it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.26it/s]
 23%|██▎       | 30/128 [00:13<00:42,  2.30it/s]
 24%|██▍       | 31/128 [00:13<00:43,  2.23it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.31it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.31it/s]
 27%|██▋       | 34/128 [00:15<00:41,  2.24it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.32it/s]
 28%|██▊       | 36/128 [00:15<00:41,  2.24it/s]
 29%|██▉       | 37/128 [00:16<00:41,  2.20it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.26it/s]
 30%|███       | 39/128 [00:17<00:39,  2.27it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.21it/s]
 32%|███▏      | 41/128 [00:18<00:40,  2.17it/s]
 33%|███▎      | 42/128 [00:18<00:40,  2.14it/s]
 34%|███▎      | 43/128 [00:19<00:40,  2.12it/s]
 34%|███▍      | 44/128 [00:19<00:38,  2.18it/s]
 35%|███▌      | 45/128 [00:20<00:37,  2.22it/s]
 36%|███▌      | 46/128 [00:20<00:37,  2.17it/s]
 37%|███▋      | 47/128 [00:20<00:35,  2.27it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.28it/s]
 38%|███▊      | 49/128 [00:21<00:35,  2.22it/s]
 39%|███▉      | 50/128 [00:22<00:35,  2.18it/s]
 40%|███▉      | 51/128 [00:22<00:35,  2.15it/s]
 41%|████      | 52/128 [00:23<00:34,  2.22it/s]
 41%|████▏     | 53/128 [00:23<00:34,  2.15it/s]
 42%|████▏     | 54/128 [00:24<00:33,  2.22it/s]
 43%|████▎     | 55/128 [00:24<00:33,  2.18it/s]
 44%|████▍     | 56/128 [00:25<00:33,  2.15it/s]
 45%|████▍     | 57/128 [00:25<00:33,  2.14it/s]
 45%|████▌     | 58/128 [00:26<00:33,  2.12it/s]
 46%|████▌     | 59/128 [00:26<00:33,  2.07it/s]
 47%|████▋     | 60/128 [00:26<00:31,  2.14it/s]
 48%|████▊     | 61/128 [00:27<00:31,  2.12it/s]
 48%|████▊     | 62/128 [00:27<00:29,  2.23it/s]
 49%|████▉     | 63/128 [00:28<00:29,  2.18it/s]
 50%|█████     | 64/128 [00:28<00:30,  2.12it/s]
 51%|█████     | 65/128 [00:29<00:28,  2.17it/s]
 52%|█████▏    | 66/128 [00:29<00:28,  2.15it/s]
 52%|█████▏    | 67/128 [00:30<00:27,  2.22it/s]
 53%|█████▎    | 68/128 [00:30<00:26,  2.28it/s]
 54%|█████▍    | 69/128 [00:30<00:25,  2.32it/s]
 55%|█████▍    | 70/128 [00:31<00:25,  2.24it/s]
 55%|█████▌    | 71/128 [00:31<00:26,  2.19it/s]
 56%|█████▋    | 72/128 [00:32<00:24,  2.24it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.27it/s]
 58%|█████▊    | 74/128 [00:33<00:24,  2.21it/s]
 59%|█████▊    | 75/128 [00:33<00:24,  2.13it/s]
 59%|█████▉    | 76/128 [00:34<00:24,  2.12it/s]
 60%|██████    | 77/128 [00:34<00:24,  2.11it/s]
 61%|██████    | 78/128 [00:35<00:22,  2.19it/s]
 62%|██████▏   | 79/128 [00:35<00:22,  2.23it/s]
 62%|██████▎   | 80/128 [00:36<00:22,  2.15it/s]
 63%|██████▎   | 81/128 [00:36<00:21,  2.22it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.24it/s]
 65%|██████▍   | 83/128 [00:37<00:19,  2.37it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.28it/s]
 66%|██████▋   | 85/128 [00:38<00:18,  2.31it/s]
 67%|██████▋   | 86/128 [00:38<00:17,  2.34it/s]
 68%|██████▊   | 87/128 [00:39<00:17,  2.36it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.34it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.26it/s]
 70%|███████   | 90/128 [00:40<00:17,  2.16it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.20it/s]
 72%|███████▏  | 92/128 [00:41<00:16,  2.23it/s]
 73%|███████▎  | 93/128 [00:41<00:16,  2.18it/s]
 73%|███████▎  | 94/128 [00:42<00:15,  2.22it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.27it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.28it/s]
 76%|███████▌  | 97/128 [00:43<00:14,  2.21it/s]
 77%|███████▋  | 98/128 [00:44<00:13,  2.23it/s]
 77%|███████▋  | 99/128 [00:44<00:12,  2.25it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.19it/s]
 79%|███████▉  | 101/128 [00:45<00:11,  2.25it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.26it/s]
 80%|████████  | 103/128 [00:46<00:10,  2.27it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.28it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.29it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.22it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.30it/s]
 84%|████████▍ | 108/128 [00:48<00:08,  2.33it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.32it/s]
 86%|████████▌ | 110/128 [00:49<00:07,  2.34it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.33it/s]
 88%|████████▊ | 112/128 [00:50<00:06,  2.31it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.37it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.27it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.31it/s]
 91%|█████████ | 116/128 [00:51<00:04,  2.41it/s]
 91%|█████████▏| 117/128 [00:52<00:05,  2.16it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.25it/s]
 93%|█████████▎| 119/128 [00:53<00:03,  2.29it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.32it/s]
 95%|█████████▍| 121/128 [00:54<00:02,  2.34it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.25it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.29it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.35it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.33it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.38it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.28it/s]
100%|██████████| 128/128 [00:57<00:00,  2.31it/s]
100%|██████████| 128/128 [00:57<00:00,  2.24it/s]
[2024-01-31 10:16:52,937] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.484375
F1:  0.24803387779794311

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 279.48it/s]
 45%|████▍     | 57/128 [00:00<00:00, 258.58it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 251.67it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 254.76it/s]
100%|██████████| 128/128 [00:00<00:00, 256.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:03,  2.01it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.24it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.27it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.21it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.32it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.36it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.23it/s]
  6%|▋         | 8/128 [00:03<00:55,  2.15it/s]
  7%|▋         | 9/128 [00:04<00:55,  2.14it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.20it/s]
  9%|▊         | 11/128 [00:04<00:54,  2.16it/s]
  9%|▉         | 12/128 [00:05<00:54,  2.15it/s]
 10%|█         | 13/128 [00:05<00:51,  2.22it/s]
 11%|█         | 14/128 [00:06<00:53,  2.14it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.25it/s]
 12%|█▎        | 16/128 [00:07<00:48,  2.30it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.24it/s]
 14%|█▍        | 18/128 [00:08<00:50,  2.19it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.25it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.28it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.18it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.22it/s]
 18%|█▊        | 23/128 [00:10<00:48,  2.19it/s]
 19%|█▉        | 24/128 [00:10<00:48,  2.15it/s]
 20%|█▉        | 25/128 [00:11<00:48,  2.14it/s]
 20%|██        | 26/128 [00:11<00:48,  2.12it/s]
 21%|██        | 27/128 [00:12<00:47,  2.12it/s]
 22%|██▏       | 28/128 [00:12<00:47,  2.11it/s]
 23%|██▎       | 29/128 [00:13<00:45,  2.16it/s]
 23%|██▎       | 30/128 [00:13<00:45,  2.15it/s]
 24%|██▍       | 31/128 [00:14<00:43,  2.25it/s]
 25%|██▌       | 32/128 [00:14<00:43,  2.19it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.26it/s]
 27%|██▋       | 34/128 [00:15<00:42,  2.20it/s]
 27%|██▋       | 35/128 [00:15<00:42,  2.17it/s]
 28%|██▊       | 36/128 [00:16<00:42,  2.15it/s]
 29%|██▉       | 37/128 [00:16<00:42,  2.13it/s]
 30%|██▉       | 38/128 [00:17<00:42,  2.12it/s]
 30%|███       | 39/128 [00:17<00:42,  2.08it/s]
 31%|███▏      | 40/128 [00:18<00:40,  2.20it/s]
 32%|███▏      | 41/128 [00:18<00:40,  2.16it/s]
 33%|███▎      | 42/128 [00:19<00:40,  2.14it/s]
 34%|███▎      | 43/128 [00:19<00:38,  2.19it/s]
 34%|███▍      | 44/128 [00:20<00:38,  2.15it/s]
 35%|███▌      | 45/128 [00:20<00:38,  2.13it/s]
 36%|███▌      | 46/128 [00:21<00:39,  2.08it/s]
 37%|███▋      | 47/128 [00:21<00:38,  2.09it/s]
 38%|███▊      | 48/128 [00:22<00:37,  2.15it/s]
 38%|███▊      | 49/128 [00:22<00:37,  2.13it/s]
 39%|███▉      | 50/128 [00:22<00:35,  2.18it/s]
 40%|███▉      | 51/128 [00:23<00:36,  2.13it/s]
 41%|████      | 52/128 [00:23<00:34,  2.18it/s]
 41%|████▏     | 53/128 [00:24<00:34,  2.15it/s]
 42%|████▏     | 54/128 [00:24<00:32,  2.29it/s]
 43%|████▎     | 55/128 [00:25<00:32,  2.23it/s]
 44%|████▍     | 56/128 [00:25<00:32,  2.18it/s]
 45%|████▍     | 57/128 [00:26<00:32,  2.16it/s]
 45%|████▌     | 58/128 [00:26<00:32,  2.14it/s]
 46%|████▌     | 59/128 [00:27<00:31,  2.21it/s]
 47%|████▋     | 60/128 [00:27<00:31,  2.14it/s]
 48%|████▊     | 61/128 [00:27<00:30,  2.19it/s]
 48%|████▊     | 62/128 [00:28<00:28,  2.33it/s]
