[2024-02-03 15:31:42,280] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 91%|█████████ | 116/128 [00:39<00:04,  2.88it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.84it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.93it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.95it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.99it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.84it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.81it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.87it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.90it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.61it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.72it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.73it/s]
100%|██████████| 128/128 [00:44<00:00,  2.73it/s]
100%|██████████| 128/128 [00:44<00:00,  2.90it/s]
[2024-02-03 15:34:47,577] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1]
Acc:  0.6171875
F1:  0.5684898520811834

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81159.62it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.61it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.70it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.81it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.76it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.75it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.86it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.89it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.93it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.86it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.80it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.85it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.90it/s]
 10%|█         | 13/128 [00:04<00:40,  2.84it/s]
 11%|█         | 14/128 [00:04<00:39,  2.90it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.94it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.99it/s]
 13%|█▎        | 17/128 [00:05<00:37,  3.00it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.95it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.87it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.92it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.83it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.78it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.76it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.82it/s]
 20%|█▉        | 25/128 [00:08<00:37,  2.77it/s]
 20%|██        | 26/128 [00:09<00:36,  2.83it/s]
 21%|██        | 27/128 [00:09<00:35,  2.81it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.78it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.84it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.88it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.91it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.85it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.89it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.80it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.77it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.74it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.85it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.90it/s]
 30%|███       | 39/128 [00:13<00:30,  2.93it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.82it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.82it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.86it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.82it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.77it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.89it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.85it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.87it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.81it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.86it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.90it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.85it/s]
 41%|████      | 52/128 [00:18<00:26,  2.88it/s]
 41%|████▏     | 53/128 [00:18<00:29,  2.52it/s]
 42%|████▏     | 54/128 [00:19<00:28,  2.57it/s]
 43%|████▎     | 55/128 [00:19<00:27,  2.66it/s]
 44%|████▍     | 56/128 [00:19<00:26,  2.75it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.83it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.88it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.91it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.93it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.86it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.80it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.86it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.79it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.84it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.78it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.77it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.82it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.79it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.85it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.80it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.78it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.82it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.78it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.82it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.86it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.79it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.86it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.81it/s]
 62%|██████▎   | 80/128 [00:28<00:19,  2.47it/s]
 63%|██████▎   | 81/128 [00:28<00:17,  2.61it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.71it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.70it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.77it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.74it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.81it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.85it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.90it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.93it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.95it/s]
 71%|███████   | 91/128 [00:32<00:12,  3.02it/s]
 72%|███████▏  | 92/128 [00:32<00:11,  3.03it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.03it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  3.06it/s]
 74%|███████▍  | 95/128 [00:33<00:10,  3.02it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.92it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.87it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.81it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.85it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.88it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.82it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.78it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.83it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.80it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.77it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.84it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.80it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.85it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.80it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.75it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.56it/s]
 88%|████████▊ | 112/128 [00:39<00:06,  2.66it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.74it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.73it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.73it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.80it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.86it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.76it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.84it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.79it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.74it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.71it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.68it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.67it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.75it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.68it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.67it/s]
100%|██████████| 128/128 [00:45<00:00,  2.80it/s]
100%|██████████| 128/128 [00:45<00:00,  2.81it/s]
[2024-02-03 15:35:49,417] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1]
Acc:  0.65625
F1:  0.623025435073628

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80550.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.06it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.85it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.76it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.90it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.97it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.85it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.89it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.96it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.88it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.81it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.91it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.92it/s]
 10%|█         | 13/128 [00:04<00:40,  2.86it/s]
 11%|█         | 14/128 [00:04<00:39,  2.92it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.98it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.98it/s]
 14%|█▍        | 18/128 [00:06<00:36,  2.98it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.96it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.90it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.91it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.89it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.91it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.93it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.94it/s]
 20%|██        | 26/128 [00:08<00:34,  2.94it/s]
 21%|██        | 27/128 [00:09<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.88it/s]
 23%|██▎       | 30/128 [00:10<00:42,  2.28it/s]
 24%|██▍       | 31/128 [00:10<00:39,  2.45it/s]
 25%|██▌       | 32/128 [00:11<00:38,  2.52it/s]
 26%|██▌       | 33/128 [00:11<00:36,  2.57it/s]
 27%|██▋       | 34/128 [00:12<00:35,  2.67it/s]
 27%|██▋       | 35/128 [00:12<00:34,  2.68it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.75it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.81it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.84it/s]
 30%|███       | 39/128 [00:13<00:31,  2.79it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.78it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.83it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.88it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.83it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.86it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.79it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.84it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.81it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.85it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.77it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.82it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.86it/s]
 41%|████      | 52/128 [00:18<00:26,  2.90it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.94it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.88it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.83it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.88it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.86it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.90it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.97it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.90it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.85it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.87it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.88it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.91it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.92it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.84it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.80it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.77it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.82it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.91it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.92it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.83it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.78it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.71it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.80it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.85it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.80it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.86it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.90it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.84it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.88it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.91it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.94it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  2.96it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.87it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.82it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.78it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.83it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.87it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.82it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.86it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.89it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.92it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.85it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.88it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.92it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.95it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.95it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.95it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.95it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.97it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.88it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.90it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.84it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.90it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.84it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.75it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.79it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.87it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.83it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.91it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.86it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.92it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.83it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.88it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.89it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.91it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.92it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.95it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.95it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.88it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.91it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.86it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.81it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.85it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.81it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.80it/s]
100%|██████████| 128/128 [00:44<00:00,  2.82it/s]
100%|██████████| 128/128 [00:44<00:00,  2.85it/s]
[2024-02-03 15:36:50,118] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0]
Acc:  0.6796875
F1:  0.600456794822992

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 77852.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.74it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.74it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.73it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.73it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.72it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.80it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.87it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.81it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.88it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.86it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.81it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.89it/s]
 10%|█         | 13/128 [00:04<00:40,  2.83it/s]
 11%|█         | 14/128 [00:04<00:39,  2.86it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.80it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.78it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.76it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.83it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.78it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.84it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.67it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.68it/s]
 18%|█▊        | 23/128 [00:08<00:39,  2.69it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.77it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.84it/s]
 20%|██        | 26/128 [00:09<00:35,  2.89it/s]
 21%|██        | 27/128 [00:09<00:35,  2.85it/s]
 22%|██▏       | 28/128 [00:10<00:36,  2.78it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.76it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.75it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.74it/s]
 25%|██▌       | 32/128 [00:11<00:39,  2.45it/s]
 26%|██▌       | 33/128 [00:11<00:36,  2.58it/s]
 27%|██▋       | 34/128 [00:12<00:34,  2.69it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.80it/s]
 28%|██▊       | 36/128 [00:13<00:34,  2.69it/s]
 29%|██▉       | 37/128 [00:13<00:33,  2.70it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.71it/s]
 30%|███       | 39/128 [00:14<00:33,  2.70it/s]
 31%|███▏      | 40/128 [00:14<00:32,  2.71it/s]
 32%|███▏      | 41/128 [00:14<00:32,  2.70it/s]
 33%|███▎      | 42/128 [00:15<00:31,  2.77it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.75it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.80it/s]
 35%|███▌      | 45/128 [00:16<00:29,  2.77it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.75it/s]
 37%|███▋      | 47/128 [00:17<00:29,  2.74it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.75it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.72it/s]
 39%|███▉      | 50/128 [00:18<00:27,  2.80it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.76it/s]
 41%|████      | 52/128 [00:18<00:27,  2.74it/s]
 41%|████▏     | 53/128 [00:19<00:27,  2.74it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.80it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.78it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.84it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.79it/s]
 45%|████▌     | 58/128 [00:21<00:26,  2.66it/s]
 46%|████▌     | 59/128 [00:21<00:25,  2.74it/s]
 47%|████▋     | 60/128 [00:21<00:25,  2.71it/s]
 48%|████▊     | 61/128 [00:22<00:24,  2.70it/s]
 48%|████▊     | 62/128 [00:22<00:23,  2.77it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.75it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.72it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.79it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.76it/s]
 52%|█████▏    | 67/128 [00:24<00:21,  2.78it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.74it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.81it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.78it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.75it/s]
 56%|█████▋    | 72/128 [00:26<00:20,  2.79it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.75it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.86it/s]
 59%|█████▊    | 75/128 [00:27<00:18,  2.89it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.81it/s]
