[2024-02-03 15:31:42,708] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 61%|██████    | 78/128 [00:15<00:09,  5.50it/s]
 62%|██████▏   | 79/128 [00:15<00:08,  5.60it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.29it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.41it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.54it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.59it/s]
 66%|██████▌   | 84/128 [00:16<00:07,  5.63it/s]
 66%|██████▋   | 85/128 [00:16<00:07,  5.69it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.44it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.53it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.32it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.20it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.39it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.22it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.40it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.57it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.32it/s]
 74%|███████▍  | 95/128 [00:18<00:05,  5.63it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.33it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.18it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.40it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.47it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.55it/s]
 79%|███████▉  | 101/128 [00:19<00:04,  5.60it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.36it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.17it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.03it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.26it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.12it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.03it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.23it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.14it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.07it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.31it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.42it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.26it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.42it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.21it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.39it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.48it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.53it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.26it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.41it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.51it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.58it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.63it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.67it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.43it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.55it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.29it/s]
100%|██████████| 128/128 [00:24<00:00,  5.17it/s]
100%|██████████| 128/128 [00:24<00:00,  5.25it/s]
[2024-02-03 15:35:40,844] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0]
Acc:  0.609375
F1:  0.5758218451749734

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80273.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.76it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.18it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.06it/s]
  3%|▎         | 4/128 [00:00<00:24,  4.98it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.19it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.39it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.50it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.26it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.47it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.58it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.30it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.15it/s]
 10%|█         | 13/128 [00:02<00:21,  5.34it/s]
 11%|█         | 14/128 [00:02<00:20,  5.63it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.32it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.17it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.34it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.42it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.23it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.11it/s]
 16%|█▋        | 21/128 [00:03<00:21,  5.02it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.26it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.37it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.62it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.40it/s]
 20%|██        | 26/128 [00:04<00:18,  5.52it/s]
 21%|██        | 27/128 [00:05<00:19,  5.31it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.41it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.49it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.28it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.11it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.29it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.44it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.22it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.34it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.17it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.06it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.41it/s]
 30%|███       | 39/128 [00:07<00:16,  5.51it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.18it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.08it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.42it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.55it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.67it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.75it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.47it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.51it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.27it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.08it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.25it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.42it/s]
 41%|████      | 52/128 [00:09<00:13,  5.57it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.58it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.66it/s]
 43%|████▎     | 55/128 [00:10<00:12,  5.71it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.77it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.47it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.57it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.63it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.37it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.62it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.66it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.35it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.17it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.08it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.26it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.14it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.32it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.44it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.24it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.37it/s]
 56%|█████▋    | 72/128 [00:13<00:09,  5.63it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.34it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.42it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.25it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.36it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.19it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.40it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.24it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.01it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.24it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.13it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.25it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.40it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.48it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.62it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.65it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.68it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.34it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.22it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.12it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.27it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.43it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.22it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.12it/s]
 75%|███████▌  | 96/128 [00:17<00:06,  5.29it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.40it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.55it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.61it/s]
 78%|███████▊  | 100/128 [00:18<00:04,  5.65it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.70it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.78it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.94it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.50it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.59it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.34it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.49it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.57it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.59it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.30it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.18it/s]
 88%|████████▊ | 112/128 [00:20<00:03,  5.09it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.03it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.22it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.07it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.26it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.43it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.49it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.56it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.34it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.20it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.11it/s]
 96%|█████████▌| 123/128 [00:22<00:01,  4.97it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.27it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.45it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.57it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.58it/s]
100%|██████████| 128/128 [00:23<00:00,  5.65it/s]
100%|██████████| 128/128 [00:23<00:00,  5.37it/s]
[2024-02-03 15:36:20,590] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1]
[1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.671875
F1:  0.6363636363636365

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 76499.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.87it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.16it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.43it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.22it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.46it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.52it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.82it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.50it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.28it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.43it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.28it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.42it/s]
 10%|█         | 13/128 [00:02<00:20,  5.59it/s]
 11%|█         | 14/128 [00:02<00:21,  5.20it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.35it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.46it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.59it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.33it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.49it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.60it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.31it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.21it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.13it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.28it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.16it/s]
 20%|██        | 26/128 [00:04<00:20,  5.04it/s]
 21%|██        | 27/128 [00:05<00:20,  4.95it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.92it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.17it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.34it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.15it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.06it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.90it/s]
 27%|██▋       | 34/128 [00:06<00:19,  4.85it/s]
 27%|██▋       | 35/128 [00:06<00:19,  4.83it/s]
 28%|██▊       | 36/128 [00:06<00:18,  4.86it/s]
 29%|██▉       | 37/128 [00:07<00:18,  4.88it/s]
 30%|██▉       | 38/128 [00:07<00:18,  4.84it/s]
 30%|███       | 39/128 [00:07<00:17,  5.12it/s]
 31%|███▏      | 40/128 [00:07<00:17,  4.99it/s]
 32%|███▏      | 41/128 [00:07<00:17,  4.94it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.21it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.40it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.51it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.65it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.68it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.69it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.71it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.43it/s]
 39%|███▉      | 50/128 [00:09<00:13,  5.59it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.38it/s]
 41%|████      | 52/128 [00:09<00:13,  5.62it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.66it/s]
 42%|████▏     | 54/128 [00:10<00:12,  5.70it/s]
 43%|████▎     | 55/128 [00:10<00:12,  5.71it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.32it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.64it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.83it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.45it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.54it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.58it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.35it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.21it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.33it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.40it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.52it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.59it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.65it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.87it/s]
 55%|█████▍    | 70/128 [00:13<00:09,  5.82it/s]
 55%|█████▌    | 71/128 [00:13<00:09,  5.92it/s]
 56%|█████▋    | 72/128 [00:13<00:09,  5.91it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.89it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.83it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.82it/s]
 59%|█████▉    | 76/128 [00:14<00:08,  5.80it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.49it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.32it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.46it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.57it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.35it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.21it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.06it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  4.97it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  4.94it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.30it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.40it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.54it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.28it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.44it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.70it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.71it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.73it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.48it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  5.52it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.64it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.72it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.78it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.49it/s]
 78%|███████▊  | 100/128 [00:18<00:04,  5.73it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.74it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.42it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.51it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.55it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.67it/s]
 83%|████████▎ | 106/128 [00:19<00:03,  5.70it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.36it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.42it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.57it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.61it/s]
 87%|████████▋ | 111/128 [00:20<00:02,  5.81it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.45it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.60it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.77it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.45it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.53it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.20it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.36it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.61it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.63it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.82it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.50it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.26it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.42it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.13it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.04it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.23it/s]
100%|██████████| 128/128 [00:23<00:00,  5.10it/s]
100%|██████████| 128/128 [00:23<00:00,  5.42it/s]
[2024-02-03 15:37:01,183] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]
Acc:  0.703125
F1:  0.6195244055068836

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78226.86it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.63it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.77it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.17it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.11it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.04it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.24it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.08it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.27it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.02it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.36it/s]
  9%|▊         | 11/128 [00:02<00:23,  5.02it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.27it/s]
 10%|█         | 13/128 [00:02<00:23,  4.99it/s]
 11%|█         | 14/128 [00:02<00:23,  4.91it/s]
 12%|█▏        | 15/128 [00:02<00:23,  4.82it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.07it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.26it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.57it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.30it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.44it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.12it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.06it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.31it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.11it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.27it/s]
 20%|██        | 26/128 [00:05<00:18,  5.57it/s]
 21%|██        | 27/128 [00:05<00:17,  5.64it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.66it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.25it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.08it/s]
 24%|██▍       | 31/128 [00:05<00:19,  4.97it/s]
 25%|██▌       | 32/128 [00:06<00:19,  4.84it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.13it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.33it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.48it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.21it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.35it/s]
