Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:38:41,899] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 58%|█████▊    | 74/128 [01:47<01:17,  1.44s/it]
 59%|█████▊    | 75/128 [01:48<01:16,  1.44s/it]
 59%|█████▉    | 76/128 [01:50<01:15,  1.45s/it]
 60%|██████    | 77/128 [01:51<01:14,  1.46s/it]
 61%|██████    | 78/128 [01:53<01:13,  1.47s/it]
 62%|██████▏   | 79/128 [01:54<01:11,  1.47s/it]
 62%|██████▎   | 80/128 [01:56<01:10,  1.47s/it]
 63%|██████▎   | 81/128 [01:57<01:08,  1.46s/it]
 64%|██████▍   | 82/128 [01:59<01:07,  1.46s/it]
 65%|██████▍   | 83/128 [02:00<01:05,  1.45s/it]
 66%|██████▌   | 84/128 [02:02<01:05,  1.49s/it]
 66%|██████▋   | 85/128 [02:03<01:05,  1.53s/it]
 67%|██████▋   | 86/128 [02:05<01:02,  1.49s/it]
 68%|██████▊   | 87/128 [02:06<01:00,  1.48s/it]
 69%|██████▉   | 88/128 [02:08<00:59,  1.48s/it]
 70%|██████▉   | 89/128 [02:09<00:56,  1.46s/it]
 70%|███████   | 90/128 [02:10<00:54,  1.44s/it]
 71%|███████   | 91/128 [02:12<00:53,  1.46s/it]
 72%|███████▏  | 92/128 [02:13<00:52,  1.44s/it]
 73%|███████▎  | 93/128 [02:15<00:50,  1.44s/it]
 73%|███████▎  | 94/128 [02:16<00:49,  1.45s/it]
 74%|███████▍  | 95/128 [02:18<00:48,  1.46s/it]
 75%|███████▌  | 96/128 [02:19<00:46,  1.45s/it]
 76%|███████▌  | 97/128 [02:21<00:46,  1.50s/it]
 77%|███████▋  | 98/128 [02:22<00:44,  1.49s/it]
 77%|███████▋  | 99/128 [02:24<00:42,  1.47s/it]
 78%|███████▊  | 100/128 [02:25<00:41,  1.49s/it]
 79%|███████▉  | 101/128 [02:27<00:39,  1.45s/it]
 80%|███████▉  | 102/128 [02:28<00:37,  1.45s/it]
 80%|████████  | 103/128 [02:29<00:36,  1.44s/it]
 81%|████████▏ | 104/128 [02:31<00:34,  1.44s/it]
 82%|████████▏ | 105/128 [02:32<00:33,  1.46s/it]
 83%|████████▎ | 106/128 [02:34<00:32,  1.47s/it]
 84%|████████▎ | 107/128 [02:35<00:30,  1.47s/it]
 84%|████████▍ | 108/128 [02:37<00:29,  1.45s/it]
 85%|████████▌ | 109/128 [02:38<00:27,  1.46s/it]
 86%|████████▌ | 110/128 [02:40<00:26,  1.45s/it]
 87%|████████▋ | 111/128 [02:41<00:24,  1.46s/it]
 88%|████████▊ | 112/128 [02:42<00:22,  1.41s/it]
 88%|████████▊ | 113/128 [02:44<00:21,  1.43s/it]
 89%|████████▉ | 114/128 [02:45<00:19,  1.41s/it]
 90%|████████▉ | 115/128 [02:47<00:18,  1.44s/it]
 91%|█████████ | 116/128 [02:48<00:17,  1.45s/it]
 91%|█████████▏| 117/128 [02:50<00:15,  1.44s/it]
 92%|█████████▏| 118/128 [02:51<00:14,  1.45s/it]
 93%|█████████▎| 119/128 [02:53<00:12,  1.43s/it]
 94%|█████████▍| 120/128 [02:54<00:11,  1.43s/it]
 95%|█████████▍| 121/128 [02:55<00:10,  1.44s/it]
 95%|█████████▌| 122/128 [02:57<00:08,  1.42s/it]
 96%|█████████▌| 123/128 [02:58<00:07,  1.42s/it]
 97%|█████████▋| 124/128 [03:00<00:05,  1.42s/it]
 98%|█████████▊| 125/128 [03:01<00:04,  1.42s/it]
 98%|█████████▊| 126/128 [03:03<00:02,  1.43s/it]
 99%|█████████▉| 127/128 [03:04<00:01,  1.50s/it]
100%|██████████| 128/128 [03:06<00:00,  1.50s/it]
100%|██████████| 128/128 [03:06<00:00,  1.45s/it]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 20:04:23,607] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1]
[0, 4, 1, 1, 3, 3, 0, 1, 3, 3, 3, 0, 0, 2, 2, 1, 4, 2, 4, 0, 2, 1, 3, 3, 1, 1, 4, 2, 3, 0, 3, 2, 1, 4, 1, 1, 1, 4, 1, 3, 1, 2, 0, 1, 3, 1, 0, 1, 2, 1, 1, 0, 1, 4, 2, 0, 2, 1, 3, 1, 1, 3, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 4, 2, 3, 2, 3, 1, 4, 1, 4, 0, 2, 1, 3, 0, 3, 3, 3, 3, 3, 3, 0, 2, 1, 3, 3, 4, 1, 4, 0, 0, 2, 2, 1, 3, 4, 4, 0, 1, 0, 4, 3, 2, 3, 3, 4, 4, 4, 2, 0, 0, 3, 4, 3, 1, 2, 2]
Acc:  0.453125
F1:  0.23346065699006874

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89003.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:20,  1.58s/it]
  2%|▏         | 2/128 [00:02<03:06,  1.48s/it]
  2%|▏         | 3/128 [00:04<03:02,  1.46s/it]
  3%|▎         | 4/128 [00:05<03:06,  1.50s/it]
  4%|▍         | 5/128 [00:07<03:02,  1.49s/it]
  5%|▍         | 6/128 [00:08<02:57,  1.46s/it]
  5%|▌         | 7/128 [00:10<02:56,  1.46s/it]
  6%|▋         | 8/128 [00:11<02:53,  1.45s/it]
  7%|▋         | 9/128 [00:13<02:55,  1.47s/it]
  8%|▊         | 10/128 [00:14<02:54,  1.48s/it]
  9%|▊         | 11/128 [00:16<02:52,  1.47s/it]
  9%|▉         | 12/128 [00:17<02:52,  1.49s/it]
 10%|█         | 13/128 [00:19<02:50,  1.48s/it]
 11%|█         | 14/128 [00:20<02:47,  1.47s/it]
 12%|█▏        | 15/128 [00:22<02:45,  1.47s/it]
 12%|█▎        | 16/128 [00:23<02:43,  1.46s/it]
 13%|█▎        | 17/128 [00:25<02:43,  1.47s/it]
 14%|█▍        | 18/128 [00:26<02:43,  1.49s/it]
 15%|█▍        | 19/128 [00:28<02:41,  1.48s/it]
 16%|█▌        | 20/128 [00:29<02:39,  1.48s/it]
 16%|█▋        | 21/128 [00:30<02:37,  1.47s/it]
 17%|█▋        | 22/128 [00:32<02:35,  1.46s/it]
 18%|█▊        | 23/128 [00:33<02:32,  1.45s/it]
 19%|█▉        | 24/128 [00:35<02:34,  1.49s/it]
 20%|█▉        | 25/128 [00:36<02:32,  1.48s/it]
 20%|██        | 26/128 [00:38<02:31,  1.48s/it]
 21%|██        | 27/128 [00:39<02:28,  1.47s/it]
 22%|██▏       | 28/128 [00:41<02:26,  1.47s/it]
 23%|██▎       | 29/128 [00:42<02:25,  1.47s/it]
 23%|██▎       | 30/128 [00:44<02:21,  1.44s/it]
 24%|██▍       | 31/128 [00:45<02:20,  1.45s/it]
 25%|██▌       | 32/128 [00:47<02:19,  1.45s/it]
 26%|██▌       | 33/128 [00:48<02:20,  1.48s/it]
 27%|██▋       | 34/128 [00:49<02:17,  1.46s/it]
 27%|██▋       | 35/128 [00:51<02:18,  1.49s/it]
 28%|██▊       | 36/128 [00:53<02:17,  1.49s/it]
 29%|██▉       | 37/128 [00:54<02:16,  1.50s/it]
 30%|██▉       | 38/128 [00:56<02:14,  1.49s/it]
 30%|███       | 39/128 [00:57<02:10,  1.47s/it]
 31%|███▏      | 40/128 [00:59<02:11,  1.50s/it]
 32%|███▏      | 41/128 [01:00<02:09,  1.49s/it]
 33%|███▎      | 42/128 [01:01<02:08,  1.49s/it]
 34%|███▎      | 43/128 [01:03<02:06,  1.49s/it]
 34%|███▍      | 44/128 [01:04<02:05,  1.50s/it]
 35%|███▌      | 45/128 [01:06<02:03,  1.49s/it]
 36%|███▌      | 46/128 [01:07<02:01,  1.48s/it]
 37%|███▋      | 47/128 [01:09<01:58,  1.46s/it]
 38%|███▊      | 48/128 [01:10<01:58,  1.48s/it]
 38%|███▊      | 49/128 [01:12<01:54,  1.45s/it]
 39%|███▉      | 50/128 [01:13<01:53,  1.46s/it]
 40%|███▉      | 51/128 [01:15<01:53,  1.47s/it]
 41%|████      | 52/128 [01:16<01:52,  1.48s/it]
 41%|████▏     | 53/128 [01:18<01:55,  1.53s/it]
 42%|████▏     | 54/128 [01:19<01:52,  1.53s/it]
 43%|████▎     | 55/128 [01:21<01:49,  1.50s/it]
 44%|████▍     | 56/128 [01:22<01:47,  1.50s/it]
 45%|████▍     | 57/128 [01:24<01:45,  1.49s/it]
 45%|████▌     | 58/128 [01:25<01:42,  1.47s/it]
 46%|████▌     | 59/128 [01:27<01:42,  1.48s/it]
 47%|████▋     | 60/128 [01:28<01:40,  1.48s/it]
 48%|████▊     | 61/128 [01:30<01:39,  1.48s/it]
 48%|████▊     | 62/128 [01:31<01:36,  1.46s/it]
 49%|████▉     | 63/128 [01:33<01:34,  1.45s/it]
 50%|█████     | 64/128 [01:34<01:33,  1.46s/it]
 51%|█████     | 65/128 [01:35<01:32,  1.46s/it]
 52%|█████▏    | 66/128 [01:37<01:29,  1.45s/it]
 52%|█████▏    | 67/128 [01:38<01:30,  1.48s/it]
 53%|█████▎    | 68/128 [01:40<01:29,  1.50s/it]
 54%|█████▍    | 69/128 [01:42<01:29,  1.52s/it]
 55%|█████▍    | 70/128 [01:43<01:28,  1.53s/it]
 55%|█████▌    | 71/128 [01:45<01:27,  1.53s/it]
 56%|█████▋    | 72/128 [01:46<01:26,  1.54s/it]
 57%|█████▋    | 73/128 [01:48<01:25,  1.55s/it]
 58%|█████▊    | 74/128 [01:49<01:25,  1.59s/it]
 59%|█████▊    | 75/128 [01:51<01:24,  1.59s/it]
 59%|█████▉    | 76/128 [01:53<01:24,  1.63s/it]
 60%|██████    | 77/128 [01:54<01:20,  1.58s/it]
 61%|██████    | 78/128 [01:56<01:17,  1.55s/it]
 62%|██████▏   | 79/128 [01:57<01:13,  1.50s/it]
 62%|██████▎   | 80/128 [01:59<01:11,  1.50s/it]
 63%|██████▎   | 81/128 [02:00<01:08,  1.47s/it]
 64%|██████▍   | 82/128 [02:02<01:11,  1.55s/it]
 65%|██████▍   | 83/128 [02:03<01:07,  1.51s/it]
 66%|██████▌   | 84/128 [02:05<01:06,  1.50s/it]
 66%|██████▋   | 85/128 [02:06<01:04,  1.50s/it]
 67%|██████▋   | 86/128 [02:08<01:03,  1.51s/it]
 68%|██████▊   | 87/128 [02:09<01:01,  1.51s/it]
 69%|██████▉   | 88/128 [02:11<01:00,  1.51s/it]
 70%|██████▉   | 89/128 [02:12<00:58,  1.51s/it]
 70%|███████   | 90/128 [02:14<00:56,  1.50s/it]
 71%|███████   | 91/128 [02:15<00:55,  1.50s/it]
 72%|███████▏  | 92/128 [02:17<00:54,  1.52s/it]
 73%|███████▎  | 93/128 [02:18<00:53,  1.53s/it]
 73%|███████▎  | 94/128 [02:20<00:51,  1.51s/it]
 74%|███████▍  | 95/128 [02:21<00:50,  1.52s/it]
 75%|███████▌  | 96/128 [02:23<00:48,  1.50s/it]
 76%|███████▌  | 97/128 [02:24<00:45,  1.48s/it]
 77%|███████▋  | 98/128 [02:26<00:44,  1.49s/it]
 77%|███████▋  | 99/128 [02:27<00:42,  1.47s/it]
 78%|███████▊  | 100/128 [02:29<00:40,  1.46s/it]
 79%|███████▉  | 101/128 [02:30<00:39,  1.47s/it]
 80%|███████▉  | 102/128 [02:32<00:38,  1.48s/it]
 80%|████████  | 103/128 [02:33<00:37,  1.48s/it]
 81%|████████▏ | 104/128 [02:34<00:35,  1.46s/it]
 82%|████████▏ | 105/128 [02:36<00:33,  1.47s/it]
 83%|████████▎ | 106/128 [02:37<00:32,  1.48s/it]
 84%|████████▎ | 107/128 [02:39<00:30,  1.46s/it]
 84%|████████▍ | 108/128 [02:40<00:29,  1.45s/it]
 85%|████████▌ | 109/128 [02:42<00:27,  1.44s/it]
 86%|████████▌ | 110/128 [02:43<00:25,  1.43s/it]
 87%|████████▋ | 111/128 [02:45<00:25,  1.48s/it]
 88%|████████▊ | 112/128 [02:46<00:23,  1.48s/it]
 88%|████████▊ | 113/128 [02:48<00:22,  1.47s/it]
 89%|████████▉ | 114/128 [02:49<00:20,  1.48s/it]
 90%|████████▉ | 115/128 [02:51<00:19,  1.48s/it]
 91%|█████████ | 116/128 [02:52<00:17,  1.48s/it]
 91%|█████████▏| 117/128 [02:53<00:15,  1.44s/it]
 92%|█████████▏| 118/128 [02:55<00:14,  1.44s/it]
 93%|█████████▎| 119/128 [02:56<00:12,  1.42s/it]
 94%|█████████▍| 120/128 [02:58<00:11,  1.41s/it]
 95%|█████████▍| 121/128 [02:59<00:09,  1.41s/it]
 95%|█████████▌| 122/128 [03:01<00:08,  1.43s/it]
 96%|█████████▌| 123/128 [03:02<00:07,  1.46s/it]
 97%|█████████▋| 124/128 [03:03<00:05,  1.44s/it]
 98%|█████████▊| 125/128 [03:05<00:04,  1.42s/it]
 98%|█████████▊| 126/128 [03:06<00:02,  1.41s/it]
 99%|█████████▉| 127/128 [03:08<00:01,  1.43s/it]
100%|██████████| 128/128 [03:09<00:00,  1.43s/it]
100%|██████████| 128/128 [03:09<00:00,  1.48s/it]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 20:08:31,958] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 3, 3, 3, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1]
[3, 4, 4, 3, 1, 0, 4, 4, 4, 1, 2, 3, 2, 1, 4, 4, 2, 4, 2, 4, 3, 3, 1, 2, 0, 3, 2, 2, 2, 1, 1, 1, 2, 1, 2, 4, 1, 0, 3, 1, 1, 1, 4, 3, 2, 0, 0, 3, 0, 4, 1, 2, 2, 0, 2, 3, 1, 1, 4, 1, 1, 4, 4, 4, 1, 1, 1, 3, 1, 3, 0, 3, 1, 2, 1, 4, 1, 1, 3, 1, 1, 4, 4, 4, 3, 0, 3, 1, 4, 3, 2, 4, 0, 3, 4, 0, 2, 1, 4, 0, 4, 3, 1, 4, 0, 0, 4, 4, 1, 3, 3, 4, 1, 1, 3, 4, 4, 0, 2, 4, 3, 2, 3, 1, 1, 4, 1, 1]
Acc:  0.390625
F1:  0.2029220779220779

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81405.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:33,  1.68s/it]
  2%|▏         | 2/128 [00:03<03:14,  1.54s/it]
  2%|▏         | 3/128 [00:04<03:09,  1.51s/it]
  3%|▎         | 4/128 [00:06<03:09,  1.53s/it]
  4%|▍         | 5/128 [00:07<03:05,  1.51s/it]
  5%|▍         | 6/128 [00:09<03:03,  1.50s/it]
  5%|▌         | 7/128 [00:10<03:01,  1.50s/it]
  6%|▋         | 8/128 [00:12<02:59,  1.50s/it]
  7%|▋         | 9/128 [00:13<02:52,  1.45s/it]
  8%|▊         | 10/128 [00:15<03:00,  1.53s/it]
  9%|▊         | 11/128 [00:16<02:59,  1.53s/it]
  9%|▉         | 12/128 [00:18<02:58,  1.54s/it]
 10%|█         | 13/128 [00:19<02:54,  1.52s/it]
 11%|█         | 14/128 [00:21<02:50,  1.50s/it]
 12%|█▏        | 15/128 [00:22<02:46,  1.47s/it]
 12%|█▎        | 16/128 [00:24<02:44,  1.47s/it]
 13%|█▎        | 17/128 [00:25<02:42,  1.47s/it]
 14%|█▍        | 18/128 [00:26<02:39,  1.45s/it]
 15%|█▍        | 19/128 [00:28<02:35,  1.43s/it]
 16%|█▌        | 20/128 [00:29<02:35,  1.44s/it]
 16%|█▋        | 21/128 [00:31<02:35,  1.45s/it]
 17%|█▋        | 22/128 [00:32<02:35,  1.47s/it]
 18%|█▊        | 23/128 [00:34<02:35,  1.48s/it]
 19%|█▉        | 24/128 [00:35<02:34,  1.49s/it]
 20%|█▉        | 25/128 [00:37<02:33,  1.49s/it]
 20%|██        | 26/128 [00:38<02:32,  1.49s/it]
 21%|██        | 27/128 [00:40<02:31,  1.50s/it]
 22%|██▏       | 28/128 [00:41<02:28,  1.49s/it]
 23%|██▎       | 29/128 [00:43<02:26,  1.48s/it]
 23%|██▎       | 30/128 [00:44<02:23,  1.47s/it]
 24%|██▍       | 31/128 [00:46<02:20,  1.45s/it]
 25%|██▌       | 32/128 [00:47<02:18,  1.45s/it]
 26%|██▌       | 33/128 [00:48<02:19,  1.47s/it]
 27%|██▋       | 34/128 [00:50<02:14,  1.43s/it]
 27%|██▋       | 35/128 [00:51<02:15,  1.46s/it]
 28%|██▊       | 36/128 [00:53<02:12,  1.44s/it]
 29%|██▉       | 37/128 [00:54<02:10,  1.44s/it]
 30%|██▉       | 38/128 [00:56<02:10,  1.44s/it]
 30%|███       | 39/128 [00:57<02:08,  1.44s/it]
 31%|███▏      | 40/128 [00:59<02:10,  1.49s/it]
 32%|███▏      | 41/128 [01:00<02:09,  1.48s/it]
 33%|███▎      | 42/128 [01:02<02:07,  1.48s/it]
 34%|███▎      | 43/128 [01:03<02:04,  1.47s/it]
 34%|███▍      | 44/128 [01:04<02:02,  1.46s/it]
 35%|███▌      | 45/128 [01:06<02:02,  1.48s/it]
 36%|███▌      | 46/128 [01:07<01:59,  1.45s/it]
 37%|███▋      | 47/128 [01:09<01:58,  1.46s/it]
 38%|███▊      | 48/128 [01:10<01:55,  1.44s/it]
 38%|███▊      | 49/128 [01:12<01:54,  1.46s/it]
 39%|███▉      | 50/128 [01:13<01:52,  1.44s/it]
 40%|███▉      | 51/128 [01:15<01:50,  1.44s/it]
 41%|████      | 52/128 [01:16<01:50,  1.46s/it]
 41%|████▏     | 53/128 [01:18<01:48,  1.45s/it]
 42%|████▏     | 54/128 [01:19<01:46,  1.44s/it]
 43%|████▎     | 55/128 [01:20<01:44,  1.44s/it]
 44%|████▍     | 56/128 [01:22<01:43,  1.43s/it]
 45%|████▍     | 57/128 [01:23<01:41,  1.43s/it]
 45%|████▌     | 58/128 [01:25<01:41,  1.44s/it]
 46%|████▌     | 59/128 [01:26<01:40,  1.45s/it]
 47%|████▋     | 60/128 [01:28<01:38,  1.45s/it]
 48%|████▊     | 61/128 [01:29<01:38,  1.47s/it]
 48%|████▊     | 62/128 [01:31<01:36,  1.46s/it]
 49%|████▉     | 63/128 [01:32<01:35,  1.47s/it]
 50%|█████     | 64/128 [01:34<01:33,  1.47s/it]
 51%|█████     | 65/128 [01:35<01:33,  1.48s/it]
 52%|█████▏    | 66/128 [01:37<01:31,  1.47s/it]
 52%|█████▏    | 67/128 [01:38<01:33,  1.53s/it]
 53%|█████▎    | 68/128 [01:40<01:31,  1.53s/it]
 54%|█████▍    | 69/128 [01:41<01:30,  1.53s/it]
 55%|█████▍    | 70/128 [01:43<01:28,  1.53s/it]
 55%|█████▌    | 71/128 [01:44<01:27,  1.54s/it]
 56%|█████▋    | 72/128 [01:46<01:25,  1.53s/it]
 57%|█████▋    | 73/128 [01:47<01:23,  1.52s/it]
 58%|█████▊    | 74/128 [01:49<01:21,  1.51s/it]
 59%|█████▊    | 75/128 [01:50<01:20,  1.51s/it]
 59%|█████▉    | 76/128 [01:52<01:21,  1.56s/it]
 60%|██████    | 77/128 [01:54<01:20,  1.57s/it]
 61%|██████    | 78/128 [01:55<01:17,  1.54s/it]
 62%|██████▏   | 79/128 [01:57<01:14,  1.52s/it]
 62%|██████▎   | 80/128 [01:58<01:12,  1.51s/it]
 63%|██████▎   | 81/128 [01:59<01:09,  1.48s/it]
 64%|██████▍   | 82/128 [02:01<01:06,  1.45s/it]
 65%|██████▍   | 83/128 [02:02<01:04,  1.43s/it]
 66%|██████▌   | 84/128 [02:04<01:03,  1.43s/it]
 66%|██████▋   | 85/128 [02:05<01:01,  1.44s/it]
 67%|██████▋   | 86/128 [02:06<00:59,  1.42s/it]
 68%|██████▊   | 87/128 [02:08<00:59,  1.44s/it]
 69%|██████▉   | 88/128 [02:09<00:57,  1.43s/it]
 70%|██████▉   | 89/128 [02:11<00:57,  1.48s/it]
 70%|███████   | 90/128 [02:12<00:55,  1.47s/it]
 71%|███████   | 91/128 [02:14<00:55,  1.49s/it]
 72%|███████▏  | 92/128 [02:15<00:54,  1.51s/it]
 73%|███████▎  | 93/128 [02:17<00:52,  1.51s/it]
 73%|███████▎  | 94/128 [02:18<00:50,  1.48s/it]
 74%|███████▍  | 95/128 [02:20<00:48,  1.48s/it]
 75%|███████▌  | 96/128 [02:22<00:50,  1.59s/it]
 76%|███████▌  | 97/128 [02:23<00:49,  1.58s/it]
 77%|███████▋  | 98/128 [02:25<00:46,  1.56s/it]
 77%|███████▋  | 99/128 [02:26<00:44,  1.53s/it]
 78%|███████▊  | 100/128 [02:28<00:42,  1.52s/it]
 79%|███████▉  | 101/128 [02:29<00:40,  1.51s/it]
 80%|███████▉  | 102/128 [02:31<00:39,  1.51s/it]
 80%|████████  | 103/128 [02:32<00:37,  1.51s/it]
 81%|████████▏ | 104/128 [02:34<00:35,  1.48s/it]
 82%|████████▏ | 105/128 [02:35<00:34,  1.49s/it]
 83%|████████▎ | 106/128 [02:37<00:32,  1.48s/it]
 84%|████████▎ | 107/128 [02:38<00:31,  1.49s/it]
 84%|████████▍ | 108/128 [02:40<00:29,  1.49s/it]
 85%|████████▌ | 109/128 [02:41<00:27,  1.46s/it]
 86%|████████▌ | 110/128 [02:43<00:26,  1.47s/it]
 87%|████████▋ | 111/128 [02:44<00:24,  1.44s/it]
 88%|████████▊ | 112/128 [02:45<00:22,  1.43s/it]
 88%|████████▊ | 113/128 [02:47<00:21,  1.45s/it]
 89%|████████▉ | 114/128 [02:48<00:19,  1.42s/it]
 90%|████████▉ | 115/128 [02:50<00:18,  1.42s/it]
 91%|█████████ | 116/128 [02:51<00:17,  1.46s/it]
 91%|█████████▏| 117/128 [02:53<00:16,  1.47s/it]
 92%|█████████▏| 118/128 [02:54<00:14,  1.45s/it]
 93%|█████████▎| 119/128 [02:56<00:13,  1.46s/it]
 94%|█████████▍| 120/128 [02:57<00:11,  1.45s/it]
 95%|█████████▍| 121/128 [02:58<00:09,  1.42s/it]
 95%|█████████▌| 122/128 [03:00<00:08,  1.41s/it]
 96%|█████████▌| 123/128 [03:01<00:07,  1.43s/it]
 97%|█████████▋| 124/128 [03:03<00:05,  1.45s/it]
 98%|█████████▊| 125/128 [03:04<00:04,  1.51s/it]
 98%|█████████▊| 126/128 [03:06<00:03,  1.51s/it]
 99%|█████████▉| 127/128 [03:07<00:01,  1.51s/it]
100%|██████████| 128/128 [03:09<00:00,  1.49s/it]
100%|██████████| 128/128 [03:09<00:00,  1.48s/it]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 20:12:39,161] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1]
[2, 4, 1, 1, 1, 3, 2, 2, 0, 3, 3, 4, 3, 4, 0, 3, 3, 3, 3, 1, 1, 1, 0, 3, 4, 0, 2, 2, 0, 1, 3, 3, 2, 2, 3, 3, 0, 1, 0, 1, 3, 3, 4, 0, 2, 1, 2, 2, 2, 1, 1, 4, 2, 3, 3, 2, 3, 1, 1, 1, 2, 4, 0, 1, 1, 0, 2, 3, 4, 4, 3, 1, 0, 3, 1, 2, 1, 0, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 4, 0, 3, 1, 1, 3, 1, 1, 4, 1, 0, 2, 3, 1, 2, 2, 3, 2, 1, 2, 4, 1, 3, 1, 3, 4, 1, 1, 2, 2, 3, 1, 3, 0, 1, 3, 2, 3, 4, 1]
Acc:  0.515625
F1:  0.2612021857923497

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92040.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:08,  1.48s/it]
  2%|▏         | 2/128 [00:02<03:02,  1.44s/it]
  2%|▏         | 3/128 [00:04<03:04,  1.48s/it]
  3%|▎         | 4/128 [00:06<03:09,  1.53s/it]
  4%|▍         | 5/128 [00:07<03:01,  1.48s/it]
  5%|▍         | 6/128 [00:08<03:01,  1.49s/it]
  5%|▌         | 7/128 [00:10<02:57,  1.47s/it]
  6%|▋         | 8/128 [00:11<02:55,  1.47s/it]
  7%|▋         | 9/128 [00:13<02:53,  1.46s/it]
  8%|▊         | 10/128 [00:14<02:53,  1.47s/it]
  9%|▊         | 11/128 [00:16<02:53,  1.48s/it]
  9%|▉         | 12/128 [00:17<02:52,  1.49s/it]
 10%|█         | 13/128 [00:19<02:47,  1.45s/it]
 11%|█         | 14/128 [00:20<02:46,  1.46s/it]
 12%|█▏        | 15/128 [00:22<02:43,  1.44s/it]
 12%|█▎        | 16/128 [00:23<02:41,  1.45s/it]
 13%|█▎        | 17/128 [00:24<02:39,  1.44s/it]
 14%|█▍        | 18/128 [00:26<02:39,  1.45s/it]
 15%|█▍        | 19/128 [00:27<02:38,  1.45s/it]
 16%|█▌        | 20/128 [00:29<02:37,  1.46s/it]
 16%|█▋        | 21/128 [00:30<02:36,  1.46s/it]
 17%|█▋        | 22/128 [00:32<02:34,  1.46s/it]
 18%|█▊        | 23/128 [00:33<02:32,  1.45s/it]
 19%|█▉        | 24/128 [00:35<02:36,  1.51s/it]
 20%|█▉        | 25/128 [00:36<02:34,  1.50s/it]
 20%|██        | 26/128 [00:38<02:34,  1.51s/it]
 21%|██        | 27/128 [00:39<02:32,  1.51s/it]
 22%|██▏       | 28/128 [00:41<02:30,  1.51s/it]
 23%|██▎       | 29/128 [00:42<02:27,  1.49s/it]
