[2024-01-31 02:42:18,285] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 31%|███▏      | 40/128 [00:19<00:40,  2.15it/s]
 32%|███▏      | 41/128 [00:20<00:41,  2.07it/s]
 33%|███▎      | 42/128 [00:20<00:40,  2.13it/s]
 34%|███▎      | 43/128 [00:20<00:39,  2.13it/s]
 34%|███▍      | 44/128 [00:21<00:39,  2.13it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.08it/s]
 36%|███▌      | 46/128 [00:22<00:41,  1.98it/s]
 37%|███▋      | 47/128 [00:23<00:42,  1.91it/s]
 38%|███▊      | 48/128 [00:23<00:41,  1.93it/s]
 38%|███▊      | 49/128 [00:24<00:39,  2.02it/s]
 39%|███▉      | 50/128 [00:24<00:38,  2.03it/s]
 40%|███▉      | 51/128 [00:24<00:38,  2.02it/s]
 41%|████      | 52/128 [00:25<00:37,  2.02it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.09it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.07it/s]
 43%|████▎     | 55/128 [00:26<00:34,  2.12it/s]
 44%|████▍     | 56/128 [00:27<00:32,  2.20it/s]
 45%|████▍     | 57/128 [00:27<00:33,  2.13it/s]
 45%|████▌     | 58/128 [00:28<00:32,  2.12it/s]
 46%|████▌     | 59/128 [00:28<00:32,  2.16it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.11it/s]
 48%|████▊     | 61/128 [00:29<00:32,  2.08it/s]
 48%|████▊     | 62/128 [00:30<00:32,  2.03it/s]
 49%|████▉     | 63/128 [00:30<00:30,  2.13it/s]
 50%|█████     | 64/128 [00:31<00:30,  2.10it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.07it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.00it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.06it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.11it/s]
 54%|█████▍    | 69/128 [00:33<00:27,  2.14it/s]
 55%|█████▍    | 70/128 [00:34<00:28,  2.06it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.07it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.01it/s]
 57%|█████▋    | 73/128 [00:35<00:27,  2.00it/s]
 58%|█████▊    | 74/128 [00:36<00:26,  2.05it/s]
 59%|█████▊    | 75/128 [00:36<00:25,  2.10it/s]
 59%|█████▉    | 76/128 [00:36<00:23,  2.17it/s]
 60%|██████    | 77/128 [00:37<00:23,  2.18it/s]
 61%|██████    | 78/128 [00:37<00:23,  2.13it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.05it/s]
 62%|██████▎   | 80/128 [00:38<00:23,  2.05it/s]
 63%|██████▎   | 81/128 [00:39<00:23,  1.97it/s]
 64%|██████▍   | 82/128 [00:39<00:24,  1.91it/s]
 65%|██████▍   | 83/128 [00:40<00:23,  1.95it/s]
 66%|██████▌   | 84/128 [00:40<00:22,  1.95it/s]
 66%|██████▋   | 85/128 [00:41<00:21,  1.97it/s]
 67%|██████▋   | 86/128 [00:42<00:21,  1.95it/s]
 68%|██████▊   | 87/128 [00:42<00:20,  2.01it/s]
 69%|██████▉   | 88/128 [00:42<00:19,  2.04it/s]
 70%|██████▉   | 89/128 [00:43<00:19,  2.04it/s]
 70%|███████   | 90/128 [00:43<00:18,  2.04it/s]
 71%|███████   | 91/128 [00:44<00:18,  2.02it/s]
 72%|███████▏  | 92/128 [00:44<00:18,  1.93it/s]
 73%|███████▎  | 93/128 [00:45<00:18,  1.91it/s]
 73%|███████▎  | 94/128 [00:45<00:17,  1.97it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  1.97it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.02it/s]
 76%|███████▌  | 97/128 [00:47<00:15,  2.04it/s]
 77%|███████▋  | 98/128 [00:48<00:15,  1.95it/s]
 77%|███████▋  | 99/128 [00:48<00:14,  2.02it/s]
 78%|███████▊  | 100/128 [00:49<00:14,  1.96it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  2.02it/s]
 80%|███████▉  | 102/128 [00:50<00:13,  1.95it/s]
 80%|████████  | 103/128 [00:50<00:12,  1.96it/s]
 81%|████████▏ | 104/128 [00:51<00:12,  1.91it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  1.96it/s]
 83%|████████▎ | 106/128 [00:52<00:11,  1.97it/s]
 84%|████████▎ | 107/128 [00:52<00:11,  1.90it/s]
 84%|████████▍ | 108/128 [00:53<00:10,  1.98it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  1.99it/s]
 86%|████████▌ | 110/128 [00:54<00:09,  1.86it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  1.90it/s]
 88%|████████▊ | 112/128 [00:55<00:08,  1.89it/s]
 88%|████████▊ | 113/128 [00:55<00:08,  1.87it/s]
 89%|████████▉ | 114/128 [00:56<00:07,  1.86it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  1.89it/s]
 91%|█████████ | 116/128 [00:57<00:06,  1.93it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  1.96it/s]
 92%|█████████▏| 118/128 [00:58<00:05,  1.96it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  1.97it/s]
 94%|█████████▍| 120/128 [00:59<00:04,  1.85it/s]
 95%|█████████▍| 121/128 [01:00<00:03,  1.80it/s]
 95%|█████████▌| 122/128 [01:00<00:03,  1.84it/s]
 96%|█████████▌| 123/128 [01:01<00:02,  1.83it/s]
 97%|█████████▋| 124/128 [01:01<00:02,  1.85it/s]
 98%|█████████▊| 125/128 [01:02<00:01,  1.86it/s]
 98%|█████████▊| 126/128 [01:02<00:01,  1.88it/s]
 99%|█████████▉| 127/128 [01:03<00:00,  1.85it/s]
100%|██████████| 128/128 [01:03<00:00,  1.89it/s]
100%|██████████| 128/128 [01:03<00:00,  2.01it/s]
[2024-01-31 02:43:38,629] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 4, 2, 4, 2, 3, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 2, 4, 4, 4, 2, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.453125
F1:  0.39761837630489794

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 183.35it/s]
 30%|██▉       | 38/128 [00:00<00:00, 183.31it/s]
 45%|████▍     | 57/128 [00:00<00:00, 180.19it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 178.15it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 180.85it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 178.62it/s]
100%|██████████| 128/128 [00:00<00:00, 177.60it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.14it/s]
  3%|▎         | 4/128 [00:01<00:58,  2.14it/s]
  4%|▍         | 5/128 [00:02<01:01,  1.99it/s]
  5%|▍         | 6/128 [00:03<01:03,  1.91it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.05it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.04it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.07it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.01it/s]
  9%|▊         | 11/128 [00:05<00:57,  2.04it/s]
  9%|▉         | 12/128 [00:05<00:54,  2.14it/s]
 10%|█         | 13/128 [00:06<00:55,  2.06it/s]
 11%|█         | 14/128 [00:06<00:55,  2.04it/s]
 12%|█▏        | 15/128 [00:07<00:58,  1.94it/s]
 12%|█▎        | 16/128 [00:07<00:57,  1.94it/s]
 13%|█▎        | 17/128 [00:08<00:58,  1.91it/s]
 14%|█▍        | 18/128 [00:08<00:57,  1.90it/s]
 15%|█▍        | 19/128 [00:09<00:58,  1.85it/s]
 16%|█▌        | 20/128 [00:10<00:57,  1.87it/s]
 16%|█▋        | 21/128 [00:10<00:57,  1.85it/s]
 17%|█▋        | 22/128 [00:11<00:55,  1.92it/s]
 18%|█▊        | 23/128 [00:11<00:55,  1.88it/s]
 19%|█▉        | 24/128 [00:12<00:55,  1.87it/s]
 20%|█▉        | 25/128 [00:12<00:56,  1.83it/s]
 20%|██        | 26/128 [00:13<00:54,  1.87it/s]
 21%|██        | 27/128 [00:13<00:54,  1.86it/s]
 22%|██▏       | 28/128 [00:14<00:53,  1.87it/s]
 23%|██▎       | 29/128 [00:14<00:52,  1.90it/s]
 23%|██▎       | 30/128 [00:15<00:52,  1.88it/s]
 24%|██▍       | 31/128 [00:15<00:49,  1.94it/s]
 25%|██▌       | 32/128 [00:16<00:50,  1.89it/s]
 26%|██▌       | 33/128 [00:17<00:51,  1.85it/s]
 27%|██▋       | 34/128 [00:17<00:50,  1.86it/s]
 27%|██▋       | 35/128 [00:18<00:52,  1.78it/s]
 28%|██▊       | 36/128 [00:18<00:53,  1.73it/s]
 29%|██▉       | 37/128 [00:19<00:50,  1.79it/s]
 30%|██▉       | 38/128 [00:19<00:49,  1.80it/s]
 30%|███       | 39/128 [00:20<00:48,  1.84it/s]
 31%|███▏      | 40/128 [00:20<00:47,  1.84it/s]
 32%|███▏      | 41/128 [00:21<00:48,  1.81it/s]
 33%|███▎      | 42/128 [00:22<00:47,  1.81it/s]
 34%|███▎      | 43/128 [00:22<00:51,  1.66it/s]
 34%|███▍      | 44/128 [00:23<00:49,  1.69it/s]
 35%|███▌      | 45/128 [00:23<00:48,  1.72it/s]
 36%|███▌      | 46/128 [00:24<00:47,  1.74it/s]
 37%|███▋      | 47/128 [00:25<00:46,  1.73it/s]
 38%|███▊      | 48/128 [00:25<00:45,  1.75it/s]
 38%|███▊      | 49/128 [00:26<00:45,  1.73it/s]
 39%|███▉      | 50/128 [00:26<00:43,  1.78it/s]
 40%|███▉      | 51/128 [00:27<00:44,  1.74it/s]
 41%|████      | 52/128 [00:27<00:46,  1.64it/s]
 41%|████▏     | 53/128 [00:28<00:44,  1.67it/s]
 42%|████▏     | 54/128 [00:29<00:43,  1.71it/s]
 43%|████▎     | 55/128 [00:29<00:41,  1.76it/s]
 44%|████▍     | 56/128 [00:30<00:40,  1.79it/s]
 45%|████▍     | 57/128 [00:30<00:39,  1.78it/s]
 45%|████▌     | 58/128 [00:31<00:39,  1.79it/s]
 46%|████▌     | 59/128 [00:31<00:38,  1.79it/s]
 47%|████▋     | 60/128 [00:32<00:38,  1.78it/s]
 48%|████▊     | 61/128 [00:32<00:37,  1.80it/s]
 48%|████▊     | 62/128 [00:33<00:35,  1.84it/s]
 49%|████▉     | 63/128 [00:34<00:35,  1.82it/s]
 50%|█████     | 64/128 [00:34<00:36,  1.75it/s]
 51%|█████     | 65/128 [00:35<00:34,  1.80it/s]
 52%|█████▏    | 66/128 [00:35<00:34,  1.80it/s]
 52%|█████▏    | 67/128 [00:36<00:33,  1.81it/s]
 53%|█████▎    | 68/128 [00:36<00:32,  1.82it/s]
 54%|█████▍    | 69/128 [00:37<00:31,  1.86it/s]
 55%|█████▍    | 70/128 [00:37<00:32,  1.79it/s]
 55%|█████▌    | 71/128 [00:38<00:29,  1.90it/s]
 56%|█████▋    | 72/128 [00:39<00:30,  1.82it/s]
 57%|█████▋    | 73/128 [00:39<00:31,  1.76it/s]
 58%|█████▊    | 74/128 [00:40<00:30,  1.74it/s]
 59%|█████▊    | 75/128 [00:40<00:29,  1.79it/s]
 59%|█████▉    | 76/128 [00:41<00:28,  1.84it/s]
 60%|██████    | 77/128 [00:41<00:27,  1.83it/s]
 61%|██████    | 78/128 [00:42<00:26,  1.90it/s]
 62%|██████▏   | 79/128 [00:42<00:26,  1.87it/s]
 62%|██████▎   | 80/128 [00:43<00:26,  1.82it/s]
 63%|██████▎   | 81/128 [00:43<00:25,  1.85it/s]
 64%|██████▍   | 82/128 [00:44<00:26,  1.74it/s]
 65%|██████▍   | 83/128 [00:45<00:25,  1.78it/s]
 66%|██████▌   | 84/128 [00:45<00:25,  1.72it/s]
 66%|██████▋   | 85/128 [00:46<00:24,  1.73it/s]
 67%|██████▋   | 86/128 [00:46<00:23,  1.79it/s]
 68%|██████▊   | 87/128 [00:47<00:22,  1.79it/s]
 69%|██████▉   | 88/128 [00:47<00:21,  1.87it/s]
 70%|██████▉   | 89/128 [00:48<00:21,  1.82it/s]
 70%|███████   | 90/128 [00:48<00:20,  1.85it/s]
 71%|███████   | 91/128 [00:49<00:18,  1.96it/s]
 72%|███████▏  | 92/128 [00:49<00:17,  2.01it/s]
 73%|███████▎  | 93/128 [00:50<00:17,  2.00it/s]
 73%|███████▎  | 94/128 [00:50<00:18,  1.87it/s]
 74%|███████▍  | 95/128 [00:51<00:17,  1.85it/s]
 75%|███████▌  | 96/128 [00:52<00:18,  1.77it/s]
 76%|███████▌  | 97/128 [00:52<00:17,  1.78it/s]
 77%|███████▋  | 98/128 [00:53<00:16,  1.79it/s]
 77%|███████▋  | 99/128 [00:53<00:16,  1.79it/s]
 78%|███████▊  | 100/128 [00:54<00:15,  1.84it/s]
 79%|███████▉  | 101/128 [00:54<00:15,  1.76it/s]
 80%|███████▉  | 102/128 [00:55<00:15,  1.66it/s]
 80%|████████  | 103/128 [00:56<00:14,  1.71it/s]
 81%|████████▏ | 104/128 [00:56<00:14,  1.70it/s]
 82%|████████▏ | 105/128 [00:57<00:12,  1.79it/s]
 83%|████████▎ | 106/128 [00:57<00:11,  1.84it/s]
 84%|████████▎ | 107/128 [00:58<00:11,  1.90it/s]
 84%|████████▍ | 108/128 [00:58<00:10,  1.90it/s]
 85%|████████▌ | 109/128 [00:59<00:10,  1.87it/s]
 86%|████████▌ | 110/128 [00:59<00:09,  1.91it/s]
 87%|████████▋ | 111/128 [01:00<00:08,  1.91it/s]
 88%|████████▊ | 112/128 [01:00<00:08,  1.93it/s]
 88%|████████▊ | 113/128 [01:01<00:07,  1.97it/s]
 89%|████████▉ | 114/128 [01:01<00:07,  1.89it/s]
 90%|████████▉ | 115/128 [01:02<00:07,  1.77it/s]
 91%|█████████ | 116/128 [01:03<00:07,  1.71it/s]
 91%|█████████▏| 117/128 [01:03<00:06,  1.72it/s]
 92%|█████████▏| 118/128 [01:04<00:05,  1.73it/s]
 93%|█████████▎| 119/128 [01:04<00:05,  1.76it/s]
 94%|█████████▍| 120/128 [01:05<00:04,  1.73it/s]
 95%|█████████▍| 121/128 [01:06<00:04,  1.65it/s]
 95%|█████████▌| 122/128 [01:06<00:03,  1.72it/s]
 96%|█████████▌| 123/128 [01:07<00:02,  1.73it/s]
 97%|█████████▋| 124/128 [01:07<00:02,  1.73it/s]
 98%|█████████▊| 125/128 [01:08<00:01,  1.70it/s]
 98%|█████████▊| 126/128 [01:08<00:01,  1.78it/s]
 99%|█████████▉| 127/128 [01:09<00:00,  1.76it/s]
100%|██████████| 128/128 [01:10<00:00,  1.75it/s]
100%|██████████| 128/128 [01:10<00:00,  1.83it/s]
[2024-01-31 02:45:05,231] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 2, 3, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3671875
F1:  0.3038011149521941

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 175.45it/s]
 30%|██▉       | 38/128 [00:00<00:00, 184.71it/s]
 45%|████▍     | 57/128 [00:00<00:00, 181.38it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 173.03it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 175.82it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 178.06it/s]
100%|██████████| 128/128 [00:00<00:00, 178.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:58,  2.15it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.11it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.20it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.05it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.03it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.06it/s]
  5%|▌         | 7/128 [00:03<00:59,  2.03it/s]
  6%|▋         | 8/128 [00:03<00:59,  2.03it/s]
  7%|▋         | 9/128 [00:04<01:01,  1.94it/s]
  8%|▊         | 10/128 [00:04<00:59,  2.00it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.94it/s]
  9%|▉         | 12/128 [00:05<00:58,  1.97it/s]
 10%|█         | 13/128 [00:06<01:00,  1.90it/s]
 11%|█         | 14/128 [00:07<01:01,  1.86it/s]
 12%|█▏        | 15/128 [00:07<01:02,  1.82it/s]
 12%|█▎        | 16/128 [00:08<01:00,  1.85it/s]
 13%|█▎        | 17/128 [00:08<00:58,  1.91it/s]
 14%|█▍        | 18/128 [00:09<00:57,  1.90it/s]
 15%|█▍        | 19/128 [00:09<00:57,  1.90it/s]
 16%|█▌        | 20/128 [00:10<00:57,  1.88it/s]
 16%|█▋        | 21/128 [00:10<00:57,  1.86it/s]
 17%|█▋        | 22/128 [00:11<00:56,  1.86it/s]
 18%|█▊        | 23/128 [00:11<00:57,  1.83it/s]
 19%|█▉        | 24/128 [00:12<00:59,  1.76it/s]
 20%|█▉        | 25/128 [00:13<00:58,  1.76it/s]
 20%|██        | 26/128 [00:13<00:56,  1.79it/s]
 21%|██        | 27/128 [00:14<00:56,  1.79it/s]
 22%|██▏       | 28/128 [00:14<00:55,  1.81it/s]
 23%|██▎       | 29/128 [00:15<00:52,  1.87it/s]
 23%|██▎       | 30/128 [00:15<00:52,  1.88it/s]
 24%|██▍       | 31/128 [00:16<00:51,  1.87it/s]
 25%|██▌       | 32/128 [00:16<00:52,  1.83it/s]
 26%|██▌       | 33/128 [00:17<00:51,  1.86it/s]
 27%|██▋       | 34/128 [00:17<00:50,  1.85it/s]
 27%|██▋       | 35/128 [00:18<00:52,  1.78it/s]
 28%|██▊       | 36/128 [00:19<00:51,  1.78it/s]
 29%|██▉       | 37/128 [00:19<00:53,  1.69it/s]
 30%|██▉       | 38/128 [00:20<00:53,  1.70it/s]
 30%|███       | 39/128 [00:20<00:51,  1.73it/s]
 31%|███▏      | 40/128 [00:21<00:48,  1.80it/s]
 32%|███▏      | 41/128 [00:21<00:48,  1.78it/s]
 33%|███▎      | 42/128 [00:22<00:49,  1.75it/s]
 34%|███▎      | 43/128 [00:23<00:47,  1.80it/s]
 34%|███▍      | 44/128 [00:23<00:46,  1.79it/s]
 35%|███▌      | 45/128 [00:24<00:48,  1.73it/s]
 36%|███▌      | 46/128 [00:24<00:46,  1.78it/s]
 37%|███▋      | 47/128 [00:25<00:44,  1.80it/s]
 38%|███▊      | 48/128 [00:25<00:44,  1.79it/s]
 38%|███▊      | 49/128 [00:26<00:45,  1.75it/s]
 39%|███▉      | 50/128 [00:27<00:46,  1.68it/s]
 40%|███▉      | 51/128 [00:27<00:46,  1.66it/s]
 41%|████      | 52/128 [00:28<00:45,  1.68it/s]
 41%|████▏     | 53/128 [00:28<00:43,  1.72it/s]
 42%|████▏     | 54/128 [00:29<00:41,  1.77it/s]
 43%|████▎     | 55/128 [00:30<00:41,  1.77it/s]
 44%|████▍     | 56/128 [00:30<00:40,  1.78it/s]
 45%|████▍     | 57/128 [00:31<00:39,  1.82it/s]
 45%|████▌     | 58/128 [00:31<00:40,  1.72it/s]
 46%|████▌     | 59/128 [00:32<00:40,  1.72it/s]
 47%|████▋     | 60/128 [00:32<00:39,  1.71it/s]
 48%|████▊     | 61/128 [00:33<00:37,  1.78it/s]
 48%|████▊     | 62/128 [00:33<00:36,  1.83it/s]
 49%|████▉     | 63/128 [00:34<00:36,  1.79it/s]
 50%|█████     | 64/128 [00:35<00:35,  1.78it/s]
 51%|█████     | 65/128 [00:35<00:34,  1.82it/s]
 52%|█████▏    | 66/128 [00:36<00:34,  1.78it/s]
 52%|█████▏    | 67/128 [00:36<00:33,  1.81it/s]
 53%|█████▎    | 68/128 [00:37<00:31,  1.88it/s]
 54%|█████▍    | 69/128 [00:37<00:31,  1.85it/s]
 55%|█████▍    | 70/128 [00:38<00:32,  1.76it/s]
 55%|█████▌    | 71/128 [00:39<00:32,  1.73it/s]
 56%|█████▋    | 72/128 [00:39<00:32,  1.70it/s]
 57%|█████▋    | 73/128 [00:40<00:34,  1.60it/s]
 58%|█████▊    | 74/128 [00:40<00:32,  1.66it/s]
 59%|█████▊    | 75/128 [00:41<00:34,  1.53it/s]
 59%|█████▉    | 76/128 [00:42<00:32,  1.62it/s]
 60%|██████    | 77/128 [00:42<00:29,  1.73it/s]
 61%|██████    | 78/128 [00:43<00:27,  1.81it/s]
 62%|██████▏   | 79/128 [00:43<00:28,  1.73it/s]
 62%|██████▎   | 80/128 [00:44<00:27,  1.77it/s]
 63%|██████▎   | 81/128 [00:44<00:27,  1.73it/s]
 64%|██████▍   | 82/128 [00:45<00:26,  1.75it/s]
 65%|██████▍   | 83/128 [00:46<00:25,  1.78it/s]
 66%|██████▌   | 84/128 [00:46<00:25,  1.76it/s]
 66%|██████▋   | 85/128 [00:47<00:23,  1.79it/s]
 67%|██████▋   | 86/128 [00:47<00:22,  1.83it/s]
 68%|██████▊   | 87/128 [00:48<00:23,  1.72it/s]
 69%|██████▉   | 88/128 [00:48<00:22,  1.80it/s]
 70%|██████▉   | 89/128 [00:49<00:21,  1.80it/s]
 70%|███████   | 90/128 [00:50<00:21,  1.75it/s]
 71%|███████   | 91/128 [00:50<00:20,  1.81it/s]
 72%|███████▏  | 92/128 [00:51<00:20,  1.73it/s]
 73%|███████▎  | 93/128 [00:51<00:21,  1.66it/s]
 73%|███████▎  | 94/128 [00:52<00:20,  1.62it/s]
 74%|███████▍  | 95/128 [00:52<00:19,  1.69it/s]
 75%|███████▌  | 96/128 [00:53<00:18,  1.71it/s]
 76%|███████▌  | 97/128 [00:54<00:18,  1.69it/s]
