[2024-02-01 04:18:47,287] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 74%|███████▍  | 95/128 [00:30<00:10,  3.04it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.17it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.18it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.10it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.13it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.16it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.28it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.99it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.07it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.03it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.18it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.21it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.38it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.26it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.22it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.30it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.12it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.16it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.22it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.22it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.30it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.20it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.04it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.18it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.94it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.02it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.06it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.03it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.08it/s]
 98%|█████████▊| 125/128 [00:40<00:01,  2.94it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.02it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.09it/s]
100%|██████████| 128/128 [00:40<00:00,  3.12it/s]
100%|██████████| 128/128 [00:40<00:00,  3.13it/s]
[2024-02-01 04:25:34,852] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 4, 2, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 2, 4, 4, 4, 3, 2, 4, 4, 4, 2, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.421875
F1:  0.3529635160297181

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 181.46it/s]
 30%|██▉       | 38/128 [00:00<00:00, 180.21it/s]
 45%|████▍     | 57/128 [00:00<00:00, 169.89it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 173.03it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 175.08it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 175.56it/s]
100%|██████████| 128/128 [00:00<00:00, 175.15it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.95it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.30it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.27it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.94it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.78it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.92it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.78it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.84it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.80it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.86it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.04it/s]
 10%|█         | 13/128 [00:04<00:37,  3.10it/s]
 11%|█         | 14/128 [00:04<00:36,  3.14it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.09it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.03it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.08it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.06it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.09it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.00it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.97it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.96it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.87it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.83it/s]
 20%|██        | 26/128 [00:08<00:35,  2.88it/s]
 21%|██        | 27/128 [00:09<00:34,  2.90it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.85it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.95it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.00it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.23it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.22it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.21it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.94it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.11it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.07it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.21it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.20it/s]
 30%|███       | 39/128 [00:12<00:26,  3.31it/s]
 31%|███▏      | 40/128 [00:13<00:26,  3.28it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.20it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.04it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.86it/s]
 34%|███▍      | 44/128 [00:14<00:29,  2.89it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.93it/s]
 36%|███▌      | 46/128 [00:15<00:29,  2.79it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.87it/s]
 39%|███▉      | 50/128 [00:16<00:28,  2.74it/s]
 40%|███▉      | 51/128 [00:17<00:28,  2.68it/s]
 41%|████      | 52/128 [00:17<00:27,  2.73it/s]
 41%|████▏     | 53/128 [00:17<00:26,  2.85it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.93it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.01it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.06it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.08it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.01it/s]
 46%|████▌     | 59/128 [00:19<00:24,  2.84it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.87it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.04it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.03it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.08it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.09it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.98it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.06it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.01it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.99it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.07it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.87it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.97it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.88it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.89it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.90it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.92it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.09it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.13it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.06it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.01it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.06it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.03it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.00it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.98it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.99it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.12it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.07it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.09it/s]
 70%|██████▉   | 89/128 [00:29<00:11,  3.31it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.26it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.15it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.11it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.05it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.09it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.04it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.02it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.00it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.92it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.00it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.04it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.20it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  2.96it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.02it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.09it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.07it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.03it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.18it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.20it/s]
 85%|████████▌ | 109/128 [00:36<00:05,  3.22it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.30it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.36it/s]
 88%|████████▊ | 112/128 [00:37<00:04,  3.31it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.25it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.00it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.90it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.93it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  2.77it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.84it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.78it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  2.76it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.88it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.83it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.86it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.89it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.82it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  2.84it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.94it/s]
100%|██████████| 128/128 [00:42<00:00,  2.86it/s]
100%|██████████| 128/128 [00:42<00:00,  3.00it/s]
[2024-02-01 04:26:33,769] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 3, 3, 2, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 4, 2, 2, 3, 4, 3, 4, 3, 2, 2, 3, 3, 4, 3, 3, 3, 3, 2, 3, 3, 4, 3, 3, 2, 3, 4, 3, 4, 3, 3, 4, 2, 2, 4, 4, 3, 2, 3, 4, 4, 2, 3, 3, 3, 4, 3, 3, 3, 4, 4, 4, 3, 3, 4, 4, 3, 3, 4, 3, 2, 4, 2, 4, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 4, 3, 4, 3, 3, 3, 2, 4, 4, 3, 4, 3, 2, 4, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 4, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5859375
F1:  0.5152435402435402

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 149.36it/s]
 26%|██▌       | 33/128 [00:00<00:00, 164.49it/s]
 40%|███▉      | 51/128 [00:00<00:00, 168.06it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 168.80it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 172.77it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 167.72it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 171.31it/s]
100%|██████████| 128/128 [00:00<00:00, 168.90it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.56it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.30it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.30it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.94it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.06it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.20it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.05it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.03it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.08it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.12it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.16it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.18it/s]
 10%|█         | 13/128 [00:04<00:36,  3.13it/s]
 11%|█         | 14/128 [00:04<00:37,  3.06it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.28it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.15it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.16it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.17it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.08it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:37,  2.89it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.90it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.91it/s]
 19%|█▉        | 24/128 [00:07<00:35,  2.95it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.88it/s]
 20%|██        | 26/128 [00:08<00:34,  2.98it/s]
 21%|██        | 27/128 [00:08<00:35,  2.81it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.93it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.91it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.08it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.96it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.02it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.17it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.19it/s]
 29%|██▉       | 37/128 [00:12<00:27,  3.29it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.01it/s]
 30%|███       | 39/128 [00:12<00:29,  2.98it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.04it/s]
 32%|███▏      | 41/128 [00:13<00:29,  3.00it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.14it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.93it/s]
 34%|███▍      | 44/128 [00:14<00:30,  2.78it/s]
 35%|███▌      | 45/128 [00:14<00:29,  2.83it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.94it/s]
 37%|███▋      | 47/128 [00:15<00:28,  2.88it/s]
 38%|███▊      | 48/128 [00:15<00:29,  2.75it/s]
 38%|███▊      | 49/128 [00:16<00:29,  2.68it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.82it/s]
 40%|███▉      | 51/128 [00:16<00:27,  2.84it/s]
 41%|████      | 52/128 [00:17<00:26,  2.86it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.96it/s]
 42%|████▏     | 54/128 [00:17<00:24,  2.97it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.96it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.96it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.88it/s]
 45%|████▌     | 58/128 [00:19<00:25,  2.75it/s]
 46%|████▌     | 59/128 [00:19<00:25,  2.76it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.89it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.05it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.04it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.91it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.08it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.96it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.95it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.12it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.07it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.03it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.02it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.99it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  2.98it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.22it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.14it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.27it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.09it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.03it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.09it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.95it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.94it/s]
 63%|██████▎   | 81/128 [00:26<00:16,  2.93it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.09it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.21it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.15it/s]
 67%|██████▋   | 86/128 [00:28<00:12,  3.36it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.23it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.17it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.09it/s]
 70%|███████   | 90/128 [00:29<00:12,  2.98it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.97it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.89it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  2.92it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.01it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.06it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.05it/s]
 76%|███████▌  | 97/128 [00:32<00:09,  3.19it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.18it/s]
 77%|███████▋  | 99/128 [00:32<00:08,  3.29it/s]
 78%|███████▊  | 100/128 [00:33<00:08,  3.19it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.02it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  2.94it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.99it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.06it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.19it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.19it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.04it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  2.92it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.85it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.97it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  2.94it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.03it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.06it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.18it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.20it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.05it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.04it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.07it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.88it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  2.88it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.84it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.87it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.81it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.71it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.84it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.01it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.99it/s]
100%|██████████| 128/128 [00:42<00:00,  2.98it/s]
100%|██████████| 128/128 [00:42<00:00,  3.01it/s]
[2024-02-01 04:27:32,583] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 3, 3, 3, 3, 4, 3, 3, 4, 4, 3, 3, 4, 2, 4, 3, 3, 3, 2, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 4, 3, 3, 2, 2, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 4, 3, 4, 3, 4, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 3, 4, 4, 3, 3, 3, 3, 2, 3, 3, 4, 4, 2, 4, 3, 3, 3, 3, 3, 4, 3, 3, 2, 3, 4, 3, 3, 4, 4, 3, 4, 3, 4, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4921875
F1:  0.4365372447512223

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 170.39it/s]
 28%|██▊       | 36/128 [00:00<00:00, 174.63it/s]
 43%|████▎     | 55/128 [00:00<00:00, 176.76it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 176.74it/s]
 71%|███████   | 91/128 [00:00<00:00, 176.26it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 176.53it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 175.22it/s]
100%|██████████| 128/128 [00:00<00:00, 174.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.53it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.38it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.46it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.14it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.88it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.93it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.12it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.15it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.17it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.20it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.30it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.09it/s]
 10%|█         | 13/128 [00:04<00:35,  3.22it/s]
 11%|█         | 14/128 [00:04<00:37,  3.05it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.95it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.10it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.13it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.07it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.21it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.20it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.12it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.09it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.05it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.09it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.96it/s]
 20%|██        | 26/128 [00:08<00:36,  2.81it/s]
 21%|██        | 27/128 [00:08<00:34,  2.91it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.96it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.98it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.06it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.18it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.19it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.28it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.36it/s]
