[2024-01-31 02:42:18,163] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 57%|█████▋    | 73/128 [00:35<00:26,  2.06it/s]
 58%|█████▊    | 74/128 [00:35<00:26,  2.05it/s]
 59%|█████▊    | 75/128 [00:36<00:25,  2.11it/s]
 59%|█████▉    | 76/128 [00:36<00:23,  2.19it/s]
 60%|██████    | 77/128 [00:37<00:23,  2.15it/s]
 61%|██████    | 78/128 [00:37<00:22,  2.20it/s]
 62%|██████▏   | 79/128 [00:38<00:22,  2.20it/s]
 62%|██████▎   | 80/128 [00:38<00:21,  2.20it/s]
 63%|██████▎   | 81/128 [00:38<00:21,  2.17it/s]
 64%|██████▍   | 82/128 [00:39<00:21,  2.13it/s]
 65%|██████▍   | 83/128 [00:39<00:21,  2.11it/s]
 66%|██████▌   | 84/128 [00:40<00:21,  2.05it/s]
 66%|██████▋   | 85/128 [00:40<00:20,  2.08it/s]
 67%|██████▋   | 86/128 [00:41<00:20,  2.03it/s]
 68%|██████▊   | 87/128 [00:41<00:20,  2.01it/s]
 69%|██████▉   | 88/128 [00:42<00:19,  2.06it/s]
 70%|██████▉   | 89/128 [00:42<00:18,  2.09it/s]
 70%|███████   | 90/128 [00:43<00:18,  2.09it/s]
 71%|███████   | 91/128 [00:43<00:17,  2.15it/s]
 72%|███████▏  | 92/128 [00:44<00:16,  2.25it/s]
 73%|███████▎  | 93/128 [00:44<00:15,  2.21it/s]
 73%|███████▎  | 94/128 [00:45<00:15,  2.24it/s]
 74%|███████▍  | 95/128 [00:45<00:15,  2.15it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.11it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.13it/s]
 77%|███████▋  | 98/128 [00:47<00:14,  2.10it/s]
 77%|███████▋  | 99/128 [00:47<00:13,  2.12it/s]
 78%|███████▊  | 100/128 [00:47<00:13,  2.13it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.11it/s]
 80%|███████▉  | 102/128 [00:49<00:12,  2.02it/s]
 80%|████████  | 103/128 [00:49<00:12,  2.07it/s]
 81%|████████▏ | 104/128 [00:49<00:11,  2.13it/s]
 82%|████████▏ | 105/128 [00:50<00:10,  2.19it/s]
 83%|████████▎ | 106/128 [00:50<00:10,  2.18it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.15it/s]
 84%|████████▍ | 108/128 [00:51<00:08,  2.23it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.17it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.18it/s]
 87%|████████▋ | 111/128 [00:53<00:07,  2.17it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.17it/s]
 88%|████████▊ | 113/128 [00:54<00:06,  2.21it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.15it/s]
 90%|████████▉ | 115/128 [00:54<00:05,  2.19it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.14it/s]
 91%|█████████▏| 117/128 [00:55<00:05,  2.15it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.13it/s]
 93%|█████████▎| 119/128 [00:56<00:04,  2.14it/s]
 94%|█████████▍| 120/128 [00:57<00:03,  2.06it/s]
 95%|█████████▍| 121/128 [00:57<00:03,  2.12it/s]
 95%|█████████▌| 122/128 [00:58<00:02,  2.17it/s]
 96%|█████████▌| 123/128 [00:58<00:02,  2.13it/s]
 97%|█████████▋| 124/128 [00:59<00:01,  2.18it/s]
 98%|█████████▊| 125/128 [00:59<00:01,  2.14it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.23it/s]
 99%|█████████▉| 127/128 [01:00<00:00,  2.21it/s]
100%|██████████| 128/128 [01:00<00:00,  2.24it/s]
100%|██████████| 128/128 [01:00<00:00,  2.10it/s]
[2024-01-31 02:43:35,785] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 2, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.359375
F1:  0.27138111058376835

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 174.85it/s]
 29%|██▉       | 37/128 [00:00<00:00, 179.95it/s]
 43%|████▎     | 55/128 [00:00<00:00, 175.76it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 177.02it/s]
 71%|███████   | 91/128 [00:00<00:00, 172.97it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 166.42it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 168.22it/s]
100%|██████████| 128/128 [00:00<00:00, 170.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:57,  2.22it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.18it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.14it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.07it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.02it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.16it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.16it/s]
  6%|▋         | 8/128 [00:03<00:57,  2.08it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.10it/s]
  8%|▊         | 10/128 [00:04<00:54,  2.17it/s]
  9%|▊         | 11/128 [00:05<00:53,  2.20it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.16it/s]
 10%|█         | 13/128 [00:06<00:54,  2.09it/s]
 11%|█         | 14/128 [00:06<00:54,  2.11it/s]
 12%|█▏        | 15/128 [00:07<00:53,  2.13it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.12it/s]
 13%|█▎        | 17/128 [00:07<00:50,  2.18it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.12it/s]
 15%|█▍        | 19/128 [00:08<00:51,  2.13it/s]
 16%|█▌        | 20/128 [00:09<00:50,  2.12it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.21it/s]
 17%|█▋        | 22/128 [00:10<00:47,  2.23it/s]
 18%|█▊        | 23/128 [00:10<00:47,  2.20it/s]
 19%|█▉        | 24/128 [00:11<00:47,  2.18it/s]
 20%|█▉        | 25/128 [00:11<00:47,  2.15it/s]
 20%|██        | 26/128 [00:12<00:47,  2.16it/s]
 21%|██        | 27/128 [00:12<00:47,  2.15it/s]
 22%|██▏       | 28/128 [00:13<00:45,  2.18it/s]
 23%|██▎       | 29/128 [00:13<00:46,  2.14it/s]
 23%|██▎       | 30/128 [00:13<00:44,  2.22it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.20it/s]
 25%|██▌       | 32/128 [00:14<00:44,  2.16it/s]
 26%|██▌       | 33/128 [00:15<00:42,  2.24it/s]
 27%|██▋       | 34/128 [00:15<00:42,  2.21it/s]
 27%|██▋       | 35/128 [00:16<00:42,  2.16it/s]
 28%|██▊       | 36/128 [00:16<00:42,  2.17it/s]
 29%|██▉       | 37/128 [00:17<00:43,  2.10it/s]
 30%|██▉       | 38/128 [00:17<00:41,  2.15it/s]
 30%|███       | 39/128 [00:18<00:41,  2.15it/s]
 31%|███▏      | 40/128 [00:18<00:40,  2.20it/s]
 32%|███▏      | 41/128 [00:19<00:40,  2.16it/s]
 33%|███▎      | 42/128 [00:19<00:39,  2.16it/s]
 34%|███▎      | 43/128 [00:20<00:40,  2.09it/s]
 34%|███▍      | 44/128 [00:20<00:41,  2.03it/s]
 35%|███▌      | 45/128 [00:20<00:40,  2.06it/s]
 36%|███▌      | 46/128 [00:21<00:39,  2.08it/s]
 37%|███▋      | 47/128 [00:21<00:37,  2.14it/s]
 38%|███▊      | 48/128 [00:22<00:37,  2.11it/s]
 38%|███▊      | 49/128 [00:22<00:36,  2.17it/s]
 39%|███▉      | 50/128 [00:23<00:35,  2.20it/s]
 40%|███▉      | 51/128 [00:23<00:36,  2.11it/s]
 41%|████      | 52/128 [00:24<00:36,  2.09it/s]
 41%|████▏     | 53/128 [00:24<00:34,  2.19it/s]
 42%|████▏     | 54/128 [00:25<00:33,  2.18it/s]
 43%|████▎     | 55/128 [00:25<00:32,  2.23it/s]
 44%|████▍     | 56/128 [00:26<00:32,  2.21it/s]
 45%|████▍     | 57/128 [00:26<00:34,  2.07it/s]
 45%|████▌     | 58/128 [00:27<00:32,  2.14it/s]
 46%|████▌     | 59/128 [00:27<00:33,  2.04it/s]
 47%|████▋     | 60/128 [00:27<00:32,  2.12it/s]
 48%|████▊     | 61/128 [00:28<00:31,  2.14it/s]
 48%|████▊     | 62/128 [00:28<00:31,  2.11it/s]
 49%|████▉     | 63/128 [00:29<00:30,  2.13it/s]
 50%|█████     | 64/128 [00:29<00:29,  2.14it/s]
 51%|█████     | 65/128 [00:30<00:28,  2.19it/s]
 52%|█████▏    | 66/128 [00:30<00:27,  2.27it/s]
 52%|█████▏    | 67/128 [00:31<00:28,  2.18it/s]
 53%|█████▎    | 68/128 [00:31<00:27,  2.18it/s]
 54%|█████▍    | 69/128 [00:32<00:28,  2.10it/s]
 55%|█████▍    | 70/128 [00:32<00:27,  2.15it/s]
 55%|█████▌    | 71/128 [00:33<00:25,  2.20it/s]
 56%|█████▋    | 72/128 [00:33<00:26,  2.13it/s]
 57%|█████▋    | 73/128 [00:34<00:26,  2.06it/s]
 58%|█████▊    | 74/128 [00:34<00:26,  2.06it/s]
 59%|█████▊    | 75/128 [00:35<00:25,  2.08it/s]
 59%|█████▉    | 76/128 [00:35<00:24,  2.15it/s]
 60%|██████    | 77/128 [00:35<00:22,  2.24it/s]
 61%|██████    | 78/128 [00:36<00:22,  2.26it/s]
 62%|██████▏   | 79/128 [00:36<00:22,  2.22it/s]
 62%|██████▎   | 80/128 [00:37<00:22,  2.18it/s]
 63%|██████▎   | 81/128 [00:37<00:21,  2.17it/s]
 64%|██████▍   | 82/128 [00:38<00:21,  2.16it/s]
 65%|██████▍   | 83/128 [00:38<00:20,  2.20it/s]
 66%|██████▌   | 84/128 [00:39<00:20,  2.19it/s]
 66%|██████▋   | 85/128 [00:39<00:20,  2.11it/s]
 67%|██████▋   | 86/128 [00:40<00:20,  2.07it/s]
 68%|██████▊   | 87/128 [00:40<00:19,  2.10it/s]
 69%|██████▉   | 88/128 [00:41<00:19,  2.05it/s]
 70%|██████▉   | 89/128 [00:41<00:18,  2.09it/s]
 70%|███████   | 90/128 [00:41<00:17,  2.16it/s]
 71%|███████   | 91/128 [00:42<00:16,  2.24it/s]
 72%|███████▏  | 92/128 [00:42<00:16,  2.22it/s]
 73%|███████▎  | 93/128 [00:43<00:16,  2.17it/s]
 73%|███████▎  | 94/128 [00:43<00:15,  2.21it/s]
 74%|███████▍  | 95/128 [00:44<00:15,  2.14it/s]
 75%|███████▌  | 96/128 [00:44<00:15,  2.08it/s]
 76%|███████▌  | 97/128 [00:45<00:15,  2.06it/s]
 77%|███████▋  | 98/128 [00:45<00:14,  2.08it/s]
 77%|███████▋  | 99/128 [00:46<00:14,  2.02it/s]
 78%|███████▊  | 100/128 [00:46<00:14,  1.93it/s]
 79%|███████▉  | 101/128 [00:47<00:13,  2.03it/s]
 80%|███████▉  | 102/128 [00:47<00:13,  1.96it/s]
 80%|████████  | 103/128 [00:48<00:12,  2.05it/s]
 81%|████████▏ | 104/128 [00:48<00:11,  2.11it/s]
 82%|████████▏ | 105/128 [00:49<00:10,  2.17it/s]
 83%|████████▎ | 106/128 [00:49<00:10,  2.16it/s]
 84%|████████▎ | 107/128 [00:50<00:09,  2.17it/s]
 84%|████████▍ | 108/128 [00:50<00:09,  2.20it/s]
 85%|████████▌ | 109/128 [00:50<00:08,  2.14it/s]
 86%|████████▌ | 110/128 [00:51<00:08,  2.19it/s]
 87%|████████▋ | 111/128 [00:51<00:07,  2.22it/s]
 88%|████████▊ | 112/128 [00:52<00:07,  2.20it/s]
 88%|████████▊ | 113/128 [00:52<00:06,  2.15it/s]
 89%|████████▉ | 114/128 [00:53<00:06,  2.08it/s]
 90%|████████▉ | 115/128 [00:53<00:06,  2.03it/s]
 91%|█████████ | 116/128 [00:54<00:06,  1.97it/s]
 91%|█████████▏| 117/128 [00:54<00:05,  2.05it/s]
 92%|█████████▏| 118/128 [00:55<00:04,  2.07it/s]
 93%|█████████▎| 119/128 [00:55<00:04,  2.13it/s]
 94%|█████████▍| 120/128 [00:56<00:03,  2.10it/s]
 95%|█████████▍| 121/128 [00:56<00:03,  2.15it/s]
 95%|█████████▌| 122/128 [00:57<00:02,  2.12it/s]
 96%|█████████▌| 123/128 [00:57<00:02,  2.12it/s]
 97%|█████████▋| 124/128 [00:58<00:01,  2.09it/s]
 98%|█████████▊| 125/128 [00:58<00:01,  2.08it/s]
 98%|█████████▊| 126/128 [00:59<00:00,  2.00it/s]
 99%|█████████▉| 127/128 [00:59<00:00,  2.04it/s]
100%|██████████| 128/128 [01:00<00:00,  2.03it/s]
100%|██████████| 128/128 [01:00<00:00,  2.13it/s]
[2024-01-31 02:44:52,398] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 2, 3, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 3, 4, 3, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.40625
F1:  0.35457701381867207

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 185.03it/s]
 30%|███       | 39/128 [00:00<00:00, 188.09it/s]
 45%|████▌     | 58/128 [00:00<00:00, 179.45it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 178.42it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 188.79it/s]
 91%|█████████ | 116/128 [00:00<00:00, 184.72it/s]
100%|██████████| 128/128 [00:00<00:00, 184.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:58,  2.18it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.17it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.22it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.04it/s]
  4%|▍         | 5/128 [00:02<00:57,  2.14it/s]
  5%|▍         | 6/128 [00:02<00:57,  2.12it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.17it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.13it/s]
  7%|▋         | 9/128 [00:04<00:54,  2.18it/s]
  8%|▊         | 10/128 [00:04<00:54,  2.17it/s]
  9%|▊         | 11/128 [00:05<00:52,  2.22it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.25it/s]
 10%|█         | 13/128 [00:05<00:50,  2.26it/s]
 11%|█         | 14/128 [00:06<00:52,  2.15it/s]
 12%|█▏        | 15/128 [00:06<00:53,  2.12it/s]
 12%|█▎        | 16/128 [00:07<00:54,  2.06it/s]
 13%|█▎        | 17/128 [00:07<00:53,  2.08it/s]
 14%|█▍        | 18/128 [00:08<00:50,  2.19it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.14it/s]
 16%|█▌        | 20/128 [00:09<00:49,  2.19it/s]
 16%|█▋        | 21/128 [00:09<00:50,  2.14it/s]
 17%|█▋        | 22/128 [00:10<00:52,  2.01it/s]
 18%|█▊        | 23/128 [00:10<00:52,  2.02it/s]
 19%|█▉        | 24/128 [00:11<00:52,  1.99it/s]
 20%|█▉        | 25/128 [00:11<00:51,  2.00it/s]
 20%|██        | 26/128 [00:12<00:49,  2.08it/s]
 21%|██        | 27/128 [00:12<00:48,  2.06it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.05it/s]
 23%|██▎       | 29/128 [00:13<00:47,  2.08it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.14it/s]
 24%|██▍       | 31/128 [00:14<00:46,  2.10it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.13it/s]
 26%|██▌       | 33/128 [00:15<00:43,  2.17it/s]
 27%|██▋       | 34/128 [00:16<00:43,  2.16it/s]
 27%|██▋       | 35/128 [00:16<00:42,  2.21it/s]
 28%|██▊       | 36/128 [00:16<00:42,  2.16it/s]
 29%|██▉       | 37/128 [00:17<00:42,  2.15it/s]
 30%|██▉       | 38/128 [00:17<00:42,  2.11it/s]
 30%|███       | 39/128 [00:18<00:40,  2.17it/s]
 31%|███▏      | 40/128 [00:18<00:40,  2.16it/s]
 32%|███▏      | 41/128 [00:19<00:39,  2.20it/s]
 33%|███▎      | 42/128 [00:19<00:39,  2.19it/s]
 34%|███▎      | 43/128 [00:20<00:39,  2.16it/s]
 34%|███▍      | 44/128 [00:20<00:38,  2.16it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.12it/s]
 36%|███▌      | 46/128 [00:21<00:37,  2.20it/s]
 37%|███▋      | 47/128 [00:21<00:36,  2.22it/s]
 38%|███▊      | 48/128 [00:22<00:37,  2.15it/s]
 38%|███▊      | 49/128 [00:22<00:37,  2.11it/s]
 39%|███▉      | 50/128 [00:23<00:38,  2.01it/s]
 40%|███▉      | 51/128 [00:23<00:38,  2.02it/s]
 41%|████      | 52/128 [00:24<00:37,  2.05it/s]
 41%|████▏     | 53/128 [00:24<00:36,  2.08it/s]
 42%|████▏     | 54/128 [00:25<00:35,  2.06it/s]
 43%|████▎     | 55/128 [00:25<00:33,  2.16it/s]
 44%|████▍     | 56/128 [00:26<00:33,  2.16it/s]
 45%|████▍     | 57/128 [00:26<00:33,  2.15it/s]
 45%|████▌     | 58/128 [00:27<00:33,  2.11it/s]
 46%|████▌     | 59/128 [00:27<00:33,  2.09it/s]
 47%|████▋     | 60/128 [00:28<00:32,  2.08it/s]
 48%|████▊     | 61/128 [00:28<00:32,  2.09it/s]
 48%|████▊     | 62/128 [00:29<00:30,  2.14it/s]
 49%|████▉     | 63/128 [00:29<00:30,  2.13it/s]
 50%|█████     | 64/128 [00:30<00:30,  2.13it/s]
 51%|█████     | 65/128 [00:30<00:28,  2.18it/s]
 52%|█████▏    | 66/128 [00:31<00:29,  2.08it/s]
 52%|█████▏    | 67/128 [00:31<00:28,  2.14it/s]
 53%|█████▎    | 68/128 [00:31<00:28,  2.11it/s]
 54%|█████▍    | 69/128 [00:32<00:28,  2.09it/s]
 55%|█████▍    | 70/128 [00:33<00:28,  2.03it/s]
 55%|█████▌    | 71/128 [00:33<00:28,  2.01it/s]
 56%|█████▋    | 72/128 [00:34<00:27,  2.01it/s]
 57%|█████▋    | 73/128 [00:34<00:26,  2.08it/s]
 58%|█████▊    | 74/128 [00:34<00:24,  2.19it/s]
 59%|█████▊    | 75/128 [00:35<00:24,  2.17it/s]
 59%|█████▉    | 76/128 [00:35<00:24,  2.17it/s]
 60%|██████    | 77/128 [00:36<00:23,  2.15it/s]
 61%|██████    | 78/128 [00:36<00:22,  2.23it/s]
 62%|██████▏   | 79/128 [00:37<00:22,  2.20it/s]
 62%|██████▎   | 80/128 [00:37<00:22,  2.10it/s]
 63%|██████▎   | 81/128 [00:38<00:23,  1.97it/s]
 64%|██████▍   | 82/128 [00:38<00:22,  2.05it/s]
 65%|██████▍   | 83/128 [00:39<00:22,  2.04it/s]
 66%|██████▌   | 84/128 [00:39<00:21,  2.07it/s]
 66%|██████▋   | 85/128 [00:40<00:20,  2.13it/s]
 67%|██████▋   | 86/128 [00:40<00:20,  2.07it/s]
 68%|██████▊   | 87/128 [00:41<00:19,  2.08it/s]
 69%|██████▉   | 88/128 [00:41<00:20,  1.98it/s]
 70%|██████▉   | 89/128 [00:42<00:19,  1.99it/s]
 70%|███████   | 90/128 [00:42<00:19,  2.00it/s]
 71%|███████   | 91/128 [00:43<00:18,  2.04it/s]
 72%|███████▏  | 92/128 [00:43<00:17,  2.09it/s]
 73%|███████▎  | 93/128 [00:43<00:16,  2.15it/s]
 73%|███████▎  | 94/128 [00:44<00:15,  2.14it/s]
 74%|███████▍  | 95/128 [00:44<00:15,  2.14it/s]
 75%|███████▌  | 96/128 [00:45<00:15,  2.08it/s]
 76%|███████▌  | 97/128 [00:45<00:14,  2.09it/s]
 77%|███████▋  | 98/128 [00:46<00:14,  2.10it/s]
