[2024-01-31 02:42:17,669] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 34%|███▎      | 43/128 [00:21<00:38,  2.22it/s]
 34%|███▍      | 44/128 [00:21<00:38,  2.18it/s]
 35%|███▌      | 45/128 [00:21<00:38,  2.14it/s]
 36%|███▌      | 46/128 [00:22<00:38,  2.15it/s]
 37%|███▋      | 47/128 [00:22<00:36,  2.19it/s]
 38%|███▊      | 48/128 [00:23<00:36,  2.22it/s]
 38%|███▊      | 49/128 [00:23<00:36,  2.17it/s]
 39%|███▉      | 50/128 [00:24<00:36,  2.12it/s]
 40%|███▉      | 51/128 [00:24<00:36,  2.11it/s]
 41%|████      | 52/128 [00:25<00:37,  2.01it/s]
 41%|████▏     | 53/128 [00:25<00:36,  2.08it/s]
 42%|████▏     | 54/128 [00:26<00:36,  2.01it/s]
 43%|████▎     | 55/128 [00:26<00:36,  2.02it/s]
 44%|████▍     | 56/128 [00:27<00:36,  1.99it/s]
 45%|████▍     | 57/128 [00:27<00:35,  2.00it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.04it/s]
 46%|████▌     | 59/128 [00:28<00:32,  2.11it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.06it/s]
 48%|████▊     | 61/128 [00:29<00:32,  2.07it/s]
 48%|████▊     | 62/128 [00:30<00:32,  2.04it/s]
 49%|████▉     | 63/128 [00:30<00:31,  2.05it/s]
 50%|█████     | 64/128 [00:31<00:31,  2.05it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.09it/s]
 52%|█████▏    | 66/128 [00:32<00:29,  2.13it/s]
 52%|█████▏    | 67/128 [00:32<00:28,  2.13it/s]
 53%|█████▎    | 68/128 [00:33<00:27,  2.17it/s]
 54%|█████▍    | 69/128 [00:33<00:30,  1.94it/s]
 55%|█████▍    | 70/128 [00:34<00:29,  1.95it/s]
 55%|█████▌    | 71/128 [00:34<00:28,  2.01it/s]
 56%|█████▋    | 72/128 [00:35<00:28,  1.99it/s]
 57%|█████▋    | 73/128 [00:35<00:26,  2.07it/s]
 58%|█████▊    | 74/128 [00:36<00:25,  2.14it/s]
 59%|█████▊    | 75/128 [00:36<00:25,  2.06it/s]
 59%|█████▉    | 76/128 [00:37<00:25,  2.03it/s]
 60%|██████    | 77/128 [00:37<00:24,  2.08it/s]
 61%|██████    | 78/128 [00:37<00:23,  2.15it/s]
 62%|██████▏   | 79/128 [00:38<00:22,  2.21it/s]
 62%|██████▎   | 80/128 [00:38<00:21,  2.24it/s]
 63%|██████▎   | 81/128 [00:39<00:21,  2.23it/s]
 64%|██████▍   | 82/128 [00:39<00:20,  2.22it/s]
 65%|██████▍   | 83/128 [00:40<00:20,  2.19it/s]
 66%|██████▌   | 84/128 [00:40<00:19,  2.24it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.13it/s]
 67%|██████▋   | 86/128 [00:41<00:19,  2.11it/s]
 68%|██████▊   | 87/128 [00:42<00:18,  2.17it/s]
 69%|██████▉   | 88/128 [00:42<00:19,  2.07it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.11it/s]
 70%|███████   | 90/128 [00:43<00:18,  2.09it/s]
 71%|███████   | 91/128 [00:43<00:17,  2.15it/s]
 72%|███████▏  | 92/128 [00:44<00:17,  2.12it/s]
 73%|███████▎  | 93/128 [00:44<00:16,  2.13it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.11it/s]
 74%|███████▍  | 95/128 [00:45<00:15,  2.12it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.11it/s]
 76%|███████▌  | 97/128 [00:46<00:13,  2.22it/s]
 77%|███████▋  | 98/128 [00:47<00:13,  2.21it/s]
 77%|███████▋  | 99/128 [00:47<00:13,  2.16it/s]
 78%|███████▊  | 100/128 [00:48<00:12,  2.16it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.20it/s]
 80%|███████▉  | 102/128 [00:49<00:12,  2.11it/s]
 80%|████████  | 103/128 [00:49<00:11,  2.10it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.09it/s]
 82%|████████▏ | 105/128 [00:50<00:10,  2.15it/s]
 83%|████████▎ | 106/128 [00:50<00:10,  2.16it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.17it/s]
 84%|████████▍ | 108/128 [00:51<00:09,  2.13it/s]
 85%|████████▌ | 109/128 [00:52<00:09,  2.11it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.12it/s]
 87%|████████▋ | 111/128 [00:53<00:07,  2.17it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.17it/s]
 88%|████████▊ | 113/128 [00:54<00:06,  2.19it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.21it/s]
 90%|████████▉ | 115/128 [00:55<00:05,  2.24it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.25it/s]
 91%|█████████▏| 117/128 [00:55<00:04,  2.28it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.23it/s]
 93%|█████████▎| 119/128 [00:56<00:04,  2.16it/s]
 94%|█████████▍| 120/128 [00:57<00:03,  2.09it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  1.88it/s]
 95%|█████████▌| 122/128 [00:58<00:03,  1.95it/s]
 96%|█████████▌| 123/128 [00:58<00:02,  2.00it/s]
 97%|█████████▋| 124/128 [00:59<00:02,  1.96it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  1.99it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.04it/s]
 99%|█████████▉| 127/128 [01:00<00:00,  2.05it/s]
100%|██████████| 128/128 [01:01<00:00,  2.08it/s]
100%|██████████| 128/128 [01:01<00:00,  2.08it/s]
[2024-01-31 02:43:36,131] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 2, 3, 4, 4, 3, 2, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 4, 2, 4, 2, 2, 4, 2, 2, 4, 3, 4, 4, 2, 2, 2, 4, 2, 3, 2, 4, 2, 3, 2, 3, 2, 4, 2, 2, 4, 3, 3, 2, 4, 4, 4, 2, 4, 3, 4, 4, 3, 2, 3, 2, 4, 4, 3, 4, 4, 4, 2, 4, 2, 3, 2, 4, 2, 4, 4, 2, 2, 2, 3, 2, 4, 2, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 4, 4, 3, 4, 3, 2, 4, 4, 2, 3, 2, 2, 3, 2, 2, 4, 4, 2, 4, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6328125
F1:  0.537607338017174

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 166.89it/s]
 28%|██▊       | 36/128 [00:00<00:00, 177.16it/s]
 42%|████▏     | 54/128 [00:00<00:00, 176.87it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 175.06it/s]
 70%|███████   | 90/128 [00:00<00:00, 176.76it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 175.84it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 176.80it/s]
100%|██████████| 128/128 [00:00<00:00, 175.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:58,  2.19it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.17it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.23it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.05it/s]
  4%|▍         | 5/128 [00:02<01:02,  1.98it/s]
  5%|▍         | 6/128 [00:02<00:58,  2.09it/s]
  5%|▌         | 7/128 [00:03<00:59,  2.04it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.12it/s]
  7%|▋         | 9/128 [00:04<00:55,  2.13it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.22it/s]
  9%|▊         | 11/128 [00:05<01:02,  1.87it/s]
  9%|▉         | 12/128 [00:05<00:58,  1.98it/s]
 10%|█         | 13/128 [00:06<00:58,  1.97it/s]
 11%|█         | 14/128 [00:06<00:58,  1.96it/s]
 12%|█▏        | 15/128 [00:07<00:56,  1.99it/s]
 12%|█▎        | 16/128 [00:07<00:55,  2.03it/s]
 13%|█▎        | 17/128 [00:08<00:54,  2.03it/s]
 14%|█▍        | 18/128 [00:08<00:55,  1.99it/s]
 15%|█▍        | 19/128 [00:09<00:54,  2.00it/s]
 16%|█▌        | 20/128 [00:09<00:52,  2.08it/s]
 16%|█▋        | 21/128 [00:10<00:50,  2.11it/s]
 17%|█▋        | 22/128 [00:10<00:49,  2.13it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.07it/s]
 19%|█▉        | 24/128 [00:11<00:50,  2.06it/s]
 20%|█▉        | 25/128 [00:12<00:49,  2.06it/s]
 20%|██        | 26/128 [00:12<00:50,  2.02it/s]
 21%|██        | 27/128 [00:13<00:49,  2.06it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.06it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.13it/s]
 23%|██▎       | 30/128 [00:14<00:44,  2.19it/s]
 24%|██▍       | 31/128 [00:14<00:43,  2.23it/s]
 25%|██▌       | 32/128 [00:15<00:43,  2.21it/s]
 26%|██▌       | 33/128 [00:15<00:43,  2.17it/s]
 27%|██▋       | 34/128 [00:16<00:44,  2.13it/s]
 27%|██▋       | 35/128 [00:16<00:44,  2.11it/s]
 28%|██▊       | 36/128 [00:17<00:44,  2.06it/s]
 29%|██▉       | 37/128 [00:17<00:43,  2.08it/s]
 30%|██▉       | 38/128 [00:18<00:42,  2.11it/s]
 30%|███       | 39/128 [00:18<00:42,  2.08it/s]
 31%|███▏      | 40/128 [00:19<00:41,  2.15it/s]
 32%|███▏      | 41/128 [00:19<00:42,  2.03it/s]
 33%|███▎      | 42/128 [00:20<00:42,  2.03it/s]
 34%|███▎      | 43/128 [00:20<00:41,  2.03it/s]
 34%|███▍      | 44/128 [00:21<00:40,  2.07it/s]
 35%|███▌      | 45/128 [00:21<00:40,  2.03it/s]
 36%|███▌      | 46/128 [00:22<00:41,  1.96it/s]
 37%|███▋      | 47/128 [00:22<00:39,  2.06it/s]
 38%|███▊      | 48/128 [00:23<00:38,  2.05it/s]
 38%|███▊      | 49/128 [00:23<00:38,  2.05it/s]
 39%|███▉      | 50/128 [00:24<00:39,  1.97it/s]
 40%|███▉      | 51/128 [00:24<00:40,  1.92it/s]
 41%|████      | 52/128 [00:25<00:37,  2.02it/s]
 41%|████▏     | 53/128 [00:25<00:37,  1.98it/s]
 42%|████▏     | 54/128 [00:26<00:36,  2.04it/s]
 43%|████▎     | 55/128 [00:26<00:35,  2.07it/s]
 44%|████▍     | 56/128 [00:27<00:35,  2.03it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.06it/s]
 45%|████▌     | 58/128 [00:28<00:33,  2.08it/s]
 46%|████▌     | 59/128 [00:28<00:32,  2.15it/s]
 47%|████▋     | 60/128 [00:29<00:31,  2.14it/s]
 48%|████▊     | 61/128 [00:29<00:31,  2.12it/s]
 48%|████▊     | 62/128 [00:30<00:31,  2.11it/s]
 49%|████▉     | 63/128 [00:30<00:31,  2.07it/s]
 50%|█████     | 64/128 [00:31<00:31,  2.01it/s]
 51%|█████     | 65/128 [00:31<00:31,  1.99it/s]
 52%|█████▏    | 66/128 [00:31<00:29,  2.07it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.09it/s]
 53%|█████▎    | 68/128 [00:33<00:30,  2.00it/s]
 54%|█████▍    | 69/128 [00:33<00:28,  2.08it/s]
 55%|█████▍    | 70/128 [00:33<00:28,  2.07it/s]
 55%|█████▌    | 71/128 [00:34<00:28,  1.98it/s]
 56%|█████▋    | 72/128 [00:34<00:27,  2.02it/s]
 57%|█████▋    | 73/128 [00:35<00:26,  2.07it/s]
 58%|█████▊    | 74/128 [00:35<00:25,  2.15it/s]
 59%|█████▊    | 75/128 [00:36<00:25,  2.12it/s]
 59%|█████▉    | 76/128 [00:36<00:24,  2.13it/s]
 60%|██████    | 77/128 [00:37<00:23,  2.19it/s]
 61%|██████    | 78/128 [00:37<00:23,  2.14it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.10it/s]
 62%|██████▎   | 80/128 [00:38<00:22,  2.11it/s]
 63%|██████▎   | 81/128 [00:39<00:22,  2.06it/s]
 64%|██████▍   | 82/128 [00:39<00:22,  2.09it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.07it/s]
 66%|██████▌   | 84/128 [00:40<00:21,  2.06it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.13it/s]
 67%|██████▋   | 86/128 [00:41<00:19,  2.10it/s]
 68%|██████▊   | 87/128 [00:42<00:19,  2.15it/s]
 69%|██████▉   | 88/128 [00:42<00:18,  2.20it/s]
 70%|██████▉   | 89/128 [00:42<00:17,  2.18it/s]
 70%|███████   | 90/128 [00:43<00:17,  2.18it/s]
 71%|███████   | 91/128 [00:44<00:19,  1.93it/s]
 72%|███████▏  | 92/128 [00:44<00:18,  1.94it/s]
 73%|███████▎  | 93/128 [00:44<00:17,  2.00it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.05it/s]
 74%|███████▍  | 95/128 [00:45<00:16,  2.05it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.08it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.18it/s]
 77%|███████▋  | 98/128 [00:47<00:14,  2.13it/s]
 77%|███████▋  | 99/128 [00:47<00:13,  2.20it/s]
 78%|███████▊  | 100/128 [00:48<00:12,  2.19it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.23it/s]
 80%|███████▉  | 102/128 [00:49<00:12,  2.07it/s]
 80%|████████  | 103/128 [00:49<00:11,  2.11it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.14it/s]
 82%|████████▏ | 105/128 [00:50<00:10,  2.11it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.17it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.16it/s]
 84%|████████▍ | 108/128 [00:51<00:09,  2.20it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.18it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.14it/s]
 87%|████████▋ | 111/128 [00:53<00:08,  2.06it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.02it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  1.99it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.00it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  1.95it/s]
 91%|█████████ | 116/128 [00:55<00:06,  1.97it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.06it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.09it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.00it/s]
 94%|█████████▍| 120/128 [00:57<00:04,  1.97it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  1.96it/s]
 95%|█████████▌| 122/128 [00:59<00:03,  1.83it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  1.73it/s]
 97%|█████████▋| 124/128 [01:00<00:02,  1.80it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  1.86it/s]
 98%|█████████▊| 126/128 [01:01<00:01,  1.87it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  1.89it/s]
100%|██████████| 128/128 [01:02<00:00,  1.91it/s]
100%|██████████| 128/128 [01:02<00:00,  2.05it/s]
[2024-01-31 02:44:55,144] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 2, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 3, 3, 2, 3, 4, 3, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 2, 2, 4, 4, 4, 3, 4, 4, 4, 3, 4, 3, 4, 3, 4, 3, 4, 4, 4, 3, 4, 3, 2, 4, 4, 4, 4, 4, 2, 3, 3, 3, 4, 4, 4, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.46875
F1:  0.4189418536009445

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 185.95it/s]
 30%|███       | 39/128 [00:00<00:00, 189.49it/s]
 45%|████▌     | 58/128 [00:00<00:00, 182.23it/s]
 60%|██████    | 77/128 [00:00<00:00, 182.77it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 183.49it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 183.80it/s]
100%|██████████| 128/128 [00:00<00:00, 184.86it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.32it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.22it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.26it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.27it/s]
  4%|▍         | 5/128 [00:02<00:59,  2.08it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.07it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.15it/s]
  6%|▋         | 8/128 [00:03<00:55,  2.15it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.12it/s]
  8%|▊         | 10/128 [00:04<00:56,  2.09it/s]
  9%|▊         | 11/128 [00:05<00:54,  2.16it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.26it/s]
 10%|█         | 13/128 [00:05<00:51,  2.23it/s]
 11%|█         | 14/128 [00:06<00:51,  2.20it/s]
 12%|█▏        | 15/128 [00:06<00:52,  2.15it/s]
 12%|█▎        | 16/128 [00:07<00:53,  2.11it/s]
 13%|█▎        | 17/128 [00:07<00:51,  2.16it/s]
 14%|█▍        | 18/128 [00:08<00:50,  2.19it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.15it/s]
 16%|█▌        | 20/128 [00:09<00:50,  2.14it/s]
 16%|█▋        | 21/128 [00:09<00:49,  2.15it/s]
 17%|█▋        | 22/128 [00:10<00:51,  2.07it/s]
 18%|█▊        | 23/128 [00:10<00:51,  2.06it/s]
 19%|█▉        | 24/128 [00:11<00:51,  2.02it/s]
 20%|█▉        | 25/128 [00:11<00:52,  1.97it/s]
 20%|██        | 26/128 [00:12<00:51,  1.99it/s]
 21%|██        | 27/128 [00:12<00:51,  1.96it/s]
 22%|██▏       | 28/128 [00:13<00:51,  1.95it/s]
 23%|██▎       | 29/128 [00:13<00:49,  2.00it/s]
 23%|██▎       | 30/128 [00:14<00:48,  2.02it/s]
 24%|██▍       | 31/128 [00:14<00:46,  2.10it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.12it/s]
 26%|██▌       | 33/128 [00:15<00:43,  2.18it/s]
 27%|██▋       | 34/128 [00:16<00:42,  2.23it/s]
 27%|██▋       | 35/128 [00:16<00:42,  2.17it/s]
 28%|██▊       | 36/128 [00:17<00:43,  2.12it/s]
 29%|██▉       | 37/128 [00:17<00:42,  2.13it/s]
 30%|██▉       | 38/128 [00:17<00:42,  2.12it/s]
 30%|███       | 39/128 [00:18<00:40,  2.18it/s]
 31%|███▏      | 40/128 [00:18<00:40,  2.18it/s]
 32%|███▏      | 41/128 [00:19<00:38,  2.23it/s]
 33%|███▎      | 42/128 [00:19<00:38,  2.21it/s]
 34%|███▎      | 43/128 [00:20<00:38,  2.19it/s]
 34%|███▍      | 44/128 [00:20<00:40,  2.09it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.10it/s]
 36%|███▌      | 46/128 [00:21<00:38,  2.15it/s]
 37%|███▋      | 47/128 [00:22<00:38,  2.12it/s]
 38%|███▊      | 48/128 [00:22<00:38,  2.09it/s]
 38%|███▊      | 49/128 [00:23<00:37,  2.10it/s]
 39%|███▉      | 50/128 [00:23<00:38,  2.05it/s]
 40%|███▉      | 51/128 [00:24<00:38,  2.01it/s]
 41%|████      | 52/128 [00:24<00:39,  1.95it/s]
 41%|████▏     | 53/128 [00:25<00:37,  1.98it/s]
 42%|████▏     | 54/128 [00:25<00:37,  1.96it/s]
 43%|████▎     | 55/128 [00:26<00:36,  2.00it/s]
 44%|████▍     | 56/128 [00:26<00:35,  2.01it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.05it/s]
 45%|████▌     | 58/128 [00:27<00:34,  2.00it/s]
 46%|████▌     | 59/128 [00:28<00:34,  2.02it/s]
 47%|████▋     | 60/128 [00:28<00:33,  2.03it/s]
 48%|████▊     | 61/128 [00:29<00:33,  1.99it/s]
 48%|████▊     | 62/128 [00:29<00:31,  2.07it/s]
 49%|████▉     | 63/128 [00:30<00:31,  2.05it/s]
 50%|█████     | 64/128 [00:30<00:31,  2.04it/s]
 51%|█████     | 65/128 [00:31<00:31,  2.02it/s]
 52%|█████▏    | 66/128 [00:31<00:29,  2.12it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.05it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.07it/s]
 54%|█████▍    | 69/128 [00:32<00:28,  2.09it/s]
 55%|█████▍    | 70/128 [00:33<00:27,  2.11it/s]
 55%|█████▌    | 71/128 [00:33<00:26,  2.17it/s]
 56%|█████▋    | 72/128 [00:34<00:26,  2.12it/s]
 57%|█████▋    | 73/128 [00:34<00:26,  2.09it/s]
 58%|█████▊    | 74/128 [00:35<00:25,  2.14it/s]
 59%|█████▊    | 75/128 [00:35<00:24,  2.17it/s]
 59%|█████▉    | 76/128 [00:36<00:23,  2.21it/s]
 60%|██████    | 77/128 [00:36<00:23,  2.20it/s]
 61%|██████    | 78/128 [00:37<00:23,  2.17it/s]
 62%|██████▏   | 79/128 [00:37<00:22,  2.16it/s]
 62%|██████▎   | 80/128 [00:38<00:24,  1.98it/s]
 63%|██████▎   | 81/128 [00:38<00:23,  2.02it/s]
 64%|██████▍   | 82/128 [00:39<00:22,  2.01it/s]
 65%|██████▍   | 83/128 [00:39<00:22,  2.02it/s]
 66%|██████▌   | 84/128 [00:40<00:20,  2.12it/s]
 66%|██████▋   | 85/128 [00:40<00:20,  2.08it/s]
 67%|██████▋   | 86/128 [00:41<00:20,  2.01it/s]
 68%|██████▊   | 87/128 [00:41<00:20,  2.02it/s]
 69%|██████▉   | 88/128 [00:42<00:22,  1.80it/s]
 70%|██████▉   | 89/128 [00:42<00:20,  1.90it/s]
 70%|███████   | 90/128 [00:43<00:19,  1.93it/s]
 71%|███████   | 91/128 [00:43<00:18,  2.01it/s]
 72%|███████▏  | 92/128 [00:44<00:17,  2.04it/s]
 73%|███████▎  | 93/128 [00:44<00:16,  2.12it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.04it/s]
 74%|███████▍  | 95/128 [00:45<00:15,  2.08it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.06it/s]
 76%|███████▌  | 97/128 [00:46<00:15,  2.05it/s]
