[2024-01-31 02:43:08,603] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 74%|███████▍  | 95/128 [02:04<00:42,  1.29s/it]
 75%|███████▌  | 96/128 [02:05<00:40,  1.27s/it]
 76%|███████▌  | 97/128 [02:06<00:38,  1.25s/it]
 77%|███████▋  | 98/128 [02:07<00:37,  1.26s/it]
 77%|███████▋  | 99/128 [02:09<00:36,  1.26s/it]
 78%|███████▊  | 100/128 [02:10<00:35,  1.26s/it]
 79%|███████▉  | 101/128 [02:11<00:33,  1.23s/it]
 80%|███████▉  | 102/128 [02:12<00:32,  1.25s/it]
 80%|████████  | 103/128 [02:13<00:30,  1.23s/it]
 81%|████████▏ | 104/128 [02:15<00:29,  1.23s/it]
 82%|████████▏ | 105/128 [02:16<00:28,  1.23s/it]
 83%|████████▎ | 106/128 [02:17<00:26,  1.21s/it]
 84%|████████▎ | 107/128 [02:18<00:25,  1.21s/it]
 84%|████████▍ | 108/128 [02:19<00:24,  1.20s/it]
 85%|████████▌ | 109/128 [02:21<00:23,  1.25s/it]
 86%|████████▌ | 110/128 [02:22<00:22,  1.26s/it]
 87%|████████▋ | 111/128 [02:23<00:21,  1.27s/it]
 88%|████████▊ | 112/128 [02:25<00:20,  1.27s/it]
 88%|████████▊ | 113/128 [02:26<00:18,  1.26s/it]
 89%|████████▉ | 114/128 [02:27<00:17,  1.28s/it]
 90%|████████▉ | 115/128 [02:29<00:17,  1.35s/it]
 91%|█████████ | 116/128 [02:30<00:17,  1.42s/it]
 91%|█████████▏| 117/128 [02:32<00:15,  1.43s/it]
 92%|█████████▏| 118/128 [02:33<00:14,  1.46s/it]
 93%|█████████▎| 119/128 [02:35<00:13,  1.51s/it]
 94%|█████████▍| 120/128 [02:36<00:11,  1.48s/it]
 95%|█████████▍| 121/128 [02:38<00:10,  1.43s/it]
 95%|█████████▌| 122/128 [02:39<00:08,  1.38s/it]
 96%|█████████▌| 123/128 [02:40<00:06,  1.36s/it]
 97%|█████████▋| 124/128 [02:42<00:05,  1.33s/it]
 98%|█████████▊| 125/128 [02:43<00:04,  1.34s/it]
 98%|█████████▊| 126/128 [02:44<00:02,  1.33s/it]
 99%|█████████▉| 127/128 [02:45<00:01,  1.31s/it]
100%|██████████| 128/128 [02:47<00:00,  1.30s/it]
100%|██████████| 128/128 [02:47<00:00,  1.31s/it]
[2024-01-31 02:52:34,680] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 3, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 3, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3515625
F1:  0.2868184718064485

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 177.96it/s]
 29%|██▉       | 37/128 [00:00<00:00, 180.94it/s]
 45%|████▍     | 57/128 [00:00<00:00, 186.03it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 185.09it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 181.85it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 175.48it/s]
100%|██████████| 128/128 [00:00<00:00, 180.26it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:38,  1.25s/it]
  2%|▏         | 2/128 [00:02<02:39,  1.27s/it]
  2%|▏         | 3/128 [00:03<02:37,  1.26s/it]
  3%|▎         | 4/128 [00:04<02:34,  1.24s/it]
  4%|▍         | 5/128 [00:06<02:36,  1.27s/it]
  5%|▍         | 6/128 [00:07<02:34,  1.27s/it]
  5%|▌         | 7/128 [00:08<02:31,  1.25s/it]
  6%|▋         | 8/128 [00:10<02:33,  1.28s/it]
  7%|▋         | 9/128 [00:11<02:30,  1.26s/it]
  8%|▊         | 10/128 [00:12<02:26,  1.24s/it]
  9%|▊         | 11/128 [00:13<02:24,  1.23s/it]
  9%|▉         | 12/128 [00:14<02:21,  1.22s/it]
 10%|█         | 13/128 [00:16<02:21,  1.23s/it]
 11%|█         | 14/128 [00:17<02:21,  1.24s/it]
 12%|█▏        | 15/128 [00:18<02:19,  1.24s/it]
 12%|█▎        | 16/128 [00:19<02:18,  1.24s/it]
 13%|█▎        | 17/128 [00:21<02:18,  1.25s/it]
 14%|█▍        | 18/128 [00:22<02:28,  1.35s/it]
 15%|█▍        | 19/128 [00:24<02:33,  1.40s/it]
 16%|█▌        | 20/128 [00:25<02:36,  1.44s/it]
 16%|█▋        | 21/128 [00:27<02:37,  1.48s/it]
 17%|█▋        | 22/128 [00:28<02:36,  1.48s/it]
 18%|█▊        | 23/128 [00:30<02:29,  1.42s/it]
 19%|█▉        | 24/128 [00:31<02:26,  1.41s/it]
 20%|█▉        | 25/128 [00:32<02:19,  1.36s/it]
 20%|██        | 26/128 [00:34<02:19,  1.37s/it]
 21%|██        | 27/128 [00:35<02:15,  1.34s/it]
 22%|██▏       | 28/128 [00:36<02:13,  1.33s/it]
 23%|██▎       | 29/128 [00:38<02:09,  1.31s/it]
 23%|██▎       | 30/128 [00:39<02:07,  1.31s/it]
 24%|██▍       | 31/128 [00:40<02:06,  1.30s/it]
 25%|██▌       | 32/128 [00:41<02:04,  1.29s/it]
 26%|██▌       | 33/128 [00:43<02:02,  1.29s/it]
 27%|██▋       | 34/128 [00:44<02:00,  1.28s/it]
 27%|██▋       | 35/128 [00:45<02:03,  1.33s/it]
 28%|██▊       | 36/128 [00:47<02:03,  1.34s/it]
 29%|██▉       | 37/128 [00:48<02:00,  1.32s/it]
 30%|██▉       | 38/128 [00:49<02:00,  1.34s/it]
 30%|███       | 39/128 [00:51<01:58,  1.34s/it]
 31%|███▏      | 40/128 [00:52<01:56,  1.32s/it]
 32%|███▏      | 41/128 [00:53<01:54,  1.32s/it]
 33%|███▎      | 42/128 [00:55<01:52,  1.31s/it]
 34%|███▎      | 43/128 [00:56<01:51,  1.31s/it]
 34%|███▍      | 44/128 [00:57<01:52,  1.34s/it]
 35%|███▌      | 45/128 [00:59<01:50,  1.33s/it]
 36%|███▌      | 46/128 [01:00<01:49,  1.33s/it]
 37%|███▋      | 47/128 [01:01<01:45,  1.30s/it]
 38%|███▊      | 48/128 [01:03<01:43,  1.29s/it]
 38%|███▊      | 49/128 [01:04<01:40,  1.27s/it]
 39%|███▉      | 50/128 [01:05<01:38,  1.26s/it]
 40%|███▉      | 51/128 [01:06<01:36,  1.26s/it]
 41%|████      | 52/128 [01:07<01:34,  1.25s/it]
 41%|████▏     | 53/128 [01:09<01:34,  1.26s/it]
 42%|████▏     | 54/128 [01:10<01:32,  1.25s/it]
 43%|████▎     | 55/128 [01:11<01:31,  1.25s/it]
 44%|████▍     | 56/128 [01:12<01:29,  1.24s/it]
 45%|████▍     | 57/128 [01:14<01:27,  1.24s/it]
 45%|████▌     | 58/128 [01:15<01:28,  1.26s/it]
 46%|████▌     | 59/128 [01:16<01:26,  1.26s/it]
 47%|████▋     | 60/128 [01:17<01:25,  1.25s/it]
 48%|████▊     | 61/128 [01:19<01:24,  1.25s/it]
 48%|████▊     | 62/128 [01:20<01:21,  1.24s/it]
 49%|████▉     | 63/128 [01:21<01:23,  1.29s/it]
 50%|█████     | 64/128 [01:23<01:34,  1.47s/it]
 51%|█████     | 65/128 [01:25<01:35,  1.51s/it]
 52%|█████▏    | 66/128 [01:26<01:35,  1.54s/it]
 52%|█████▏    | 67/128 [01:28<01:34,  1.54s/it]
 53%|█████▎    | 68/128 [01:29<01:28,  1.48s/it]
 54%|█████▍    | 69/128 [01:31<01:24,  1.43s/it]
 55%|█████▍    | 70/128 [01:32<01:19,  1.37s/it]
 55%|█████▌    | 71/128 [01:33<01:16,  1.34s/it]
 56%|█████▋    | 72/128 [01:35<01:15,  1.35s/it]
 57%|█████▋    | 73/128 [01:36<01:12,  1.32s/it]
 58%|█████▊    | 74/128 [01:37<01:10,  1.30s/it]
 59%|█████▊    | 75/128 [01:38<01:09,  1.31s/it]
 59%|█████▉    | 76/128 [01:40<01:07,  1.30s/it]
 60%|██████    | 77/128 [01:41<01:05,  1.28s/it]
 61%|██████    | 78/128 [01:42<01:03,  1.27s/it]
 62%|██████▏   | 79/128 [01:43<01:02,  1.27s/it]
 62%|██████▎   | 80/128 [01:45<01:00,  1.25s/it]
 63%|██████▎   | 81/128 [01:46<00:59,  1.27s/it]
 64%|██████▍   | 82/128 [01:47<01:00,  1.32s/it]
 65%|██████▍   | 83/128 [01:49<00:59,  1.32s/it]
 66%|██████▌   | 84/128 [01:50<00:56,  1.28s/it]
 66%|██████▋   | 85/128 [01:51<00:55,  1.28s/it]
 67%|██████▋   | 86/128 [01:52<00:53,  1.28s/it]
 68%|██████▊   | 87/128 [01:54<00:53,  1.30s/it]
 69%|██████▉   | 88/128 [01:55<00:51,  1.29s/it]
 70%|██████▉   | 89/128 [01:56<00:50,  1.30s/it]
 70%|███████   | 90/128 [01:58<00:48,  1.28s/it]
 71%|███████   | 91/128 [01:59<00:47,  1.28s/it]
 72%|███████▏  | 92/128 [02:00<00:45,  1.28s/it]
 73%|███████▎  | 93/128 [02:02<00:45,  1.31s/it]
 73%|███████▎  | 94/128 [02:03<00:43,  1.29s/it]
 74%|███████▍  | 95/128 [02:04<00:41,  1.27s/it]
 75%|███████▌  | 96/128 [02:05<00:39,  1.25s/it]
 76%|███████▌  | 97/128 [02:06<00:38,  1.25s/it]
 77%|███████▋  | 98/128 [02:08<00:37,  1.25s/it]
 77%|███████▋  | 99/128 [02:09<00:36,  1.24s/it]
 78%|███████▊  | 100/128 [02:10<00:34,  1.24s/it]
 79%|███████▉  | 101/128 [02:11<00:33,  1.22s/it]
 80%|███████▉  | 102/128 [02:13<00:32,  1.25s/it]
 80%|████████  | 103/128 [02:14<00:31,  1.24s/it]
 81%|████████▏ | 104/128 [02:15<00:29,  1.24s/it]
 82%|████████▏ | 105/128 [02:16<00:28,  1.23s/it]
 83%|████████▎ | 106/128 [02:17<00:26,  1.22s/it]
 84%|████████▎ | 107/128 [02:19<00:25,  1.23s/it]
 84%|████████▍ | 108/128 [02:20<00:24,  1.23s/it]
 85%|████████▌ | 109/128 [02:21<00:25,  1.32s/it]
 86%|████████▌ | 110/128 [02:23<00:25,  1.44s/it]
 87%|████████▋ | 111/128 [02:25<00:25,  1.49s/it]
 88%|████████▊ | 112/128 [02:26<00:23,  1.50s/it]
 88%|████████▊ | 113/128 [02:28<00:22,  1.48s/it]
 89%|████████▉ | 114/128 [02:29<00:19,  1.40s/it]
 90%|████████▉ | 115/128 [02:30<00:17,  1.34s/it]
 91%|█████████ | 116/128 [02:32<00:16,  1.33s/it]
 91%|█████████▏| 117/128 [02:33<00:14,  1.33s/it]
 92%|█████████▏| 118/128 [02:34<00:13,  1.32s/it]
 93%|█████████▎| 119/128 [02:35<00:11,  1.29s/it]
 94%|█████████▍| 120/128 [02:37<00:10,  1.30s/it]
 95%|█████████▍| 121/128 [02:38<00:09,  1.30s/it]
 95%|█████████▌| 122/128 [02:39<00:07,  1.29s/it]
 96%|█████████▌| 123/128 [02:41<00:06,  1.32s/it]
 97%|█████████▋| 124/128 [02:42<00:05,  1.30s/it]
 98%|█████████▊| 125/128 [02:43<00:03,  1.28s/it]
 98%|█████████▊| 126/128 [02:44<00:02,  1.29s/it]
 99%|█████████▉| 127/128 [02:46<00:01,  1.29s/it]
100%|██████████| 128/128 [02:47<00:00,  1.28s/it]
100%|██████████| 128/128 [02:47<00:00,  1.31s/it]
[2024-01-31 02:55:39,889] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.375
F1:  0.27524221809936095

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.82it/s]
  3%|▎         | 4/128 [00:00<00:07, 15.96it/s]
 11%|█         | 14/128 [00:00<00:02, 47.41it/s]
 26%|██▌       | 33/128 [00:00<00:00, 96.68it/s]
 39%|███▉      | 50/128 [00:00<00:00, 119.72it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 136.05it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 152.11it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 158.32it/s]
 95%|█████████▌| 122/128 [00:01<00:00, 161.49it/s]
100%|██████████| 128/128 [00:01<00:00, 123.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:37,  1.24s/it]
  2%|▏         | 2/128 [00:02<02:36,  1.24s/it]
  2%|▏         | 3/128 [00:03<02:31,  1.21s/it]
  3%|▎         | 4/128 [00:04<02:32,  1.23s/it]
  4%|▍         | 5/128 [00:06<02:35,  1.26s/it]
  5%|▍         | 6/128 [00:07<02:32,  1.25s/it]
  5%|▌         | 7/128 [00:08<02:29,  1.23s/it]
  6%|▋         | 8/128 [00:09<02:27,  1.23s/it]
  7%|▋         | 9/128 [00:11<02:26,  1.23s/it]
  8%|▊         | 10/128 [00:12<02:24,  1.23s/it]
  9%|▊         | 11/128 [00:13<02:22,  1.22s/it]
  9%|▉         | 12/128 [00:14<02:19,  1.20s/it]
 10%|█         | 13/128 [00:15<02:19,  1.22s/it]
 11%|█         | 14/128 [00:17<02:19,  1.23s/it]
 12%|█▏        | 15/128 [00:18<02:18,  1.23s/it]
 12%|█▎        | 16/128 [00:19<02:28,  1.32s/it]
 13%|█▎        | 17/128 [00:21<02:38,  1.42s/it]
 14%|█▍        | 18/128 [00:23<02:42,  1.48s/it]
 15%|█▍        | 19/128 [00:25<03:00,  1.66s/it]
 16%|█▌        | 20/128 [00:26<02:51,  1.59s/it]
 16%|█▋        | 21/128 [00:28<02:41,  1.51s/it]
 17%|█▋        | 22/128 [00:29<02:32,  1.43s/it]
 18%|█▊        | 23/128 [00:30<02:25,  1.38s/it]
 19%|█▉        | 24/128 [00:31<02:19,  1.35s/it]
 20%|█▉        | 25/128 [00:33<02:16,  1.33s/it]
 20%|██        | 26/128 [00:34<02:12,  1.30s/it]
 21%|██        | 27/128 [00:35<02:11,  1.30s/it]
 22%|██▏       | 28/128 [00:36<02:09,  1.30s/it]
 23%|██▎       | 29/128 [00:38<02:07,  1.29s/it]
 23%|██▎       | 30/128 [00:39<02:03,  1.26s/it]
 24%|██▍       | 31/128 [00:40<02:01,  1.25s/it]
 25%|██▌       | 32/128 [00:41<01:59,  1.24s/it]
 26%|██▌       | 33/128 [00:43<01:58,  1.25s/it]
 27%|██▋       | 34/128 [00:44<01:58,  1.26s/it]
 27%|██▋       | 35/128 [00:45<01:56,  1.26s/it]
 28%|██▊       | 36/128 [00:46<01:56,  1.27s/it]
 29%|██▉       | 37/128 [00:48<01:54,  1.26s/it]
 30%|██▉       | 38/128 [00:49<01:54,  1.27s/it]
 30%|███       | 39/128 [00:50<01:52,  1.26s/it]
 31%|███▏      | 40/128 [00:51<01:50,  1.25s/it]
 32%|███▏      | 41/128 [00:53<01:49,  1.26s/it]
 33%|███▎      | 42/128 [00:54<01:47,  1.25s/it]
 34%|███▎      | 43/128 [00:55<01:49,  1.29s/it]
 34%|███▍      | 44/128 [00:57<01:46,  1.27s/it]
 35%|███▌      | 45/128 [00:58<01:45,  1.27s/it]
 36%|███▌      | 46/128 [00:59<01:45,  1.28s/it]
 37%|███▋      | 47/128 [01:00<01:42,  1.27s/it]
 38%|███▊      | 48/128 [01:02<01:42,  1.29s/it]
 38%|███▊      | 49/128 [01:03<01:40,  1.27s/it]
 39%|███▉      | 50/128 [01:04<01:38,  1.27s/it]
 40%|███▉      | 51/128 [01:05<01:36,  1.26s/it]
 41%|████      | 52/128 [01:07<01:34,  1.24s/it]
 41%|████▏     | 53/128 [01:08<01:32,  1.24s/it]
 42%|████▏     | 54/128 [01:09<01:31,  1.23s/it]
 43%|████▎     | 55/128 [01:10<01:29,  1.22s/it]
 44%|████▍     | 56/128 [01:12<01:28,  1.23s/it]
 45%|████▍     | 57/128 [01:13<01:28,  1.24s/it]
 45%|████▌     | 58/128 [01:14<01:26,  1.24s/it]
 46%|████▌     | 59/128 [01:15<01:25,  1.23s/it]
 47%|████▋     | 60/128 [01:16<01:23,  1.23s/it]
 48%|████▊     | 61/128 [01:18<01:22,  1.23s/it]
 48%|████▊     | 62/128 [01:19<01:24,  1.28s/it]
 49%|████▉     | 63/128 [01:21<01:27,  1.35s/it]
 50%|█████     | 64/128 [01:22<01:29,  1.40s/it]
 51%|█████     | 65/128 [01:24<01:31,  1.45s/it]
 52%|█████▏    | 66/128 [01:25<01:31,  1.48s/it]
 52%|█████▏    | 67/128 [01:27<01:28,  1.45s/it]
 53%|█████▎    | 68/128 [01:28<01:23,  1.38s/it]
 54%|█████▍    | 69/128 [01:29<01:19,  1.34s/it]
 55%|█████▍    | 70/128 [01:30<01:17,  1.33s/it]
 55%|█████▌    | 71/128 [01:32<01:15,  1.33s/it]
 56%|█████▋    | 72/128 [01:33<01:13,  1.31s/it]
 57%|█████▋    | 73/128 [01:34<01:11,  1.29s/it]
 58%|█████▊    | 74/128 [01:36<01:09,  1.28s/it]
 59%|█████▊    | 75/128 [01:37<01:08,  1.29s/it]
 59%|█████▉    | 76/128 [01:38<01:05,  1.27s/it]
 60%|██████    | 77/128 [01:39<01:06,  1.30s/it]
 61%|██████    | 78/128 [01:41<01:04,  1.30s/it]
 62%|██████▏   | 79/128 [01:42<01:03,  1.29s/it]
 62%|██████▎   | 80/128 [01:43<01:02,  1.31s/it]
 63%|██████▎   | 81/128 [01:45<01:00,  1.30s/it]
 64%|██████▍   | 82/128 [01:46<00:59,  1.29s/it]
 65%|██████▍   | 83/128 [01:47<00:58,  1.29s/it]
 66%|██████▌   | 84/128 [01:48<00:57,  1.30s/it]
 66%|██████▋   | 85/128 [01:50<00:56,  1.31s/it]
 67%|██████▋   | 86/128 [01:51<00:53,  1.28s/it]
 68%|██████▊   | 87/128 [01:52<00:52,  1.29s/it]
 69%|██████▉   | 88/128 [01:54<00:51,  1.30s/it]
 70%|██████▉   | 89/128 [01:55<00:49,  1.28s/it]
 70%|███████   | 90/128 [01:56<00:47,  1.26s/it]
 71%|███████   | 91/128 [01:57<00:46,  1.27s/it]
 72%|███████▏  | 92/128 [01:59<00:45,  1.27s/it]
 73%|███████▎  | 93/128 [02:00<00:44,  1.26s/it]
 73%|███████▎  | 94/128 [02:01<00:43,  1.28s/it]
 74%|███████▍  | 95/128 [02:02<00:41,  1.25s/it]
 75%|███████▌  | 96/128 [02:04<00:39,  1.24s/it]
 76%|███████▌  | 97/128 [02:05<00:38,  1.24s/it]
 77%|███████▋  | 98/128 [02:06<00:36,  1.22s/it]
 77%|███████▋  | 99/128 [02:07<00:35,  1.23s/it]
 78%|███████▊  | 100/128 [02:09<00:34,  1.23s/it]
 79%|███████▉  | 101/128 [02:10<00:33,  1.24s/it]
 80%|███████▉  | 102/128 [02:11<00:32,  1.25s/it]
 80%|████████  | 103/128 [02:12<00:31,  1.24s/it]
 81%|████████▏ | 104/128 [02:14<00:29,  1.23s/it]
 82%|████████▏ | 105/128 [02:15<00:27,  1.22s/it]
 83%|████████▎ | 106/128 [02:16<00:26,  1.20s/it]
 84%|████████▎ | 107/128 [02:17<00:26,  1.26s/it]
 84%|████████▍ | 108/128 [02:19<00:25,  1.28s/it]
 85%|████████▌ | 109/128 [02:20<00:26,  1.39s/it]
 86%|████████▌ | 110/128 [02:22<00:25,  1.44s/it]
 87%|████████▋ | 111/128 [02:23<00:25,  1.49s/it]
 88%|████████▊ | 112/128 [02:25<00:23,  1.50s/it]
 88%|████████▊ | 113/128 [02:26<00:22,  1.48s/it]
 89%|████████▉ | 114/128 [02:28<00:20,  1.43s/it]
 90%|████████▉ | 115/128 [02:29<00:18,  1.39s/it]
 91%|█████████ | 116/128 [02:30<00:16,  1.36s/it]
 91%|█████████▏| 117/128 [02:32<00:14,  1.34s/it]
 92%|█████████▏| 118/128 [02:33<00:13,  1.34s/it]
 93%|█████████▎| 119/128 [02:34<00:11,  1.31s/it]
 94%|█████████▍| 120/128 [02:35<00:10,  1.32s/it]
 95%|█████████▍| 121/128 [02:37<00:09,  1.29s/it]
 95%|█████████▌| 122/128 [02:38<00:07,  1.29s/it]
 96%|█████████▌| 123/128 [02:39<00:06,  1.29s/it]
