[2024-02-01 04:12:10,333] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 45%|████▍     | 57/128 [00:18<00:22,  3.22it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.04it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.09it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.14it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.16it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.09it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.14it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.25it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.36it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.24it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.06it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.11it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.16it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.12it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.16it/s]
 56%|█████▋    | 72/128 [00:22<00:19,  2.95it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.05it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.09it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.11it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.16it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.29it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.48it/s]
 62%|██████▏   | 79/128 [00:24<00:13,  3.51it/s]
 62%|██████▎   | 80/128 [00:25<00:13,  3.53it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.27it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.18it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.21it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.21it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.16it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.12it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.17it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.19it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.22it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.14it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.17it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.19it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.13it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.15it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.10it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.09it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.07it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.13it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.18it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.38it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.09it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.13it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.25it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.24it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.25it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.19it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.11it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.25it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.15it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.17it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.19it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.22it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.32it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.24it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.15it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.17it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.13it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.27it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.11it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.13it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.28it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.20it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.07it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.20it/s]
100%|██████████| 128/128 [00:40<00:00,  3.15it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
[2024-02-01 04:24:27,541] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 3, 4, 4, 3, 2, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 4, 3, 2, 3, 2, 4, 4, 4, 4, 2, 4, 4, 4, 2, 2, 3, 4, 4, 4, 3, 4, 4, 2, 3, 2, 4, 3, 3, 2, 3, 4, 3, 4, 4, 2, 4, 2, 2, 4, 3, 3, 4, 3, 4, 4, 2, 4, 3, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 2, 4, 2, 4, 4, 2, 2, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 3, 2, 4, 2, 3, 4, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.546875
F1:  0.47974320761206

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 182.69it/s]
 30%|██▉       | 38/128 [00:00<00:00, 173.11it/s]
 45%|████▍     | 57/128 [00:00<00:00, 177.70it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 175.47it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 174.01it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 174.27it/s]
100%|██████████| 128/128 [00:00<00:00, 174.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.26it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.23it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.39it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.32it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.09it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.04it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.19it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.22it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.22it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.32it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.28it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.48it/s]
 10%|█         | 13/128 [00:03<00:33,  3.41it/s]
 11%|█         | 14/128 [00:04<00:34,  3.27it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.16it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.00it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.96it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.98it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.98it/s]
 16%|█▋        | 21/128 [00:06<00:35,  2.98it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.16it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.27it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.20it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.29it/s]
 20%|██        | 26/128 [00:08<00:31,  3.27it/s]
 21%|██        | 27/128 [00:08<00:30,  3.28it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.19it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.16it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.19it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.28it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.46it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.20it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.32it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.13it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.25it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.24it/s]
 30%|███       | 39/128 [00:12<00:27,  3.26it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.20it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.22it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.14it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.26it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.25it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.25it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.10it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.07it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.12it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.15it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.94it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.94it/s]
 41%|████      | 52/128 [00:16<00:26,  2.90it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.91it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.16it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.27it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.10it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.07it/s]
 45%|████▌     | 58/128 [00:18<00:23,  2.96it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.03it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.17it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.30it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.27it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.38it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.33it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.32it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.20it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.30it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.20it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.32it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.39it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.16it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.11it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.25it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.37it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.14it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.18it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.38it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.44it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.28it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.26it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.34it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.24it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.18it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.03it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.08it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.11it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.09it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.22it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.32it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.42it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.36it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.24it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.25it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.19it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.18it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.39it/s]
 76%|███████▌  | 97/128 [00:30<00:08,  3.46it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.52it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.42it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.30it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.29it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.11it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.16it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.28it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.29it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.20it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.23it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.25it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.22it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.35it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.33it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.23it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.33it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.22it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.07it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.12it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.26it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.25it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.27it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.98it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.00it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.15it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.20it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.22it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.21it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.16it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.09it/s]
100%|██████████| 128/128 [00:40<00:00,  2.96it/s]
100%|██████████| 128/128 [00:40<00:00,  3.20it/s]
[2024-02-01 04:25:23,958] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 3, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 2, 2, 4, 4, 2, 4, 4, 2, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 2, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5
F1:  0.44806340519884885

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 179.05it/s]
 28%|██▊       | 36/128 [00:00<00:00, 177.55it/s]
 42%|████▏     | 54/128 [00:00<00:00, 178.45it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 175.81it/s]
 70%|███████   | 90/128 [00:00<00:00, 175.41it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 174.75it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 177.94it/s]
100%|██████████| 128/128 [00:00<00:00, 176.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.61it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.37it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.45it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.50it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.08it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.12it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.37it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.06it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.12it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.10it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.23it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.35it/s]
 10%|█         | 13/128 [00:04<00:36,  3.16it/s]
 11%|█         | 14/128 [00:04<00:37,  3.00it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.14it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.09it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.97it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.15it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.11it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.07it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.21it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.22it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.17it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.14it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.08it/s]
 20%|██        | 26/128 [00:08<00:33,  3.05it/s]
 21%|██        | 27/128 [00:08<00:33,  3.02it/s]
 22%|██▏       | 28/128 [00:08<00:33,  2.98it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.16it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.28it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.35it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.29it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.38it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.35it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.31it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.22it/s]
 30%|███       | 39/128 [00:12<00:27,  3.24it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.14it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.16it/s]
 33%|███▎      | 42/128 [00:13<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.11it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.03it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.10it/s]
 37%|███▋      | 47/128 [00:14<00:27,  2.98it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.04it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.10it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.08it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.04it/s]
 41%|████      | 52/128 [00:16<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.11it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.23it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.24it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.16it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.21it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.15it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.11it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.06it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.22it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.42it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.38it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.32it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.39it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.44it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.39it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.36it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.24it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.44it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.50it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.43it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.36it/s]
 58%|█████▊    | 74/128 [00:23<00:15,  3.51it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.26it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.26it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.24it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.45it/s]
 62%|██████▏   | 79/128 [00:24<00:13,  3.50it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.25it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.06it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.07it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  3.01it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.09it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.13it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.07it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.11it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.25it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.44it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.18it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.21it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.15it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.10it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.06it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.10it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.09it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.21it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.14it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.03it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.92it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.08it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.30it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.13it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.00it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.17it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.13it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.17it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.19it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.30it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.30it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.28it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.26it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.18it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.12it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.10it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.92it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.02it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.86it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.92it/s]
 95%|█████████▌| 122/128 [00:38<00:02,  2.93it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.02it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.02it/s]
 98%|█████████▊| 125/128 [00:39<00:01,  3.00it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  2.89it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.07it/s]
100%|██████████| 128/128 [00:40<00:00,  3.02it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
[2024-02-01 04:26:20,246] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 3, 4, 2, 2, 3, 2, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 2, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.421875
F1:  0.3515963509922583

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 184.75it/s]
 30%|███       | 39/128 [00:00<00:00, 187.94it/s]
 45%|████▌     | 58/128 [00:00<00:00, 182.72it/s]
 60%|██████    | 77/128 [00:00<00:00, 185.20it/s]
