[2024-01-31 02:41:54,048] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 178.71it/s]
 29%|██▉       | 37/128 [00:00<00:00, 182.26it/s]
 44%|████▍     | 56/128 [00:00<00:00, 174.48it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 170.69it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 169.44it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 168.84it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 171.23it/s]
100%|██████████| 128/128 [00:00<00:00, 171.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.62it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.06it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.02it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.77it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.83it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.95it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.83it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.95it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.11it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.22it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.10it/s]
 10%|█         | 13/128 [00:04<00:38,  3.01it/s]
 11%|█         | 14/128 [00:04<00:39,  2.91it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.82it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.79it/s]
 13%|█▎        | 17/128 [00:05<00:40,  2.72it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.71it/s]
 15%|█▍        | 19/128 [00:06<00:42,  2.55it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.60it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.62it/s]
 17%|█▋        | 22/128 [00:07<00:40,  2.61it/s]
 18%|█▊        | 23/128 [00:08<00:41,  2.54it/s]
 19%|█▉        | 24/128 [00:08<00:41,  2.52it/s]
 20%|█▉        | 25/128 [00:09<00:42,  2.43it/s]
 20%|██        | 26/128 [00:09<00:39,  2.56it/s]
 21%|██        | 27/128 [00:09<00:39,  2.58it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.60it/s]
 23%|██▎       | 29/128 [00:10<00:38,  2.55it/s]
 23%|██▎       | 30/128 [00:10<00:38,  2.57it/s]
 24%|██▍       | 31/128 [00:11<00:37,  2.59it/s]
 25%|██▌       | 32/128 [00:11<00:36,  2.66it/s]
 26%|██▌       | 33/128 [00:12<00:36,  2.59it/s]
 27%|██▋       | 34/128 [00:12<00:34,  2.74it/s]
 27%|██▋       | 35/128 [00:12<00:34,  2.70it/s]
 28%|██▊       | 36/128 [00:13<00:33,  2.75it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.80it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.73it/s]
 30%|███       | 39/128 [00:14<00:32,  2.75it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.76it/s]
 32%|███▏      | 41/128 [00:14<00:32,  2.69it/s]
 33%|███▎      | 42/128 [00:15<00:33,  2.58it/s]
 34%|███▎      | 43/128 [00:15<00:33,  2.56it/s]
 34%|███▍      | 44/128 [00:16<00:33,  2.54it/s]
 35%|███▌      | 45/128 [00:16<00:31,  2.60it/s]
 36%|███▌      | 46/128 [00:16<00:31,  2.57it/s]
 37%|███▋      | 47/128 [00:17<00:33,  2.43it/s]
 38%|███▊      | 48/128 [00:17<00:33,  2.41it/s]
 38%|███▊      | 49/128 [00:18<00:34,  2.28it/s]
 39%|███▉      | 50/128 [00:18<00:34,  2.24it/s]
 40%|███▉      | 51/128 [00:19<00:34,  2.21it/s]
 41%|████      | 52/128 [00:19<00:32,  2.35it/s]
 41%|████▏     | 53/128 [00:20<00:31,  2.36it/s]
 42%|████▏     | 54/128 [00:20<00:29,  2.48it/s]
 43%|████▎     | 55/128 [00:20<00:29,  2.48it/s]
 44%|████▍     | 56/128 [00:21<00:29,  2.44it/s]
 45%|████▍     | 57/128 [00:21<00:29,  2.41it/s]
 45%|████▌     | 58/128 [00:22<00:28,  2.44it/s]
 46%|████▌     | 59/128 [00:22<00:27,  2.53it/s]
 47%|████▋     | 60/128 [00:22<00:27,  2.45it/s]
 48%|████▊     | 61/128 [00:23<00:28,  2.39it/s]
 48%|████▊     | 62/128 [00:23<00:26,  2.48it/s]
 49%|████▉     | 63/128 [00:24<00:27,  2.33it/s]
 50%|█████     | 64/128 [00:24<00:27,  2.36it/s]
 51%|█████     | 65/128 [00:25<00:27,  2.26it/s]
 52%|█████▏    | 66/128 [00:25<00:26,  2.37it/s]
 52%|█████▏    | 67/128 [00:25<00:24,  2.44it/s]
 53%|█████▎    | 68/128 [00:26<00:23,  2.51it/s]
 54%|█████▍    | 69/128 [00:26<00:23,  2.48it/s]
 55%|█████▍    | 70/128 [00:27<00:23,  2.47it/s]
 55%|█████▌    | 71/128 [00:27<00:23,  2.45it/s]
 56%|█████▋    | 72/128 [00:27<00:21,  2.58it/s]
 57%|█████▋    | 73/128 [00:28<00:21,  2.53it/s]
 58%|█████▊    | 74/128 [00:28<00:20,  2.58it/s]
 59%|█████▊    | 75/128 [00:28<00:21,  2.52it/s]
 59%|█████▉    | 76/128 [00:29<00:20,  2.49it/s]
 60%|██████    | 77/128 [00:29<00:20,  2.53it/s]
 61%|██████    | 78/128 [00:30<00:21,  2.31it/s]
 62%|██████▏   | 79/128 [00:30<00:20,  2.35it/s]
 62%|██████▎   | 80/128 [00:31<00:21,  2.26it/s]
 63%|██████▎   | 81/128 [00:31<00:20,  2.25it/s]
 64%|██████▍   | 82/128 [00:32<00:20,  2.23it/s]
 65%|██████▍   | 83/128 [00:32<00:19,  2.28it/s]
 66%|██████▌   | 84/128 [00:32<00:18,  2.33it/s]
 66%|██████▋   | 85/128 [00:33<00:18,  2.35it/s]
 67%|██████▋   | 86/128 [00:33<00:17,  2.45it/s]
 68%|██████▊   | 87/128 [00:34<00:16,  2.45it/s]
 69%|██████▉   | 88/128 [00:34<00:16,  2.43it/s]
 70%|██████▉   | 89/128 [00:34<00:16,  2.42it/s]
 70%|███████   | 90/128 [00:35<00:16,  2.36it/s]
 71%|███████   | 91/128 [00:35<00:16,  2.26it/s]
 72%|███████▏  | 92/128 [00:36<00:16,  2.16it/s]
 73%|███████▎  | 93/128 [00:36<00:15,  2.30it/s]
 73%|███████▎  | 94/128 [00:37<00:15,  2.23it/s]
 74%|███████▍  | 95/128 [00:37<00:14,  2.27it/s]
 75%|███████▌  | 96/128 [00:38<00:14,  2.27it/s]
 76%|███████▌  | 97/128 [00:38<00:13,  2.37it/s]
 77%|███████▋  | 98/128 [00:38<00:12,  2.39it/s]
 77%|███████▋  | 99/128 [00:39<00:12,  2.41it/s]
 78%|███████▊  | 100/128 [00:39<00:11,  2.42it/s]
 79%|███████▉  | 101/128 [00:40<00:11,  2.36it/s]
 80%|███████▉  | 102/128 [00:40<00:11,  2.20it/s]
 80%|████████  | 103/128 [00:41<00:11,  2.20it/s]
 81%|████████▏ | 104/128 [00:41<00:10,  2.27it/s]
 82%|████████▏ | 105/128 [00:41<00:09,  2.37it/s]
 83%|████████▎ | 106/128 [00:42<00:08,  2.45it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.44it/s]
 84%|████████▍ | 108/128 [00:43<00:08,  2.50it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.47it/s]
 86%|████████▌ | 110/128 [00:43<00:07,  2.38it/s]
 87%|████████▋ | 111/128 [00:44<00:07,  2.23it/s]
 88%|████████▊ | 112/128 [00:44<00:06,  2.29it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.18it/s]
 89%|████████▉ | 114/128 [00:45<00:06,  2.19it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.26it/s]
 91%|█████████ | 116/128 [00:46<00:05,  2.31it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.40it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.48it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.41it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.25it/s]
 95%|█████████▍| 121/128 [00:48<00:03,  2.26it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.36it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.37it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.40it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.35it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.37it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.40it/s]
100%|██████████| 128/128 [00:51<00:00,  2.35it/s]
100%|██████████| 128/128 [00:51<00:00,  2.48it/s]
[2024-01-31 02:51:52,007] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.421875
F1:  0.3363120865690239

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 178.91it/s]
 29%|██▉       | 37/128 [00:00<00:00, 181.20it/s]
 44%|████▍     | 56/128 [00:00<00:00, 170.81it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 173.52it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 180.51it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 180.72it/s]
100%|██████████| 128/128 [00:00<00:00, 178.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.35it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.18it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.84it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.72it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.78it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.90it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.96it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.86it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.93it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.98it/s]
 10%|█         | 13/128 [00:04<00:41,  2.79it/s]
 11%|█         | 14/128 [00:04<00:42,  2.71it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.68it/s]
 12%|█▎        | 16/128 [00:05<00:42,  2.62it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.64it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.64it/s]
 15%|█▍        | 19/128 [00:06<00:44,  2.47it/s]
 16%|█▌        | 20/128 [00:07<00:42,  2.53it/s]
 16%|█▋        | 21/128 [00:07<00:42,  2.51it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.49it/s]
 18%|█▊        | 23/128 [00:08<00:41,  2.54it/s]
 19%|█▉        | 24/128 [00:08<00:42,  2.46it/s]
 20%|█▉        | 25/128 [00:09<00:44,  2.34it/s]
 20%|██        | 26/128 [00:09<00:41,  2.48it/s]
 21%|██        | 27/128 [00:10<00:40,  2.52it/s]
 22%|██▏       | 28/128 [00:10<00:40,  2.50it/s]
 23%|██▎       | 29/128 [00:10<00:40,  2.47it/s]
 23%|██▎       | 30/128 [00:11<00:39,  2.46it/s]
 24%|██▍       | 31/128 [00:11<00:38,  2.52it/s]
 25%|██▌       | 32/128 [00:12<00:36,  2.62it/s]
 26%|██▌       | 33/128 [00:12<00:35,  2.69it/s]
 27%|██▋       | 34/128 [00:12<00:36,  2.58it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.56it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.57it/s]
 29%|██▉       | 37/128 [00:14<00:36,  2.50it/s]
 30%|██▉       | 38/128 [00:14<00:34,  2.60it/s]
 30%|███       | 39/128 [00:14<00:34,  2.59it/s]
 31%|███▏      | 40/128 [00:15<00:33,  2.66it/s]
 32%|███▏      | 41/128 [00:15<00:32,  2.69it/s]
 33%|███▎      | 42/128 [00:15<00:33,  2.59it/s]
 34%|███▎      | 43/128 [00:16<00:33,  2.52it/s]
 34%|███▍      | 44/128 [00:16<00:33,  2.54it/s]
 35%|███▌      | 45/128 [00:17<00:32,  2.54it/s]
 36%|███▌      | 46/128 [00:17<00:31,  2.60it/s]
 37%|███▋      | 47/128 [00:17<00:33,  2.43it/s]
 38%|███▊      | 48/128 [00:18<00:32,  2.45it/s]
 38%|███▊      | 49/128 [00:18<00:33,  2.35it/s]
 39%|███▉      | 50/128 [00:19<00:34,  2.28it/s]
 40%|███▉      | 51/128 [00:19<00:33,  2.30it/s]
 41%|████      | 52/128 [00:20<00:33,  2.28it/s]
 41%|████▏     | 53/128 [00:20<00:32,  2.33it/s]
 42%|████▏     | 54/128 [00:20<00:32,  2.31it/s]
 43%|████▎     | 55/128 [00:21<00:30,  2.43it/s]
 44%|████▍     | 56/128 [00:21<00:30,  2.38it/s]
 45%|████▍     | 57/128 [00:22<00:29,  2.40it/s]
 45%|████▌     | 58/128 [00:22<00:28,  2.49it/s]
 46%|████▌     | 59/128 [00:22<00:27,  2.50it/s]
 47%|████▋     | 60/128 [00:23<00:26,  2.55it/s]
 48%|████▊     | 61/128 [00:23<00:27,  2.40it/s]
 48%|████▊     | 62/128 [00:24<00:27,  2.43it/s]
 49%|████▉     | 63/128 [00:24<00:25,  2.51it/s]
 50%|█████     | 64/128 [00:24<00:24,  2.57it/s]
 51%|█████     | 65/128 [00:25<00:24,  2.55it/s]
 52%|█████▏    | 66/128 [00:25<00:24,  2.53it/s]
 52%|█████▏    | 67/128 [00:26<00:24,  2.44it/s]
 53%|█████▎    | 68/128 [00:26<00:24,  2.45it/s]
 54%|█████▍    | 69/128 [00:26<00:23,  2.54it/s]
 55%|█████▍    | 70/128 [00:27<00:23,  2.46it/s]
 55%|█████▌    | 71/128 [00:27<00:22,  2.52it/s]
 56%|█████▋    | 72/128 [00:28<00:22,  2.51it/s]
 57%|█████▋    | 73/128 [00:28<00:22,  2.44it/s]
 58%|█████▊    | 74/128 [00:28<00:21,  2.52it/s]
 59%|█████▊    | 75/128 [00:29<00:22,  2.37it/s]
 59%|█████▉    | 76/128 [00:29<00:21,  2.46it/s]
 60%|██████    | 77/128 [00:30<00:20,  2.54it/s]
 61%|██████    | 78/128 [00:30<00:19,  2.56it/s]
 62%|██████▏   | 79/128 [00:31<00:20,  2.43it/s]
 62%|██████▎   | 80/128 [00:31<00:20,  2.35it/s]
 63%|██████▎   | 81/128 [00:31<00:20,  2.24it/s]
 64%|██████▍   | 82/128 [00:32<00:19,  2.40it/s]
 65%|██████▍   | 83/128 [00:32<00:19,  2.33it/s]
 66%|██████▌   | 84/128 [00:33<00:18,  2.35it/s]
 66%|██████▋   | 85/128 [00:33<00:18,  2.36it/s]
 67%|██████▋   | 86/128 [00:33<00:17,  2.45it/s]
 68%|██████▊   | 87/128 [00:34<00:16,  2.52it/s]
 69%|██████▉   | 88/128 [00:34<00:16,  2.41it/s]
 70%|██████▉   | 89/128 [00:35<00:16,  2.39it/s]
 70%|███████   | 90/128 [00:35<00:15,  2.39it/s]
 71%|███████   | 91/128 [00:36<00:14,  2.52it/s]
 72%|███████▏  | 92/128 [00:36<00:14,  2.48it/s]
 73%|███████▎  | 93/128 [00:36<00:14,  2.39it/s]
 73%|███████▎  | 94/128 [00:37<00:13,  2.46it/s]
 74%|███████▍  | 95/128 [00:37<00:13,  2.45it/s]
 75%|███████▌  | 96/128 [00:38<00:13,  2.34it/s]
 76%|███████▌  | 97/128 [00:38<00:13,  2.36it/s]
 77%|███████▋  | 98/128 [00:38<00:12,  2.45it/s]
 77%|███████▋  | 99/128 [00:39<00:12,  2.38it/s]
 78%|███████▊  | 100/128 [00:39<00:11,  2.46it/s]
 79%|███████▉  | 101/128 [00:40<00:11,  2.41it/s]
 80%|███████▉  | 102/128 [00:40<00:11,  2.35it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.33it/s]
 81%|████████▏ | 104/128 [00:41<00:09,  2.44it/s]
 82%|████████▏ | 105/128 [00:41<00:09,  2.44it/s]
 83%|████████▎ | 106/128 [00:42<00:08,  2.45it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.45it/s]
 84%|████████▍ | 108/128 [00:43<00:07,  2.51it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.58it/s]
 86%|████████▌ | 110/128 [00:43<00:07,  2.48it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.47it/s]
 88%|████████▊ | 112/128 [00:44<00:06,  2.47it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.45it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.41it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.25it/s]
 91%|█████████ | 116/128 [00:46<00:05,  2.15it/s]
 91%|█████████▏| 117/128 [00:46<00:05,  2.18it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.20it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.28it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.21it/s]
 95%|█████████▍| 121/128 [00:48<00:03,  2.28it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.33it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.42it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.43it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.42it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.43it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.43it/s]
100%|██████████| 128/128 [00:51<00:00,  2.42it/s]
100%|██████████| 128/128 [00:51<00:00,  2.48it/s]
[2024-01-31 02:52:59,359] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 3, 3, 4, 2, 2, 3, 2, 3, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 3, 4, 3, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 3, 2, 3, 4, 2, 4, 4, 2, 3, 4, 4, 4, 4, 2, 4, 4, 3, 4, 3, 4, 4, 4, 4, 3, 3, 2, 4, 2, 4, 4, 4, 2, 4, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.484375
F1:  0.43560111272375424

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 172.62it/s]
 29%|██▉       | 37/128 [00:00<00:00, 178.15it/s]
 44%|████▍     | 56/128 [00:00<00:00, 179.28it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 175.68it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 178.75it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 174.30it/s]
100%|██████████| 128/128 [00:00<00:00, 174.57it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.23it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.22it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.35it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.41it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.98it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.72it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.95it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.68it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.72it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.61it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.74it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.75it/s]
 10%|█         | 13/128 [00:04<00:41,  2.77it/s]
 11%|█         | 14/128 [00:04<00:42,  2.71it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.71it/s]
 12%|█▎        | 16/128 [00:05<00:42,  2.63it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.71it/s]
 14%|█▍        | 18/128 [00:06<00:42,  2.61it/s]
 15%|█▍        | 19/128 [00:06<00:42,  2.55it/s]
 16%|█▌        | 20/128 [00:07<00:42,  2.51it/s]
 16%|█▋        | 21/128 [00:07<00:44,  2.42it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.47it/s]
 18%|█▊        | 23/128 [00:08<00:45,  2.33it/s]
 19%|█▉        | 24/128 [00:09<00:44,  2.35it/s]
 20%|█▉        | 25/128 [00:09<00:43,  2.39it/s]
 20%|██        | 26/128 [00:09<00:42,  2.41it/s]
 21%|██        | 27/128 [00:10<00:41,  2.41it/s]
 22%|██▏       | 28/128 [00:10<00:41,  2.42it/s]
 23%|██▎       | 29/128 [00:11<00:41,  2.36it/s]
 23%|██▎       | 30/128 [00:11<00:39,  2.50it/s]
 24%|██▍       | 31/128 [00:11<00:38,  2.53it/s]
 25%|██▌       | 32/128 [00:12<00:36,  2.62it/s]
 26%|██▌       | 33/128 [00:12<00:38,  2.49it/s]
 27%|██▋       | 34/128 [00:13<00:38,  2.45it/s]
 27%|██▋       | 35/128 [00:13<00:38,  2.41it/s]
 28%|██▊       | 36/128 [00:13<00:37,  2.44it/s]
 29%|██▉       | 37/128 [00:14<00:37,  2.40it/s]
 30%|██▉       | 38/128 [00:14<00:35,  2.50it/s]
 30%|███       | 39/128 [00:15<00:35,  2.50it/s]
 31%|███▏      | 40/128 [00:15<00:33,  2.66it/s]
 32%|███▏      | 41/128 [00:15<00:35,  2.47it/s]
 33%|███▎      | 42/128 [00:16<00:33,  2.55it/s]
 34%|███▎      | 43/128 [00:16<00:35,  2.36it/s]
 34%|███▍      | 44/128 [00:17<00:35,  2.35it/s]
 35%|███▌      | 45/128 [00:17<00:35,  2.34it/s]
 36%|███▌      | 46/128 [00:18<00:34,  2.34it/s]
 37%|███▋      | 47/128 [00:18<00:34,  2.33it/s]
 38%|███▊      | 48/128 [00:18<00:35,  2.28it/s]
 38%|███▊      | 49/128 [00:19<00:34,  2.30it/s]
 39%|███▉      | 50/128 [00:19<00:34,  2.25it/s]
 40%|███▉      | 51/128 [00:20<00:35,  2.17it/s]
 41%|████      | 52/128 [00:20<00:35,  2.16it/s]
 41%|████▏     | 53/128 [00:21<00:35,  2.10it/s]
 42%|████▏     | 54/128 [00:21<00:33,  2.22it/s]
 43%|████▎     | 55/128 [00:22<00:32,  2.24it/s]
 44%|████▍     | 56/128 [00:22<00:32,  2.24it/s]
 45%|████▍     | 57/128 [00:22<00:29,  2.40it/s]
 45%|████▌     | 58/128 [00:23<00:29,  2.35it/s]
 46%|████▌     | 59/128 [00:23<00:29,  2.33it/s]
 47%|████▋     | 60/128 [00:24<00:30,  2.20it/s]
 48%|████▊     | 61/128 [00:24<00:30,  2.23it/s]
 48%|████▊     | 62/128 [00:25<00:29,  2.23it/s]
 49%|████▉     | 63/128 [00:25<00:29,  2.19it/s]
 50%|█████     | 64/128 [00:26<00:27,  2.31it/s]
 51%|█████     | 65/128 [00:26<00:26,  2.41it/s]
 52%|█████▏    | 66/128 [00:26<00:26,  2.36it/s]
 52%|█████▏    | 67/128 [00:27<00:27,  2.22it/s]
 53%|█████▎    | 68/128 [00:27<00:26,  2.23it/s]
 54%|█████▍    | 69/128 [00:28<00:27,  2.17it/s]
 55%|█████▍    | 70/128 [00:28<00:25,  2.30it/s]
 55%|█████▌    | 71/128 [00:29<00:23,  2.42it/s]
 56%|█████▋    | 72/128 [00:29<00:24,  2.29it/s]
 57%|█████▋    | 73/128 [00:30<00:24,  2.22it/s]
 58%|█████▊    | 74/128 [00:30<00:22,  2.36it/s]
 59%|█████▊    | 75/128 [00:30<00:22,  2.34it/s]
 59%|█████▉    | 76/128 [00:31<00:21,  2.42it/s]
 60%|██████    | 77/128 [00:31<00:21,  2.41it/s]
 61%|██████    | 78/128 [00:32<00:20,  2.48it/s]
 62%|██████▏   | 79/128 [00:32<00:18,  2.61it/s]
 62%|██████▎   | 80/128 [00:32<00:18,  2.56it/s]
 63%|██████▎   | 81/128 [00:33<00:20,  2.34it/s]
 64%|██████▍   | 82/128 [00:33<00:20,  2.26it/s]
 65%|██████▍   | 83/128 [00:34<00:19,  2.26it/s]
 66%|██████▌   | 84/128 [00:34<00:20,  2.15it/s]
 66%|██████▋   | 85/128 [00:35<00:19,  2.22it/s]
 67%|██████▋   | 86/128 [00:35<00:18,  2.24it/s]
 68%|██████▊   | 87/128 [00:36<00:18,  2.24it/s]
 69%|██████▉   | 88/128 [00:36<00:17,  2.30it/s]
 70%|██████▉   | 89/128 [00:36<00:17,  2.29it/s]
 70%|███████   | 90/128 [00:37<00:16,  2.27it/s]
 71%|███████   | 91/128 [00:37<00:15,  2.33it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.35it/s]
 73%|███████▎  | 93/128 [00:38<00:14,  2.37it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.27it/s]
 74%|███████▍  | 95/128 [00:39<00:14,  2.26it/s]
 75%|███████▌  | 96/128 [00:39<00:13,  2.38it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.35it/s]
