[2024-01-31 02:41:54,142] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 52%|█████▏    | 66/128 [00:20<00:19,  3.23it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.33it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.39it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.35it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.31it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.30it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.30it/s]
 57%|█████▋    | 73/128 [00:22<00:15,  3.48it/s]
 58%|█████▊    | 74/128 [00:23<00:15,  3.42it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.47it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.39it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.26it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.16it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.27it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.09it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.07it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.17it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.20it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.22it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.42it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.35it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.32it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.29it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.27it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.02it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.00it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.16it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.18it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.28it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.19it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.31it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.19it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.20it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.32it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.31it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.10it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.07it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.24it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.24it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.33it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.29it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.28it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.28it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.35it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.13it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.02it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.13it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.17it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.21it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.31it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.20it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.30it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.04it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.19it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.19it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.19it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.18it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.13it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.10it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.15it/s]
100%|██████████| 128/128 [00:40<00:00,  3.11it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-01-31 02:53:21,292] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.390625
F1:  0.30416666666666664

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 187.80it/s]
 30%|██▉       | 38/128 [00:00<00:00, 188.61it/s]
 45%|████▍     | 57/128 [00:00<00:00, 183.05it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 182.41it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 184.77it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 186.46it/s]
100%|██████████| 128/128 [00:00<00:00, 186.21it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.61it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.06it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.16it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.32it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.28it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.97it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.05it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.05it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.96it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.06it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.23it/s]
 10%|█         | 13/128 [00:04<00:35,  3.24it/s]
 11%|█         | 14/128 [00:04<00:36,  3.15it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.10it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.97it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.04it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.19it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.19it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.21it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.06it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.13it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.01it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.00it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.09it/s]
 20%|██        | 26/128 [00:08<00:33,  3.06it/s]
 21%|██        | 27/128 [00:08<00:32,  3.11it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.13it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.19it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.06it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.09it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.23it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.25it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.26it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.18it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.12it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.07it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.05it/s]
 30%|███       | 39/128 [00:12<00:28,  3.12it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.24it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.23it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.32it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.30it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.38it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.18it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.22it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.23it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.26it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.26it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.45it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.21it/s]
 41%|████      | 52/128 [00:16<00:24,  3.06it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.04it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.02it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.07it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.13it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.26it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.06it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.05it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.19it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.15it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.28it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.17it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.13it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.16it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.18it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.11it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  3.07it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:22<00:19,  2.95it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.05it/s]
 58%|█████▊    | 74/128 [00:23<00:18,  2.94it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.81it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  2.93it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.12it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.15it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.19it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.30it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.21it/s]
 64%|██████▍   | 82/128 [00:26<00:13,  3.33it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.24it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.26it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.23it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.15it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.16it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.20it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.07it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.04it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.09it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.06it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.03it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.20it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.22it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.14it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  2.93it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.09it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.05it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  2.95it/s]
 79%|███████▉  | 101/128 [00:32<00:09,  2.97it/s]
 80%|███████▉  | 102/128 [00:32<00:09,  2.87it/s]
 80%|████████  | 103/128 [00:33<00:08,  2.91it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.15it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.18it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.12it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.06it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.04it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.04it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.08it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.06it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.12it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.17it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.27it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.28it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.18it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.30it/s]
 92%|█████████▏| 118/128 [00:37<00:02,  3.37it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.31it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.10it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.96it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.89it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.13it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.16it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.13it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.14it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.18it/s]
100%|██████████| 128/128 [00:40<00:00,  3.31it/s]
100%|██████████| 128/128 [00:40<00:00,  3.13it/s]
[2024-01-31 02:54:18,252] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 3, 2, 4, 4, 2, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.40625
F1:  0.32816119691119694

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 179.53it/s]
 29%|██▉       | 37/128 [00:00<00:00, 178.83it/s]
 43%|████▎     | 55/128 [00:00<00:00, 177.83it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 170.93it/s]
 71%|███████   | 91/128 [00:00<00:00, 166.48it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 171.86it/s]
100%|██████████| 128/128 [00:00<00:00, 170.53it/s]
100%|██████████| 128/128 [00:00<00:00, 171.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.59it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.60it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.47it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.52it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.29it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.09it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.12it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.28it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.17it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.29it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.49it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.41it/s]
 10%|█         | 13/128 [00:03<00:33,  3.46it/s]
 11%|█         | 14/128 [00:04<00:35,  3.23it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.22it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.16it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.11it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.10it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.16it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.18it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.10it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.26it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.17it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.11it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.16it/s]
 20%|██        | 26/128 [00:08<00:31,  3.27it/s]
 21%|██        | 27/128 [00:08<00:30,  3.28it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.17it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.28it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.27it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.39it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.35it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.31it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.41it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.27it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.37it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.27it/s]
 30%|███       | 39/128 [00:11<00:28,  3.18it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.38it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.27it/s]
 33%|███▎      | 42/128 [00:12<00:27,  3.16it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.04it/s]
 34%|███▍      | 44/128 [00:13<00:28,  2.94it/s]
 35%|███▌      | 45/128 [00:13<00:27,  3.02it/s]
 36%|███▌      | 46/128 [00:14<00:27,  3.02it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.00it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.17it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.12it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.15it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.00it/s]
 41%|████      | 52/128 [00:16<00:24,  3.07it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.22it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.14it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.27it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.37it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.23it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.07it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.24it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.25it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.24it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.24it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.25it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.18it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.20it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.21it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.32it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.41it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.35it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.13it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.08it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.05it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.32it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.28it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.28it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.46it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.53it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.44it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.39it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.35it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.16it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.19it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.22it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.24it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.25it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.36it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.50it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.31it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.21it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.07it/s]
 72%|███████▏  | 92/128 [00:28<00:12,  2.95it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  3.13it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.18it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.20it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.20it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.21it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.21it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.14it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.17it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.18it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.13it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.24it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.34it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.24it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.33it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.29it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.37it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.43it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.39it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.33it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.20it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.11it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  2.98it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  2.98it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.14it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.25it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.26it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.26it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.02it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.25it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.15it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.17it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.03it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.03it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.08it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.06it/s]
100%|██████████| 128/128 [00:39<00:00,  3.18it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-01-31 02:55:14,649] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3515625
F1:  0.2591055341055341

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 135.55it/s]
 25%|██▌       | 32/128 [00:00<00:00, 157.16it/s]
 38%|███▊      | 49/128 [00:00<00:00, 161.10it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 160.49it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 159.79it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 162.24it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 160.47it/s]
100%|██████████| 128/128 [00:00<00:00, 160.55it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.31it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.45it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.33it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.21it/s]
