[2024-02-01 04:22:20,254] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 47%|████▋     | 60/128 [00:00<00:00, 189.24it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 189.24it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 187.85it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 188.08it/s]
100%|██████████| 128/128 [00:00<00:00, 189.24it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.56it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.23it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.56it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.39it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.21it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.13it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.13it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.98it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.15it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.09it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.22it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.33it/s]
 10%|█         | 13/128 [00:04<00:36,  3.17it/s]
 11%|█         | 14/128 [00:04<00:33,  3.36it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.31it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.26it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.06it/s]
 14%|█▍        | 18/128 [00:05<00:38,  2.88it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.15it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.15it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.01it/s]
 17%|█▋        | 22/128 [00:06<00:34,  3.05it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.09it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.20it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.09it/s]
 20%|██        | 26/128 [00:08<00:33,  3.05it/s]
 21%|██        | 27/128 [00:08<00:32,  3.09it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.12it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.15it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.09it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.19it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.20it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.27it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.29it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.26it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.25it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.15it/s]
 30%|███       | 39/128 [00:12<00:28,  3.07it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.08it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.19it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.21it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.20it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.17it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.12it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.25it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.25it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.23it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.21it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.21it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.14it/s]
 41%|████      | 52/128 [00:16<00:24,  3.06it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.05it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.05it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.09it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.22it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.13it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.14it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.24it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.13it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.14it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.14it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.14it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.26it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.23it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.32it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.13it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.24it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.22it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.21it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.32it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.28it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.24it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.22it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.04it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.07it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.18it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.18it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.30it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.27it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.33it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.42it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.36it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.23it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.07it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.03it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.19it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.04it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.06it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.07it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.10it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.20it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.20it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.21it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.21it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.31it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.39it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.22it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.96it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.01it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.07it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.10it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.12it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.05it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.20it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.19it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.11it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.14it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.08it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.11it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.23it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.34it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.19it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.18it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.16it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.01it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.90it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.13it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.23it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.20it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.05it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.02it/s]
100%|██████████| 128/128 [00:40<00:00,  2.99it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
[2024-02-01 04:36:53,404] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 3, 2, 4, 2, 2, 2, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 2, 4, 4, 2, 4, 2, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 2, 4, 2, 4, 2, 2, 4, 4, 2, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 3, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.515625
F1:  0.43642769607843135

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 173.05it/s]
 28%|██▊       | 36/128 [00:00<00:00, 173.00it/s]
 42%|████▏     | 54/128 [00:00<00:00, 174.86it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 173.19it/s]
 70%|███████   | 90/128 [00:00<00:00, 174.83it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 179.38it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 179.38it/s]
100%|██████████| 128/128 [00:00<00:00, 176.82it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.06it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.26it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.14it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.95it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.87it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.16it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.06it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.03it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.99it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.06it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.12it/s]
 10%|█         | 13/128 [00:04<00:35,  3.24it/s]
 11%|█         | 14/128 [00:04<00:36,  3.14it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.26it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.23it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.04it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.20it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.09it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.22it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.31it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.19it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.18it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.96it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:08<00:32,  3.07it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.20it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.96it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.13it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.12it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.15it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.24it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.06it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.04it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.10it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.13it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.22it/s]
 30%|███       | 39/128 [00:12<00:27,  3.29it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.47it/s]
 32%|███▏      | 41/128 [00:13<00:25,  3.38it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.44it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.33it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.30it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.36it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.33it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.08it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.04it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.08it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.06it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.87it/s]
 41%|████      | 52/128 [00:16<00:27,  2.81it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.91it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.00it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.14it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.00it/s]
 45%|████▍     | 57/128 [00:18<00:24,  2.92it/s]
 45%|████▌     | 58/128 [00:18<00:24,  2.84it/s]
 46%|████▌     | 59/128 [00:19<00:24,  2.81it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.00it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.04it/s]
 48%|████▊     | 62/128 [00:20<00:22,  3.00it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.04it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.93it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.92it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  2.99it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.05it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.03it/s]
 54%|█████▍    | 69/128 [00:22<00:20,  2.91it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.07it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.05it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.08it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  2.95it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.97it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.04it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.17it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.25it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.31it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.27it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.08it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.20it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  2.95it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.03it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.07it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.19it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.18it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.10it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.13it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.14it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.23it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.07it/s]
 72%|███████▏  | 92/128 [00:29<00:12,  2.88it/s]
 73%|███████▎  | 93/128 [00:30<00:12,  2.88it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  2.96it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.03it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.08it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.10it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.11it/s]
 77%|███████▋  | 99/128 [00:32<00:08,  3.23it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.15it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.13it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.01it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.15it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.27it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.34it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.21it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.18it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.18it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.18it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.19it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.20it/s]
 88%|████████▊ | 112/128 [00:36<00:04,  3.26it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.26it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.16it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.16it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.16it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.16it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.09it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.12it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.04it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.19it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.36it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.23it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.19it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.29it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.17it/s]
100%|██████████| 128/128 [00:41<00:00,  3.25it/s]
100%|██████████| 128/128 [00:41<00:00,  3.11it/s]
[2024-02-01 04:37:50,983] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 2, 4, 2, 4, 4, 2, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 2, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 2, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.46875
F1:  0.4056164657858591

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 157.46it/s]
 25%|██▌       | 32/128 [00:00<00:00, 149.59it/s]
 38%|███▊      | 49/128 [00:00<00:00, 156.41it/s]
 51%|█████     | 65/128 [00:00<00:00, 154.09it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 158.27it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 158.76it/s]
 91%|█████████ | 116/128 [00:00<00:00, 163.83it/s]
100%|██████████| 128/128 [00:00<00:00, 159.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.55it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.32it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.43it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.46it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.04it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.08it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.14it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.91it/s]
  7%|▋         | 9/128 [00:02<00:41,  2.85it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.03it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.20it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.31it/s]
 10%|█         | 13/128 [00:04<00:35,  3.26it/s]
 11%|█         | 14/128 [00:04<00:36,  3.15it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.16it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.11it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.13it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.00it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.07it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.05it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.09it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.02it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.92it/s]
 19%|█▉        | 24/128 [00:07<00:35,  2.94it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.85it/s]
 20%|██        | 26/128 [00:08<00:33,  3.01it/s]
 21%|██        | 27/128 [00:08<00:33,  2.98it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.11it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.10it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.23it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.05it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.18it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.10it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.06it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.09it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.13it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.92it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.94it/s]
 30%|███       | 39/128 [00:12<00:30,  2.88it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.84it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.93it/s]
 33%|███▎      | 42/128 [00:13<00:30,  2.84it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.87it/s]
 34%|███▍      | 44/128 [00:14<00:29,  2.84it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.92it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.07it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.96it/s]
 38%|███▊      | 48/128 [00:15<00:27,  2.94it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:16<00:23,  3.32it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.28it/s]
 41%|████      | 52/128 [00:16<00:22,  3.37it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:17<00:25,  2.94it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.94it/s]
 44%|████▍     | 56/128 [00:18<00:25,  2.80it/s]
 45%|████▍     | 57/128 [00:18<00:25,  2.76it/s]
 45%|████▌     | 58/128 [00:19<00:25,  2.74it/s]
 46%|████▌     | 59/128 [00:19<00:24,  2.80it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.85it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.87it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.95it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.02it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.97it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.96it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.88it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.03it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.93it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.06it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.11it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.04it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.06it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.01it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.04it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.17it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.17it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.08it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.03it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.09it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.19it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.18it/s]
 64%|██████▍   | 82/128 [00:26<00:13,  3.36it/s]
 65%|██████▍   | 83/128 [00:27<00:13,  3.41it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.34it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.03it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  2.95it/s]
 69%|██████▉   | 88/128 [00:29<00:14,  2.85it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.95it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.02it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.07it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.96it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.10it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.22it/s]
 74%|███████▍  | 95/128 [00:31<00:09,  3.32it/s]
 75%|███████▌  | 96/128 [00:31<00:09,  3.30it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.15it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.28it/s]
