[2024-01-31 02:41:54,053] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 43%|████▎     | 55/128 [00:17<00:22,  3.22it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.22it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.23it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.32it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.29it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.20it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.02it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.09it/s]
 49%|████▉     | 63/128 [00:20<00:19,  3.32it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.31it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.11it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.34it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.22it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.14it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.17it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.21it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.06it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.04it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.19it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.22it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.23it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.17it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.27it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.20it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.15it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.17it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.17it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.03it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.02it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.00it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.08it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.05it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.18it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.38it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.43it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.37it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.17it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.18it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.19it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.14it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.25it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.35it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.21it/s]
 77%|███████▋  | 98/128 [00:31<00:08,  3.34it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.42it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.37it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.14it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.99it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.05it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.10it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.07it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.30it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.39it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.27it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.16it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.12it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.06it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.11it/s]
 88%|████████▊ | 113/128 [00:35<00:05,  2.98it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.07it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.14it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.08it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.06it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.02it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.07it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.88it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.92it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.02it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.01it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.07it/s]
 98%|█████████▊| 125/128 [00:39<00:01,  2.88it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  2.85it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  2.96it/s]
100%|██████████| 128/128 [00:40<00:00,  3.01it/s]
100%|██████████| 128/128 [00:40<00:00,  3.13it/s]
[2024-01-31 02:50:32,523] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 3, 4, 3, 3, 3, 3, 3, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 4, 3, 3, 4, 3, 2, 3, 3, 4, 3, 3, 3, 3, 4, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 4, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 3, 4, 4, 3, 3, 4, 3, 3, 3, 3, 3, 2, 4, 3, 4, 4, 2, 2, 3, 3, 2, 3, 3, 2, 4, 3, 2, 3, 4, 3, 3, 3, 4, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5703125
F1:  0.5064181508147025

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 182.72it/s]
 30%|██▉       | 38/128 [00:00<00:00, 180.28it/s]
 45%|████▍     | 57/128 [00:00<00:00, 182.03it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 172.88it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 168.40it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 169.55it/s]
100%|██████████| 128/128 [00:00<00:00, 175.14it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.65it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.26it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:41,  3.00it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.07it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.14it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.07it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.95it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.03it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.19it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.33it/s]
 10%|█         | 13/128 [00:04<00:33,  3.39it/s]
 11%|█         | 14/128 [00:04<00:34,  3.34it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.32it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.28it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.26it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.26it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.24it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.16it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.21it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.23it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.25it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.24it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:32,  3.17it/s]
 21%|██        | 27/128 [00:08<00:32,  3.13it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.15it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.25it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.17it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.20it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.29it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.29it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.02it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.09it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.31it/s]
 30%|██▉       | 38/128 [00:11<00:25,  3.51it/s]
 30%|███       | 39/128 [00:12<00:25,  3.55it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.47it/s]
 32%|███▏      | 41/128 [00:12<00:24,  3.50it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.41it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.35it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.24it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.23it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.16it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.03it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.09it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.05it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.12it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.00it/s]
 41%|████      | 52/128 [00:16<00:25,  3.00it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.02it/s]
 42%|████▏     | 54/128 [00:16<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.24it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.26it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.17it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.19it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.14it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.10it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.16it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.12it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.33it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.30it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.30it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.19it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.14it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.25it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.24it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.24it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.24it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.23it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.15it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.26it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.27it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.36it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.43it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.29it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.27it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.28it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.16it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.12it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.17it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.17it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.04it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.26it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.35it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.44it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.26it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.11it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.15it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.10it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.23it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.25it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.25it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.34it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.24it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.35it/s]
 78%|███████▊  | 100/128 [00:31<00:07,  3.52it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.43it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.27it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.18it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.19it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.22it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.24it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.33it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.30it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.25it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.10it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.04it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  2.93it/s]
 88%|████████▊ | 113/128 [00:35<00:05,  2.93it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.00it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.17it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.04it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.18it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.29it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.18it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.03it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.22it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.03it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.08it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.10it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  2.97it/s]
100%|██████████| 128/128 [00:40<00:00,  3.04it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-01-31 02:51:28,397] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 4, 3, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 2, 3, 4, 3, 2, 3, 3, 3, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4921875
F1:  0.36958461445710494

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 166.01it/s]
 29%|██▉       | 37/128 [00:00<00:00, 180.60it/s]
 44%|████▍     | 56/128 [00:00<00:00, 174.28it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 174.41it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 178.24it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 178.45it/s]
100%|██████████| 128/128 [00:00<00:00, 177.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.30it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.30it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.30it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.24it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.13it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.91it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.02it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.00it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.16it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.30it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.37it/s]
 10%|█         | 13/128 [00:04<00:34,  3.32it/s]
 11%|█         | 14/128 [00:04<00:34,  3.30it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.12it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.00it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.12it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.27it/s]
 16%|█▌        | 20/128 [00:06<00:31,  3.39it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.28it/s]
 17%|█▋        | 22/128 [00:06<00:34,  3.10it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.05it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.12it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.08it/s]
 20%|██        | 26/128 [00:08<00:32,  3.11it/s]
 21%|██        | 27/128 [00:08<00:32,  3.07it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.10it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.03it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.08it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.13it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.19it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.20it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.22it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.12it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.17it/s]
 30%|███       | 39/128 [00:12<00:27,  3.28it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.25it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.26it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.26it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.37it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.13it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.27it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.35it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.33it/s]
 38%|███▊      | 48/128 [00:15<00:23,  3.39it/s]
 38%|███▊      | 49/128 [00:15<00:22,  3.46it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.21it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.21it/s]
 41%|████      | 52/128 [00:16<00:24,  3.12it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.09it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.14it/s]
 43%|████▎     | 55/128 [00:17<00:24,  3.01it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.08it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.14it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.16it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.17it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.28it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.27it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.27it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.17it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.28it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.27it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.35it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.32it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.15it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.26it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.34it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.30it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.12it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.08it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.04it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.18it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.21it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.22it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.15it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.17it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.01it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.09it/s]
 65%|██████▍   | 83/128 [00:26<00:15,  2.91it/s]
 66%|██████▌   | 84/128 [00:26<00:15,  2.93it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  3.00it/s]
 67%|██████▋   | 86/128 [00:27<00:14,  2.98it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.05it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.10it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.22it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.32it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.28it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.37it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.44it/s]
 73%|███████▎  | 94/128 [00:29<00:09,  3.58it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.40it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.28it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.37it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.33it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.20it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.30it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.30it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.19it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.11it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.15it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.19it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.15it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.29it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.12it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.08it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.21it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.20it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.15it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.18it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.19it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.21it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.22it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.15it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.93it/s]
 93%|█████████▎| 119/128 [00:37<00:03,  2.96it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.82it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.92it/s]
 95%|█████████▌| 122/128 [00:38<00:02,  2.94it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  2.93it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.00it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.01it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.17it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.31it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
[2024-01-31 02:52:24,421] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 2, 3, 3, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 4, 2, 2, 4, 2, 3, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 4, 2, 4, 2, 4, 3, 2, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 4, 2, 4, 4, 4, 2, 4, 3, 4, 4, 3, 2, 3, 2, 4, 4, 3, 3, 4, 4, 4, 3, 2, 3, 2, 4, 2, 4, 4, 2, 2, 2, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 4, 4, 3, 4, 3, 2, 4, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 4, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6171875
F1:  0.5268112849691797

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 173.03it/s]
 29%|██▉       | 37/128 [00:00<00:00, 181.88it/s]
