[2024-01-31 02:42:17,619] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 25%|██▌       | 32/128 [00:15<00:44,  2.16it/s]
 26%|██▌       | 33/128 [00:16<00:43,  2.18it/s]
 27%|██▋       | 34/128 [00:16<00:43,  2.18it/s]
 27%|██▋       | 35/128 [00:17<00:43,  2.14it/s]
 28%|██▊       | 36/128 [00:17<00:44,  2.07it/s]
 29%|██▉       | 37/128 [00:18<00:44,  2.06it/s]
 30%|██▉       | 38/128 [00:18<00:43,  2.07it/s]
 30%|███       | 39/128 [00:19<00:42,  2.10it/s]
 31%|███▏      | 40/128 [00:19<00:40,  2.15it/s]
 32%|███▏      | 41/128 [00:19<00:40,  2.16it/s]
 33%|███▎      | 42/128 [00:20<00:39,  2.15it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.04it/s]
 34%|███▍      | 44/128 [00:21<00:41,  2.05it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.08it/s]
 36%|███▌      | 46/128 [00:22<00:38,  2.14it/s]
 37%|███▋      | 47/128 [00:22<00:38,  2.11it/s]
 38%|███▊      | 48/128 [00:23<00:36,  2.18it/s]
 38%|███▊      | 49/128 [00:23<00:37,  2.10it/s]
 39%|███▉      | 50/128 [00:24<00:37,  2.06it/s]
 40%|███▉      | 51/128 [00:24<00:38,  1.98it/s]
 41%|████      | 52/128 [00:25<00:38,  1.96it/s]
 41%|████▏     | 53/128 [00:25<00:37,  2.02it/s]
 42%|████▏     | 54/128 [00:26<00:36,  2.05it/s]
 43%|████▎     | 55/128 [00:26<00:34,  2.12it/s]
 44%|████▍     | 56/128 [00:27<00:34,  2.11it/s]
 45%|████▍     | 57/128 [00:27<00:33,  2.14it/s]
 45%|████▌     | 58/128 [00:28<00:33,  2.12it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.09it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.08it/s]
 48%|████▊     | 61/128 [00:29<00:32,  2.07it/s]
 48%|████▊     | 62/128 [00:30<00:31,  2.08it/s]
 49%|████▉     | 63/128 [00:30<00:31,  2.08it/s]
 50%|█████     | 64/128 [00:31<00:29,  2.15it/s]
 51%|█████     | 65/128 [00:31<00:29,  2.16it/s]
 52%|█████▏    | 66/128 [00:31<00:28,  2.19it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.07it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.09it/s]
 54%|█████▍    | 69/128 [00:33<00:26,  2.19it/s]
 55%|█████▍    | 70/128 [00:33<00:26,  2.22it/s]
 55%|█████▌    | 71/128 [00:34<00:26,  2.18it/s]
 56%|█████▋    | 72/128 [00:34<00:25,  2.16it/s]
 57%|█████▋    | 73/128 [00:35<00:25,  2.17it/s]
 58%|█████▊    | 74/128 [00:35<00:24,  2.22it/s]
 59%|█████▊    | 75/128 [00:36<00:23,  2.25it/s]
 59%|█████▉    | 76/128 [00:36<00:23,  2.22it/s]
 60%|██████    | 77/128 [00:36<00:22,  2.24it/s]
 61%|██████    | 78/128 [00:37<00:22,  2.23it/s]
 62%|██████▏   | 79/128 [00:37<00:21,  2.28it/s]
 62%|██████▎   | 80/128 [00:38<00:20,  2.30it/s]
 63%|██████▎   | 81/128 [00:38<00:21,  2.18it/s]
 64%|██████▍   | 82/128 [00:39<00:21,  2.14it/s]
 65%|██████▍   | 83/128 [00:39<00:21,  2.13it/s]
 66%|██████▌   | 84/128 [00:40<00:20,  2.11it/s]
 66%|██████▋   | 85/128 [00:40<00:20,  2.13it/s]
 67%|██████▋   | 86/128 [00:41<00:20,  2.07it/s]
 68%|██████▊   | 87/128 [00:41<00:20,  2.00it/s]
 69%|██████▉   | 88/128 [00:42<00:19,  2.04it/s]
 70%|██████▉   | 89/128 [00:42<00:19,  2.04it/s]
 70%|███████   | 90/128 [00:43<00:17,  2.15it/s]
 71%|███████   | 91/128 [00:43<00:17,  2.11it/s]
 72%|███████▏  | 92/128 [00:43<00:16,  2.21it/s]
 73%|███████▎  | 93/128 [00:44<00:16,  2.08it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.09it/s]
 74%|███████▍  | 95/128 [00:45<00:15,  2.08it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.03it/s]
 76%|███████▌  | 97/128 [00:46<00:15,  2.06it/s]
 77%|███████▋  | 98/128 [00:46<00:14,  2.13it/s]
 77%|███████▋  | 99/128 [00:47<00:13,  2.18it/s]
 78%|███████▊  | 100/128 [00:47<00:12,  2.22it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.15it/s]
 80%|███████▉  | 102/128 [00:48<00:12,  2.12it/s]
 80%|████████  | 103/128 [00:49<00:11,  2.14it/s]
 81%|████████▏ | 104/128 [00:49<00:10,  2.20it/s]
 82%|████████▏ | 105/128 [00:50<00:10,  2.23it/s]
 83%|████████▎ | 106/128 [00:50<00:09,  2.21it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.20it/s]
 84%|████████▍ | 108/128 [00:51<00:08,  2.23it/s]
 85%|████████▌ | 109/128 [00:51<00:08,  2.26it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.23it/s]
 87%|████████▋ | 111/128 [00:52<00:07,  2.21it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.25it/s]
 88%|████████▊ | 113/128 [00:53<00:06,  2.25it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.22it/s]
 90%|████████▉ | 115/128 [00:54<00:06,  2.07it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.00it/s]
 91%|█████████▏| 117/128 [00:55<00:05,  1.86it/s]
 92%|█████████▏| 118/128 [00:56<00:05,  1.93it/s]
 93%|█████████▎| 119/128 [00:56<00:04,  1.97it/s]
 94%|█████████▍| 120/128 [00:57<00:04,  1.92it/s]
 95%|█████████▍| 121/128 [00:57<00:03,  1.99it/s]
 95%|█████████▌| 122/128 [00:58<00:03,  1.98it/s]
 96%|█████████▌| 123/128 [00:58<00:02,  2.00it/s]
 97%|█████████▋| 124/128 [00:59<00:01,  2.05it/s]
 98%|█████████▊| 125/128 [00:59<00:01,  2.02it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.07it/s]
 99%|█████████▉| 127/128 [01:00<00:00,  2.14it/s]
100%|██████████| 128/128 [01:01<00:00,  2.15it/s]
100%|██████████| 128/128 [01:01<00:00,  2.09it/s]
[2024-01-31 02:43:35,826] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3984375
F1:  0.29987373737373735

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 167.39it/s]
 27%|██▋       | 35/128 [00:00<00:00, 169.73it/s]
 41%|████      | 52/128 [00:00<00:00, 167.76it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 162.71it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 166.87it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 169.67it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 173.42it/s]
100%|██████████| 128/128 [00:00<00:00, 170.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:58,  2.16it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.09it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.12it/s]
  3%|▎         | 4/128 [00:01<00:58,  2.13it/s]
  4%|▍         | 5/128 [00:02<01:01,  2.01it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.05it/s]
  5%|▌         | 7/128 [00:03<01:08,  1.77it/s]
  6%|▋         | 8/128 [00:04<01:04,  1.87it/s]
  7%|▋         | 9/128 [00:04<01:07,  1.76it/s]
  8%|▊         | 10/128 [00:05<01:03,  1.87it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.95it/s]
  9%|▉         | 12/128 [00:06<00:57,  2.01it/s]
 10%|█         | 13/128 [00:06<00:57,  1.99it/s]
 11%|█         | 14/128 [00:07<00:56,  2.03it/s]
 12%|█▏        | 15/128 [00:07<00:57,  1.95it/s]
 12%|█▎        | 16/128 [00:08<00:56,  1.99it/s]
 13%|█▎        | 17/128 [00:08<00:54,  2.04it/s]
 14%|█▍        | 18/128 [00:09<00:54,  2.03it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.95it/s]
 16%|█▌        | 20/128 [00:10<00:53,  2.00it/s]
 16%|█▋        | 21/128 [00:10<00:52,  2.02it/s]
 17%|█▋        | 22/128 [00:11<00:56,  1.88it/s]
 18%|█▊        | 23/128 [00:11<00:54,  1.94it/s]
 19%|█▉        | 24/128 [00:12<00:52,  1.96it/s]
 20%|█▉        | 25/128 [00:12<00:52,  1.96it/s]
 20%|██        | 26/128 [00:13<00:50,  2.02it/s]
 21%|██        | 27/128 [00:13<00:51,  1.95it/s]
 22%|██▏       | 28/128 [00:14<00:50,  1.98it/s]
 23%|██▎       | 29/128 [00:14<00:49,  2.02it/s]
 23%|██▎       | 30/128 [00:15<00:46,  2.11it/s]
 24%|██▍       | 31/128 [00:15<00:44,  2.17it/s]
 25%|██▌       | 32/128 [00:15<00:42,  2.25it/s]
 26%|██▌       | 33/128 [00:16<00:42,  2.21it/s]
 27%|██▋       | 34/128 [00:16<00:43,  2.15it/s]
 27%|██▋       | 35/128 [00:17<00:44,  2.11it/s]
 28%|██▊       | 36/128 [00:17<00:43,  2.13it/s]
 29%|██▉       | 37/128 [00:18<00:42,  2.15it/s]
 30%|██▉       | 38/128 [00:18<00:41,  2.19it/s]
 30%|███       | 39/128 [00:19<00:40,  2.19it/s]
 31%|███▏      | 40/128 [00:19<00:39,  2.23it/s]
 32%|███▏      | 41/128 [00:20<00:39,  2.23it/s]
 33%|███▎      | 42/128 [00:20<00:42,  2.04it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.04it/s]
 34%|███▍      | 44/128 [00:21<00:41,  2.04it/s]
 35%|███▌      | 45/128 [00:22<00:42,  1.97it/s]
 36%|███▌      | 46/128 [00:22<00:40,  2.03it/s]
 37%|███▋      | 47/128 [00:23<00:39,  2.03it/s]
 38%|███▊      | 48/128 [00:23<00:38,  2.07it/s]
 38%|███▊      | 49/128 [00:24<00:40,  1.94it/s]
 39%|███▉      | 50/128 [00:24<00:40,  1.90it/s]
 40%|███▉      | 51/128 [00:25<00:40,  1.90it/s]
 41%|████      | 52/128 [00:25<00:38,  1.95it/s]
 41%|████▏     | 53/128 [00:26<00:37,  2.02it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.10it/s]
 43%|████▎     | 55/128 [00:27<00:35,  2.08it/s]
 44%|████▍     | 56/128 [00:27<00:34,  2.10it/s]
 45%|████▍     | 57/128 [00:28<00:34,  2.07it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.03it/s]
 46%|████▌     | 59/128 [00:29<00:33,  2.07it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.07it/s]
 48%|████▊     | 61/128 [00:30<00:32,  2.07it/s]
 48%|████▊     | 62/128 [00:30<00:31,  2.09it/s]
 49%|████▉     | 63/128 [00:30<00:30,  2.15it/s]
 50%|█████     | 64/128 [00:31<00:30,  2.11it/s]
 51%|█████     | 65/128 [00:31<00:29,  2.16it/s]
 52%|█████▏    | 66/128 [00:32<00:29,  2.13it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.10it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.10it/s]
 54%|█████▍    | 69/128 [00:33<00:29,  2.00it/s]
 55%|█████▍    | 70/128 [00:34<00:29,  1.95it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.05it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.02it/s]
 57%|█████▋    | 73/128 [00:35<00:25,  2.15it/s]
 58%|█████▊    | 74/128 [00:36<00:24,  2.16it/s]
 59%|█████▊    | 75/128 [00:36<00:24,  2.13it/s]
 59%|█████▉    | 76/128 [00:37<00:23,  2.21it/s]
 60%|██████    | 77/128 [00:37<00:23,  2.13it/s]
 61%|██████    | 78/128 [00:38<00:23,  2.10it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.11it/s]
 62%|██████▎   | 80/128 [00:39<00:22,  2.10it/s]
 63%|██████▎   | 81/128 [00:39<00:22,  2.09it/s]
 64%|██████▍   | 82/128 [00:40<00:21,  2.11it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.08it/s]
 66%|██████▌   | 84/128 [00:40<00:20,  2.11it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.12it/s]
 67%|██████▋   | 86/128 [00:41<00:19,  2.13it/s]
 68%|██████▊   | 87/128 [00:42<00:18,  2.18it/s]
 69%|██████▉   | 88/128 [00:42<00:18,  2.18it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.10it/s]
 70%|███████   | 90/128 [00:43<00:18,  2.09it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.08it/s]
 72%|███████▏  | 92/128 [00:44<00:17,  2.10it/s]
 73%|███████▎  | 93/128 [00:45<00:16,  2.08it/s]
 73%|███████▎  | 94/128 [00:45<00:15,  2.14it/s]
 74%|███████▍  | 95/128 [00:46<00:15,  2.08it/s]
 75%|███████▌  | 96/128 [00:46<00:14,  2.19it/s]
 76%|███████▌  | 97/128 [00:47<00:14,  2.17it/s]
 77%|███████▋  | 98/128 [00:47<00:14,  2.12it/s]
 77%|███████▋  | 99/128 [00:47<00:13,  2.21it/s]
 78%|███████▊  | 100/128 [00:48<00:12,  2.19it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.22it/s]
 80%|███████▉  | 102/128 [00:49<00:12,  2.12it/s]
 80%|████████  | 103/128 [00:49<00:11,  2.13it/s]
 81%|████████▏ | 104/128 [00:50<00:10,  2.20it/s]
 82%|████████▏ | 105/128 [00:50<00:10,  2.16it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.11it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.13it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.14it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.14it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.11it/s]
 87%|████████▋ | 111/128 [00:53<00:08,  2.01it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.01it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.06it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.01it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  1.87it/s]
 91%|█████████ | 116/128 [00:56<00:06,  1.89it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  1.96it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.02it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.09it/s]
 94%|█████████▍| 120/128 [00:58<00:04,  2.00it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.09it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.10it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.12it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.18it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.15it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.11it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  1.81it/s]
100%|██████████| 128/128 [01:02<00:00,  1.91it/s]
100%|██████████| 128/128 [01:02<00:00,  2.06it/s]
[2024-01-31 02:44:54,906] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 2, 4, 2, 3, 2, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4140625
F1:  0.35697598961713173

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 168.76it/s]
 28%|██▊       | 36/128 [00:00<00:00, 174.67it/s]
 42%|████▏     | 54/128 [00:00<00:00, 173.59it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 174.11it/s]
 70%|███████   | 90/128 [00:00<00:00, 171.54it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 171.40it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 175.45it/s]
100%|██████████| 128/128 [00:00<00:00, 173.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:57,  2.20it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.18it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.17it/s]
  3%|▎         | 4/128 [00:01<00:58,  2.13it/s]
  4%|▍         | 5/128 [00:02<01:01,  2.00it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.05it/s]
  5%|▌         | 7/128 [00:03<00:57,  2.12it/s]
  6%|▋         | 8/128 [00:03<00:57,  2.08it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.11it/s]
  8%|▊         | 10/128 [00:04<00:54,  2.16it/s]
  9%|▊         | 11/128 [00:05<00:52,  2.21it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.16it/s]
 10%|█         | 13/128 [00:06<00:53,  2.15it/s]
 11%|█         | 14/128 [00:06<00:54,  2.10it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.05it/s]
 12%|█▎        | 16/128 [00:07<00:54,  2.05it/s]
 13%|█▎        | 17/128 [00:08<00:53,  2.08it/s]
 14%|█▍        | 18/128 [00:08<00:58,  1.89it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.97it/s]
 16%|█▌        | 20/128 [00:09<00:54,  1.99it/s]
 16%|█▋        | 21/128 [00:10<00:52,  2.05it/s]
 17%|█▋        | 22/128 [00:10<00:50,  2.11it/s]
 18%|█▊        | 23/128 [00:11<00:52,  2.00it/s]
 19%|█▉        | 24/128 [00:11<00:51,  2.00it/s]
 20%|█▉        | 25/128 [00:12<00:52,  1.97it/s]
 20%|██        | 26/128 [00:12<00:50,  2.03it/s]
 21%|██        | 27/128 [00:13<00:50,  2.00it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.05it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.12it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.13it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.19it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.13it/s]
 26%|██▌       | 33/128 [00:15<00:44,  2.13it/s]
 27%|██▋       | 34/128 [00:16<00:44,  2.09it/s]
 27%|██▋       | 35/128 [00:16<00:44,  2.11it/s]
 28%|██▊       | 36/128 [00:17<00:42,  2.18it/s]
 29%|██▉       | 37/128 [00:17<00:44,  2.04it/s]
 30%|██▉       | 38/128 [00:18<00:42,  2.11it/s]
 30%|███       | 39/128 [00:18<00:44,  2.02it/s]
 31%|███▏      | 40/128 [00:19<00:42,  2.05it/s]
 32%|███▏      | 41/128 [00:19<00:40,  2.12it/s]
 33%|███▎      | 42/128 [00:20<00:41,  2.09it/s]
 34%|███▎      | 43/128 [00:20<00:41,  2.07it/s]
 34%|███▍      | 44/128 [00:21<00:40,  2.06it/s]
 35%|███▌      | 45/128 [00:21<00:40,  2.02it/s]
 36%|███▌      | 46/128 [00:22<00:38,  2.10it/s]
 37%|███▋      | 47/128 [00:22<00:38,  2.12it/s]
 38%|███▊      | 48/128 [00:23<00:36,  2.17it/s]
 38%|███▊      | 49/128 [00:23<00:35,  2.20it/s]
 39%|███▉      | 50/128 [00:23<00:37,  2.10it/s]
 40%|███▉      | 51/128 [00:24<00:36,  2.09it/s]
 41%|████      | 52/128 [00:24<00:36,  2.08it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.10it/s]
 42%|████▏     | 54/128 [00:25<00:35,  2.08it/s]
 43%|████▎     | 55/128 [00:26<00:35,  2.05it/s]
 44%|████▍     | 56/128 [00:26<00:34,  2.11it/s]
 45%|████▍     | 57/128 [00:27<00:33,  2.12it/s]
 45%|████▌     | 58/128 [00:27<00:34,  2.06it/s]
 46%|████▌     | 59/128 [00:28<00:34,  2.02it/s]
 47%|████▋     | 60/128 [00:28<00:34,  1.99it/s]
 48%|████▊     | 61/128 [00:29<00:32,  2.04it/s]
 48%|████▊     | 62/128 [00:29<00:31,  2.07it/s]
 49%|████▉     | 63/128 [00:30<00:30,  2.10it/s]
 50%|█████     | 64/128 [00:30<00:30,  2.09it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.07it/s]
 52%|█████▏    | 66/128 [00:31<00:29,  2.12it/s]
 52%|█████▏    | 67/128 [00:32<00:28,  2.13it/s]
 53%|█████▎    | 68/128 [00:32<00:27,  2.18it/s]
 54%|█████▍    | 69/128 [00:33<00:27,  2.16it/s]
 55%|█████▍    | 70/128 [00:33<00:27,  2.11it/s]
 55%|█████▌    | 71/128 [00:34<00:26,  2.17it/s]
 56%|█████▋    | 72/128 [00:34<00:26,  2.12it/s]
 57%|█████▋    | 73/128 [00:34<00:26,  2.09it/s]
 58%|█████▊    | 74/128 [00:35<00:25,  2.08it/s]
 59%|█████▊    | 75/128 [00:35<00:24,  2.12it/s]
 59%|█████▉    | 76/128 [00:36<00:24,  2.13it/s]
 60%|██████    | 77/128 [00:36<00:23,  2.13it/s]
 61%|██████    | 78/128 [00:37<00:23,  2.15it/s]
 62%|██████▏   | 79/128 [00:37<00:21,  2.23it/s]
 62%|██████▎   | 80/128 [00:38<00:22,  2.12it/s]
 63%|██████▎   | 81/128 [00:38<00:23,  2.03it/s]
 64%|██████▍   | 82/128 [00:39<00:21,  2.11it/s]
 65%|██████▍   | 83/128 [00:39<00:21,  2.10it/s]
 66%|██████▌   | 84/128 [00:40<00:20,  2.10it/s]
 66%|██████▋   | 85/128 [00:40<00:20,  2.10it/s]
 67%|██████▋   | 86/128 [00:41<00:20,  2.03it/s]
 68%|██████▊   | 87/128 [00:41<00:20,  2.01it/s]
 69%|██████▉   | 88/128 [00:42<00:19,  2.01it/s]
 70%|██████▉   | 89/128 [00:42<00:18,  2.07it/s]
 70%|███████   | 90/128 [00:43<00:18,  2.10it/s]
 71%|███████   | 91/128 [00:43<00:17,  2.15it/s]
 72%|███████▏  | 92/128 [00:44<00:17,  2.07it/s]
 73%|███████▎  | 93/128 [00:44<00:16,  2.06it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.06it/s]
 74%|███████▍  | 95/128 [00:45<00:16,  2.02it/s]
