[2024-01-31 02:41:52,134] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 25%|██▌       | 32/128 [00:10<00:28,  3.37it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.26it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.26it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.19it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.14it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.21it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.23it/s]
 30%|███       | 39/128 [00:12<00:28,  3.09it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.15it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.30it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.31it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.04it/s]
 34%|███▍      | 44/128 [00:14<00:29,  2.89it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.02it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.04it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.04it/s]
 38%|███▊      | 48/128 [00:15<00:27,  2.96it/s]
 38%|███▊      | 49/128 [00:15<00:26,  2.98it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.15it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.20it/s]
 41%|████      | 52/128 [00:16<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.01it/s]
 42%|████▏     | 54/128 [00:17<00:25,  2.86it/s]
 43%|████▎     | 55/128 [00:17<00:24,  2.99it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.08it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.08it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.22it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.16it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.05it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.04it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.94it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.96it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.97it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.07it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.23it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.10it/s]
 53%|█████▎    | 68/128 [00:21<00:20,  3.00it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.00it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  2.93it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:23<00:19,  2.93it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.02it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.01it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  2.95it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  3.04it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.95it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.06it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.21it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.34it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.32it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.15it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.02it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  2.95it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  2.96it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.05it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.03it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  2.97it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.15it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.10it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.17it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.20it/s]
 73%|███████▎  | 93/128 [00:30<00:10,  3.34it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.15it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.10it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.14it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.17it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.12it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.00it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.07it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.06it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  2.98it/s]
 80%|████████  | 103/128 [00:33<00:08,  2.97it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.06it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.20it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.16it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.21it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.06it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.20it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.14it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.26it/s]
 88%|████████▊ | 112/128 [00:36<00:04,  3.28it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.27it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.26it/s]
 90%|████████▉ | 115/128 [00:37<00:03,  3.35it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.15it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.10it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  2.91it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.02it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.86it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.91it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.88it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  2.99it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.16it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.11it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.15it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.04it/s]
100%|██████████| 128/128 [00:41<00:00,  2.95it/s]
100%|██████████| 128/128 [00:41<00:00,  3.09it/s]
[2024-01-31 02:48:26,209] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 3, 3, 3, 3, 4, 3, 3, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 3, 2, 4, 3, 4, 3, 3, 2, 3, 4, 3, 4, 4, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 4, 3, 4, 3, 3, 2, 3, 3, 4, 4, 3, 4, 4, 4, 3, 3, 3, 3, 2, 4, 2, 3, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 4, 4, 3, 4, 3, 4, 4, 4, 3, 4, 3, 2, 4, 4, 2, 3, 3, 2, 3, 2, 4, 4, 4, 2, 4, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.609375
F1:  0.53642509543375

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 188.06it/s]
 30%|██▉       | 38/128 [00:00<00:00, 186.99it/s]
 45%|████▍     | 57/128 [00:00<00:00, 182.23it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 182.00it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 178.16it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 177.17it/s]
100%|██████████| 128/128 [00:00<00:00, 180.35it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.39it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.22it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.39it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.36it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.26it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.11it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.14it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.37it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.36it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.26it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.38it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.48it/s]
 10%|█         | 13/128 [00:03<00:33,  3.42it/s]
 11%|█         | 14/128 [00:04<00:31,  3.59it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.38it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.37it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.28it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.20it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.16it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.25it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.26it/s]
 18%|█▊        | 23/128 [00:06<00:32,  3.25it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.25it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.23it/s]
 20%|██        | 26/128 [00:07<00:31,  3.21it/s]
 21%|██        | 27/128 [00:08<00:31,  3.22it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.42it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.30it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.31it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.21it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.23it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.35it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.42it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.36it/s]
 29%|██▉       | 37/128 [00:11<00:25,  3.53it/s]
 30%|██▉       | 38/128 [00:11<00:25,  3.56it/s]
 30%|███       | 39/128 [00:11<00:25,  3.45it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.33it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.44it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.40it/s]
 34%|███▎      | 43/128 [00:12<00:25,  3.36it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.16it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.12it/s]
 36%|███▌      | 46/128 [00:13<00:27,  3.02it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.07it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.13it/s]
 38%|███▊      | 49/128 [00:14<00:25,  3.16it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.04it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.11it/s]
 41%|████      | 52/128 [00:15<00:24,  3.06it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.05it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.11it/s]
 43%|████▎     | 55/128 [00:16<00:23,  3.06it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.04it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.27it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.17it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.15it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.20it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.22it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.33it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.32it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.42it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.36it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.32it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.29it/s]
 54%|█████▍    | 69/128 [00:21<00:16,  3.48it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.43it/s]
 55%|█████▌    | 71/128 [00:21<00:15,  3.57it/s]
 56%|█████▋    | 72/128 [00:21<00:15,  3.56it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.34it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.34it/s]
 59%|█████▊    | 75/128 [00:22<00:16,  3.23it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.45it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.50it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.32it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.43it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.59it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.48it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.39it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.45it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.50it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.33it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.25it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.16it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.13it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.09it/s]
 70%|███████   | 90/128 [00:27<00:12,  3.13it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.18it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.42it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.37it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.35it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.35it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.16it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.29it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.41it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.35it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.35it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.17it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  2.95it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.04it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.22it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.35it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.42it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.37it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.34it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.25it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.26it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.29it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.28it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.47it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.38it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.33it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.31it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.22it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.09it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.24it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.16it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.13it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.17it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.20it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.21it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.23it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.23it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.25it/s]
100%|██████████| 128/128 [00:39<00:00,  3.17it/s]
100%|██████████| 128/128 [00:39<00:00,  3.28it/s]
[2024-01-31 02:49:21,017] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4296875
F1:  0.351179620784484

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 175.46it/s]
 28%|██▊       | 36/128 [00:00<00:00, 177.56it/s]
 43%|████▎     | 55/128 [00:00<00:00, 183.02it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 180.14it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 176.61it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 176.10it/s]
100%|██████████| 128/128 [00:00<00:00, 177.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.67it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.40it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.56it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.44it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.29it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.28it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.27it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.39it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.35it/s]
  8%|▊         | 10/128 [00:02<00:35,  3.35it/s]
  9%|▊         | 11/128 [00:03<00:32,  3.55it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.37it/s]
 10%|█         | 13/128 [00:03<00:33,  3.45it/s]
 11%|█         | 14/128 [00:04<00:33,  3.39it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.20it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.13it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.03it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.11it/s]
 15%|█▍        | 19/128 [00:05<00:36,  3.02it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.17it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.29it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.38it/s]
 18%|█▊        | 23/128 [00:06<00:30,  3.44it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.39it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.27it/s]
 20%|██        | 26/128 [00:07<00:31,  3.20it/s]
 21%|██        | 27/128 [00:08<00:31,  3.23it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.33it/s]
 23%|██▎       | 29/128 [00:08<00:32,  3.08it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.20it/s]
 25%|██▌       | 32/128 [00:09<00:30,  3.15it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.39it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.39it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.38it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.28it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.21it/s]
 30%|███       | 39/128 [00:11<00:27,  3.24it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.33it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.31it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.20it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.19it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.22it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.35it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.35it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.25it/s]
 38%|███▊      | 49/128 [00:14<00:24,  3.27it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.17it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.19it/s]
 41%|████      | 52/128 [00:15<00:22,  3.33it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.25it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.23it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.23it/s]
 44%|████▍     | 56/128 [00:17<00:20,  3.44it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.51it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.34it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.30it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.30it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.41it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.35it/s]
 49%|████▉     | 63/128 [00:19<00:18,  3.43it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.51it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.44it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.40it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.35it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.34it/s]
 54%|█████▍    | 69/128 [00:20<00:17,  3.31it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.32it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.23it/s]
 56%|█████▋    | 72/128 [00:21<00:18,  3.07it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.22it/s]
 58%|█████▊    | 74/128 [00:22<00:17,  3.17it/s]
 59%|█████▊    | 75/128 [00:22<00:17,  3.11it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.10it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.13it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.36it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.44it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.37it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.23it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.33it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.25it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.17it/s]
 66%|██████▋   | 85/128 [00:25<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.12it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.07it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.14it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.27it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.37it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.45it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.41it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.38it/s]
 73%|███████▎  | 94/128 [00:28<00:11,  3.08it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.24it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.35it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.24it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.37it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.33it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.29it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.18it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.18it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.18it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.30it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.31it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.30it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.21it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.22it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.24it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.33it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.33it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.31it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.30it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.12it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.08it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.11it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.24it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.26it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.24it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.01it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  2.99it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.07it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.21it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.33it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.24it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.35it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.41it/s]
100%|██████████| 128/128 [00:39<00:00,  3.28it/s]
