[2024-01-31 02:41:54,131] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 48%|████▊     | 62/128 [00:19<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.17it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.05it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.05it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.31it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.52it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.26it/s]
 54%|█████▍    | 69/128 [00:21<00:16,  3.48it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.13it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.11it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.08it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.25it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.26it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.18it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.21it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.31it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.31it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.41it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.28it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.38it/s]
 64%|██████▍   | 82/128 [00:25<00:12,  3.56it/s]
 65%|██████▍   | 83/128 [00:25<00:12,  3.49it/s]
 66%|██████▌   | 84/128 [00:26<00:12,  3.40it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.35it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.35it/s]
 68%|██████▊   | 87/128 [00:26<00:11,  3.42it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.28it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.19it/s]
 70%|███████   | 90/128 [00:27<00:12,  3.07it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.21it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.25it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.26it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.25it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.47it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.55it/s]
 76%|███████▌  | 97/128 [00:29<00:08,  3.47it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.54it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.48it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.32it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.30it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.11it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.01it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.19it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.22it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.25it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.28it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.29it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.30it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.21it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.21it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.24it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.19it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.21it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.33it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.25it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.25it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.28it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.19it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.07it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.33it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.33it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.22it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.25it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.35it/s]
100%|██████████| 128/128 [00:39<00:00,  3.45it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-31 02:50:29,872] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 3, 2, 4, 2, 2, 4, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 3, 2, 2, 2, 2, 4, 4, 3, 2, 2, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 2, 3, 2, 4, 2, 2, 4, 3, 2, 3, 4, 4, 2, 4, 2, 4, 4, 3, 4, 3, 4, 4, 4, 2, 3, 4, 2, 3, 2, 3, 4, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5625
F1:  0.48531887502475735

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 121.94it/s]
 23%|██▎       | 29/128 [00:00<00:00, 141.69it/s]
 34%|███▍      | 44/128 [00:00<00:00, 131.85it/s]
 45%|████▌     | 58/128 [00:00<00:00, 132.72it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 130.53it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 134.92it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 133.16it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 139.56it/s]
100%|██████████| 128/128 [00:00<00:00, 138.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.69it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.43it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.48it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.99it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.99it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.01it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.21it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.23it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.15it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.05it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.19it/s]
 10%|█         | 13/128 [00:04<00:35,  3.21it/s]
 11%|█         | 14/128 [00:04<00:37,  3.05it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.10it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.27it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.20it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.06it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.12it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.26it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.27it/s]
 17%|█▋        | 22/128 [00:06<00:34,  3.10it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.10it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.06it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.14it/s]
 20%|██        | 26/128 [00:08<00:32,  3.17it/s]
 21%|██        | 27/128 [00:08<00:32,  3.11it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.17it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.27it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.38it/s]
 25%|██▌       | 32/128 [00:10<00:27,  3.48it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.51it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.37it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.46it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.34it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.42it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.35it/s]
 30%|███       | 39/128 [00:12<00:25,  3.42it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.50it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.42it/s]
 33%|███▎      | 42/128 [00:12<00:24,  3.51it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.35it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.29it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.22it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.09it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.23it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.15it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.12it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.18it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.21it/s]
 41%|████      | 52/128 [00:16<00:23,  3.25it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.28it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.21it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.17it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.22it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.22it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.37it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.34it/s]
 47%|████▋     | 60/128 [00:18<00:19,  3.45it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.37it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.28it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.10it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.26it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.36it/s]
 52%|█████▏    | 66/128 [00:20<00:17,  3.54it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.38it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.19it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.24it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.35it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.35it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.34it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.43it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.49it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.43it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.39it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.47it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.55it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.38it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.28it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.21it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.08it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.23it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.16it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.32it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.41it/s]
 68%|██████▊   | 87/128 [00:26<00:11,  3.49it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.26it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.27it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.36it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.17it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.22it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.32it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.33it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.24it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.26it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.28it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.47it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.54it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.28it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.26it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.18it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.40it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.49it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.52it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.45it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.22it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  3.08it/s]
 86%|████████▌ | 110/128 [00:33<00:06,  2.98it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  2.99it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.00it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.18it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.13it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.09it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.08it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.10it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.16it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  2.96it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.13it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.14it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.16it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.02it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.11it/s]
100%|██████████| 128/128 [00:39<00:00,  2.92it/s]
100%|██████████| 128/128 [00:39<00:00,  3.23it/s]
[2024-01-31 02:51:25,567] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 3, 3, 4, 3, 3, 4, 4, 4, 3, 4, 2, 4, 2, 3, 3, 2, 2, 4, 2, 4, 2, 4, 2, 2, 4, 4, 4, 4, 3, 2, 2, 4, 3, 4, 4, 4, 4, 4, 2, 4, 3, 4, 3, 4, 2, 4, 4, 3, 4, 4, 2, 4, 2, 2, 4, 3, 4, 4, 4, 4, 4, 2, 3, 3, 4, 3, 3, 2, 3, 4, 3, 4, 3, 4, 4, 4, 3, 4, 4, 3, 4, 4, 2, 4, 4, 2, 2, 4, 3, 4, 3, 4, 2, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 3, 4, 2, 4, 2, 4, 3, 4, 2, 4, 4, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.546875
F1:  0.48595980528923044

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 163.13it/s]
 28%|██▊       | 36/128 [00:00<00:00, 177.89it/s]
 42%|████▏     | 54/128 [00:00<00:00, 174.45it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 173.96it/s]
 71%|███████   | 91/128 [00:00<00:00, 177.33it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 176.09it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 172.96it/s]
100%|██████████| 128/128 [00:00<00:00, 174.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.34it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.33it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.17it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.02it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.91it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.10it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.08it/s]
  6%|▋         | 8/128 [00:02<00:40,  3.00it/s]
  7%|▋         | 9/128 [00:02<00:41,  2.87it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.06it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.14it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.18it/s]
 10%|█         | 13/128 [00:04<00:36,  3.12it/s]
 11%|█         | 14/128 [00:04<00:35,  3.19it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.15it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.28it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.37it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.19it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.08it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.09it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.13it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.96it/s]
 20%|██        | 26/128 [00:08<00:32,  3.15it/s]
 21%|██        | 27/128 [00:08<00:30,  3.30it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.30it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.15it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.38it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.34it/s]
 25%|██▌       | 32/128 [00:10<00:27,  3.44it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.23it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.15it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.21it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.22it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.18it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.13it/s]
 30%|███       | 39/128 [00:12<00:27,  3.27it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.28it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.48it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.35it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.24it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.16it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.20it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.25it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.19it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.33it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.07it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.05it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.89it/s]
 41%|████      | 52/128 [00:16<00:26,  2.87it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.94it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.05it/s]
 43%|████▎     | 55/128 [00:17<00:24,  2.98it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.07it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.12it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.10it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.09it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.93it/s]
 48%|████▊     | 61/128 [00:19<00:23,  2.81it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.02it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.01it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.03it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.11it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.08it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.14it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.04it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.02it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.02it/s]
 55%|█████▌    | 71/128 [00:22<00:19,  2.94it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.05it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  2.98it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.15it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.01it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.25it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.26it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.26it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.19it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.15it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.18it/s]
 64%|██████▍   | 82/128 [00:26<00:13,  3.32it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.14it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.20it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.23it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.09it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.24it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.26it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.26it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.39it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.48it/s]
 72%|███████▏  | 92/128 [00:29<00:10,  3.51it/s]
 73%|███████▎  | 93/128 [00:29<00:09,  3.66it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.34it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.25it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.26it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.35it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.44it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.52it/s]
 78%|███████▊  | 100/128 [00:31<00:07,  3.56it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.60it/s]
 80%|███████▉  | 102/128 [00:32<00:07,  3.29it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.14it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.28it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.29it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.22it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.17it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.29it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.26it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.18it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.31it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.30it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.28it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.28it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.12it/s]
 91%|█████████ | 116/128 [00:36<00:04,  2.93it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  2.95it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.05it/s]
 93%|█████████▎| 119/128 [00:37<00:03,  2.96it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.83it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.91it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.09it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.14it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.17it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.22it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.00it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.17it/s]
100%|██████████| 128/128 [00:40<00:00,  2.96it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
[2024-01-31 02:52:22,119] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 3, 3, 3, 3, 4, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 2, 4, 4, 3, 3, 3, 2, 2, 2, 4, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 4, 2, 3, 4, 3, 2, 3, 3, 4, 3, 3, 2, 3, 3, 3, 4, 3, 3, 4, 4, 3, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 4, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 4, 4, 3, 4, 3, 2, 3, 4, 2, 3, 4, 2, 3, 2, 3, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.640625
F1:  0.5521837497540822

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.14it/s]
  2%|▏         | 3/128 [00:00<00:10, 12.19it/s]
  8%|▊         | 10/128 [00:00<00:03, 34.54it/s]
 22%|██▏       | 28/128 [00:00<00:01, 85.83it/s]
 34%|███▎      | 43/128 [00:00<00:00, 107.14it/s]
 46%|████▌     | 59/128 [00:00<00:00, 121.95it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 129.55it/s]
