[2024-02-01 04:28:30,827] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 77%|███████▋  | 98/128 [00:30<00:09,  3.32it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.21it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.18it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.27it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.10it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.21it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.39it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.56it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.27it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.24it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.21it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.21it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.31it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.28it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.15it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  2.96it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  2.89it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.14it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.17it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.11it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.06it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.84it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.02it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.01it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.06it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.09it/s]
 98%|█████████▊| 125/128 [00:39<00:01,  2.96it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  2.93it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.00it/s]
100%|██████████| 128/128 [00:40<00:00,  2.99it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
[2024-02-01 04:34:12,348] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3046875
F1:  0.17584782234463764

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 172.96it/s]
 28%|██▊       | 36/128 [00:00<00:00, 173.20it/s]
 42%|████▏     | 54/128 [00:00<00:00, 173.23it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 170.20it/s]
 71%|███████   | 91/128 [00:00<00:00, 176.08it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 177.97it/s]
100%|██████████| 128/128 [00:00<00:00, 176.04it/s]
100%|██████████| 128/128 [00:00<00:00, 175.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.03it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.14it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.48it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.22it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.04it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.10it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.22it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.32it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.21it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.31it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.47it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.22it/s]
 10%|█         | 13/128 [00:04<00:35,  3.21it/s]
 11%|█         | 14/128 [00:04<00:37,  3.05it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.02it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.94it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.01it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.05it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.01it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.15it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.10it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.13it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.06it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.11it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.06it/s]
 20%|██        | 26/128 [00:08<00:32,  3.10it/s]
 21%|██        | 27/128 [00:08<00:32,  3.13it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.17it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.17it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.26it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.24it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.25it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.15it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.35it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.32it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.27it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.35it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.31it/s]
 30%|███       | 39/128 [00:12<00:27,  3.29it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.26it/s]
 32%|███▏      | 41/128 [00:12<00:29,  2.98it/s]
 33%|███▎      | 42/128 [00:13<00:29,  2.96it/s]
 34%|███▎      | 43/128 [00:13<00:29,  2.89it/s]
 34%|███▍      | 44/128 [00:13<00:28,  2.97it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.96it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.12it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.17it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.20it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.07it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.03it/s]
 41%|████      | 52/128 [00:16<00:24,  3.10it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.05it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.20it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.05it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.10it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.15it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.26it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.15it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.19it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.02it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.99it/s]
 50%|█████     | 64/128 [00:20<00:22,  2.89it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.06it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.08it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.20it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.39it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.22it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.06it/s]
 55%|█████▌    | 71/128 [00:22<00:19,  2.96it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.04it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.27it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.23it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.23it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.34it/s]
 60%|██████    | 77/128 [00:24<00:14,  3.42it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.27it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.07it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.13it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.13it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.01it/s]
 65%|██████▍   | 83/128 [00:26<00:15,  2.97it/s]
 66%|██████▌   | 84/128 [00:26<00:15,  2.89it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  2.99it/s]
 67%|██████▋   | 86/128 [00:27<00:14,  2.89it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.07it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.11it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.15it/s]
 70%|███████   | 90/128 [00:28<00:12,  2.92it/s]
 71%|███████   | 91/128 [00:29<00:12,  2.91it/s]
 72%|███████▏  | 92/128 [00:29<00:12,  2.93it/s]
 73%|███████▎  | 93/128 [00:29<00:12,  2.85it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.04it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.18it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.11it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.31it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.11it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.12it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.16it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.18it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.01it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.07it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.20it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.40it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.25it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.25it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.16it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.17it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.26it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.25it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.22it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.13it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.05it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.10it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.05it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.17it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.11it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.07it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.86it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.96it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.11it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.05it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.17it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.10it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.02it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  2.98it/s]
100%|██████████| 128/128 [00:41<00:00,  2.95it/s]
100%|██████████| 128/128 [00:41<00:00,  3.12it/s]
[2024-02-01 04:35:09,439] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.2890625
F1:  0.14977538185085354

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 179.63it/s]
 29%|██▉       | 37/128 [00:00<00:00, 183.39it/s]
 44%|████▍     | 56/128 [00:00<00:00, 180.67it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 176.32it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 172.55it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 171.67it/s]
100%|██████████| 128/128 [00:00<00:00, 174.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.55it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.24it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.36it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.30it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.96it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.79it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.20it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.11it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.15it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.17it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.12it/s]
 10%|█         | 13/128 [00:04<00:37,  3.08it/s]
 11%|█         | 14/128 [00:04<00:38,  2.96it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.95it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.02it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.08it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.21it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.21it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.17it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.21it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.19it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.32it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.21it/s]
 20%|██        | 26/128 [00:08<00:29,  3.40it/s]
 21%|██        | 27/128 [00:08<00:31,  3.19it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.10it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.17it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.16it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.37it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.30it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.39it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.45it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.37it/s]
 30%|███       | 39/128 [00:12<00:26,  3.33it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.30it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.38it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.07it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.10it/s]
 34%|███▍      | 44/128 [00:13<00:28,  2.99it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.05it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.17it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.02it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.00it/s]
 38%|███▊      | 49/128 [00:15<00:27,  2.92it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.99it/s]
 40%|███▉      | 51/128 [00:16<00:25,  2.97it/s]
 41%|████      | 52/128 [00:16<00:25,  2.96it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.12it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.07it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.19it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.21it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.13it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.06it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.03it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.95it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.03it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.09it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.13it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.07it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.21it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.18it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.05it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.18it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.29it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.18it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.17it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.19it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.11it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.34it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.21it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.20it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.29it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.27it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.35it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.11it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.14it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.17it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.03it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.00it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.15it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.16it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.19it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.31it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.49it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.41it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.24it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.00it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.06it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.09it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.12it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.23it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.14it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.14it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.17it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.27it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.14it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.01it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.99it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  2.95it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.19it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.20it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.29it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.27it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.35it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.22it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.22it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.04it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.02it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.00it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.15it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.09it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.13it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.89it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.04it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.00it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.05it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.17it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.26it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.25it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.13it/s]
100%|██████████| 128/128 [00:40<00:00,  3.05it/s]
100%|██████████| 128/128 [00:40<00:00,  3.14it/s]
[2024-02-01 04:36:05,984] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.40625
F1:  0.3445315923894152

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 177.27it/s]
 30%|██▉       | 38/128 [00:00<00:00, 178.20it/s]
 45%|████▍     | 57/128 [00:00<00:00, 181.48it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 171.42it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 170.00it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 174.12it/s]
100%|██████████| 128/128 [00:00<00:00, 172.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.56it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.33it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.28it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.14it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.16it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.38it/s]
  6%|▋         | 8/128 [00:02<00:34,  3.45it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.29it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.29it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.50it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.31it/s]
 10%|█         | 13/128 [00:03<00:35,  3.27it/s]
 11%|█         | 14/128 [00:04<00:36,  3.10it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:04<00:36,  3.07it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.03it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.10it/s]
 15%|█▍        | 19/128 [00:05<00:35,  3.06it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.21it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.15it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.25it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.23it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.31it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.22it/s]
 20%|██        | 26/128 [00:08<00:32,  3.13it/s]
 21%|██        | 27/128 [00:08<00:32,  3.15it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.18it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.20it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.20it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.23it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.23it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.41it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.47it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.32it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.21it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.22it/s]
