Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:45:40,915] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 10%|█         | 13/128 [00:06<00:59,  1.94it/s]
 11%|█         | 14/128 [00:07<00:58,  1.94it/s]
 12%|█▏        | 15/128 [00:08<00:59,  1.90it/s]
 12%|█▎        | 16/128 [00:08<00:56,  1.97it/s]
 13%|█▎        | 17/128 [00:09<01:02,  1.76it/s]
 14%|█▍        | 18/128 [00:09<00:59,  1.86it/s]
 15%|█▍        | 19/128 [00:10<01:02,  1.74it/s]
 16%|█▌        | 20/128 [00:10<01:00,  1.77it/s]
 16%|█▋        | 21/128 [00:11<00:59,  1.79it/s]
 17%|█▋        | 22/128 [00:11<00:59,  1.78it/s]
 18%|█▊        | 23/128 [00:12<00:58,  1.78it/s]
 19%|█▉        | 24/128 [00:13<01:00,  1.72it/s]
 20%|█▉        | 25/128 [00:13<00:58,  1.75it/s]
 20%|██        | 26/128 [00:14<00:58,  1.75it/s]
 21%|██        | 27/128 [00:14<00:56,  1.78it/s]
 22%|██▏       | 28/128 [00:15<00:56,  1.77it/s]
 23%|██▎       | 29/128 [00:15<00:52,  1.87it/s]
 23%|██▎       | 30/128 [00:16<00:53,  1.83it/s]
 24%|██▍       | 31/128 [00:16<00:50,  1.91it/s]
 25%|██▌       | 32/128 [00:17<00:54,  1.75it/s]
 26%|██▌       | 33/128 [00:18<00:50,  1.86it/s]
 27%|██▋       | 34/128 [00:18<00:49,  1.89it/s]
 27%|██▋       | 35/128 [00:19<00:50,  1.84it/s]
 28%|██▊       | 36/128 [00:19<00:50,  1.82it/s]
 29%|██▉       | 37/128 [00:20<00:48,  1.86it/s]
 30%|██▉       | 38/128 [00:20<00:49,  1.80it/s]
 30%|███       | 39/128 [00:21<00:48,  1.85it/s]
 31%|███▏      | 40/128 [00:21<00:48,  1.80it/s]
 32%|███▏      | 41/128 [00:22<00:49,  1.74it/s]
 33%|███▎      | 42/128 [00:23<00:49,  1.75it/s]
 34%|███▎      | 43/128 [00:23<00:47,  1.78it/s]
 34%|███▍      | 44/128 [00:24<00:45,  1.83it/s]
 35%|███▌      | 45/128 [00:24<00:44,  1.84it/s]
 36%|███▌      | 46/128 [00:25<00:45,  1.80it/s]
 37%|███▋      | 47/128 [00:25<00:44,  1.81it/s]
 38%|███▊      | 48/128 [00:26<00:49,  1.62it/s]
 38%|███▊      | 49/128 [00:27<00:49,  1.60it/s]
 39%|███▉      | 50/128 [00:27<00:49,  1.57it/s]
 40%|███▉      | 51/128 [00:28<00:47,  1.61it/s]
 41%|████      | 52/128 [00:28<00:44,  1.72it/s]
 41%|████▏     | 53/128 [00:29<00:44,  1.67it/s]
 42%|████▏     | 54/128 [00:30<00:42,  1.73it/s]
 43%|████▎     | 55/128 [00:30<00:41,  1.77it/s]
 44%|████▍     | 56/128 [00:31<00:41,  1.75it/s]
 45%|████▍     | 57/128 [00:31<00:40,  1.77it/s]
 45%|████▌     | 58/128 [00:32<00:38,  1.82it/s]
 46%|████▌     | 59/128 [00:32<00:37,  1.82it/s]
 47%|████▋     | 60/128 [00:33<00:38,  1.79it/s]
 48%|████▊     | 61/128 [00:34<00:37,  1.79it/s]
 48%|████▊     | 62/128 [00:34<00:37,  1.77it/s]
 49%|████▉     | 63/128 [00:35<00:36,  1.77it/s]
 50%|█████     | 64/128 [00:35<00:37,  1.72it/s]
 51%|█████     | 65/128 [00:36<00:38,  1.62it/s]
 52%|█████▏    | 66/128 [00:37<00:38,  1.62it/s]
 52%|█████▏    | 67/128 [00:37<00:37,  1.61it/s]
 53%|█████▎    | 68/128 [00:38<00:36,  1.67it/s]
 54%|█████▍    | 69/128 [00:38<00:36,  1.61it/s]
 55%|█████▍    | 70/128 [00:39<00:34,  1.66it/s]
 55%|█████▌    | 71/128 [00:40<00:34,  1.65it/s]
 56%|█████▋    | 72/128 [00:40<00:33,  1.68it/s]
 57%|█████▋    | 73/128 [00:41<00:32,  1.68it/s]
 58%|█████▊    | 74/128 [00:41<00:32,  1.68it/s]
 59%|█████▊    | 75/128 [00:42<00:30,  1.75it/s]
 59%|█████▉    | 76/128 [00:43<00:30,  1.69it/s]
 60%|██████    | 77/128 [00:43<00:29,  1.72it/s]
 61%|██████    | 78/128 [00:44<00:29,  1.67it/s]
 62%|██████▏   | 79/128 [00:44<00:28,  1.70it/s]
 62%|██████▎   | 80/128 [00:45<00:27,  1.77it/s]
 63%|██████▎   | 81/128 [00:45<00:26,  1.75it/s]
 64%|██████▍   | 82/128 [00:46<00:24,  1.84it/s]
 65%|██████▍   | 83/128 [00:46<00:24,  1.81it/s]
 66%|██████▌   | 84/128 [00:47<00:23,  1.87it/s]
 66%|██████▋   | 85/128 [00:48<00:23,  1.82it/s]
 67%|██████▋   | 86/128 [00:48<00:22,  1.89it/s]
 68%|██████▊   | 87/128 [00:49<00:22,  1.86it/s]
 69%|██████▉   | 88/128 [00:49<00:22,  1.76it/s]
 70%|██████▉   | 89/128 [00:50<00:22,  1.75it/s]
 70%|███████   | 90/128 [00:50<00:21,  1.78it/s]
 71%|███████   | 91/128 [00:51<00:20,  1.80it/s]
 72%|███████▏  | 92/128 [00:51<00:19,  1.89it/s]
 73%|███████▎  | 93/128 [00:52<00:18,  1.85it/s]
 73%|███████▎  | 94/128 [00:52<00:18,  1.84it/s]
 74%|███████▍  | 95/128 [00:53<00:17,  1.88it/s]
 75%|███████▌  | 96/128 [00:53<00:17,  1.87it/s]
 76%|███████▌  | 97/128 [00:54<00:16,  1.85it/s]
 77%|███████▋  | 98/128 [00:55<00:16,  1.78it/s]
 77%|███████▋  | 99/128 [00:55<00:16,  1.81it/s]
 78%|███████▊  | 100/128 [00:56<00:16,  1.66it/s]
 79%|███████▉  | 101/128 [00:57<00:16,  1.63it/s]
 80%|███████▉  | 102/128 [00:57<00:15,  1.68it/s]
 80%|████████  | 103/128 [00:58<00:14,  1.75it/s]
 81%|████████▏ | 104/128 [00:58<00:13,  1.81it/s]
 82%|████████▏ | 105/128 [00:59<00:12,  1.81it/s]
 83%|████████▎ | 106/128 [00:59<00:12,  1.81it/s]
 84%|████████▎ | 107/128 [01:00<00:11,  1.86it/s]
 84%|████████▍ | 108/128 [01:00<00:10,  1.84it/s]
 85%|████████▌ | 109/128 [01:01<00:10,  1.83it/s]
 86%|████████▌ | 110/128 [01:01<00:09,  1.80it/s]
 87%|████████▋ | 111/128 [01:02<00:09,  1.74it/s]
 88%|████████▊ | 112/128 [01:03<00:09,  1.70it/s]
 88%|████████▊ | 113/128 [01:03<00:08,  1.72it/s]
 89%|████████▉ | 114/128 [01:04<00:07,  1.83it/s]
 90%|████████▉ | 115/128 [01:04<00:07,  1.83it/s]
 91%|█████████ | 116/128 [01:05<00:06,  1.84it/s]
 91%|█████████▏| 117/128 [01:05<00:05,  1.87it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.85it/s]
 93%|█████████▎| 119/128 [01:06<00:04,  1.81it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.83it/s]
 95%|█████████▍| 121/128 [01:08<00:03,  1.80it/s]
 95%|█████████▌| 122/128 [01:08<00:03,  1.81it/s]
 96%|█████████▌| 123/128 [01:09<00:02,  1.80it/s]
 97%|█████████▋| 124/128 [01:09<00:02,  1.73it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.76it/s]
 98%|█████████▊| 126/128 [01:10<00:01,  1.76it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.65it/s]
100%|██████████| 128/128 [01:12<00:00,  1.69it/s]
100%|██████████| 128/128 [01:12<00:00,  1.77it/s]
[2024-01-30 19:39:09,181] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.796875
F1:  0.7291666666666666

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 367.55it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 394.98it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 401.17it/s]
100%|██████████| 128/128 [00:00<00:00, 398.31it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:06,  1.92it/s]
  2%|▏         | 2/128 [00:01<01:09,  1.81it/s]
  2%|▏         | 3/128 [00:01<01:04,  1.94it/s]
  3%|▎         | 4/128 [00:02<01:02,  1.99it/s]
  4%|▍         | 5/128 [00:02<01:07,  1.83it/s]
  5%|▍         | 6/128 [00:03<01:09,  1.75it/s]
  5%|▌         | 7/128 [00:03<01:09,  1.74it/s]
  6%|▋         | 8/128 [00:04<01:05,  1.83it/s]
  7%|▋         | 9/128 [00:04<01:01,  1.92it/s]
  8%|▊         | 10/128 [00:05<01:07,  1.76it/s]
  9%|▊         | 11/128 [00:06<01:15,  1.56it/s]
  9%|▉         | 12/128 [00:06<01:10,  1.65it/s]
 10%|█         | 13/128 [00:07<01:04,  1.77it/s]
 11%|█         | 14/128 [00:07<01:02,  1.82it/s]
 12%|█▏        | 15/128 [00:08<01:02,  1.79it/s]
 12%|█▎        | 16/128 [00:08<01:00,  1.86it/s]
 13%|█▎        | 17/128 [00:09<01:03,  1.76it/s]
 14%|█▍        | 18/128 [00:10<01:01,  1.79it/s]
 15%|█▍        | 19/128 [00:10<01:01,  1.76it/s]
 16%|█▌        | 20/128 [00:11<00:59,  1.80it/s]
 16%|█▋        | 21/128 [00:11<00:59,  1.79it/s]
 17%|█▋        | 22/128 [00:12<00:58,  1.80it/s]
 18%|█▊        | 23/128 [00:12<00:58,  1.78it/s]
 19%|█▉        | 24/128 [00:13<00:59,  1.76it/s]
 20%|█▉        | 25/128 [00:14<00:58,  1.76it/s]
 20%|██        | 26/128 [00:14<01:02,  1.64it/s]
 21%|██        | 27/128 [00:15<01:00,  1.67it/s]
 22%|██▏       | 28/128 [00:15<00:59,  1.68it/s]
 23%|██▎       | 29/128 [00:16<01:02,  1.58it/s]
 23%|██▎       | 30/128 [00:17<01:00,  1.62it/s]
 24%|██▍       | 31/128 [00:17<00:58,  1.66it/s]
 25%|██▌       | 32/128 [00:18<00:56,  1.69it/s]
 26%|██▌       | 33/128 [00:18<00:53,  1.78it/s]
 27%|██▋       | 34/128 [00:19<00:54,  1.73it/s]
 27%|██▋       | 35/128 [00:19<00:52,  1.77it/s]
 28%|██▊       | 36/128 [00:20<00:50,  1.83it/s]
 29%|██▉       | 37/128 [00:21<00:52,  1.72it/s]
 30%|██▉       | 38/128 [00:21<00:50,  1.77it/s]
 30%|███       | 39/128 [00:22<00:54,  1.64it/s]
 31%|███▏      | 40/128 [00:22<00:51,  1.70it/s]
 32%|███▏      | 41/128 [00:23<00:50,  1.73it/s]
 33%|███▎      | 42/128 [00:24<00:53,  1.62it/s]
 34%|███▎      | 43/128 [00:24<00:49,  1.71it/s]
 34%|███▍      | 44/128 [00:25<00:48,  1.74it/s]
 35%|███▌      | 45/128 [00:25<00:47,  1.76it/s]
 36%|███▌      | 46/128 [00:26<00:45,  1.81it/s]
 37%|███▋      | 47/128 [00:26<00:44,  1.81it/s]
 38%|███▊      | 48/128 [00:27<00:43,  1.85it/s]
 38%|███▊      | 49/128 [00:27<00:44,  1.77it/s]
 39%|███▉      | 50/128 [00:28<00:45,  1.71it/s]
 40%|███▉      | 51/128 [00:29<00:43,  1.78it/s]
 41%|████      | 52/128 [00:29<00:47,  1.61it/s]
 41%|████▏     | 53/128 [00:30<00:44,  1.70it/s]
 42%|████▏     | 54/128 [00:31<00:44,  1.67it/s]
 43%|████▎     | 55/128 [00:31<00:44,  1.64it/s]
 44%|████▍     | 56/128 [00:32<00:45,  1.59it/s]
 45%|████▍     | 57/128 [00:33<00:51,  1.37it/s]
 45%|████▌     | 58/128 [00:33<00:45,  1.54it/s]
 46%|████▌     | 59/128 [00:34<00:41,  1.65it/s]
 47%|████▋     | 60/128 [00:34<00:39,  1.73it/s]
 48%|████▊     | 61/128 [00:35<00:38,  1.76it/s]
 48%|████▊     | 62/128 [00:35<00:37,  1.76it/s]
 49%|████▉     | 63/128 [00:36<00:36,  1.77it/s]
 50%|█████     | 64/128 [00:36<00:35,  1.79it/s]
 51%|█████     | 65/128 [00:37<00:36,  1.72it/s]
 52%|█████▏    | 66/128 [00:38<00:36,  1.68it/s]
 52%|█████▏    | 67/128 [00:38<00:36,  1.65it/s]
 53%|█████▎    | 68/128 [00:39<00:36,  1.67it/s]
 54%|█████▍    | 69/128 [00:39<00:33,  1.75it/s]
 55%|█████▍    | 70/128 [00:40<00:34,  1.69it/s]
 55%|█████▌    | 71/128 [00:41<00:32,  1.78it/s]
 56%|█████▋    | 72/128 [00:41<00:30,  1.81it/s]
 57%|█████▋    | 73/128 [00:42<00:30,  1.79it/s]
 58%|█████▊    | 74/128 [00:42<00:30,  1.75it/s]
 59%|█████▊    | 75/128 [00:43<00:30,  1.74it/s]
 59%|█████▉    | 76/128 [00:43<00:29,  1.74it/s]
 60%|██████    | 77/128 [00:44<00:29,  1.75it/s]
 61%|██████    | 78/128 [00:45<00:32,  1.53it/s]
 62%|██████▏   | 79/128 [00:45<00:30,  1.63it/s]
 62%|██████▎   | 80/128 [00:46<00:29,  1.65it/s]
 63%|██████▎   | 81/128 [00:47<00:27,  1.69it/s]
 64%|██████▍   | 82/128 [00:47<00:26,  1.75it/s]
 65%|██████▍   | 83/128 [00:48<00:25,  1.76it/s]
 66%|██████▌   | 84/128 [00:48<00:23,  1.84it/s]
 66%|██████▋   | 85/128 [00:49<00:23,  1.85it/s]
 67%|██████▋   | 86/128 [00:49<00:21,  1.91it/s]
 68%|██████▊   | 87/128 [00:50<00:22,  1.85it/s]
 69%|██████▉   | 88/128 [00:50<00:21,  1.84it/s]
 70%|██████▉   | 89/128 [00:51<00:21,  1.84it/s]
 70%|███████   | 90/128 [00:51<00:21,  1.74it/s]
 71%|███████   | 91/128 [00:52<00:21,  1.76it/s]
 72%|███████▏  | 92/128 [00:53<00:20,  1.77it/s]
 73%|███████▎  | 93/128 [00:53<00:19,  1.75it/s]
 73%|███████▎  | 94/128 [00:54<00:18,  1.87it/s]
 74%|███████▍  | 95/128 [00:54<00:17,  1.89it/s]
 75%|███████▌  | 96/128 [00:55<00:18,  1.74it/s]
 76%|███████▌  | 97/128 [00:55<00:17,  1.76it/s]
 77%|███████▋  | 98/128 [00:56<00:16,  1.86it/s]
 77%|███████▋  | 99/128 [00:56<00:15,  1.89it/s]
 78%|███████▊  | 100/128 [00:57<00:15,  1.80it/s]
 79%|███████▉  | 101/128 [00:58<00:15,  1.78it/s]
 80%|███████▉  | 102/128 [00:58<00:14,  1.81it/s]
 80%|████████  | 103/128 [00:59<00:14,  1.77it/s]
 81%|████████▏ | 104/128 [00:59<00:13,  1.72it/s]
 82%|████████▏ | 105/128 [01:00<00:12,  1.78it/s]
 83%|████████▎ | 106/128 [01:00<00:12,  1.78it/s]
 84%|████████▎ | 107/128 [01:01<00:11,  1.81it/s]
 84%|████████▍ | 108/128 [01:01<00:10,  1.83it/s]
 85%|████████▌ | 109/128 [01:02<00:10,  1.84it/s]
 86%|████████▌ | 110/128 [01:02<00:09,  1.85it/s]
 87%|████████▋ | 111/128 [01:03<00:09,  1.81it/s]
 88%|████████▊ | 112/128 [01:04<00:08,  1.82it/s]
 88%|████████▊ | 113/128 [01:04<00:08,  1.73it/s]
 89%|████████▉ | 114/128 [01:05<00:07,  1.75it/s]
 90%|████████▉ | 115/128 [01:05<00:07,  1.77it/s]
 91%|█████████ | 116/128 [01:06<00:06,  1.78it/s]
 91%|█████████▏| 117/128 [01:06<00:06,  1.83it/s]
 92%|█████████▏| 118/128 [01:07<00:05,  1.84it/s]
 93%|█████████▎| 119/128 [01:07<00:04,  1.84it/s]
 94%|█████████▍| 120/128 [01:08<00:04,  1.82it/s]
 95%|█████████▍| 121/128 [01:09<00:04,  1.75it/s]
 95%|█████████▌| 122/128 [01:09<00:03,  1.74it/s]
 96%|█████████▌| 123/128 [01:10<00:02,  1.79it/s]
 97%|█████████▋| 124/128 [01:10<00:02,  1.78it/s]
 98%|█████████▊| 125/128 [01:11<00:01,  1.68it/s]
 98%|█████████▊| 126/128 [01:12<00:01,  1.66it/s]
 99%|█████████▉| 127/128 [01:12<00:00,  1.70it/s]
100%|██████████| 128/128 [01:13<00:00,  1.71it/s]
100%|██████████| 128/128 [01:13<00:00,  1.75it/s]
[2024-01-30 19:41:12,406] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8046875
F1:  0.7472952696833295

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 358.74it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 376.98it/s]
 91%|█████████ | 116/128 [00:00<00:00, 384.91it/s]
100%|██████████| 128/128 [00:00<00:00, 385.17it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:04,  1.96it/s]
  2%|▏         | 2/128 [00:01<01:05,  1.91it/s]
  2%|▏         | 3/128 [00:01<01:01,  2.02it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.09it/s]
  4%|▍         | 5/128 [00:02<01:10,  1.74it/s]
  5%|▍         | 6/128 [00:03<01:15,  1.61it/s]
  5%|▌         | 7/128 [00:03<01:12,  1.66it/s]
  6%|▋         | 8/128 [00:04<01:06,  1.79it/s]
  7%|▋         | 9/128 [00:04<01:06,  1.80it/s]
  8%|▊         | 10/128 [00:05<01:07,  1.74it/s]
  9%|▊         | 11/128 [00:06<01:06,  1.77it/s]
  9%|▉         | 12/128 [00:06<01:00,  1.92it/s]
 10%|█         | 13/128 [00:07<00:57,  1.99it/s]
 11%|█         | 14/128 [00:07<00:59,  1.92it/s]
 12%|█▏        | 15/128 [00:08<00:58,  1.94it/s]
 12%|█▎        | 16/128 [00:08<01:01,  1.81it/s]
 13%|█▎        | 17/128 [00:09<00:58,  1.90it/s]
 14%|█▍        | 18/128 [00:09<01:01,  1.80it/s]
 15%|█▍        | 19/128 [00:10<01:03,  1.73it/s]
 16%|█▌        | 20/128 [00:11<01:01,  1.75it/s]
 16%|█▋        | 21/128 [00:11<01:02,  1.71it/s]
 17%|█▋        | 22/128 [00:12<01:00,  1.74it/s]
 18%|█▊        | 23/128 [00:12<00:59,  1.76it/s]
 19%|█▉        | 24/128 [00:13<00:59,  1.75it/s]
 20%|█▉        | 25/128 [00:13<01:00,  1.72it/s]
 20%|██        | 26/128 [00:14<01:04,  1.57it/s]
 21%|██        | 27/128 [00:15<01:00,  1.68it/s]
 22%|██▏       | 28/128 [00:15<00:55,  1.80it/s]
 23%|██▎       | 29/128 [00:16<00:53,  1.85it/s]
 23%|██▎       | 30/128 [00:16<00:54,  1.81it/s]
 24%|██▍       | 31/128 [00:17<00:53,  1.82it/s]
 25%|██▌       | 32/128 [00:17<00:51,  1.86it/s]
 26%|██▌       | 33/128 [00:18<00:49,  1.93it/s]
 27%|██▋       | 34/128 [00:18<00:50,  1.88it/s]
 27%|██▋       | 35/128 [00:19<00:48,  1.90it/s]
 28%|██▊       | 36/128 [00:19<00:47,  1.93it/s]
 29%|██▉       | 37/128 [00:20<00:48,  1.88it/s]
 30%|██▉       | 38/128 [00:21<00:50,  1.78it/s]
 30%|███       | 39/128 [00:21<00:50,  1.77it/s]
 31%|███▏      | 40/128 [00:22<00:51,  1.71it/s]
 32%|███▏      | 41/128 [00:22<00:51,  1.67it/s]
 33%|███▎      | 42/128 [00:23<00:50,  1.72it/s]
 34%|███▎      | 43/128 [00:23<00:48,  1.75it/s]
 34%|███▍      | 44/128 [00:24<00:46,  1.79it/s]
 35%|███▌      | 45/128 [00:25<00:47,  1.73it/s]
 36%|███▌      | 46/128 [00:25<00:46,  1.75it/s]
 37%|███▋      | 47/128 [00:26<00:46,  1.73it/s]
 38%|███▊      | 48/128 [00:26<00:48,  1.67it/s]
 38%|███▊      | 49/128 [00:27<00:46,  1.69it/s]
 39%|███▉      | 50/128 [00:28<00:45,  1.70it/s]
 40%|███▉      | 51/128 [00:28<00:43,  1.76it/s]
 41%|████      | 52/128 [00:29<00:43,  1.73it/s]
 41%|████▏     | 53/128 [00:29<00:41,  1.79it/s]
 42%|████▏     | 54/128 [00:30<00:40,  1.83it/s]
 43%|████▎     | 55/128 [00:30<00:41,  1.76it/s]
 44%|████▍     | 56/128 [00:31<00:38,  1.85it/s]
 45%|████▍     | 57/128 [00:31<00:39,  1.80it/s]
 45%|████▌     | 58/128 [00:32<00:37,  1.89it/s]
 46%|████▌     | 59/128 [00:32<00:38,  1.78it/s]
 47%|████▋     | 60/128 [00:33<00:38,  1.77it/s]
 48%|████▊     | 61/128 [00:34<00:37,  1.78it/s]
 48%|████▊     | 62/128 [00:34<00:36,  1.80it/s]
 49%|████▉     | 63/128 [00:35<00:37,  1.71it/s]
 50%|█████     | 64/128 [00:35<00:38,  1.68it/s]
 51%|█████     | 65/128 [00:36<00:37,  1.70it/s]
 52%|█████▏    | 66/128 [00:37<00:35,  1.73it/s]
 52%|█████▏    | 67/128 [00:37<00:36,  1.66it/s]
 53%|█████▎    | 68/128 [00:38<00:35,  1.71it/s]
 54%|█████▍    | 69/128 [00:38<00:33,  1.75it/s]
 55%|█████▍    | 70/128 [00:39<00:32,  1.80it/s]
 55%|█████▌    | 71/128 [00:39<00:32,  1.74it/s]
 56%|█████▋    | 72/128 [00:40<00:32,  1.74it/s]
 57%|█████▋    | 73/128 [00:41<00:32,  1.71it/s]
 58%|█████▊    | 74/128 [00:41<00:30,  1.76it/s]
 59%|█████▊    | 75/128 [00:42<00:31,  1.71it/s]
 59%|█████▉    | 76/128 [00:42<00:28,  1.80it/s]
 60%|██████    | 77/128 [00:43<00:28,  1.76it/s]
 61%|██████    | 78/128 [00:43<00:28,  1.76it/s]
 62%|██████▏   | 79/128 [00:44<00:27,  1.76it/s]
 62%|██████▎   | 80/128 [00:44<00:26,  1.84it/s]
 63%|██████▎   | 81/128 [00:45<00:25,  1.85it/s]
 64%|██████▍   | 82/128 [00:46<00:24,  1.86it/s]
 65%|██████▍   | 83/128 [00:46<00:23,  1.92it/s]
 66%|██████▌   | 84/128 [00:47<00:27,  1.59it/s]
 66%|██████▋   | 85/128 [00:47<00:24,  1.72it/s]
 67%|██████▋   | 86/128 [00:48<00:24,  1.74it/s]
 68%|██████▊   | 87/128 [00:49<00:24,  1.69it/s]
 69%|██████▉   | 88/128 [00:49<00:24,  1.63it/s]
 70%|██████▉   | 89/128 [00:50<00:23,  1.63it/s]
 70%|███████   | 90/128 [00:50<00:23,  1.64it/s]
 71%|███████   | 91/128 [00:51<00:21,  1.75it/s]
 72%|███████▏  | 92/128 [00:52<00:22,  1.63it/s]
 73%|███████▎  | 93/128 [00:52<00:20,  1.69it/s]
 73%|███████▎  | 94/128 [00:53<00:19,  1.73it/s]
 74%|███████▍  | 95/128 [00:53<00:18,  1.80it/s]
 75%|███████▌  | 96/128 [00:54<00:17,  1.79it/s]
 76%|███████▌  | 97/128 [00:54<00:17,  1.75it/s]
 77%|███████▋  | 98/128 [00:55<00:16,  1.78it/s]
 77%|███████▋  | 99/128 [00:56<00:16,  1.76it/s]
 78%|███████▊  | 100/128 [00:56<00:16,  1.69it/s]
 79%|███████▉  | 101/128 [00:57<00:15,  1.71it/s]
 80%|███████▉  | 102/128 [00:57<00:14,  1.75it/s]
 80%|████████  | 103/128 [00:58<00:14,  1.77it/s]
 81%|████████▏ | 104/128 [00:58<00:13,  1.77it/s]
 82%|████████▏ | 105/128 [00:59<00:12,  1.78it/s]
 83%|████████▎ | 106/128 [01:00<00:12,  1.79it/s]
 84%|████████▎ | 107/128 [01:00<00:11,  1.76it/s]
 84%|████████▍ | 108/128 [01:01<00:11,  1.77it/s]
 85%|████████▌ | 109/128 [01:01<00:10,  1.78it/s]
 86%|████████▌ | 110/128 [01:02<00:10,  1.70it/s]
 87%|████████▋ | 111/128 [01:02<00:09,  1.71it/s]
 88%|████████▊ | 112/128 [01:03<00:09,  1.75it/s]
 88%|████████▊ | 113/128 [01:04<00:08,  1.78it/s]
 89%|████████▉ | 114/128 [01:04<00:07,  1.75it/s]
 90%|████████▉ | 115/128 [01:05<00:07,  1.80it/s]
 91%|█████████ | 116/128 [01:05<00:07,  1.67it/s]
 91%|█████████▏| 117/128 [01:06<00:06,  1.69it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.72it/s]
 93%|█████████▎| 119/128 [01:07<00:05,  1.73it/s]
 94%|█████████▍| 120/128 [01:08<00:04,  1.77it/s]
 95%|█████████▍| 121/128 [01:08<00:04,  1.72it/s]
 95%|█████████▌| 122/128 [01:09<00:03,  1.74it/s]
