Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:26:45,915] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s] 32%|███▏      | 41/128 [00:00<00:00, 402.03it/s] 66%|██████▌   | 84/128 [00:00<00:00, 416.53it/s]100%|██████████| 128/128 [00:00<00:00, 427.11it/s]100%|██████████| 128/128 [00:00<00:00, 422.61it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:01<02:28,  1.17s/it]  2%|▏         | 2/128 [00:01<01:38,  1.28it/s]  2%|▏         | 3/128 [00:02<01:32,  1.36it/s]  3%|▎         | 4/128 [00:02<01:18,  1.58it/s]  4%|▍         | 5/128 [00:03<01:17,  1.60it/s]  5%|▍         | 6/128 [00:04<01:14,  1.64it/s]  5%|▌         | 7/128 [00:04<01:12,  1.67it/s]  6%|▋         | 8/128 [00:05<01:08,  1.76it/s]  7%|▋         | 9/128 [00:05<01:03,  1.87it/s]  8%|▊         | 10/128 [00:06<01:03,  1.85it/s]  9%|▊         | 11/128 [00:06<01:06,  1.77it/s]  9%|▉         | 12/128 [00:07<01:12,  1.59it/s] 10%|█         | 13/128 [00:07<01:06,  1.74it/s] 11%|█         | 14/128 [00:08<01:01,  1.86it/s] 12%|█▏        | 15/128 [00:08<01:00,  1.86it/s] 12%|█▎        | 16/128 [00:09<00:59,  1.89it/s] 13%|█▎        | 17/128 [00:10<00:59,  1.87it/s] 14%|█▍        | 18/128 [00:10<01:02,  1.75it/s] 15%|█▍        | 19/128 [00:11<01:00,  1.81it/s] 16%|█▌        | 20/128 [00:11<00:59,  1.83it/s] 16%|█▋        | 21/128 [00:12<00:58,  1.83it/s] 17%|█▋        | 22/128 [00:12<00:57,  1.85it/s] 18%|█▊        | 23/128 [00:13<00:57,  1.81it/s] 19%|█▉        | 24/128 [00:13<00:56,  1.83it/s] 20%|█▉        | 25/128 [00:14<00:55,  1.87it/s] 20%|██        | 26/128 [00:15<00:58,  1.73it/s] 21%|██        | 27/128 [00:15<00:57,  1.75it/s] 22%|██▏       | 28/128 [00:16<00:56,  1.77it/s] 23%|██▎       | 29/128 [00:16<00:52,  1.88it/s] 23%|██▎       | 30/128 [00:17<00:51,  1.90it/s] 24%|██▍       | 31/128 [00:17<00:50,  1.92it/s] 25%|██▌       | 32/128 [00:18<00:52,  1.83it/s] 26%|██▌       | 33/128 [00:18<00:51,  1.84it/s] 27%|██▋       | 34/128 [00:19<00:50,  1.85it/s] 27%|██▋       | 35/128 [00:19<00:47,  1.95it/s] 28%|██▊       | 36/128 [00:20<00:48,  1.88it/s] 29%|██▉       | 37/128 [00:20<00:46,  1.96it/s] 30%|██▉       | 38/128 [00:21<00:46,  1.95it/s] 30%|███       | 39/128 [00:21<00:46,  1.93it/s] 31%|███▏      | 40/128 [00:22<00:46,  1.89it/s] 32%|███▏      | 41/128 [00:22<00:46,  1.87it/s] 33%|███▎      | 42/128 [00:23<00:48,  1.78it/s] 34%|███▎      | 43/128 [00:24<00:47,  1.80it/s] 34%|███▍      | 44/128 [00:24<00:46,  1.81it/s] 35%|███▌      | 45/128 [00:25<00:45,  1.81it/s] 36%|███▌      | 46/128 [00:25<00:43,  1.89it/s] 37%|███▋      | 47/128 [00:26<00:43,  1.86it/s] 38%|███▊      | 48/128 [00:26<00:42,  1.87it/s] 38%|███▊      | 49/128 [00:27<00:44,  1.78it/s] 39%|███▉      | 50/128 [00:28<00:46,  1.69it/s] 40%|███▉      | 51/128 [00:28<00:45,  1.71it/s] 41%|████      | 52/128 [00:29<00:47,  1.59it/s] 41%|████▏     | 53/128 [00:29<00:44,  1.68it/s] 42%|████▏     | 54/128 [00:30<00:42,  1.74it/s] 43%|████▎     | 55/128 [00:31<00:41,  1.75it/s] 44%|████▍     | 56/128 [00:31<00:39,  1.81it/s] 45%|████▍     | 57/128 [00:32<00:38,  1.83it/s] 45%|████▌     | 58/128 [00:32<00:38,  1.80it/s] 46%|████▌     | 59/128 [00:33<00:36,  1.89it/s] 47%|████▋     | 60/128 [00:33<00:36,  1.86it/s] 48%|████▊     | 61/128 [00:34<00:36,  1.84it/s] 48%|████▊     | 62/128 [00:34<00:36,  1.83it/s] 49%|████▉     | 63/128 [00:35<00:35,  1.82it/s] 50%|█████     | 64/128 [00:35<00:35,  1.80it/s] 51%|█████     | 65/128 [00:36<00:35,  1.77it/s] 52%|█████▏    | 66/128 [00:37<00:36,  1.69it/s] 52%|█████▏    | 67/128 [00:37<00:36,  1.66it/s] 53%|█████▎    | 68/128 [00:38<00:35,  1.68it/s] 54%|█████▍    | 69/128 [00:38<00:35,  1.66it/s] 55%|█████▍    | 70/128 [00:39<00:34,  1.69it/s] 55%|█████▌    | 71/128 [00:40<00:33,  1.72it/s] 56%|█████▋    | 72/128 [00:40<00:30,  1.83it/s] 57%|█████▋    | 73/128 [00:41<00:28,  1.91it/s] 58%|█████▊    | 74/128 [00:41<00:29,  1.82it/s] 59%|█████▊    | 75/128 [00:42<00:30,  1.75it/s] 59%|█████▉    | 76/128 [00:42<00:28,  1.85it/s] 60%|██████    | 77/128 [00:43<00:29,  1.72it/s] 61%|██████    | 78/128 [00:43<00:28,  1.76it/s] 62%|██████▏   | 79/128 [00:44<00:28,  1.71it/s] 62%|██████▎   | 80/128 [00:45<00:26,  1.83it/s] 63%|██████▎   | 81/128 [00:45<00:25,  1.82it/s] 64%|██████▍   | 82/128 [00:46<00:26,  1.75it/s] 65%|██████▍   | 83/128 [00:46<00:25,  1.77it/s] 66%|██████▌   | 84/128 [00:47<00:24,  1.82it/s] 66%|██████▋   | 85/128 [00:47<00:22,  1.91it/s] 67%|██████▋   | 86/128 [00:48<00:22,  1.90it/s] 68%|██████▊   | 87/128 [00:48<00:20,  1.97it/s] 69%|██████▉   | 88/128 [00:49<00:21,  1.84it/s] 70%|██████▉   | 89/128 [00:49<00:19,  1.97it/s] 70%|███████   | 90/128 [00:50<00:19,  1.98it/s] 71%|███████   | 91/128 [00:50<00:20,  1.81it/s] 72%|███████▏  | 92/128 [00:51<00:21,  1.70it/s] 73%|███████▎  | 93/128 [00:52<00:21,  1.65it/s] 73%|███████▎  | 94/128 [00:52<00:19,  1.70it/s] 74%|███████▍  | 95/128 [00:53<00:18,  1.78it/s] 75%|███████▌  | 96/128 [00:53<00:17,  1.87it/s] 76%|███████▌  | 97/128 [00:54<00:16,  1.89it/s] 77%|███████▋  | 98/128 [00:54<00:16,  1.86it/s] 77%|███████▋  | 99/128 [00:55<00:15,  1.89it/s] 78%|███████▊  | 100/128 [00:55<00:14,  1.97it/s] 79%|███████▉  | 101/128 [00:56<00:14,  1.92it/s] 80%|███████▉  | 102/128 [00:56<00:13,  1.86it/s] 80%|████████  | 103/128 [00:57<00:13,  1.86it/s] 81%|████████▏ | 104/128 [00:58<00:12,  1.85it/s] 82%|████████▏ | 105/128 [00:58<00:12,  1.84it/s] 83%|████████▎ | 106/128 [00:59<00:12,  1.81it/s] 84%|████████▎ | 107/128 [00:59<00:12,  1.74it/s] 84%|████████▍ | 108/128 [01:00<00:11,  1.77it/s] 85%|████████▌ | 109/128 [01:00<00:10,  1.80it/s] 86%|████████▌ | 110/128 [01:01<00:10,  1.78it/s] 87%|████████▋ | 111/128 [01:01<00:09,  1.83it/s] 88%|████████▊ | 112/128 [01:02<00:08,  1.83it/s] 88%|████████▊ | 113/128 [01:03<00:08,  1.83it/s] 89%|████████▉ | 114/128 [01:03<00:07,  1.87it/s] 90%|████████▉ | 115/128 [01:04<00:07,  1.78it/s] 91%|█████████ | 116/128 [01:04<00:06,  1.79it/s] 91%|█████████▏| 117/128 [01:05<00:06,  1.73it/s] 92%|█████████▏| 118/128 [01:05<00:05,  1.71it/s] 93%|█████████▎| 119/128 [01:06<00:05,  1.73it/s] 94%|█████████▍| 120/128 [01:06<00:04,  1.79it/s] 95%|█████████▍| 121/128 [01:07<00:03,  1.81it/s] 95%|█████████▌| 122/128 [01:08<00:03,  1.82it/s] 96%|█████████▌| 123/128 [01:08<00:02,  1.91it/s] 97%|█████████▋| 124/128 [01:09<00:02,  1.88it/s] 98%|█████████▊| 125/128 [01:09<00:01,  1.91it/s] 98%|█████████▊| 126/128 [01:10<00:01,  1.85it/s] 99%|█████████▉| 127/128 [01:10<00:00,  1.83it/s]100%|██████████| 128/128 [01:11<00:00,  1.84it/s]100%|██████████| 128/128 [01:11<00:00,  1.80it/s]
[2024-01-30 18:28:45,074] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:10,  1.80it/s]  2%|▏         | 2/128 [00:01<01:08,  1.84it/s]  2%|▏         | 3/128 [00:01<01:12,  1.72it/s]  3%|▎         | 4/128 [00:02<01:08,  1.81it/s]  4%|▍         | 5/128 [00:02<01:05,  1.87it/s]  5%|▍         | 6/128 [00:03<01:09,  1.75it/s]  5%|▌         | 7/128 [00:03<01:11,  1.70it/s]  6%|▋         | 8/128 [00:04<01:08,  1.75it/s]  7%|▋         | 9/128 [00:04<01:03,  1.86it/s]  8%|▊         | 10/128 [00:05<01:04,  1.84it/s]  9%|▊         | 11/128 [00:06<01:06,  1.77it/s]  9%|▉         | 12/128 [00:06<01:03,  1.83it/s] 10%|█         | 13/128 [00:07<01:00,  1.92it/s] 11%|█         | 14/128 [00:07<00:59,  1.91it/s] 12%|█▏        | 15/128 [00:08<00:58,  1.93it/s] 12%|█▎        | 16/128 [00:08<00:57,  1.95it/s] 13%|█▎        | 17/128 [00:09<00:58,  1.90it/s] 14%|█▍        | 18/128 [00:09<00:57,  1.91it/s] 15%|█▍        | 19/128 [00:10<00:57,  1.88it/s] 16%|█▌        | 20/128 [00:10<00:58,  1.86it/s] 16%|█▋        | 21/128 [00:11<00:58,  1.82it/s] 17%|█▋        | 22/128 [00:11<00:58,  1.82it/s] 18%|█▊        | 23/128 [00:12<00:57,  1.81it/s] 19%|█▉        | 24/128 [00:13<00:56,  1.83it/s] 20%|█▉        | 25/128 [00:13<00:57,  1.80it/s] 20%|██        | 26/128 [00:14<00:56,  1.82it/s] 21%|██        | 27/128 [00:14<00:55,  1.83it/s] 22%|██▏       | 28/128 [00:15<00:54,  1.82it/s] 23%|██▎       | 29/128 [00:15<00:51,  1.92it/s] 23%|██▎       | 30/128 [00:16<00:51,  1.90it/s] 24%|██▍       | 31/128 [00:16<00:50,  1.93it/s] 25%|██▌       | 32/128 [00:17<00:50,  1.89it/s] 26%|██▌       | 33/128 [00:17<00:50,  1.87it/s] 27%|██▋       | 34/128 [00:18<00:53,  1.74it/s] 27%|██▋       | 35/128 [00:18<00:50,  1.86it/s] 28%|██▊       | 36/128 [00:19<00:50,  1.84it/s] 29%|██▉       | 37/128 [00:20<00:48,  1.88it/s] 30%|██▉       | 38/128 [00:20<00:45,  1.96it/s] 30%|███       | 39/128 [00:21<00:45,  1.97it/s] 31%|███▏      | 40/128 [00:21<00:47,  1.84it/s] 32%|███▏      | 41/128 [00:22<00:47,  1.85it/s] 33%|███▎      | 42/128 [00:22<00:47,  1.81it/s] 34%|███▎      | 43/128 [00:23<00:51,  1.65it/s] 34%|███▍      | 44/128 [00:24<00:51,  1.64it/s] 35%|███▌      | 45/128 [00:24<00:48,  1.70it/s] 36%|███▌      | 46/128 [00:25<00:47,  1.73it/s] 37%|███▋      | 47/128 [00:25<00:46,  1.75it/s] 38%|███▊      | 48/128 [00:26<00:44,  1.80it/s] 38%|███▊      | 49/128 [00:26<00:44,  1.78it/s] 39%|███▉      | 50/128 [00:27<00:43,  1.80it/s] 40%|███▉      | 51/128 [00:27<00:43,  1.79it/s] 41%|████      | 52/128 [00:28<00:42,  1.79it/s] 41%|████▏     | 53/128 [00:29<00:43,  1.74it/s] 42%|████▏     | 54/128 [00:29<00:41,  1.80it/s] 43%|████▎     | 55/128 [00:30<00:40,  1.82it/s] 44%|████▍     | 56/128 [00:30<00:38,  1.86it/s] 45%|████▍     | 57/128 [00:31<00:38,  1.83it/s] 45%|████▌     | 58/128 [00:31<00:37,  1.84it/s] 46%|████▌     | 59/128 [00:32<00:38,  1.81it/s] 47%|████▋     | 60/128 [00:32<00:35,  1.91it/s] 48%|████▊     | 61/128 [00:33<00:35,  1.89it/s] 48%|████▊     | 62/128 [00:33<00:35,  1.85it/s] 49%|████▉     | 63/128 [00:34<00:35,  1.82it/s] 50%|█████     | 64/128 [00:35<00:35,  1.80it/s] 51%|█████     | 65/128 [00:35<00:36,  1.74it/s] 52%|█████▏    | 66/128 [00:36<00:34,  1.77it/s] 52%|█████▏    | 67/128 [00:36<00:33,  1.80it/s] 53%|█████▎    | 68/128 [00:37<00:33,  1.78it/s] 54%|█████▍    | 69/128 [00:37<00:33,  1.76it/s] 55%|█████▍    | 70/128 [00:38<00:32,  1.78it/s] 55%|█████▌    | 71/128 [00:39<00:32,  1.73it/s] 56%|█████▋    | 72/128 [00:39<00:32,  1.73it/s] 57%|█████▋    | 73/128 [00:40<00:31,  1.74it/s] 58%|█████▊    | 74/128 [00:40<00:30,  1.80it/s] 59%|█████▊    | 75/128 [00:41<00:29,  1.81it/s] 59%|█████▉    | 76/128 [00:41<00:28,  1.82it/s] 60%|██████    | 77/128 [00:42<00:28,  1.79it/s] 61%|██████    | 78/128 [00:42<00:27,  1.84it/s] 62%|██████▏   | 79/128 [00:43<00:26,  1.85it/s] 62%|██████▎   | 80/128 [00:43<00:26,  1.84it/s] 63%|██████▎   | 81/128 [00:44<00:25,  1.84it/s] 64%|██████▍   | 82/128 [00:44<00:23,  1.94it/s] 65%|██████▍   | 83/128 [00:45<00:23,  1.88it/s] 66%|██████▌   | 84/128 [00:46<00:23,  1.88it/s] 66%|██████▋   | 85/128 [00:46<00:23,  1.85it/s] 67%|██████▋   | 86/128 [00:47<00:21,  1.93it/s] 68%|██████▊   | 87/128 [00:47<00:22,  1.86it/s] 69%|██████▉   | 88/128 [00:48<00:20,  1.93it/s] 70%|██████▉   | 89/128 [00:48<00:20,  1.87it/s] 70%|███████   | 90/128 [00:49<00:18,  2.01it/s] 71%|███████   | 91/128 [00:49<00:19,  1.92it/s] 72%|███████▏  | 92/128 [00:50<00:19,  1.82it/s] 73%|███████▎  | 93/128 [00:50<00:19,  1.81it/s] 73%|███████▎  | 94/128 [00:51<00:18,  1.83it/s] 74%|███████▍  | 95/128 [00:51<00:18,  1.82it/s] 75%|███████▌  | 96/128 [00:52<00:16,  1.91it/s] 76%|███████▌  | 97/128 [00:52<00:16,  1.89it/s] 77%|███████▋  | 98/128 [00:53<00:16,  1.87it/s] 77%|███████▋  | 99/128 [00:54<00:18,  1.57it/s] 78%|███████▊  | 100/128 [00:54<00:16,  1.71it/s] 79%|███████▉  | 101/128 [00:55<00:15,  1.78it/s] 80%|███████▉  | 102/128 [00:55<00:14,  1.79it/s] 80%|████████  | 103/128 [00:56<00:13,  1.80it/s] 81%|████████▏ | 104/128 [00:57<00:13,  1.80it/s] 82%|████████▏ | 105/128 [00:57<00:13,  1.74it/s] 83%|████████▎ | 106/128 [00:58<00:12,  1.77it/s] 84%|████████▎ | 107/128 [00:58<00:11,  1.80it/s] 84%|████████▍ | 108/128 [00:59<00:10,  1.89it/s] 85%|████████▌ | 109/128 [00:59<00:10,  1.88it/s] 86%|████████▌ | 110/128 [01:00<00:09,  1.85it/s] 87%|████████▋ | 111/128 [01:00<00:09,  1.89it/s] 88%|████████▊ | 112/128 [01:01<00:08,  1.87it/s] 88%|████████▊ | 113/128 [01:01<00:08,  1.78it/s] 89%|████████▉ | 114/128 [01:02<00:07,  1.81it/s] 90%|████████▉ | 115/128 [01:03<00:08,  1.59it/s] 91%|█████████ | 116/128 [01:03<00:07,  1.63it/s] 91%|█████████▏| 117/128 [01:04<00:06,  1.68it/s] 92%|█████████▏| 118/128 [01:05<00:05,  1.70it/s] 93%|█████████▎| 119/128 [01:05<00:05,  1.75it/s] 94%|█████████▍| 120/128 [01:06<00:05,  1.59it/s] 95%|█████████▍| 121/128 [01:06<00:04,  1.66it/s] 95%|█████████▌| 122/128 [01:07<00:03,  1.72it/s] 96%|█████████▌| 123/128 [01:07<00:02,  1.74it/s] 97%|█████████▋| 124/128 [01:08<00:02,  1.75it/s] 98%|█████████▊| 125/128 [01:09<00:01,  1.75it/s] 98%|█████████▊| 126/128 [01:09<00:01,  1.77it/s] 99%|█████████▉| 127/128 [01:10<00:00,  1.71it/s]100%|██████████| 128/128 [01:10<00:00,  1.75it/s]100%|██████████| 128/128 [01:10<00:00,  1.81it/s]
[2024-01-30 18:30:47,512] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0062, 0.0019]], device='cuda:0')
tensor([[0.0104, 0.0258]], device='cuda:0')
tensor([[0.0048, 0.0182]], device='cuda:0')
tensor([[0.0202, 0.0237]], device='cuda:0')
tensor([[0.0082, 0.0035]], device='cuda:0')
tensor([[0.0120, 0.0330]], device='cuda:0')
tensor([[0.0155, 0.0856]], device='cuda:0')
tensor([[0.0223, 0.0255]], device='cuda:0')
tensor([[0.0063, 0.0047]], device='cuda:0')
tensor([[0.0042, 0.0137]], device='cuda:0')
tensor([[0.0024, 0.0212]], device='cuda:0')
tensor([[0.0041, 0.0264]], device='cuda:0')
tensor([[0.0029, 0.0271]], device='cuda:0')
tensor([[0.0051, 0.0305]], device='cuda:0')
tensor([[0.0046, 0.0036]], device='cuda:0')
tensor([[0.0099, 0.0177]], device='cuda:0')
tensor([[0.0140, 0.0633]], device='cuda:0')
tensor([[0.0037, 0.0068]], device='cuda:0')
tensor([[0.0030, 0.0086]], device='cuda:0')
tensor([[0.0059, 0.0509]], device='cuda:0')
tensor([[0.0219, 0.0178]], device='cuda:0')
tensor([[0.0171, 0.0109]], device='cuda:0')
tensor([[0.0008, 0.0221]], device='cuda:0')
tensor([[0.0047, 0.0015]], device='cuda:0')
tensor([[0.0039, 0.0392]], device='cuda:0')
tensor([[0.0053, 0.0807]], device='cuda:0')
tensor([[0.0023, 0.0275]], device='cuda:0')
tensor([[0.0123, 0.0431]], device='cuda:0')
tensor([[0.0036, 0.0363]], device='cuda:0')
tensor([[0.0056, 0.0292]], device='cuda:0')
tensor([[0.0023, 0.0214]], device='cuda:0')
tensor([[0.0043, 0.0031]], device='cuda:0')
tensor([[0.0151, 0.0870]], device='cuda:0')
tensor([[0.0031, 0.0407]], device='cuda:0')
tensor([[0.0021, 0.0209]], device='cuda:0')
tensor([[0.0303, 0.0429]], device='cuda:0')
tensor([[0.0087, 0.0712]], device='cuda:0')
tensor([[0.0164, 0.0099]], device='cuda:0')
tensor([[0.0037, 0.0449]], device='cuda:0')
tensor([[0.0150, 0.1315]], device='cuda:0')
tensor([[0.0163, 0.0218]], device='cuda:0')
tensor([[0.0325, 0.0065]], device='cuda:0')
tensor([[0.0084, 0.0327]], device='cuda:0')
tensor([[0.0078, 0.0039]], device='cuda:0')
tensor([[0.0783, 0.0993]], device='cuda:0')
tensor([[0.0034, 0.0422]], device='cuda:0')
tensor([[0.0040, 0.0631]], device='cuda:0')
tensor([[0.0104, 0.0048]], device='cuda:0')
tensor([[0.0075, 0.0018]], device='cuda:0')
tensor([[0.0026, 0.0047]], device='cuda:0')
tensor([[0.0052, 0.0477]], device='cuda:0')
tensor([[0.0088, 0.0747]], device='cuda:0')
tensor([[0.0285, 0.0165]], device='cuda:0')
tensor([[0.0032, 0.0270]], device='cuda:0')
tensor([[0.0176, 0.0058]], device='cuda:0')
tensor([[0.0028, 0.0642]], device='cuda:0')
tensor([[0.0087, 0.0427]], device='cuda:0')
tensor([[0.0134, 0.0759]], device='cuda:0')
tensor([[0.0037, 0.0010]], device='cuda:0')
tensor([[0.0027, 0.0166]], device='cuda:0')
tensor([[0.0116, 0.0259]], device='cuda:0')
tensor([[0.0033, 0.0202]], device='cuda:0')
tensor([[0.0214, 0.0142]], device='cuda:0')
tensor([[0.0023, 0.0318]], device='cuda:0')
tensor([[0.0161, 0.0268]], device='cuda:0')
tensor([[0.0282, 0.0261]], device='cuda:0')
tensor([[0.0284, 0.0587]], device='cuda:0')
tensor([[0.0024, 0.0334]], device='cuda:0')
tensor([[0.0034, 0.0517]], device='cuda:0')
tensor([[0.0170, 0.0069]], device='cuda:0')
tensor([[0.0143, 0.0577]], device='cuda:0')
tensor([[0.0038, 0.0282]], device='cuda:0')
tensor([[0.0023, 0.0061]], device='cuda:0')
tensor([[0.0029, 0.0065]], device='cuda:0')
tensor([[0.0036, 0.0030]], device='cuda:0')
tensor([[0.0044, 0.0057]], device='cuda:0')
tensor([[0.0103, 0.0055]], device='cuda:0')
tensor([[0.0053, 0.0221]], device='cuda:0')
tensor([[0.0267, 0.0699]], device='cuda:0')
tensor([[0.0045, 0.0602]], device='cuda:0')
tensor([[0.0020, 0.0114]], device='cuda:0')
tensor([[0.0059, 0.0031]], device='cuda:0')
tensor([[0.0029, 0.0232]], device='cuda:0')
tensor([[0.0081, 0.0323]], device='cuda:0')
tensor([[0.0009, 0.0161]], device='cuda:0')
tensor([[0.0064, 0.0018]], device='cuda:0')
tensor([[0.0024, 0.0293]], device='cuda:0')
tensor([[0.0063, 0.0219]], device='cuda:0')
tensor([[0.0144, 0.0959]], device='cuda:0')
tensor([[0.0054, 0.0018]], device='cuda:0')
tensor([[0.0120, 0.0199]], device='cuda:0')
tensor([[0.0023, 0.0108]], device='cuda:0')
tensor([[0.0202, 0.0549]], device='cuda:0')
tensor([[0.0104, 0.0333]], device='cuda:0')
tensor([[0.0255, 0.0271]], device='cuda:0')
tensor([[0.0009, 0.0047]], device='cuda:0')
tensor([[0.0140, 0.0305]], device='cuda:0')
tensor([[0.0151, 0.0411]], device='cuda:0')
tensor([[0.0022, 0.0044]], device='cuda:0')
tensor([[0.0017, 0.0116]], device='cuda:0')
tensor([[0.0022, 0.0072]], device='cuda:0')
tensor([[0.0091, 0.0029]], device='cuda:0')
tensor([[0.0030, 0.0059]], device='cuda:0')
tensor([[0.0180, 0.0124]], device='cuda:0')
tensor([[0.0074, 0.0716]], device='cuda:0')
tensor([[0.0335, 0.0426]], device='cuda:0')
tensor([[0.0022, 0.0252]], device='cuda:0')
tensor([[0.0022, 0.0052]], device='cuda:0')
tensor([[0.0063, 0.0419]], device='cuda:0')
tensor([[0.0057, 0.0036]], device='cuda:0')
tensor([[0.0227, 0.0180]], device='cuda:0')
tensor([[0.0037, 0.0293]], device='cuda:0')
tensor([[0.0085, 0.0433]], device='cuda:0')
tensor([[0.0049, 0.0017]], device='cuda:0')
tensor([[0.0051, 0.0807]], device='cuda:0')
tensor([[0.0073, 0.0094]], device='cuda:0')
tensor([[0.0298, 0.1121]], device='cuda:0')
tensor([[0.0039, 0.0213]], device='cuda:0')
tensor([[0.0135, 0.0410]], device='cuda:0')
tensor([[0.0088, 0.0607]], device='cuda:0')
tensor([[0.0271, 0.0161]], device='cuda:0')
tensor([[0.0006, 0.0058]], device='cuda:0')
tensor([[0.0093, 0.1118]], device='cuda:0')
tensor([[0.0100, 0.0457]], device='cuda:0')
tensor([[0.0165, 0.0140]], device='cuda:0')
tensor([[0.0281, 0.1076]], device='cuda:0')
tensor([[0.0043, 0.0398]], device='cuda:0')
tensor([[0.0029, 0.0402]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.875
F1:  0.8502923976608188
  0%|          | 0/128 [00:00<?, ?it/s] 31%|███▏      | 40/128 [00:00<00:00, 389.03it/s] 62%|██████▎   | 80/128 [00:00<00:00, 390.45it/s] 94%|█████████▍| 120/128 [00:00<00:00, 388.80it/s]100%|██████████| 128/128 [00:00<00:00, 391.19it/s]
