Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:15:48,145] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s] 26%|██▌       | 33/128 [00:00<00:00, 328.84it/s] 57%|█████▋    | 73/128 [00:00<00:00, 366.80it/s] 89%|████████▉ | 114/128 [00:00<00:00, 383.88it/s]100%|██████████| 128/128 [00:00<00:00, 379.26it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:01<02:10,  1.03s/it]  2%|▏         | 2/128 [00:01<01:19,  1.58it/s]  2%|▏         | 3/128 [00:01<01:03,  1.98it/s]  3%|▎         | 4/128 [00:02<00:53,  2.33it/s]  4%|▍         | 5/128 [00:02<00:50,  2.42it/s]  5%|▍         | 6/128 [00:02<00:52,  2.31it/s]  5%|▌         | 7/128 [00:03<00:50,  2.40it/s]  6%|▋         | 8/128 [00:03<00:49,  2.44it/s]  7%|▋         | 9/128 [00:04<00:46,  2.55it/s]  8%|▊         | 10/128 [00:04<00:48,  2.41it/s]  9%|▊         | 11/128 [00:04<00:50,  2.32it/s]  9%|▉         | 12/128 [00:05<00:48,  2.40it/s] 10%|█         | 13/128 [00:05<00:43,  2.62it/s] 11%|█         | 14/128 [00:06<00:42,  2.68it/s] 12%|█▏        | 15/128 [00:06<00:42,  2.66it/s] 12%|█▎        | 16/128 [00:06<00:39,  2.80it/s] 13%|█▎        | 17/128 [00:07<00:41,  2.70it/s] 14%|█▍        | 18/128 [00:07<00:38,  2.84it/s] 15%|█▍        | 19/128 [00:07<00:39,  2.77it/s] 16%|█▌        | 20/128 [00:08<00:40,  2.68it/s] 16%|█▋        | 21/128 [00:08<00:40,  2.66it/s] 17%|█▋        | 22/128 [00:08<00:40,  2.64it/s] 18%|█▊        | 23/128 [00:09<00:38,  2.69it/s] 19%|█▉        | 24/128 [00:09<00:38,  2.67it/s] 20%|█▉        | 25/128 [00:10<00:39,  2.59it/s] 20%|██        | 26/128 [00:10<00:38,  2.65it/s] 21%|██        | 27/128 [00:10<00:38,  2.63it/s] 22%|██▏       | 28/128 [00:11<00:37,  2.69it/s] 23%|██▎       | 29/128 [00:11<00:36,  2.73it/s] 23%|██▎       | 30/128 [00:11<00:35,  2.75it/s] 24%|██▍       | 31/128 [00:12<00:38,  2.53it/s] 25%|██▌       | 32/128 [00:12<00:35,  2.68it/s] 26%|██▌       | 33/128 [00:13<00:36,  2.63it/s] 27%|██▋       | 34/128 [00:13<00:36,  2.59it/s] 27%|██▋       | 35/128 [00:13<00:36,  2.54it/s] 28%|██▊       | 36/128 [00:14<00:35,  2.60it/s] 29%|██▉       | 37/128 [00:14<00:35,  2.55it/s] 30%|██▉       | 38/128 [00:15<00:37,  2.39it/s] 30%|███       | 39/128 [00:15<00:37,  2.37it/s] 31%|███▏      | 40/128 [00:16<00:37,  2.36it/s] 32%|███▏      | 41/128 [00:16<00:37,  2.35it/s] 33%|███▎      | 42/128 [00:16<00:36,  2.34it/s] 34%|███▎      | 43/128 [00:17<00:35,  2.39it/s] 34%|███▍      | 44/128 [00:17<00:34,  2.40it/s] 35%|███▌      | 45/128 [00:18<00:34,  2.44it/s] 36%|███▌      | 46/128 [00:18<00:33,  2.46it/s] 37%|███▋      | 47/128 [00:18<00:32,  2.48it/s] 38%|███▊      | 48/128 [00:19<00:32,  2.46it/s] 38%|███▊      | 49/128 [00:19<00:33,  2.34it/s] 39%|███▉      | 50/128 [00:20<00:32,  2.39it/s] 40%|███▉      | 51/128 [00:20<00:34,  2.26it/s] 41%|████      | 52/128 [00:21<00:31,  2.38it/s] 41%|████▏     | 53/128 [00:21<00:31,  2.40it/s] 42%|████▏     | 54/128 [00:21<00:31,  2.39it/s] 43%|████▎     | 55/128 [00:22<00:30,  2.37it/s] 44%|████▍     | 56/128 [00:22<00:30,  2.40it/s] 45%|████▍     | 57/128 [00:23<00:29,  2.43it/s] 45%|████▌     | 58/128 [00:23<00:26,  2.60it/s] 46%|████▌     | 59/128 [00:23<00:26,  2.58it/s] 47%|████▋     | 60/128 [00:24<00:26,  2.52it/s] 48%|████▊     | 61/128 [00:24<00:28,  2.36it/s] 48%|████▊     | 62/128 [00:25<00:26,  2.47it/s] 49%|████▉     | 63/128 [00:25<00:26,  2.44it/s] 50%|█████     | 64/128 [00:25<00:27,  2.34it/s] 51%|█████     | 65/128 [00:26<00:26,  2.38it/s] 52%|█████▏    | 66/128 [00:26<00:26,  2.30it/s] 52%|█████▏    | 67/128 [00:27<00:25,  2.36it/s] 53%|█████▎    | 68/128 [00:27<00:25,  2.40it/s] 54%|█████▍    | 69/128 [00:28<00:24,  2.42it/s] 55%|█████▍    | 70/128 [00:28<00:22,  2.54it/s] 55%|█████▌    | 71/128 [00:28<00:22,  2.56it/s] 56%|█████▋    | 72/128 [00:29<00:21,  2.57it/s] 57%|█████▋    | 73/128 [00:29<00:21,  2.54it/s] 58%|█████▊    | 74/128 [00:29<00:21,  2.53it/s] 59%|█████▊    | 75/128 [00:30<00:22,  2.40it/s] 59%|█████▉    | 76/128 [00:30<00:20,  2.51it/s] 60%|██████    | 77/128 [00:31<00:20,  2.53it/s] 61%|██████    | 78/128 [00:31<00:19,  2.55it/s] 62%|██████▏   | 79/128 [00:32<00:20,  2.40it/s] 62%|██████▎   | 80/128 [00:32<00:18,  2.59it/s] 63%|██████▎   | 81/128 [00:32<00:17,  2.75it/s] 64%|██████▍   | 82/128 [00:33<00:16,  2.77it/s] 65%|██████▍   | 83/128 [00:33<00:15,  2.88it/s] 66%|██████▌   | 84/128 [00:33<00:14,  2.96it/s] 66%|██████▋   | 85/128 [00:34<00:14,  2.92it/s] 67%|██████▋   | 86/128 [00:34<00:15,  2.72it/s] 68%|██████▊   | 87/128 [00:34<00:13,  2.96it/s] 69%|██████▉   | 88/128 [00:35<00:15,  2.66it/s] 70%|██████▉   | 89/128 [00:35<00:15,  2.47it/s] 70%|███████   | 90/128 [00:36<00:16,  2.32it/s] 71%|███████   | 91/128 [00:36<00:15,  2.45it/s] 72%|███████▏  | 92/128 [00:36<00:14,  2.46it/s] 73%|███████▎  | 93/128 [00:37<00:14,  2.49it/s] 73%|███████▎  | 94/128 [00:37<00:13,  2.58it/s] 74%|███████▍  | 95/128 [00:37<00:12,  2.65it/s] 75%|███████▌  | 96/128 [00:38<00:12,  2.60it/s] 76%|███████▌  | 97/128 [00:38<00:11,  2.59it/s] 77%|███████▋  | 98/128 [00:39<00:11,  2.65it/s] 77%|███████▋  | 99/128 [00:39<00:11,  2.55it/s] 78%|███████▊  | 100/128 [00:39<00:11,  2.49it/s] 79%|███████▉  | 101/128 [00:40<00:10,  2.48it/s] 80%|███████▉  | 102/128 [00:40<00:10,  2.45it/s] 80%|████████  | 103/128 [00:41<00:10,  2.34it/s] 81%|████████▏ | 104/128 [00:41<00:10,  2.38it/s] 82%|████████▏ | 105/128 [00:42<00:08,  2.57it/s] 83%|████████▎ | 106/128 [00:42<00:08,  2.57it/s] 84%|████████▎ | 107/128 [00:42<00:07,  2.64it/s] 84%|████████▍ | 108/128 [00:43<00:07,  2.63it/s] 85%|████████▌ | 109/128 [00:43<00:07,  2.61it/s] 86%|████████▌ | 110/128 [00:43<00:06,  2.60it/s] 87%|████████▋ | 111/128 [00:44<00:06,  2.56it/s] 88%|████████▊ | 112/128 [00:44<00:06,  2.41it/s] 88%|████████▊ | 113/128 [00:45<00:06,  2.46it/s] 89%|████████▉ | 114/128 [00:45<00:05,  2.34it/s] 90%|████████▉ | 115/128 [00:46<00:05,  2.40it/s] 91%|█████████ | 116/128 [00:46<00:04,  2.52it/s] 91%|█████████▏| 117/128 [00:46<00:04,  2.54it/s] 92%|█████████▏| 118/128 [00:47<00:03,  2.52it/s] 93%|█████████▎| 119/128 [00:47<00:03,  2.69it/s] 94%|█████████▍| 120/128 [00:47<00:03,  2.62it/s] 95%|█████████▍| 121/128 [00:48<00:02,  2.76it/s] 95%|█████████▌| 122/128 [00:48<00:02,  2.53it/s] 96%|█████████▌| 123/128 [00:49<00:01,  2.60it/s] 97%|█████████▋| 124/128 [00:49<00:01,  2.66it/s] 98%|█████████▊| 125/128 [00:49<00:01,  2.56it/s] 98%|█████████▊| 126/128 [00:50<00:00,  2.42it/s] 99%|█████████▉| 127/128 [00:50<00:00,  2.52it/s]100%|██████████| 128/128 [00:51<00:00,  2.51it/s]100%|██████████| 128/128 [00:51<00:00,  2.51it/s]
[2024-01-30 18:17:30,328] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<00:51,  2.48it/s]  2%|▏         | 2/128 [00:00<00:47,  2.67it/s]  2%|▏         | 3/128 [00:01<00:47,  2.64it/s]  3%|▎         | 4/128 [00:01<00:45,  2.71it/s]  4%|▍         | 5/128 [00:01<00:44,  2.76it/s]  5%|▍         | 6/128 [00:02<00:45,  2.70it/s]  5%|▌         | 7/128 [00:02<00:46,  2.60it/s]  6%|▋         | 8/128 [00:03<00:49,  2.43it/s]  7%|▋         | 9/128 [00:03<00:48,  2.45it/s]  8%|▊         | 10/128 [00:03<00:47,  2.50it/s]  9%|▊         | 11/128 [00:04<00:46,  2.53it/s]  9%|▉         | 12/128 [00:04<00:46,  2.52it/s] 10%|█         | 13/128 [00:04<00:42,  2.68it/s] 11%|█         | 14/128 [00:05<00:40,  2.82it/s] 12%|█▏        | 15/128 [00:05<00:38,  2.94it/s] 12%|█▎        | 16/128 [00:06<00:39,  2.83it/s] 13%|█▎        | 17/128 [00:06<00:39,  2.83it/s] 14%|█▍        | 18/128 [00:06<00:39,  2.76it/s] 15%|█▍        | 19/128 [00:07<00:40,  2.71it/s] 16%|█▌        | 20/128 [00:07<00:38,  2.84it/s] 16%|█▋        | 21/128 [00:07<00:37,  2.83it/s] 17%|█▋        | 22/128 [00:08<00:39,  2.71it/s] 18%|█▊        | 23/128 [00:08<00:38,  2.74it/s] 19%|█▉        | 24/128 [00:08<00:39,  2.66it/s] 20%|█▉        | 25/128 [00:09<00:39,  2.59it/s] 20%|██        | 26/128 [00:09<00:38,  2.65it/s] 21%|██        | 27/128 [00:10<00:38,  2.60it/s] 22%|██▏       | 28/128 [00:10<00:38,  2.60it/s] 23%|██▎       | 29/128 [00:10<00:38,  2.59it/s] 23%|██▎       | 30/128 [00:11<00:38,  2.56it/s] 24%|██▍       | 31/128 [00:11<00:35,  2.72it/s] 25%|██▌       | 32/128 [00:11<00:33,  2.84it/s] 26%|██▌       | 33/128 [00:12<00:34,  2.76it/s] 27%|██▋       | 34/128 [00:12<00:34,  2.71it/s] 27%|██▋       | 35/128 [00:13<00:34,  2.67it/s] 28%|██▊       | 36/128 [00:13<00:35,  2.62it/s] 29%|██▉       | 37/128 [00:13<00:34,  2.67it/s] 30%|██▉       | 38/128 [00:14<00:31,  2.81it/s] 30%|███       | 39/128 [00:14<00:32,  2.72it/s] 31%|███▏      | 40/128 [00:14<00:34,  2.59it/s] 32%|███▏      | 41/128 [00:15<00:31,  2.72it/s] 33%|███▎      | 42/128 [00:15<00:31,  2.73it/s] 34%|███▎      | 43/128 [00:16<00:32,  2.59it/s] 34%|███▍      | 44/128 [00:16<00:33,  2.54it/s] 35%|███▌      | 45/128 [00:16<00:33,  2.46it/s] 36%|███▌      | 46/128 [00:17<00:33,  2.45it/s] 37%|███▋      | 47/128 [00:17<00:32,  2.47it/s] 38%|███▊      | 48/128 [00:18<00:32,  2.46it/s] 38%|███▊      | 49/128 [00:18<00:31,  2.47it/s] 39%|███▉      | 50/128 [00:18<00:31,  2.45it/s] 40%|███▉      | 51/128 [00:19<00:29,  2.61it/s] 41%|████      | 52/128 [00:19<00:28,  2.64it/s] 41%|████▏     | 53/128 [00:20<00:29,  2.58it/s] 42%|████▏     | 54/128 [00:20<00:29,  2.49it/s] 43%|████▎     | 55/128 [00:20<00:29,  2.50it/s] 44%|████▍     | 56/128 [00:21<00:30,  2.35it/s] 45%|████▍     | 57/128 [00:21<00:28,  2.53it/s] 45%|████▌     | 58/128 [00:22<00:27,  2.59it/s] 46%|████▌     | 59/128 [00:22<00:26,  2.63it/s] 47%|████▋     | 60/128 [00:22<00:26,  2.52it/s] 48%|████▊     | 61/128 [00:23<00:26,  2.53it/s] 48%|████▊     | 62/128 [00:23<00:26,  2.53it/s] 49%|████▉     | 63/128 [00:24<00:25,  2.59it/s] 50%|█████     | 64/128 [00:24<00:24,  2.61it/s] 51%|█████     | 65/128 [00:24<00:23,  2.72it/s] 52%|█████▏    | 66/128 [00:25<00:22,  2.71it/s] 52%|█████▏    | 67/128 [00:25<00:22,  2.73it/s] 53%|█████▎    | 68/128 [00:25<00:22,  2.65it/s] 54%|█████▍    | 69/128 [00:26<00:21,  2.73it/s] 55%|█████▍    | 70/128 [00:26<00:22,  2.60it/s] 55%|█████▌    | 71/128 [00:27<00:21,  2.62it/s] 56%|█████▋    | 72/128 [00:27<00:20,  2.67it/s] 57%|█████▋    | 73/128 [00:27<00:20,  2.70it/s] 58%|█████▊    | 74/128 [00:28<00:20,  2.58it/s] 59%|█████▊    | 75/128 [00:28<00:20,  2.54it/s] 59%|█████▉    | 76/128 [00:28<00:19,  2.61it/s] 60%|██████    | 77/128 [00:29<00:20,  2.53it/s] 61%|██████    | 78/128 [00:29<00:19,  2.59it/s] 62%|██████▏   | 79/128 [00:30<00:19,  2.52it/s] 62%|██████▎   | 80/128 [00:30<00:17,  2.78it/s] 63%|██████▎   | 81/128 [00:30<00:16,  2.89it/s] 64%|██████▍   | 82/128 [00:31<00:15,  2.97it/s] 65%|██████▍   | 83/128 [00:31<00:16,  2.79it/s] 66%|██████▌   | 84/128 [00:31<00:16,  2.64it/s] 66%|██████▋   | 85/128 [00:32<00:16,  2.58it/s] 67%|██████▋   | 86/128 [00:32<00:15,  2.64it/s] 68%|██████▊   | 87/128 [00:33<00:15,  2.57it/s] 69%|██████▉   | 88/128 [00:33<00:16,  2.50it/s] 70%|██████▉   | 89/128 [00:33<00:15,  2.52it/s] 70%|███████   | 90/128 [00:34<00:15,  2.50it/s] 71%|███████   | 91/128 [00:34<00:14,  2.58it/s] 72%|███████▏  | 92/128 [00:35<00:13,  2.58it/s] 73%|███████▎  | 93/128 [00:35<00:13,  2.64it/s] 73%|███████▎  | 94/128 [00:35<00:12,  2.78it/s] 74%|███████▍  | 95/128 [00:36<00:11,  2.89it/s] 75%|███████▌  | 96/128 [00:36<00:10,  2.99it/s] 76%|███████▌  | 97/128 [00:36<00:10,  3.08it/s] 77%|███████▋  | 98/128 [00:36<00:10,  2.98it/s] 77%|███████▋  | 99/128 [00:37<00:10,  2.84it/s] 78%|███████▊  | 100/128 [00:37<00:09,  3.05it/s] 79%|███████▉  | 101/128 [00:38<00:09,  2.88it/s] 80%|███████▉  | 102/128 [00:38<00:09,  2.74it/s] 80%|████████  | 103/128 [00:38<00:09,  2.52it/s] 81%|████████▏ | 104/128 [00:39<00:10,  2.37it/s] 82%|████████▏ | 105/128 [00:39<00:09,  2.43it/s] 83%|████████▎ | 106/128 [00:40<00:08,  2.47it/s] 84%|████████▎ | 107/128 [00:40<00:07,  2.65it/s] 84%|████████▍ | 108/128 [00:40<00:07,  2.79it/s] 85%|████████▌ | 109/128 [00:41<00:06,  2.72it/s] 86%|████████▌ | 110/128 [00:41<00:06,  2.75it/s] 87%|████████▋ | 111/128 [00:41<00:05,  2.89it/s] 88%|████████▊ | 112/128 [00:42<00:05,  2.86it/s] 88%|████████▊ | 113/128 [00:42<00:05,  2.73it/s] 89%|████████▉ | 114/128 [00:42<00:04,  2.85it/s] 90%|████████▉ | 115/128 [00:43<00:04,  2.76it/s] 91%|█████████ | 116/128 [00:43<00:04,  2.67it/s] 91%|█████████▏| 117/128 [00:44<00:04,  2.64it/s] 92%|█████████▏| 118/128 [00:44<00:03,  2.55it/s] 93%|█████████▎| 119/128 [00:44<00:03,  2.53it/s] 94%|█████████▍| 120/128 [00:45<00:03,  2.54it/s] 95%|█████████▍| 121/128 [00:45<00:02,  2.39it/s] 95%|█████████▌| 122/128 [00:46<00:02,  2.45it/s] 96%|█████████▌| 123/128 [00:46<00:02,  2.46it/s] 97%|█████████▋| 124/128 [00:46<00:01,  2.55it/s] 98%|█████████▊| 125/128 [00:47<00:01,  2.73it/s] 98%|█████████▊| 126/128 [00:47<00:00,  2.61it/s] 99%|█████████▉| 127/128 [00:48<00:00,  2.53it/s]100%|██████████| 128/128 [00:48<00:00,  2.47it/s]100%|██████████| 128/128 [00:48<00:00,  2.64it/s]
[2024-01-30 18:19:11,299] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0042, 0.0060]], device='cuda:0')
tensor([[0.0127, 0.1178]], device='cuda:0')
tensor([[0.0049, 0.0290]], device='cuda:0')
tensor([[0.0132, 0.0156]], device='cuda:0')
tensor([[0.0190, 0.0122]], device='cuda:0')
tensor([[0.0065, 0.0333]], device='cuda:0')
tensor([[0.0107, 0.2226]], device='cuda:0')
tensor([[0.0170, 0.0205]], device='cuda:0')
tensor([[0.0096, 0.0059]], device='cuda:0')
tensor([[0.0058, 0.0404]], device='cuda:0')
tensor([[0.0050, 0.0301]], device='cuda:0')
tensor([[0.0024, 0.0587]], device='cuda:0')
tensor([[0.0121, 0.0752]], device='cuda:0')
tensor([[0.0046, 0.0588]], device='cuda:0')
tensor([[0.0028, 0.0017]], device='cuda:0')
tensor([[0.0083, 0.0179]], device='cuda:0')
tensor([[0.0018, 0.0133]], device='cuda:0')
tensor([[0.0102, 0.0317]], device='cuda:0')
tensor([[0.0045, 0.0200]], device='cuda:0')
tensor([[0.0014, 0.0178]], device='cuda:0')
tensor([[0.0287, 0.0418]], device='cuda:0')
tensor([[0.0169, 0.0125]], device='cuda:0')
tensor([[0.0023, 0.0653]], device='cuda:0')
tensor([[0.0050, 0.0020]], device='cuda:0')
tensor([[0.0152, 0.3092]], device='cuda:0')
tensor([[0.0027, 0.0429]], device='cuda:0')
tensor([[0.0035, 0.1475]], device='cuda:0')
tensor([[0.0164, 0.1492]], device='cuda:0')
tensor([[0.0038, 0.0521]], device='cuda:0')
tensor([[0.0035, 0.0314]], device='cuda:0')
tensor([[0.0011, 0.0376]], device='cuda:0')
tensor([[0.0027, 0.0050]], device='cuda:0')
tensor([[0.0079, 0.0622]], device='cuda:0')
tensor([[0.0004, 0.0125]], device='cuda:0')
tensor([[0.0023, 0.0355]], device='cuda:0')
tensor([[0.0352, 0.0728]], device='cuda:0')
tensor([[0.0031, 0.0454]], device='cuda:0')
tensor([[0.0128, 0.0184]], device='cuda:0')
tensor([[0.0025, 0.0697]], device='cuda:0')
tensor([[0.0070, 0.1472]], device='cuda:0')
tensor([[0.0090, 0.0138]], device='cuda:0')
tensor([[0.0527, 0.0288]], device='cuda:0')
tensor([[0.0031, 0.0304]], device='cuda:0')
tensor([[0.0035, 0.0033]], device='cuda:0')
tensor([[0.0382, 0.0401]], device='cuda:0')
tensor([[0.0020, 0.0920]], device='cuda:0')
tensor([[0.0071, 0.1564]], device='cuda:0')
tensor([[0.0278, 0.1534]], device='cuda:0')
tensor([[0.0043, 0.0069]], device='cuda:0')
tensor([[0.0103, 0.0429]], device='cuda:0')
tensor([[0.0036, 0.0344]], device='cuda:0')
tensor([[0.0016, 0.0186]], device='cuda:0')
tensor([[0.0049, 0.0073]], device='cuda:0')
tensor([[0.0031, 0.0317]], device='cuda:0')
tensor([[0.0456, 0.0205]], device='cuda:0')
tensor([[0.0038, 0.1066]], device='cuda:0')
tensor([[0.0009, 0.0176]], device='cuda:0')
tensor([[0.0091, 0.0998]], device='cuda:0')
tensor([[0.0038, 0.0014]], device='cuda:0')
tensor([[0.0011, 0.0157]], device='cuda:0')
tensor([[0.0073, 0.0347]], device='cuda:0')
tensor([[0.0071, 0.1831]], device='cuda:0')
tensor([[0.0216, 0.0549]], device='cuda:0')
tensor([[0.0027, 0.0516]], device='cuda:0')
tensor([[0.0139, 0.0633]], device='cuda:0')
tensor([[0.0081, 0.0264]], device='cuda:0')
tensor([[0.0060, 0.0193]], device='cuda:0')
tensor([[0.0008, 0.0409]], device='cuda:0')
tensor([[0.0039, 0.1056]], device='cuda:0')
tensor([[0.0046, 0.0147]], device='cuda:0')
tensor([[0.0095, 0.0978]], device='cuda:0')
tensor([[0.0027, 0.0254]], device='cuda:0')
tensor([[0.0125, 0.1281]], device='cuda:0')
tensor([[0.0039, 0.0250]], device='cuda:0')
tensor([[0.0383, 0.0925]], device='cuda:0')
tensor([[0.0036, 0.0165]], device='cuda:0')
tensor([[0.0174, 0.0088]], device='cuda:0')
tensor([[0.0189, 0.0666]], device='cuda:0')
tensor([[0.0046, 0.0476]], device='cuda:0')
tensor([[0.0014, 0.0247]], device='cuda:0')
tensor([[0.0033, 0.0453]], device='cuda:0')
tensor([[0.0034, 0.0035]], device='cuda:0')
tensor([[0.0009, 0.0237]], device='cuda:0')
tensor([[0.0106, 0.0964]], device='cuda:0')
tensor([[0.0039, 0.1242]], device='cuda:0')
tensor([[0.0044, 0.0135]], device='cuda:0')
tensor([[0.0031, 0.0716]], device='cuda:0')
tensor([[0.0130, 0.0685]], device='cuda:0')
tensor([[0.0050, 0.0551]], device='cuda:0')
tensor([[0.0141, 0.0124]], device='cuda:0')
tensor([[0.0012, 0.0038]], device='cuda:0')
tensor([[0.0001, 0.0031]], device='cuda:0')
tensor([[0.0083, 0.0422]], device='cuda:0')
tensor([[0.0017, 0.0075]], device='cuda:0')
tensor([[0.0196, 0.0281]], device='cuda:0')
tensor([[0.0035, 0.0352]], device='cuda:0')
tensor([[0.0044, 0.0117]], device='cuda:0')
tensor([[0.0172, 0.0504]], device='cuda:0')
tensor([[0.0046, 0.0203]], device='cuda:0')
tensor([[0.0037, 0.0116]], device='cuda:0')
tensor([[0.0014, 0.0128]], device='cuda:0')
tensor([[0.0073, 0.0063]], device='cuda:0')
tensor([[0.0078, 0.0560]], device='cuda:0')
tensor([[0.0418, 0.0329]], device='cuda:0')
tensor([[0.0036, 0.0481]], device='cuda:0')
tensor([[0.0271, 0.1036]], device='cuda:0')
tensor([[0.0050, 0.1372]], device='cuda:0')
tensor([[0.0034, 0.0221]], device='cuda:0')
tensor([[0.0018, 0.0425]], device='cuda:0')
tensor([[0.0125, 0.0098]], device='cuda:0')
tensor([[0.0071, 0.0065]], device='cuda:0')
tensor([[0.0036, 0.0271]], device='cuda:0')
tensor([[0.0248, 0.0930]], device='cuda:0')
tensor([[0.0056, 0.0019]], device='cuda:0')
tensor([[0.0010, 0.0411]], device='cuda:0')
tensor([[0.0331, 0.0636]], device='cuda:0')
tensor([[0.0195, 0.1907]], device='cuda:0')
tensor([[0.0056, 0.0442]], device='cuda:0')
tensor([[0.0086, 0.2538]], device='cuda:0')
tensor([[0.0013, 0.0110]], device='cuda:0')
tensor([[0.0043, 0.0062]], device='cuda:0')
tensor([[0.0007, 0.0090]], device='cuda:0')
tensor([[0.0022, 0.0371]], device='cuda:0')
tensor([[0.0060, 0.0195]], device='cuda:0')
tensor([[0.0242, 0.0294]], device='cuda:0')
tensor([[0.0118, 0.0844]], device='cuda:0')
tensor([[0.0038, 0.1215]], device='cuda:0')
tensor([[0.0012, 0.0221]], device='cuda:0')
[1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.7734375
F1:  0.6879361076082388
  0%|          | 0/128 [00:00<?, ?it/s] 26%|██▌       | 33/128 [00:00<00:00, 325.72it/s] 58%|█████▊    | 74/128 [00:00<00:00, 374.54it/s] 88%|████████▊ | 113/128 [00:00<00:00, 378.57it/s]100%|██████████| 128/128 [00:00<00:00, 378.03it/s]
